CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034062.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:05 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_62_1
#DATE: 2007-02-07
#TIMEZONE: UTC
#CTD_START_TIME: 09:55:09
#CTD_START_LATITUDE: -50.9853333333333
#CTD_START_LONGITUDE: 148.569333333333
#CTD_BOTTOM_TIME: 10:42:12
#CTD_BOTTOM_LATITUDE: -50.9738333333333
#CTD_BOTTOM_LONGITUDE: 148.576166666667
#CTD_END_TIME: 11:46:41
#CTD_END_LATITUDE: -50.963
#CTD_END_LONGITUDE: 148.5845
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 62
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
84, 8.3963, 34.1019, 298.05, 1.408, 0.943, 0.002
86, 8.3897, 34.1011, 298, 1.331, 0.944, 0.002
88, 8.3813, 34.1025, 297.89, 1.331, 0.945, 0.002
90, 8.3796, 34.1032, 298.09, 1.442, 0.946, 0.002
92, 8.3801, 34.1031, 297.96, 1.545, 0.945, 0.002
94, 8.3717, 34.1018, 297.96, 1.434, 0.946, 0.002
96, 8.3661, 34.1031, 297.82, 1.416, 0.946, 0.002
98, 8.3545, 34.1038, 297.65, 1.331, 0.948, 0.002
100, 8.3506, 34.1045, 297.78, 1.331, 0.948, 0.002
102, 8.3496, 34.1052, 297.66, 1.186, 0.949, 0.002
104, 8.3372, 34.1016, 297.09, 1.245, 0.949, 0.002
106, 8.2963, 34.1041, 296.71, 1.117, 0.95, 0.002
108, 8.2815, 34.1042, 296.28, 1.074, 0.951, 0.002
110, 8.1606, 34.0942, 297.16, 1.015, 0.953, 0.002
112, 8.0915, 34.1099, 297, 0.724, 0.962, 0.002
114, 8.0747, 34.0815, 295.42, 0.793, 0.962, 0.002
116, 7.8619, 34.1063, 296.23, 0.604, 0.962, 0.002
118, 7.7449, 34.0828, 296.83, 0.527, 0.963, 0.002
120, 7.5601, 34.0916, 298.13, 0.391, 0.968, 0.002
122, 7.4825, 34.0906, 298.12, 0.365, 0.968, 0.002
124, 7.4654, 34.0877, 297.83, 0.382, 0.968, 0.002
126, 7.3222, 34.0764, 298.7, 0.433, 0.968, 0.002
128, 7.2611, 34.0874, 299.1, 0.34, 0.969, 0.002
130, 7.2274, 34.0879, 299.33, 0.331, 0.969, 0.002
132, 7.2048, 34.0934, 299.47, 0.357, 0.969, 0.002
134, 7.1931, 34.0945, 299.17, 0.322, 0.97, 0.002
136, 7.1813, 34.0965, 298.44, 0.305, 0.97, 0.002
138, 7.1401, 34.1005, 297.51, 0.28, 0.97, 0.002
140, 7.0635, 34.1169, 296.86, 0.263, 0.97, 0.002
142, 7.0158, 34.1307, 296.17, 0.22, 0.97, 0.002
144, 6.9695, 34.1368, 295.67, 0.203, 0.971, 0.002
146, 6.9279, 34.1421, 295.31, 0.143, 0.972, 0.002
148, 6.9075, 34.1483, 294.94, 0.134, 0.972, 0.002
150, 6.9171, 34.1568, 294.44, 0.109, 0.973, 0.002
152, 6.9252, 34.1613, 294.18, 0.109, 0.975, 0.002
154, 6.9297, 34.1612, 293.84, 0.075, 0.974, 0.002
156, 6.9655, 34.179, 292.75, 0.083, 0.975, 0.002
158, 6.9799, 34.1808, 292.12, 0.083, 0.975, 0.002
160, 6.9877, 34.185, 291.48, 0.066, 0.975, 0.002
162, 6.9853, 34.1848, 291.18, 0.066, 0.975, 0.002
164, 6.9795, 34.1907, 290.64, 0.049, 0.975, 0.002
166, 6.9777, 34.1917, 290.05, 0.075, 0.976, 0.002
168, 6.955, 34.1957, 289.66, 0.075, 0.976, 0.002
170, 6.9689, 34.2003, 289.14, 0.04, 0.976, 0.002
172, 6.9664, 34.2003, 288.78, 0.04, 0.976, 0.002
174, 6.9623, 34.1972, 288.75, 0.04, 0.976, 0.002
176, 6.9476, 34.2002, 288.61, 0.006, 0.976, 0.002
178, 6.9466, 34.1919, 288.26, 0.032, 0.976, 0.002
180, 6.8827, 34.1896, 288.74, 0.032, 0.976, 0.002
182, 6.8632, 34.1911, 288.93, 0.023, 0.976, 0.002
184, 6.8401, 34.185, 288.67, 0.015, 0.976, 0.002
186, 6.8595, 34.1988, 288.57, 0.015, 0.976, 0.002
188, 6.8033, 34.1827, 288.72, 0.006, 0.976, 0.002
190, 6.8477, 34.2174, 287.56, 0.006, 0.977, 0.002
192, 6.9018, 34.2195, 286.52, -0.002, 0.977, 0.002
194, 6.9056, 34.2166, 286.06, -0.002, 0.977, 0.002
196, 6.8815, 34.2111, 286.16, -0.002, 0.977, 0.002
198, 6.8537, 34.205, 286.23, -0.011, 0.977, 0.002
200, 6.8122, 34.2019, 286.58, 0.006, 0.977, 0.002
202, 6.7346, 34.1824, 287.28, 0.006, 0.977, 0.002
204, 6.6923, 34.181, 288.07, -0.002, 0.977, 0.002
206, 6.6005, 34.1666, 289.14, 0.006, 0.977, 0.002
208, 6.5478, 34.1568, 290.28, 0.006, 0.977, 0.002
210, 6.4772, 34.1466, 291.42, 0.006, 0.977, 0.002
212, 6.4062, 34.1414, 292.2, 0.015, 0.977, 0.002
214, 6.396, 34.1471, 292.54, 0.015, 0.977, 0.002
216, 6.3326, 34.1407, 292.96, -0.002, 0.977, 0.002
218, 6.3258, 34.1497, 292.89, 0.006, 0.977, 0.002
220, 6.3165, 34.1497, 292.92, 0.015, 0.977, 0.002
222, 6.31, 34.1487, 292.9, 0.015, 0.977, 0.002
224, 6.3046, 34.1485, 292.92, 0.015, 0.977, 0.002
226, 6.2974, 34.1469, 292.96, -0.002, 0.977, 0.002
228, 6.2819, 34.1455, 293.09, 0.023, 0.977, 0.002
230, 6.2644, 34.143, 293.16, 0.032, 0.977, 0.002
232, 6.2249, 34.1339, 293.61, 0.023, 0.977, 0.002
234, 6.1694, 34.1287, 294.08, 0.015, 0.977, 0.002
236, 6.1453, 34.1297, 294.41, 0.015, 0.977, 0.002
238, 6.1273, 34.131, 294.49, 0.006, 0.977, 0.002
240, 6.083, 34.1181, 294.97, 0.006, 0.977, 0.002
242, 6.0279, 34.1138, 295.66, 0.006, 0.977, 0.002
244, 5.9837, 34.1103, 296.36, 0.006, 0.977, 0.002
246, 5.9533, 34.1102, 296.87, 0.006, 0.977, 0.002
248, 5.9443, 34.1139, 297.11, 0.006, 0.978, 0.002
250, 5.9405, 34.1138, 297.19, 0.023, 0.977, 0.002
252, 5.9361, 34.113, 297.14, 0.015, 0.978, 0.002
254, 5.9254, 34.114, 297.03, 0.023, 0.977, 0.002
256, 5.9173, 34.1132, 296.93, 0.015, 0.978, 0.002
258, 5.8924, 34.1105, 297.05, -0.002, 0.978, 0.002
260, 5.8608, 34.1091, 297.08, 0.006, 0.978, 0.002
262, 5.8398, 34.1078, 297.06, 0.023, 0.978, 0.002
264, 5.8276, 34.1063, 297, 0.015, 0.978, 0.002
266, 5.8083, 34.1053, 297.05, 0.006, 0.978, 0.002
268, 5.7979, 34.1049, 297.15, -0.002, 0.978, 0.002
270, 5.7877, 34.1054, 297.26, -0.002, 0.978, 0.002
272, 5.7867, 34.1054, 297.15, 0.006, 0.978, 0.002
274, 5.7802, 34.1044, 297.06, -0.002, 0.978, 0.002
276, 5.7748, 34.1076, 296.83, 0.015, 0.978, 0.002
278, 5.7695, 34.1084, 296.57, 0.006, 0.978, 0.002
280, 5.776, 34.1104, 296.27, -0.02, 0.978, 0.002
282, 5.7471, 34.1012, 296.28, -0.02, 0.978, 0.002
284, 5.7033, 34.0992, 296.48, -0.011, 0.978, 0.002
286, 5.6713, 34.0938, 296.53, -0.02, 0.978, 0.002
288, 5.643, 34.0999, 296.38, -0.02, 0.978, 0.002
290, 5.6398, 34.1007, 296.04, -0.02, 0.978, 0.002
292, 5.6323, 34.101, 295.82, -0.037, 0.978, 0.002
294, 5.6342, 34.1029, 295.56, -0.028, 0.978, 0.002
296, 5.6379, 34.1056, 295.23, -0.02, 0.978, 0.002
298, 5.6533, 34.1082, 294.83, -0.028, 0.978, 0.002
300, 5.6722, 34.1139, 294.2, -0.037, 0.978, 0.002
302, 5.7104, 34.1245, 293.23, -0.045, 0.978, 0.002
304, 5.7469, 34.1308, 292.29, -0.037, 0.978, 0.002
306, 5.7685, 34.1324, 291.47, -0.045, 0.978, 0.002
308, 5.7836, 34.136, 290.78, -0.062, 0.979, 0.002
310, 5.7981, 34.1373, 290.2, -0.054, 0.979, 0.002
312, 5.8001, 34.1369, 289.85, -0.071, 0.979, 0.002
314, 5.8035, 34.1393, 289.47, -0.045, 0.979, 0.002
316, 5.8122, 34.1408, 289.18, -0.062, 0.978, 0.002
318, 5.8178, 34.1418, 289.07, -0.071, 0.978, 0.002
320, 5.8194, 34.1419, 288.73, -0.054, 0.979, 0.002
322, 5.8238, 34.1434, 288.32, -0.054, 0.979, 0.002
324, 5.829, 34.1461, 287.98, -0.054, 0.979, 0.002
326, 5.8403, 34.1486, 287.3, -0.045, 0.979, 0.002
328, 5.8492, 34.153, 286.86, -0.045, 0.979, 0.002
330, 5.8398, 34.15, 286.63, -0.071, 0.979, 0.002
332, 5.8306, 34.1496, 286.43, -0.062, 0.979, 0.002
334, 5.8155, 34.1475, 286.33, -0.071, 0.979, 0.002
336, 5.8176, 34.1477, 286.34, -0.054, 0.979, 0.002
338, 5.7908, 34.1408, 286.62, -0.062, 0.979, 0.002
340, 5.7704, 34.1417, 286.77, -0.054, 0.979, 0.002
342, 5.754, 34.1351, 287.03, -0.054, 0.979, 0.002
344, 5.7026, 34.1278, 287.44, -0.054, 0.979, 0.002
346, 5.6894, 34.1332, 287.47, -0.054, 0.979, 0.002
348, 5.6908, 34.1338, 287.46, -0.054, 0.979, 0.002
350, 5.6848, 34.1332, 287.42, -0.045, 0.979, 0.002
352, 5.6742, 34.1324, 287.38, -0.054, 0.979, 0.002
354, 5.6264, 34.12, 288.37, -0.045, 0.979, 0.002
356, 5.5609, 34.1134, 289.48, -0.037, 0.979, 0.002
358, 5.5422, 34.1211, 289.87, -0.045, 0.979, 0.002
360, 5.558, 34.1192, 289.91, -0.028, 0.978, 0.002
362, 5.56, 34.1254, 289.95, -0.045, 0.978, 0.002
364, 5.5725, 34.1305, 288.83, -0.045, 0.978, 0.002
366, 5.6324, 34.1404, 287.33, -0.037, 0.978, 0.002
368, 5.6259, 34.1409, 286.59, -0.054, 0.979, 0.002
370, 5.6247, 34.1437, 285.93, -0.054, 0.979, 0.002
372, 5.6199, 34.1443, 285.55, -0.045, 0.979, 0.002
374, 5.6169, 34.1447, 285.21, -0.062, 0.979, 0.002
376, 5.624, 34.1502, 284.71, -0.062, 0.979, 0.002
378, 5.6456, 34.1536, 283.88, -0.054, 0.979, 0.002
380, 5.6571, 34.1565, 282.98, -0.054, 0.979, 0.002
382, 5.6698, 34.1612, 282.41, -0.054, 0.979, 0.002
384, 5.6745, 34.1594, 281.87, -0.062, 0.979, 0.002
386, 5.6762, 34.1629, 281.69, -0.037, 0.979, 0.002
388, 5.6823, 34.1617, 282.31, -0.071, 0.979, 0.002
390, 5.6972, 34.185, 278.98, -0.062, 0.979, 0.002
392, 6.0044, 34.2823, 272.57, -0.054, 0.979, 0.002
394, 6.1862, 34.2652, 268.53, -0.071, 0.979, 0.002
396, 6.1908, 34.2632, 266.53, -0.071, 0.979, 0.002
398, 6.168, 34.2573, 264.39, -0.062, 0.979, 0.002
400, 6.2323, 34.3088, 263.77, -0.062, 0.979, 0.002
402, 6.2464, 34.2753, 261.08, -0.079, 0.979, 0.002
404, 6.5408, 34.3604, 253.53, -0.054, 0.979, 0.002
406, 6.5922, 34.3445, 250.67, -0.071, 0.979, 0.002
408, 6.585, 34.3465, 248.73, -0.071, 0.979, 0.002
410, 6.5755, 34.3443, 247.14, -0.054, 0.979, 0.002
412, 6.5884, 34.3514, 246.08, -0.062, 0.979, 0.002
414, 6.5905, 34.3467, 245.4, -0.062, 0.98, 0.002
416, 6.5347, 34.3379, 245.2, -0.054, 0.98, 0.002
418, 6.4963, 34.3359, 245.1, -0.071, 0.98, 0.002
420, 6.4818, 34.3318, 245.26, -0.071, 0.979, 0.002
422, 6.4369, 34.322, 245.97, -0.062, 0.98, 0.002
424, 6.3922, 34.3174, 246.69, -0.062, 0.979, 0.002
426, 6.3736, 34.3164, 247.18, -0.071, 0.979, 0.002
428, 6.3518, 34.3099, 247.69, -0.062, 0.979, 0.002
430, 6.3411, 34.3154, 247.89, -0.062, 0.979, 0.002
432, 6.3201, 34.295, 248.84, -0.045, 0.979, 0.002
434, 6.2491, 34.2868, 249.52, -0.062, 0.979, 0.002
436, 6.2644, 34.3136, 248.92, -0.079, 0.979, 0.002
438, 6.3066, 34.3171, 247.65, -0.079, 0.98, 0.002
440, 6.3317, 34.3218, 246.53, -0.071, 0.979, 0.002
442, 6.3778, 34.3417, 246.19, -0.071, 0.979, 0.002
444, 6.3534, 34.3256, 245.07, -0.079, 0.979, 0.002
446, 6.4238, 34.346, 242.6, -0.079, 0.979, 0.002
448, 6.4207, 34.3456, 241.63, -0.071, 0.979, 0.002
450, 6.4138, 34.3467, 240.82, -0.071, 0.98, 0.002
452, 6.4152, 34.3477, 240.1, -0.062, 0.98, 0.002
454, 6.4182, 34.3501, 239.41, -0.054, 0.979, 0.002
456, 6.419, 34.3516, 238.86, -0.079, 0.979, 0.002
458, 6.3747, 34.3399, 239.02, -0.071, 0.98, 0.002
460, 6.319, 34.3377, 239.24, -0.088, 0.98, 0.002
462, 6.3028, 34.3365, 239.15, -0.071, 0.98, 0.002
464, 6.2823, 34.335, 239.2, -0.071, 0.98, 0.002
466, 6.2514, 34.3342, 239.29, -0.062, 0.98, 0.002
468, 6.2477, 34.3311, 239.3, -0.062, 0.98, 0.002
470, 6.2241, 34.3304, 239.27, -0.062, 0.979, 0.002
472, 6.2214, 34.3346, 238.94, -0.062, 0.98, 0.002
474, 6.2181, 34.3358, 238.66, -0.071, 0.98, 0.002
476, 6.2131, 34.3357, 238.39, -0.071, 0.98, 0.002
478, 6.2068, 34.3371, 238.14, -0.054, 0.98, 0.002
480, 6.2072, 34.337, 237.89, -0.062, 0.98, 0.002
482, 6.2046, 34.3385, 237.56, -0.062, 0.98, 0.002
484, 6.2015, 34.3374, 237.41, -0.071, 0.98, 0.002
486, 6.199, 34.3395, 237.01, -0.071, 0.98, 0.002
488, 6.1797, 34.3285, 236.42, -0.079, 0.98, 0.002
490, 6.114, 34.3351, 236.4, -0.062, 0.98, 0.002
492, 6.1062, 34.3363, 236.06, -0.071, 0.98, 0.002
494, 6.0978, 34.3369, 235.6, -0.062, 0.98, 0.002
496, 6.0912, 34.3369, 235.26, -0.062, 0.98, 0.002
498, 6.0814, 34.3373, 234.99, -0.054, 0.98, 0.002
500, 6.0443, 34.3312, 234.62, -0.045, 0.98, 0.002
502, 6.0082, 34.3362, 234.09, -0.071, 0.98, 0.002
504, 6.001, 34.3387, 233.75, -0.062, 0.98, 0.002
506, 5.9997, 34.3389, 233.41, -0.071, 0.98, 0.002
508, 5.9984, 34.3391, 233.1, -0.062, 0.98, 0.002
510, 5.996, 34.3393, 232.77, -0.079, 0.98, 0.002
512, 5.9807, 34.3365, 232.46, -0.054, 0.98, 0.002
514, 5.9434, 34.3318, 232.54, -0.054, 0.98, 0.002
516, 5.894, 34.3257, 232.88, -0.071, 0.98, 0.002
518, 5.8495, 34.3254, 232.91, -0.054, 0.98, 0.002
520, 5.8257, 34.3266, 232.89, -0.054, 0.98, 0.002
522, 5.7972, 34.3202, 233.17, -0.062, 0.98, 0.002
524, 5.7459, 34.313, 233.85, -0.062, 0.98, 0.002
526, 5.7011, 34.3105, 234.57, -0.062, 0.98, 0.002
528, 5.6678, 34.307, 235.17, -0.062, 0.98, 0.002
530, 5.6477, 34.307, 235.38, -0.054, 0.98, 0.002
532, 5.634, 34.3004, 236.24, -0.054, 0.98, 0.002
534, 5.5304, 34.2725, 238.25, -0.071, 0.98, 0.002
536, 5.4164, 34.2721, 240.06, -0.071, 0.98, 0.002
538, 5.4069, 34.2755, 240.99, -0.079, 0.98, 0.002
540, 5.4112, 34.2782, 241.43, -0.071, 0.98, 0.002
542, 5.4268, 34.2855, 240.27, -0.071, 0.98, 0.002
544, 5.5145, 34.3117, 237.39, -0.071, 0.98, 0.002
546, 5.5556, 34.3228, 234.96, -0.054, 0.98, 0.002
548, 5.5866, 34.3254, 233.74, -0.054, 0.98, 0.002
550, 5.5681, 34.3209, 233.02, -0.062, 0.98, 0.002
552, 5.5378, 34.3163, 232.63, -0.062, 0.98, 0.002
554, 5.5148, 34.3146, 232.57, -0.062, 0.98, 0.002
556, 5.5058, 34.3163, 232.37, -0.079, 0.98, 0.002
558, 5.5001, 34.3134, 232.27, -0.062, 0.98, 0.002
560, 5.4829, 34.3131, 232.39, -0.079, 0.98, 0.002
562, 5.4835, 34.315, 232.23, -0.079, 0.98, 0.002
564, 5.4812, 34.3147, 231.91, -0.071, 0.98, 0.002
566, 5.4793, 34.3154, 231.73, -0.062, 0.98, 0.002
568, 5.48, 34.3157, 231.45, -0.054, 0.98, 0.002
570, 5.469, 34.3167, 231.23, -0.062, 0.98, 0.002
572, 5.4621, 34.318, 230.93, -0.071, 0.98, 0.002
574, 5.4582, 34.3176, 230.7, -0.079, 0.98, 0.002
576, 5.4567, 34.3183, 230.57, -0.062, 0.98, 0.002
578, 5.4573, 34.3184, 230.57, -0.062, 0.98, 0.002
580, 5.4575, 34.3184, 230.61, -0.071, 0.98, 0.002
582, 5.4554, 34.3179, 230.39, -0.071, 0.98, 0.002
584, 5.4505, 34.3177, 230.33, -0.062, 0.98, 0.002
586, 5.4291, 34.3151, 230.39, -0.071, 0.98, 0.002
588, 5.4391, 34.3173, 230.12, -0.079, 0.98, 0.002
590, 5.4018, 34.3149, 230.03, -0.062, 0.98, 0.002
592, 5.3821, 34.3131, 229.97, -0.062, 0.98, 0.002
594, 5.3645, 34.3133, 229.96, -0.054, 0.98, 0.002
596, 5.3441, 34.3126, 230.02, -0.079, 0.98, 0.002
598, 5.3391, 34.313, 230.03, -0.054, 0.98, 0.002
600, 5.335, 34.314, 229.99, -0.062, 0.98, 0.002
602, 5.3394, 34.3145, 229.77, -0.079, 0.98, 0.002
604, 5.3363, 34.3138, 229.75, -0.071, 0.98, 0.002
606, 5.3151, 34.3113, 229.75, -0.071, 0.98, 0.002
608, 5.3208, 34.3154, 229.74, -0.062, 0.98, 0.002
610, 5.3059, 34.3076, 229.91, -0.062, 0.98, 0.002
612, 5.2938, 34.3115, 229.64, -0.071, 0.98, 0.002
614, 5.269, 34.3152, 228.8, -0.062, 0.98, 0.002
616, 5.2268, 34.3118, 228.66, -0.079, 0.98, 0.002
618, 5.2076, 34.3119, 228.78, -0.071, 0.98, 0.002
620, 5.2063, 34.3085, 228.94, -0.071, 0.98, 0.002
622, 5.1753, 34.3085, 229.14, -0.071, 0.98, 0.002
624, 5.1413, 34.2929, 229.63, -0.062, 0.98, 0.002
626, 5.0683, 34.2932, 230.48, -0.079, 0.98, 0.002
628, 5.0421, 34.2992, 231.05, -0.054, 0.98, 0.002
630, 5.0385, 34.2888, 231.35, -0.071, 0.98, 0.002
632, 5.0284, 34.2973, 231.45, -0.062, 0.98, 0.002
634, 5.0145, 34.2899, 231.76, -0.062, 0.98, 0.002
636, 4.9848, 34.2923, 232.04, -0.071, 0.98, 0.002
638, 4.9775, 34.2912, 232.14, -0.062, 0.98, 0.002
640, 4.9702, 34.2899, 232.28, -0.062, 0.98, 0.002
642, 4.9684, 34.2914, 232.45, -0.054, 0.98, 0.002
644, 4.9677, 34.2908, 232.42, -0.079, 0.98, 0.002
646, 4.9628, 34.2885, 232.49, -0.062, 0.98, 0.002
648, 4.9457, 34.2891, 232.54, -0.062, 0.98, 0.002
650, 4.9465, 34.2893, 232.54, -0.071, 0.98, 0.002
652, 4.94, 34.2858, 232.61, -0.071, 0.98, 0.002
654, 4.9126, 34.2853, 232.72, -0.062, 0.98, 0.002
656, 4.8552, 34.2779, 233.17, -0.071, 0.98, 0.002
658, 4.8306, 34.2811, 233.4, -0.062, 0.98, 0.002
660, 4.8232, 34.2796, 233.59, -0.071, 0.98, 0.002
662, 4.8066, 34.2781, 233.84, -0.062, 0.98, 0.002
664, 4.798, 34.278, 233.97, -0.071, 0.98, 0.002
666, 4.7863, 34.2754, 234.2, -0.071, 0.98, 0.002
668, 4.7651, 34.2774, 234.46, -0.071, 0.98, 0.002
670, 4.7547, 34.2762, 234.46, -0.062, 0.98, 0.002
672, 4.7452, 34.2766, 234.48, -0.071, 0.98, 0.002
674, 4.742, 34.2759, 234.43, -0.079, 0.98, 0.002
676, 4.7394, 34.2767, 234.57, -0.088, 0.98, 0.002
678, 4.7328, 34.2753, 234.71, -0.071, 0.98, 0.002
680, 4.7299, 34.275, 234.59, -0.071, 0.98, 0.002
682, 4.7244, 34.2726, 234.66, -0.062, 0.98, 0.002
684, 4.6918, 34.2729, 234.79, -0.054, 0.98, 0.002
686, 4.6897, 34.2743, 234.78, -0.071, 0.98, 0.002
688, 4.6869, 34.2738, 234.88, -0.062, 0.98, 0.002
690, 4.6863, 34.2742, 234.76, -0.071, 0.98, 0.002
692, 4.671, 34.2686, 234.74, -0.062, 0.98, 0.002
694, 4.6467, 34.2721, 234.72, -0.054, 0.98, 0.002
696, 4.6389, 34.2712, 234.55, -0.071, 0.98, 0.002
698, 4.6118, 34.2642, 234.59, -0.071, 0.98, 0.002
700, 4.5546, 34.2632, 234.91, -0.071, 0.98, 0.002
702, 4.5148, 34.2636, 235.24, -0.062, 0.98, 0.002
704, 4.4906, 34.2656, 235.44, -0.071, 0.98, 0.002
706, 4.4817, 34.2646, 235.45, -0.071, 0.98, 0.002
708, 4.4734, 34.2628, 235.43, -0.062, 0.98, 0.002
710, 4.445, 34.2631, 235.47, -0.062, 0.98, 0.002
712, 4.4448, 34.2652, 235.33, -0.054, 0.98, 0.002
714, 4.4413, 34.2628, 235.32, -0.071, 0.98, 0.002
716, 4.416, 34.2589, 235.54, -0.062, 0.98, 0.002
718, 4.3875, 34.2598, 235.75, -0.071, 0.98, 0.002
720, 4.3823, 34.2625, 235.73, -0.062, 0.98, 0.002
722, 4.3793, 34.2605, 235.65, -0.062, 0.98, 0.002
724, 4.3661, 34.2598, 235.54, -0.079, 0.98, 0.002
726, 4.3381, 34.2552, 235.65, -0.079, 0.98, 0.002
728, 4.2974, 34.253, 235.96, -0.071, 0.98, 0.002
730, 4.2583, 34.253, 236.25, -0.071, 0.98, 0.002
732, 4.2469, 34.254, 236.27, -0.062, 0.98, 0.002
734, 4.2127, 34.2471, 236.74, -0.062, 0.98, 0.002
736, 4.1733, 34.2465, 237.25, -0.071, 0.98, 0.002
738, 4.1484, 34.2423, 237.8, -0.062, 0.98, 0.002
740, 4.1125, 34.2377, 238.36, -0.054, 0.98, 0.002
742, 4.0867, 34.2383, 238.84, -0.071, 0.98, 0.002
744, 4.0693, 34.2391, 239.21, -0.054, 0.98, 0.002
746, 4.0677, 34.2407, 239.24, -0.062, 0.98, 0.002
748, 4.0694, 34.2414, 239.12, -0.062, 0.98, 0.002
750, 4.0428, 34.235, 239.41, -0.062, 0.98, 0.002
752, 3.9964, 34.2322, 239.77, -0.062, 0.98, 0.002
754, 3.9759, 34.2336, 239.99, -0.071, 0.98, 0.002
756, 3.9581, 34.2338, 240.17, -0.062, 0.98, 0.002
758, 3.9511, 34.2355, 240.22, -0.071, 0.98, 0.002
760, 3.9354, 34.2318, 240.21, -0.054, 0.98, 0.002
762, 3.9072, 34.2334, 240.43, -0.062, 0.98, 0.002
764, 3.9038, 34.2329, 240.6, -0.079, 0.98, 0.002
766, 3.8953, 34.2327, 240.8, -0.071, 0.98, 0.002
768, 3.8938, 34.2322, 240.85, -0.062, 0.98, 0.002
770, 3.8955, 34.2331, 240.61, -0.071, 0.98, 0.002
