CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00108_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:36:41 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 108
CASTNO = 1
CTDID = 33RO20071215_CTD_108_1
DATE = 2008-01-25
TIMEZONE = UTC
CTD_START_TIME = 15:31:00
CTD_START_LATITUDE = -33.9135
CTD_START_LONGITUDE = -102.9975
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
39.0, 19.0369, 34.7095, 245.8, 0.0674
40.0, 18.941, 34.7046, 245.9, 0.0686
41.0, 18.8373, 34.7006, 247.4, 0.069
42.0, 18.5499, 34.7118, 249.5, 0.0706
43.0, 18.3699, 34.7059, 248.9, 0.071
44.0, 18.2127, 34.699, 249.6, 0.0706
45.0, 18.1866, 34.7007, 250.4, 0.0714
46.0, 18.1482, 34.7007, 251.9, 0.0714
47.0, 18.0902, 34.6986, 251.8, 0.0714
48.0, 18.0201, 34.7036, 252.2, 0.0722
49.0, 17.9085, 34.7083, 252.7, 0.0731
50.0, 17.8215, 34.7204, 252.7, 0.0727
51.0, 17.7517, 34.7219, 252.9, 0.0722
52.0, 17.6989, 34.7196, 253.1, 0.0718
53.0, 17.67, 34.7192, 253.3, 0.0727
54.0, 17.6511, 34.7196, 254, 0.0722
55.0, 17.552, 34.7186, 254.3, 0.0739
56.0, 17.4987, 34.7183, 254, 0.0727
57.0, 17.471, 34.7186, 254.1, 0.0718
58.0, 17.4125, 34.7175, 254.2, 0.0718
59.0, 17.2941, 34.7149, 254.5, 0.071
60.0, 17.2154, 34.7127, 254.8, 0.0714
61.0, 17.1687, 34.7083, 255.2, 0.0694
62.0, 17.1113, 34.7043, 255.8, 0.0698
63.0, 17.1005, 34.713, 255.9, 0.0722
64.0, 17.0527, 34.7252, 256.1, 0.069
65.0, 16.9847, 34.7215, 255.6, 0.0682
66.0, 16.9658, 34.7191, 255.5, 0.0678
67.0, 16.8548, 34.7144, 255.9, 0.0702
68.0, 16.7867, 34.7099, 255.7, 0.0702
69.0, 16.7476, 34.7093, 256.1, 0.0702
70.0, 16.6883, 34.7058, 256.2, 0.0706
71.0, 16.6763, 34.7104, 255.9, 0.071
72.0, 16.6696, 34.7151, 255.9, 0.071
73.0, 16.6207, 34.713, 255.9, 0.071
74.0, 16.6262, 34.714, 255.3, 0.071
75.0, 16.5877, 34.7165, 255.4, 0.0718
76.0, 16.554, 34.7162, 255.6, 0.0722
77.0, 16.5266, 34.7175, 255.3, 0.0727
78.0, 16.4941, 34.7246, 255.2, 0.0722
79.0, 16.4769, 34.7257, 254.7, 0.0722
80.0, 16.4612, 34.7284, 254.4, 0.0714
81.0, 16.44, 34.7273, 254.4, 0.0722
82.0, 16.425, 34.7285, 254, 0.0718
83.0, 16.3883, 34.7286, 254, 0.0718
84.0, 16.3654, 34.7281, 253.6, 0.0731
85.0, 16.4053, 34.7491, 253.4, 0.0727
86.0, 16.4188, 34.7631, 253.1, 0.0735
87.0, 16.4224, 34.7671, 252.7, 0.0739
88.0, 16.4423, 34.7779, 252.3, 0.0751
89.0, 16.419, 34.7725, 251.9, 0.0747
90.0, 16.356, 34.7633, 251.9, 0.0747
91.0, 16.2884, 34.7537, 251.8, 0.0759
92.0, 16.2625, 34.7511, 251.8, 0.0759
93.0, 16.2533, 34.7498, 251.8, 0.0763
94.0, 16.2385, 34.7484, 251.9, 0.0755
95.0, 16.2473, 34.7574, 251.7, 0.0718
96.0, 16.2542, 34.7704, 251.4, 0.0698
97.0, 16.2536, 34.7768, 250.6, 0.071
98.0, 16.1913, 34.7667, 250.5, 0.0731
99.0, 16.1544, 34.7597, 250.2, 0.0731
100.0, 16.0626, 34.7435, 250.2, 0.0735
101.0, 16.0221, 34.7367, 250.1, 0.0739
102.0, 15.9047, 34.715, 250.5, 0.0751
103.0, 15.8425, 34.7063, 250.7, 0.0759
104.0, 15.8268, 34.7033, 251, 0.0767
105.0, 15.7854, 34.6953, 251.3, 0.0763
106.0, 15.7123, 34.6848, 251.5, 0.0743
107.0, 15.6534, 34.6777, 251.3, 0.0747
108.0, 15.6187, 34.6737, 251.3, 0.0767
109.0, 15.5935, 34.6701, 251.4, 0.0759
110.0, 15.5725, 34.6712, 251.2, 0.0763
111.0, 15.58, 34.6741, 250, 0.0759
112.0, 15.5725, 34.6838, 249.9, 0.0763
113.0, 15.5709, 34.6892, 249.6, 0.0763
114.0, 15.5568, 34.6897, 249.1, 0.0763
115.0, 15.5411, 34.6893, 248.3, 0.0763
116.0, 15.5244, 34.6878, 247.8, 0.0763
117.0, 15.5175, 34.6933, 247.6, 0.0759
118.0, 15.4951, 34.6905, 247.7, 0.0747
119.0, 15.4906, 34.6889, 246.9, 0.0718
120.0, 15.4823, 34.6899, 246.8, 0.0702
121.0, 15.4879, 34.7066, 246.2, 0.069
122.0, 15.4918, 34.7069, 245.2, 0.0678
123.0, 15.449, 34.6967, 244, 0.0678
124.0, 15.4271, 34.6972, 242.9, 0.0674
125.0, 15.3971, 34.6879, 242.5, 0.0674
126.0, 15.3928, 34.7019, 242.5, 0.0649
127.0, 15.3971, 34.7019, 242.7, 0.0637
128.0, 15.4013, 34.7019, 242.6, 0.0649
129.0, 15.4056, 34.7018, 241.9, 0.0629
130.0, 15.3319, 34.7062, 241.1, 0.0576
131.0, 15.3017, 34.6989, 239.1, 0.0568
132.0, 15.2217, 34.6831, 237.7, 0.0552
133.0, 15.1546, 34.6712, 237.1, 0.054
134.0, 15.0457, 34.647, 237.4, 0.0536
135.0, 14.9933, 34.6413, 237.8, 0.0519
136.0, 14.944, 34.631, 238.6, 0.0515
137.0, 14.8946, 34.6208, 239.1, 0.0527
138.0, 14.8453, 34.6105, 239.4, 0.0507
139.0, 14.7562, 34.5944, 239.3, 0.0499
140.0, 14.7532, 34.594, 239, 0.0499
141.0, 14.7495, 34.5924, 239.1, 0.0495
142.0, 14.7444, 34.5911, 239.4, 0.0499
143.0, 14.6749, 34.5739, 240.2, 0.0499
144.0, 14.5994, 34.5546, 240.8, 0.0499
145.0, 14.1106, 34.4528, 243.4, 0.0499
146.0, 14.0838, 34.4488, 243.5, 0.0499
147.0, 14.0721, 34.4454, 245.2, 0.0499
148.0, 14.0087, 34.4325, 247, 0.056
149.0, 13.9876, 34.4293, 247.5, 0.0503
150.0, 13.8527, 34.4002, 248.6, 0.0503
151.0, 13.6473, 34.3595, 250.3, 0.0503
152.0, 13.6028, 34.3512, 249.4, 0.0507
153.0, 13.6012, 34.3519, 250.1, 0.0511
154.0, 13.6002, 34.3516, 250, 0.0511
155.0, 13.496, 34.3322, 250.2, 0.0507
156.0, 13.3917, 34.3126, 250.5, 0.0507
157.0, 13.2874, 34.2929, 251, 0.0503
158.0, 13.2985, 34.2966, 251.2, 0.0507
159.0, 13.3095, 34.3004, 251.4, 0.0507
160.0, 13.3206, 34.3041, 251.3, 0.0519
161.0, 13.3316, 34.3079, 251.1, 0.0511
162.0, 13.3427, 34.3116, 251, 0.0507
163.0, 13.2172, 34.283, 251.2, 0.0487
164.0, 13.1774, 34.2746, 250.9, 0.0487
165.0, 13.1805, 34.2757, 251.3, 0.0483
166.0, 13.1871, 34.2778, 251.9, 0.0487
167.0, 13.2188, 34.2902, 252.2, 0.0487
168.0, 13.3732, 34.3369, 251.6, 0.0487
169.0, 13.36, 34.3319, 248.4, 0.0507
170.0, 13.6296, 34.4465, 246.2, 0.0487
171.0, 13.7736, 34.4848, 244.5, 0.0479
172.0, 13.8295, 34.5045, 243.1, 0.0475
173.0, 13.8354, 34.506, 236.9, 0.0483
174.0, 13.9238, 34.537, 232.7, 0.0467
175.0, 13.9026, 34.5382, 232.3, 0.0455
176.0, 13.8599, 34.5371, 231.8, 0.0446
177.0, 13.8435, 34.5364, 230.9, 0.0434
178.0, 13.8253, 34.535, 230.1, 0.0434
179.0, 13.7428, 34.5207, 229.9, 0.0422
180.0, 13.6867, 34.5086, 229.6, 0.0406
181.0, 13.6202, 34.4958, 230.7, 0.0406
182.0, 13.5473, 34.4798, 231.3, 0.0402
183.0, 13.5784, 34.5098, 230.9, 0.0394
184.0, 13.5913, 34.5207, 230.1, 0.0382
185.0, 13.5674, 34.5216, 229.1, 0.0382
186.0, 13.5313, 34.5229, 227.9, 0.0374
187.0, 13.4615, 34.5175, 227.5, 0.0374
188.0, 13.4441, 34.5152, 226.9, 0.0366
189.0, 13.4374, 34.5169, 226.8, 0.0362
190.0, 13.424, 34.5176, 226.8, 0.0362
191.0, 13.3885, 34.5129, 226.6, 0.0362
192.0, 13.3597, 34.5116, 226.9, 0.0354
193.0, 13.3728, 34.5204, 226.7, 0.035
194.0, 13.3554, 34.5189, 226.5, 0.035
195.0, 13.3184, 34.5132, 226.3, 0.035
196.0, 13.2634, 34.505, 226, 0.0341
197.0, 13.1954, 34.495, 226.3, 0.0341
198.0, 13.1686, 34.49, 226.7, 0.0337
199.0, 13.0406, 34.4689, 227.8, 0.0333
200.0, 12.9682, 34.4595, 229.5, 0.0333
201.0, 12.9271, 34.4536, 230.6, 0.0329
202.0, 12.9137, 34.4527, 230.5, 0.0329
203.0, 12.8836, 34.4473, 230.6, 0.0329
204.0, 12.8764, 34.4482, 230.3, 0.0329
205.0, 12.8705, 34.4513, 230, 0.0329
206.0, 12.7708, 34.4358, 230.3, 0.0329
207.0, 12.6557, 34.4147, 230.4, 0.0329
208.0, 12.5689, 34.4029, 230.9, 0.0329
209.0, 12.4979, 34.393, 231.9, 0.0333
210.0, 12.4377, 34.3879, 234.3, 0.0333
211.0, 12.3073, 34.3729, 235.1, 0.0329
212.0, 12.2731, 34.381, 234.6, 0.0329
213.0, 12.216, 34.3665, 234.2, 0.0329
214.0, 12.0587, 34.3439, 234.3, 0.0329
215.0, 12.1035, 34.3727, 232.8, 0.0325
216.0, 12.1919, 34.4061, 231.3, 0.0321
217.0, 12.183, 34.4083, 229.7, 0.0321
218.0, 12.183, 34.4156, 226.2, 0.0313
219.0, 12.2019, 34.4257, 223.4, 0.0309
220.0, 12.196, 34.4421, 221.9, 0.0309
221.0, 12.1964, 34.4465, 221.3, 0.0309
222.0, 12.1888, 34.449, 220.6, 0.0309
223.0, 12.1204, 34.4431, 219.1, 0.0309
224.0, 12.0618, 34.4355, 219.5, 0.0321
225.0, 12.0142, 34.4264, 221, 0.0317
226.0, 11.9693, 34.4215, 222.1, 0.0313
227.0, 11.9505, 34.4201, 222.8, 0.0309
228.0, 11.9378, 34.4192, 223.2, 0.0309
229.0, 11.9175, 34.4167, 223.4, 0.0309
230.0, 11.8939, 34.4149, 223.5, 0.0309
231.0, 11.8698, 34.416, 223.5, 0.0309
232.0, 11.8411, 34.4242, 223.4, 0.0309
233.0, 11.8593, 34.4286, 222.1, 0.0313
234.0, 11.8295, 34.4319, 221.6, 0.0305
235.0, 11.7445, 34.4281, 221.8, 0.0301
236.0, 11.7166, 34.4289, 221.4, 0.0297
237.0, 11.6857, 34.4256, 220.7, 0.0301
238.0, 11.6318, 34.419, 220.4, 0.0305
239.0, 11.5993, 34.4196, 220.1, 0.0305
240.0, 11.5717, 34.4165, 219.9, 0.0297
241.0, 11.5396, 34.4149, 219.9, 0.0297
242.0, 11.5059, 34.4124, 220, 0.0297
243.0, 11.4804, 34.4121, 220.2, 0.0297
244.0, 11.5108, 34.4205, 220.1, 0.0301
245.0, 11.5083, 34.4225, 220.1, 0.0297
246.0, 11.4678, 34.4243, 220.2, 0.0301
247.0, 11.4419, 34.4231, 219.9, 0.0301
248.0, 11.3836, 34.414, 219.9, 0.0297
249.0, 11.295, 34.4105, 220.3, 0.0297
250.0, 11.2495, 34.4049, 220.8, 0.0293
251.0, 11.1818, 34.3968, 221.5, 0.0293
252.0, 11.1349, 34.3985, 222.1, 0.0289
253.0, 11.1091, 34.4066, 222.1, 0.0289
254.0, 11.0881, 34.4074, 222, 0.0289
255.0, 11.0345, 34.4051, 221.7, 0.0289
256.0, 10.997, 34.4055, 220.4, 0.0289
257.0, 10.9595, 34.4059, 219.2, 0.0289
258.0, 10.922, 34.4063, 218.2, 0.0289
259.0, 10.8439, 34.401, 218.3, 0.0289
260.0, 10.799, 34.3986, 218.4, 0.0289
261.0, 10.7546, 34.3966, 218.4, 0.0293
262.0, 10.7038, 34.3929, 218.7, 0.0289
263.0, 10.6403, 34.3873, 219.4, 0.0289
264.0, 10.5503, 34.3845, 220.4, 0.0289
265.0, 10.5251, 34.3843, 220.9, 0.0289
266.0, 10.4978, 34.382, 221.3, 0.0289
267.0, 10.4418, 34.3798, 221.6, 0.0289
268.0, 10.4086, 34.3795, 221.3, 0.0289
269.0, 10.3932, 34.3796, 221.1, 0.0293
270.0, 10.3778, 34.3796, 220.9, 0.0289
271.0, 10.3624, 34.3797, 220.7, 0.0289
272.0, 10.3415, 34.3784, 220.6, 0.0289
273.0, 10.3143, 34.3774, 220.6, 0.0289
274.0, 10.2888, 34.3768, 220.6, 0.0289
275.0, 10.2702, 34.3766, 220.7, 0.0289
276.0, 10.2499, 34.3762, 220.7, 0.0289
277.0, 10.2239, 34.3738, 220.7, 0.0289
278.0, 10.1778, 34.3735, 220.7, 0.0289
279.0, 10.1702, 34.3739, 220.6, 0.0289
280.0, 10.1736, 34.3744, 220.6, 0.0289
281.0, 10.1771, 34.3749, 220.6, 0.0289
282.0, 10.1805, 34.3754, 220.5, 0.0289
283.0, 10.1255, 34.3719, 220.8, 0.0293
284.0, 10.075, 34.3725, 220.6, 0.0289
285.0, 10.0478, 34.3719, 220.2, 0.0289
286.0, 9.9881, 34.3689, 220.1, 0.0289
287.0, 9.9317, 34.3681, 220, 0.0289
288.0, 9.868, 34.3619, 220.3, 0.0289
289.0, 9.8087, 34.3598, 220.7, 0.0289
290.0, 9.7948, 34.3581, 221.1, 0.0285
291.0, 9.7705, 34.3554, 222.3, 0.0285
292.0, 9.6904, 34.3482, 223.9, 0.0289
293.0, 9.597, 34.3359, 225.4, 0.0285
294.0, 9.5515, 34.3321, 226.3, 0.0281
295.0, 9.5516, 34.3335, 227.5, 0.0281
296.0, 9.5516, 34.3351, 228.2, 0.0281
297.0, 9.5517, 34.3365, 228.5, 0.0277
298.0, 9.4523, 34.3339, 228, 0.0277
299.0, 9.4213, 34.3343, 226.9, 0.0281
300.0, 9.4046, 34.3349, 226.3, 0.0277
301.0, 9.384, 34.3345, 226.1, 0.0277
302.0, 9.3695, 34.3341, 226, 0.0277
303.0, 9.3496, 34.3336, 225.9, 0.0277
304.0, 9.339, 34.3339, 225.7, 0.0277
305.0, 9.3225, 34.333, 225.6, 0.0277
306.0, 9.2907, 34.3305, 225.7, 0.0277
307.0, 9.2467, 34.3297, 225.8, 0.0277
308.0, 9.2453, 34.3295, 226.1, 0.0277
309.0, 9.244, 34.3293, 226.4, 0.0277
310.0, 9.2426, 34.3292, 226.7, 0.0277
311.0, 9.1752, 34.3276, 226.9, 0.0277
312.0, 9.1522, 34.3254, 227, 0.0277
313.0, 9.1268, 34.3243, 227.4, 0.0277
314.0, 9.107, 34.3233, 228.1, 0.0273
315.0, 9.0921, 34.3226, 228.6, 0.0273
316.0, 9.0787, 34.3222, 229.2, 0.0269
317.0, 9.0725, 34.322, 229.4, 0.0269
318.0, 9.0651, 34.3214, 229.4, 0.0269
319.0, 9.0398, 34.3188, 229.4, 0.0269
320.0, 9.009, 34.3178, 229.5, 0.0269
321.0, 8.9453, 34.316, 229.7, 0.0269
322.0, 8.9152, 34.3144, 230, 0.0269
323.0, 8.8852, 34.3128, 230, 0.0265
324.0, 8.8551, 34.3113, 229.8, 0.0269
325.0, 8.7499, 34.3114, 229.6, 0.0269
326.0, 8.7306, 34.3109, 228.9, 0.0265
327.0, 8.7115, 34.3103, 228.7, 0.0261
328.0, 8.6967, 34.3127, 228.9, 0.0261
329.0, 8.6841, 34.3158, 229.3, 0.0257
330.0, 8.6617, 34.3164, 229.2, 0.0261
331.0, 8.6343, 34.3163, 228.7, 0.0257
332.0, 8.6019, 34.3175, 228.3, 0.0257
333.0, 8.5711, 34.3177, 228.1, 0.0257
334.0, 8.5328, 34.3176, 228, 0.0257
335.0, 8.5082, 34.3168, 228.1, 0.0257
336.0, 8.4505, 34.3145, 228.8, 0.0257
337.0, 8.4069, 34.3139, 229.3, 0.0257
338.0, 8.3841, 34.3139, 229.7, 0.0257
339.0, 8.365, 34.314, 230.4, 0.0257
340.0, 8.3459, 34.314, 230.9, 0.0257
341.0, 8.3268, 34.3141, 231.3, 0.0257
342.0, 8.3178, 34.3138, 231.1, 0.0257
343.0, 8.3125, 34.3137, 230.8, 0.0253
344.0, 8.307, 34.3134, 230.8, 0.0257
345.0, 8.2704, 34.312, 231, 0.0257
346.0, 8.2495, 34.3135, 231.1, 0.0253
347.0, 8.2419, 34.3134, 231.3, 0.0253
348.0, 8.2317, 34.3134, 231.5, 0.0253
349.0, 8.2286, 34.3132, 231.7, 0.0253
350.0, 8.2254, 34.3131, 231.7, 0.0249
351.0, 8.2222, 34.313, 231.6, 0.0253
352.0, 8.2191, 34.3128, 231.4, 0.0249
353.0, 8.1679, 34.3134, 231.3, 0.0245
354.0, 8.1369, 34.3135, 231.2, 0.0245
355.0, 8.1041, 34.3119, 231.3, 0.0245
356.0, 8.0694, 34.3104, 231.7, 0.0245
357.0, 8.035, 34.3081, 232.2, 0.0245
358.0, 8.0164, 34.3116, 232.6, 0.0245
359.0, 8.0002, 34.3133, 233.1, 0.0245
360.0, 7.9837, 34.3123, 233.4, 0.0249
361.0, 7.9581, 34.3117, 233.3, 0.0241
362.0, 7.9342, 34.3108, 233.1, 0.0237
363.0, 7.9075, 34.3098, 233.1, 0.0241
364.0, 7.8829, 34.3094, 233.1, 0.0237
365.0, 7.8538, 34.3083, 233, 0.0237
366.0, 7.7981, 34.3071, 232.8, 0.0241
367.0, 7.774, 34.3064, 232.4, 0.0237
368.0, 7.7498, 34.306, 231.9, 0.0237
369.0, 7.7283, 34.3061, 231.6, 0.0237
370.0, 7.7224, 34.306, 231.4, 0.0237
371.0, 7.7126, 34.3068, 231, 0.0237
372.0, 7.7019, 34.3081, 230.5, 0.0237
373.0, 7.6861, 34.309, 229.8, 0.0237
374.0, 7.6708, 34.3103, 229.1, 0.0237
375.0, 7.6503, 34.3103, 227.9, 0.0237
376.0, 7.6298, 34.3103, 227.1, 0.0237
377.0, 7.6093, 34.3103, 226.8, 0.0237
378.0, 7.5699, 34.3108, 227.7, 0.0233
379.0, 7.5452, 34.3113, 228.8, 0.0233
380.0, 7.5377, 34.311, 229.9, 0.0233
381.0, 7.5218, 34.3109, 231.1, 0.0233
382.0, 7.5025, 34.311, 232.3, 0.0229
383.0, 7.4858, 34.3104, 233, 0.0233
384.0, 7.4595, 34.3107, 233.5, 0.0225
385.0, 7.4388, 34.3111, 234, 0.0229
386.0, 7.4262, 34.3115, 234.6, 0.0225
387.0, 7.4158, 34.3121, 235.1, 0.0225
388.0, 7.4111, 34.3121, 235.3, 0.0225
389.0, 7.407, 34.3123, 235.4, 0.0225
390.0, 7.3929, 34.3119, 235.5, 0.0225
391.0, 7.37, 34.3129, 235.6, 0.0237
392.0, 7.3548, 34.3133, 235.7, 0.0225
393.0, 7.3396, 34.3137, 235.7, 0.0225
394.0, 7.3245, 34.314, 235.7, 0.0225
395.0, 7.3093, 34.3145, 235.7, 0.0225
396.0, 7.2844, 34.3139, 235.1, 0.0221
397.0, 7.2697, 34.313, 234.8, 0.0221
398.0, 7.2545, 34.3121, 234.5, 0.0221
399.0, 7.2327, 34.3128, 234.2, 0.0225
400.0, 7.2159, 34.3135, 233.8, 0.0221
401.0, 7.204, 34.3132, 233.3, 0.0217
402.0, 7.1942, 34.3128, 232.8, 0.0217
403.0, 7.1844, 34.3124, 232.5, 0.0217
404.0, 7.1746, 34.312, 232.3, 0.0217
405.0, 7.1282, 34.3132, 232.7, 0.0217
406.0, 7.1218, 34.3136, 232.8, 0.0217
407.0, 7.1143, 34.3148, 233, 0.0217
408.0, 7.1026, 34.3155, 233.1, 0.0217
409.0, 7.0868, 34.3149, 233.5, 0.0217
410.0, 7.0763, 34.3145, 234.5, 0.0217
411.0, 7.0769, 34.3167, 235.3, 0.0213
412.0, 7.0752, 34.319, 235.6, 0.0213
413.0, 7.0696, 34.3199, 236.2, 0.0217
414.0, 7.0632, 34.3201, 237.2, 0.0209
415.0, 7.0534, 34.3203, 238.3, 0.0213
416.0, 7.0357, 34.3204, 239.4, 0.0209
417.0, 7.0203, 34.3208, 240.2, 0.0205
418.0, 7.0109, 34.3212, 241.5, 0.0205
419.0, 7.0059, 34.3215, 242.7, 0.0205
420.0, 7.0049, 34.3216, 242.7, 0.0205
421.0, 7.0031, 34.3216, 242.4, 0.0205
422.0, 6.9958, 34.3218, 242, 0.0205
423.0, 6.9848, 34.3223, 241.7, 0.0205
424.0, 6.9728, 34.3227, 241.5, 0.0201
425.0, 6.964, 34.3228, 241.5, 0.0205
426.0, 6.957, 34.3231, 241.2, 0.0201
427.0, 6.9501, 34.3232, 241.1, 0.0196
428.0, 6.945, 34.3233, 241.1, 0.0192
429.0, 6.9405, 34.3233, 240.9, 0.0192
430.0, 6.9282, 34.3233, 240.8, 0.0196
431.0, 6.9219, 34.3237, 240.9, 0.0192
432.0, 6.9167, 34.3235, 241, 0.0192
433.0, 6.9096, 34.3235, 241.2, 0.0192
434.0, 6.91, 34.3236, 241.2, 0.0192
435.0, 6.8971, 34.3239, 241.5, 0.0192
436.0, 6.893, 34.324, 241.5, 0.0192
437.0, 6.8845, 34.3239, 241.6, 0.0192
438.0, 6.877, 34.3244, 241.6, 0.0192
439.0, 6.8727, 34.3244, 241.7, 0.0192
440.0, 6.8684, 34.3242, 241.6, 0.0192
441.0, 6.8747, 34.324, 241.5, 0.0188
442.0, 6.8721, 34.3239, 241.4, 0.0184
443.0, 6.8619, 34.3244, 241.4, 0.0184
444.0, 6.8595, 34.3246, 241.3, 0.0184
445.0, 6.8563, 34.3246, 241.4, 0.0184
446.0, 6.8521, 34.3245, 241.6, 0.0184
447.0, 6.8481, 34.3244, 241.6, 0.0184
448.0, 6.8379, 34.3242, 241.7, 0.0184
449.0, 6.8274, 34.3242, 241.6, 0.0184
450.0, 6.8205, 34.3247, 241.6, 0.0184
451.0, 6.8146, 34.3247, 241.4, 0.0184
452.0, 6.8093, 34.3252, 241.5, 0.0184
453.0, 6.8061, 34.3252, 241.9, 0.0184
454.0, 6.8024, 34.3252, 242.2, 0.018
455.0, 6.7984, 34.3253, 242.3, 0.0176
456.0, 6.7923, 34.325, 242.5, 0.0176
457.0, 6.7865, 34.3252, 242.6, 0.0172
458.0, 6.7855, 34.3256, 242.6, 0.0172
459.0, 6.7822, 34.3255, 242.7, 0.0172
460.0, 6.7771, 34.3261, 242.6, 0.0172
461.0, 6.7684, 34.3263, 242.6, 0.0172
462.0, 6.7617, 34.3266, 242.6, 0.0172
463.0, 6.7583, 34.3265, 242.7, 0.0172
464.0, 6.7556, 34.3265, 243, 0.0172
465.0, 6.7545, 34.3264, 243.4, 0.0172
466.0, 6.7523, 34.3263, 243.7, 0.0172
467.0, 6.75, 34.3263, 243.7, 0.0168
468.0, 6.7478, 34.3263, 243.7, 0.0168
469.0, 6.74, 34.3269, 243.5, 0.0168
470.0, 6.7319, 34.3277, 243.4, 0.0172
471.0, 6.7265, 34.3279, 243.6, 0.0168
472.0, 6.7198, 34.3283, 243.9, 0.0168
473.0, 6.7144, 34.3285, 244.3, 0.0164
474.0, 6.7113, 34.3286, 244.7, 0.0164
475.0, 6.7079, 34.3289, 245, 0.0164
476.0, 6.7046, 34.3291, 245.3, 0.0164
477.0, 6.7068, 34.3286, 245.5, 0.0164
478.0, 6.7089, 34.3283, 245.6, 0.0164
479.0, 6.7111, 34.3278, 245.5, 0.0164
480.0, 6.6934, 34.3289, 245.1, 0.0164
481.0, 6.6807, 34.3275, 244.7, 0.0164
482.0, 6.673, 34.3274, 244.4, 0.0164
483.0, 6.6624, 34.3266, 244.4, 0.0164
484.0, 6.652, 34.3264, 244.6, 0.0164
485.0, 6.6444, 34.3258, 244.8, 0.0164
486.0, 6.6282, 34.3251, 245, 0.0164
487.0, 6.6258, 34.3249, 245, 0.016
