CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00025_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:39:41 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 25
CASTNO = 1
CTDID = 33RR20160208_CTD_25_1
DATE = 2016-02-24
TIMEZONE = UTC
CTD_START_TIME = 18:02:00
CTD_START_LATITUDE = -57.5131
CTD_START_LONGITUDE = 82.5226
CTD_BOTTOM_TIME = 19:36:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
216.0, 1.6614, 34.6434, 185.6, 0.0201, 0.016
218.0, 1.6648, 34.6443, 185.1, 0.0183, 0.016
220.0, 1.6571, 34.6448, 184.9, 0.021, 0.0184
222.0, 1.655, 34.645, 184.6, 0.0184, 0.0188
224.0, 1.6563, 34.6455, 184.7, 0.0189, 0.0168
226.0, 1.6579, 34.6467, 184.8, 0.0178, 0.0164
228.0, 1.6669, 34.6493, 184.8, 0.0175, 0.0168
230.0, 1.6966, 34.6548, 184.7, 0.0169, 0.0168
232.0, 1.6962, 34.6558, 184.7, 0.0172, 0.0156
234.0, 1.713, 34.6593, 184.6, 0.0179, 0.0156
236.0, 1.7268, 34.6641, 184.6, 0.0172, 0.0144
238.0, 1.7268, 34.6673, 184.4, 0.0163, 0.0164
240.0, 1.7264, 34.6673, 184.4, 0.0165, 0.0148
242.0, 1.7247, 34.6677, 184.5, 0.0162, 0.0144
244.0, 1.7176, 34.6683, 184.6, 0.0248, 0.0144
246.0, 1.6973, 34.6679, 184.6, 0.0163, 0.016
248.0, 1.6924, 34.667, 185.1, 0.0162, 0.0148
250.0, 1.6881, 34.6672, 185.4, 0.0165, 0.0132
252.0, 1.6897, 34.667, 185.7, 0.0166, 0.0152
254.0, 1.6811, 34.6662, 186, 0.0159, 0.0144
256.0, 1.661, 34.6665, 186.1, 0.0161, 0.014
258.0, 1.6457, 34.6654, 186.3, 0.0175, 0.0136
260.0, 1.6151, 34.6635, 186.9, 0.0165, 0.0148
262.0, 1.5992, 34.6626, 187.4, 0.0171, 0.0156
264.0, 1.5839, 34.663, 187.9, 0.0167, 0.0136
266.0, 1.5822, 34.6645, 188.6, 0.0159, 0.0136
268.0, 1.5879, 34.6666, 189.4, 0.0169, 0.0132
270.0, 1.5896, 34.6671, 189.8, 0.0166, 0.0156
272.0, 1.5901, 34.6677, 189.8, 0.0167, 0.014
274.0, 1.5903, 34.6679, 189.9, 0.0176, 0.0124
276.0, 1.5911, 34.6682, 189.9, 0.0164, 0.0144
278.0, 1.5926, 34.6688, 189.9, 0.0158, 0.0124
280.0, 1.5887, 34.6683, 190, 0.0166, 0.016
282.0, 1.5908, 34.6685, 189.8, 0.0163, 0.014
284.0, 1.5828, 34.6682, 189.9, 0.0182, 0.0144
286.0, 1.5637, 34.6657, 190.3, 0.0164, 0.0164
288.0, 1.5468, 34.6646, 190.4, 0.0163, 0.0136
290.0, 1.5243, 34.6634, 190.6, 0.0168, 0.0124
292.0, 1.5181, 34.6625, 190.7, 0.017, 0.0136
294.0, 1.5121, 34.6636, 191.3, 0.0167, 0.0144
296.0, 1.5099, 34.6656, 191.7, 0.0163, 0.016
298.0, 1.5111, 34.6664, 192.4, 0.017, 0.0164
300.0, 1.5123, 34.6672, 192.6, 0.0162, 0.016
302.0, 1.5151, 34.669, 192.7, 0.0177, 0.0128
304.0, 1.5155, 34.6693, 192.8, 0.017, 0.012
306.0, 1.5208, 34.6717, 192.8, 0.0175, 0.014
308.0, 1.5236, 34.6729, 192.8, 0.0157, 0.012
310.0, 1.5269, 34.6739, 192.9, 0.016, 0.012
312.0, 1.5267, 34.6742, 192.9, 0.0161, 0.012
314.0, 1.5298, 34.6752, 192.9, 0.0167, 0.0128
316.0, 1.5299, 34.6758, 192.9, 0.0161, 0.0136
318.0, 1.5281, 34.6749, 192.7, 0.0167, 0.0116
320.0, 1.5286, 34.6748, 192.9, 0.0166, 0.012
322.0, 1.5269, 34.6739, 193, 0.016, 0.0112
324.0, 1.5257, 34.6736, 192.9, 0.0172, 0.014
326.0, 1.5247, 34.6731, 192.9, 0.0158, 0.0136
328.0, 1.5244, 34.6728, 192.9, 0.0158, 0.0136
330.0, 1.5261, 34.6738, 192.9, 0.0164, 0.0128
332.0, 1.5305, 34.6753, 192.9, 0.0158, 0.012
334.0, 1.5311, 34.6754, 193, 0.0152, 0.0108
336.0, 1.5312, 34.6754, 192.9, 0.0161, 0.0124
338.0, 1.5325, 34.6761, 192.9, 0.0159, 0.0124
340.0, 1.5338, 34.6765, 192.9, 0.0165, 0.0128
342.0, 1.5329, 34.6763, 193, 0.0159, 0.0112
344.0, 1.5355, 34.6765, 192.9, 0.0158, 0.0116
346.0, 1.5459, 34.6784, 192.8, 0.0162, 0.0132
348.0, 1.5522, 34.6804, 192.8, 0.0157, 0.012
350.0, 1.5661, 34.683, 192.6, 0.0152, 0.0148
352.0, 1.5596, 34.6854, 192.7, 0.0157, 0.01
354.0, 1.5493, 34.6851, 192.8, 0.0159, 0.012
356.0, 1.5518, 34.6867, 192.9, 0.0165, 0.0092
358.0, 1.5529, 34.6876, 193, 0.0156, 0.0108
360.0, 1.5534, 34.6895, 193.1, 0.0156, 0.0112
362.0, 1.5512, 34.6899, 193.3, 0.0177, 0.0124
364.0, 1.5485, 34.69, 193.6, 0.0156, 0.01
366.0, 1.5455, 34.6906, 193.5, 0.0157, 0.012
368.0, 1.5443, 34.6909, 193.5, 0.0158, 0.0096
370.0, 1.5432, 34.691, 193.8, 0.0152, 0.0104
372.0, 1.5407, 34.6919, 194, 0.0154, 0.0088
374.0, 1.5399, 34.6925, 194, 0.0158, 0.0096
376.0, 1.5404, 34.6936, 194.2, 0.0153, 0.0092
378.0, 1.5408, 34.6957, 194.2, 0.0149, 0.0084
380.0, 1.5357, 34.6971, 194.4, 0.015, 0.0096
382.0, 1.5319, 34.6971, 194.6, 0.0147, 0.008
384.0, 1.5319, 34.6974, 194.8, 0.015, 0.0084
386.0, 1.5318, 34.6976, 195, 0.0147, 0.0088
388.0, 1.5323, 34.6976, 195, 0.0148, 0.0088
390.0, 1.5326, 34.6978, 195.1, 0.0147, 0.0076
392.0, 1.533, 34.6985, 195.1, 0.0149, 0.0076
394.0, 1.5355, 34.6992, 195.1, 0.0148, 0.01
396.0, 1.5359, 34.699, 195.2, 0.015, 0.01
398.0, 1.5371, 34.6998, 195.2, 0.0147, 0.0076
400.0, 1.5381, 34.7003, 195.1, 0.0149, 0.0104
402.0, 1.5411, 34.7014, 195.1, 0.0158, 0.008
404.0, 1.5439, 34.7024, 195.1, 0.0148, 0.0072
406.0, 1.545, 34.7028, 195, 0.0153, 0.0092
408.0, 1.5453, 34.703, 194.8, 0.0148, 0.0108
410.0, 1.5459, 34.7032, 195, 0.0149, 0.0092
412.0, 1.5462, 34.7038, 195.1, 0.0149, 0.008
414.0, 1.5462, 34.7039, 195.2, 0.0149, 0.0096
416.0, 1.5456, 34.7042, 195.1, 0.0154, 0.0092
418.0, 1.5454, 34.7041, 195.1, 0.0151, 0.0092
420.0, 1.5458, 34.7039, 194.9, 0.0149, 0.0076
422.0, 1.5471, 34.7047, 195, 0.0146, 0.008
424.0, 1.5523, 34.706, 195, 0.0149, 0.0076
426.0, 1.5523, 34.7068, 195.1, 0.0145, 0.008
428.0, 1.5496, 34.707, 195.1, 0.0147, 0.0104
430.0, 1.551, 34.7073, 195.1, 0.0143, 0.0084
432.0, 1.5511, 34.7073, 195.1, 0.0146, 0.0084
434.0, 1.5504, 34.707, 195.3, 0.0151, 0.01
436.0, 1.5503, 34.7074, 195.2, 0.015, 0.0088
438.0, 1.5498, 34.7075, 195.2, 0.0151, 0.0084
440.0, 1.5493, 34.7072, 195.2, 0.015, 0.0072
442.0, 1.5472, 34.7089, 195.3, 0.0148, 0.0084
444.0, 1.5448, 34.7091, 195.3, 0.0146, 0.0076
446.0, 1.5434, 34.7088, 195.6, 0.0148, 0.0072
448.0, 1.544, 34.7093, 195.6, 0.0146, 0.0108
450.0, 1.5426, 34.7094, 195.7, 0.0153, 0.0088
452.0, 1.5323, 34.7097, 195.6, 0.0145, 0.0068
454.0, 1.5232, 34.71, 195.9, 0.0148, 0.0096
456.0, 1.5251, 34.7105, 196, 0.0146, 0.0076
458.0, 1.5253, 34.7107, 196.2, 0.0147, 0.008
460.0, 1.5251, 34.7112, 196.2, 0.016, 0.0108
462.0, 1.5153, 34.7116, 196.3, 0.0153, 0.0072
464.0, 1.5112, 34.7114, 196.5, 0.0143, 0.0068
466.0, 1.5096, 34.7119, 196.6, 0.0158, 0.0084
468.0, 1.5054, 34.7124, 196.9, 0.0142, 0.0092
470.0, 1.5048, 34.7125, 196.9, 0.0144, 0.0072
472.0, 1.5158, 34.7136, 196.8, 0.0143, 0.0076
474.0, 1.5177, 34.7153, 196.8, 0.0145, 0.0088
476.0, 1.517, 34.715, 197, 0.0185, 0.008
478.0, 1.5184, 34.7151, 196.9, 0.0152, 0.0076
480.0, 1.5188, 34.7153, 197, 0.0144, 0.0084
482.0, 1.5188, 34.7153, 197, 0.0145, 0.0068
484.0, 1.519, 34.7157, 197, 0.015, 0.0096
486.0, 1.5196, 34.7167, 196.9, 0.0146, 0.0076
488.0, 1.5193, 34.7167, 197, 0.0146, 0.0064
490.0, 1.5176, 34.7172, 197, 0.0143, 0.0064
492.0, 1.5176, 34.7172, 197.1, 0.0142, 0.0064
494.0, 1.517, 34.7172, 197.3, 0.0143, 0.0068
496.0, 1.5166, 34.7175, 197.4, 0.0147, 0.016
498.0, 1.5167, 34.7179, 197.4, 0.0151, 0.0096
500.0, 1.5169, 34.7178, 197.4, 0.0146, 0.0064
502.0, 1.5142, 34.7182, 197.3, 0.0149, 0.0088
504.0, 1.5126, 34.718, 197.4, 0.0147, 0.0064
506.0, 1.5124, 34.718, 197.4, 0.0154, 0.0112
508.0, 1.5126, 34.7181, 197.5, 0.0142, 0.0104
510.0, 1.5133, 34.7183, 197.4, 0.0149, 0.008
512.0, 1.513, 34.72, 197.4, 0.0144, 0.0088
514.0, 1.5112, 34.721, 197.5, 0.018, 0.0096
516.0, 1.5106, 34.7209, 197.4, 0.0144, 0.0084
518.0, 1.5082, 34.7206, 197.7, 0.0149, 0.0096
520.0, 1.5075, 34.7207, 197.7, 0.0142, 0.0088
522.0, 1.5074, 34.7209, 197.7, 0.0146, 0.0076
524.0, 1.5073, 34.7209, 197.8, 0.0143, 0.0064
526.0, 1.5074, 34.7208, 197.8, 0.0142, 0.0072
528.0, 1.5083, 34.721, 197.7, 0.0142, 0.0088
530.0, 1.5083, 34.7207, 197.7, 0.0146, 0.01
532.0, 1.5085, 34.7208, 197.8, 0.0144, 0.0068
534.0, 1.5066, 34.7209, 197.8, 0.0142, 0.008
536.0, 1.5071, 34.7209, 197.7, 0.015, 0.01
538.0, 1.507, 34.7207, 197.8, 0.0145, 0.0068
540.0, 1.5073, 34.7207, 197.8, 0.0146, 0.0064
542.0, 1.5076, 34.721, 197.8, 0.0147, 0.008
544.0, 1.5074, 34.7209, 197.7, 0.0148, 0.008
546.0, 1.5073, 34.7208, 197.8, 0.0147, 0.01
548.0, 1.5063, 34.721, 197.8, 0.0148, 0.0072
550.0, 1.5062, 34.7211, 197.8, 0.0147, 0.0092
552.0, 1.5074, 34.721, 197.7, 0.0146, 0.0088
554.0, 1.5079, 34.7214, 197.6, 0.015, 0.008
556.0, 1.5047, 34.7215, 197.6, 0.0144, 0.0064
558.0, 1.5046, 34.7214, 197.6, 0.0146, 0.0104
560.0, 1.5045, 34.7211, 197.8, 0.0144, 0.008
562.0, 1.5035, 34.7215, 197.6, 0.0142, 0.0072
564.0, 1.503, 34.7216, 197.7, 0.0143, 0.0108
566.0, 1.5032, 34.7215, 197.7, 0.0146, 0.0112
568.0, 1.503, 34.7215, 197.8, 0.0145, 0.0072
570.0, 1.5026, 34.7215, 197.8, 0.0145, 0.0088
572.0, 1.5036, 34.7214, 197.9, 0.0144, 0.0084
574.0, 1.5027, 34.7216, 197.9, 0.0146, 0.0064
576.0, 1.4971, 34.7214, 197.8, 0.0146, 0.0068
578.0, 1.496, 34.7214, 197.9, 0.0141, 0.0096
580.0, 1.4984, 34.721, 197.9, 0.0176, 0.0084
582.0, 1.4995, 34.721, 197.9, 0.0143, 0.0076
584.0, 1.4991, 34.7213, 197.8, 0.0146, 0.0092
586.0, 1.4984, 34.7211, 197.8, 0.0146, 0.0076
588.0, 1.4957, 34.7215, 197.8, 0.0147, 0.0084
590.0, 1.4961, 34.7214, 197.8, 0.0144, 0.008
592.0, 1.4962, 34.7212, 197.9, 0.0146, 0.0068
594.0, 1.4964, 34.7212, 197.9, 0.0146, 0.0072
596.0, 1.4966, 34.7211, 197.8, 0.0141, 0.0096
598.0, 1.4966, 34.7214, 197.7, 0.0141, 0.0076
600.0, 1.4969, 34.721, 197.9, 0.0143, 0.0088
602.0, 1.4977, 34.7211, 197.9, 0.015, 0.0072
604.0, 1.4978, 34.7212, 197.9, 0.0142, 0.0072
606.0, 1.4975, 34.7212, 197.8, 0.0144, 0.0072
608.0, 1.4976, 34.7214, 197.9, 0.0143, 0.008
610.0, 1.4968, 34.7216, 197.9, 0.0143, 0.0068
612.0, 1.4944, 34.7215, 197.9, 0.0145, 0.0088
614.0, 1.4881, 34.7223, 197.9, 0.0142, 0.0112
616.0, 1.4851, 34.7224, 198, 0.0144, 0.0068
618.0, 1.4838, 34.7225, 198.1, 0.0146, 0.008
620.0, 1.4817, 34.7225, 198.3, 0.0138, 0.0076
622.0, 1.4811, 34.7226, 198.2, 0.0146, 0.008
624.0, 1.4798, 34.7229, 198.2, 0.0143, 0.0092
626.0, 1.4787, 34.7227, 198.4, 0.0143, 0.0096
628.0, 1.4775, 34.7229, 198.6, 0.0159, 0.0096
630.0, 1.474, 34.7237, 198.6, 0.0146, 0.0084
632.0, 1.4706, 34.7241, 198.4, 0.0144, 0.0072
634.0, 1.4717, 34.7236, 198.5, 0.0144, 0.0072
636.0, 1.4723, 34.7235, 198.7, 0.0142, 0.0088
638.0, 1.4724, 34.7237, 198.8, 0.0146, 0.0084
640.0, 1.472, 34.7234, 198.7, 0.0139, 0.0076
642.0, 1.4698, 34.724, 198.8, 0.0142, 0.0092
644.0, 1.4689, 34.7242, 198.8, 0.0144, 0.0076
646.0, 1.4689, 34.7244, 198.8, 0.0145, 0.008
648.0, 1.4692, 34.7241, 198.9, 0.0142, 0.0072
650.0, 1.4689, 34.7241, 198.8, 0.0147, 0.0068
652.0, 1.4686, 34.7243, 198.8, 0.0145, 0.0068
654.0, 1.4675, 34.7244, 198.7, 0.0146, 0.0084
656.0, 1.4665, 34.7244, 198.8, 0.0142, 0.0084
658.0, 1.4657, 34.7243, 198.8, 0.0148, 0.0072
660.0, 1.4644, 34.7245, 198.9, 0.0143, 0.0064
662.0, 1.465, 34.7246, 199, 0.0141, 0.0088
664.0, 1.467, 34.7251, 199, 0.0143, 0.0084
666.0, 1.467, 34.7251, 199, 0.0149, 0.0092
668.0, 1.4665, 34.7252, 198.9, 0.0144, 0.0068
670.0, 1.4634, 34.7249, 199, 0.0142, 0.0084
672.0, 1.458, 34.7249, 199, 0.0146, 0.0068
674.0, 1.4563, 34.7244, 199.1, 0.0143, 0.0084
676.0, 1.4523, 34.7245, 199.3, 0.0143, 0.0076
678.0, 1.4484, 34.7251, 199.3, 0.0142, 0.006
680.0, 1.4468, 34.7247, 199.1, 0.0141, 0.0064
682.0, 1.4428, 34.7249, 199.3, 0.0141, 0.0124
684.0, 1.4426, 34.7251, 199.5, 0.0143, 0.0076
686.0, 1.4418, 34.725, 199.3, 0.0143, 0.0068
688.0, 1.4395, 34.7254, 199.5, 0.0141, 0.0072
690.0, 1.4326, 34.7261, 199.5, 0.0143, 0.0108
692.0, 1.4265, 34.7261, 199.6, 0.0141, 0.0088
694.0, 1.4248, 34.7259, 199.8, 0.0142, 0.0084
696.0, 1.4226, 34.7261, 200, 0.014, 0.0064
698.0, 1.4208, 34.7261, 200, 0.0138, 0.006
700.0, 1.4196, 34.7263, 200, 0.0141, 0.0092
702.0, 1.4167, 34.726, 200.1, 0.0143, 0.01
704.0, 1.4154, 34.726, 200.1, 0.0141, 0.008
706.0, 1.4136, 34.7261, 200, 0.0144, 0.0092
708.0, 1.412, 34.7261, 200.1, 0.0143, 0.006
710.0, 1.4081, 34.7262, 200.2, 0.0143, 0.008
712.0, 1.408, 34.7263, 200.3, 0.0139, 0.0068
714.0, 1.4078, 34.7262, 200.5, 0.0138, 0.006
716.0, 1.408, 34.7263, 200.6, 0.0141, 0.0072
718.0, 1.4078, 34.7263, 200.4, 0.0143, 0.006
720.0, 1.4077, 34.7263, 200.4, 0.014, 0.006
722.0, 1.4074, 34.7261, 200.4, 0.0143, 0.0064
724.0, 1.406, 34.7263, 200.4, 0.0139, 0.0084
726.0, 1.4057, 34.7264, 200.4, 0.0139, 0.0076
728.0, 1.4017, 34.7264, 200.5, 0.0141, 0.0064
730.0, 1.3972, 34.7266, 200.5, 0.0135, 0.0068
732.0, 1.3954, 34.7268, 200.5, 0.0139, 0.006
734.0, 1.3932, 34.7266, 200.6, 0.0138, 0.008
736.0, 1.3901, 34.7269, 200.7, 0.0136, 0.0056
738.0, 1.3886, 34.7269, 200.7, 0.0137, 0.0052
740.0, 1.388, 34.7267, 200.7, 0.0139, 0.0052
742.0, 1.3885, 34.7267, 200.9, 0.0142, 0.0056
744.0, 1.3885, 34.7268, 200.8, 0.0142, 0.0052
746.0, 1.3872, 34.7267, 200.9, 0.014, 0.008
748.0, 1.3849, 34.727, 201, 0.014, 0.0052
750.0, 1.3846, 34.7269, 200.9, 0.0138, 0.0056
752.0, 1.3836, 34.7271, 200.9, 0.014, 0.0064
754.0, 1.3837, 34.7272, 200.9, 0.0136, 0.0064
756.0, 1.3833, 34.7275, 200.8, 0.0138, 0.0056
758.0, 1.3834, 34.7271, 200.9, 0.0139, 0.0052
760.0, 1.3831, 34.7274, 201, 0.0142, 0.0064
762.0, 1.3826, 34.728, 201, 0.0139, 0.0072
764.0, 1.3829, 34.7274, 201, 0.0143, 0.006
766.0, 1.3826, 34.7277, 201.1, 0.0139, 0.006
768.0, 1.3824, 34.728, 201.1, 0.0138, 0.008
770.0, 1.3824, 34.7285, 201.2, 0.014, 0.0056
772.0, 1.3825, 34.7282, 201.1, 0.0138, 0.006
774.0, 1.3824, 34.7284, 201.1, 0.014, 0.0064
776.0, 1.383, 34.7283, 201.2, 0.0139, 0.0056
778.0, 1.3832, 34.7286, 201.1, 0.0136, 0.0068
780.0, 1.3826, 34.7288, 201.1, 0.0141, 0.0064
782.0, 1.3821, 34.7287, 201.1, 0.0137, 0.0052
784.0, 1.3815, 34.7287, 201.2, 0.0137, 0.0048
786.0, 1.3806, 34.7285, 201.3, 0.0139, 0.0048
788.0, 1.3796, 34.7286, 201.2, 0.0141, 0.0052
790.0, 1.3786, 34.7287, 201.2, 0.0139, 0.0048
792.0, 1.3786, 34.7288, 201.2, 0.0136, 0.0052
794.0, 1.378, 34.7291, 201.2, 0.0136, 0.0072
796.0, 1.3766, 34.7292, 201.2, 0.0137, 0.0052
798.0, 1.3755, 34.729, 201.3, 0.0137, 0.006
800.0, 1.3745, 34.7289, 201.3, 0.0137, 0.0052
