CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00121_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:50 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_121_1
#DATE: 2008-01-29
#TIMEZONE: UTC
#CTD_START_TIME: 08:42:00
#CTD_START_LATITUDE: -41.5000
#CTD_START_LONGITUDE: -102.9993
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 121
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
250.0, 7.083, 34.2706, 249.4, 0.0213
251.0, 7.0699, 34.2712, 249.5, 0.0213
252.0, 7.0442, 34.2694, 249.9, 0.0213
253.0, 7.032, 34.2692, 250.3, 0.0213
254.0, 7.0056, 34.2661, 251, 0.0213
255.0, 6.9806, 34.2668, 251.8, 0.0213
256.0, 6.9694, 34.2677, 252.5, 0.0209
257.0, 6.9576, 34.2678, 253.7, 0.0209
258.0, 6.9436, 34.2708, 254.1, 0.0209
259.0, 6.934, 34.2731, 254, 0.0209
260.0, 6.9283, 34.2738, 253.6, 0.0205
261.0, 6.9243, 34.2745, 253.1, 0.0201
262.0, 6.9234, 34.2746, 252.7, 0.0205
263.0, 6.9224, 34.2749, 252.3, 0.0205
264.0, 6.922, 34.2757, 252.1, 0.0205
265.0, 6.9168, 34.2763, 252, 0.0213
266.0, 6.9089, 34.2767, 252, 0.0205
267.0, 6.9026, 34.2771, 252, 0.0205
268.0, 6.8961, 34.2772, 252.1, 0.0209
269.0, 6.8921, 34.2771, 252.4, 0.0205
270.0, 6.879, 34.2759, 253, 0.0201
271.0, 6.8532, 34.2744, 253.4, 0.0201
272.0, 6.8286, 34.273, 253.9, 0.0201
273.0, 6.8218, 34.2726, 254.5, 0.0205
274.0, 6.8128, 34.2738, 255.2, 0.0209
275.0, 6.8115, 34.2743, 255.9, 0.0205
276.0, 6.8119, 34.2745, 256.1, -999
277.0, 6.8103, 34.2747, 255.9, 0.0201
278.0, 6.8035, 34.2751, 255.6, 0.0205
279.0, 6.7985, 34.276, 255.2, 0.0201
280.0, 6.7957, 34.2771, 255, 0.0201
281.0, 6.793, 34.2777, 254.7, 0.0201
282.0, 6.7887, 34.2784, 254.5, 0.0201
283.0, 6.7843, 34.2795, 254.6, 0.0201
284.0, 6.7826, 34.2798, 254.8, 0.0201
285.0, 6.7817, 34.2799, 255, 0.0196
286.0, 6.7803, 34.2804, 255.2, 0.0196
287.0, 6.778, 34.2809, 255.2, 0.0196
288.0, 6.775, 34.2815, 255.1, 0.0192
289.0, 6.7713, 34.2822, 254.9, 0.0192
290.0, 6.7651, 34.2833, 255, 0.0192
291.0, 6.7634, 34.2838, 254.9, 0.0192
292.0, 6.7622, 34.2841, 254.7, 0.0192
293.0, 6.7639, 34.2833, 254.6, 0.0192
294.0, 6.74, 34.2864, 254.8, 0.0192
295.0, 6.737, 34.2866, 254.7, 0.0192
296.0, 6.7333, 34.2865, 254.7, 0.0192
297.0, 6.7283, 34.2865, 254.8, 0.0192
298.0, 6.7268, 34.2865, 255, 0.0188
299.0, 6.7248, 34.2867, 255.2, 0.0188
300.0, 6.7218, 34.2869, 255.4, 0.0188
301.0, 6.7081, 34.2864, 255.5, 0.0188
302.0, 6.6973, 34.2864, 255.6, 0.0184
303.0, 6.6908, 34.2861, 255.8, 0.0184
304.0, 6.6827, 34.2861, 256.1, 0.018
305.0, 6.673, 34.2862, 256.4, 0.018
306.0, 6.671, 34.2874, 256.3, 0.0184
307.0, 6.6727, 34.29, 256.4, 0.018
308.0, 6.6692, 34.2927, 256.1, 0.018
309.0, 6.667, 34.2929, 255.8, 0.018
310.0, 6.6571, 34.2927, 255.9, 0.018
311.0, 6.6484, 34.2932, 255.9, 0.018
312.0, 6.6422, 34.2933, 256.1, 0.018
313.0, 6.6379, 34.2932, 256.4, 0.018
314.0, 6.6337, 34.2933, 256.6, 0.018
315.0, 6.6282, 34.2935, 256.8, 0.018
316.0, 6.6238, 34.2937, 256.9, 0.0176
317.0, 6.6202, 34.2937, 257.1, 0.0176
318.0, 6.6144, 34.2939, 257.3, 0.0176
319.0, 6.6075, 34.2937, 257.4, 0.0176
320.0, 6.6008, 34.294, 257.5, 0.0176
321.0, 6.598, 34.2942, 257.7, 0.0176
322.0, 6.5954, 34.2947, 257.9, 0.0176
323.0, 6.5911, 34.2955, 258.1, 0.0176
324.0, 6.585, 34.2954, 258.2, 0.0172
325.0, 6.5793, 34.2958, 258.2, 0.0176
326.0, 6.5786, 34.2957, 258.2, 0.0172
327.0, 6.578, 34.2958, 258.2, 0.0176
328.0, 6.5773, 34.2959, 258.1, 0.0172
329.0, 6.5763, 34.297, 258, 0.0172
330.0, 6.5761, 34.2983, 257.9, 0.0176
331.0, 6.5726, 34.2982, 257.8, 0.0172
332.0, 6.5669, 34.2984, 257.6, 0.0172
333.0, 6.5626, 34.2987, 257.6, 0.0172
334.0, 6.5612, 34.2987, 257.4, 0.0172
335.0, 6.5614, 34.2996, 257.4, 0.0172
336.0, 6.557, 34.3003, 257.5, 0.0172
337.0, 6.5553, 34.3007, 257.5, 0.0172
338.0, 6.5544, 34.3008, 257.4, 0.0172
339.0, 6.553, 34.3011, 257.5, 0.0172
340.0, 6.5494, 34.3014, 257.4, 0.0172
341.0, 6.5458, 34.302, 257.5, 0.0168
342.0, 6.5446, 34.3025, 257.5, 0.0172
343.0, 6.5432, 34.3028, 257.5, 0.0172
344.0, 6.5425, 34.3036, 257.5, 0.0172
345.0, 6.5397, 34.3037, 257.5, 0.0172
346.0, 6.5411, 34.3034, 257.5, 0.0168
347.0, 6.5411, 34.3035, 257.4, 0.0164
348.0, 6.5262, 34.304, 257.4, 0.016
349.0, 6.5211, 34.3041, 257.4, 0.016
350.0, 6.521, 34.3042, 257.4, 0.016
351.0, 6.5201, 34.3046, 257.5, 0.016
352.0, 6.5202, 34.3049, 257.8, 0.016
353.0, 6.5168, 34.3053, 258.1, 0.0172
354.0, 6.5125, 34.3052, 258.3, 0.016
355.0, 6.5097, 34.3051, 258.4, 0.016
356.0, 6.5089, 34.305, 258.3, 0.016
357.0, 6.5078, 34.3052, 258.1, 0.016
358.0, 6.5011, 34.3057, 258.1, 0.016
359.0, 6.4991, 34.3059, 258.1, 0.016
360.0, 6.4972, 34.3061, 258.2, 0.016
361.0, 6.4943, 34.3062, 258.1, 0.016
362.0, 6.4903, 34.3063, 258.2, 0.016
363.0, 6.4829, 34.3061, 258.3, 0.016
364.0, 6.4771, 34.3066, 258.4, 0.016
365.0, 6.4738, 34.3073, 258.4, 0.016
366.0, 6.4721, 34.3074, 258.4, 0.0168
367.0, 6.4706, 34.3074, 258.4, 0.0156
368.0, 6.4686, 34.3076, 258.4, 0.0152
369.0, 6.4674, 34.3076, 258.6, 0.0152
370.0, 6.4666, 34.3077, 258.7, 0.0156
371.0, 6.4641, 34.3079, 258.6, 0.0152
372.0, 6.4598, 34.3082, 258.5, 0.0156
373.0, 6.4539, 34.308, 258.7, 0.0152
374.0, 6.4477, 34.308, 258.8, 0.0152
375.0, 6.4466, 34.3079, 258.8, 0.0148
376.0, 6.4447, 34.3079, 258.8, 0.0148
377.0, 6.4434, 34.3079, 258.9, 0.0152
378.0, 6.4399, 34.3078, 258.9, 0.0152
379.0, 6.4383, 34.3077, 258.9, 0.0148
380.0, 6.4366, 34.3077, 258.7, 0.0152
381.0, 6.4338, 34.3076, 258.8, 0.0152
382.0, 6.4229, 34.3069, 259, 0.0148
383.0, 6.4167, 34.3064, 259.1, 0.0152
384.0, 6.4124, 34.3061, 259.2, 0.0148
385.0, 6.409, 34.3059, 259.5, 0.0148
386.0, 6.4056, 34.3059, 259.6, 0.0148
387.0, 6.4025, 34.3055, 259.7, 0.0148
388.0, 6.4005, 34.3052, 259.7, 0.0152
389.0, 6.3962, 34.305, 259.6, 0.0148
390.0, 6.3904, 34.3047, 259.7, 0.0148
391.0, 6.388, 34.3047, 259.8, 0.0148
392.0, 6.3886, 34.3053, 259.8, 0.0148
393.0, 6.3873, 34.3057, 259.8, 0.0148
394.0, 6.3871, 34.3057, 259.7, 0.0148
395.0, 6.3874, 34.3058, 259.7, 0.0148
396.0, 6.3892, 34.3066, 259.7, 0.0148
397.0, 6.3879, 34.3068, 259.5, 0.0148
398.0, 6.3876, 34.3068, 259.3, 0.0148
399.0, 6.3842, 34.3065, 259.1, 0.0148
400.0, 6.3786, 34.3062, 259, 0.0148
401.0, 6.3785, 34.3062, 258.9, 0.0148
402.0, 6.3744, 34.3054, 258.9, 0.0148
403.0, 6.3672, 34.3049, 259.1, 0.0148
404.0, 6.3571, 34.3035, 259.3, 0.0148
405.0, 6.3447, 34.3025, 259.3, 0.0148
406.0, 6.3431, 34.3025, 259.3, 0.0148
407.0, 6.3432, 34.3024, 259.5, 0.0148
408.0, 6.3428, 34.3024, 259.6, 0.0148
409.0, 6.3441, 34.3024, 259.8, 0.0148
410.0, 6.3427, 34.3027, 259.8, 0.0148
411.0, 6.3386, 34.3022, 259.8, 0.0148
412.0, 6.3338, 34.302, 259.7, 0.0144
413.0, 6.33, 34.3015, 259.8, 0.0144
414.0, 6.3258, 34.3012, 259.9, 0.014
415.0, 6.3234, 34.3014, 260, 0.0144
416.0, 6.3235, 34.3023, 260, 0.014
417.0, 6.3241, 34.3026, 260, 0.014
418.0, 6.3238, 34.3026, 260, 0.014
419.0, 6.3234, 34.3029, 260, 0.014
420.0, 6.3229, 34.3029, 259.8, 0.014
421.0, 6.3221, 34.3029, 259.7, 0.014
422.0, 6.3184, 34.3029, 259.6, 0.014
423.0, 6.3143, 34.3034, 259.4, 0.014
424.0, 6.3141, 34.3035, 259.4, 0.0144
425.0, 6.3142, 34.3037, 259.3, 0.014
426.0, 6.3141, 34.3038, 259.1, 0.014
427.0, 6.3129, 34.3038, 259, 0.014
428.0, 6.3075, 34.3037, 259, 0.0144
429.0, 6.3024, 34.3034, 259.1, 0.014
430.0, 6.2974, 34.303, 259.1, 0.014
431.0, 6.2927, 34.3026, 259.3, 0.014
432.0, 6.2915, 34.3026, 259.4, 0.014
433.0, 6.2911, 34.3024, 259.6, 0.014
434.0, 6.2867, 34.3019, 259.7, 0.014
435.0, 6.2867, 34.3019, 259.8, 0.014
436.0, 6.277, 34.3013, 259.8, 0.014
437.0, 6.2749, 34.301, 259.8, 0.014
438.0, 6.2724, 34.3008, 259.7, 0.014
439.0, 6.2705, 34.3005, 259.7, 0.014
440.0, 6.2686, 34.3004, 259.6, 0.0136
441.0, 6.2666, 34.3002, 259.7, 0.0136
442.0, 6.2633, 34.2997, 259.5, 0.014
443.0, 6.2544, 34.2992, 259.5, 0.0136
444.0, 6.2518, 34.2988, 259.4, 0.0136
445.0, 6.2457, 34.2983, 259.5, 0.0136
446.0, 6.244, 34.2985, 259.5, 0.0136
447.0, 6.2429, 34.2985, 259.6, 0.0136
448.0, 6.2372, 34.2976, 259.7, 0.0136
449.0, 6.2281, 34.2967, 259.8, 0.0136
450.0, 6.2394, 34.2975, 260, 0.0136
451.0, 6.2203, 34.2959, 260.1, 0.0136
452.0, 6.2104, 34.2954, 259.9, 0.0132
453.0, 6.2028, 34.2944, 259.9, 0.0136
454.0, 6.193, 34.2933, 260, 0.0136
455.0, 6.1905, 34.2933, 260.4, 0.0132
456.0, 6.19, 34.2931, 260.7, 0.0132
457.0, 6.1892, 34.2929, 260.8, 0.0132
458.0, 6.1864, 34.2929, 260.9, 0.0132
459.0, 6.1842, 34.2927, 260.9, 0.0132
460.0, 6.1821, 34.2924, 261, 0.0132
461.0, 6.1769, 34.2922, 261, 0.0128
462.0, 6.173, 34.2921, 261, 0.0136
463.0, 6.171, 34.2917, 261, 0.0132
464.0, 6.1686, 34.2916, 260.9, 0.0128
465.0, 6.1626, 34.2912, 260.8, 0.0128
466.0, 6.1588, 34.291, 260.7, 0.0128
467.0, 6.1564, 34.2907, 260.6, 0.0128
468.0, 6.148, 34.2903, 260.7, 0.0132
469.0, 6.146, 34.2903, 260.8, 0.0132
470.0, 6.1447, 34.2904, 260.8, 0.0128
471.0, 6.1425, 34.2902, 260.8, 0.0128
472.0, 6.1399, 34.2901, 260.8, 0.0128
473.0, 6.1391, 34.29, 260.8, 0.0128
474.0, 6.1385, 34.2901, 260.6, 0.0128
475.0, 6.1369, 34.29, 260.6, 0.0128
476.0, 6.1358, 34.2898, 260.5, 0.0128
477.0, 6.1347, 34.29, 260.5, 0.0128
478.0, 6.134, 34.2898, 260.5, 0.0128
479.0, 6.1327, 34.2896, 260.7, 0.0128
480.0, 6.1351, 34.2897, 260.6, 0.0128
481.0, 6.132, 34.2896, 260.8, 0.0128
482.0, 6.1295, 34.2894, 260.9, 0.0128
483.0, 6.1255, 34.289, 261, 0.0128
484.0, 6.1211, 34.2889, 261.1, 0.0128
485.0, 6.1178, 34.2886, 261.1, 0.0128
486.0, 6.1152, 34.2886, 261, 0.0128
487.0, 6.1146, 34.2884, 260.9, 0.0128
488.0, 6.1145, 34.2885, 260.5, 0.0128
489.0, 6.1206, 34.2905, 260.2, 0.0128
490.0, 6.1124, 34.2892, 260.2, 0.0128
