CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00028_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:53 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_28_1
#DATE: 2007-12-24
#TIMEZONE: UTC
#CTD_START_TIME: 17:27:00
#CTD_START_LATITUDE: 8.5850
#CTD_START_LONGITUDE: -109.9997
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 28
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
74.0, 14.6881, 34.7496, 15.2, 0.0722
75.0, 14.5706, 34.7543, 14.7, 0.0706
76.0, 14.4324, 34.7587, 13.7, 0.0702
77.0, 14.3145, 34.7629, 12.2, 0.0763
78.0, 14.2274, 34.7673, 10.1, 0.0682
79.0, 14.1906, 34.7682, 9.9, 0.0661
80.0, 14.1608, 34.7691, 9.9, 0.0653
81.0, 14.1104, 34.7705, 9.7, 0.0657
82.0, 14.0259, 34.7729, 9.3, 0.0649
83.0, 13.9289, 34.7739, 9, 0.0641
84.0, 13.8356, 34.7786, 8.6, 0.0731
85.0, 13.7952, 34.782, 7.8, 0.0629
86.0, 13.7384, 34.7852, 7, 0.0657
87.0, 13.7021, 34.7863, 6.9, 0.0605
88.0, 13.6655, 34.787, 6.9, 0.0613
89.0, 13.632, 34.7882, 7, 0.0596
90.0, 13.5869, 34.7893, 7, 0.0592
91.0, 13.5284, 34.7914, 7, 0.058
92.0, 13.4801, 34.7921, 7, 0.058
93.0, 13.4312, 34.7933, 6.9, 0.0694
94.0, 13.4081, 34.7937, 6.9, 0.0584
95.0, 13.3763, 34.7939, 7, 0.0572
96.0, 13.322, 34.795, 7.1, 0.0605
97.0, 13.2758, 34.7958, 7.4, 0.0556
98.0, 13.2157, 34.7957, 7.6, 0.0548
99.0, 13.1607, 34.7958, 7.7, 0.0544
100.0, 13.1382, 34.796, 8.2, 0.0572
101.0, 13.1286, 34.7963, 8.4, 0.0523
102.0, 13.1148, 34.7965, 8.4, 0.0527
103.0, 13.1027, 34.7967, 8.4, 0.0523
104.0, 13.0782, 34.7968, 8.4, 0.0519
105.0, 13.0618, 34.7969, 8.4, 0.0519
106.0, 13.0328, 34.7968, 8.6, 0.0511
107.0, 12.9992, 34.7966, 8.9, 0.0507
108.0, 12.9426, 34.7952, 9.3, 0.0499
109.0, 12.7497, 34.7962, 9.6, 0.0491
110.0, 12.728, 34.7962, 9.9, 0.0483
111.0, 12.7046, 34.7965, 10.3, 0.0475
112.0, 12.6679, 34.7966, 10.4, 0.0471
113.0, 12.6462, 34.7965, 10.2, 0.0459
114.0, 12.6352, 34.7968, 10.2, 0.0467
115.0, 12.6248, 34.7965, 10.3, 0.0499
116.0, 12.6099, 34.7971, 10.6, 0.0471
117.0, 12.5539, 34.7947, 11.1, 0.0459
118.0, 12.5287, 34.7931, 11.7, 0.0446
119.0, 12.5167, 34.7932, 13.2, 0.0442
120.0, 12.4969, 34.7927, 14, 0.0438
121.0, 12.4876, 34.7923, 14.3, 0.0438
122.0, 12.4695, 34.7918, 14.2, 0.0434
123.0, 12.4585, 34.7923, 14, 0.0438
124.0, 12.4501, 34.7952, 13.7, 0.0438
125.0, 12.4255, 34.7954, 13.4, 0.0491
126.0, 12.4045, 34.7943, 12.8, 0.0438
127.0, 12.4067, 34.794, 11.1, 0.0426
128.0, 12.3762, 34.7935, 11.5, 0.0422
129.0, 12.3571, 34.7922, 12.2, 0.0426
130.0, 12.3022, 34.7891, 13.3, 0.0483
131.0, 12.2795, 34.7877, 14.6, 0.0426
132.0, 12.2623, 34.7864, 16.4, 0.0414
133.0, 12.2481, 34.7859, 17.7, 0.0422
134.0, 12.22, 34.7872, 18.4, 0.041
135.0, 12.2075, 34.788, 18.2, 0.0402
136.0, 12.194, 34.7889, 16.6, 0.0398
137.0, 12.1832, 34.789, 15.4, 0.0394
138.0, 12.1762, 34.7886, 15, 0.0394
139.0, 12.1461, 34.7864, 15.4, 0.0398
140.0, 12.1007, 34.7848, 16.2, 0.0438
141.0, 12.0831, 34.7851, 17.7, 0.0394
142.0, 12.0606, 34.784, 19.3, 0.039
143.0, 12.0427, 34.7831, 19, 0.0394
144.0, 12.0366, 34.7828, 18, 0.0402
145.0, 12.0178, 34.782, 17.4, 0.0426
146.0, 11.9769, 34.78, 17.1, 0.0386
147.0, 11.9313, 34.7783, 16.3, 0.0386
148.0, 11.9175, 34.7775, 14.7, 0.0394
149.0, 11.91, 34.7774, 14.7, 0.0382
150.0, 11.9045, 34.777, 15, 0.0386
151.0, 11.899, 34.7769, 15.3, 0.043
152.0, 11.889, 34.7763, 15.6, 0.0402
153.0, 11.8599, 34.7752, 15.7, 0.0386
154.0, 11.8222, 34.774, 15.8, 0.0382
155.0, 11.813, 34.7739, 15.6, 0.0378
156.0, 11.8106, 34.7738, 15, 0.0398
157.0, 11.8065, 34.7736, 14.4, 0.0382
158.0, 11.8026, 34.7736, 14, 0.0378
159.0, 11.7982, 34.7736, 14.1, 0.0374
160.0, 11.7879, 34.7732, 14.2, 0.0374
161.0, 11.7595, 34.7723, 14.3, 0.0406
162.0, 11.7381, 34.7714, 14.3, 0.0475
163.0, 11.7201, 34.7706, 14.3, 0.0422
164.0, 11.7048, 34.7701, 14.5, 0.0374
165.0, 11.6917, 34.7695, 15.3, 0.037
166.0, 11.6608, 34.7683, 16.5, 0.0378
167.0, 11.6245, 34.7668, 17.9, 0.0394
168.0, 11.5893, 34.7655, 19.8, 0.037
169.0, 11.5824, 34.7652, 21.8, 0.0362
170.0, 11.5772, 34.7651, 22.7, 0.0366
171.0, 11.5694, 34.765, 22.7, 0.037
172.0, 11.5419, 34.7641, 22.5, 0.0366
173.0, 11.5096, 34.763, 22.4, 0.0362
174.0, 11.5011, 34.7623, 22.3, 0.037
175.0, 11.4987, 34.7622, 22.4, 0.0362
176.0, 11.4959, 34.7619, 23, 0.043
177.0, 11.4831, 34.7615, 23.8, 0.0362
178.0, 11.4652, 34.7609, 24.4, 0.037
179.0, 11.4557, 34.7606, 24.6, 0.0406
180.0, 11.4492, 34.7603, 24.6, 0.0374
181.0, 11.4278, 34.76, 24.8, 0.0362
182.0, 11.4075, 34.7593, 24.9, 0.0366
183.0, 11.3992, 34.7591, 25, 0.0362
184.0, 11.3951, 34.7592, 25.1, 0.0374
185.0, 11.3873, 34.7593, 25.2, 0.0358
186.0, 11.38, 34.759, 25.5, 0.0362
187.0, 11.3742, 34.7585, 25.7, 0.0358
188.0, 11.3728, 34.7584, 26, 0.0362
189.0, 11.3682, 34.7581, 26.4, 0.0354
190.0, 11.3642, 34.7579, 26.7, 0.035
191.0, 11.3613, 34.7576, 26.9, 0.0354
192.0, 11.3515, 34.757, 27.3, 0.0354
193.0, 11.3359, 34.7563, 28.2, 0.0354
194.0, 11.3205, 34.7573, 28.1, 0.0354
195.0, 11.3212, 34.7585, 27.9, 0.035
196.0, 11.321, 34.7589, 27.5, 0.0354
197.0, 11.3162, 34.759, 26.9, 0.0358
198.0, 11.3036, 34.7579, 26.3, 0.0345
199.0, 11.2928, 34.7568, 26.2, 0.035
200.0, 11.2821, 34.7559, 26.5, 0.0345
201.0, 11.2613, 34.7547, 27.1, 0.035
202.0, 11.2495, 34.754, 27.8, 0.0345
203.0, 11.2488, 34.7542, 28.4, 0.0345
204.0, 11.2469, 34.7544, 28.3, 0.0345
205.0, 11.2325, 34.7536, 27.9, 0.0341
206.0, 11.23, 34.7543, 27.2, 0.0341
207.0, 11.2401, 34.759, 26.6, 0.035
208.0, 11.2362, 34.7594, 25.9, 0.0341
209.0, 11.2157, 34.7584, 25, 0.0333
210.0, 11.2019, 34.7577, 24.4, 0.0337
211.0, 11.1879, 34.7568, 24.2, 0.0337
212.0, 11.1662, 34.7556, 24, 0.0337
213.0, 11.1533, 34.7546, 23.8, 0.0337
214.0, 11.1372, 34.7534, 23.9, 0.0333
215.0, 11.1194, 34.7522, 23.9, 0.0333
216.0, 11.1094, 34.7516, 23.8, 0.0341
217.0, 11.1011, 34.751, 23.9, 0.0345
218.0, 11.0937, 34.7503, 23.9, 0.0329
219.0, 11.0809, 34.75, 24, 0.0333
220.0, 11.071, 34.7501, 24.2, 0.0333
221.0, 11.0686, 34.7501, 24.5, 0.0329
222.0, 11.0674, 34.7502, 25, 0.0329
223.0, 11.0639, 34.7509, 25.3, 0.0333
224.0, 11.038, 34.7492, 25.5, 0.0333
225.0, 11.0089, 34.7484, 25.5, 0.0333
226.0, 10.9967, 34.748, 25.5, 0.0337
227.0, 10.9879, 34.7476, 25.4, 0.0329
228.0, 10.9836, 34.7475, 25.1, 0.0329
229.0, 10.9789, 34.7473, 24.9, 0.0329
230.0, 10.9766, 34.7472, 24.7, 0.0329
231.0, 10.973, 34.7471, 24.6, 0.0329
232.0, 10.9643, 34.7466, 24.6, 0.0329
233.0, 10.9544, 34.7463, 24.6, 0.0333
234.0, 10.9434, 34.7457, 24.6, 0.0329
235.0, 10.9337, 34.7452, 24.5, 0.0329
236.0, 10.9167, 34.7444, 24.5, 0.0329
237.0, 10.8936, 34.7433, 24.6, 0.0329
238.0, 10.8834, 34.7428, 24.5, 0.0329
239.0, 10.8776, 34.7425, 24.1, 0.0329
240.0, 10.8668, 34.7419, 23.7, 0.0333
241.0, 10.8516, 34.7408, 23.3, 0.0333
242.0, 10.8397, 34.7399, 23.1, 0.0329
243.0, 10.8271, 34.7388, 22.7, 0.0329
244.0, 10.8207, 34.7388, 22.5, 0.0337
245.0, 10.8, 34.7376, 22.5, 0.0329
246.0, 10.7844, 34.7368, 22.4, 0.0329
247.0, 10.7838, 34.7374, 22, 0.0329
248.0, 10.7799, 34.7377, 21.6, 0.0329
249.0, 10.7662, 34.7372, 21.2, 0.0333
250.0, 10.759, 34.7369, 21, 0.0329
251.0, 10.7521, 34.7362, 21, 0.0329
252.0, 10.7276, 34.7337, 20.9, 0.0333
253.0, 10.6994, 34.7329, 20.7, 0.0337
254.0, 10.6942, 34.7331, 20.4, 0.0333
255.0, 10.6933, 34.7328, 20.1, 0.0329
256.0, 10.6939, 34.7329, 19, 0.0333
257.0, 10.696, 34.7334, 18, 0.0329
258.0, 10.6915, 34.7334, 18, 0.0329
259.0, 10.6836, 34.7329, 18.2, 0.0329
260.0, 10.6696, 34.7323, 18.3, 0.0333
261.0, 10.6596, 34.7317, 18.2, 0.0329
262.0, 10.641, 34.7308, 18.3, 0.0329
263.0, 10.6295, 34.73, 18.4, 0.0333
264.0, 10.6169, 34.7292, 18.5, 0.0329
265.0, 10.5937, 34.7277, 18.4, 0.0333
266.0, 10.575, 34.7269, 18.1, 0.0329
267.0, 10.5592, 34.7264, 17.6, 0.0329
268.0, 10.5539, 34.7261, 17.2, 0.0329
269.0, 10.552, 34.726, 16.7, 0.0329
270.0, 10.5498, 34.7261, 16.3, 0.0329
271.0, 10.5476, 34.726, 16.2, 0.0333
272.0, 10.5456, 34.726, 16.1, 0.0329
273.0, 10.543, 34.726, 16.2, 0.0329
274.0, 10.5408, 34.7259, 16.3, 0.0329
275.0, 10.5401, 34.726, 16.3, 0.0333
276.0, 10.5397, 34.7259, 16.3, 0.0329
277.0, 10.5386, 34.726, 16.2, 0.0329
278.0, 10.5364, 34.726, 16.1, 0.0329
279.0, 10.5295, 34.7255, 15.9, 0.0329
280.0, 10.5162, 34.7249, 15.6, 0.0329
281.0, 10.5041, 34.7242, 15.3, 0.0329
282.0, 10.4889, 34.7234, 14.9, 0.0325
283.0, 10.4746, 34.7226, 14.5, 0.0325
284.0, 10.445, 34.7211, 14.3, 0.0329
285.0, 10.4235, 34.7196, 14.3, 0.0329
286.0, 10.3963, 34.7181, 14.4, 0.0329
287.0, 10.3884, 34.7179, 14.5, 0.0329
288.0, 10.3856, 34.7176, 14.4, 0.0329
289.0, 10.3838, 34.7176, 14.1, 0.0325
290.0, 10.3827, 34.7177, 14, 0.0329
291.0, 10.379, 34.7177, 14, 0.0325
292.0, 10.3769, 34.7176, 14, 0.0333
293.0, 10.3718, 34.7173, 14.1, 0.0329
294.0, 10.3652, 34.7171, 14.2, 0.0321
295.0, 10.3538, 34.7163, 14.3, 0.0325
296.0, 10.335, 34.7153, 14.5, 0.0333
297.0, 10.3196, 34.7145, 14.7, 0.0329
298.0, 10.3011, 34.7133, 15, 0.0333
299.0, 10.2903, 34.7133, 15.2, 0.0329
300.0, 10.2858, 34.713, 15.3, 0.0329
301.0, 10.2713, 34.7123, 15.3, 0.0329
302.0, 10.2576, 34.7117, 15.1, 0.0329
303.0, 10.2499, 34.7113, 14.9, 0.0329
304.0, 10.2366, 34.71, 14.6, 0.0329
305.0, 10.2217, 34.7081, 14, 0.0329
306.0, 10.2114, 34.7072, 13.1, 0.0329
307.0, 10.1989, 34.7066, 11.8, 0.0329
308.0, 10.1844, 34.706, 10.8, 0.0325
309.0, 10.1736, 34.7055, 10.3, 0.0329
310.0, 10.1588, 34.7047, 10.3, 0.0329
311.0, 10.1496, 34.7042, 10.6, 0.0325
312.0, 10.142, 34.704, 10.7, 0.0325
313.0, 10.1398, 34.7039, 10.6, 0.0329
314.0, 10.1375, 34.7042, 10.7, 0.0325
315.0, 10.1315, 34.7038, 10.8, 0.0329
316.0, 10.1252, 34.7034, 11, 0.0325
317.0, 10.1194, 34.7032, 11.2, 0.0325
318.0, 10.1111, 34.7028, 11.3, 0.0325
319.0, 10.1078, 34.7028, 11.1, 0.0325
320.0, 10.0992, 34.7027, 11.2, 0.0329
321.0, 10.0651, 34.7015, 11.6, 0.0321
322.0, 10.0486, 34.7009, 12.2, 0.0321
323.0, 10.0375, 34.7005, 12.7, 0.0321
324.0, 10.0267, 34.7001, 13.1, 0.0329
325.0, 10.0175, 34.6999, 13.5, 0.0321
326.0, 10.0143, 34.6999, 13.8, 0.0329
327.0, 10.0137, 34.6999, 14, 0.0329
328.0, 10.008, 34.6993, 14, 0.0329
329.0, 10.0047, 34.6995, 14, 0.0329
330.0, 10.0044, 34.6996, 13.9, 0.0325
331.0, 10.004, 34.6997, 13.7, 0.0329
332.0, 10.003, 34.6997, 13.6, 0.0325
333.0, 10.0038, 34.6996, 13.7, 0.0329
334.0, 9.983, 34.6988, 13.6, 0.0325
335.0, 9.9502, 34.697, 13.4, 0.0321
336.0, 9.9334, 34.696, 13.1, 0.0321
337.0, 9.9256, 34.6957, 12.5, 0.0321
338.0, 9.9092, 34.6944, 11.7, 0.0321
339.0, 9.891, 34.6938, 11.2, 0.0321
340.0, 9.884, 34.6933, 10.6, 0.0321
341.0, 9.8806, 34.6931, 10, 0.0321
342.0, 9.8685, 34.6922, 9.6, 0.0317
343.0, 9.847, 34.6907, 9.1, 0.0317
344.0, 9.8175, 34.6895, 8.7, 0.0313
345.0, 9.803, 34.6888, 7.8, 0.0313
346.0, 9.7903, 34.6884, 7.5, 0.0309
347.0, 9.7864, 34.6881, 7.7, 0.0317
348.0, 9.7848, 34.6881, 7.8, 0.0309
349.0, 9.7765, 34.6876, 7.9, 0.0309
350.0, 9.7624, 34.6875, 8.1, 0.0313
351.0, 9.7479, 34.6868, 8.2, 0.0309
352.0, 9.7295, 34.6861, 8.7, 0.0309
353.0, 9.7246, 34.6863, 9.4, 0.0309
354.0, 9.7201, 34.6861, 9.7, 0.0309
355.0, 9.714, 34.6858, 9.9, 0.0309
356.0, 9.7026, 34.6853, 9.9, 0.0309
357.0, 9.6949, 34.6848, 9.8, 0.0309
358.0, 9.6859, 34.6844, 9.5, 0.0309
359.0, 9.6828, 34.6842, 9.2, 0.0309
360.0, 9.6785, 34.684, 8.9, 0.0309
361.0, 9.6739, 34.6837, 8.7, 0.0309
362.0, 9.6659, 34.6835, 8.6, 0.0305
363.0, 9.6617, 34.6834, 8.6, 0.0301
364.0, 9.6589, 34.6834, 8.6, 0.0301
365.0, 9.6564, 34.6836, 8.8, 0.0297
366.0, 9.6547, 34.6835, 8.9, 0.0305
367.0, 9.6535, 34.6835, 8.9, 0.0301
368.0, 9.6522, 34.6833, 9, 0.0301
369.0, 9.6509, 34.6833, 9.1, 0.0301
370.0, 9.6482, 34.6832, 9, 0.0301
371.0, 9.6449, 34.683, 9, 0.0297
372.0, 9.6426, 34.6831, 8.9, 0.0297
373.0, 9.6413, 34.6831, 8.9, 0.0297
374.0, 9.6373, 34.6828, 8.8, 0.0297
375.0, 9.6353, 34.6827, 8.7, 0.0293
376.0, 9.6344, 34.6825, 8.6, 0.0293
377.0, 9.6312, 34.6822, 8.5, 0.0297
378.0, 9.6169, 34.6812, 8.4, 0.0297
379.0, 9.6022, 34.6806, 8.2, 0.0297
380.0, 9.5918, 34.6799, 7.9, 0.0297
381.0, 9.5812, 34.6791, 7.6, 0.0297
382.0, 9.5743, 34.6784, 6.9, 0.0289
383.0, 9.5704, 34.6782, 6.4, 0.0289
384.0, 9.5684, 34.6781, 6.2, 0.0289
385.0, 9.5616, 34.6775, 6, 0.0285
386.0, 9.545, 34.6764, 5.8, 0.0289
387.0, 9.5311, 34.6754, 5.3, 0.0289
388.0, 9.524, 34.675, 5, 0.0281
389.0, 9.5219, 34.6748, 4.7, 0.0277
390.0, 9.5214, 34.6748, 4.6, 0.0277
391.0, 9.5206, 34.6749, 4.6, 0.0277
392.0, 9.5172, 34.6744, 4.5, 0.0277
393.0, 9.5021, 34.6735, 4.4, 0.0277
394.0, 9.4878, 34.6727, 4.4, 0.0277
395.0, 9.4806, 34.6722, 4.4, 0.0273
396.0, 9.4722, 34.6718, 4.2, 0.0269
397.0, 9.4666, 34.6715, 4.1, 0.0277
398.0, 9.463, 34.6714, 4.1, 0.0269
399.0, 9.4613, 34.6714, 4, 0.0273
400.0, 9.449, 34.6705, 4, 0.0269
401.0, 9.4127, 34.6686, 3.8, 0.0269
402.0, 9.3878, 34.6672, 3.5, 0.0265
403.0, 9.3689, 34.6656, 3.3, 0.0269
404.0, 9.3265, 34.6637, 3.1, 0.0265
405.0, 9.3106, 34.6629, 2.9, 0.0265
406.0, 9.2815, 34.6613, 2.8, 0.0265
407.0, 9.2543, 34.6596, 2.7, 0.0265
408.0, 9.2312, 34.6584, 2.6, 0.0261
409.0, 9.2223, 34.6579, 2.6, 0.0257
410.0, 9.2107, 34.6574, 2.5, 0.0265
411.0, 9.2025, 34.6572, 2.4, 0.0261
412.0, 9.1925, 34.6568, 2.4, 0.0261
413.0, 9.1859, 34.6565, 2.5, 0.0269
414.0, 9.16, 34.6549, 2.5, 0.0277
415.0, 9.1424, 34.6543, 2.5, 0.0273
416.0, 9.1404, 34.6541, 2.5, 0.0269
417.0, 9.1376, 34.6539, 2.5, 0.0281
418.0, 9.1328, 34.6537, 2.5, 0.0277
419.0, 9.1196, 34.6527, 2.5, 0.0277
420.0, 9.1013, 34.6521, 2.5, 0.0277
421.0, 9.0934, 34.6518, 2.5, 0.0281
422.0, 9.0881, 34.6515, 2.5, 0.0281
423.0, 9.0844, 34.6514, 2.5, 0.0281
424.0, 9.0796, 34.6513, 2.5, 0.0277
425.0, 9.0719, 34.651, 2.4, 0.0285
426.0, 9.0618, 34.6507, 2.4, 0.0285
427.0, 9.0492, 34.6499, 2.4, 0.0289
428.0, 9.0388, 34.6494, 2.5, 0.0289
429.0, 9.0185, 34.6482, 2.5, 0.0289
430.0, 8.995, 34.6471, 2.5, 0.0289
431.0, 8.9878, 34.6467, 2.5, 0.0289
432.0, 8.9778, 34.6461, 2.5, 0.0289
433.0, 8.9693, 34.646, 2.5, 0.0293
434.0, 8.9655, 34.6458, 2.5, 0.0293
435.0, 8.9605, 34.6458, 2.5, 0.0293
436.0, 8.9499, 34.6452, 2.5, 0.0289
437.0, 8.9402, 34.6449, 2.5, 0.0297
438.0, 8.9066, 34.643, 2.5, 0.0297
439.0, 8.8831, 34.642, 2.5, 0.0297
440.0, 8.8628, 34.6406, 2.5, 0.0301
441.0, 8.8421, 34.6395, 2.5, 0.0309
442.0, 8.8266, 34.6382, 2.5, 0.0301
443.0, 8.8086, 34.6366, 2.5, 0.0309
444.0, 8.796, 34.6351, 2.5, 0.0309
445.0, 8.7849, 34.6342, 2.5, 0.0313
446.0, 8.7727, 34.6332, 2.5, 0.0317
447.0, 8.7612, 34.6326, 2.4, 0.0317
448.0, 8.7517, 34.6316, 2.4, 0.0325
449.0, 8.7486, 34.6314, 2.4, 0.0329
450.0, 8.7452, 34.631, 2.4, 0.0329
451.0, 8.7397, 34.6301, 2.4, 0.0329
452.0, 8.7311, 34.6296, 2.4, 0.0333
453.0, 8.7139, 34.6292, 2.4, 0.0333
454.0, 8.7016, 34.6289, 2.4, 0.0333
455.0, 8.6802, 34.6271, 2.4, 0.0329
456.0, 8.6448, 34.6254, 2.4, 0.0333
457.0, 8.6302, 34.6244, 2.4, 0.0337
458.0, 8.622, 34.6239, 2.4, 0.0337
459.0, 8.6143, 34.6239, 2.4, 0.0337
460.0, 8.608, 34.6236, 2.4, 0.0333
461.0, 8.5974, 34.6232, 2.4, 0.0337
462.0, 8.5877, 34.6239, 2.4, 0.0333
463.0, 8.5801, 34.624, 2.4, 0.0329
464.0, 8.5735, 34.6237, 2.4, 0.0329
465.0, 8.5481, 34.6227, 2.4, 0.0329
466.0, 8.5334, 34.6221, 2.4, 0.0333
467.0, 8.5281, 34.6213, 2.4, 0.0329
468.0, 8.5104, 34.62, 2.4, 0.0329
469.0, 8.4967, 34.6188, 2.4, 0.0333
470.0, 8.4874, 34.6177, 2.4, 0.0333
471.0, 8.4572, 34.6136, 2.4, 0.0333
472.0, 8.4181, 34.6096, 2.4, 0.0341
473.0, 8.3986, 34.6086, 2.4, 0.0341
474.0, 8.398, 34.6094, 2.5, 0.0341
475.0, 8.4013, 34.6103, 2.4, 0.0341
476.0, 8.3964, 34.6099, 2.4, 0.0341
477.0, 8.3828, 34.6084, 2.4, 0.0341
478.0, 8.3618, 34.606, 2.3, 0.0341
479.0, 8.343, 34.604, 2.4, 0.0341
480.0, 8.3232, 34.6021, 2.4, 0.0341
481.0, 8.2989, 34.6005, 2.4, 0.0341
482.0, 8.3073, 34.6011, 2.4, 0.0341
483.0, 8.2672, 34.6013, 2.4, 0.0341
484.0, 8.2521, 34.604, 2.4, 0.0341
485.0, 8.2394, 34.6032, 2.4, 0.0341
486.0, 8.2306, 34.6029, 2.4, 0.0345
487.0, 8.2272, 34.6023, 2.4, 0.0341
488.0, 8.21, 34.601, 2.4, 0.0341
