CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11020539.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:08:30 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD9
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD9_1
DATE = 1997-11-02
TIMEZONE = UTC
CTD_START_TIME = 05:00:00
CTD_START_LATITUDE = -60.52003
CTD_START_LONGITUDE = -169.47435
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 09:00:00
CTD_END_LATITUDE = -60.52
CTD_END_LONGITUDE = -169.4749
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700
128, 0.06, 33.933, 331.7, 0.03359, 0.08185
130, 0.059, 33.933, 329.7, 0.03218, 0.07954
132, 0.057, 33.934, 330.6, 0.03253, 0.08215
134, 0.057, 33.933, 328.7, 0.03078, 0.08102
136, 0.056, 33.934, 330.1, 0.03325, 0.08088
138, 0.056, 33.934, 328.5, 0.03203, 0.08295
140, 0.054, 33.934, 327.1, 0.03152, 0.08171
142, 0.053, 33.934, 326.5, 0.03096, 0.08089
144, 0.052, 33.934, 326, 0.03081, 0.07943
146, 0.05, 33.934, 324.4, 0.03105, 0.07856
148, 0.047, 33.934, 326.1, 0.03105, 0.07755
150, 0.047, 33.934, 329.8, 0.03196, 0.07969
152, 0.045, 33.934, 331.5, 0.03178, 0.07786
154, 0.043, 33.935, 330.8, 0.02978, 0.0796
156, 0.039, 33.936, 329.2, 0.02798, 0.07815
158, 0.04, 33.937, 326.9, 0.02669, 0.07664
160, 0.041, 33.937, 326.7, 0.02564, 0.07263
162, 0.047, 33.938, 327.9, 0.0277, 0.07786
164, 0.048, 33.938, 328.3, 0.02613, 0.07375
166, 0.049, 33.938, 327.4, 0.02743, 0.07294
168, 0.049, 33.938, 326.3, 0.02688, 0.07582
170, 0.051, 33.938, 326.8, 0.02705, 0.07421
172, 0.053, 33.939, 324.1, 0.02757, 0.07228
174, 0.053, 33.939, 324.2, 0.02743, 0.0722
176, 0.054, 33.939, 325.7, 0.02643, 0.07348
178, 0.055, 33.939, 327.1, 0.02762, 0.07372
180, 0.057, 33.939, 324.5, 0.02675, 0.07303
182, 0.058, 33.94, 326.4, 0.02446, 0.07235
184, 0.066, 33.942, 324.3, 0.02415, 0.07467
186, 0.071, 33.942, 322.5, 0.02519, 0.07029
188, 0.075, 33.944, 324.3, 0.02411, 0.06935
190, 0.079, 33.944, 321.7, 0.02392, 0.07074
192, 0.081, 33.945, 322.1, 0.02345, 0.07005
194, 0.08, 33.945, 322.9, 0.02552, 0.06859
196, 0.078, 33.947, 324.3, 0.02343, 0.06849
198, 0.077, 33.948, 323.6, 0.02267, 0.06858
200, 0.077, 33.949, 322.7, 0.02294, 0.06847
202, 0.078, 33.95, 320.9, 0.0221, 0.06687
204, 0.089, 33.955, 321, 0.02335, 0.06638
206, 0.093, 33.956, 319.5, 0.02101, 0.0667
208, 0.115, 33.962, 318.7, 0.02103, 0.06506
210, 0.151, 33.971, 317.5, 0.01995, 0.06248
212, 0.208, 33.98, 313.9, 0.01929, 0.06142
214, 0.197, 33.979, 313.6, 0.01945, 0.06339
216, 0.245, 33.988, 308.7, 0.01943, 0.06221
218, 0.273, 33.992, 304, 0.01907, 0.0595
220, 0.265, 33.993, 304.9, 0.01846, 0.05739
222, 0.225, 33.992, 304, 0.01778, 0.05817
224, 0.201, 33.992, 306.3, 0.01727, 0.05782
226, 0.211, 33.993, 306.4, 0.01759, 0.0565
228, 0.221, 33.995, 307.1, 0.01785, 0.05998
230, 0.247, 33.999, 306.9, 0.0186, 0.05618
232, 0.262, 34.001, 303.7, 0.018, 0.05764
234, 0.333, 34.012, 304.2, 0.01786, 0.05733
236, 0.342, 34.014, 302.9, 0.01788, 0.06176
238, 0.357, 34.015, 301.9, 0.01761, 0.05564
240, 0.368, 34.016, 300.8, 0.01784, 0.05633
242, 0.417, 34.021, 299.5, 0.01738, 0.05657
244, 0.55, 34.034, 295.9, 0.01766, 0.05474
246, 0.7, 34.052, 293.2, 0.01665, 0.05704
248, 0.775, 34.061, 287.6, 0.01683, 0.05603
250, 0.806, 34.062, 286.5, 0.01657, 0.05447
252, 0.842, 34.066, 283.8, 0.01719, 0.05718
254, 0.848, 34.066, 281.8, 0.01681, 0.0572
256, 0.847, 34.071, 281.3, 0.01703, 0.05355
258, 0.929, 34.08, 279.1, 0.01678, 0.05467
260, 1.002, 34.092, 274, 0.01677, 0.05419
262, 0.928, 34.088, 273.8, 0.01641, 0.05309
264, 0.906, 34.086, 276.3, 0.0168, 0.05422
266, 0.905, 34.09, 275.3, 0.01739, 0.05549
268, 0.93, 34.093, 274.4, 0.01769, 0.05312
270, 1.027, 34.105, 275.4, 0.01681, 0.05384
272, 1.135, 34.118, 270.7, 0.0173, 0.05345
274, 1.281, 34.134, 265, 0.01653, 0.05298
276, 1.382, 34.145, 261, 0.01722, 0.05284
278, 1.408, 34.146, 257.7, 0.01603, 0.05273
280, 1.419, 34.147, 254.1, 0.01606, 0.0515
282, 1.436, 34.148, 253.7, 0.01562, 0.0521
284, 1.473, 34.153, 253, 0.01761, 0.05286
286, 1.546, 34.162, 250.7, 0.01646, 0.05188
288, 1.592, 34.168, 250.8, 0.01628, 0.05006
290, 1.572, 34.167, 249.2, 0.01627, 0.05139
292, 1.56, 34.167, 248.4, 0.01621, 0.05896
294, 1.563, 34.167, 248.4, 0.01682, 0.05117
296, 1.605, 34.175, 248, 0.01648, 0.05073
298, 1.609, 34.176, 246.4, 0.0163, 0.05098
300, 1.626, 34.179, 245.6, 0.01627, 0.05081
302, 1.639, 34.18, 244, 0.01525, 0.05104
304, 1.734, 34.196, 242, 0.01596, 0.05057
306, 1.763, 34.2, 242, 0.01569, 0.04898
308, 2.032, 34.235, 239, 0.01648, 0.04868
310, 1.863, 34.219, 236.2, 0.01537, 0.05076
312, 2.211, 34.261, 226.1, 0.01621, 0.04991
314, 2.224, 34.261, 222.2, 0.01608, 0.04897
316, 2.248, 34.264, 221.4, 0.01638, 0.04844
318, 2.256, 34.265, 217.3, 0.01608, 0.04867
320, 2.294, 34.27, 216.2, 0.01559, 0.05319
322, 2.273, 34.273, 214.2, 0.0159, 0.04836
324, 2.288, 34.277, 213.9, 0.016, 0.04933
326, 2.306, 34.281, 211.6, 0.01578, 0.04803
328, 2.319, 34.286, 210.4, 0.01659, 0.04725
330, 2.345, 34.293, 209.5, 0.01545, 0.04773
332, 2.34, 34.292, 209.3, 0.01616, 0.04871
334, 2.372, 34.297, 206.8, 0.0165, 0.04764
336, 2.391, 34.302, 206.6, 0.01685, 0.04769
338, 2.385, 34.304, 205.5, 0.01669, 0.04924
340, 2.393, 34.305, 205, 0.01599, 0.04721
342, 2.405, 34.308, 205.4, 0.01568, 0.04689
344, 2.405, 34.311, 205.2, 0.0161, 0.04771
346, 2.391, 34.313, 204.3, 0.01638, 0.04745
348, 2.378, 34.318, 203, 0.01548, 0.04746
350, 2.385, 34.32, 202.1, 0.01598, 0.04751
352, 2.396, 34.324, 199.9, 0.01561, 0.04736
354, 2.397, 34.326, 199.6, 0.01623, 0.04675
356, 2.393, 34.329, 200.1, 0.01594, 0.04658
358, 2.39, 34.33, 199.2, 0.01632, 0.04698
360, 2.385, 34.334, 199.4, 0.01612, 0.04708
362, 2.381, 34.335, 198.5, 0.01571, 0.04685
364, 2.378, 34.337, 198, 0.01562, 0.04565
366, 2.38, 34.341, 196.3, 0.01566, 0.04758
368, 2.382, 34.342, 198.1, 0.01591, 0.04655
370, 2.387, 34.345, 197.2, 0.01499, 0.04653
372, 2.388, 34.347, 196, 0.0153, 0.04567
374, 2.388, 34.348, 195.6, 0.01594, 0.04718
376, 2.389, 34.35, 196.1, 0.01537, 0.04681
378, 2.391, 34.352, 195, 0.01557, 0.04612
380, 2.391, 34.352, 194.8, 0.01555, 0.04686
382, 2.392, 34.356, 194.7, 0.01537, 0.04594
384, 2.392, 34.356, 195.1, 0.01627, 0.04682
386, 2.39, 34.359, 194.6, 0.01581, 0.04615
388, 2.389, 34.36, 193.3, 0.01561, 0.04932
390, 2.389, 34.36, 193.1, 0.016, 0.04533
392, 2.377, 34.362, 192, 0.01587, 0.04576
394, 2.375, 34.366, 193.8, 0.01613, 0.04532
396, 2.372, 34.368, 193, 0.01586, 0.04551
398, 2.374, 34.369, 192.3, 0.01586, 0.04584
400, 2.376, 34.37, 192.1, 0.01647, 0.04568
402, 2.376, 34.372, 191, 0.01576, 0.0456
404, 2.39, 34.378, 191.6, 0.01506, 0.04497
406, 2.39, 34.378, 190.4, 0.01543, 0.04623
408, 2.388, 34.38, 189.7, 0.01611, 0.04553
410, 2.4, 34.383, 189.7, 0.01621, 0.04521
412, 2.403, 34.384, 189.5, 0.01565, 0.04535
414, 2.406, 34.385, 188.7, 0.01623, 0.0438
416, 2.408, 34.386, 188.6, 0.01623, 0.04476
418, 2.407, 34.388, 188.1, 0.01583, 0.04438
420, 2.406, 34.387, 188.4, 0.01551, 0.0459
422, 2.393, 34.389, 188.8, 0.01577, 0.04498
424, 2.383, 34.391, 187.5, 0.01525, 0.0438
426, 2.382, 34.394, 188.1, 0.01489, 0.0438
428, 2.387, 34.392, 188.8, 0.01532, 0.04489
430, 2.376, 34.395, 187.9, 0.01646, 0.04505
432, 2.378, 34.397, 188.9, 0.01643, 0.0438
434, 2.381, 34.397, 188.4, 0.01557, 0.04488
436, 2.381, 34.399, 188, 0.01532, 0.04402
438, 2.379, 34.399, 187.2, 0.01553, 0.04545
440, 2.402, 34.406, 187.1, 0.01575, 0.04411
442, 2.415, 34.411, 186.7, 0.016, 0.04485
444, 2.421, 34.413, 185.8, 0.01571, 0.0446
446, 2.465, 34.422, 184.8, 0.01612, 0.04447
448, 2.513, 34.429, 183.8, 0.01553, 0.04445
450, 2.512, 34.429, 181.8, 0.01535, 0.0442
452, 2.515, 34.43, 182.1, 0.0156, 0.04498
454, 2.508, 34.43, 181.3, 0.01552, 0.04367
456, 2.504, 34.43, 181.2, 0.01557, 0.04418
458, 2.501, 34.431, 182.3, 0.01561, 0.04412
460, 2.495, 34.431, 180.8, 0.01614, 0.044
462, 2.482, 34.431, 182.5, 0.01585, 0.04388
464, 2.459, 34.429, 181.3, 0.01566, 0.04471
466, 2.437, 34.43, 182.4, 0.01566, 0.04429
468, 2.435, 34.43, 182.6, 0.01552, 0.04301
470, 2.422, 34.43, 182, 0.01579, 0.04272
472, 2.424, 34.431, 182.3, 0.01597, 0.04347
474, 2.424, 34.431, 182, 0.01565, 0.04451
476, 2.412, 34.435, 181, 0.01657, 0.04356
478, 2.413, 34.436, 182.1, 0.01599, 0.04452
480, 2.415, 34.438, 182.4, 0.01549, 0.04381
482, 2.418, 34.439, 181.9, 0.01551, 0.04374
484, 2.414, 34.44, 180.6, 0.01597, 0.04375
486, 2.408, 34.442, 181.5, 0.01605, 0.04273
488, 2.409, 34.444, 182.5, 0.01527, 0.04342
490, 2.41, 34.444, 181.6, 0.01547, 0.04291
492, 2.409, 34.445, 181.8, 0.01564, 0.0428
494, 2.408, 34.445, 181.3, 0.01545, 0.04388
496, 2.407, 34.447, 180.8, 0.01524, 0.04355
498, 2.408, 34.449, 180.2, 0.01601, 0.04345
500, 2.407, 34.449, 180.2, 0.01583, 0.04329
502, 2.403, 34.451, 180.7, 0.01529, 0.04428
504, 2.402, 34.45, 179.7, 0.01532, 0.04281
506, 2.376, 34.451, 180.5, 0.01559, 0.04281
508, 2.382, 34.45, 180.9, 0.01576, 0.04346
510, 2.368, 34.452, 180.3, 0.01523, 0.04182
512, 2.415, 34.462, 180.2, 0.01516, 0.04258
514, 2.405, 34.46, 179.6, 0.01612, 0.04338
516, 2.412, 34.465, 179, 0.01544, 0.04314
518, 2.418, 34.466, 178.4, 0.01534, 0.04265
520, 2.421, 34.467, 178.1, 0.01601, 0.04295
522, 2.419, 34.467, 177.8, 0.01542, 0.04273
524, 2.405, 34.467, 179, 0.01553, 0.0427
526, 2.384, 34.466, 178.4, 0.01577, 0.04317
528, 2.363, 34.466, 177.7, 0.01558, 0.0427
530, 2.36, 34.467, 178.5, 0.01564, 0.04258
532, 2.364, 34.467, 177.3, 0.01545, 0.04274
534, 2.358, 34.47, 177.5, 0.01532, 0.04354
536, 2.391, 34.476, 177.8, 0.0154, 0.04257
538, 2.397, 34.478, 177.5, 0.01563, 0.0438
540, 2.434, 34.487, 176.8, 0.01586, 0.04478
542, 2.431, 34.486, 175.8, 0.01615, 0.0429
544, 2.432, 34.487, 176.3, 0.01576, 0.04244
546, 2.431, 34.489, 176.6, 0.0159, 0.04259
548, 2.427, 34.486, 174.5, 0.01549, 0.04385
550, 2.424, 34.49, 175, 0.0159, 0.04208
552, 2.423, 34.49, 174.9, 0.01612, 0.04237
554, 2.422, 34.491, 174.8, 0.01511, 0.04258
556, 2.422, 34.494, 175.6, 0.01562, 0.04157
558, 2.422, 34.494, 175.6, 0.01547, 0.04304
560, 2.418, 34.497, 175.1, 0.01578, 0.04275
562, 2.409, 34.497, 174.9, 0.01533, 0.04258
564, 2.402, 34.497, 175.1, 0.01501, 0.04309
566, 2.401, 34.498, 174.3, 0.01514, 0.04339
568, 2.4, 34.501, 174.8, 0.01519, 0.04185
570, 2.4, 34.501, 175.2, 0.01526, 0.04281
572, 2.398, 34.502, 174.3, 0.01514, 0.04272
574, 2.396, 34.502, 174.2, 0.01618, 0.04283
576, 2.392, 34.504, 174.5, 0.01519, 0.043
578, 2.386, 34.506, 174.5, 0.01588, 0.04285
580, 2.375, 34.507, 173.8, 0.01539, 0.04257
582, 2.376, 34.507, 173.6, 0.0158, 0.04294
584, 2.365, 34.509, 174.2, 0.01521, 0.04082
586, 2.367, 34.512, 173.3, 0.01548, 0.04249
588, 2.369, 34.512, 173.4, 0.01556, 0.04272
590, 2.369, 34.513, 172.4, 0.01554, 0.04078
592, 2.368, 34.513, 171.3, 0.01548, 0.04184
594, 2.37, 34.514, 173, 0.0156, 0.04236
596, 2.375, 34.517, 173, 0.01616, 0.04194
598, 2.377, 34.519, 172.3, 0.01556, 0.04233
600, 2.378, 34.521, 172.3, 0.0161, 0.04171
602, 2.377, 34.521, 172.9, 0.01605, 0.04287
604, 2.379, 34.522, 172, 0.01564, 0.0415
606, 2.382, 34.525, 172.4, 0.01505, 0.04057
608, 2.384, 34.526, 172.7, 0.01541, 0.04187
610, 2.385, 34.527, 172.5, 0.01555, 0.04195
612, 2.386, 34.528, 172.3, 0.01647, 0.04132
614, 2.387, 34.528, 172.7, 0.0154, 0.04215
616, 2.387, 34.53, 172.4, 0.01581, 0.04127
618, 2.391, 34.532, 173.3, 0.01588, 0.04108
620, 2.389, 34.533, 172.6, 0.01517, 0.0419
622, 2.393, 34.534, 171.4, 0.01563, 0.04028
624, 2.397, 34.538, 171.6, 0.0161, 0.04039
626, 2.398, 34.54, 171.5, 0.01583, 0.04072
628, 2.399, 34.54, 170.9, 0.01574, 0.04116
630, 2.401, 34.541, 170.9, 0.01611, 0.04097
632, 2.415, 34.545, 170.6, 0.01487, 0.04059
634, 2.411, 34.545, 170.9, 0.01565, 0.0412
636, 2.411, 34.545, 170.6, 0.01494, 0.04011
638, 2.414, 34.547, 170.8, 0.01542, 0.04014
640, 2.41, 34.547, 171.1, 0.01571, 0.04014
642, 2.411, 34.547, 172, 0.0164, 0.04071
644, 2.407, 34.551, 170.1, 0.0158, 0.04014
646, 2.408, 34.551, 170.7, 0.01528, 0.04077
648, 2.408, 34.552, 170.6, 0.01547, 0.04013
650, 2.407, 34.553, 169.8, 0.01508, 0.03953
652, 2.406, 34.553, 170.4, 0.01564, 0.04034
654, 2.406, 34.553, 171.4, 0.01536, 0.04013
656, 2.405, 34.554, 170.9, 0.01534, 0.04097
658, 2.404, 34.556, 171.1, 0.01546, 0.04032
660, 2.404, 34.555, 170.9, 0.01501, 0.04117
662, 2.4, 34.558, 170, 0.01547, 0.04014
664, 2.4, 34.558, 170.2, 0.01496, 0.04049
666, 2.4, 34.558, 170.1, 0.0155, 0.04014
668, 2.4, 34.559, 170.7, 0.01486, 0.04014
670, 2.4, 34.559, 170, 0.01539, 0.0403
672, 2.399, 34.559, 170.7, 0.01551, 0.03938
674, 2.399, 34.56, 171, 0.01573, 0.04014
676, 2.398, 34.562, 170.2, 0.01429, 0.04055
678, 2.394, 34.565, 170.5, 0.01576, 0.04041
680, 2.392, 34.566, 171.3, 0.01539, 0.04014
682, 2.391, 34.566, 170.9, 0.01521, 0.04014
684, 2.39, 34.568, 171.7, 0.01643, 0.03936
686, 2.389, 34.569, 171.7, 0.01569, 0.04014
688, 2.389, 34.569, 170.3, 0.01552, 0.04014
690, 2.391, 34.572, 170.1, 0.01452, 0.04014
692, 2.39, 34.574, 170.4, 0.01597, 0.04097
694, 2.39, 34.574, 170.1, 0.01643, 0.03993
696, 2.39, 34.574, 170.9, 0.01633, 0.0401
698, 2.39, 34.576, 170.4, 0.01619, 0.03906
700, 2.39, 34.577, 170.4, 0.0149, 0.03952
702, 2.39, 34.578, 170, 0.01588, 0.04008
704, 2.389, 34.578, 169.3, 0.01583, 0.03928
706, 2.388, 34.579, 170.1, 0.01539, 0.04003
708, 2.388, 34.58, 170.1, 0.01513, 0.03891
710, 2.386, 34.581, 169.5, 0.01632, 0.03992
712, 2.384, 34.583, 170.5, 0.01601, 0.03987
714, 2.384, 34.583, 171.4, 0.01554, 0.03872
716, 2.382, 34.585, 171, 0.01511, 0.04058
718, 2.38, 34.587, 170.1, 0.01576, 0.03935
720, 2.377, 34.59, 169.5, 0.01556, 0.03836
722, 2.376, 34.59, 169.1, 0.01614, 0.03854
724, 2.379, 34.588, 169.9, 0.01567, 0.03938
726, 2.374, 34.592, 169.9, 0.01498, 0.03888
728, 2.374, 34.592, 169.7, 0.0152, 0.03768
730, 2.373, 34.593, 169.9, 0.01537, 0.03825
732, 2.372, 34.593, 169.9, 0.01521, 0.03846
734, 2.371, 34.595, 171.1, 0.01588, 0.03905
736, 2.369, 34.597, 169.3, 0.01595, 0.03862
738, 2.368, 34.597, 170.2, 0.01586, 0.03881
740, 2.367, 34.598, 170, 0.01539, 0.03865
742, 2.366, 34.599, 168.9, 0.01526, 0.03854
744, 2.365, 34.601, 170.6, 0.0151, 0.0379
746, 2.363, 34.602, 170, 0.01531, 0.03786
748, 2.363, 34.602, 170.3, 0.01553, 0.03796
750, 2.363, 34.602, 170.2, 0.01521, 0.03828
752, 2.361, 34.603, 170.2, 0.01608, 0.03822
754, 2.361, 34.604, 171.2, 0.01593, 0.03858
756, 2.36, 34.605, 171.1, 0.01552, 0.03689
758, 2.359, 34.605, 170.4, 0.01572, 0.03671
760, 2.36, 34.605, 171.5, 0.01532, 0.03799
762, 2.358, 34.607, 170.1, 0.0157, 0.03757
764, 2.356, 34.607, 170.4, 0.01515, 0.03746
766, 2.355, 34.609, 170.6, 0.01526, 0.03783
768, 2.354, 34.609, 169.9, 0.01563, 0.03652
770, 2.353, 34.61, 169.5, 0.01518, 0.03724
772, 2.353, 34.61, 169, 0.01611, 0.0377
774, 2.353, 34.61, 169.5, 0.01562, 0.03659
776, 2.352, 34.611, 169.4, 0.01515, 0.03773
778, 2.351, 34.612, 169.4, 0.015, 0.03703
780, 2.351, 34.612, 170.5, 0.01552, 0.03735
782, 2.349, 34.613, 170.9, 0.0153, 0.03709
784, 2.349, 34.613, 170.6, 0.01566, 0.03694
786, 2.349, 34.614, 170.9, 0.01558, 0.03713
788, 2.348, 34.614, 170.6, 0.01604, 0.03647
790, 2.348, 34.615, 171, 0.01598, 0.03648
792, 2.347, 34.615, 170.8, 0.01594, 0.03657
794, 2.346, 34.616, 171.4, 0.01514, 0.03647
796, 2.345, 34.618, 170.9, 0.01476, 0.03648
798, 2.345, 34.617, 171.1, 0.01524, 0.03751
800, 2.343, 34.619, 171.8, 0.01549, 0.03676
802, 2.342, 34.62, 171.4, 0.01564, 0.0372
804, 2.339, 34.621, 171, 0.0159, 0.0366
806, 2.337, 34.623, 171.2, 0.01519, 0.03635
808, 2.337, 34.623, 170.6, 0.0155, 0.03748
810, 2.336, 34.624, 170.7, 0.0156, 0.03647
812, 2.336, 34.624, 170.5, 0.01553, 0.03672
814, 2.335, 34.625, 171.6, 0.01573, 0.03727
816, 2.334, 34.626, 171.5, 0.01597, 0.03718
818, 2.332, 34.626, 171.1, 0.01521, 0.03647
820, 2.331, 34.627, 171.5, 0.0152, 0.03735
822, 2.328, 34.628, 171.7, 0.01559, 0.03621
824, 2.328, 34.628, 171.2, 0.01605, 0.03645
826, 2.327, 34.629, 170.7, 0.01545, 0.03701
828, 2.326, 34.629, 171.5, 0.01525, 0.03644
830, 2.327, 34.63, 171.4, 0.01549, 0.03668
832, 2.326, 34.631, 171.7, 0.01558, 0.03659
834, 2.325, 34.632, 172.3, 0.01566, 0.03601
836, 2.323, 34.632, 172.1, 0.01572, 0.03619
838, 2.323, 34.633, 171.1, 0.01521, 0.03524
840, 2.321, 34.627, 171.9, 0.01627, 0.03625
842, 2.321, 34.633, 172.4, 0.01519, 0.03658
844, 2.316, 34.633, 171.5, 0.01513, 0.03605
846, 2.313, 34.634, 171.7, 0.01505, 0.03666
848, 2.312, 34.635, 171.4, 0.01549, 0.03579
850, 2.312, 34.635, 172.4, 0.01505, 0.03564
852, 2.308, 34.635, 172.2, 0.01554, 0.03691
854, 2.306, 34.636, 171.9, 0.01565, 0.03542
856, 2.304, 34.636, 171.9, 0.01636, 0.03522
858, 2.299, 34.637, 172.3, 0.01602, 0.03483
860, 2.295, 34.638, 171.9, 0.01535, 0.03549
862, 2.294, 34.639, 172.2, 0.01553, 0.03549
864, 2.294, 34.639, 171.5, 0.01504, 0.03525
866, 2.292, 34.64, 171.7, 0.0151, 0.0357
868, 2.291, 34.641, 172, 0.01455, 0.03442
870, 2.29, 34.641, 172.3, 0.01516, 0.035
872, 2.29, 34.642, 172, 0.01565, 0.03445
874, 2.29, 34.642, 171.3, 0.01545, 0.03403
876, 2.29, 34.642, 172.4, 0.01462, 0.03421
878, 2.29, 34.642, 171.3, 0.01564, 0.03407
880, 2.29, 34.643, 171.3, 0.01571, 0.03403
882, 2.289, 34.643, 171.4, 0.01543, 0.03416
884, 2.289, 34.643, 170.8, 0.01572, 0.03347
886, 2.288, 34.644, 170.9, 0.016, 0.0331
888, 2.288, 34.645, 169.7, 0.01582, 0.03282
890, 2.288, 34.645, 171, 0.01543, 0.03412
892, 2.286, 34.645, 171.3, 0.01492, 0.03461
894, 2.286, 34.645, 172.2, 0.01522, 0.03502
896, 2.281, 34.647, 172.7, 0.0156, 0.03301
898, 2.28, 34.648, 173.5, 0.01592, 0.03281
900, 2.279, 34.648, 172.7, 0.0162, 0.03355
902, 2.276, 34.65, 172.9, 0.01549, 0.03317
904, 2.275, 34.651, 172.6, 0.01546, 0.03285
906, 2.273, 34.651, 172.7, 0.01568, 0.03367
