CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6611801.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:34 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_54_1
#DATE: 2006-07-14
#TIMEZONE: UTC
#CTD_START_TIME: 19:24:56
#CTD_START_LATITUDE: -61.2446666666667
#CTD_START_LONGITUDE: -54.3471666666667
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 54
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
105, -0.7695, 34.364, 6.91849, 0.112, 13.8155
106, -0.776, 34.3635, 6.91563, 0.1227, 13.8155
107, -0.7805, 34.3626, 6.91485, 0.1187, 13.8155
108, -0.7759, 34.3641, 6.91187, 0.0989, 13.8155
109, -0.7716, 34.3652, 6.9069, 0.0971, 13.8155
110, -0.7676, 34.365, 6.90659, 0.1084, 13.8155
111, -0.7672, 34.3651, 6.90755, 0.1057, 13.8155
112, -0.7678, 34.3652, 6.90818, 0.0957, 13.8155
113, -0.7682, 34.365, 6.91016, 0.0871, 13.8155
114, -0.7685, 34.3648, 6.90839, 0.0969, 13.8155
115, -0.7684, 34.365, 6.90728, 0.0906, 13.8155
116, -0.7695, 34.3642, 6.90624, 0.1022, 13.8155
117, -0.7686, 34.3654, 6.90548, 0.1094, 13.8155
118, -0.7649, 34.3675, 6.90311, 0.0993, 13.8155
119, -0.7638, 34.3678, 6.89746, 0.0977, 13.8155
120, -0.7613, 34.3688, 6.89493, 0.1239, 13.8155
121, -0.7644, 34.3677, 6.89494, 0.1065, 13.8155
122, -0.7611, 34.3692, 6.8968, 0.1114, 13.8155
123, -0.7599, 34.3701, 6.89583, 0.1088, 13.8155
124, -0.7617, 34.3686, 6.89413, 0.1106, 13.8155
125, -0.7622, 34.3687, 6.89497, 0.0992, 13.8155
126, -0.7599, 34.369, 6.89343, 0.0868, 13.8155
127, -0.7597, 34.3687, 6.89375, 0.085, 13.8155
128, -0.7608, 34.3689, 6.89277, 0.0652, 13.8155
129, -0.7609, 34.3686, 6.8923, 0.0772, 13.8155
130, -0.7564, 34.3706, 6.88986, 0.0764, 13.8155
131, -0.7565, 34.3699, 6.88497, 0.0768, 13.8155
132, -0.76, 34.3686, 6.88055, 0.0738, 13.8155
133, -0.7571, 34.3692, 6.8821, 0.0646, 13.8155
134, -0.7547, 34.3697, 6.88165, 0.0697, 13.8155
135, -0.7545, 34.3704, 6.88086, 0.0629, 13.8155
136, -0.7529, 34.371, 6.88338, 0.0575, 13.8155
137, -0.7549, 34.3713, 6.88295, 0.0553, 13.8155
138, -0.7515, 34.3726, 6.87951, 0.0576, 13.8155
139, -0.7462, 34.3739, 6.87453, 0.0548, 13.8155
140, -0.7485, 34.3728, 6.87259, 0.0655, 13.8155
141, -0.747, 34.3732, 6.86966, 0.0575, 13.8155
142, -0.7477, 34.3729, 6.86751, 0.0532, 13.8155
143, -0.74, 34.376, 6.86113, 0.0569, 13.8155
144, -0.7292, 34.3774, 6.85803, 0.0555, 13.8155
145, -0.7374, 34.3769, 6.85625, 0.0664, 13.8155
146, -0.7288, 34.3787, 6.85046, 0.0649, 13.8155
147, -0.7281, 34.3789, 6.84607, 0.0634, 13.8155
148, -0.7218, 34.3803, 6.84216, 0.0854, 13.8155
149, -0.7154, 34.3812, 6.83258, 0.0891, 13.8155
150, -0.7101, 34.3833, 6.8216, 0.1427, 13.8155
151, -0.7114, 34.3832, 6.81573, 0.13, 13.8155
152, -0.709, 34.3841, 6.81857, 0.1006, 13.8155
153, -0.6961, 34.386, 6.81767, 0.0832, 13.8155
154, -0.697, 34.386, 6.81181, 0.0837, 13.8155
155, -0.6933, 34.3879, 6.80969, 0.1011, 13.8155
156, -0.6966, 34.3864, 6.80661, 0.0993, 13.8155
157, -0.6949, 34.3875, 6.80103, 0.0999, 13.8155
158, -0.6856, 34.3893, 6.79518, 0.0797, 13.8155
159, -0.6792, 34.39, 6.78892, 0.0388, 13.8155
160, -0.6801, 34.3902, 6.78675, 0.0223, 13.8155
161, -0.6784, 34.3907, 6.78666, 0.0174, 13.8155
162, -0.6777, 34.3915, 6.78468, -0.0019, 13.8155
163, -0.6736, 34.3921, 6.78274, -0.0025, 13.8155
164, -0.6734, 34.3923, 6.77679, -0.0052, 13.8155
165, -0.6688, 34.3939, 6.76927, 0.0024, 13.8155
166, -0.6623, 34.3959, 6.76166, -0.02, 13.8155
167, -0.6544, 34.3975, 6.7565, -0.0164, 13.8155
168, -0.6516, 34.3983, 6.75182, -0.0296, 13.8155
169, -0.6513, 34.3988, 6.74767, -0.022, 13.8155
170, -0.6481, 34.3994, 6.74614, -0.0255, 13.8155
171, -0.651, 34.3989, 6.73789, -0.0212, 13.8155
172, -0.6404, 34.4026, 6.73344, -0.0265, 13.8155
173, -0.6344, 34.403, 6.72979, -0.0145, 13.8155
174, -0.6397, 34.4017, 6.72918, -0.0389, 13.8155
175, -0.6413, 34.4014, 6.72554, -0.022, 13.8155
176, -0.6402, 34.402, 6.72314, -0.0239, 13.8155
177, -0.6368, 34.4039, 6.72501, -0.0275, 13.8155
178, -0.6342, 34.4043, 6.72159, -0.039, 13.8155
179, -0.6306, 34.4061, 6.71804, -0.0244, 13.8155
180, -0.6254, 34.4072, 6.71386, -0.0215, 13.8155
181, -0.6243, 34.4076, 6.70916, -0.0215, 13.8155
182, -0.6237, 34.4081, 6.70519, -0.0265, 13.8155
183, -0.6227, 34.4084, 6.7004, -0.0357, 13.8155
184, -0.6225, 34.4088, 6.69503, -0.0335, 13.8155
185, -0.6226, 34.409, 6.69515, -0.0382, 13.8155
186, -0.6231, 34.409, 6.69252, -0.0325, 13.8155
187, -0.6228, 34.4096, 6.69231, -0.0293, 13.8155
188, -0.6226, 34.4109, 6.69006, -0.0363, 13.8155
189, -0.6228, 34.4109, 6.68844, -0.0244, 13.8155
190, -0.6228, 34.411, 6.68601, -0.0319, 13.8155
191, -0.6227, 34.4112, 6.68564, -0.0291, 13.8155
192, -0.6225, 34.4113, 6.68568, -0.0259, 13.8155
193, -0.6227, 34.411, 6.68531, -0.0316, 13.8155
194, -0.6224, 34.4113, 6.68489, -0.0301, 13.8155
195, -0.6211, 34.4122, 6.68846, -0.0372, 13.8155
196, -0.6209, 34.412, 6.68674, -0.0265, 13.8155
197, -0.621, 34.4119, 6.68671, -0.0384, 13.8155
198, -0.621, 34.412, 6.68459, -0.0214, 13.8155
199, -0.621, 34.4123, 6.68338, -0.0304, 13.8155
200, -0.6199, 34.4128, 6.68137, -0.0398, 13.8155
201, -0.6201, 34.4125, 6.67851, -0.0463, 13.8155
202, -0.6203, 34.4124, 6.67636, -0.032, 13.8155
203, -0.6202, 34.4124, 6.67819, -0.0389, 13.8155
204, -0.6196, 34.4129, 6.68206, -0.0575, 13.8155
205, -0.6198, 34.4129, 6.68277, -0.0403, 13.8155
206, -0.6196, 34.413, 6.68094, -0.0529, 13.8155
207, -0.6196, 34.4131, 6.67896, -0.0452, 13.8155
208, -0.6195, 34.4132, 6.67836, -0.0282, 13.8155
209, -0.6199, 34.4133, 6.67993, -0.0444, 13.8155
210, -0.6194, 34.4133, 6.67893, -0.0473, 13.8155
211, -0.619, 34.4139, 6.67855, -0.0397, 13.8155
212, -0.619, 34.4137, 6.67707, -0.0403, 13.8155
213, -0.619, 34.4134, 6.67588, -0.0366, 13.8155
214, -0.6187, 34.4146, 6.67659, -0.0209, 13.8155
215, -0.6189, 34.4141, 6.6756, -0.0369, 13.8155
216, -0.6186, 34.4144, 6.67344, -0.0407, 13.8155
217, -0.6187, 34.4145, 6.67028, -0.0568, 13.8155
218, -0.6183, 34.415, 6.67083, -0.04, 13.8155
219, -0.6183, 34.4152, 6.67202, -0.0356, 13.8155
220, -0.6182, 34.4153, 6.67307, -0.0393, 13.8155
221, -0.6184, 34.4162, 6.67281, -0.0425, 13.8155
222, -0.6182, 34.4158, 6.67072, -0.0432, 13.8155
223, -0.618, 34.4157, 6.67091, -0.0585, 13.8155
224, -0.6187, 34.4179, 6.66739, -0.0258, 13.8155
225, -0.619, 34.4186, 6.66674, -0.0407, 13.8155
226, -0.6191, 34.4187, 6.66458, -0.0373, 13.8155
227, -0.6185, 34.418, 6.66386, -0.0438, 13.8155
228, -0.6185, 34.4192, 6.66063, -0.0194, 13.8155
229, -0.6184, 34.4202, 6.65897, -0.0363, 13.8155
230, -0.6188, 34.42, 6.65882, -0.0456, 13.8155
231, -0.6189, 34.42, 6.65959, -0.0428, 13.8155
232, -0.6192, 34.4209, 6.65999, -0.0422, 13.8155
233, -0.6191, 34.4219, 6.65704, -0.0394, 13.8155
234, -0.6189, 34.4224, 6.6529, -0.0257, 13.8155
235, -0.6191, 34.4227, 6.6501, -0.0337, 13.8155
236, -0.6182, 34.4233, 6.64626, -0.0235, 13.8155
237, -0.6173, 34.424, 6.64642, -0.057, 13.8155
238, -0.6176, 34.4239, 6.64714, -0.0345, 13.8155
239, -0.6182, 34.4236, 6.64793, -0.0575, 13.8155
240, -0.6192, 34.4233, 6.64549, -0.0521, 13.8155
241, -0.6198, 34.4236, 6.64289, -0.0445, 13.8155
242, -0.6194, 34.4241, 6.63878, -0.0416, 13.8155
243, -0.6169, 34.4259, 6.6353, -0.0449, 13.8155
244, -0.6166, 34.4261, 6.63325, -0.0524, 13.8155
245, -0.6162, 34.4278, 6.63142, -0.0404, 13.8155
246, -0.6155, 34.4286, 6.62929, -0.0443, 13.8155
247, -0.6147, 34.4288, 6.62749, -0.0355, 13.8155
248, -0.6153, 34.4292, 6.62477, -0.0379, 13.8155
249, -0.6146, 34.429, 6.62204, -0.0549, 13.8155
250, -0.6144, 34.4297, 6.62429, -0.0523, 13.8155
251, -0.6147, 34.4285, 6.62584, -0.0428, 13.8155
252, -0.6147, 34.4277, 6.62446, -0.0625, 13.8155
253, -0.6142, 34.4297, 6.62427, -0.0521, 13.8155
254, -0.6139, 34.4293, 6.62353, -0.0445, 13.8155
255, -0.6139, 34.4297, 6.62217, -0.0479, 13.8155
256, -0.6139, 34.4303, 6.62228, -0.0503, 13.8155
257, -0.6151, 34.4327, 6.61955, -0.0462, 13.8155
258, -0.6163, 34.4346, 6.61288, -0.0368, 13.8155
259, -0.6164, 34.4349, 6.60834, -0.0541, 13.8155
260, -0.6171, 34.4364, 6.60714, -0.047, 13.8155
261, -0.6172, 34.4374, 6.6032, -0.0407, 13.8155
262, -0.6178, 34.438, 6.5945, -0.0583, 13.8155
263, -0.6231, 34.4427, 6.59139, -0.044, 13.8155
264, -0.6211, 34.4419, 6.58978, -0.0618, 13.8155
265, -0.623, 34.4435, 6.58672, -0.0605, 13.8155
266, -0.6247, 34.4444, 6.58265, -0.0573, 13.8155
267, -0.6245, 34.4443, 6.57992, -0.0392, 13.8155
268, -0.6238, 34.4441, 6.57991, -0.053, 13.8155
269, -0.6236, 34.4438, 6.57572, -0.0437, 13.8155
270, -0.624, 34.4439, 6.57537, -0.0496, 13.8155
271, -0.6208, 34.4429, 6.58008, -0.0479, 13.8155
272, -0.6189, 34.4424, 6.57976, -0.0375, 13.8155
273, -0.6194, 34.4426, 6.57827, -0.0462, 13.8155
274, -0.6191, 34.4425, 6.57851, -0.0378, 13.8155
275, -0.6178, 34.4416, 6.58071, -0.036, 13.8155
276, -0.619, 34.4425, 6.58025, -0.0359, 13.8155
277, -0.6193, 34.4425, 6.57855, -0.0449, 13.8155
278, -0.6206, 34.4436, 6.57612, -0.0406, 13.8155
279, -0.6205, 34.4437, 6.57633, -0.0472, 13.8155
280, -0.6217, 34.4449, 6.576, -0.0476, 13.8155
281, -0.6201, 34.4435, 6.57732, -0.05, 13.8155
282, -0.6221, 34.4441, 6.57427, -0.048, 13.8155
283, -0.6224, 34.4444, 6.57523, -0.0498, 13.8155
284, -0.6232, 34.4449, 6.57275, -0.0667, 13.8155
285, -0.622, 34.4445, 6.57306, -0.0429, 13.8155
286, -0.6235, 34.4468, 6.5677, -0.0463, 13.8155
287, -0.622, 34.4471, 6.5658, -0.0449, 13.8155
288, -0.6219, 34.4472, 6.56599, -0.0401, 13.8155
289, -0.6216, 34.4473, 6.5673, -0.0665, 13.8155
290, -0.6215, 34.4467, 6.56683, -0.0544, 13.8155
291, -0.6209, 34.4452, 6.5685, -0.0478, 13.8155
292, -0.6187, 34.4428, 6.56594, -0.0568, 13.8155
293, -0.6201, 34.446, 6.56595, -0.0433, 13.8155
294, -0.622, 34.4463, 6.56913, -0.044, 13.8155
295, -0.6258, 34.4465, 6.56886, -0.0597, 13.8155
296, -0.6258, 34.4465, 6.56657, -0.052, 13.8155
297, -0.6247, 34.4463, 6.56781, -0.0555, 13.8155
298, -0.6246, 34.4456, 6.56895, -0.0506, 13.8155
299, -0.6245, 34.4456, 6.57083, -0.0444, 13.8155
300, -0.624, 34.446, 6.57039, -0.0552, 13.8155
301, -0.6228, 34.4463, 6.57312, -0.0506, 13.8155
302, -0.6227, 34.4461, 6.57007, -0.0477, 13.8155
303, -0.6234, 34.4461, 6.56941, -0.0548, 13.8155
304, -0.6236, 34.446, 6.56678, -0.0503, 13.8155
305, -0.6224, 34.4463, 6.56045, -0.0489, 13.8155
306, -0.6187, 34.4482, 6.55868, -0.0526, 13.8155
307, -0.6165, 34.4491, 6.55714, -0.0599, 13.8155
308, -0.6162, 34.4493, 6.55393, -0.0521, 13.8155
309, -0.6161, 34.4495, 6.54971, -0.0377, 13.8155
310, -0.6145, 34.4503, 6.55152, -0.0465, 13.8155
311, -0.6156, 34.4496, 6.5523, -0.0461, 13.8155
312, -0.6139, 34.4507, 6.55185, -0.0555, 13.8155
313, -0.6136, 34.4505, 6.55042, -0.0415, 13.8155
314, -0.6138, 34.4506, 6.55109, -0.0408, 13.8155
315, -0.6125, 34.451, 6.55107, -0.0521, 13.8155
316, -0.6127, 34.4512, 6.55057, -0.0596, 13.8155
317, -0.6171, 34.4493, 6.54945, -0.0533, 13.8155
318, -0.6159, 34.4501, 6.5501, -0.0574, 13.8155
319, -0.616, 34.4498, 6.55051, -0.059, 13.8155
320, -0.6148, 34.4505, 6.55, -0.0548, 13.8155
321, -0.6122, 34.452, 6.54696, -0.0553, 13.8155
