CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00072_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:10:26 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 72
CASTNO = 3
CTDID = 33RR20080204_CTD_72_3
DATE = 2008-02-28
TIMEZONE = UTC
CTD_START_TIME = 09:05:00
CTD_START_LATITUDE = -63.0000
CTD_START_LONGITUDE = 30.0000
CTD_BOTTOM_TIME = 10:43:21
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
162.0, 0.9297, 34.5468, 216, 0.311, 0.0132, 0.776
164.0, 0.9462, 34.552, 214.5, 0.308, 0.0132, 0.748
166.0, 0.9698, 34.5557, 213.6, 0.307, 0.0132, 0.715
168.0, 0.9834, 34.5588, 212.1, 0.306, 0.0132, 0.699
170.0, 1.0092, 34.5654, 211.8, 0.304, 0.0124, 0.68
172.0, 1.0187, 34.5681, 211, 0.305, 0.0124, 0.65
174.0, 1.0211, 34.5687, 209.2, 0.304, 0.0124, 0.631
176.0, 1.0268, 34.5714, 208.3, 0.302, 0.0116, 0.615
178.0, 1.0556, 34.5775, 207.9, 0.3, 0.0116, 0.585
180.0, 1.0988, 34.5831, 207.1, 0.298, 0.0108, 0.558
182.0, 1.1106, 34.5859, 205.3, 0.297, 0.0108, 0.534
184.0, 1.1336, 34.5907, 204.4, 0.295, 0.0108, 0.506
186.0, 1.1532, 34.5944, 203.9, 0.293, 0.0108, 0.485
188.0, 1.1653, 34.598, 203.1, 0.292, 0.0096, 0.467
190.0, 1.1633, 34.5982, 201.7, 0.292, 0.0096, 0.452
192.0, 1.1835, 34.6042, 201.2, 0.29, 0.0096, 0.427
194.0, 1.1961, 34.608, 200.8, 0.29, 0.0096, 0.408
196.0, 1.2007, 34.6089, 200, 0.29, 0.0096, 0.391
198.0, 1.2372, 34.6153, 199.4, 0.289, 0.0096, 0.377
200.0, 1.2497, 34.6175, 198.9, 0.288, 0.0096, 0.353
202.0, 1.2512, 34.6189, 198.1, 0.287, 0.0096, 0.339
204.0, 1.2513, 34.6194, 197.6, 0.287, 0.0096, 0.321
206.0, 1.206, 34.6184, 197.5, 0.287, 0.0096, 0.305
208.0, 1.2055, 34.6178, 197.6, 0.286, 0.0096, 0.276
210.0, 1.2046, 34.6203, 197.7, 0.285, 0.0096, 0.26
212.0, 1.2117, 34.6221, 197.8, 0.284, 0.0096, 0.227
214.0, 1.2324, 34.6251, 197.5, 0.284, 0.0096, 0.228
216.0, 1.2373, 34.6262, 197.1, 0.284, 0.0088, 0.218
218.0, 1.2161, 34.6258, 196.7, 0.283, 0.0088, 0.208
220.0, 1.2169, 34.627, 196.6, 0.282, 0.0088, 0.195
222.0, 1.2313, 34.6306, 196.6, 0.281, 0.0088, 0.18
224.0, 1.2384, 34.6327, 196.5, 0.281, 0.0088, 0.162
226.0, 1.2478, 34.6348, 196.3, 0.28, 0.0088, 0.145
228.0, 1.2498, 34.6351, 196, 0.28, 0.008, 0.135
230.0, 1.2568, 34.637, 195.7, 0.279, 0.0072, 0.118
232.0, 1.2709, 34.6393, 195.6, 0.279, 0.0072, 0.11
234.0, 1.2767, 34.6404, 195.3, 0.279, 0.008, 0.095
236.0, 1.2829, 34.6417, 195, 0.279, 0.0072, 0.087
238.0, 1.2847, 34.6425, 194.6, 0.277, 0.0088, 0.097
240.0, 1.2934, 34.6447, 194.7, 0.277, 0.0072, 0.071
242.0, 1.3, 34.6467, 194.6, 0.277, 0.0072, 0.046
244.0, 1.3048, 34.6473, 194.2, 0.277, 0.0072, 0.047
246.0, 1.3149, 34.6515, 194, 0.277, 0.0072, 0.037
248.0, 1.3181, 34.6534, 193.9, 0.277, 0.0064, 0.035
250.0, 1.3163, 34.6535, 193.7, 0.277, 0.0072, 0.023
252.0, 1.316, 34.6539, 193.6, 0.276, 0.0064, 0.01
254.0, 1.3205, 34.6557, 193.5, 0.275, 0.0064, 0.004
256.0, 1.3255, 34.6574, 193.4, 0.275, 0.0064, 0.005
258.0, 1.3283, 34.6579, 193.4, 0.275, 0.0064, 0.002
260.0, 1.3298, 34.6589, 193.2, 0.274, 0.0064, 0.002
262.0, 1.3303, 34.6595, 193.1, 0.274, 0.0064, 0.004
264.0, 1.3302, 34.6609, 192.9, 0.274, 0.0064, 0.002
266.0, 1.3315, 34.6615, 192.8, 0.273, 0.0064, 0.002
268.0, 1.3334, 34.6618, 192.9, 0.272, 0.0064, 0.002
270.0, 1.336, 34.6649, 192.8, 0.272, 0.0064, 0.002
272.0, 1.3378, 34.6656, 192.7, 0.271, 0.0052, 0.002
274.0, 1.3356, 34.6668, 192.7, 0.271, 0.0064, 0.002
276.0, 1.3365, 34.6667, 192.7, 0.271, 0.0052, 0.002
278.0, 1.3357, 34.6675, 192.7, 0.271, 0.0052, 0.002
280.0, 1.3329, 34.668, 192.7, 0.271, 0.0052, 0.002
282.0, 1.3306, 34.6681, 192.8, 0.27, 0.0052, 0.002
284.0, 1.3271, 34.6688, 192.9, 0.27, 0.0052, 0.002
286.0, 1.3304, 34.6701, 192.9, 0.27, 0.0052, 0.002
288.0, 1.3324, 34.6709, 192.9, 0.27, 0.0064, 0.002
290.0, 1.3329, 34.6713, 192.9, 0.27, 0.0052, 0.002
292.0, 1.333, 34.6723, 192.9, 0.27, 0.0052, 0.002
294.0, 1.3323, 34.6723, 192.9, 0.27, 0.0052, 0.002
296.0, 1.3283, 34.6733, 192.9, 0.269, 0.0052, 0.002
298.0, 1.3297, 34.6743, 192.9, 0.269, 0.0052, 0.002
300.0, 1.3295, 34.6741, 192.9, 0.268, 0.0052, 0.002
302.0, 1.3267, 34.6749, 192.9, 0.268, 0.0052, 0.002
304.0, 1.3251, 34.675, 192.9, 0.269, 0.0052, 0.002
306.0, 1.3168, 34.6755, 193, 0.268, 0.0052, 0.002
308.0, 1.3162, 34.6761, 192.9, 0.268, 0.0052, 0.002
310.0, 1.3183, 34.6767, 193.1, 0.268, 0.0052, 0.002
312.0, 1.3232, 34.6776, 193.4, 0.267, 0.0052, 0.002
314.0, 1.3215, 34.6781, 193.4, 0.267, 0.0052, 0.002
316.0, 1.318, 34.679, 193.4, 0.267, 0.0052, 0.002
318.0, 1.3128, 34.6794, 193.4, 0.266, 0.0044, 0.002
320.0, 1.3036, 34.6799, 193.4, 0.266, 0.0044, 0.002
322.0, 1.3036, 34.6799, 193.5, 0.266, 0.0044, 0.002
324.0, 1.2971, 34.6804, 193.6, 0.266, 0.0064, 0.002
326.0, 1.2913, 34.6805, 193.6, 0.266, 0.0044, 0.002
328.0, 1.2855, 34.6814, 193.7, 0.266, 0.0044, 0.002
330.0, 1.2867, 34.6818, 193.9, 0.266, 0.0044, 0.002
332.0, 1.3056, 34.685, 194, 0.266, 0.0044, 0.002
334.0, 1.3012, 34.6857, 194, 0.266, 0.0052, 0.002
336.0, 1.2967, 34.6859, 193.9, 0.265, 0.0044, 0.002
338.0, 1.291, 34.686, 193.9, 0.265, 0.0044, 0.002
340.0, 1.29, 34.686, 194.1, 0.265, 0.0044, 0.002
342.0, 1.2871, 34.6866, 194, 0.265, 0.0044, 0.002
344.0, 1.2859, 34.687, 194, 0.265, 0.0036, 0.002
346.0, 1.2872, 34.6874, 194.1, 0.265, 0.0044, 0.002
348.0, 1.2889, 34.6875, 194.3, 0.264, 0.0044, 0.002
350.0, 1.2923, 34.6883, 194.2, 0.264, 0.0036, 0.002
352.0, 1.289, 34.6885, 194.3, 0.264, 0.0036, 0.002
354.0, 1.2885, 34.6886, 194.2, 0.264, 0.0036, 0.002
356.0, 1.2891, 34.6882, 194.2, 0.264, 0.0036, 0.002
358.0, 1.2919, 34.6896, 194.4, 0.264, 0.0036, 0.002
360.0, 1.2934, 34.6902, 194.5, 0.263, 0.0036, 0.002
362.0, 1.2932, 34.6901, 194.4, 0.263, 0.0036, 0.002
364.0, 1.2915, 34.6899, 194.4, 0.263, 0.0044, 0.002
366.0, 1.2877, 34.6897, 194.4, 0.263, 0.0036, 0.002
368.0, 1.2811, 34.6901, 194.5, 0.263, 0.0036, 0.002
370.0, 1.2775, 34.6903, 194.5, 0.263, 0.0028, 0.002
372.0, 1.2752, 34.6905, 194.5, 0.263, 0.0044, 0.002
374.0, 1.2711, 34.6907, 194.6, 0.263, 0.0036, 0.002
376.0, 1.27, 34.6906, 194.6, 0.262, 0.0036, 0.002
378.0, 1.2672, 34.6911, 194.7, 0.262, 0.0028, 0.002
380.0, 1.2637, 34.6913, 194.7, 0.262, 0.0028, 0.002
382.0, 1.263, 34.6915, 194.7, 0.262, 0.0028, 0.002
384.0, 1.2604, 34.6918, 194.8, 0.262, 0.0028, 0.002
386.0, 1.2555, 34.6916, 194.8, 0.262, 0.0028, 0.002
388.0, 1.2478, 34.6915, 194.8, 0.262, 0.0036, 0.002
390.0, 1.2435, 34.6915, 194.9, 0.261, 0.0028, 0.002
392.0, 1.2389, 34.6919, 195.1, 0.261, 0.0028, 0.002
394.0, 1.2392, 34.6926, 195.2, 0.261, 0.0028, 0.002
396.0, 1.2392, 34.6929, 195.3, 0.261, 0.0028, 0.002
398.0, 1.2372, 34.6932, 195.2, 0.261, 0.0028, 0.002
400.0, 1.2325, 34.694, 195.4, 0.261, 0.0028, 0.002
402.0, 1.2316, 34.6945, 195.4, 0.261, 0.002, 0.002
404.0, 1.2237, 34.6944, 195.5, 0.261, 0.0028, 0.002
406.0, 1.2191, 34.6945, 195.5, 0.261, 0.002, 0.002
408.0, 1.2183, 34.6941, 195.7, 0.261, 0.002, 0.002
410.0, 1.2159, 34.6948, 195.7, 0.261, 0.002, 0.002
412.0, 1.2137, 34.6949, 195.7, 0.261, 0.0028, 0.002
414.0, 1.2123, 34.6951, 195.8, 0.261, 0.0028, 0.002
416.0, 1.2116, 34.6953, 195.9, 0.26, 0.0028, 0.002
418.0, 1.2092, 34.6955, 195.8, 0.26, 0.002, 0.002
420.0, 1.2073, 34.6954, 195.8, 0.26, 0.002, 0.002
422.0, 1.203, 34.6959, 195.9, 0.26, 0.002, 0.002
424.0, 1.2017, 34.6961, 196, 0.26, 0.002, 0.002
426.0, 1.2037, 34.6965, 196.1, 0.26, 0.002, 0.002
428.0, 1.2035, 34.6967, 196.1, 0.261, 0.002, 0.002
430.0, 1.1994, 34.6966, 196, 0.261, 0.002, 0.002
432.0, 1.1977, 34.6969, 196.1, 0.261, 0.002, 0.002
434.0, 1.1987, 34.6971, 196.2, 0.26, 0.0028, 0.002
436.0, 1.1945, 34.697, 196.2, 0.26, 0.0028, 0.002
438.0, 1.1898, 34.6975, 196.3, 0.26, 0.002, 0.002
440.0, 1.1879, 34.6977, 196.2, 0.26, 0.002, 0.002
442.0, 1.1885, 34.6978, 196.3, 0.26, 0.002, 0.002
444.0, 1.189, 34.6982, 196.4, 0.26, 0.002, 0.002
446.0, 1.1849, 34.6987, 196.4, 0.259, 0.002, 0.002
448.0, 1.184, 34.6987, 196.5, 0.26, 0.002, 0.002
450.0, 1.1843, 34.699, 196.6, 0.26, 0.002, 0.002
452.0, 1.183, 34.6989, 196.8, 0.26, 0.002, 0.002
454.0, 1.1802, 34.6999, 196.7, 0.26, 0.002, 0.002
456.0, 1.1775, 34.6996, 196.8, 0.26, 0.002, 0.002
458.0, 1.1786, 34.699, 196.8, 0.26, 0.002, 0.002
460.0, 1.1769, 34.7004, 196.9, 0.26, 8e-04, 0.002
462.0, 1.1771, 34.7007, 196.8, 0.259, 0.002, 0.002
464.0, 1.175, 34.7008, 197, 0.26, 0.002, 0.002
466.0, 1.1724, 34.7011, 197.1, 0.259, 0.002, 0.002
468.0, 1.1699, 34.7011, 197.1, 0.259, 8e-04, 0.002
470.0, 1.1653, 34.701, 197.2, 0.259, 8e-04, 0.002
472.0, 1.1629, 34.701, 197.1, 0.259, 0.002, 0.002
474.0, 1.1608, 34.7011, 197.2, 0.259, 8e-04, 0.002
476.0, 1.1593, 34.7012, 197.2, 0.259, 8e-04, 0.002
478.0, 1.1576, 34.7014, 197.3, 0.259, 8e-04, 0.002
480.0, 1.1545, 34.7015, 197.2, 0.259, 0.002, 0.002
482.0, 1.1514, 34.7014, 197.2, 0.259, 8e-04, 0.002
484.0, 1.1499, 34.7014, 197.3, 0.259, 8e-04, 0.002
486.0, 1.1489, 34.7014, 197.4, 0.259, 8e-04, 0.002
488.0, 1.1472, 34.7018, 197.5, 0.259, 8e-04, 0.002
490.0, 1.1507, 34.7028, 197.3, 0.259, 8e-04, 0.002
492.0, 1.1496, 34.703, 197.4, 0.258, 8e-04, 0.002
494.0, 1.1501, 34.7029, 197.5, 0.258, 8e-04, 0.002
496.0, 1.1507, 34.7032, 197.7, 0.259, 8e-04, 0.002
498.0, 1.1505, 34.7033, 197.8, 0.258, 8e-04, 0.002
500.0, 1.149, 34.7037, 197.7, 0.258, 8e-04, 0.002
502.0, 1.1482, 34.7041, 197.7, 0.258, 8e-04, 0.002
504.0, 1.1478, 34.7042, 197.8, 0.258, 8e-04, 0.002
506.0, 1.1451, 34.7042, 198, 0.258, 8e-04, 0.002
508.0, 1.1441, 34.7045, 198.1, 0.258, 8e-04, 0.002
510.0, 1.1466, 34.7051, 198, 0.258, 8e-04, 0.002
512.0, 1.1425, 34.7048, 198.1, 0.258, 8e-04, 0.002
514.0, 1.1361, 34.7045, 198.2, 0.258, 8e-04, 0.002
516.0, 1.1318, 34.7045, 198.3, 0.258, 8e-04, 0.002
518.0, 1.1298, 34.7046, 198.4, 0.258, 8e-04, 0.002
520.0, 1.1291, 34.7046, 198.4, 0.258, 8e-04, 0.002
522.0, 1.1275, 34.7045, 198.3, 0.258, 8e-04, 0.002
524.0, 1.1253, 34.7049, 198.4, 0.258, 0.002, 0.002
526.0, 1.1243, 34.705, 198.4, 0.258, 8e-04, 0.002
528.0, 1.1231, 34.7048, 198.4, 0.258, 8e-04, 0.002
530.0, 1.1222, 34.7052, 198.4, 0.258, 8e-04, 0.002
532.0, 1.1191, 34.7054, 198.6, 0.258, 8e-04, 0.002
534.0, 1.1178, 34.7052, 198.7, 0.258, 8e-04, 0.002
536.0, 1.1154, 34.7054, 198.8, 0.258, 8e-04, 0.002
538.0, 1.1133, 34.7053, 198.9, 0.257, 8e-04, 0.002
540.0, 1.1097, 34.7053, 198.8, 0.258, 8e-04, 0.002
542.0, 1.1083, 34.7054, 199, 0.258, 8e-04, 0.002
544.0, 1.1072, 34.7054, 199.1, 0.257, 8e-04, 0.002
546.0, 1.1009, 34.7053, 199.2, 0.258, 8e-04, 0.002
548.0, 1.0979, 34.7054, 199.1, 0.257, 0.002, 0.002
550.0, 1.0969, 34.7052, 199.3, 0.257, 8e-04, 0.002
552.0, 1.0952, 34.7057, 199.4, 0.258, 8e-04, 0.002
554.0, 1.0948, 34.7056, 199.3, 0.258, 8e-04, 0.002
556.0, 1.0969, 34.7063, 199.4, 0.258, 8e-04, 0.002
558.0, 1.0966, 34.706, 199.5, 0.258, 8e-04, 0.002
560.0, 1.0946, 34.7063, 199.5, 0.257, 8e-04, 0.002
562.0, 1.0894, 34.7061, 199.6, 0.258, 0.002, 0.002
564.0, 1.0826, 34.7061, 199.5, 0.257, 0.002, 0.002
566.0, 1.0821, 34.7063, 199.4, 0.258, 0.002, 0.002
568.0, 1.0795, 34.7062, 199.7, 0.257, 0.002, 0.002
570.0, 1.0777, 34.7059, 199.8, 0.257, 0.002, 0.002
572.0, 1.0759, 34.7065, 200, 0.257, 0.002, 0.002
574.0, 1.0769, 34.7067, 200.1, 0.257, 8e-04, 0.002
576.0, 1.0751, 34.707, 200.1, 0.257, 8e-04, 0.002
578.0, 1.0735, 34.7071, 200, 0.257, 0.002, 0.002
580.0, 1.0726, 34.707, 200.1, 0.257, 8e-04, 0.002
582.0, 1.0704, 34.7073, 200.1, 0.257, 0.002, 0.002
584.0, 1.0687, 34.7072, 200.1, 0.257, 8e-04, 0.002
586.0, 1.0662, 34.7071, 200.1, 0.257, 0.002, 0.002
588.0, 1.0643, 34.7066, 200, 0.257, 8e-04, 0.002
590.0, 1.0625, 34.7069, 200.2, 0.257, 0.002, 0.002
592.0, 1.0616, 34.7072, 200.3, 0.257, 0.002, 0.002
594.0, 1.0612, 34.7073, 200.3, 0.256, 8e-04, 0.002
596.0, 1.0597, 34.7074, 200.3, 0.256, 0.002, 0.002
598.0, 1.0549, 34.7073, 200.4, 0.256, 0.002, 0.002
600.0, 1.0544, 34.7069, 200.5, 0.256, 0.002, 0.002
602.0, 1.0516, 34.7071, 200.5, 0.256, 0.002, 0.002
604.0, 1.0496, 34.707, 200.4, 0.257, 0.002, 0.002
606.0, 1.0454, 34.7068, 200.5, 0.257, 0.002, 0.002
608.0, 1.0415, 34.7069, 200.5, 0.256, 0.002, 0.002
610.0, 1.0404, 34.707, 200.5, 0.256, 0.002, 0.002
612.0, 1.0391, 34.707, 200.5, 0.256, 0.002, 0.002
614.0, 1.0375, 34.7072, 200.6, 0.257, 0.002, 0.002
616.0, 1.0379, 34.7073, 200.7, 0.256, 0.002, 0.002
618.0, 1.0356, 34.7073, 200.9, 0.256, 0.002, 0.002
620.0, 1.0361, 34.7076, 200.8, 0.256, 0.002, 0.002
622.0, 1.0381, 34.7081, 200.9, 0.256, 8e-04, 0.002
624.0, 1.0453, 34.7092, 200.8, 0.256, 8e-04, 0.002
626.0, 1.0419, 34.7093, 200.8, 0.256, 8e-04, 0.002
628.0, 1.0397, 34.7092, 200.9, 0.256, 8e-04, 0.002
630.0, 1.0382, 34.709, 200.8, 0.256, 8e-04, 0.002
632.0, 1.0367, 34.7091, 200.8, 0.256, 8e-04, 0.002
634.0, 1.0349, 34.7089, 200.9, 0.256, 8e-04, 0.002
636.0, 1.0345, 34.7093, 200.9, 0.256, 8e-04, 0.002
638.0, 1.0336, 34.709, 200.8, 0.256, 0.002, 0.002
640.0, 1.0313, 34.7087, 200.9, 0.256, 0.002, 0.002
642.0, 1.018, 34.7079, 201, 0.256, 8e-04, 0.002
644.0, 1.0091, 34.7077, 201, 0.256, 8e-04, 0.002
646.0, 1.0088, 34.7074, 201, 0.256, 8e-04, 0.002
648.0, 1.0048, 34.7072, 201.1, 0.256, 8e-04, 0.002
650.0, 0.9957, 34.7067, 201.1, 0.256, 8e-04, 0.002
652.0, 0.9938, 34.7063, 201.1, 0.256, 8e-04, 0.002
654.0, 0.991, 34.7064, 201.1, 0.256, 0.002, 0.002
656.0, 0.9905, 34.7067, 201.1, 0.256, 0.002, 0.002
658.0, 0.9895, 34.7067, 201.1, 0.256, 0.002, 0.002
660.0, 0.9881, 34.7067, 201.1, 0.256, 8e-04, 0.002
662.0, 0.9847, 34.7068, 201.1, 0.256, 8e-04, 0.002
664.0, 0.9847, 34.7068, 201.1, 0.256, 8e-04, 0.002
666.0, 0.9829, 34.7065, 201.1, 0.256, 8e-04, 0.002
668.0, 0.9809, 34.7062, 201.2, 0.255, 8e-04, 0.002
670.0, 0.9763, 34.7062, 201.3, 0.255, 8e-04, 0.002
672.0, 0.9763, 34.7067, 201.3, 0.255, 8e-04, 0.002
674.0, 0.9771, 34.706, 201.4, 0.255, 8e-04, 0.002
676.0, 0.9749, 34.7067, 201.4, 0.255, 8e-04, 0.002
678.0, 0.9737, 34.7072, 201.4, 0.255, 8e-04, 0.002
680.0, 0.9735, 34.7066, 201.4, 0.255, 0.002, 0.002
682.0, 0.9718, 34.7063, 201.4, 0.255, 8e-04, 0.002
684.0, 0.968, 34.7065, 201.4, 0.255, 8e-04, 0.002
686.0, 0.9672, 34.7065, 201.5, 0.255, 8e-04, 0.002
688.0, 0.9638, 34.7066, 201.5, 0.255, 0.002, 0.002
690.0, 0.9609, 34.7063, 201.6, 0.255, 8e-04, 0.002
692.0, 0.9565, 34.706, 201.7, 0.255, 8e-04, 0.002
694.0, 0.9513, 34.7058, 201.6, 0.255, 8e-04, 0.002
696.0, 0.949, 34.7058, 201.5, 0.255, 8e-04, 0.002
698.0, 0.9472, 34.7056, 201.6, 0.255, 8e-04, 0.002
700.0, 0.9423, 34.7053, 201.6, 0.255, 8e-04, 0.002
702.0, 0.9381, 34.7052, 201.7, 0.254, 0.002, 0.002
704.0, 0.9355, 34.7049, 201.6, 0.255, 8e-04, 0.002
706.0, 0.9323, 34.7051, 201.7, 0.255, 8e-04, 0.002
708.0, 0.9312, 34.7052, 201.7, 0.254, 8e-04, 0.002
710.0, 0.9354, 34.7059, 201.8, 0.254, 8e-04, 0.002
