CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_238_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:07 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_238_1
#DATE: 2017-01-17
#TIMEZONE: UTC
#CTD_START_TIME: 11:36:00
#CTD_START_LATITUDE: -67.115
#CTD_START_LONGITUDE: -71.527
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 238
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
119, 0.111, 34.348, -999, 98.76
120, 0.08, 34.348, -999, 98.73
121, 0.095, 34.353, -999, 98.76
122, 0.112, 34.358, -999, 98.79
123, 0.137, 34.363, -999, 98.79
124, 0.173, 34.368, -999, 98.78
125, 0.219, 34.375, -999, 98.75
126, 0.235, 34.379, -999, 98.75
127, 0.236, 34.383, -999, 98.75
128, 0.239, 34.387, -999, 98.77
129, 0.246, 34.391, -999, 98.78
130, 0.269, 34.397, -999, 98.79
131, 0.294, 34.403, -999, 98.79
132, 0.303, 34.406, -999, 98.8
133, 0.317, 34.409, -999, 98.81
134, 0.354, 34.416, -999, 98.8
135, 0.379, 34.422, -999, 98.8
136, 0.383, 34.425, -999, 98.81
137, 0.381, 34.425, -999, 98.8
138, 0.382, 34.426, -999, 98.8
139, 0.387, 34.428, -999, 98.8
140, 0.402, 34.431, -999, 98.83
141, 0.428, 34.438, -999, 98.83
142, 0.444, 34.441, -999, 98.83
143, 0.47, 34.448, -999, 98.83
144, 0.484, 34.45, -999, 98.83
145, 0.495, 34.452, -999, 98.83
146, 0.513, 34.457, -999, 98.84
147, 0.532, 34.461, -999, 98.79
148, 0.554, 34.468, -999, 98.82
149, 0.565, 34.47, -999, 98.84
150, 0.567, 34.47, -999, 98.82
151, 0.576, 34.474, -999, 98.84
152, 0.589, 34.477, -999, 98.85
153, 0.598, 34.479, -999, 98.85
154, 0.603, 34.48, -999, 98.86
155, 0.608, 34.481, -999, 98.82
156, 0.611, 34.482, -999, 98.83
157, 0.617, 34.485, -999, 98.83
158, 0.626, 34.487, -999, 98.85
159, 0.636, 34.491, -999, 98.86
160, 0.648, 34.493, -999, 98.85
161, 0.663, 34.497, -999, 98.84
162, 0.69, 34.502, -999, 98.86
163, 0.723, 34.509, -999, 98.83
164, 0.74, 34.514, -999, 98.86
165, 0.75, 34.515, -999, 98.86
166, 0.752, 34.516, -999, 98.86
167, 0.759, 34.517, -999, 98.86
168, 0.769, 34.519, -999, 98.86
169, 0.784, 34.523, -999, 98.86
170, 0.805, 34.528, -999, 98.86
171, 0.811, 34.529, -999, 98.86
172, 0.812, 34.529, -999, 98.86
173, 0.824, 34.532, -999, 98.86
174, 0.843, 34.536, -999, 98.86
175, 0.861, 34.54, -999, 98.85
176, 0.875, 34.543, -999, 98.85
177, 0.892, 34.548, -999, 98.86
178, 0.933, 34.558, -999, 98.85
179, 0.954, 34.56, -999, 98.85
180, 0.956, 34.561, -999, 98.85
181, 0.959, 34.562, -999, 98.8
182, 0.965, 34.562, -999, 98.85
183, 0.973, 34.564, -999, 98.85
184, 0.975, 34.565, -999, 98.85
185, 0.983, 34.566, -999, 98.83
186, 0.999, 34.571, -999, 98.82
187, 1.014, 34.573, -999, 98.8
188, 1.025, 34.575, -999, 98.83
189, 1.058, 34.583, -999, 98.82
190, 1.065, 34.585, -999, 98.84
191, 1.065, 34.585, -999, 98.83
192, 1.066, 34.585, -999, 98.8
193, 1.066, 34.585, -999, 98.8
194, 1.067, 34.585, -999, 98.8
195, 1.071, 34.586, -999, 98.81
196, 1.081, 34.589, -999, 98.69
197, 1.086, 34.59, -999, 98.78
198, 1.087, 34.59, -999, 98.81
199, 1.086, 34.59, -999, 98.8
200, 1.083, 34.59, -999, 98.8
201, 1.083, 34.591, -999, 98.8
202, 1.102, 34.596, -999, 98.83
203, 1.114, 34.599, -999, 98.81
204, 1.13, 34.602, -999, 98.77
205, 1.152, 34.608, -999, 98.67
206, 1.157, 34.609, -999, 98.8
207, 1.157, 34.609, -999, 98.8
208, 1.157, 34.609, -999, 98.78
209, 1.157, 34.61, -999, 98.81
210, 1.16, 34.611, -999, 98.82
211, 1.164, 34.612, -999, 98.81
212, 1.171, 34.614, -999, 98.82
213, 1.182, 34.615, -999, 98.82
214, 1.19, 34.617, -999, 98.81
215, 1.194, 34.618, -999, 98.83
216, 1.197, 34.619, -999, 98.82
217, 1.198, 34.619, -999, 98.79
218, 1.201, 34.62, -999, 98.83
219, 1.204, 34.621, -999, 98.82
220, 1.213, 34.623, -999, 98.8
221, 1.222, 34.625, -999, 98.82
222, 1.228, 34.626, -999, 98.82
223, 1.238, 34.629, -999, 98.79
224, 1.243, 34.63, -999, 98.82
225, 1.246, 34.631, -999, 98.83
226, 1.248, 34.631, -999, 98.82
227, 1.252, 34.631, -999, 98.82
228, 1.257, 34.633, -999, 98.78
229, 1.264, 34.635, -999, 98.78
230, 1.274, 34.637, -999, 98.8
231, 1.285, 34.64, -999, 98.79
232, 1.291, 34.642, -999, 98.8
233, 1.296, 34.643, -999, 98.81
234, 1.303, 34.644, -999, 98.79
235, 1.308, 34.645, -999, 98.78
236, 1.308, 34.646, -999, 98.78
237, 1.308, 34.646, -999, 98.8
238, 1.308, 34.646, -999, 98.79
239, 1.308, 34.646, -999, 98.78
240, 1.309, 34.646, -999, 98.79
241, 1.31, 34.647, -999, 98.79
242, 1.313, 34.647, -999, 98.79
243, 1.315, 34.648, -999, 98.8
244, 1.317, 34.649, -999, 98.74
245, 1.325, 34.652, -999, 98.66
246, 1.331, 34.654, -999, 98.78
247, 1.337, 34.655, -999, 98.78
248, 1.339, 34.656, -999, 98.8
249, 1.339, 34.656, -999, 98.79
250, 1.339, 34.656, -999, 98.77
251, 1.34, 34.657, -999, 98.73
252, 1.349, 34.66, -999, 98.79
253, 1.364, 34.663, -999, 98.73
254, 1.368, 34.664, -999, 98.74
255, 1.371, 34.664, -999, 98.78
256, 1.372, 34.665, -999, 98.77
257, 1.373, 34.665, -999, 98.77
258, 1.374, 34.666, -999, 98.76
259, 1.377, 34.667, -999, 98.77
260, 1.377, 34.667, -999, 98.78
261, 1.379, 34.668, -999, 98.76
262, 1.38, 34.669, -999, 98.71
263, 1.381, 34.669, -999, 98.78
264, 1.383, 34.67, -999, 98.67
265, 1.385, 34.671, -999, 98.75
266, 1.387, 34.672, -999, 98.77
267, 1.387, 34.672, -999, 98.75
268, 1.386, 34.672, -999, 98.77
269, 1.386, 34.672, -999, 98.78
270, 1.386, 34.672, -999, 98.77
271, 1.386, 34.673, -999, 98.77
272, 1.387, 34.673, -999, 98.75
273, 1.387, 34.674, -999, 98.75
274, 1.387, 34.675, -999, 98.76
275, 1.387, 34.675, -999, 98.77
276, 1.387, 34.675, -999, 98.74
277, 1.387, 34.675, -999, 98.69
278, 1.388, 34.676, -999, 98.76
279, 1.389, 34.677, -999, 98.74
280, 1.389, 34.678, -999, 98.77
281, 1.39, 34.679, -999, 98.75
282, 1.391, 34.68, -999, 98.78
283, 1.391, 34.68, -999, 98.78
284, 1.392, 34.68, -999, 98.78
285, 1.393, 34.681, -999, 98.77
286, 1.394, 34.682, -999, 98.77
287, 1.394, 34.682, -999, 98.78
288, 1.397, 34.683, -999, 98.78
289, 1.398, 34.683, -999, 98.78
290, 1.398, 34.684, -999, 98.79
291, 1.399, 34.684, -999, 98.78
292, 1.399, 34.685, -999, 98.77
293, 1.399, 34.685, -999, 98.77
294, 1.399, 34.685, -999, 98.77
295, 1.399, 34.685, -999, 98.77
296, 1.399, 34.685, -999, 98.77
297, 1.397, 34.685, -999, 98.75
298, 1.397, 34.686, -999, 98.69
299, 1.396, 34.686, -999, 98.77
300, 1.396, 34.686, -999, 98.78
301, 1.396, 34.687, -999, 98.77
302, 1.396, 34.687, -999, 98.79
303, 1.395, 34.688, -999, 98.8
304, 1.395, 34.688, -999, 98.8
305, 1.395, 34.689, -999, 98.79
306, 1.395, 34.689, -999, 98.8
307, 1.395, 34.689, -999, 98.8
308, 1.394, 34.69, -999, 98.81
309, 1.395, 34.69, -999, 98.79
310, 1.395, 34.69, -999, 98.8
311, 1.395, 34.691, -999, 98.79
312, 1.395, 34.691, -999, 98.79
313, 1.395, 34.691, -999, 98.8
314, 1.396, 34.692, -999, 98.71
315, 1.396, 34.692, -999, 98.8
316, 1.396, 34.692, -999, 98.8
317, 1.396, 34.692, -999, 98.77
318, 1.396, 34.693, -999, 98.81
319, 1.396, 34.693, -999, 98.78
320, 1.396, 34.693, -999, 98.78
321, 1.396, 34.693, -999, 98.8
322, 1.397, 34.694, -999, 98.8
323, 1.397, 34.694, -999, 98.8
324, 1.397, 34.694, -999, 98.81
325, 1.397, 34.694, -999, 98.8
326, 1.397, 34.694, -999, 98.8
327, 1.398, 34.695, -999, 98.82
328, 1.397, 34.695, -999, 98.82
329, 1.397, 34.695, -999, 98.79
330, 1.397, 34.695, -999, 98.81
331, 1.397, 34.696, -999, 98.82
332, 1.398, 34.696, -999, 98.81
333, 1.399, 34.697, -999, 98.8
334, 1.399, 34.697, -999, 98.82
335, 1.399, 34.697, -999, 98.81
336, 1.398, 34.697, -999, 98.79
337, 1.4, 34.697, -999, 98.81
338, 1.4, 34.698, -999, 98.82
339, 1.399, 34.698, -999, 98.83
340, 1.398, 34.698, -999, 98.81
341, 1.398, 34.698, -999, 98.83
342, 1.398, 34.699, -999, 98.83
343, 1.399, 34.699, -999, 98.81
344, 1.399, 34.699, -999, 98.83
345, 1.399, 34.699, -999, 98.78
346, 1.399, 34.699, -999, 98.83
347, 1.399, 34.699, -999, 98.82
348, 1.399, 34.699, -999, 98.83
349, 1.399, 34.699, -999, 98.82
350, 1.398, 34.7, -999, 98.81
351, 1.397, 34.7, -999, 98.82
352, 1.397, 34.7, -999, 98.83
353, 1.397, 34.7, -999, 98.83
354, 1.397, 34.7, -999, 98.84
355, 1.397, 34.7, -999, 98.82
356, 1.397, 34.7, -999, 98.81
357, 1.397, 34.7, -999, 98.45
358, 1.397, 34.7, -999, 98.83
359, 1.397, 34.7, -999, 98.83
360, 1.398, 34.701, -999, 98.85
361, 1.398, 34.701, -999, 98.84
362, 1.398, 34.702, -999, 98.81
363, 1.398, 34.702, -999, 98.83
364, 1.398, 34.702, -999, 98.84
365, 1.398, 34.702, -999, 98.83
366, 1.399, 34.702, -999, 98.83
367, 1.399, 34.702, -999, 98.83
368, 1.399, 34.703, -999, 98.84
369, 1.399, 34.703, -999, 98.84
370, 1.399, 34.703, -999, 98.82
371, 1.398, 34.704, -999, 98.83
372, 1.397, 34.704, -999, 98.81
373, 1.397, 34.705, -999, 98.82
374, 1.396, 34.705, -999, 98.82
375, 1.396, 34.705, -999, 98.77
376, 1.395, 34.705, -999, 98.77
377, 1.395, 34.706, -999, 98.76
378, 1.394, 34.706, -999, 98.74
379, 1.394, 34.706, -999, 98.74
380, 1.393, 34.706, -999, 98.73
381, 1.393, 34.706, -999, 98.67
382, 1.393, 34.707, -999, 98.66
383, 1.393, 34.707, -999, 98.62
384, 1.393, 34.707, -999, 98.61
385, 1.393, 34.707, -999, 98.61
386, 1.393, 34.707, -999, 98.56
387, 1.393, 34.707, -999, 98.54
388, 1.393, 34.707, -999, 98.51
389, 1.392, 34.708, -999, 98.5
390, 1.392, 34.708, -999, 98.47
391, 1.392, 34.708, -999, 98.41
392, 1.392, 34.708, -999, 98.38
393, 1.393, 34.708, -999, 98.38
394, 1.392, 34.708, -999, 98.36
395, 1.392, 34.708, -999, 98.33
396, 1.391, 34.708, -999, 98.32
397, 1.391, 34.708, -999, 98.31
398, 1.391, 34.708, -999, 98.3
399, 1.391, 34.708, -999, 98.29
400, 1.391, 34.708, -999, 98.29
401, 1.391, 34.708, -999, 98.26
402, 1.39, 34.708, -999, 98.3
403, 1.39, 34.708, -999, 98.27
404, 1.39, 34.708, -999, 98.29
405, 1.39, 34.708, -999, 98.28
406, 1.39, 34.708, -999, 98.25
407, 1.39, 34.709, -999, 98.24
408, 1.39, 34.709, -999, 98.23
409, 1.39, 34.709, -999, 98.21
410, 1.389, 34.709, -999, 98.17
411, 1.389, 34.709, -999, 98.15
412, 1.388, 34.709, -999, 98.12
413, 1.389, 34.709, -999, 98.1
414, 1.389, 34.709, -999, 98.03
415, 1.389, 34.709, -999, 97.9
416, 1.389, 34.709, -999, 98.02
417, 1.389, 34.709, -999, 98.03
418, 1.389, 34.709, -999, 98.02
419, 1.389, 34.709, -999, 98.02
420, 1.389, 34.709, -999, 98
