CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_238_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:07:39 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 238
CASTNO = 1
CTDID = 33LG20161230_CTD_238_1
DATE = 2017-01-17
TIMEZONE = UTC
CTD_START_TIME = 11:36:00
CTD_START_LATITUDE = -67.115
CTD_START_LONGITUDE = -71.527
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
46, -0.154, 33.837, 96.27
47, -0.217, 33.836, 96.26
48, -0.255, 33.84, 96.34
49, -0.251, 33.852, 96.42
50, -0.362, 33.85, 96.57
51, -0.46, 33.847, 96.84
52, -0.586, 33.846, 96.78
53, -0.475, 33.868, 97.02
54, -0.419, 33.874, 97.3
55, -0.511, 33.869, 97.36
56, -0.642, 33.862, 97.49
57, -0.703, 33.876, 97.58
58, -0.453, 33.911, 97.81
59, -0.403, 33.922, 97.83
60, -0.446, 33.928, 97.88
61, -0.391, 33.941, 97.91
62, -0.479, 33.941, 97.9
63, -0.538, 33.946, 97.93
64, -0.575, 33.95, 97.99
65, -0.574, 33.953, 97.99
66, -0.57, 33.955, 98.04
67, -0.634, 33.958, 98.07
68, -0.724, 33.961, 98.12
69, -0.773, 33.967, 98.13
70, -0.821, 33.971, 98.17
71, -0.885, 33.983, 98.2
72, -0.896, 33.989, 98.23
73, -0.913, 33.993, 98.25
74, -0.915, 33.998, 98.28
75, -0.971, 33.999, 98.31
76, -1.053, 34.006, 98.32
77, -1.069, 34.012, 98.33
78, -1.044, 34.016, 98.34
79, -1.087, 34.028, 98.35
80, -1.1, 34.04, 98.33
81, -1.102, 34.043, 98.35
82, -1.101, 34.043, 98.4
83, -1.12, 34.058, 98.4
84, -1.129, 34.065, 98.36
85, -1.127, 34.066, 98.38
86, -1.124, 34.078, 98.44
87, -1.084, 34.092, 98.46
88, -1.084, 34.09, 98.48
89, -1.048, 34.101, 98.51
90, -1.014, 34.113, 98.52
91, -1.002, 34.12, 98.56
92, -0.983, 34.128, 98.56
93, -0.904, 34.136, 98.56
94, -0.542, 34.178, 98.53
95, -0.255, 34.201, 98.57
96, -0.162, 34.212, 98.6
97, -0.133, 34.199, 98.62
98, -0.101, 34.221, 98.61
99, -0.1, 34.222, 98.61
100, -0.106, 34.225, 98.63
101, -0.071, 34.233, 98.65
102, -0.055, 34.234, 98.65
103, -0.028, 34.243, 98.65
104, -0.017, 34.249, 98.65
105, -0.04, 34.252, 98.65
106, -0.063, 34.254, 98.65
107, -0.077, 34.26, 98.67
108, -0.059, 34.268, 98.69
109, -0.048, 34.272, 98.65
110, -0.044, 34.273, 98.68
111, -0.029, 34.281, 98.71
112, -0.013, 34.29, 98.72
113, 0.005, 34.304, 98.72
114, -0.033, 34.307, 98.72
115, -0.036, 34.309, 98.73
116, 0.016, 34.321, 98.75
117, 0.064, 34.329, 98.73
118, 0.106, 34.342, 98.76
119, 0.111, 34.348, 98.76
120, 0.08, 34.348, 98.73
121, 0.095, 34.353, 98.76
122, 0.112, 34.358, 98.79
123, 0.137, 34.363, 98.79
124, 0.173, 34.368, 98.78
125, 0.219, 34.375, 98.75
126, 0.235, 34.379, 98.75
127, 0.236, 34.383, 98.75
128, 0.239, 34.387, 98.77
129, 0.246, 34.391, 98.78
130, 0.269, 34.397, 98.79
131, 0.294, 34.403, 98.79
132, 0.303, 34.406, 98.8
133, 0.317, 34.409, 98.81
134, 0.354, 34.416, 98.8
135, 0.379, 34.422, 98.8
136, 0.383, 34.425, 98.81
137, 0.381, 34.425, 98.8
138, 0.382, 34.426, 98.8
139, 0.387, 34.428, 98.8
140, 0.402, 34.431, 98.83
141, 0.428, 34.438, 98.83
142, 0.444, 34.441, 98.83
143, 0.47, 34.448, 98.83
144, 0.484, 34.45, 98.83
145, 0.495, 34.452, 98.83
146, 0.513, 34.457, 98.84
147, 0.532, 34.461, 98.79
148, 0.554, 34.468, 98.82
149, 0.565, 34.47, 98.84
150, 0.567, 34.47, 98.82
151, 0.576, 34.474, 98.84
152, 0.589, 34.477, 98.85
153, 0.598, 34.479, 98.85
154, 0.603, 34.48, 98.86
155, 0.608, 34.481, 98.82
156, 0.611, 34.482, 98.83
157, 0.617, 34.485, 98.83
158, 0.626, 34.487, 98.85
159, 0.636, 34.491, 98.86
160, 0.648, 34.493, 98.85
161, 0.663, 34.497, 98.84
162, 0.69, 34.502, 98.86
163, 0.723, 34.509, 98.83
164, 0.74, 34.514, 98.86
165, 0.75, 34.515, 98.86
166, 0.752, 34.516, 98.86
167, 0.759, 34.517, 98.86
168, 0.769, 34.519, 98.86
169, 0.784, 34.523, 98.86
170, 0.805, 34.528, 98.86
171, 0.811, 34.529, 98.86
172, 0.812, 34.529, 98.86
173, 0.824, 34.532, 98.86
174, 0.843, 34.536, 98.86
175, 0.861, 34.54, 98.85
176, 0.875, 34.543, 98.85
177, 0.892, 34.548, 98.86
178, 0.933, 34.558, 98.85
179, 0.954, 34.56, 98.85
180, 0.956, 34.561, 98.85
181, 0.959, 34.562, 98.8
182, 0.965, 34.562, 98.85
183, 0.973, 34.564, 98.85
184, 0.975, 34.565, 98.85
185, 0.983, 34.566, 98.83
186, 0.999, 34.571, 98.82
187, 1.014, 34.573, 98.8
188, 1.025, 34.575, 98.83
189, 1.058, 34.583, 98.82
190, 1.065, 34.585, 98.84
191, 1.065, 34.585, 98.83
192, 1.066, 34.585, 98.8
193, 1.066, 34.585, 98.8
194, 1.067, 34.585, 98.8
195, 1.071, 34.586, 98.81
196, 1.081, 34.589, 98.69
197, 1.086, 34.59, 98.78
198, 1.087, 34.59, 98.81
199, 1.086, 34.59, 98.8
200, 1.083, 34.59, 98.8
201, 1.083, 34.591, 98.8
202, 1.102, 34.596, 98.83
203, 1.114, 34.599, 98.81
204, 1.13, 34.602, 98.77
205, 1.152, 34.608, 98.67
206, 1.157, 34.609, 98.8
207, 1.157, 34.609, 98.8
208, 1.157, 34.609, 98.78
209, 1.157, 34.61, 98.81
210, 1.16, 34.611, 98.82
211, 1.164, 34.612, 98.81
212, 1.171, 34.614, 98.82
213, 1.182, 34.615, 98.82
214, 1.19, 34.617, 98.81
215, 1.194, 34.618, 98.83
216, 1.197, 34.619, 98.82
217, 1.198, 34.619, 98.79
218, 1.201, 34.62, 98.83
219, 1.204, 34.621, 98.82
220, 1.213, 34.623, 98.8
221, 1.222, 34.625, 98.82
222, 1.228, 34.626, 98.82
223, 1.238, 34.629, 98.79
224, 1.243, 34.63, 98.82
225, 1.246, 34.631, 98.83
226, 1.248, 34.631, 98.82
227, 1.252, 34.631, 98.82
228, 1.257, 34.633, 98.78
229, 1.264, 34.635, 98.78
230, 1.274, 34.637, 98.8
231, 1.285, 34.64, 98.79
232, 1.291, 34.642, 98.8
233, 1.296, 34.643, 98.81
234, 1.303, 34.644, 98.79
235, 1.308, 34.645, 98.78
236, 1.308, 34.646, 98.78
237, 1.308, 34.646, 98.8
238, 1.308, 34.646, 98.79
239, 1.308, 34.646, 98.78
240, 1.309, 34.646, 98.79
241, 1.31, 34.647, 98.79
242, 1.313, 34.647, 98.79
243, 1.315, 34.648, 98.8
244, 1.317, 34.649, 98.74
245, 1.325, 34.652, 98.66
246, 1.331, 34.654, 98.78
247, 1.337, 34.655, 98.78
248, 1.339, 34.656, 98.8
249, 1.339, 34.656, 98.79
250, 1.339, 34.656, 98.77
251, 1.34, 34.657, 98.73
252, 1.349, 34.66, 98.79
253, 1.364, 34.663, 98.73
254, 1.368, 34.664, 98.74
255, 1.371, 34.664, 98.78
256, 1.372, 34.665, 98.77
257, 1.373, 34.665, 98.77
258, 1.374, 34.666, 98.76
259, 1.377, 34.667, 98.77
260, 1.377, 34.667, 98.78
261, 1.379, 34.668, 98.76
262, 1.38, 34.669, 98.71
263, 1.381, 34.669, 98.78
264, 1.383, 34.67, 98.67
265, 1.385, 34.671, 98.75
266, 1.387, 34.672, 98.77
267, 1.387, 34.672, 98.75
268, 1.386, 34.672, 98.77
269, 1.386, 34.672, 98.78
270, 1.386, 34.672, 98.77
271, 1.386, 34.673, 98.77
272, 1.387, 34.673, 98.75
273, 1.387, 34.674, 98.75
274, 1.387, 34.675, 98.76
275, 1.387, 34.675, 98.77
276, 1.387, 34.675, 98.74
277, 1.387, 34.675, 98.69
278, 1.388, 34.676, 98.76
279, 1.389, 34.677, 98.74
280, 1.389, 34.678, 98.77
281, 1.39, 34.679, 98.75
282, 1.391, 34.68, 98.78
283, 1.391, 34.68, 98.78
284, 1.392, 34.68, 98.78
285, 1.393, 34.681, 98.77
286, 1.394, 34.682, 98.77
287, 1.394, 34.682, 98.78
288, 1.397, 34.683, 98.78
289, 1.398, 34.683, 98.78
290, 1.398, 34.684, 98.79
291, 1.399, 34.684, 98.78
292, 1.399, 34.685, 98.77
293, 1.399, 34.685, 98.77
294, 1.399, 34.685, 98.77
295, 1.399, 34.685, 98.77
296, 1.399, 34.685, 98.77
297, 1.397, 34.685, 98.75
298, 1.397, 34.686, 98.69
299, 1.396, 34.686, 98.77
300, 1.396, 34.686, 98.78
301, 1.396, 34.687, 98.77
302, 1.396, 34.687, 98.79
303, 1.395, 34.688, 98.8
304, 1.395, 34.688, 98.8
305, 1.395, 34.689, 98.79
306, 1.395, 34.689, 98.8
307, 1.395, 34.689, 98.8
308, 1.394, 34.69, 98.81
309, 1.395, 34.69, 98.79
310, 1.395, 34.69, 98.8
311, 1.395, 34.691, 98.79
312, 1.395, 34.691, 98.79
313, 1.395, 34.691, 98.8
314, 1.396, 34.692, 98.71
315, 1.396, 34.692, 98.8
316, 1.396, 34.692, 98.8
317, 1.396, 34.692, 98.77
318, 1.396, 34.693, 98.81
319, 1.396, 34.693, 98.78
320, 1.396, 34.693, 98.78
321, 1.396, 34.693, 98.8
322, 1.397, 34.694, 98.8
323, 1.397, 34.694, 98.8
324, 1.397, 34.694, 98.81
325, 1.397, 34.694, 98.8
326, 1.397, 34.694, 98.8
327, 1.398, 34.695, 98.82
328, 1.397, 34.695, 98.82
329, 1.397, 34.695, 98.79
330, 1.397, 34.695, 98.81
331, 1.397, 34.696, 98.82
332, 1.398, 34.696, 98.81
333, 1.399, 34.697, 98.8
334, 1.399, 34.697, 98.82
335, 1.399, 34.697, 98.81
336, 1.398, 34.697, 98.79
337, 1.4, 34.697, 98.81
338, 1.4, 34.698, 98.82
339, 1.399, 34.698, 98.83
340, 1.398, 34.698, 98.81
341, 1.398, 34.698, 98.83
342, 1.398, 34.699, 98.83
343, 1.399, 34.699, 98.81
344, 1.399, 34.699, 98.83
345, 1.399, 34.699, 98.78
346, 1.399, 34.699, 98.83
347, 1.399, 34.699, 98.82
348, 1.399, 34.699, 98.83
349, 1.399, 34.699, 98.82
350, 1.398, 34.7, 98.81
351, 1.397, 34.7, 98.82
352, 1.397, 34.7, 98.83
353, 1.397, 34.7, 98.83
354, 1.397, 34.7, 98.84
355, 1.397, 34.7, 98.82
356, 1.397, 34.7, 98.81
357, 1.397, 34.7, 98.45
358, 1.397, 34.7, 98.83
359, 1.397, 34.7, 98.83
360, 1.398, 34.701, 98.85
361, 1.398, 34.701, 98.84
362, 1.398, 34.702, 98.81
363, 1.398, 34.702, 98.83
364, 1.398, 34.702, 98.84
365, 1.398, 34.702, 98.83
366, 1.399, 34.702, 98.83
367, 1.399, 34.702, 98.83
368, 1.399, 34.703, 98.84
369, 1.399, 34.703, 98.84
370, 1.399, 34.703, 98.82
371, 1.398, 34.704, 98.83
372, 1.397, 34.704, 98.81
373, 1.397, 34.705, 98.82
374, 1.396, 34.705, 98.82
375, 1.396, 34.705, 98.77
376, 1.395, 34.705, 98.77
377, 1.395, 34.706, 98.76
378, 1.394, 34.706, 98.74
379, 1.394, 34.706, 98.74
380, 1.393, 34.706, 98.73
381, 1.393, 34.706, 98.67
382, 1.393, 34.707, 98.66
383, 1.393, 34.707, 98.62
384, 1.393, 34.707, 98.61
385, 1.393, 34.707, 98.61
386, 1.393, 34.707, 98.56
387, 1.393, 34.707, 98.54
388, 1.393, 34.707, 98.51
389, 1.392, 34.708, 98.5
390, 1.392, 34.708, 98.47
391, 1.392, 34.708, 98.41
392, 1.392, 34.708, 98.38
393, 1.393, 34.708, 98.38
394, 1.392, 34.708, 98.36
395, 1.392, 34.708, 98.33
396, 1.391, 34.708, 98.32
397, 1.391, 34.708, 98.31
398, 1.391, 34.708, 98.3
399, 1.391, 34.708, 98.29
400, 1.391, 34.708, 98.29
401, 1.391, 34.708, 98.26
402, 1.39, 34.708, 98.3
403, 1.39, 34.708, 98.27
404, 1.39, 34.708, 98.29
405, 1.39, 34.708, 98.28
406, 1.39, 34.708, 98.25
407, 1.39, 34.709, 98.24
408, 1.39, 34.709, 98.23
409, 1.39, 34.709, 98.21
410, 1.389, 34.709, 98.17
411, 1.389, 34.709, 98.15
412, 1.388, 34.709, 98.12
413, 1.389, 34.709, 98.1
414, 1.389, 34.709, 98.03
415, 1.389, 34.709, 97.9
416, 1.389, 34.709, 98.02
417, 1.389, 34.709, 98.03
418, 1.389, 34.709, 98.02
419, 1.389, 34.709, 98.02
420, 1.389, 34.709, 98
