CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00063_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:49:57 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 63
CASTNO = 1
CTDID = 33RO20071215_CTD_63_1
DATE = 2008-01-05
TIMEZONE = UTC
CTD_START_TIME = 20:15:00
CTD_START_LATITUDE = -8.3325
CTD_START_LONGITUDE = -105.3440
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
42.0, 22.8979, 35.086, 219.5, 0.1025
43.0, 22.7901, 35.063, 219.4, 0.1025
44.0, 22.6605, 35.0324, 219.9, 0.1074
45.0, 22.5631, 35.0068, 219.8, 0.1099
46.0, 22.3334, 34.9699, 220.8, 0.1111
47.0, 22.2956, 34.9584, 220.8, 0.1058
48.0, 22.1953, 34.9371, 221.4, 0.1054
49.0, 22.137, 34.9258, 221.5, 0.1033
50.0, 22.1069, 34.9197, 221.2, 0.1029
51.0, 22.1027, 34.9198, 220.5, 0.0992
52.0, 22.0867, 34.9213, 220.3, 0.1017
53.0, 22.1505, 34.9528, 219.9, 0.1005
54.0, 22.2013, 34.9731, 219.5, 0.0972
55.0, 22.2154, 34.9834, 219.4, 0.0976
56.0, 22.2769, 35.0176, 219.4, 0.0976
57.0, 22.2726, 35.0268, 219.4, 0.0988
58.0, 22.2481, 35.0431, 218.8, 0.0972
59.0, 22.2407, 35.0456, 218.2, 0.0972
60.0, 22.2275, 35.0474, 217.6, 0.0972
61.0, 22.2215, 35.0465, 217.7, 0.0964
62.0, 22.208, 35.0435, 217.7, 0.0968
63.0, 22.1543, 35.0325, 218, 0.0964
64.0, 22.0831, 35.0183, 217.8, 0.0972
65.0, 22.0199, 35.0058, 216.7, 0.0959
66.0, 21.9618, 34.9936, 216.3, 0.0955
67.0, 21.8466, 34.9729, 216.2, 0.0943
68.0, 21.795, 34.9626, 215.8, 0.0939
69.0, 21.7602, 34.9546, 215.1, 0.0923
70.0, 21.5555, 34.9153, 215.3, 0.0923
71.0, 21.2584, 34.8721, 215.1, 0.0914
72.0, 21.2571, 34.8736, 212.1, 0.0882
73.0, 21.0958, 34.8518, 211.1, 0.0865
74.0, 20.9845, 34.8428, 209, 0.0857
75.0, 20.8836, 34.841, 207.2, 0.0849
76.0, 20.8138, 34.8406, 205.4, 0.0824
77.0, 20.6603, 34.8423, 203.9, 0.082
78.0, 20.4541, 34.8514, 202.3, 0.0812
79.0, 20.3714, 34.8579, 198.4, 0.0804
80.0, 20.3366, 34.8654, 193.5, 0.0808
81.0, 20.2767, 34.8729, 192.1, 0.0792
82.0, 20.207, 34.8811, 190.5, 0.0788
83.0, 20.143, 34.8868, 188.6, 0.0788
84.0, 20.0716, 34.8941, 187.1, 0.0796
85.0, 20.0273, 34.9008, 185.2, 0.0784
86.0, 19.9976, 34.9069, 182.8, 0.0784
87.0, 19.9814, 34.9104, 181.5, 0.0775
88.0, 19.9748, 34.9123, 180.3, 0.0771
89.0, 19.9172, 34.9242, 178.6, 0.0775
90.0, 19.8127, 34.9471, 175.9, 0.0771
91.0, 19.7704, 34.963, 172.4, 0.0755
92.0, 19.7633, 34.9678, 170.4, 0.0743
93.0, 19.7635, 34.9733, 169.6, 0.0747
94.0, 19.7695, 34.9832, 169.4, 0.0747
95.0, 19.7863, 34.9974, 169.8, 0.0731
96.0, 19.813, 35.0131, 169.5, 0.0735
97.0, 19.8514, 35.0376, 168.6, 0.0747
98.0, 19.9283, 35.0987, 168, 0.0718
99.0, 19.9794, 35.2314, 167.3, 0.0718
100.0, 19.9277, 35.3009, 164.1, 0.0702
101.0, 19.825, 35.3039, 163, 0.0682
102.0, 19.5641, 35.289, 162.9, 0.0678
103.0, 19.4253, 35.3297, 160.9, 0.0661
104.0, 19.2064, 35.3387, 157.4, 0.0649
105.0, 18.8045, 35.3112, 154.7, 0.0633
106.0, 18.6155, 35.2993, 152.2, 0.0613
107.0, 18.5144, 35.2905, 146.7, 0.0609
108.0, 18.3028, 35.2758, 141.2, 0.0613
109.0, 18.156, 35.2645, 136.3, 0.06
110.0, 18.0518, 35.2549, 135.1, 0.0596
111.0, 17.9947, 35.2493, 134.3, 0.0596
112.0, 17.967, 35.2465, 132.6, 0.0592
113.0, 17.8785, 35.2359, 130.2, 0.06
114.0, 17.8252, 35.2293, 126.8, 0.0596
115.0, 17.7245, 35.2076, 123.4, 0.06
116.0, 17.2695, 35.1643, 120.8, 0.06
117.0, 17.0724, 35.1537, 107.7, 0.0605
118.0, 16.8752, 35.1429, 95.4, 0.0596
119.0, 16.6782, 35.1317, 83.1, 0.0592
120.0, 16.4684, 35.1126, 84, 0.0592
121.0, 16.4167, 35.1094, 77.9, 0.0592
122.0, 16.3666, 35.1065, 70.3, 0.0605
123.0, 16.2815, 35.1048, 64.1, 0.06
124.0, 16.2369, 35.1052, 60.1, 0.0596
125.0, 16.1385, 35.1068, 58.4, 0.0596
126.0, 15.976, 35.1009, 58.9, 0.0592
127.0, 15.741, 35.1003, 61.3, 0.0588
128.0, 15.7173, 35.0988, 58.8, 0.0588
129.0, 15.5608, 35.0887, 55.2, 0.0596
130.0, 15.4702, 35.0855, 54.4, 0.0584
131.0, 15.377, 35.0796, 51.5, 0.0576
132.0, 15.3127, 35.074, 48.5, 0.0572
133.0, 15.1957, 35.0645, 45.7, 0.0584
134.0, 15.0694, 35.055, 43, 0.0568
135.0, 14.963, 35.0477, 40.2, 0.056
136.0, 14.82, 35.0362, 36.4, 0.056
137.0, 14.7552, 35.0292, 27.6, 0.056
138.0, 14.6867, 35.0141, 19.4, 0.0576
139.0, 14.5547, 35.0068, 18.3, 0.056
140.0, 14.4642, 35.0003, 15.1, 0.0552
141.0, 14.413, 34.9965, 10.8, 0.054
142.0, 14.3549, 34.9925, 8.9, 0.0527
143.0, 14.2078, 34.987, 9.2, 0.0527
144.0, 13.9888, 34.9759, 10.3, 0.0527
145.0, 13.8175, 34.969, 12.5, 0.0515
146.0, 13.7942, 34.9679, 13.3, 0.0511
147.0, 13.7492, 34.9657, 13, 0.0515
148.0, 13.7179, 34.9654, 12.6, 0.0507
149.0, 13.7016, 34.9652, 12.3, 0.0499
150.0, 13.6824, 34.9652, 12, 0.0503
151.0, 13.6785, 34.9658, 11.7, 0.0495
152.0, 13.649, 34.9656, 11.8, 0.0495
153.0, 13.6207, 34.9649, 12.1, 0.0495
154.0, 13.5914, 34.9643, 12.2, 0.0495
155.0, 13.5489, 34.9615, 12.5, 0.0495
156.0, 13.4911, 34.9594, 12.8, 0.0487
157.0, 13.434, 34.9573, 13, 0.0479
158.0, 13.377, 34.9552, 13.4, 0.0487
159.0, 13.3199, 34.9531, 13.8, 0.0467
160.0, 13.1997, 34.9485, 14.2, 0.0463
161.0, 13.1384, 34.9469, 15.5, 0.0459
162.0, 13.1215, 34.9462, 16.7, 0.0455
163.0, 13.1133, 34.946, 17, 0.0451
164.0, 13.1028, 34.9454, 17.1, 0.0446
165.0, 13.0919, 34.945, 16.9, 0.0442
166.0, 13.0867, 34.945, 16.7, 0.0446
167.0, 13.0838, 34.9451, 16.5, 0.0442
168.0, 13.0629, 34.9444, 16.5, 0.0434
169.0, 13.0239, 34.9426, 16.7, 0.0434
170.0, 13.0069, 34.9419, 17, 0.0426
171.0, 12.9876, 34.9411, 17.5, 0.0414
172.0, 12.9733, 34.9406, 18, 0.0414
173.0, 12.9577, 34.9398, 18.3, 0.041
174.0, 12.941, 34.9392, 18.6, 0.0414
175.0, 12.9097, 34.9378, 18.7, 0.041
176.0, 12.883, 34.9366, 19, 0.0406
177.0, 12.8645, 34.9354, 19.1, 0.0402
178.0, 12.851, 34.9343, 19.3, 0.0394
179.0, 12.8446, 34.9338, 19.2, 0.0394
180.0, 12.8334, 34.9337, 19.3, 0.039
181.0, 12.8201, 34.9344, 20.3, 0.0382
182.0, 12.7733, 34.9338, 22.2, 0.0378
183.0, 12.7403, 34.9354, 25, 0.0378
184.0, 12.7222, 34.9348, 28.2, 0.0378
185.0, 12.6761, 34.9338, 31.1, 0.0374
186.0, 12.6548, 34.9338, 33.5, 0.037
187.0, 12.6511, 34.9346, 35.3, 0.037
188.0, 12.6306, 34.9335, 36.6, 0.037
189.0, 12.6123, 34.9327, 37.6, 0.037
190.0, 12.6022, 34.9325, 38.6, 0.0358
191.0, 12.5812, 34.9316, 38.3, 0.0358
192.0, 12.5653, 34.9308, 37.8, 0.035
193.0, 12.5487, 34.9297, 37.6, 0.0354
194.0, 12.5348, 34.9286, 37.5, 0.0345
195.0, 12.5159, 34.9269, 37.1, 0.0378
196.0, 12.4759, 34.9233, 36.5, 0.0418
197.0, 12.4404, 34.9207, 35.6, 0.035
198.0, 12.4147, 34.9186, 33.9, 0.0345
199.0, 12.3509, 34.9128, 33.2, 0.0341
200.0, 12.3105, 34.9098, 33.8, 0.0337
201.0, 12.3155, 34.9141, 36, 0.0333
202.0, 12.315, 34.9192, 40.2, 0.0333
203.0, 12.2951, 34.9176, 46.9, 0.0329
204.0, 12.2554, 34.9154, 58.3, 0.0325
205.0, 12.2164, 34.913, 66.1, 0.0321
206.0, 12.197, 34.9114, 69.2, 0.0321
207.0, 12.1827, 34.9103, 69.3, 0.0317
208.0, 12.1779, 34.9102, 68.5, 0.0329
209.0, 12.1745, 34.9101, 66.9, 0.0317
210.0, 12.1469, 34.9079, 65.7, 0.0317
211.0, 12.112, 34.9045, 64.9, 0.0321
212.0, 12.089, 34.9022, 64.4, 0.0317
213.0, 12.0696, 34.9001, 63.8, 0.0317
214.0, 12.0455, 34.8975, 63.1, 0.0317
215.0, 12.01, 34.8942, 62.4, 0.0313
216.0, 11.9599, 34.8906, 61.5, 0.0313
217.0, 11.9247, 34.889, 61.3, 0.0313
218.0, 11.9117, 34.8878, 61.6, 0.0313
219.0, 11.9001, 34.8867, 62.1, 0.0309
220.0, 11.8825, 34.8852, 62.4, 0.0313
221.0, 11.8731, 34.8843, 62.3, 0.0313
222.0, 11.8595, 34.8831, 61.7, 0.0313
223.0, 11.8418, 34.8816, 60.8, 0.0313
224.0, 11.8245, 34.8798, 59.7, 0.0313
225.0, 11.8149, 34.8787, 58.3, 0.0313
226.0, 11.8056, 34.8774, 56, 0.0317
227.0, 11.7786, 34.8738, 52.8, 0.0317
228.0, 11.7468, 34.87, 48.7, 0.0325
229.0, 11.7326, 34.8681, 43, 0.0321
230.0, 11.7249, 34.8671, 35.1, 0.0325
231.0, 11.7168, 34.866, 29.2, 0.0325
232.0, 11.7138, 34.8657, 27.1, 0.0325
233.0, 11.7116, 34.8653, 26.8, 0.0325
234.0, 11.7095, 34.8652, 27.2, 0.0329
235.0, 11.7046, 34.8646, 27.3, 0.0329
236.0, 11.6969, 34.8637, 26.6, 0.0325
237.0, 11.6914, 34.8632, 25.4, 0.0325
238.0, 11.6831, 34.8621, 23.8, 0.0329
239.0, 11.6736, 34.8608, 22.1, 0.0333
240.0, 11.6482, 34.8589, 20.2, 0.0329
241.0, 11.6284, 34.8575, 18.2, 0.0333
242.0, 11.6072, 34.8561, 16.3, 0.0333
243.0, 11.5972, 34.8552, 15, 0.0329
244.0, 11.5881, 34.8542, 14.1, 0.0337
245.0, 11.5822, 34.8539, 13.5, 0.0333
246.0, 11.5801, 34.8537, 14.2, 0.0329
247.0, 11.5787, 34.8537, 15.2, 0.0329
248.0, 11.5767, 34.8537, 15.8, 0.0345
249.0, 11.576, 34.8536, 16, 0.0329
250.0, 11.5726, 34.8534, 16.1, 0.0358
251.0, 11.5687, 34.853, 16.2, 0.0329
252.0, 11.5639, 34.8527, 16.2, 0.0333
253.0, 11.5577, 34.8522, 16.3, 0.0329
254.0, 11.5446, 34.8515, 16.4, 0.0325
255.0, 11.533, 34.8506, 16.5, 0.0325
256.0, 11.514, 34.8491, 16.6, 0.0325
257.0, 11.4941, 34.8481, 16.4, 0.0325
258.0, 11.48, 34.8468, 15.7, 0.0329
259.0, 11.4723, 34.8463, 15.1, 0.0329
260.0, 11.4673, 34.8459, 14.6, 0.0325
261.0, 11.4654, 34.8458, 14.2, 0.0325
262.0, 11.4597, 34.8452, 14, 0.0325
263.0, 11.4549, 34.845, 13.9, 0.0325
264.0, 11.4527, 34.8447, 13.9, 0.0321
265.0, 11.4449, 34.8443, 14.1, 0.0321
266.0, 11.4369, 34.8438, 14.4, 0.0325
267.0, 11.4304, 34.8433, 14.6, 0.0325
268.0, 11.4225, 34.8428, 14.8, 0.0341
269.0, 11.4157, 34.8424, 14.5, 0.0313
270.0, 11.4119, 34.8419, 14, 0.0321
271.0, 11.4103, 34.8419, 13.6, 0.0321
272.0, 11.4093, 34.8418, 13.3, 0.0321
273.0, 11.4066, 34.8415, 13.1, 0.0317
274.0, 11.4064, 34.8415, 12.9, 0.0317
275.0, 11.4064, 34.8414, 12.7, 0.0317
276.0, 11.4064, 34.8416, 12.6, 0.0317
277.0, 11.4063, 34.8417, 12.6, 0.0317
278.0, 11.4014, 34.841, 12.5, 0.0317
279.0, 11.3727, 34.8384, 12.3, 0.0317
280.0, 11.3442, 34.8365, 12, 0.0317
281.0, 11.3235, 34.8349, 11.5, 0.0313
282.0, 11.3086, 34.8338, 10.7, 0.0313
283.0, 11.2906, 34.8325, 10.2, 0.0313
284.0, 11.275, 34.8315, 10.2, 0.0313
285.0, 11.2662, 34.831, 10.3, 0.0321
286.0, 11.2588, 34.8303, 10.5, 0.0313
287.0, 11.2444, 34.8293, 10.6, 0.0317
288.0, 11.2275, 34.8281, 10.4, 0.0313
289.0, 11.2142, 34.8271, 10.1, 0.0313
290.0, 11.2082, 34.8266, 9.5, 0.0345
291.0, 11.2038, 34.8263, 9, 0.0313
292.0, 11.192, 34.8253, 8.5, 0.0313
293.0, 11.1806, 34.8246, 8.2, 0.0313
294.0, 11.1718, 34.8237, 8.1, 0.0313
295.0, 11.1605, 34.823, 8.1, 0.0313
296.0, 11.1522, 34.8225, 8.1, 0.0313
297.0, 11.139, 34.8215, 8, 0.0305
298.0, 11.1211, 34.8202, 8, 0.0309
299.0, 11.0979, 34.8186, 7.9, 0.0305
300.0, 11.0791, 34.8174, 7.8, 0.0305
301.0, 11.0629, 34.8162, 7.6, 0.0309
302.0, 11.0462, 34.8151, 7.3, 0.0305
303.0, 11.0396, 34.8146, 7, 0.0309
304.0, 11.0312, 34.814, 6.8, 0.0305
305.0, 11.0247, 34.8136, 6.6, 0.0305
306.0, 11.0176, 34.8132, 6.6, 0.0305
307.0, 11.0167, 34.8131, 6.5, 0.0305
308.0, 11.0148, 34.8129, 6.5, 0.0305
309.0, 10.9957, 34.8112, 6.4, 0.0313
310.0, 10.9753, 34.81, 6.3, 0.0305
311.0, 10.965, 34.8096, 6.2, 0.0305
312.0, 10.9601, 34.8093, 6, 0.0305
313.0, 10.9524, 34.8087, 5.7, 0.0305
314.0, 10.9485, 34.8084, 5.6, 0.0305
315.0, 10.9456, 34.8082, 5.5, 0.0305
316.0, 10.9405, 34.8079, 5.6, 0.0305
317.0, 10.9366, 34.8076, 5.6, 0.0305
318.0, 10.9301, 34.8073, 5.7, 0.0305
319.0, 10.9242, 34.8068, 5.7, 0.0305
320.0, 10.9122, 34.8059, 5.6, 0.0305
321.0, 10.896, 34.8047, 5.7, 0.0305
322.0, 10.8698, 34.803, 5.6, 0.0305
323.0, 10.8555, 34.8021, 5.6, 0.0301
324.0, 10.8475, 34.8014, 5.4, 0.0305
325.0, 10.8296, 34.8003, 5.3, 0.0297
326.0, 10.8171, 34.7995, 5.2, 0.0301
327.0, 10.8084, 34.7989, 5.2, 0.0305
328.0, 10.7995, 34.7982, 5.2, 0.0301
329.0, 10.7907, 34.7976, 5.1, 0.0293
330.0, 10.7836, 34.797, 5.1, 0.0301
331.0, 10.7732, 34.7964, 5.1, 0.0297
332.0, 10.7623, 34.7955, 5.1, 0.0301
333.0, 10.7554, 34.7952, 5.1, 0.0305
334.0, 10.7507, 34.7948, 5.1, 0.0297
335.0, 10.7431, 34.7944, 5.1, 0.0293
336.0, 10.717, 34.7925, 5, 0.0297
337.0, 10.6967, 34.7917, 5.1, 0.0293
338.0, 10.6871, 34.7909, 5.1, 0.0293
339.0, 10.6806, 34.7904, 5.1, 0.0293
340.0, 10.6767, 34.7902, 5.1, 0.0293
341.0, 10.6748, 34.79, 5.1, 0.0293
342.0, 10.6697, 34.7895, 5.1, 0.0293
343.0, 10.6563, 34.7885, 5, 0.0293
344.0, 10.6491, 34.7884, 5, 0.0293
345.0, 10.6419, 34.7877, 5, 0.0297
346.0, 10.6355, 34.7874, 5, 0.0293
347.0, 10.6291, 34.787, 5, 0.0297
348.0, 10.612, 34.786, 5.1, 0.0293
349.0, 10.5998, 34.7853, 5.2, 0.0293
350.0, 10.5843, 34.7839, 5.2, 0.0293
351.0, 10.5763, 34.7836, 5.3, 0.0293
352.0, 10.5701, 34.783, 5.4, 0.0293
353.0, 10.5585, 34.7825, 5.5, 0.0293
354.0, 10.5497, 34.7819, 5.6, 0.0293
355.0, 10.5419, 34.7815, 5.7, 0.0293
356.0, 10.5315, 34.7807, 5.9, 0.0293
357.0, 10.518, 34.7797, 6, 0.0301
358.0, 10.5112, 34.7795, 6.1, 0.0293
359.0, 10.5016, 34.7787, 6.2, 0.0293
360.0, 10.4873, 34.778, 6.2, 0.0293
361.0, 10.4844, 34.7777, 6.3, 0.0297
362.0, 10.4826, 34.7775, 6.3, 0.0293
363.0, 10.4709, 34.7767, 6.4, 0.0293
364.0, 10.4188, 34.7727, 6.6, 0.0293
365.0, 10.3849, 34.7709, 6.8, 0.0293
366.0, 10.369, 34.7698, 7.2, 0.0293
367.0, 10.3561, 34.7689, 7.6, 0.0293
368.0, 10.3458, 34.7679, 8.1, 0.0297
369.0, 10.3378, 34.7676, 8.4, 0.0293
370.0, 10.3346, 34.7673, 8.6, 0.0293
371.0, 10.3316, 34.7673, 8.6, 0.0293
372.0, 10.3226, 34.7668, 8.3, 0.0293
373.0, 10.306, 34.7658, 8.2, 0.0293
374.0, 10.3001, 34.7657, 8.2, 0.0297
375.0, 10.2943, 34.7652, 8.2, 0.0293
376.0, 10.286, 34.7646, 8.3, 0.0297
377.0, 10.2764, 34.7639, 8.3, 0.0293
378.0, 10.2652, 34.7634, 8.4, 0.0297
379.0, 10.2572, 34.7628, 8.5, 0.0293
380.0, 10.2472, 34.7623, 8.6, 0.0293
381.0, 10.2406, 34.7619, 8.6, 0.0293
382.0, 10.2343, 34.7615, 8.6, 0.0293
383.0, 10.2193, 34.7604, 8.7, 0.0293
384.0, 10.1904, 34.7583, 8.6, 0.0301
385.0, 10.1614, 34.7562, 8.6, 0.0301
386.0, 10.1318, 34.7545, 8.4, 0.0297
387.0, 10.1231, 34.7539, 8.2, 0.0297
388.0, 10.1147, 34.7531, 7.9, 0.0293
389.0, 10.1016, 34.7523, 7.5, 0.0301
390.0, 10.0784, 34.7509, 7.2, 0.0293
391.0, 10.07, 34.7506, 7, 0.0293
392.0, 10.0698, 34.7505, 7, 0.0297
393.0, 10.0696, 34.7506, 7, 0.0293
394.0, 10.069, 34.7508, 7.1, 0.0305
395.0, 10.0661, 34.7506, 7.2, 0.0301
396.0, 10.0549, 34.7495, 7.3, 0.0293
397.0, 10.0425, 34.749, 7.5, 0.0293
398.0, 10.0417, 34.7489, 7.6, 0.0293
399.0, 10.041, 34.7489, 7.9, 0.0293
400.0, 10.0357, 34.7487, 8, 0.0289
401.0, 10.0289, 34.7481, 8, 0.0293
402.0, 10.0087, 34.7466, 8.1, 0.0293
403.0, 9.9673, 34.7439, 8.1, 0.0305
404.0, 9.9452, 34.7425, 8, 0.0285
405.0, 9.9264, 34.7412, 7.9, 0.0293
406.0, 9.9149, 34.7404, 7.8, 0.0285
407.0, 9.9003, 34.7391, 7.7, 0.0293
408.0, 9.8882, 34.7387, 7.7, 0.0293
409.0, 9.8743, 34.7378, 7.9, 0.0293
410.0, 9.8719, 34.7376, 8.7, 0.0289
411.0, 9.8642, 34.7373, 9.5, 0.0289
412.0, 9.8458, 34.7361, 9.7, 0.0289
413.0, 9.8341, 34.7355, 9.7, 0.0289
414.0, 9.83, 34.7353, 9.7, 0.0285
415.0, 9.8234, 34.7345, 9.8, 0.0285
416.0, 9.81, 34.7337, 9.7, 0.0285
417.0, 9.8, 34.733, 9.7, 0.0285
418.0, 9.7887, 34.7321, 9.6, 0.0285
419.0, 9.7575, 34.7296, 9.5, 0.0285
420.0, 9.7307, 34.7286, 9.5, 0.0285
421.0, 9.7033, 34.7262, 9.5, 0.0285
422.0, 9.712, 34.7275, 9.4, 0.0285
423.0, 9.715, 34.727, 9.3, 0.0285
424.0, 9.6728, 34.7239, 9.2, 0.0285
425.0, 9.6306, 34.7219, 9.2, 0.0285
426.0, 9.6017, 34.7199, 9.1, 0.0285
427.0, 9.5629, 34.7171, 8.9, 0.0285
428.0, 9.5438, 34.7164, 8.8, 0.0285
429.0, 9.5354, 34.7154, 8.8, 0.0285
430.0, 9.5265, 34.715, 8.8, 0.0285
431.0, 9.5218, 34.7147, 8.8, 0.0285
432.0, 9.5165, 34.7143, 8.9, 0.0285
433.0, 9.5129, 34.7143, 8.9, 0.0281
434.0, 9.5107, 34.7144, 8.9, 0.0285
435.0, 9.5079, 34.7143, 8.9, 0.0285
436.0, 9.5046, 34.7142, 8.9, 0.0281
437.0, 9.5004, 34.714, 8.9, 0.0281
438.0, 9.4927, 34.7137, 8.9, 0.0281
439.0, 9.4832, 34.7129, 8.9, 0.0281
440.0, 9.4643, 34.7114, 8.9, 0.0285
441.0, 9.4288, 34.7093, 8.9, 0.0285
442.0, 9.3833, 34.706, 8.7, 0.0281
443.0, 9.3511, 34.7041, 8.5, 0.0281
444.0, 9.3408, 34.7036, 8.2, 0.0289
445.0, 9.3405, 34.7035, 8, 0.0285
446.0, 9.34, 34.7034, 7.8, 0.0285
447.0, 9.337, 34.7032, 7.6, 0.0281
448.0, 9.3291, 34.7027, 7.6, 0.0281
449.0, 9.3177, 34.7021, 7.6, 0.0273
450.0, 9.2855, 34.6999, 7.7, 0.0273
451.0, 9.2533, 34.6981, 7.7, 0.0273
452.0, 9.2285, 34.6965, 7.7, 0.0273
453.0, 9.2144, 34.6955, 7.8, 0.0273
454.0, 9.2075, 34.6951, 7.8, 0.0273
455.0, 9.1939, 34.6938, 7.8, 0.0273
456.0, 9.1675, 34.6922, 7.9, 0.0273
457.0, 9.1346, 34.6905, 8, 0.0273
458.0, 9.1074, 34.6889, 8, 0.0273
459.0, 9.0867, 34.6878, 8, 0.0265
460.0, 9.0629, 34.6861, 8.1, 0.0269
461.0, 9.0353, 34.6848, 8.1, 0.0273
462.0, 9.0244, 34.6839, 8, 0.0269
463.0, 9.0162, 34.6836, 7.9, 0.0273
464.0, 8.9881, 34.6823, 7.8, 0.0265
465.0, 8.9662, 34.6809, 7.8, 0.0265
466.0, 8.9434, 34.6787, 7.9, 0.0265
467.0, 8.8774, 34.6749, 7.9, 0.0269
468.0, 8.8606, 34.6743, 7.8, -999
469.0, 8.8532, 34.6736, 7.7, 0.0265
470.0, 8.8462, 34.6732, 7.5, 0.0269
471.0, 8.8395, 34.6727, 7.3, 0.0273
472.0, 8.831, 34.6724, 7.2, 0.0273
473.0, 8.826, 34.6723, 7.1, 0.0269
474.0, 8.8204, 34.6721, 7.1, 0.0265
475.0, 8.8109, 34.6718, 7.2, 0.0269
476.0, 8.804, 34.6713, 7.2, 0.0269
477.0, 8.7906, 34.6706, 7.2, 0.0265
478.0, 8.7743, 34.6696, 7.2, 0.0265
479.0, 8.7516, 34.6681, 7.1, 0.0265
480.0, 8.7292, 34.6666, 7, 0.0265
481.0, 8.7094, 34.6655, 6.8, 0.0265
