CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034040.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:20 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 40
CASTNO = 1
CTDID = 09AR20070116_CTD_40_1
DATE = 2007-02-01
TIMEZONE = UTC
CTD_START_TIME = 07:16:36
CTD_START_LATITUDE = -54.0145
CTD_START_LONGITUDE = 145.867666666667
CTD_BOTTOM_TIME = 07:35:15
CTD_BOTTOM_LATITUDE = -54.0145
CTD_BOTTOM_LONGITUDE = 145.867333333333
CTD_END_TIME = 08:22:31
CTD_END_LATITUDE = -54.0151666666667
CTD_END_LONGITUDE = 145.866666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
72, 2.2449, 33.8662, 346.6, 4.869, 0.934, 1.403
74, 2.109, 33.8661, 346.6, 5.177, 0.939, 1.322
76, 2.0473, 33.8687, 345.79, 5.254, 0.944, 1.233
78, 2.0028, 33.8702, 344.63, 5.28, 0.926, 1.121
80, 1.9939, 33.8711, 343.61, 5.963, 0.932, 1.036
82, 1.9763, 33.8725, 343.16, 7.015, 0.921, 0.923
84, 1.9498, 33.8732, 342.99, 6.143, 0.914, 0.802
86, 1.9435, 33.8738, 342.52, 5.613, 0.916, 0.704
88, 1.9405, 33.8753, 341.63, 5.049, 0.913, 0.609
90, 1.9247, 33.8754, 341.27, 4.647, 0.914, 0.512
92, 1.9009, 33.8764, 341.13, 4.228, 0.917, 0.391
94, 1.8705, 33.877, 340.76, 3.416, 0.918, 0.282
96, 1.7954, 33.8793, 340.63, 2.639, 0.923, 0.233
98, 1.7353, 33.8805, 340.32, 1.699, 0.937, 0.176
100, 1.6348, 33.8814, 340.42, 1.562, 0.94, 0.093
102, 1.5141, 33.8854, 340.92, 1.28, 0.941, 0.006
104, 1.4281, 33.888, 341.18, 0.998, 0.941, 0.002
106, 1.349, 33.8898, 341.66, 0.81, 0.946, 0.002
108, 1.246, 33.8928, 342.01, 0.827, 0.946, 0.002
110, 1.0856, 33.8965, 342.84, 0.639, 0.952, 0.002
112, 0.9937, 33.9054, 343.37, 0.416, 0.957, 0.002
114, 0.9535, 33.9116, 343.39, 0.613, 0.958, 0.002
116, 0.8698, 33.9187, 343.82, 0.399, 0.96, 0.002
118, 0.8184, 33.9244, 343.76, 0.322, 0.962, 0.002
120, 0.816, 33.9251, 343.29, 0.254, 0.964, 0.002
122, 0.772, 33.926, 342.99, 0.245, 0.965, 0.002
124, 0.7053, 33.9305, 343.15, 0.271, 0.968, 0.002
126, 0.665, 33.9342, 343.36, 0.237, 0.967, 0.002
128, 0.6391, 33.9368, 343.51, 0.22, 0.967, 0.002
130, 0.6054, 33.9411, 343.68, 0.16, 0.968, 0.002
132, 0.6044, 33.9469, 343.32, 0.126, 0.969, 0.002
134, 0.6029, 33.95, 342.63, 0.109, 0.969, 0.002
136, 0.5946, 33.9515, 341.61, 0.109, 0.969, 0.002
138, 0.5806, 33.9556, 340.79, 0.075, 0.97, 0.002
140, 0.5681, 33.961, 340.11, 0.057, 0.97, 0.002
142, 0.579, 33.9689, 338.95, 0.015, 0.972, 0.002
144, 0.5832, 33.9713, 337.87, 0.032, 0.972, 0.002
146, 0.5879, 33.9787, 336.88, -0.011, 0.973, 0.002
148, 0.5913, 33.9802, 336.1, -0.002, 0.973, 0.002
150, 0.5994, 33.9812, 335.36, 0.006, 0.974, 0.002
152, 0.6025, 33.9834, 334.7, 0.006, 0.974, 0.002
154, 0.5782, 33.9854, 334.29, 0.015, 0.974, 0.002
156, 0.5856, 33.9865, 332.84, 0.006, 0.974, 0.002
158, 0.5792, 33.9892, 331.4, 0.015, 0.974, 0.002
160, 0.5697, 33.9958, 330.36, -0.002, 0.974, 0.002
162, 0.6013, 34.003, 328.44, -0.02, 0.974, 0.002
164, 0.6441, 34.0107, 326.32, -0.02, 0.974, 0.002
166, 0.6783, 34.0169, 324.7, -0.028, 0.975, 0.002
168, 0.7051, 34.0213, 323.17, -0.02, 0.975, 0.002
170, 0.7198, 34.0235, 321.49, -0.037, 0.975, 0.002
172, 0.7591, 34.0316, 318.31, -0.02, 0.975, 0.002
174, 0.8261, 34.0439, 314.25, -0.028, 0.975, 0.002
176, 0.8785, 34.0537, 311.57, -0.02, 0.975, 0.002
178, 0.9376, 34.0639, 308.8, -0.028, 0.975, 0.002
180, 0.9933, 34.0737, 304.8, -0.028, 0.976, 0.002
182, 1.0446, 34.0813, 300.28, -0.037, 0.976, 0.002
184, 1.1434, 34.0982, 296.27, -0.054, 0.975, 0.002
186, 1.238, 34.1142, 293.31, -0.054, 0.976, 0.002
188, 1.283, 34.1212, 290.62, -0.045, 0.975, 0.002
190, 1.3138, 34.1255, 288.28, -0.054, 0.976, 0.002
192, 1.3294, 34.1273, 286.75, -0.045, 0.976, 0.002
194, 1.3466, 34.131, 285.3, -0.054, 0.976, 0.002
196, 1.3727, 34.1354, 283.95, -0.054, 0.976, 0.002
198, 1.3772, 34.1363, 282.88, -0.062, 0.976, 0.002
200, 1.3801, 34.1373, 281.17, -0.062, 0.976, 0.002
202, 1.3819, 34.1385, 279.13, -0.071, 0.976, 0.002
204, 1.3949, 34.141, 277.52, -0.054, 0.976, 0.002
206, 1.4383, 34.1501, 275.9, -0.071, 0.976, 0.002
208, 1.4988, 34.161, 273.46, -0.062, 0.976, 0.002
210, 1.5128, 34.1637, 270.35, -0.062, 0.976, 0.002
212, 1.547, 34.17, 267.47, -0.054, 0.976, 0.002
214, 1.6025, 34.1785, 265.04, -0.054, 0.976, 0.002
216, 1.6741, 34.191, 262.41, -0.054, 0.976, 0.002
218, 1.7216, 34.199, 260.01, -0.062, 0.976, 0.002
220, 1.7542, 34.2037, 258.16, -0.062, 0.976, 0.002
222, 1.7733, 34.2061, 256.66, -0.054, 0.977, 0.002
224, 1.7851, 34.2091, 255.25, -0.062, 0.976, 0.002
226, 1.7983, 34.211, 253.84, -0.079, 0.976, 0.002
228, 1.8197, 34.2154, 252.27, -0.062, 0.976, 0.002
230, 1.8341, 34.2182, 250.48, -0.071, 0.976, 0.002
232, 1.8591, 34.223, 248.47, -0.062, 0.977, 0.002
234, 1.8849, 34.2282, 246.97, -0.054, 0.977, 0.002
236, 1.9043, 34.2322, 245.91, -0.062, 0.976, 0.002
238, 1.9281, 34.2379, 245.06, -0.054, 0.976, 0.002
240, 1.9292, 34.2397, 243.94, -0.054, 0.976, 0.002
242, 1.9257, 34.2397, 242.35, -0.054, 0.977, 0.002
244, 1.928, 34.2407, 241.05, -0.071, 0.977, 0.002
246, 1.9492, 34.2461, 239.92, -0.054, 0.976, 0.002
248, 1.9856, 34.2519, 239, -0.062, 0.976, 0.002
250, 1.9983, 34.2542, 238.27, -0.071, 0.976, 0.002
252, 2.0044, 34.2558, 237.42, -0.062, 0.976, 0.002
254, 2.0077, 34.2561, 236.42, -0.062, 0.976, 0.002
256, 2.0109, 34.2569, 235.69, -0.037, 0.976, 0.002
258, 2.0178, 34.2585, 235.01, -0.062, 0.976, 0.002
260, 2.0235, 34.2599, 234.43, -0.054, 0.976, 0.002
262, 2.027, 34.2611, 233.56, -0.045, 0.976, 0.002
264, 2.0296, 34.2621, 232.87, -0.045, 0.976, 0.002
266, 2.022, 34.2636, 232.53, -0.071, 0.976, 0.002
268, 2.0089, 34.2659, 232.09, -0.054, 0.976, 0.002
270, 2.008, 34.2663, 231.58, -0.045, 0.976, 0.002
272, 2.0106, 34.2664, 230.94, -0.062, 0.976, 0.002
274, 2.0171, 34.2694, 229.72, -0.037, 0.976, 0.002
276, 1.9997, 34.2699, 228.88, -0.054, 0.976, 0.002
278, 1.978, 34.2715, 228.31, -0.062, 0.976, 0.002
280, 2.0154, 34.2825, 227.47, -0.062, 0.977, 0.002
282, 2.0406, 34.2858, 226.74, -0.062, 0.976, 0.002
284, 2.0437, 34.2864, 226.05, -0.062, 0.976, 0.002
286, 2.0457, 34.2873, 225.04, -0.045, 0.976, 0.002
288, 2.0506, 34.2902, 223.82, -0.062, 0.976, 0.002
290, 2.0606, 34.2936, 222.84, -0.045, 0.976, 0.002
292, 2.0805, 34.2984, 221.98, -0.062, 0.976, 0.002
294, 2.1294, 34.3061, 220.99, -0.054, 0.976, 0.002
296, 2.1397, 34.3074, 219.99, -0.062, 0.976, 0.002
298, 2.1313, 34.309, 219, -0.062, 0.976, 0.002
300, 2.1257, 34.3101, 218.16, -0.045, 0.976, 0.002
302, 2.1162, 34.3118, 217.27, -0.045, 0.976, 0.002
304, 2.1142, 34.3205, 216.36, -0.062, 0.976, 0.002
306, 2.1252, 34.3229, 215.59, -0.054, 0.976, 0.002
308, 2.1353, 34.3262, 214.96, -0.054, 0.976, 0.002
310, 2.1638, 34.3339, 213.96, -0.054, 0.976, 0.002
312, 2.1793, 34.3364, 212.7, -0.054, 0.977, 0.002
314, 2.1856, 34.3376, 211.8, -0.045, 0.977, 0.002
316, 2.2032, 34.3426, 211.14, -0.054, 0.977, 0.002
318, 2.2203, 34.3459, 210.58, -0.054, 0.977, 0.002
320, 2.2257, 34.3472, 209.95, -0.054, 0.976, 0.002
322, 2.2326, 34.3486, 208.98, -0.045, 0.977, 0.002
324, 2.2382, 34.3493, 207.89, -0.071, 0.976, 0.002
326, 2.2516, 34.3523, 206.84, -0.062, 0.977, 0.002
328, 2.2974, 34.3611, 205.77, -0.045, 0.977, 0.002
330, 2.3139, 34.3646, 204.88, -0.054, 0.976, 0.002
332, 2.3194, 34.3657, 204.16, -0.071, 0.976, 0.002
334, 2.322, 34.3674, 203.46, -0.054, 0.976, 0.002
336, 2.33, 34.3738, 202.64, -0.045, 0.977, 0.002
338, 2.3346, 34.3771, 201.77, -0.062, 0.977, 0.002
340, 2.339, 34.38, 200.99, -0.062, 0.976, 0.002
342, 2.342, 34.3826, 200.53, -0.054, 0.977, 0.002
344, 2.3465, 34.3852, 200.05, -0.062, 0.976, 0.002
346, 2.3507, 34.3878, 199.5, -0.045, 0.977, 0.002
348, 2.3546, 34.3899, 198.85, -0.062, 0.977, 0.002
350, 2.3571, 34.3912, 198.35, -0.054, 0.977, 0.002
352, 2.3604, 34.3938, 197.9, -0.054, 0.976, 0.002
354, 2.3652, 34.396, 197.14, -0.062, 0.976, 0.002
356, 2.3671, 34.3981, 196.35, -0.054, 0.977, 0.002
358, 2.3703, 34.4026, 195.82, -0.062, 0.977, 0.002
360, 2.3724, 34.4057, 195.4, -0.054, 0.977, 0.002
362, 2.3723, 34.4083, 194.93, -0.054, 0.977, 0.002
364, 2.3729, 34.4107, 194.28, -0.054, 0.977, 0.002
366, 2.3703, 34.4124, 193.83, -0.054, 0.977, 0.002
368, 2.3736, 34.4154, 193.54, -0.062, 0.977, 0.002
370, 2.3766, 34.4168, 193.27, -0.062, 0.977, 0.002
372, 2.378, 34.4184, 193, -0.054, 0.977, 0.002
374, 2.3745, 34.4186, 192.7, -0.054, 0.977, 0.002
376, 2.3737, 34.419, 192.17, -0.062, 0.977, 0.002
378, 2.3761, 34.4202, 191.75, -0.054, 0.977, 0.002
380, 2.3744, 34.4228, 191.6, -0.062, 0.977, 0.002
382, 2.3721, 34.4254, 191.43, -0.054, 0.977, 0.002
384, 2.3702, 34.4252, 191.19, -0.054, 0.978, 0.002
386, 2.3701, 34.4252, 190.86, -0.062, 0.977, 0.002
388, 2.3681, 34.4268, 190.61, -0.062, 0.977, 0.002
390, 2.3686, 34.4272, 190.52, -0.045, 0.977, 0.002
392, 2.3695, 34.4277, 190.38, -0.062, 0.977, 0.002
394, 2.3699, 34.4274, 190.22, -0.062, 0.977, 0.002
396, 2.3729, 34.4279, 189.95, -0.054, 0.977, 0.002
398, 2.377, 34.4301, 189.65, -0.054, 0.977, 0.002
400, 2.3731, 34.4315, 189.22, -0.062, 0.977, 0.002
402, 2.3735, 34.4326, 188.86, -0.062, 0.977, 0.002
404, 2.3745, 34.4344, 188.69, -0.045, 0.978, 0.002
406, 2.3741, 34.4379, 188.48, -0.062, 0.977, 0.002
408, 2.3729, 34.4405, 188.26, -0.062, 0.977, 0.002
410, 2.3726, 34.4411, 187.88, -0.062, 0.977, 0.002
412, 2.3729, 34.4437, 187.55, -0.062, 0.977, 0.002
414, 2.373, 34.4437, 187.37, -0.054, 0.978, 0.002
416, 2.3707, 34.4455, 187.15, -0.045, 0.978, 0.002
418, 2.3725, 34.4467, 186.82, -0.062, 0.977, 0.002
420, 2.3735, 34.4477, 186.52, -0.045, 0.978, 0.002
422, 2.3721, 34.4493, 186.14, -0.062, 0.977, 0.002
424, 2.3685, 34.4523, 185.77, -0.062, 0.978, 0.002
426, 2.3646, 34.4565, 185.49, -0.062, 0.978, 0.002
428, 2.3618, 34.4588, 185.25, -0.071, 0.978, 0.002
430, 2.3606, 34.4596, 184.98, -0.071, 0.978, 0.002
432, 2.3597, 34.4602, 184.77, -0.062, 0.978, 0.002
434, 2.3581, 34.461, 184.57, -0.054, 0.978, 0.002
436, 2.3561, 34.4623, 183.99, -0.062, 0.978, 0.002
438, 2.3537, 34.4661, 183.39, -0.054, 0.978, 0.002
440, 2.3519, 34.4692, 183.16, -0.054, 0.978, 0.002
442, 2.3507, 34.4712, 182.91, -0.062, 0.978, 0.002
444, 2.3498, 34.4735, 182.68, -0.062, 0.978, 0.002
446, 2.3491, 34.4757, 182.41, -0.062, 0.978, 0.002
448, 2.3493, 34.4775, 182.06, -0.062, 0.978, 0.002
450, 2.3498, 34.4794, 181.78, -0.054, 0.978, 0.002
452, 2.3496, 34.4798, 181.59, -0.071, 0.978, 0.002
454, 2.3506, 34.4817, 181.4, -0.062, 0.978, 0.002
456, 2.3512, 34.4836, 181.18, -0.054, 0.978, 0.002
458, 2.3515, 34.485, 181.02, -0.071, 0.978, 0.002
460, 2.3518, 34.4858, 180.67, -0.054, 0.978, 0.002
462, 2.3525, 34.4892, 180.45, -0.054, 0.978, 0.002
464, 2.3528, 34.4898, 180.4, -0.054, 0.978, 0.002
466, 2.3532, 34.4907, 180.25, -0.045, 0.978, 0.002
468, 2.3534, 34.4915, 179.99, -0.045, 0.978, 0.002
470, 2.3536, 34.492, 179.69, -0.062, 0.978, 0.002
472, 2.3544, 34.4936, 179.54, -0.062, 0.978, 0.002
474, 2.3551, 34.4961, 179.41, -0.054, 0.978, 0.002
476, 2.3556, 34.4978, 179.26, -0.062, 0.978, 0.002
478, 2.3557, 34.4982, 179.1, -0.054, 0.978, 0.002
480, 2.3562, 34.4994, 178.93, -0.054, 0.978, 0.002
482, 2.3563, 34.5005, 178.87, -0.062, 0.978, 0.002
484, 2.3557, 34.5034, 178.8, -0.054, 0.978, 0.002
486, 2.3559, 34.5051, 178.71, -0.062, 0.978, 0.002
488, 2.3561, 34.5056, 178.62, -0.062, 0.978, 0.002
490, 2.3561, 34.5061, 178.56, -0.062, 0.978, 0.002
492, 2.3562, 34.5066, 178.48, -0.062, 0.978, 0.002
494, 2.3563, 34.5076, 178.41, -0.054, 0.978, 0.002
496, 2.3562, 34.5092, 178.26, -0.062, 0.978, 0.002
498, 2.356, 34.5114, 178.07, -0.054, 0.978, 0.002
500, 2.3566, 34.5138, 177.87, -0.054, 0.978, 0.002
502, 2.3573, 34.5157, 177.72, -0.054, 0.978, 0.002
504, 2.3578, 34.5182, 177.71, -0.054, 0.978, 0.002
506, 2.358, 34.5189, 177.52, -0.071, 0.978, 0.002
508, 2.3582, 34.5193, 177.51, -0.054, 0.979, 0.002
510, 2.3584, 34.52, 177.54, -0.054, 0.979, 0.002
512, 2.3579, 34.5222, 177.51, -0.054, 0.978, 0.002
514, 2.3617, 34.5248, 177.38, -0.054, 0.978, 0.002
516, 2.363, 34.5267, 177.16, -0.054, 0.978, 0.002
518, 2.3637, 34.5274, 177.04, -0.054, 0.978, 0.002
520, 2.3621, 34.5288, 176.9, -0.071, 0.978, 0.002
522, 2.3582, 34.5304, 176.79, -0.062, 0.978, 0.002
524, 2.3587, 34.5303, 176.55, -0.062, 0.978, 0.002
526, 2.3576, 34.5322, 176.41, -0.062, 0.978, 0.002
528, 2.3576, 34.5329, 176.33, -0.062, 0.978, 0.002
530, 2.3577, 34.5333, 176.32, -0.054, 0.978, 0.002
532, 2.3577, 34.5345, 176.24, -0.054, 0.978, 0.002
534, 2.3575, 34.5365, 176.09, -0.054, 0.978, 0.002
536, 2.3579, 34.5369, 176.04, -0.054, 0.979, 0.002
538, 2.3587, 34.5377, 175.95, -0.054, 0.978, 0.002
540, 2.359, 34.538, 175.99, -0.062, 0.978, 0.002
542, 2.3591, 34.5387, 175.95, -0.062, 0.978, 0.002
544, 2.3597, 34.5397, 175.85, -0.054, 0.978, 0.002
546, 2.3602, 34.5401, 175.79, -0.071, 0.978, 0.002
548, 2.3603, 34.5416, 175.71, -0.054, 0.978, 0.002
550, 2.3605, 34.5419, 175.7, -0.062, 0.978, 0.002
552, 2.3607, 34.5417, 175.69, -0.062, 0.978, 0.002
554, 2.3606, 34.5427, 175.63, -0.071, 0.978, 0.002
556, 2.3604, 34.5438, 175.57, -0.062, 0.978, 0.002
558, 2.3601, 34.5449, 175.43, -0.062, 0.978, 0.002
560, 2.3602, 34.5453, 175.34, -0.062, 0.979, 0.002
562, 2.3598, 34.5468, 175.36, -0.062, 0.979, 0.002
564, 2.3594, 34.5491, 175.3, -0.054, 0.979, 0.002
566, 2.3593, 34.5503, 175.29, -0.062, 0.978, 0.002
568, 2.3598, 34.5521, 175.16, -0.045, 0.979, 0.002
570, 2.3594, 34.5532, 175.13, -0.054, 0.979, 0.002
572, 2.3591, 34.5549, 175.12, -0.045, 0.978, 0.002
574, 2.3596, 34.5556, 175.08, -0.062, 0.978, 0.002
576, 2.3592, 34.5568, 175.05, -0.054, 0.978, 0.002
578, 2.3591, 34.5565, 174.99, -0.062, 0.979, 0.002
580, 2.3584, 34.5577, 174.92, -0.062, 0.978, 0.002
582, 2.357, 34.5592, 174.91, -0.045, 0.979, 0.002
584, 2.3564, 34.5605, 174.9, -0.062, 0.979, 0.002
586, 2.3558, 34.5623, 174.82, -0.054, 0.978, 0.002
588, 2.3555, 34.563, 174.86, -0.062, 0.979, 0.002
590, 2.3554, 34.5631, 174.92, -0.062, 0.979, 0.002
592, 2.3557, 34.5641, 174.95, -0.054, 0.979, 0.002
594, 2.3566, 34.5654, 174.94, -0.054, 0.978, 0.002
596, 2.3576, 34.5664, 174.92, -0.054, 0.979, 0.002
598, 2.3578, 34.5672, 174.86, -0.054, 0.979, 0.002
600, 2.3579, 34.5678, 174.82, -0.062, 0.979, 0.002
602, 2.3563, 34.5698, 174.77, -0.062, 0.979, 0.002
604, 2.3559, 34.5705, 174.78, -0.054, 0.978, 0.002
606, 2.3559, 34.5714, 174.73, -0.045, 0.978, 0.002
608, 2.3562, 34.5721, 174.71, -0.054, 0.978, 0.002
610, 2.3562, 34.5724, 174.68, -0.062, 0.979, 0.002
612, 2.3562, 34.5729, 174.69, -0.071, 0.979, 0.002
614, 2.356, 34.5737, 174.73, -0.054, 0.979, 0.002
616, 2.3557, 34.5747, 174.65, -0.054, 0.978, 0.002
618, 2.3552, 34.5756, 174.64, -0.045, 0.978, 0.002
620, 2.3548, 34.576, 174.63, -0.071, 0.979, 0.002
622, 2.3551, 34.5783, 174.61, -0.054, 0.979, 0.002
624, 2.3547, 34.5801, 174.69, -0.062, 0.978, 0.002
626, 2.3541, 34.5808, 174.68, -0.054, 0.979, 0.002
628, 2.3536, 34.5817, 174.67, -0.054, 0.978, 0.002
630, 2.3531, 34.5823, 174.64, -0.054, 0.979, 0.002
632, 2.352, 34.583, 174.68, -0.062, 0.979, 0.002
634, 2.3513, 34.5846, 174.72, -0.062, 0.978, 0.002
636, 2.3499, 34.5854, 174.73, -0.054, 0.978, 0.002
638, 2.3486, 34.5867, 174.71, -0.062, 0.979, 0.002
640, 2.3481, 34.5878, 174.74, -0.054, 0.979, 0.002
642, 2.3475, 34.5913, 174.8, -0.054, 0.979, 0.002
644, 2.3464, 34.5934, 174.86, -0.054, 0.979, 0.002
646, 2.346, 34.5941, 174.87, -0.045, 0.978, 0.002
648, 2.3456, 34.5946, 174.93, -0.062, 0.979, 0.002
650, 2.3451, 34.5968, 174.99, -0.054, 0.979, 0.002
652, 2.3454, 34.5971, 175, -0.045, 0.979, 0.002
654, 2.3458, 34.5969, 175.01, -0.062, 0.979, 0.002
656, 2.346, 34.5972, 175.02, -0.062, 0.979, 0.002
658, 2.344, 34.5987, 175.02, -0.062, 0.979, 0.002
660, 2.3418, 34.5998, 175.04, -0.062, 0.979, 0.002
662, 2.3418, 34.5998, 175.05, -0.054, 0.979, 0.002
664, 2.3416, 34.6, 174.99, -0.062, 0.979, 0.002
666, 2.34, 34.601, 175.01, -0.062, 0.979, 0.002
668, 2.3384, 34.6024, 175.01, -0.045, 0.979, 0.002
670, 2.3358, 34.6037, 175.03, -0.054, 0.979, 0.002
672, 2.3342, 34.6044, 175.07, -0.062, 0.979, 0.002
674, 2.3327, 34.6052, 175.14, -0.054, 0.979, 0.002
676, 2.332, 34.6056, 175.2, -0.054, 0.979, 0.002
678, 2.3345, 34.6067, 175.22, -0.054, 0.979, 0.002
680, 2.3378, 34.6079, 175.26, -0.045, 0.979, 0.002
682, 2.3366, 34.6085, 175.3, -0.054, 0.979, 0.002
684, 2.332, 34.6101, 175.43, -0.054, 0.979, 0.002
686, 2.3324, 34.6104, 175.46, -0.054, 0.979, 0.002
688, 2.3316, 34.6106, 175.55, -0.054, 0.978, 0.002
690, 2.333, 34.6111, 175.6, -0.045, 0.979, 0.002
692, 2.3363, 34.6126, 175.61, -0.062, 0.979, 0.002
694, 2.3364, 34.6131, 175.63, -0.062, 0.979, 0.002
696, 2.3365, 34.6137, 175.59, -0.062, 0.979, 0.002
698, 2.336, 34.615, 175.6, -0.045, 0.979, 0.002
700, 2.3354, 34.6155, 175.64, -0.054, 0.979, 0.002
702, 2.3305, 34.6153, 175.74, -0.054, 0.979, 0.002
704, 2.3254, 34.6157, 175.8, -0.062, 0.979, 0.002
706, 2.325, 34.6168, 175.89, -0.062, 0.979, 0.002
708, 2.3245, 34.6179, 175.9, -0.062, 0.979, 0.002
710, 2.3244, 34.6204, 175.96, -0.062, 0.979, 0.002
712, 2.3225, 34.6222, 176.05, -0.054, 0.979, 0.002
714, 2.3213, 34.6225, 176.09, -0.045, 0.979, 0.002
716, 2.3215, 34.6227, 176.12, -0.062, 0.979, 0.002
718, 2.3215, 34.623, 176.18, -0.054, 0.979, 0.002
720, 2.3216, 34.6231, 176.19, -0.054, 0.979, 0.002
722, 2.3206, 34.6235, 176.28, -0.054, 0.979, 0.002
724, 2.3168, 34.6246, 176.33, -0.062, 0.979, 0.002
726, 2.3159, 34.6261, 176.39, -0.054, 0.979, 0.002
728, 2.318, 34.6272, 176.44, -0.062, 0.979, 0.002
730, 2.3141, 34.6275, 176.54, -0.071, 0.979, 0.002
732, 2.3142, 34.628, 176.55, -0.054, 0.979, 0.002
734, 2.3176, 34.6289, 176.54, -0.062, 0.979, 0.002
736, 2.3159, 34.6287, 176.61, -0.037, 0.979, 0.002
738, 2.3155, 34.6289, 176.65, -0.062, 0.979, 0.002
740, 2.3169, 34.6292, 176.66, -0.054, 0.979, 0.002
742, 2.3127, 34.6296, 176.71, -0.045, 0.979, 0.002
744, 2.3103, 34.6306, 176.76, -0.054, 0.979, 0.002
746, 2.3076, 34.6322, 176.85, -0.054, 0.979, 0.002
