CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_561_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:22:58 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 561
CASTNO = 1
CTDID = 33LG20070101_CTD_561_1
DATE = 2007-01-27
TIMEZONE = UTC
CTD_START_TIME = 15:33:00
CTD_START_LATITUDE = -67.746
CTD_START_LONGITUDE = -68.141
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
176, 0.774, 34.462, 18.89, 93.54
177, 0.779, 34.464, 18.89, 93.41
178, 0.796, 34.47, 18.891, 93.59
179, 0.805, 34.473, 18.894, 93.47
180, 0.809, 34.475, 18.879, 93.55
181, 0.812, 34.476, 18.866, 93.61
182, 0.818, 34.478, 18.853, 93.62
183, 0.821, 34.479, 18.841, 93.7
184, 0.828, 34.482, 18.832, 93.63
185, 0.835, 34.485, 18.819, 93.63
186, 0.837, 34.485, 18.81, 93.65
187, 0.842, 34.487, 18.796, 93.64
188, 0.858, 34.493, 18.791, 93.61
189, 0.865, 34.496, 18.778, 93.72
190, 0.87, 34.498, 18.769, 93.64
191, 0.874, 34.5, 18.763, 93.63
192, 0.877, 34.501, 18.756, 93.64
193, 0.882, 34.503, 18.751, 93.62
194, 0.887, 34.505, 18.744, 93.7
195, 0.892, 34.507, 18.731, 93.73
196, 0.897, 34.509, 18.724, 93.7
197, 0.9, 34.51, 18.723, 93.71
198, 0.911, 34.514, 18.725, 93.75
199, 0.926, 34.52, 18.728, 93.59
200, 0.931, 34.523, 18.733, 93.64
201, 0.929, 34.521, 18.75, 93.74
202, 0.93, 34.522, 18.769, 93.62
203, 0.937, 34.525, 18.779, 93.71
204, 0.94, 34.525, 18.797, 93.76
205, 0.942, 34.526, 18.808, 93.75
206, 0.946, 34.528, 18.821, 93.76
207, 0.95, 34.529, 18.828, 93.83
208, 0.955, 34.532, 18.834, 93.81
209, 0.961, 34.533, 18.842, 93.79
210, 0.963, 34.534, 18.842, 93.75
211, 0.968, 34.536, 18.842, 93.8
212, 0.971, 34.537, 18.843, 93.79
213, 0.973, 34.538, 18.86, 93.77
214, 0.978, 34.54, 18.877, 93.75
215, 0.979, 34.541, 18.896, 93.7
216, 0.984, 34.543, 18.922, 93.77
217, 0.996, 34.547, 18.96, 93.8
218, 1, 34.549, 18.996, 93.77
219, 1.008, 34.551, 19.051, 93.82
220, 1.012, 34.553, 19.104, 93.88
221, 1.014, 34.553, 19.142, 93.88
222, 1.015, 34.553, 19.175, 93.8
223, 1.017, 34.554, 19.192, 93.89
224, 1.018, 34.555, 19.205, 93.89
225, 1.024, 34.557, 19.213, 93.89
226, 1.029, 34.559, 19.22, 93.94
227, 1.044, 34.564, 19.223, 93.95
228, 1.048, 34.565, 19.223, 93.86
229, 1.051, 34.566, 19.217, 93.95
230, 1.052, 34.567, 19.208, 94.05
231, 1.054, 34.568, 19.197, 94.02
232, 1.054, 34.567, 19.191, 93.99
233, 1.055, 34.568, 19.185, 93.95
234, 1.056, 34.568, 19.179, 94
235, 1.061, 34.57, 19.173, 93.79
236, 1.068, 34.572, 19.168, 93.93
237, 1.069, 34.573, 19.163, 94.01
238, 1.069, 34.573, 19.16, 93.81
239, 1.07, 34.573, 19.159, 93.88
240, 1.073, 34.574, 19.159, 93.98
241, 1.074, 34.574, 19.159, 93.91
242, 1.074, 34.575, 19.159, 93.91
243, 1.077, 34.576, 19.155, 93.95
244, 1.082, 34.577, 19.15, 94.02
245, 1.085, 34.578, 19.148, 93.95
246, 1.088, 34.579, 19.148, 93.73
247, 1.089, 34.58, 19.144, 94
248, 1.093, 34.581, 19.146, 93.97
249, 1.096, 34.582, 19.143, 93.98
250, 1.097, 34.582, 19.143, 93.93
251, 1.099, 34.583, 19.143, 93.95
252, 1.102, 34.584, 19.143, 93.92
253, 1.104, 34.585, 19.142, 93.87
254, 1.109, 34.587, 19.139, 93.97
255, 1.114, 34.589, 19.136, 94
256, 1.117, 34.59, 19.135, 94.01
257, 1.118, 34.59, 19.138, 93.98
258, 1.118, 34.59, 19.142, 93.95
259, 1.118, 34.59, 19.138, 93.97
260, 1.118, 34.59, 19.137, 93.99
261, 1.121, 34.591, 19.135, 94.03
262, 1.124, 34.592, 19.132, 94.02
263, 1.124, 34.592, 19.128, 94
264, 1.125, 34.592, 19.127, 93.99
265, 1.125, 34.592, 19.116, 94.01
266, 1.128, 34.593, 19.116, 94.04
267, 1.13, 34.594, 19.119, 94
268, 1.134, 34.596, 19.119, 94.03
269, 1.136, 34.597, 19.117, 94.06
270, 1.139, 34.598, 19.116, 94.01
271, 1.142, 34.599, 19.114, 94.03
272, 1.144, 34.6, 19.113, 94.05
273, 1.146, 34.6, 19.106, 94
274, 1.149, 34.601, 19.096, 93.93
275, 1.152, 34.602, 19.092, 93.95
276, 1.153, 34.603, 19.09, 94
277, 1.155, 34.604, 19.087, 94
278, 1.156, 34.604, 19.085, 94.02
279, 1.157, 34.604, 19.084, 93.97
280, 1.158, 34.605, 19.083, 93.98
281, 1.16, 34.606, 19.082, 93.97
282, 1.162, 34.606, 19.08, 93.94
283, 1.164, 34.607, 19.079, 93.96
284, 1.166, 34.607, 19.078, 93.92
285, 1.167, 34.608, 19.076, 93.76
286, 1.168, 34.608, 19.073, 93.85
287, 1.169, 34.608, 19.069, 93.93
288, 1.169, 34.608, 19.064, 93.89
289, 1.169, 34.608, 19.062, 93.93
290, 1.169, 34.608, 19.059, 93.9
291, 1.169, 34.608, 19.058, 93.88
292, 1.17, 34.608, 19.056, 93.89
293, 1.173, 34.609, 19.055, 93.87
294, 1.174, 34.61, 19.054, 93.85
295, 1.175, 34.61, 19.052, 93.76
296, 1.175, 34.61, 19.051, 93.86
297, 1.176, 34.611, 19.056, 93.89
298, 1.178, 34.611, 19.057, 93.84
299, 1.179, 34.611, 19.051, 93.8
300, 1.179, 34.611, 19.055, 93.9
301, 1.179, 34.612, 19.054, 93.88
302, 1.18, 34.612, 19.05, 93.85
303, 1.181, 34.612, 19.056, 93.83
304, 1.181, 34.612, 19.056, 93.85
305, 1.182, 34.613, 19.056, 93.86
306, 1.183, 34.613, 19.056, 93.86
307, 1.184, 34.613, 19.056, 93.85
308, 1.185, 34.614, 19.055, 93.82
309, 1.186, 34.614, 19.055, 93.83
310, 1.187, 34.614, 19.054, 93.8
311, 1.187, 34.614, 19.053, 93.8
312, 1.188, 34.614, 19.053, 93.83
313, 1.188, 34.614, 19.052, 93.84
314, 1.188, 34.615, 19.051, 93.84
315, 1.188, 34.614, 19.05, 93.8
316, 1.188, 34.615, 19.048, 93.77
317, 1.189, 34.615, 19.047, 93.83
318, 1.191, 34.616, 19.042, 93.86
319, 1.192, 34.616, 19.041, 93.84
320, 1.195, 34.617, 19.048, 93.87
321, 1.196, 34.617, 19.045, 93.7
322, 1.197, 34.618, 19.04, 93.7
323, 1.198, 34.618, 19.034, 93.84
324, 1.199, 34.618, 19.033, 93.81
325, 1.199, 34.618, 19.032, 93.86
326, 1.2, 34.618, 19.032, 93.85
327, 1.201, 34.619, 19.032, 93.82
328, 1.203, 34.62, 19.032, 93.84
329, 1.204, 34.62, 19.031, 93.83
330, 1.204, 34.62, 19.03, 93.77
331, 1.204, 34.62, 19.029, 93.84
332, 1.204, 34.62, 19.026, 93.83
333, 1.204, 34.62, 19.019, 93.75
334, 1.205, 34.62, 19.022, 93.78
335, 1.204, 34.62, 19.021, 93.79
336, 1.205, 34.62, 19.022, 93.82
337, 1.206, 34.62, 19.026, 93.83
338, 1.207, 34.621, 19.03, 93.81
339, 1.208, 34.621, 19.02, 92.88
340, 1.208, 34.621, 19.014, 93.8
341, 1.21, 34.622, 19.012, 93.84
342, 1.211, 34.622, 19.016, 93.85
343, 1.211, 34.622, 19.017, 93.79
344, 1.211, 34.622, 19.017, 93.81
345, 1.213, 34.623, 19.015, 93.85
346, 1.215, 34.623, 19.011, 93.78
347, 1.216, 34.624, 19.005, 93.78
348, 1.216, 34.624, 19.001, 93.82
349, 1.217, 34.624, 19.001, 93.8
350, 1.217, 34.624, 19.001, 93.79
351, 1.217, 34.624, 19.001, 93.8
352, 1.217, 34.624, 19.001, 93.79
353, 1.217, 34.624, 19.001, 93.73
354, 1.218, 34.624, 19.001, 93.79
355, 1.219, 34.625, 19.001, 93.79
356, 1.221, 34.625, 19.001, 93.76
357, 1.221, 34.626, 19.001, 93.77
358, 1.223, 34.626, 19.001, 93.77
359, 1.223, 34.626, 19.001, 93.79
360, 1.224, 34.626, 19.001, 93.73
361, 1.224, 34.627, 19.001, 93.78
362, 1.225, 34.627, 19.001, 93.76
363, 1.225, 34.627, 19.001, 93.75
364, 1.225, 34.627, 19, 93.64
365, 1.225, 34.627, 18.999, 93.73
366, 1.226, 34.627, 18.997, 93.65
367, 1.226, 34.627, 18.994, 93.61
368, 1.226, 34.627, 18.989, 93.74
369, 1.227, 34.627, 18.987, 93.74
370, 1.229, 34.628, 18.985, 93.75
371, 1.23, 34.628, 18.985, 93.75
372, 1.232, 34.629, 18.981, 93.7
373, 1.233, 34.629, 18.974, 93.67
374, 1.233, 34.63, 18.981, 93.68
375, 1.234, 34.629, 18.985, 93.65
376, 1.234, 34.629, 18.985, 93.69
377, 1.234, 34.629, 18.985, 93.67
378, 1.235, 34.63, 18.985, 93.67
379, 1.235, 34.63, 18.985, 93.7
380, 1.235, 34.63, 18.985, 93.63
381, 1.235, 34.63, 18.985, 93.62
382, 1.236, 34.63, 18.984, 93.63
383, 1.236, 34.63, 18.982, 93.61
384, 1.236, 34.63, 18.98, 93.63
385, 1.236, 34.63, 18.976, 93.64
386, 1.237, 34.63, 18.973, 93.63
387, 1.239, 34.631, 18.971, 93.53
388, 1.239, 34.631, 18.969, 93.54
389, 1.24, 34.631, 18.968, 93.61
390, 1.24, 34.632, 18.959, 93.62
391, 1.24, 34.631, 18.954, 93.6
392, 1.24, 34.632, 18.953, 93.54
393, 1.24, 34.632, 18.953, 93.59
394, 1.24, 34.632, 18.944, 93.59
395, 1.24, 34.632, 18.938, 93.58
396, 1.241, 34.632, 18.937, 93.59
397, 1.241, 34.632, 18.937, 93.56
398, 1.241, 34.632, 18.937, 93.54
399, 1.241, 34.632, 18.937, 93.59
400, 1.241, 34.632, 18.936, 93.46
401, 1.241, 34.632, 18.933, 93.55
402, 1.242, 34.632, 18.922, 93.55
403, 1.242, 34.632, 18.921, 93.54
404, 1.242, 34.632, 18.921, 93.56
405, 1.242, 34.632, 18.921, 93.51
406, 1.243, 34.632, 18.921, 93.54
407, 1.243, 34.632, 18.918, 93.54
408, 1.243, 34.632, 18.915, 93.52
409, 1.243, 34.632, 18.909, 93.56
410, 1.243, 34.632, 18.907, 93.51
411, 1.243, 34.632, 18.906, 93.54
412, 1.244, 34.632, 18.905, 93.49
413, 1.245, 34.633, 18.903, 93.52
414, 1.245, 34.633, 18.896, 93.5
415, 1.246, 34.633, 18.895, 93.52
416, 1.246, 34.633, 18.893, 93.53
417, 1.246, 34.633, 18.901, 93.55
418, 1.246, 34.633, 18.899, 93.56
419, 1.247, 34.633, 18.898, 93.57
420, 1.248, 34.633, 18.904, 93.54
421, 1.248, 34.634, 18.91, 93.56
422, 1.249, 34.634, 18.915, 93.58
423, 1.25, 34.634, 18.92, 93.53
424, 1.25, 34.634, 18.921, 93.47
425, 1.25, 34.634, 18.921, 93.47
426, 1.25, 34.634, 18.921, 93.55
427, 1.251, 34.634, 18.923, 93.55
428, 1.251, 34.634, 18.933, 93.48
429, 1.251, 34.634, 18.933, 93.54
430, 1.251, 34.634, 18.926, 93.52
431, 1.251, 34.634, 18.921, 93.55
432, 1.251, 34.634, 18.921, 93.53
433, 1.251, 34.634, 18.921, 93.5
434, 1.251, 34.634, 18.921, 93.47
435, 1.251, 34.634, 18.921, 93.49
436, 1.251, 34.634, 18.921, 93.52
437, 1.252, 34.634, 18.921, 93.52
438, 1.252, 34.634, 18.921, 93.49
439, 1.252, 34.635, 18.915, 93.45
440, 1.252, 34.634, 18.917, 93.49
441, 1.252, 34.634, 18.907, 93.52
442, 1.253, 34.634, 18.906, 93.52
443, 1.253, 34.635, 18.906, 93.49
444, 1.253, 34.635, 18.905, 93.46
445, 1.253, 34.635, 18.905, 93.49
446, 1.253, 34.635, 18.905, 93.47
447, 1.253, 34.635, 18.905, 93.47
448, 1.253, 34.635, 18.905, 93.43
449, 1.253, 34.635, 18.905, 93.48
450, 1.254, 34.635, 18.904, 93.48
451, 1.254, 34.635, 18.901, 93.51
452, 1.254, 34.635, 18.892, 93.47
453, 1.254, 34.635, 18.89, 93.46
454, 1.254, 34.635, 18.89, 93.46
455, 1.254, 34.635, 18.89, 93.22
456, 1.254, 34.635, 18.887, 93.47
457, 1.254, 34.635, 18.88, 93.47
458, 1.254, 34.635, 18.879, 93.5
459, 1.255, 34.635, 18.879, 93.46
460, 1.255, 34.635, 18.879, 93.49
461, 1.256, 34.635, 18.878, 93.47
462, 1.257, 34.636, 18.877, 93.5
463, 1.257, 34.636, 18.874, 93.5
464, 1.257, 34.636, 18.864, 93.51
465, 1.257, 34.636, 18.856, 93.49
466, 1.257, 34.636, 18.849, 93.48
467, 1.257, 34.636, 18.843, 93.55
468, 1.258, 34.636, 18.837, 93.56
469, 1.258, 34.636, 18.832, 93.41
470, 1.258, 34.636, 18.825, 93.42
471, 1.258, 34.636, 18.818, 93.49
472, 1.258, 34.636, 18.81, 93.54
473, 1.258, 34.636, 18.81, 93.55
474, 1.258, 34.636, 18.81, 93.55
475, 1.258, 34.636, 18.81, 93.56
476, 1.258, 34.636, 18.81, 93.54
477, 1.258, 34.636, 18.801, 93.55
478, 1.259, 34.636, 18.797, 93.56
479, 1.259, 34.636, 18.796, 93.52
480, 1.26, 34.636, 18.796, 93.52
481, 1.26, 34.637, 18.796, 93.5
482, 1.261, 34.637, 18.795, 93.47
483, 1.261, 34.637, 18.794, 93.51
484, 1.261, 34.637, 18.792, 93.5
485, 1.262, 34.637, 18.789, 93.48
486, 1.262, 34.637, 18.784, 93.48
487, 1.263, 34.638, 18.788, 93.45
488, 1.264, 34.638, 18.781, 93.44
489, 1.264, 34.638, 18.779, 93.44
490, 1.264, 34.638, 18.778, 93.39
491, 1.265, 34.638, 18.778, 93.39
492, 1.265, 34.638, 18.778, 93.35
493, 1.266, 34.638, 18.778, 93.38
494, 1.267, 34.639, 18.778, 93.37
495, 1.268, 34.639, 18.778, 93.34
496, 1.268, 34.639, 18.778, 93.31
497, 1.269, 34.639, 18.778, 93.32
498, 1.27, 34.639, 18.778, 93.31
499, 1.27, 34.639, 18.775, 93.31
500, 1.27, 34.639, 18.771, 93.3
501, 1.27, 34.64, 18.772, 93.27
502, 1.271, 34.64, 18.767, 93.29
503, 1.27, 34.639, 18.764, 93.29
504, 1.271, 34.64, 18.753, 93.28
505, 1.271, 34.64, 18.749, 93.2
506, 1.271, 34.64, 18.751, 93.25
507, 1.273, 34.641, 18.755, 93.26
508, 1.274, 34.641, 18.762, 93.25
509, 1.275, 34.641, 18.763, 93.26
510, 1.276, 34.641, 18.754, 93.2
511, 1.276, 34.641, 18.747, 93.21
512, 1.275, 34.641, 18.737, 93.2
