CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609401.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:19 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_36_1
#DATE: 2006-07-11
#TIMEZONE: UTC
#CTD_START_TIME: 14:37:13
#CTD_START_LATITUDE: -60.9998333333333
#CTD_START_LONGITUDE: -58.1873333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 36
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
331, 1.9039, 34.6385, 4.35582, -0.0537, 13.8155
332, 1.9042, 34.6384, 4.35596, -0.0678, 13.8155
333, 1.9037, 34.6386, 4.35447, -0.0509, 13.8155
334, 1.9035, 34.6386, 4.35156, -0.052, 13.8155
335, 1.9042, 34.6391, 4.35177, -0.0428, 13.8155
336, 1.9074, 34.641, 4.35208, -0.042, 13.8155
337, 1.9091, 34.6423, 4.35083, -0.0455, 13.8155
338, 1.9086, 34.6421, 4.35378, -0.0577, 13.8155
339, 1.9114, 34.6452, 4.35574, -0.0524, 13.8155
340, 1.9112, 34.6449, 4.35578, -0.0416, 13.8155
341, 1.9107, 34.6452, 4.35562, -0.054, 13.8155
342, 1.9096, 34.645, 4.35405, -0.0584, 13.8155
343, 1.9081, 34.6456, 4.35296, -0.0446, 13.8155
344, 1.9077, 34.6465, 4.3531, -0.0488, 13.8155
345, 1.9072, 34.6468, 4.35463, -0.0476, 13.8155
346, 1.905, 34.6476, 4.35915, -0.0542, 13.8155
347, 1.9044, 34.648, 4.36041, -0.0405, 13.8155
348, 1.9046, 34.6484, 4.35989, -0.0634, 13.8155
349, 1.9055, 34.6491, 4.35886, -0.0536, 13.8155
350, 1.9072, 34.6493, 4.35773, -0.0542, 13.8155
351, 1.9064, 34.6492, 4.35623, -0.0576, 13.8155
352, 1.906, 34.649, 4.35356, -0.0463, 13.8155
353, 1.9059, 34.6492, 4.35464, -0.042, 13.8155
354, 1.9045, 34.6494, 4.35514, -0.0566, 13.8155
355, 1.9048, 34.6498, 4.35611, -0.0429, 13.8155
356, 1.9052, 34.6504, 4.35668, -0.0472, 13.8155
357, 1.9031, 34.6509, 4.35661, -0.0385, 13.8155
358, 1.9031, 34.651, 4.35673, -0.0447, 13.8155
359, 1.9032, 34.651, 4.35683, -0.0461, 13.8155
360, 1.9032, 34.6516, 4.35693, -0.0402, 13.8155
361, 1.9052, 34.6526, 4.35731, -0.0481, 13.8155
362, 1.9096, 34.6535, 4.36034, -0.0485, 13.8155
363, 1.9123, 34.6542, 4.36181, -0.0422, 13.8155
364, 1.9171, 34.655, 4.35946, -0.0369, 13.8155
365, 1.9177, 34.6552, 4.35927, -0.0538, 13.8155
366, 1.918, 34.6554, 4.36172, -0.0594, 13.8155
367, 1.919, 34.656, 4.36341, -0.06, 13.8155
368, 1.9202, 34.6565, 4.3621, -0.0463, 13.8155
369, 1.9209, 34.6567, 4.36207, -0.0526, 13.8155
370, 1.9212, 34.6568, 4.36218, -0.052, 13.8155
371, 1.9217, 34.6567, 4.36226, -0.0618, 13.8155
372, 1.922, 34.6569, 4.36235, -0.0511, 13.8155
373, 1.9222, 34.6573, 4.36256, -0.0463, 13.8155
374, 1.9221, 34.6578, 4.36296, -0.0531, 13.8155
375, 1.9216, 34.6571, 4.36343, -0.0581, 13.8155
376, 1.9168, 34.6599, 4.36599, -0.0568, 13.8155
377, 1.9192, 34.6601, 4.36627, -0.0604, 13.8155
378, 1.9202, 34.6601, 4.36665, -0.0546, 13.8155
379, 1.9204, 34.6603, 4.36719, -0.0395, 13.8155
380, 1.9203, 34.6604, 4.36802, -0.056, 13.8155
381, 1.9202, 34.6606, 4.3682, -0.055, 13.8155
382, 1.9204, 34.6608, 4.36671, -0.0596, 13.8155
383, 1.9204, 34.6611, 4.36527, -0.0598, 13.8155
384, 1.9208, 34.6613, 4.36592, -0.0666, 13.8155
385, 1.9208, 34.6614, 4.36645, -0.059, 13.8155
386, 1.9211, 34.6616, 4.36656, -0.0608, 13.8155
387, 1.9215, 34.6615, 4.36659, -0.0414, 13.8155
388, 1.9213, 34.6617, 4.36698, -0.0564, 13.8155
389, 1.9213, 34.6618, 4.36907, -0.0643, 13.8155
390, 1.9213, 34.6617, 4.37252, -0.0446, 13.8155
391, 1.9188, 34.662, 4.37512, -0.0571, 13.8155
392, 1.9187, 34.6623, 4.37537, -0.0658, 13.8155
393, 1.9193, 34.6627, 4.37149, -0.0513, 13.8155
394, 1.9205, 34.6638, 4.37102, -0.0653, 13.8155
395, 1.9237, 34.6654, 4.37105, -0.0573, 13.8155
396, 1.9245, 34.6654, 4.37115, -0.0534, 13.8155
397, 1.9248, 34.6658, 4.3716, -0.0541, 13.8155
398, 1.9245, 34.6657, 4.37224, -0.0601, 13.8155
399, 1.9243, 34.6656, 4.37271, -0.0574, 13.8155
400, 1.9253, 34.6666, 4.37176, -0.062, 13.8155
401, 1.9254, 34.6667, 4.37203, -0.0772, 13.8155
402, 1.9254, 34.6666, 4.37296, -0.0574, 13.8155
403, 1.9253, 34.6671, 4.37364, -0.0546, 13.8155
404, 1.9251, 34.667, 4.37416, -0.0508, 13.8155
405, 1.9251, 34.6672, 4.37526, -0.054, 13.8155
406, 1.9249, 34.6676, 4.37844, -0.0584, 13.8155
407, 1.925, 34.6681, 4.37857, -0.0505, 13.8155
408, 1.9252, 34.6681, 4.37835, -0.059, 13.8155
409, 1.9252, 34.6685, 4.37737, -0.0475, 13.8155
410, 1.925, 34.6688, 4.37488, -0.0513, 13.8155
411, 1.9243, 34.6694, 4.37643, -0.0546, 13.8155
412, 1.9237, 34.6699, 4.37626, -0.0593, 13.8155
413, 1.9241, 34.6696, 4.37782, -0.0597, 13.8155
414, 1.9227, 34.671, 4.38251, -0.0502, 13.8155
415, 1.9229, 34.671, 4.38375, -0.0491, 13.8155
