CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#22.tsv
#CTDFILE_MOD_DATE: 2021-12-28 10:59:36 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: Kenneth Johnson(johnson@mbari.org)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20020105_prof
#DATA_CITATION/S: Kenneth O. Buesseler KHC, Siegel D (2007) “USCGC Polar Star cruises COOK19MV, DRFT08RR, PS02_2002 from the Southern Ocean, south of New Zealand in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2851.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 22
CASTNO = 1
CTDID = 33RR20020105_CTD_22_1
DATE = 2002-01-27
TIMEZONE = UTC
CTD_START_TIME = 04:38:00
CTD_START_LATITUDE = -66.374
CTD_START_LONGITUDE = -171.964
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
35, -0.658, 33.778, -1.401, 0.5509, 91.8026, 20.195
36, -0.6845, 33.7782, -3.242, 0.5758, 91.8395, 19.247
37, -0.6939, 33.7792, -7.591, 0.6148, 91.7938, 18.189
38, -0.6938, 33.7793, -10.835, 0.6087, 91.8392, 17.12
39, -0.6934, 33.7793, -11.271, 0.5955, 91.8841, 16.197
40, -0.6965, 33.7801, -11.233, 0.6248, 91.7445, 15.39
41, -0.7105, 33.7843, -11.233, 0.6169, 91.8849, 14.654
42, -0.7168, 33.7866, -11.169, 0.5924, 91.9063, 13.833
43, -0.7198, 33.788, -11.2, 0.6066, 91.8585, 13.139
44, -0.7491, 33.8009, -11.226, 0.6023, 91.7648, 12.504
45, -0.8502, 33.8397, -11.263, 0.6095, 91.7715, 11.883
46, -0.9727, 33.8842, -11.322, 0.6057, 91.7022, 11.346
47, -1.2212, 33.981, -11.415, 0.651, 91.7914, 10.749
48, -1.4063, 34.0613, -11.512, 0.6859, 91.813, 10.096
49, -1.591, 34.1224, -11.648, 0.6891, 92.1533, 9.6216
50, -1.6162, 34.1295, -11.612, 0.7308, 92.0228, 9.118
51, -1.6399, 34.1374, -11.669, 0.7921, 91.933, 8.6219
52, -1.6466, 34.1409, -11.673, 0.8371, 91.8277, 8.1067
53, -1.6555, 34.145, -11.669, 0.9738, 91.7442, 7.5373
54, -1.6759, 34.1552, -11.747, 0.9775, 92.1557, 7.1608
55, -1.6834, 34.1618, -11.703, 0.9359, 92.4304, 6.8328
56, -1.6886, 34.1662, -11.757, 0.9358, 92.5291, 6.4827
57, -1.6859, 34.1655, -11.769, 0.966, 92.4628, 6.0419
58, -1.7007, 34.1733, -11.747, 0.9602, 92.7873, 5.7446
59, -1.7101, 34.1843, -11.791, 0.9765, 92.8427, 5.4835
60, -1.7063, 34.1909, -11.771, 0.9383, 93.9779, 5.2056
61, -1.7011, 34.1915, -11.789, 0.8439, 93.919, 4.9097
62, -1.6946, 34.1943, -11.741, 0.8797, 94.2145, 4.7303
63, -1.6663, 34.2107, -11.792, 0.7739, 94.9099, 4.5263
64, -1.6454, 34.2163, -11.674, 0.6702, 95.0444, 4.3123
65, -1.6565, 34.2113, -11.183, 0.6723, 94.5486, 4.1395
66, -1.6423, 34.2198, -11.274, 0.6332, 95.0952, 4.0102
67, -1.6751, 34.2271, -10.718, 0.5921, 94.9271, 3.8769
68, -1.6778, 34.2236, -7.313, 0.6197, 94.4307, 3.7047
69, -1.696, 34.2295, -2.93, 0.6717, 94.6791, 3.5763
70, -1.7258, 34.2345, 18.318, 0.688, 94.8335, 3.4699
71, -1.7375, 34.2384, 10.856, 0.6801, 95.0141, 3.3877
72, -1.7382, 34.2399, 38.084, 0.6325, 95.0641, 3.2759
73, -1.7381, 34.2403, 19.915, 0.6066, 95.0159, 3.1524
74, -1.7407, 34.2459, 12.513, 0.623, 95.2726, 3.0673
75, -1.7418, 34.2512, 1.227, 0.5382, 95.5513, 2.9865
76, -1.741, 34.2523, -3.084, 0.4822, 95.5479, 2.9153
77, -1.7396, 34.2533, -9.421, 0.4389, 95.6304, 2.8527
78, -1.7389, 34.2545, -12.138, 0.4266, 95.7101, 2.7744
79, -1.733, 34.256, -11.831, 0.4247, 95.7839, 2.7078
80, -1.7183, 34.2596, -11.811, 0.3917, 95.8925, 2.6658
81, -1.7033, 34.2623, -11.815, 0.3893, 95.9661, 2.6161
82, -1.6998, 34.2628, -11.81, 0.4231, 95.9015, 2.5638
83, -1.6585, 34.2697, -11.541, 0.4006, 96.0906, 2.5168
84, -1.6194, 34.275, -11.923, 0.3355, 96.1715, 2.4641
85, -1.6177, 34.2758, -11.262, 0.3421, 96.0694, 2.4356
86, -1.5861, 34.2807, -10.441, 0.3566, 96.2129, 2.4016
87, -1.5639, 34.2837, -5.219, 0.3021, 96.197, 2.3703
88, -1.5222, 34.2899, -2.738, 0.2873, 96.2817, 2.3432
89, -1.4751, 34.2969, -1.513, 0.2819, 96.3336, 2.308
90, -1.4512, 34.2988, -0.134, 0.2873, 96.3169, 2.2733
91, -1.3853, 34.3116, 1.93, 0.2823, 96.3384, 2.2558
92, -1.2907, 34.3236, 4.01, 0.2696, 96.4498, 2.2322
93, -1.1544, 34.3442, 2.288, 0.2508, 96.4841, 2.2111
94, -1.0883, 34.3489, -0.587, 0.2405, 96.4943, 2.1794
95, -1.1667, 34.3394, -10.553, 0.2486, 96.3845, 2.1508
96, -0.9415, 34.3766, -11.501, 0.2492, 96.5152, 2.1335
97, -0.6959, 34.4052, -11.216, 0.2473, 96.5934, 2.1163
98, -1.0146, 34.3506, -11.421, 0.2506, 96.4389, 2.0891
99, -0.7184, 34.4133, -10.62, 0.2508, 96.544, 2.0749
100, -0.3738, 34.4479, -10.522, 0.2378, 96.6354, 2.0556
101, -0.4019, 34.4422, -11.347, 0.219, 96.6223, 2.0389
102, -0.4748, 34.4359, -11.467, 0.2307, 96.5336, 2.0272
103, -0.3967, 34.4339, -11.024, 0.2218, 96.5737, 2.0098
104, -0.1948, 34.4654, -11.148, 0.1924, 96.6485, 1.9877
