CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034054.all
#CTDFILE_MOD_DATE: 2021-09-20 09:25:55 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 54
CASTNO = 1
CTDID = 09AR20070116_CTD_54_1
DATE = 2007-02-04
TIMEZONE = UTC
CTD_START_TIME = 03:14:04
CTD_START_LATITUDE = -54.18
CTD_START_LONGITUDE = 146.508666666667
CTD_BOTTOM_TIME = 03:21:20
CTD_BOTTOM_LATITUDE = -54.18
CTD_BOTTOM_LONGITUDE = 146.5085
CTD_END_TIME = 03:45:45
CTD_END_LATITUDE = -54.1808333333333
CTD_END_LONGITUDE = 146.506166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
74, 2.131, 33.8591, 338.83, 2.485, 0.945, 1.861
76, 2.0994, 33.8618, 339.06, 2.288, 0.943, 1.801
78, 2.0941, 33.8629, 339.25, 2.331, 0.946, 1.733
80, 2.0688, 33.8617, 339.05, 2.032, 0.946, 1.655
82, 2.0495, 33.8616, 338.95, 1.707, 0.946, 1.621
84, 2.0312, 33.863, 339.05, 1.596, 0.949, 1.56
86, 2.0238, 33.8605, 338.17, 1.519, 0.952, 1.522
88, 2.0034, 33.8624, 338.07, 1.519, 0.952, 1.441
90, 1.9958, 33.8638, 337.92, 1.416, 0.95, 1.405
92, 1.9699, 33.8585, 336.46, 1.271, 0.952, 1.292
94, 1.8822, 33.8659, 337.26, 0.835, 0.956, 1.008
96, 1.8583, 33.8675, 336.96, 0.716, 0.961, 1.035
98, 1.8463, 33.8678, 336.62, 0.801, 0.965, 0.791
100, 1.7689, 33.8661, 336.43, 0.527, 0.965, 1.051
102, 1.7447, 33.8653, 335.2, 0.596, 0.962, 1.099
104, 1.5465, 33.8769, 337.14, 0.314, 0.964, 1.05
106, 1.5772, 33.8873, 336.41, 0.237, 0.967, 1.073
108, 1.5046, 33.8742, 335.68, 0.169, 0.967, 0.962
110, 1.4467, 33.8897, 336.18, 0.152, 0.97, 0.772
112, 1.4667, 33.8881, 334.82, 0.16, 0.969, 0.796
114, 1.4088, 33.8936, 335.28, 0.152, 0.972, 0.453
116, 1.4074, 33.8956, 333.22, 0.152, 0.971, 0.898
118, 1.3067, 33.8911, 333.72, 0.083, 0.972, 0.894
120, 1.2073, 33.9076, 334.67, 0.032, 0.972, 0.863
122, 1.2257, 33.907, 333.94, 0.015, 0.973, 0.836
124, 1.1966, 33.9285, 331.93, 0.032, 0.973, 0.794
126, 1.2527, 33.937, 330.02, 0.006, 0.973, 0.743
128, 1.2599, 33.9342, 328.22, 0.006, 0.975, 0.74
130, 1.2594, 33.9405, 326.57, -0.011, 0.974, 0.68
132, 1.2311, 33.9462, 325.89, -0.002, 0.975, 0.542
134, 1.2516, 33.95, 324.66, 0.006, 0.975, 0.627
136, 1.2894, 33.9645, 322.15, -0.02, 0.976, 0.613
138, 1.3147, 33.9735, 320.43, -0.062, 0.976, 0.577
140, 1.3012, 33.971, 319.26, -0.054, 0.976, 0.548
142, 1.2663, 33.9735, 318.8, -0.037, 0.976, 0.475
144, 1.2004, 33.973, 319.38, -0.054, 0.977, 0.464
146, 1.1721, 33.9687, 319.18, -0.037, 0.977, 0.44
148, 1.166, 33.9744, 319.08, -0.054, 0.977, 0.419
150, 1.1436, 33.976, 319.36, -0.037, 0.977, 0.386
152, 1.1235, 33.9783, 319.49, -0.054, 0.977, 0.358
154, 1.2719, 34.0118, 316.07, -0.062, 0.977, 0.319
156, 1.3757, 34.018, 312.21, -0.062, 0.978, 0.3
158, 1.6891, 34.0629, 300.45, -0.037, 0.978, 0.268
160, 1.7328, 34.0643, 295.85, -0.045, 0.978, 0.249
162, 1.7531, 34.0662, 293.68, -0.054, 0.978, 0.205
164, 1.7457, 34.0647, 292.22, -0.062, 0.978, 0.143
166, 1.7492, 34.0632, 291.3, -0.054, 0.977, 0.007
168, 1.7337, 34.0639, 290.22, -0.062, 0.978, 0.062
170, 1.6859, 34.0481, 290.74, -0.045, 0.978, 0.01
172, 1.5682, 34.045, 292.65, -0.054, 0.978, 0.015
174, 1.4689, 34.0427, 294.27, -0.054, 0.978, 0.006
176, 1.4636, 34.0488, 295.18, -0.062, 0.978, 0.003
178, 1.4515, 34.0532, 295.61, -0.062, 0.978, 0.002
180, 1.4647, 34.0559, 295.15, -0.062, 0.978, 0.002
182, 1.4675, 34.0571, 295.12, -0.071, 0.978, 0.002
184, 1.4662, 34.0564, 295.06, -0.079, 0.978, 0.002
186, 1.4847, 34.0673, 293.68, -0.054, 0.978, 0.002
188, 1.5185, 34.0766, 291.71, -0.02, 0.978, 0.002
190, 1.5471, 34.0865, 290.08, -0.037, 0.978, 0.002
192, 1.5377, 34.0822, 288.13, -0.062, 0.978, 0.002
194, 1.5583, 34.0934, 286.7, -0.062, 0.978, 0.002
196, 1.5622, 34.0968, 285.19, -0.062, 0.978, 0.002
198, 1.604, 34.1081, 282.15, -0.071, 0.978, 0.002
200, 1.6164, 34.1093, 279.99, -0.062, 0.979, 0.002
