CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#32.tsv
#CTDFILE_MOD_DATE: 2021-09-20 09:17:42 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: Kenneth Johnson(johnson@mbari.org)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20020105_prof
#DATA_CITATION/S: Kenneth O. Buesseler KHC, Siegel D (2007) “USCGC Polar Star cruises COOK19MV, DRFT08RR, PS02_2002 from the Southern Ocean, south of New Zealand in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2851.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 32
CASTNO = 1
CTDID = 33RR20020105_CTD_32_1
DATE = 2002-02-09
TIMEZONE = UTC
CTD_START_TIME = 01:50:00
CTD_START_LATITUDE = -54.172
CTD_START_LONGITUDE = -169.304
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
74, 5.9675, 33.9861, 275.106, 0.3784, 95.0371, 2.4251
75, 5.8025, 33.9861, 269.04, 0.369, 95.0355, 2.3625
76, 5.5854, 33.9805, 272.369, 0.3647, 95.0801, 2.3345
77, 5.4175, 33.9854, 277.477, 0.364, 95.1693, 2.3151
78, 5.3087, 33.9865, 276.563, 0.3582, 95.1594, 2.2589
79, 5.214, 33.9836, 277.652, 0.3624, 95.1579, 2.2172
80, 5.1554, 33.9847, 278.68, 0.3648, 95.1885, 2.199
81, 5.1327, 33.991, 277.398, 0.3734, 95.1925, 2.1947
82, 5.0107, 33.9812, 281.994, 0.3796, 95.231, 2.1715
83, 4.9972, 33.9831, 281.106, 0.3725, 95.3289, 2.1039
84, 4.9305, 33.9791, 281.932, 0.3707, 95.3477, 2.0857
85, 4.9491, 33.9849, 281.768, 0.3667, 95.3384, 2.0733
86, 4.9702, 33.9849, 281.775, 0.3653, 95.3706, 2.0458
87, 4.9575, 33.9901, 281.394, 0.3634, 95.4559, 2.0157
88, 4.9453, 33.9925, 281.951, 0.3539, 95.4941, 2.0066
89, 4.945, 33.9925, 280.37, 0.3515, 95.5127, 1.9814
90, 4.9146, 33.9927, 280.854, 0.3507, 95.5269, 1.9644
91, 4.9023, 33.9932, 281.396, 0.3449, 95.5358, 1.9524
92, 4.9103, 33.9945, 280.928, 0.3442, 95.561, 1.9364
93, 4.8851, 33.9947, 279.634, 0.342, 95.5748, 1.9196
94, 4.8632, 33.9937, 280.199, 0.3403, 95.6148, 1.9098
95, 4.8522, 33.9947, 280.642, 0.336, 95.5936, 1.9002
96, 4.8632, 33.9953, 281.46, 0.3327, 95.6203, 1.8854
97, 4.8706, 34.0011, 280.784, 0.3367, 95.6245, 1.8715
98, 4.9213, 34.0112, 279.809, 0.3229, 95.656, 1.8651
99, 4.8762, 34.0039, 281.327, 0.3124, 95.6538, 1.847
100, 4.8756, 34.013, 280.53, 0.3099, 95.6413, 1.8374
101, 4.934, 34.0232, 279.06, 0.3101, 95.657, 1.8295
102, 4.9089, 34.0192, 279.856, 0.3068, 95.6796, 1.8209
103, 4.8797, 34.0203, 279.294, 0.3103, 95.6611, 1.8124
104, 4.911, 34.026, 279.22, 0.3127, 95.6806, 1.8032
105, 4.9336, 34.0317, 279.143, 0.3084, 95.7225, 1.7955
106, 4.9451, 34.0416, 279.792, 0.2961, 95.735, 1.788
107, 4.994, 34.0522, 278.322, 0.3475, 95.7187, 1.7843
108, 5.0085, 34.0616, 277.454, 0.3039, 95.7336, 1.78
109, 4.9729, 34.0559, 275.432, 0.2868, 95.7543, 1.7667
110, 4.9036, 34.0501, 276.247, 0.2821, 95.7864, 1.7641
111, 4.8809, 34.0483, 276.299, 0.2817, 95.7935, 1.7649
112, 4.8724, 34.0505, 277.238, 0.2839, 95.8147, 1.7619
113, 4.8847, 34.0507, 275.415, 0.2796, 95.7983, 1.7501
114, 4.8629, 34.0543, 276.348, 0.2851, 95.7784, 1.7469
115, 4.8419, 34.054, 277.284, 0.2877, 95.7762, 1.7462
116, 4.8793, 34.0516, 274.152, 0.2863, 95.807, 1.7442
117, 4.7825, 34.0501, 276.765, 0.2898, 95.7947, 1.7372
118, 4.7282, 34.044, 276.108, 0.2815, 95.8412, 1.7363
119, 4.6961, 34.0428, 276.807, 0.2782, 95.8423, 1.7347
120, 4.6942, 34.0426, 276.55, 0.2765, 95.8548, 1.7339
121, 4.6878, 34.0431, 276.871, 0.2768, 95.8606, 1.7292
122, 4.6872, 34.0437, 277.018, 0.272, 95.8627, 1.73
123, 4.6809, 34.044, 276.966, 0.2732, 95.8528, 1.7272
124, 4.6825, 34.0445, 277.033, 0.2726, 95.8661, 1.7236
125, 4.6858, 34.0455, 276.899, 0.2767, 95.8698, 1.7198
126, 4.7008, 34.0506, 276.04, 0.2671, 95.9257, 1.7158
127, 4.6937, 34.0514, 275.828, 0.2604, 95.9571, 1.7081
128, 4.6899, 34.0511, 274.926, 0.2609, 95.9449, 1.7008
129, 4.6731, 34.0496, 275.43, 0.2554, 95.9705, 1.6963
130, 4.6595, 34.0498, 275.617, 0.2534, 95.9898, 1.6969
131, 4.6557, 34.0476, 274.365, 0.2466, 96.0045, 1.6898
132, 4.6022, 34.0436, 274.015, 0.2405, 96.0728, 1.6854
133, 4.5747, 34.043, 273.737, 0.2253, 96.1046, 1.6846
134, 4.5709, 34.0431, 273.758, 0.2254, 96.1054, 1.6829
135, 4.5602, 34.0428, 274.159, 0.2269, 96.113, 1.681
136, 4.5603, 34.043, 273.289, 0.2249, 96.1039, 1.6791
137, 4.5509, 34.0415, 269.993, 0.2224, 96.088, 1.6747
138, 4.4427, 34.0293, 272.118, 0.221, 96.1113, 1.6723
139, 4.3925, 34.0258, 273.407, 0.2177, 96.1145, 1.6726
140, 4.3755, 34.024, 274.742, 0.2167, 96.1204, 1.6706
141, 4.3818, 34.026, 274.787, 0.2165, 96.1299, 1.6678
142, 4.4, 34.0275, 273.444, 0.2156, 96.136, 1.6665
143, 4.3915, 34.0296, 274.296, 0.2135, 96.1655, 1.6666
144, 4.3791, 34.0294, 274.5, 0.2106, 96.1844, 1.6616
145, 4.3989, 34.0284, 273.3, 0.2046, 96.1784, 1.6609
146, 4.4023, 34.0284, 272.629, 0.2086, 96.1421, 1.6599
147, 4.3619, 34.0262, 273.669, 0.208, 96.173, 1.6596
148, 4.3435, 34.0267, 274.513, 0.2034, 96.1869, 1.6587
149, 4.3592, 34.0256, 272.333, 0.2073, 96.1872, 1.6554
150, 4.3051, 34.0232, 273.155, 0.2005, 96.2015, 1.6559
151, 4.2837, 34.0235, 273.497, 0.1932, 96.2187, 1.6556
152, 4.2869, 34.0228, 273.854, 0.1904, 96.2142, 1.6548
153, 4.3005, 34.0232, 273.288, 0.1898, 96.2248, 1.6539
154, 4.2727, 34.0223, 273.681, 0.1869, 96.2355, 1.6532
155, 4.2731, 34.0235, 273.644, 0.1859, 96.2272, 1.6527
156, 4.2682, 34.0237, 273.92, 0.1867, 96.248, 1.6528
157, 4.2659, 34.0234, 273.223, 0.18, 96.2573, 1.6525
158, 4.2432, 34.023, 273.376, 0.181, 96.2703, 1.6519
159, 4.2263, 34.0218, 273.568, 0.178, 96.2881, 1.6507
160, 4.2224, 34.0229, 273.559, 0.1735, 96.3045, 1.65
161, 4.2246, 34.0241, 273.42, 0.1683, 96.2979, 1.6491
162, 4.2223, 34.0245, 273.007, 0.1707, 96.311, 1.649
163, 4.203, 34.0224, 273.188, 0.1679, 96.3107, 1.6487
164, 4.1976, 34.022, 273.366, 0.171, 96.3233, 1.6478
165, 4.199, 34.0229, 273.423, 0.1682, 96.3115, 1.6481
166, 4.2005, 34.0232, 273.396, 0.1706, 96.3247, 1.6474
167, 4.1981, 34.0235, 273.387, 0.1685, 96.341, 1.6463
168, 4.1918, 34.0232, 273.681, 0.171, 96.3389, 1.6457
169, 4.2067, 34.0277, 272.838, 0.1645, 96.3378, 1.6448
170, 4.2085, 34.0276, 273.152, 0.1613, 96.3661, 1.6456
171, 4.2209, 34.0317, 272.438, 0.1586, 96.3756, 1.6469
172, 4.2201, 34.0323, 272.354, 0.1573, 96.3935, 1.6472
173, 4.2155, 34.0323, 271.463, 0.1503, 96.3924, 1.6438
174, 4.1983, 34.0316, 271.678, 0.154, 96.3715, 1.6422
175, 4.1942, 34.0315, 271.857, 0.154, 96.3964, 1.642
176, 4.1986, 34.0318, 271.643, 0.1531, 96.4083, 1.6425
177, 4.2024, 34.0339, 271.426, 0.151, 96.4093, 1.6408
178, 4.2034, 34.0342, 271.259, 0.147, 96.4053, 1.6419
179, 4.2006, 34.0342, 271.53, 0.149, 96.4129, 1.6411
180, 4.1981, 34.0333, 270.991, 0.1512, 96.4069, 1.6409
181, 4.1812, 34.0324, 271.06, 0.1506, 96.4112, 1.6395
182, 4.1734, 34.0318, 271.046, 0.1527, 96.3955, 1.6389
183, 4.1676, 34.0316, 271.309, 0.1492, 96.4113, 1.639
184, 4.1671, 34.0317, 271.287, 0.1537, 96.4188, 1.6389
185, 4.1656, 34.0316, 271.027, 0.1493, 96.4188, 1.6395
186, 4.1629, 34.0314, 271.004, 0.1489, 96.4206, 1.6396
187, 4.1562, 34.0309, 270.989, 0.1494, 96.4225, 1.6371
188, 4.154, 34.0308, 271.181, 0.1457, 96.4296, 1.6383
189, 4.1474, 34.0305, 270.408, 0.1476, 96.4268, 1.638
190, 4.1305, 34.0291, 270.213, 0.1482, 96.4261, 1.6378
191, 4.1144, 34.0274, 270.977, 0.146, 96.4266, 1.6355
192, 4.1025, 34.0265, 271.418, 0.1466, 96.4396, 1.6365
193, 4.1002, 34.0267, 270.343, 0.1478, 96.4323, 1.638
194, 4.0829, 34.0253, 270.641, 0.1452, 96.4277, 1.6364
195, 4.0594, 34.0234, 270.879, 0.1492, 96.4548, 1.6378
196, 4.0501, 34.0237, 271.154, 0.1444, 96.4554, 1.6361
197, 4.0525, 34.0256, 271.169, 0.145, 96.4598, 1.6364
198, 4.0658, 34.0295, 270.719, 0.1424, 96.461, 1.6367
199, 4.0696, 34.0307, 270.51, 0.1465, 96.4567, 1.6351
200, 4.075, 34.0318, 270.299, 0.1472, 96.474, 1.6367
201, 4.085, 34.0342, 270.394, 0.1422, 96.4636, 1.6356
202, 4.0988, 34.037, 269.497, 0.1406, 96.4624, 1.6367
203, 4.1219, 34.0418, 268.351, 0.1401, 96.4537, 1.6343
204, 4.128, 34.0436, 267.816, 0.1408, 96.4566, 1.6362
205, 4.1272, 34.0438, 267.257, 0.1447, 96.465, 1.6368
206, 4.1242, 34.0432, 266.653, 0.145, 96.4851, 1.6321
