CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00084_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:31:50 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 84
CASTNO = 1
CTDID = 33RO20071215_CTD_84_1
DATE = 2008-01-12
TIMEZONE = UTC
CTD_START_TIME = 11:06:00
CTD_START_LATITUDE = -19.9153
CTD_START_LONGITUDE = -103.0010
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
95.0, 20.2436, 35.818, 229.5, 0.0576
96.0, 20.2386, 35.819, 229.1, 0.0576
97.0, 20.237, 35.819, 228.7, 0.0576
98.0, 20.2353, 35.8191, 228.4, 0.0576
99.0, 20.2337, 35.8191, 228, 0.0568
100.0, 20.2266, 35.8193, 228.2, 0.058
101.0, 20.2143, 35.8192, 227.9, 0.0568
102.0, 20.1992, 35.8176, 227.6, 0.0564
103.0, 20.1902, 35.817, 227.8, 0.056
104.0, 20.1879, 35.817, 227.8, 0.056
105.0, 20.1845, 35.8167, 227.8, 0.0552
106.0, 20.1811, 35.8165, 227.6, 0.0552
107.0, 20.1777, 35.8162, 227.5, 0.0552
108.0, 20.1737, 35.817, 227.4, 0.0548
109.0, 20.1692, 35.8174, 226.7, 0.0548
110.0, 20.1653, 35.8168, 226.3, 0.054
111.0, 20.1561, 35.816, 226.4, 0.0536
112.0, 20.1561, 35.816, 225.9, 0.0536
113.0, 20.1472, 35.815, 225.9, 0.0527
114.0, 20.1353, 35.8132, 225.9, 0.0523
115.0, 20.1153, 35.8111, 225.5, 0.0523
116.0, 20.1058, 35.8099, 225.3, 0.0519
117.0, 20.0991, 35.8091, 225.3, 0.0515
118.0, 20.096, 35.8087, 224.9, 0.0511
119.0, 20.0894, 35.8076, 224.5, 0.0515
120.0, 20.0884, 35.8072, 224.3, 0.0511
121.0, 20.0936, 35.8082, 224.3, 0.0515
122.0, 20.0784, 35.8072, 224.5, 0.0511
123.0, 20.0742, 35.8062, 224.4, 0.0511
124.0, 20.0628, 35.8053, 224.4, 0.0511
125.0, 20.0557, 35.8049, 224.2, 0.0511
126.0, 20.0497, 35.8042, 223.3, 0.0519
127.0, 20.0375, 35.8025, 223.1, 0.0523
128.0, 20.0263, 35.8013, 223.2, 0.0523
129.0, 20.0239, 35.8008, 223, 0.0532
130.0, 20.0194, 35.7998, 222.9, 0.0527
131.0, 20.0131, 35.7989, 222.8, 0.054
132.0, 20.0106, 35.7985, 222.3, 0.0536
133.0, 19.9942, 35.7957, 222.2, 0.0536
134.0, 19.9924, 35.7952, 222, 0.0532
135.0, 19.9845, 35.7936, 221.7, 0.0532
136.0, 19.9754, 35.7921, 221.4, 0.0527
137.0, 19.9715, 35.7913, 220.9, 0.0523
138.0, 19.9683, 35.7907, 220.3, 0.0523
139.0, 19.968, 35.7907, 220.7, 0.0523
140.0, 19.9676, 35.7905, 221, 0.0523
141.0, 19.9664, 35.7901, 221, 0.0527
142.0, 19.9635, 35.7892, 220.6, 0.0511
143.0, 19.9571, 35.7876, 220.6, 0.0511
144.0, 19.9402, 35.7841, 220.5, 0.0507
145.0, 19.9216, 35.7804, 220.3, 0.0491
146.0, 19.9089, 35.7768, 220, 0.0487
147.0, 19.8899, 35.7718, 219.8, 0.0483
148.0, 19.886, 35.771, 219.1, 0.0479
149.0, 19.8772, 35.7687, 219, 0.0467
150.0, 19.8641, 35.765, 219.1, 0.0459
151.0, 19.8646, 35.7652, 219.1, 0.0459
152.0, 19.8648, 35.7654, 219.1, 0.0459
153.0, 19.8644, 35.7652, 219.1, 0.0455
154.0, 19.8637, 35.7649, 219.1, 0.0451
155.0, 19.8595, 35.7637, 219.1, 0.0459
156.0, 19.8535, 35.7622, 218.9, 0.0455
157.0, 19.8424, 35.7591, 218.8, 0.0438
158.0, 19.8344, 35.7568, 218.6, 0.043
159.0, 19.8389, 35.7578, 218.4, 0.043
160.0, 19.8248, 35.7536, 218.6, 0.0422
161.0, 19.8263, 35.7541, 218.8, 0.0418
162.0, 19.8237, 35.7533, 218.9, 0.0418
163.0, 19.8195, 35.7517, 218.9, 0.0418
164.0, 19.8124, 35.7495, 218.9, 0.0418
165.0, 19.8108, 35.7491, 219, 0.0406
166.0, 19.8232, 35.7523, 218.5, 0.0414
167.0, 19.8169, 35.7503, 218.2, 0.041
168.0, 19.766, 35.736, 218.3, 0.0394
169.0, 19.7471, 35.7321, 218.4, 0.0386
170.0, 19.747, 35.7319, 218, 0.0378
171.0, 19.7474, 35.7317, 217.9, 0.0374
172.0, 19.7474, 35.7317, 217.8, 0.0378
173.0, 19.7478, 35.7318, 218, 0.0374
174.0, 19.7484, 35.7319, 218.1, 0.0378
175.0, 19.748, 35.7319, 218.2, 0.0374
176.0, 19.7478, 35.7317, 218.1, 0.0374
177.0, 19.7486, 35.7318, 218.1, 0.0374
178.0, 19.749, 35.7319, 218.1, 0.0374
179.0, 19.7482, 35.7319, 218, 0.0374
180.0, 19.7484, 35.7319, 218.1, 0.0374
181.0, 19.749, 35.7321, 218.2, 0.0382
182.0, 19.7495, 35.7323, 218.3, 0.0378
183.0, 19.7498, 35.7323, 218.4, 0.0374
184.0, 19.7504, 35.7323, 218, 0.0374
185.0, 19.7321, 35.7262, 217.9, 0.0374
186.0, 19.5994, 35.6949, 218.3, 0.035
187.0, 19.599, 35.6945, 217.9, 0.0329
188.0, 19.6025, 35.6951, 217.3, 0.0329
189.0, 19.6102, 35.6971, 217, 0.0325
190.0, 19.6007, 35.6949, 217.1, 0.0321
191.0, 19.5993, 35.6948, 217.4, 0.0321
192.0, 19.5995, 35.6948, 217.6, 0.0321
193.0, 19.5996, 35.6948, 217.7, 0.0321
194.0, 19.5999, 35.6948, 217.7, 0.0321
195.0, 19.6001, 35.6948, 217.5, 0.0321
196.0, 19.6006, 35.6949, 217.7, 0.0321
197.0, 19.6005, 35.695, 217.8, 0.0321
198.0, 19.6008, 35.6949, 217.7, 0.0321
199.0, 19.601, 35.695, 217.2, 0.0321
200.0, 19.6008, 35.6949, 217.3, 0.0321
201.0, 19.6012, 35.695, 217.3, 0.0321
202.0, 19.6013, 35.695, 217.3, 0.0321
203.0, 19.6015, 35.695, 217.5, 0.0321
204.0, 19.6019, 35.6951, 217.7, 0.0321
205.0, 19.6021, 35.6951, 217.8, 0.0321
206.0, 19.6021, 35.6952, 217.8, 0.0321
207.0, 19.6024, 35.6951, 217.7, 0.0321
208.0, 19.6026, 35.695, 217.4, 0.0321
209.0, 19.6029, 35.695, 217.4, 0.0317
210.0, 19.6029, 35.6951, 217.2, 0.0317
211.0, 19.603, 35.695, 217.2, 0.0317
212.0, 19.603, 35.6949, 217.2, 0.0313
213.0, 19.6034, 35.695, 217.1, 0.0313
214.0, 19.6038, 35.6951, 217.4, 0.0313
215.0, 19.604, 35.6951, 217.2, 0.0317
216.0, 19.604, 35.6951, 217.5, 0.0313
217.0, 19.6043, 35.695, 217.6, 0.0313
218.0, 19.6043, 35.6949, 217.6, 0.0313
219.0, 19.6047, 35.695, 217.4, 0.0313
220.0, 19.6049, 35.6952, 217.6, 0.0313
221.0, 19.6051, 35.695, 217.5, 0.0313
222.0, 19.6051, 35.6949, 217.6, 0.0313
223.0, 19.6053, 35.6949, 217.4, 0.0313
224.0, 19.6053, 35.695, 217.5, 0.0309
225.0, 19.6051, 35.6948, 217.4, 0.0309
226.0, 19.6052, 35.6948, 217.3, 0.0313
227.0, 19.5809, 35.6875, 217.1, 0.0313
228.0, 19.4066, 35.6499, 217.4, 0.0309
229.0, 19.3927, 35.647, 216.1, 0.0301
230.0, 19.3872, 35.6458, 215.8, 0.0301
231.0, 19.3861, 35.6454, 216, 0.0301
232.0, 19.3859, 35.6454, 216.3, 0.0301
233.0, 19.3854, 35.6453, 216.6, 0.0301
234.0, 19.3847, 35.6452, 216.7, 0.0301
235.0, 19.3849, 35.6453, 216.2, 0.0301
236.0, 19.3854, 35.6458, 216.2, 0.0301
237.0, 19.3844, 35.6452, 216.1, 0.0301
238.0, 19.2218, 35.6077, 216, 0.0301
239.0, 19.0975, 35.5808, 214.5, 0.0305
240.0, 18.9276, 35.5466, 213.7, 0.0301
241.0, 18.7899, 35.5209, 213.1, 0.0301
242.0, 18.6308, 35.4946, 212.6, 0.0301
243.0, 18.3668, 35.4363, 212.4, 0.0301
244.0, 18.1873, 35.3984, 211.5, 0.0301
245.0, 18.1459, 35.3861, 209.6, 0.0301
246.0, 18.0957, 35.3728, 208.2, 0.0301
247.0, 17.8461, 35.319, 208.6, 0.0305
248.0, 17.6185, 35.2803, 207.2, 0.0313
249.0, 17.2607, 35.2062, 207.1, 0.0321
250.0, 17.1164, 35.1775, 206.3, 0.0321
251.0, 17.0849, 35.1683, 205.3, 0.0321
252.0, 17.0288, 35.1537, 204.5, 0.0321
253.0, 16.8722, 35.1194, 204.3, 0.0329
254.0, 16.6905, 35.0855, 204, 0.0333
255.0, 16.5533, 35.061, 203.1, 0.0341
256.0, 16.5286, 35.0562, 202.2, 0.0345
257.0, 16.4298, 35.038, 202, 0.0354
258.0, 16.254, 35.0046, 201.4, 0.0362
259.0, 16.1821, 34.9904, 201.2, 0.0366
260.0, 16.1103, 34.9761, 200.9, 0.037
261.0, 16.0384, 34.9617, 200.4, 0.0374
262.0, 15.8954, 34.9321, 200.4, 0.0378
263.0, 15.7797, 34.9126, 200.2, 0.0374
264.0, 15.7005, 34.8962, 198.7, 0.0378
265.0, 15.5443, 34.8737, 196.9, 0.0386
266.0, 15.3814, 34.8462, 196.7, 0.0394
267.0, 15.1995, 34.8159, 196.2, 0.0394
268.0, 15.1456, 34.8046, 195.2, 0.0398
269.0, 15.1175, 34.7999, 194.5, 0.0398
270.0, 15.053, 34.7883, 194.1, 0.0402
271.0, 15.0074, 34.778, 194, 0.0402
272.0, 14.9475, 34.7667, 193.8, 0.0402
273.0, 14.9146, 34.7616, 193.5, 0.0406
274.0, 14.8927, 34.7562, 193.2, 0.0406
275.0, 14.8635, 34.7506, 193, 0.0406
276.0, 14.8524, 34.7487, 192.7, 0.0406
277.0, 14.8565, 34.7494, 191.5, 0.0406
278.0, 14.7131, 34.7237, 191.4, 0.0406
279.0, 14.5822, 34.7002, 190.6, 0.0406
280.0, 14.4223, 34.6742, 189.2, 0.0406
281.0, 14.2621, 34.6523, 187.5, 0.041
282.0, 14.1693, 34.6397, 185.6, 0.0406
283.0, 14.0198, 34.6143, 184.1, 0.0406
284.0, 13.8451, 34.5907, 183.3, 0.0406
285.0, 13.6941, 34.5744, 182.4, 0.0406
286.0, 13.6453, 34.5697, 181, 0.0406
287.0, 13.5517, 34.5552, 179.7, 0.0406
288.0, 13.4407, 34.5438, 179.6, 0.0406
289.0, 13.3793, 34.5381, 180, 0.041
290.0, 13.3488, 34.5337, 180.1, 0.0414
291.0, 13.2635, 34.5255, 179.9, 0.0418
292.0, 13.1738, 34.5174, 179.3, 0.0418
293.0, 13.0904, 34.5102, 178.9, 0.0418
294.0, 13.0062, 34.5032, 178.3, 0.0418
295.0, 12.9506, 34.4985, 177.5, 0.0418
296.0, 12.8796, 34.4915, 176.7, 0.0418
297.0, 12.7992, 34.4855, 175.8, 0.0418
298.0, 12.7572, 34.4824, 174.6, 0.0422
299.0, 12.7189, 34.4793, 173.4, 0.0426
300.0, 12.6186, 34.4724, 172.5, 0.0426
301.0, 12.5244, 34.4658, 171.3, 0.0426
302.0, 12.3765, 34.4552, 169.6, 0.0426
303.0, 12.2435, 34.4466, 167.6, 0.0426
304.0, 12.2243, 34.4461, 165.5, 0.0426
305.0, 12.2022, 34.4454, 163.5, 0.0426
306.0, 12.1522, 34.4431, 161.7, 0.0426
307.0, 12.1009, 34.4401, 160.1, 0.0426
308.0, 12.0178, 34.4371, 158.1, 0.0426
309.0, 11.9459, 34.4339, 155.3, 0.0426
310.0, 11.9211, 34.4332, 152.1, 0.0426
311.0, 11.92, 34.4331, 149.6, 0.0426
312.0, 11.8951, 34.4304, 148.1, 0.0426
313.0, 11.8133, 34.4269, 147.2, 0.0426
314.0, 11.7058, 34.4224, 146.5, 0.0426
315.0, 11.631, 34.4209, 143.2, 0.0426
316.0, 11.5865, 34.4207, 139.5, 0.0434
317.0, 11.5438, 34.4192, 138.9, 0.0426
318.0, 11.4846, 34.4173, 139, 0.0426
319.0, 11.4617, 34.4179, 138.8, 0.0426
320.0, 11.4439, 34.4204, 138.1, 0.0422
321.0, 11.4124, 34.4192, 136.8, 0.0418
322.0, 11.3772, 34.4189, 135.2, 0.0418
323.0, 11.3333, 34.4221, 133.8, 0.0418
324.0, 11.2872, 34.4235, 132.4, 0.0418
325.0, 11.2331, 34.424, 130.7, 0.0418
326.0, 11.2159, 34.4247, 128.5, 0.0414
327.0, 11.2146, 34.4261, 125.8, 0.0414
328.0, 11.2068, 34.4284, 123.5, 0.041
329.0, 11.1685, 34.4288, 122.6, 0.041
330.0, 11.1339, 34.4305, 122.5, 0.041
331.0, 11.1098, 34.4318, 119.6, 0.0406
332.0, 11.0605, 34.4329, 120.2, 0.0406
333.0, 10.9694, 34.4283, 122.5, 0.0398
334.0, 10.9099, 34.4247, 125.2, 0.0394
335.0, 10.8581, 34.4195, 128.6, 0.0394
336.0, 10.7937, 34.4176, 132.8, 0.0386
337.0, 10.7489, 34.416, 137.5, 0.0386
338.0, 10.6933, 34.4156, 141.6, 0.0386
339.0, 10.6457, 34.4135, 143.9, 0.0382
340.0, 10.6223, 34.4131, 143.6, 0.0378
341.0, 10.6032, 34.413, 142.2, 0.0374
342.0, 10.5701, 34.4141, 140.9, 0.0374
343.0, 10.5564, 34.4144, 139.5, 0.0374
344.0, 10.545, 34.4144, 138.1, 0.0374
345.0, 10.5161, 34.4153, 136.6, 0.0374
346.0, 10.5046, 34.4158, 134.5, 0.0374
347.0, 10.4939, 34.4165, 133, 0.0374
348.0, 10.4878, 34.4168, 132.3, 0.0366
349.0, 10.4825, 34.4169, 132.1, 0.0366
350.0, 10.4698, 34.4171, 131.7, 0.0362
351.0, 10.4261, 34.4172, 131.3, 0.0362
352.0, 10.3582, 34.4183, 130.7, 0.0362
353.0, 10.3451, 34.4192, 129.6, 0.0354
354.0, 10.3318, 34.4189, 128.1, 0.0354
355.0, 10.3157, 34.4189, 126.4, 0.0354
356.0, 10.295, 34.4191, 124.7, 0.0354
357.0, 10.2778, 34.4195, 123.3, 0.0354
358.0, 10.2321, 34.4178, 122.5, 0.0354
359.0, 10.1624, 34.42, 122.1, 0.035
360.0, 10.1322, 34.4199, 121.7, 0.0345
361.0, 10.1132, 34.4204, 121, 0.0341
362.0, 10.086, 34.4207, 121.1, 0.0341
363.0, 10.0705, 34.421, 121.2, 0.0341
364.0, 10.0544, 34.4212, 121.2, 0.0341
365.0, 10.032, 34.422, 121.1, 0.0333
366.0, 10.0222, 34.4229, 120.5, 0.0333
367.0, 9.9948, 34.4249, 119.4, 0.0333
368.0, 9.9717, 34.4307, 117.3, 0.0333
369.0, 9.9478, 34.4368, 114.5, 0.0333
370.0, 9.93, 34.4378, 111, 0.0333
371.0, 9.9097, 34.4399, 106.8, 0.0333
372.0, 9.8865, 34.4415, 102.8, 0.0329
373.0, 9.8624, 34.4442, 100.5, 0.0325
374.0, 9.8416, 34.4464, 99.5, 0.0321
375.0, 9.8158, 34.4489, 99, 0.0321
376.0, 9.7606, 34.4522, 98.6, 0.0325
377.0, 9.6901, 34.4474, 98.3, 0.0321
378.0, 9.6748, 34.4455, 98, 0.0321
379.0, 9.6725, 34.445, 97.1, 0.0321
380.0, 9.6783, 34.4455, 97.8, 0.0321
381.0, 9.6614, 34.4448, 99.4, 0.0321
382.0, 9.6374, 34.4453, 100.3, 0.0317
383.0, 9.6152, 34.4471, 100.6, 0.0313
384.0, 9.5954, 34.4482, 100.3, 0.0313
385.0, 9.5823, 34.449, 99.4, 0.0309
386.0, 9.5696, 34.45, 98.1, 0.0309
387.0, 9.5598, 34.4508, 96.8, 0.0309
388.0, 9.5188, 34.4529, 95.4, 0.0309
389.0, 9.4999, 34.4603, 93.6, 0.0309
390.0, 9.4653, 34.4659, 91.3, 0.0309
391.0, 9.4447, 34.4682, 88.7, 0.0309
392.0, 9.4289, 34.4683, 85.5, 0.0309
393.0, 9.4109, 34.4682, 82, 0.0309
394.0, 9.399, 34.4691, 80.1, 0.0309
395.0, 9.379, 34.47, 79.3, 0.0309
396.0, 9.3458, 34.4701, 79.9, 0.0309
397.0, 9.2928, 34.4708, 81, 0.0309
398.0, 9.274, 34.4708, 81.6, 0.0305
399.0, 9.2611, 34.4704, 81.7, 0.0301
400.0, 9.2431, 34.4704, 81.6, 0.0301
401.0, 9.2295, 34.4705, 81.5, 0.0301
402.0, 9.2226, 34.4703, 81.5, 0.0301
403.0, 9.2041, 34.4702, 81.7, 0.0301
404.0, 9.1911, 34.4706, 81.8, 0.0301
405.0, 9.1845, 34.4704, 81.8, 0.0301
406.0, 9.1776, 34.4705, 81.8, 0.0301
407.0, 9.1654, 34.4701, 81.8, 0.0301
408.0, 9.1499, 34.47, 81.9, 0.0301
409.0, 9.0864, 34.4669, 82.3, 0.0301
410.0, 8.9935, 34.4637, 82.9, 0.0297
411.0, 8.956, 34.4626, 83.5, 0.0293
412.0, 8.9006, 34.4614, 84.6, 0.0293
413.0, 8.8395, 34.4609, 85.6, 0.0289
414.0, 8.8046, 34.4605, 85.9, 0.0289
415.0, 8.7776, 34.4599, 85.8, 0.0289
416.0, 8.7643, 34.4598, 85.6, 0.0289
417.0, 8.7558, 34.4597, 85.4, 0.0293
418.0, 8.7467, 34.4596, 85.5, 0.0293
419.0, 8.7309, 34.4593, 85.5, 0.0289
420.0, 8.7188, 34.4589, 85.6, 0.0289
421.0, 8.6989, 34.4585, 85.7, 0.0289
422.0, 8.6851, 34.4584, 86, 0.0289
423.0, 8.6744, 34.4581, 86.2, 0.0293
424.0, 8.6648, 34.4576, 86.5, 0.0289
425.0, 8.6566, 34.4573, 86.9, 0.0289
426.0, 8.6245, 34.456, 87.4, 0.0289
427.0, 8.5783, 34.454, 88.1, 0.0289
428.0, 8.5739, 34.4528, 89.3, 0.0285
429.0, 8.5147, 34.4516, 90.1, 0.0285
430.0, 8.502, 34.4501, 90.7, 0.0281
431.0, 8.4853, 34.4482, 91.7, 0.0281
432.0, 8.4619, 34.4463, 92.9, 0.0281
433.0, 8.4246, 34.4445, 94.2, 0.0281
434.0, 8.3809, 34.4428, 95.8, 0.0281
435.0, 8.3623, 34.4427, 97.3, 0.0281
436.0, 8.3595, 34.4432, 98, 0.0281
437.0, 8.3576, 34.4439, 98, 0.0281
438.0, 8.3518, 34.4444, 97.4, 0.0281
439.0, 8.3411, 34.4445, 96.6, 0.0281
440.0, 8.3277, 34.4443, 95.5, 0.0281
441.0, 8.3196, 34.4453, 94.4, 0.0281
442.0, 8.3177, 34.4469, 93.5, 0.0281
443.0, 8.2986, 34.4467, 92.8, 0.0281
444.0, 8.2602, 34.4452, 92.5, 0.0281
445.0, 8.2269, 34.4445, 92.4, 0.0281
446.0, 8.2101, 34.4438, 92.6, 0.0277
447.0, 8.2062, 34.4438, 93.3, 0.0277
448.0, 8.1876, 34.4426, 94.5, 0.0273
449.0, 8.1526, 34.4414, 95.2, 0.0269
450.0, 8.1348, 34.4409, 95.7, 0.0269
451.0, 8.1149, 34.4396, 96.3, 0.0269
452.0, 8.1013, 34.4397, 96.9, 0.0269
453.0, 8.0942, 34.4394, 97.8, 0.0269
454.0, 8.0584, 34.4368, 98.8, 0.0269
455.0, 8.0275, 34.4359, 99.9, 0.0269
456.0, 8.0142, 34.4357, 101.1, 0.0269
457.0, 7.988, 34.4356, 102, 0.0269
458.0, 7.9657, 34.4337, 102.5, 0.0269
459.0, 7.8788, 34.4307, 103, 0.0265
460.0, 7.8293, 34.4291, 103.6, 0.0261
461.0, 7.8028, 34.4274, 104.8, 0.0261
462.0, 7.7748, 34.4264, 107, 0.0265
463.0, 7.7328, 34.4246, 108.8, 0.0257
464.0, 7.6799, 34.4218, 109.8, 0.0257
465.0, 7.653, 34.4213, 110.5, 0.0257
466.0, 7.6378, 34.4205, 111.3, 0.0257
467.0, 7.624, 34.4204, 112.1, 0.0257
468.0, 7.6179, 34.4203, 112.8, 0.0257
469.0, 7.6013, 34.42, 113.5, 0.0257
470.0, 7.5931, 34.42, 113.4, 0.0257
471.0, 7.5821, 34.4196, 113.1, 0.0261
472.0, 7.5666, 34.4193, 112.9, -999
473.0, 7.5367, 34.4185, 112.8, 0.0269
474.0, 7.5133, 34.4183, 113.1, 0.0257
475.0, 7.5075, 34.4181, 113.2, 0.0257
476.0, 7.5053, 34.418, 113.9, 0.0257
477.0, 7.4898, 34.4174, 114.6, 0.0257
478.0, 7.4618, 34.4163, 114.9, 0.0257
479.0, 7.4376, 34.4152, 115.4, 0.0257
480.0, 7.4213, 34.4148, 115.9, 0.0257
481.0, 7.4084, 34.4143, 116.6, 0.0257
482.0, 7.3937, 34.4137, 117.6, 0.0257
483.0, 7.3617, 34.4126, 118.3, 0.0253
484.0, 7.3382, 34.4116, 118.8, 0.0249
485.0, 7.3284, 34.4111, 119.2, 0.0249
486.0, 7.3064, 34.4101, 119.7, 0.0249
487.0, 7.2871, 34.4092, 120.3, 0.0249
