CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event_11150939.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:07 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
#CTDID: 33RR19971020_CTD_11150939_1
#DATE: 1997-11-15
#TIMEZONE: UTC
#CTD_START_TIME: 09:00:00
#CTD_START_LATITUDE: -61.00003
#CTD_START_LONGITUDE: -170.10007
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 10:00:00
#CTD_END_LATITUDE: -61.00033
#CTD_END_LONGITUDE: -170.09891
EXPOCODE = 33RR19971020
SHIP = Roger Revelle
STNNBR or EVENTNBR = 11150939
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
254, 1.994, 34.188, 249, 0.01634, 0.01505, 0.06705
256, 2.033, 34.193, 245.8, 0.01638, 0.0145, 0.064
258, 2.051, 34.195, 243.5, 0.01605, 0.01667, 0.06492
260, 2.064, 34.197, 243.7, 0.01582, 0.0145, 0.06591
262, 2.065, 34.197, 244.2, 0.01649, 0.0145, 0.06881
264, 2.083, 34.202, 242.4, 0.01684, 0.01722, 0.06294
266, 2.044, 34.198, 242.3, 0.01594, 0.0145, 0.06406
268, 2.089, 34.206, 242.7, 0.01624, 0.0145, 0.06535
270, 2.132, 34.216, 239.8, 0.0159, 0.0145, 0.06222
272, 2.142, 34.221, 237.3, 0.01951, 0.01667, 0.06207
274, 2.145, 34.223, 235.1, 0.01583, 0.01396, 0.06368
276, 2.186, 34.231, 234.6, 0.01596, 0.0145, 0.06441
278, 2.196, 34.235, 233.1, 0.01589, 0.01396, 0.06309
280, 2.245, 34.244, 231.5, 0.0158, 0.01396, 0.06334
282, 2.255, 34.246, 229.9, 0.01606, 0.01396, 0.06285
284, 2.284, 34.253, 228, 0.01639, 0.01396, 0.06288
286, 2.291, 34.257, 226.3, 0.01548, 0.01396, 0.06268
288, 2.316, 34.261, 225, 0.01514, 0.01396, 0.06144
290, 2.329, 34.266, 225, 0.01653, 0.01396, 0.06133
292, 2.347, 34.271, 224.1, 0.01632, 0.01342, 0.06446
294, 2.343, 34.272, 221.9, 0.01561, 0.01288, 0.06183
296, 2.319, 34.271, 221.9, 0.01546, 0.01342, 0.06301
298, 2.317, 34.272, 222.2, 0.01547, 0.01342, 0.06123
300, 2.341, 34.279, 222.1, 0.01574, 0.01342, 0.06254
302, 2.354, 34.284, 220.5, 0.01582, 0.01396, 0.06209
304, 2.355, 34.286, 219.3, 0.01559, 0.01342, 0.0609
306, 2.365, 34.288, 218.4, 0.01585, 0.01288, 0.06111
308, 2.369, 34.289, 217.8, 0.01661, 0.01288, 0.06718
310, 2.384, 34.295, 216.6, 0.01592, 0.01505, 0.06474
312, 2.392, 34.297, 214.9, 0.01577, 0.01179, 0.06082
314, 2.401, 34.301, 214.9, 0.0162, 0.01342, 0.06182
316, 2.402, 34.302, 214.2, 0.01624, 0.01233, 0.06053
318, 2.408, 34.305, 213.1, 0.01578, 0.01288, 0.06099
320, 2.409, 34.306, 212.7, 0.01577, 0.01233, 0.06216
322, 2.406, 34.307, 212.7, 0.01593, 0.01342, 0.06032
324, 2.43, 34.315, 212.1, 0.01597, 0.01342, 0.05983
326, 2.477, 34.323, 210, 0.01605, 0.01179, 0.06016
328, 2.492, 34.327, 208.8, 0.01562, 0.01179, 0.06893
330, 2.497, 34.328, 207.3, 0.01565, 0.01179, 0.06062
332, 2.485, 34.329, 206.8, 0.01587, 0.01179, 0.06052
334, 2.456, 34.328, 206.6, 0.01528, 0.01179, 0.06011
336, 2.451, 34.328, 206.9, 0.01555, 0.01233, 0.05777
338, 2.441, 34.327, 207.6, 0.0159, 0.01179, 0.05927
340, 2.434, 34.327, 208.1, 0.01584, 0.01179, 0.05922
342, 2.438, 34.331, 207.6, 0.01614, 0.01233, 0.06014
344, 2.44, 34.334, 207.1, 0.01631, 0.01179, 0.06029
346, 2.445, 34.339, 206, 0.01609, 0.01233, 0.05975
348, 2.432, 34.338, 204.6, 0.01617, 0.01179, 0.05858
350, 2.43, 34.338, 205.1, 0.01639, 0.01233, 0.05893
352, 2.426, 34.338, 204.5, 0.01612, 0.01288, 0.05966
354, 2.406, 34.338, 204.8, 0.0165, 0.01288, 0.05947
356, 2.403, 34.342, 205.5, 0.01577, 0.01342, 0.0593
358, 2.417, 34.349, 203.9, 0.01531, 0.01125, 0.05753
360, 2.463, 34.359, 202.4, 0.01611, 0.01179, 0.05867
362, 2.443, 34.359, 202.1, 0.01564, 0.01233, 0.05893
364, 2.442, 34.361, 201.6, 0.01544, 0.01233, 0.0584
366, 2.425, 34.36, 200, 0.01595, 0.01233, 0.05833
368, 2.427, 34.361, 199.9, 0.01618, 0.01179, 0.05878
370, 2.439, 34.365, 201.1, 0.01591, 0.01179, 0.05802
372, 2.441, 34.369, 199.1, 0.0162, 0.01179, 0.05795
374, 2.407, 34.368, 199.1, 0.0158, 0.01179, 0.05823
376, 2.408, 34.37, 198.1, 0.01601, 0.01233, 0.05849
378, 2.423, 34.374, 196.9, 0.01576, 0.01233, 0.05675
380, 2.432, 34.377, 197.3, 0.01611, 0.01233, 0.0601
382, 2.446, 34.382, 195.6, 0.01567, 0.01179, 0.05879
384, 2.447, 34.384, 195.1, 0.01642, 0.01233, 0.05872
386, 2.444, 34.385, 195.2, 0.01582, 0.01179, 0.05742
388, 2.442, 34.385, 195.4, 0.01603, 0.01233, 0.05837
390, 2.44, 34.385, 195.6, 0.01574, 0.01125, 0.05798
392, 2.434, 34.385, 194.2, 0.01554, 0.01288, 0.05681
394, 2.431, 34.385, 195, 0.01503, 0.01179, 0.05784
396, 2.42, 34.385, 195, 0.01538, 0.01179, 0.05755
398, 2.412, 34.388, 195.2, 0.01623, 0.01179, 0.0595
400, 2.42, 34.392, 194, 0.01643, 0.01179, 0.05872
402, 2.415, 34.393, 193.9, 0.01565, 0.01179, 0.0582
404, 2.401, 34.393, 192.9, 0.01516, 0.01233, 0.0577
406, 2.395, 34.393, 194.7, 0.01599, 0.01179, 0.05782
408, 2.372, 34.394, 194.1, 0.01588, 0.01179, 0.05795
410, 2.373, 34.396, 194.1, 0.01527, 0.01125, 0.05773
412, 2.372, 34.396, 194.1, 0.01558, 0.01233, 0.05825
414, 2.374, 34.397, 193.7, 0.01598, 0.01179, 0.058
416, 2.376, 34.399, 192.8, 0.01612, 0.01179, 0.05747
418, 2.386, 34.405, 193.4, 0.0157, 0.01179, 0.05773
420, 2.387, 34.406, 192.6, 0.01642, 0.01179, 0.05759
422, 2.383, 34.409, 191.7, 0.01624, 0.01233, 0.05761
424, 2.379, 34.413, 190.2, 0.01624, 0.01179, 0.05734
426, 2.381, 34.417, 189.4, 0.0161, 0.01179, 0.05763
428, 2.381, 34.416, 189.7, 0.01548, 0.01288, 0.05789
430, 2.38, 34.419, 189.3, 0.01563, 0.01233, 0.05779
432, 2.379, 34.42, 188.5, 0.01589, 0.01179, 0.05827
434, 2.377, 34.421, 189.6, 0.0163, 0.01179, 0.05751
436, 2.376, 34.423, 188.1, 0.01569, 0.01179, 0.05781
438, 2.376, 34.424, 188.3, 0.01575, 0.01233, 0.0578
440, 2.378, 34.428, 188.1, 0.01563, 0.01125, 0.05695
442, 2.365, 34.428, 188, 0.01582, 0.01233, 0.05615
444, 2.36, 34.429, 187.6, 0.01581, 0.01179, 0.05711
446, 2.36, 34.431, 187.6, 0.01507, 0.01233, 0.05781
448, 2.354, 34.432, 187.4, 0.01611, 0.01233, 0.05692
450, 2.352, 34.436, 188.2, 0.01584, 0.01233, 0.05695
452, 2.352, 34.436, 187.4, 0.01577, 0.01179, 0.05601
454, 2.352, 34.438, 187.2, 0.01567, 0.01288, 0.05682
456, 2.352, 34.44, 187.1, 0.01538, 0.01288, 0.05746
458, 2.353, 34.442, 186.6, 0.01577, 0.01288, 0.05776
460, 2.355, 34.444, 186.5, 0.01543, 0.01233, 0.05877
462, 2.356, 34.446, 186.1, 0.01539, 0.01233, 0.05736
464, 2.356, 34.449, 185.3, 0.01529, 0.01179, 0.05621
466, 2.355, 34.449, 185, 0.01544, 0.01179, 0.05733
468, 2.356, 34.451, 185.5, 0.01591, 0.01233, 0.05698
470, 2.354, 34.453, 185.2, 0.01612, 0.01342, 0.05614
472, 2.353, 34.454, 185.4, 0.01558, 0.01288, 0.05656
474, 2.353, 34.455, 185.1, 0.01657, 0.01179, 0.05672
476, 2.355, 34.456, 184.8, 0.01591, 0.01233, 0.05642
478, 2.36, 34.458, 184.1, 0.01619, 0.01179, 0.05718
480, 2.359, 34.459, 184.2, 0.01618, 0.01179, 0.0567
482, 2.362, 34.46, 184.2, 0.01601, 0.01342, 0.05648
484, 2.361, 34.462, 184.6, 0.01602, 0.01179, 0.05589
486, 2.36, 34.464, 184.8, 0.01526, 0.01179, 0.0569
488, 2.37, 34.468, 183.3, 0.01579, 0.01179, 0.05713
490, 2.372, 34.468, 182.8, 0.01612, 0.01179, 0.05682
492, 2.374, 34.469, 182.5, 0.01613, 0.01179, 0.05627
494, 2.383, 34.471, 183, 0.01557, 0.01179, 0.05547
496, 2.422, 34.478, 183.3, 0.0158, 0.01125, 0.05613
498, 2.403, 34.476, 182.2, 0.01589, 0.01179, 0.05601
500, 2.409, 34.479, 182, 0.01572, 0.0145, 0.05594
502, 2.443, 34.485, 181.4, 0.01569, 0.01125, 0.05637
