CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00009_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:38:01 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 33RR20160208_CTD_9_1
DATE = 2016-02-21
TIMEZONE = UTC
CTD_START_TIME = 00:19:00
CTD_START_LATITUDE = -64.5799
CTD_START_LONGITUDE = 80.3926
CTD_BOTTOM_TIME = 01:35:31
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
370.0, 1.3445, 34.6786, 198.6, 0.0765, 0.0072
372.0, 1.3465, 34.6795, 198.9, 0.076, 0.0068
374.0, 1.3452, 34.68, 199, 0.0754, 0.0048
376.0, 1.3558, 34.6822, 199.1, 0.0767, 0.0032
378.0, 1.3615, 34.6831, 199.1, 0.0767, 0.0032
380.0, 1.3663, 34.6841, 199.1, 0.076, 0.006
382.0, 1.3656, 34.6833, 199, 0.0758, 0.006
384.0, 1.3474, 34.6827, 198.7, 0.0754, 0.0048
386.0, 1.3452, 34.6827, 198.7, 0.0758, 0.0056
388.0, 1.3501, 34.6835, 198.7, 0.0758, 0.0064
390.0, 1.3553, 34.6847, 199.1, 0.0766, 0.0036
392.0, 1.3588, 34.6855, 199, 0.0752, 0.0044
394.0, 1.3597, 34.6855, 199.3, 0.076, 0.0028
396.0, 1.3605, 34.6858, 199.6, 0.076, 0.0032
398.0, 1.3596, 34.6863, 199.7, 0.0748, 0.0032
400.0, 1.3591, 34.6865, 199.8, 0.076, 0.0064
402.0, 1.3598, 34.6865, 199.9, 0.0762, 0.0032
404.0, 1.36, 34.6865, 199.9, 0.0764, 0.016
406.0, 1.361, 34.6868, 200.1, 0.076, 0.0036
408.0, 1.3624, 34.6872, 200, 0.0758, 0.0044
410.0, 1.3632, 34.6884, 200.1, 0.076, 0.0032
412.0, 1.3684, 34.6903, 200.1, 0.076, 0.0032
414.0, 1.373, 34.6905, 200.1, 0.0761, 0.0044
416.0, 1.3706, 34.6907, 200, 0.0749, 0.0032
418.0, 1.3701, 34.6906, 199.5, 0.0761, 0.004
420.0, 1.3737, 34.6915, 199.4, 0.0789, 0.004
422.0, 1.3708, 34.6911, 199.6, 0.0774, 0.004
424.0, 1.3721, 34.6924, 199.5, 0.0758, 0.0064
426.0, 1.3834, 34.694, 199.5, 0.076, 0.01
428.0, 1.3841, 34.694, 199.6, 0.0768, 0.0052
430.0, 1.3821, 34.6935, 199.5, 0.0794, 0.0056
432.0, 1.3773, 34.695, 199.5, 0.0769, 0.0044
434.0, 1.372, 34.6926, 199.6, 0.0756, 0.0032
436.0, 1.3487, 34.6917, 199.6, 0.0763, 0.0076
438.0, 1.3452, 34.6917, 199.9, 0.076, 0.0052
440.0, 1.351, 34.693, 200.6, 0.0762, 0.0052
442.0, 1.3465, 34.694, 200.7, 0.076, 0.0044
444.0, 1.3441, 34.6939, 200.4, 0.0764, 0.0084
446.0, 1.3412, 34.6941, 200.5, 0.0762, 0.0044
448.0, 1.3333, 34.6936, 200.6, 0.0778, 0.0052
450.0, 1.3296, 34.6934, 201.4, 0.0769, 0.0112
452.0, 1.3263, 34.6931, 201.7, 0.0757, 0.0056
454.0, 1.3228, 34.6929, 202, 0.076, 0.0088
456.0, 1.3178, 34.6925, 202.1, 0.0761, 0.0044
458.0, 1.3145, 34.6926, 202.1, 0.0759, 0.004
460.0, 1.3131, 34.6924, 202.2, 0.0763, 0.0052
462.0, 1.3121, 34.6926, 202.2, 0.0758, 0.0052
464.0, 1.3183, 34.6929, 202.2, 0.0758, 0.0044
466.0, 1.3122, 34.6931, 202.3, 0.0754, 0.004
468.0, 1.3132, 34.6931, 202.3, 0.0758, 0.0056
470.0, 1.3114, 34.6939, 202.4, 0.075, 0.0096
472.0, 1.3135, 34.6943, 202.4, 0.0758, 0.0192
474.0, 1.318, 34.6952, 202.4, 0.0758, 0.004
476.0, 1.3281, 34.6968, 202.4, 0.0757, 0.004
478.0, 1.324, 34.6963, 202.5, 0.0753, 0.0048
480.0, 1.3214, 34.6959, 202.5, 0.0766, 0.0064
482.0, 1.312, 34.696, 202.6, 0.0759, 0.0048
484.0, 1.3111, 34.6961, 202.7, 0.076, 0.004
486.0, 1.3103, 34.6963, 202.4, 0.0761, 0.0044
488.0, 1.3107, 34.6971, 202.5, 0.0748, 0.006
490.0, 1.3136, 34.6977, 202.7, 0.0757, 0.0072
492.0, 1.316, 34.6983, 202.8, 0.076, 0.0056
494.0, 1.3286, 34.7009, 202.8, 0.0762, 0.0064
496.0, 1.33, 34.7009, 202.8, 0.076, 0.0068
498.0, 1.3329, 34.7018, 202.7, 0.0764, 0.006
500.0, 1.3423, 34.7037, 202.3, 0.0752, 0.0048
502.0, 1.3411, 34.7034, 202.1, 0.0759, 0.0044
504.0, 1.3389, 34.7027, 201.8, 0.0762, 0.006
506.0, 1.328, 34.7025, 201.9, 0.0759, 0.0036
508.0, 1.3244, 34.7019, 202, 0.075, 0.0032
510.0, 1.3227, 34.7029, 202.1, 0.0758, 0.0052
512.0, 1.3449, 34.7051, 201.7, 0.0758, 0.0044
514.0, 1.3291, 34.7028, 202, 0.0756, 0.0032
516.0, 1.3397, 34.705, 201.7, 0.076, 0.0028
518.0, 1.352, 34.7066, 201.6, 0.0755, 0.0032
520.0, 1.3523, 34.7064, 201.5, 0.0761, 0.0048
522.0, 1.3487, 34.7061, 201.2, 0.0762, 0.0048
524.0, 1.3556, 34.7084, 201.2, 0.0759, 0.0032
526.0, 1.3701, 34.7096, 201, 0.076, 0.0052
528.0, 1.3703, 34.7096, 200.8, 0.0757, 0.006
530.0, 1.3712, 34.7097, 200.4, 0.0764, 0.0076
532.0, 1.3723, 34.7104, 200.2, 0.0745, 0.0056
534.0, 1.3719, 34.7104, 200.3, 0.0764, 0.0032
536.0, 1.3701, 34.7111, 200.4, 0.0759, 0.0048
538.0, 1.3699, 34.7109, 200.3, 0.0762, 0.0044
540.0, 1.37, 34.7111, 200, 0.0763, 0.0028
542.0, 1.3701, 34.7109, 200.1, 0.0762, 0.0112
544.0, 1.3711, 34.7111, 200.2, 0.0763, 0.0036
546.0, 1.3703, 34.7111, 200.3, 0.0757, 0.004
548.0, 1.3728, 34.7119, 200.4, 0.0764, 0.0072
550.0, 1.3664, 34.7116, 200.4, 0.0787, 0.0032
552.0, 1.3608, 34.712, 200.3, 0.076, 0.0036
554.0, 1.3574, 34.7114, 200.6, 0.0759, 0.0032
556.0, 1.3532, 34.7114, 200.8, 0.0761, 0.0048
558.0, 1.3509, 34.7113, 200.9, 0.0757, 0.0044
560.0, 1.3476, 34.7112, 201, 0.0755, 0.0044
562.0, 1.3463, 34.7111, 201.1, 0.0753, 0.0032
564.0, 1.3466, 34.7113, 201.1, 0.0753, 0.0072
566.0, 1.3463, 34.7112, 201.2, 0.0761, 0.0064
568.0, 1.3446, 34.7114, 201.2, 0.0762, 0.0044
570.0, 1.3429, 34.7114, 201.3, 0.0757, 0.0044
572.0, 1.3395, 34.7112, 201.4, 0.0759, 0.0056
574.0, 1.336, 34.7113, 201.4, 0.0766, 0.0056
576.0, 1.3337, 34.7113, 201.6, 0.0761, 0.0028
578.0, 1.3323, 34.7115, 201.4, 0.0761, 0.0032
580.0, 1.3313, 34.7116, 201.4, 0.075, 0.0036
582.0, 1.3319, 34.7114, 201.6, 0.0758, 0.0048
584.0, 1.332, 34.7121, 201.8, 0.076, 0.0036
586.0, 1.3339, 34.7127, 201.5, 0.0765, 0.004
588.0, 1.3318, 34.7129, 201.3, 0.0765, 0.0032
590.0, 1.3287, 34.713, 201.4, 0.0751, 0.0032
592.0, 1.3258, 34.7126, 201.4, 0.0758, 0.0032
594.0, 1.3264, 34.7122, 201.7, 0.0756, 0.0048
596.0, 1.3213, 34.7122, 201.7, 0.0764, 0.0032
598.0, 1.3189, 34.7122, 201.7, 0.0765, 0.0044
600.0, 1.3161, 34.7127, 201.8, 0.0754, 0.0036
602.0, 1.315, 34.7126, 201.8, 0.0756, 0.0088
604.0, 1.3148, 34.7129, 201.9, 0.0774, 0.0036
606.0, 1.3154, 34.7124, 202, 0.0774, 0.0048
608.0, 1.3132, 34.7133, 202, 0.0762, 0.0036
610.0, 1.3044, 34.7125, 202.1, 0.0748, 0.004
612.0, 1.2993, 34.7125, 202.2, 0.082, 0.0028
614.0, 1.297, 34.7123, 202.1, 0.0788, 0.0032
616.0, 1.2928, 34.7122, 202.4, 0.0757, 0.0032
618.0, 1.292, 34.7124, 202.4, 0.0772, 0.0044
620.0, 1.2919, 34.7122, 202.5, 0.0753, 0.0052
622.0, 1.2909, 34.7126, 202.6, 0.0759, 0.0052
624.0, 1.29, 34.7127, 202.6, 0.0753, 0.0028
626.0, 1.2897, 34.7131, 202.5, 0.0734, 0.0076
628.0, 1.2881, 34.7128, 202.4, 0.0759, 0.0108
630.0, 1.2832, 34.7125, 202.5, 0.0759, 0.0028
632.0, 1.2815, 34.7127, 202.6, 0.1148, 0.0036
634.0, 1.2813, 34.7126, 202.7, 0.0752, 0.0028
636.0, 1.2793, 34.7126, 202.7, 0.0754, 0.004
638.0, 1.2775, 34.7124, 202.6, 0.0754, 0.006
640.0, 1.2793, 34.7133, 202.5, 0.0755, 0.0024
642.0, 1.2832, 34.714, 202.6, 0.0753, 0.004
644.0, 1.2857, 34.7143, 202.6, 0.0758, 0.0028
646.0, 1.2939, 34.7156, 202.4, 0.0756, 0.002
648.0, 1.2942, 34.716, 202.7, 0.0755, 0.0024
650.0, 1.2946, 34.7163, 202.7, 0.0752, 0.0032
652.0, 1.2933, 34.716, 202.5, 0.0758, 0.0064
654.0, 1.2803, 34.7153, 202.6, 0.0757, 0.0024
656.0, 1.2762, 34.7154, 202.7, 0.0763, 0.0056
658.0, 1.2747, 34.7155, 202.6, 0.078, 0.0024
660.0, 1.2737, 34.7156, 202.6, 0.0755, 0.0024
662.0, 1.2737, 34.7161, 202.6, 0.0762, 0.0108
664.0, 1.2723, 34.7163, 202.7, 0.0759, 0.0024
666.0, 1.2708, 34.716, 202.7, 0.0764, 0.0028
668.0, 1.2689, 34.7159, 202.9, 0.0749, 0.0024
670.0, 1.2699, 34.7163, 202.9, 0.0752, 0.002
672.0, 1.2722, 34.7168, 203, 0.076, 0.0028
674.0, 1.2753, 34.7173, 202.9, 0.076, 0.002
676.0, 1.2778, 34.7181, 202.7, 0.0843, 0.002
678.0, 1.2787, 34.7182, 202.7, 0.0773, 0.0032
680.0, 1.2785, 34.7183, 202.7, 0.0761, 0.002
682.0, 1.2759, 34.7182, 202.6, 0.0758, 0.0048
684.0, 1.2725, 34.7181, 202.7, 0.0754, 0.002
686.0, 1.2707, 34.7179, 202.8, 0.0764, 0.0024
688.0, 1.2664, 34.7181, 202.7, 0.075, 0.0044
690.0, 1.2627, 34.7181, 202.7, 0.0757, 0.0056
692.0, 1.2606, 34.7178, 202.9, 0.0755, 0.0024
694.0, 1.2578, 34.7178, 202.8, 0.0762, 0.002
696.0, 1.2543, 34.7179, 202.6, 0.076, 0.004
698.0, 1.2515, 34.7181, 202.7, 0.0754, 0.002
700.0, 1.2496, 34.7178, 202.8, 0.076, 0.004
702.0, 1.2487, 34.7178, 202.9, 0.0759, 0.004
704.0, 1.2466, 34.7179, 203, 0.0744, 0.004
706.0, 1.2456, 34.718, 203, 0.0755, 0.002
708.0, 1.2457, 34.7178, 203.1, 0.0759, 0.0024
710.0, 1.246, 34.7175, 203.2, 0.0758, 0.0024
712.0, 1.2325, 34.7161, 203.3, 0.0754, 0.0028
714.0, 1.2268, 34.7166, 203.4, 0.0762, 0.002
716.0, 1.226, 34.7165, 203.4, 0.075, 0.0036
718.0, 1.224, 34.7162, 203.5, 0.0747, 0.0024
720.0, 1.2224, 34.7163, 203.6, 0.0765, 0.0072
722.0, 1.2228, 34.7162, 203.7, 0.0757, 0.002
724.0, 1.2168, 34.7159, 203.8, 0.0746, 0.0016
726.0, 1.2092, 34.7162, 203.8, 0.0751, 0.0048
728.0, 1.205, 34.716, 203.6, 0.0758, 0.0016
730.0, 1.2039, 34.7158, 203.7, 0.0753, 0.002
732.0, 1.2041, 34.7158, 203.8, 0.0755, 0.002
734.0, 1.2012, 34.7156, 203.6, 0.0762, 0.0012
736.0, 1.1959, 34.7157, 203.7, 0.0758, 0.0016
738.0, 1.1919, 34.7155, 203.8, 0.0753, 0.0024
740.0, 1.1912, 34.7155, 203.9, 0.0756, 0.002
742.0, 1.1901, 34.7154, 204, 0.0758, 0.0032
744.0, 1.1888, 34.7154, 204.1, 0.0754, 0.0012
746.0, 1.1863, 34.7153, 204.1, 0.0753, 0.0016
748.0, 1.182, 34.7152, 204.2, 0.0747, 0.0012
750.0, 1.1766, 34.7149, 204.2, 0.0761, 0.0044
752.0, 1.1747, 34.7149, 204.3, 0.0752, 0.002
754.0, 1.1751, 34.7147, 204.4, 0.075, 0.002
756.0, 1.1737, 34.7148, 204.4, 0.0753, 0.0012
758.0, 1.1724, 34.7146, 204.4, 0.0745, 0.002
760.0, 1.172, 34.7149, 204.2, 0.0755, 0.0028
762.0, 1.1709, 34.7147, 204.2, 0.0761, 0.0012
764.0, 1.1696, 34.7147, 204.3, 0.0754, 0.0016
766.0, 1.1675, 34.7147, 204.4, 0.0755, 0.0012
768.0, 1.1626, 34.7145, 204.5, 0.0747, 0.0024
770.0, 1.1601, 34.7144, 204.2, 0.0741, 0.0012
772.0, 1.1584, 34.7143, 204.3, 0.0747, 0.0044
774.0, 1.156, 34.7141, 204.4, 0.0751, 0.0012
776.0, 1.1535, 34.714, 204.5, 0.0758, 0.0012
778.0, 1.1532, 34.7138, 204.6, 0.0747, 0.0024
780.0, 1.1453, 34.7135, 204.7, 0.076, 0.002
782.0, 1.1423, 34.7138, 204.7, 0.0758, 0.0032
784.0, 1.142, 34.7137, 204.5, 0.0763, 0.0016
786.0, 1.1405, 34.7137, 204.5, 0.0752, 0.004
788.0, 1.1389, 34.7138, 204.6, 0.0758, 0.0016
790.0, 1.1399, 34.7136, 204.8, 0.0752, 0.0016
792.0, 1.1385, 34.7137, 205, 0.076, 0.0016
794.0, 1.1374, 34.7139, 204.8, 0.0754, 0.0016
796.0, 1.1362, 34.714, 204.9, 0.0764, 0.0012
798.0, 1.136, 34.7142, 204.7, 0.0762, 0.0028
800.0, 1.1362, 34.7138, 204.7, 0.0755, 0.002
