CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6618701.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:49 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 88
CASTNO = 1
CTDID = 320620060703_CTD_88_1
DATE = 2006-07-23
TIMEZONE = UTC
CTD_START_TIME = 02:15:11
CTD_START_LATITUDE = -60.8
CTD_START_LONGITUDE = -54.2455
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
33, -1.0018, 34.1528, 7.72974, 0.2068, 13.8155
34, -0.9806, 34.1616, 7.72412, 0.1903, 13.8155
35, -0.9711, 34.1636, 7.71624, 0.1895, 13.8155
36, -0.9595, 34.168, 7.70604, 0.1946, 13.8155
37, -0.9494, 34.1724, 7.69431, 0.1932, 13.8155
38, -0.9385, 34.1786, 7.68275, 0.1977, 13.8155
39, -0.9195, 34.1902, 7.66119, 0.1983, 13.8155
40, -0.9171, 34.1931, 7.65038, 0.1795, 13.8155
41, -0.9043, 34.2002, 7.64349, 0.1783, 13.8155
42, -0.8984, 34.2035, 7.62292, 0.1929, 13.8155
43, -0.8908, 34.2083, 7.60694, 0.1887, 13.8155
44, -0.8616, 34.2222, 7.59495, 0.1699, 13.8155
45, -0.8488, 34.2266, 7.57865, 0.1705, 13.8155
46, -0.8392, 34.23, 7.56011, 0.1745, 13.8155
47, -0.8176, 34.2361, 7.54265, 0.1724, 13.8155
48, -0.7998, 34.2417, 7.52878, 0.1844, 13.8155
49, -0.7923, 34.245, 7.51842, 0.1652, 13.8155
50, -0.781, 34.2484, 7.50932, 0.1754, 13.8155
51, -0.7799, 34.249, 7.50382, 0.1753, 13.8155
52, -0.7717, 34.2515, 7.4896, 0.1687, 13.8155
53, -0.7665, 34.2531, 7.48024, 0.1658, 13.8155
54, -0.7617, 34.2537, 7.47371, 0.1525, 13.8155
55, -0.7596, 34.2544, 7.47264, 0.1674, 13.8155
56, -0.7608, 34.255, 7.47074, 0.1577, 13.8155
57, -0.7591, 34.2557, 7.46594, 0.1719, 13.8155
58, -0.7577, 34.2561, 7.46237, 0.1399, 13.8155
59, -0.7572, 34.2564, 7.46035, 0.1685, 13.8155
60, -0.7574, 34.2565, 7.45563, 0.1672, 13.8155
61, -0.7586, 34.2571, 7.45113, 0.1707, 13.8155
62, -0.7597, 34.2577, 7.45146, 0.1597, 13.8155
63, -0.7605, 34.258, 7.45265, 0.1626, 13.8155
64, -0.7641, 34.2591, 7.45315, 0.1581, 13.8155
65, -0.7694, 34.2617, 7.45342, 0.1691, 13.8155
66, -0.7713, 34.2626, 7.45403, 0.1715, 13.8155
67, -0.7726, 34.2629, 7.45115, 0.1717, 13.8155
68, -0.7744, 34.2633, 7.44446, 0.1616, 13.8155
69, -0.7793, 34.2652, 7.44265, 0.1756, 13.8155
70, -0.7795, 34.2659, 7.43931, 0.1749, 13.8155
71, -0.7753, 34.2673, 7.43162, 0.1732, 13.8155
72, -0.7735, 34.2679, 7.42508, 0.1632, 13.8155
73, -0.7728, 34.2684, 7.42314, 0.1851, 13.8155
74, -0.773, 34.2689, 7.42118, 0.1628, 13.8155
75, -0.7739, 34.2694, 7.41879, 0.1782, 13.8155
76, -0.7752, 34.2701, 7.4174, 0.1816, 13.8155
77, -0.7755, 34.2704, 7.41385, 0.1655, 13.8155
78, -0.7753, 34.2708, 7.41374, 0.1694, 13.8155
79, -0.7752, 34.2708, 7.41072, 0.1773, 13.8155
80, -0.7748, 34.271, 7.41065, 0.1884, 13.8155
81, -0.7755, 34.2715, 7.40749, 0.1926, 13.8155
82, -0.7774, 34.2718, 7.41338, 0.2016, 13.8155
83, -0.7779, 34.2718, 7.41611, 0.2072, 13.8155
84, -0.7796, 34.272, 7.41387, 0.1782, 13.8155
85, -0.7805, 34.2722, 7.41117, 0.1884, 13.8155
86, -0.7803, 34.2725, 7.40462, 0.2059, 13.8155
87, -0.7786, 34.2729, 7.39908, 0.201, 13.8155
88, -0.7779, 34.2731, 7.40036, 0.2146, 13.8155
89, -0.7766, 34.2734, 7.39859, 0.2184, 13.8155
90, -0.7776, 34.2759, 7.3893, 0.2092, 13.8155
91, -0.7804, 34.2779, 7.382, 0.2105, 13.8155
92, -0.7883, 34.2796, 7.37208, 0.2247, 13.8155
93, -0.7946, 34.2817, 7.36128, 0.2516, 13.8155
94, -0.7934, 34.2814, 7.35729, 0.2493, 13.8155
95, -0.7941, 34.2816, 7.35544, 0.2479, 13.8155
96, -0.796, 34.2822, 7.35101, 0.2873, 13.8155
97, -0.8034, 34.2844, 7.34724, 0.2688, 13.8155
98, -0.8066, 34.2849, 7.3447, 0.2874, 13.8155
99, -0.8031, 34.2857, 7.33591, 0.2955, 13.8155
100, -0.8073, 34.2854, 7.33424, 0.2946, 13.8155
101, -0.8007, 34.2863, 7.33056, 0.309, 13.8155
102, -0.7982, 34.2863, 7.32503, 0.3179, 13.8155
103, -0.7945, 34.2873, 7.32201, 0.3186, 13.8155
104, -0.7823, 34.2881, 7.31322, 0.3103, 13.8155
105, -0.7773, 34.2886, 7.30776, 0.29, 13.8155
106, -0.7771, 34.2889, 7.30754, 0.2841, 13.8155
107, -0.7799, 34.2888, 7.30704, 0.2938, 13.8155
108, -0.7808, 34.2889, 7.30627, 0.3536, 13.8155
109, -0.7837, 34.2885, 7.30371, 0.3868, 13.8155
110, -0.7844, 34.2887, 7.30441, 0.3874, 13.8155
111, -0.7844, 34.2885, 7.30693, 0.3649, 13.8155
112, -0.7851, 34.2886, 7.30889, 0.3714, 13.8155
113, -0.786, 34.2886, 7.31157, 0.3817, 13.8155
114, -0.7876, 34.2882, 7.31156, 0.3502, 13.8155
115, -0.7877, 34.2884, 7.31139, 0.354, 13.8155
116, -0.7861, 34.2888, 7.31155, 0.3582, 13.8155
117, -0.7868, 34.2882, 7.31125, 0.3492, 13.8155
118, -0.7881, 34.2884, 7.31149, 0.322, 13.8155
119, -0.7839, 34.2889, 7.30568, 0.3245, 13.8155
120, -0.7809, 34.2889, 7.29747, 0.3201, 13.8155
121, -0.7806, 34.2892, 7.30079, 0.3026, 13.8155
122, -0.78, 34.289, 7.29363, 0.2971, 13.8155
123, -0.7584, 34.293, 7.27538, 0.2618, 13.8155
124, -0.7057, 34.298, 7.25322, 0.2408, 13.8155
125, -0.7048, 34.2978, 7.24192, 0.209, 13.8155
126, -0.7136, 34.2978, 7.23032, 0.2121, 13.8155
127, -0.6986, 34.3003, 7.22202, 0.2183, 13.8155
128, -0.6832, 34.3005, 7.21407, 0.2471, 13.8155
129, -0.6786, 34.3009, 7.20577, 0.2233, 13.8155
130, -0.6757, 34.3014, 7.198, 0.2046, 13.8155
131, -0.6764, 34.3016, 7.19541, 0.1768, 13.8155
132, -0.6738, 34.3021, 7.19125, 0.1554, 13.8155
133, -0.6712, 34.3021, 7.18596, 0.1315, 13.8155
134, -0.6698, 34.3024, 7.18483, 0.1302, 13.8155
135, -0.6696, 34.3024, 7.18486, 0.1318, 13.8155
136, -0.6677, 34.3028, 7.18486, 0.1314, 13.8155
137, -0.6658, 34.3031, 7.18493, 0.1448, 13.8155
138, -0.6655, 34.3032, 7.18176, 0.1745, 13.8155
139, -0.668, 34.3037, 7.18045, 0.2021, 13.8155
140, -0.6661, 34.3037, 7.1796, 0.2244, 13.8155
141, -0.6652, 34.3037, 7.17818, 0.2251, 13.8155
142, -0.6674, 34.3035, 7.17927, 0.2586, 13.8155
143, -0.6772, 34.3042, 7.17857, 0.2688, 13.8155
144, -0.6813, 34.3048, 7.17586, 0.2472, 13.8155
145, -0.6826, 34.3054, 7.17492, 0.3173, 13.8155
146, -0.6804, 34.3061, 7.17001, 0.3308, 13.8155
147, -0.6729, 34.3077, 7.16064, 0.2931, 13.8155
148, -0.6453, 34.3096, 7.15276, 0.2821, 13.8155
149, -0.628, 34.3114, 7.13953, 0.2578, 13.8155
150, -0.6181, 34.3118, 7.12577, 0.2555, 13.8155
151, -0.5997, 34.313, 7.11078, 0.2677, 13.8155
152, -0.5949, 34.314, 7.09761, 0.2464, 13.8155
153, -0.589, 34.3155, 7.08726, 0.209, 13.8155
154, -0.5843, 34.3169, 7.07544, 0.1863, 13.8155
155, -0.5777, 34.3215, 7.05981, 0.1868, 13.8155
156, -0.5501, 34.3262, 7.0447, 0.1637, 13.8155
157, -0.5458, 34.3267, 7.03006, 0.155, 13.8155
158, -0.5465, 34.3275, 7.01128, 0.1266, 13.8155
159, -0.5464, 34.3281, 7.00002, 0.0773, 13.8155
160, -0.5361, 34.3305, 6.98707, 0.0599, 13.8155
161, -0.5278, 34.333, 6.97338, 0.0549, 13.8155
162, -0.4995, 34.3351, 6.9595, 0.0432, 13.8155
163, -0.507, 34.3355, 6.94755, 0.0365, 13.8155
164, -0.5056, 34.3365, 6.92677, 0.0015, 13.8155
165, -0.524, 34.3354, 6.92853, -0.0019, 13.8155
166, -0.5359, 34.3373, 6.92498, -0.0078, 13.8155
167, -0.5349, 34.3372, 6.91535, -0.009, 13.8155
168, -0.5134, 34.3414, 6.90314, -0.0133, 13.8155
169, -0.4769, 34.3429, 6.86538, -0.0212, 13.8155
170, -0.4569, 34.3446, 6.8578, -0.0154, 13.8155
171, -0.4333, 34.3479, 6.84137, -0.0291, 13.8155
172, -0.3721, 34.3561, 6.8094, -0.0428, 13.8155
173, -0.2121, 34.3643, 6.77201, -0.0355, 13.8155
174, -0.19, 34.3669, 6.73124, -0.0472, 13.8155
175, -0.1911, 34.3683, 6.70791, -0.0571, 13.8155
176, -0.1935, 34.3683, 6.70168, -0.0551, 13.8155
177, -0.1985, 34.3683, 6.70271, -0.0679, 13.8155
178, -0.2181, 34.3658, 6.7015, -0.0468, 13.8155
179, -0.2226, 34.3675, 6.69463, -0.0653, 13.8155
180, -0.1943, 34.3704, 6.68544, -0.0516, 13.8155
181, -0.1669, 34.3722, 6.6702, -0.0502, 13.8155
182, -0.1651, 34.3732, 6.65663, -0.0618, 13.8155
183, -0.1573, 34.3748, 6.64544, -0.0596, 13.8155
184, -0.1576, 34.3759, 6.6377, -0.0519, 13.8155
185, -0.1641, 34.3765, 6.63118, -0.0661, 13.8155
186, -0.165, 34.3774, 6.62225, -0.0545, 13.8155
187, -0.1616, 34.3786, 6.61595, -0.0721, 13.8155
188, -0.1565, 34.3798, 6.60871, -0.0634, 13.8155
189, -0.1564, 34.3805, 6.60218, -0.0567, 13.8155
190, -0.155, 34.381, 6.598, -0.0519, 13.8155
191, -0.1577, 34.3812, 6.59411, -0.0497, 13.8155
192, -0.1627, 34.3813, 6.59241, -0.0533, 13.8155
193, -0.1631, 34.3815, 6.59026, -0.0454, 13.8155
194, -0.163, 34.3824, 6.5853, -0.0719, 13.8155
195, -0.1606, 34.383, 6.58149, -0.0538, 13.8155
196, -0.16, 34.3836, 6.57713, -0.0499, 13.8155
197, -0.1604, 34.3841, 6.57524, -0.0586, 13.8155
198, -0.1592, 34.3844, 6.56942, -0.0616, 13.8155
199, -0.1612, 34.3844, 6.55684, -0.062, 13.8155
200, -0.1649, 34.3847, 6.55481, -0.0606, 13.8155
201, -0.1694, 34.3849, 6.54539, -0.0544, 13.8155
202, -0.1605, 34.3904, 6.52644, -0.0485, 13.8155
203, -0.1081, 34.3968, 6.51293, -0.0548, 13.8155
204, -0.0971, 34.3982, 6.49486, -0.062, 13.8155
205, -0.0886, 34.4002, 6.47527, -0.0622, 13.8155
206, -0.047, 34.4039, 6.45735, -0.0526, 13.8155
207, -0.0071, 34.4095, 6.43137, -0.0642, 13.8155
208, 0.0316, 34.4112, 6.40648, -0.0578, 13.8155
209, 0.034, 34.4128, 6.38894, -0.055, 13.8155
210, 0.042, 34.4137, 6.38297, -0.0631, 13.8155
211, 0.0586, 34.4175, 6.37187, -0.0568, 13.8155
212, 0.0689, 34.4178, 6.35741, -0.0657, 13.8155
213, 0.0793, 34.4221, 6.34268, -0.0486, 13.8155
214, 0.1136, 34.4257, 6.32977, -0.0588, 13.8155
215, 0.113, 34.4249, 6.31584, -0.0571, 13.8155
216, 0.1122, 34.4256, 6.30402, -0.0604, 13.8155
217, 0.1224, 34.428, 6.28421, -0.0492, 13.8155
218, 0.114, 34.4295, 6.2746, -0.062, 13.8155
219, 0.0908, 34.4305, 6.26898, -0.0702, 13.8155
220, 0.0951, 34.4297, 6.26445, -0.0588, 13.8155
221, 0.0999, 34.4304, 6.26786, -0.0621, 13.8155
222, 0.0805, 34.4294, 6.26596, -0.051, 13.8155
223, 0.0834, 34.4306, 6.25487, -0.0701, 13.8155
224, 0.0782, 34.43, 6.25109, -0.0643, 13.8155
225, 0.0745, 34.4308, 6.25038, -0.0654, 13.8155
226, 0.0592, 34.4306, 6.25523, -0.0639, 13.8155
227, 0.0319, 34.4292, 6.2555, -0.0614, 13.8155
228, -0.0053, 34.4283, 6.2577, -0.0654, 13.8155
229, 0.0147, 34.4338, 6.25043, -0.0447, 13.8155
230, 0.0593, 34.4349, 6.24007, -0.0567, 13.8155
231, 0.0741, 34.4381, 6.22883, -0.0603, 13.8155
232, 0.1, 34.4389, 6.21924, -0.0571, 13.8155
233, 0.1061, 34.4431, 6.20899, -0.0711, 13.8155
234, 0.1128, 34.4432, 6.19504, -0.0692, 13.8155
235, 0.118, 34.4449, 6.18153, -0.0597, 13.8155
236, 0.1136, 34.4445, 6.16794, -0.0636, 13.8155
237, 0.1235, 34.4459, 6.16037, -0.0597, 13.8155
238, 0.1207, 34.4464, 6.15033, -0.0628, 13.8155
239, 0.1282, 34.4479, 6.13269, -0.062, 13.8155
240, 0.1297, 34.4484, 6.13303, -0.0512, 13.8155
241, 0.14, 34.4511, 6.12086, -0.0689, 13.8155
242, 0.1651, 34.4528, 6.10141, -0.0672, 13.8155
243, 0.2493, 34.4611, 6.08248, -0.0669, 13.8155
244, 0.2645, 34.4588, 6.06602, -0.0627, 13.8155
245, 0.2653, 34.4612, 6.05235, -0.0514, 13.8155
246, 0.2675, 34.4605, 6.05123, -0.0607, 13.8155
247, 0.2571, 34.4622, 6.04849, -0.0551, 13.8155
248, 0.2652, 34.464, 6.04807, -0.0721, 13.8155
249, 0.2534, 34.4629, 6.04639, -0.0857, 13.8155
250, 0.2431, 34.4627, 6.04553, -0.09, 13.8155
251, 0.2403, 34.4632, 6.05218, -0.0682, 13.8155
252, 0.2286, 34.4622, 6.05781, -0.0621, 13.8155
253, 0.2344, 34.4621, 6.06778, -0.0693, 13.8155
254, 0.2125, 34.4619, 6.07116, -0.067, 13.8155
255, 0.2047, 34.4616, 6.08349, -0.0772, 13.8155
256, 0.1561, 34.4595, 6.09201, -0.0651, 13.8155
257, 0.1022, 34.4588, 6.11151, -0.0688, 13.8155
258, 0.0545, 34.4564, 6.14468, -0.0559, 13.8155
259, 0.015, 34.4562, 6.16744, -0.0743, 13.8155
260, 0.0168, 34.456, 6.17215, -0.0762, 13.8155
261, 0.0105, 34.4541, 6.20115, -0.0711, 13.8155
262, -0.0939, 34.4506, 6.21765, -0.0574, 13.8155
263, -0.064, 34.4516, 6.23879, -0.0497, 13.8155
264, -0.1194, 34.4478, 6.26027, -0.0611, 13.8155
265, -0.1407, 34.451, 6.2713, -0.0764, 13.8155
266, -0.1413, 34.4474, 6.28008, -0.0713, 13.8155
267, -0.1434, 34.4489, 6.28933, -0.0767, 13.8155
268, -0.1633, 34.4484, 6.29748, -0.0667, 13.8155
269, -0.1762, 34.4489, 6.30448, -0.063, 13.8155
270, -0.1708, 34.4485, 6.3089, -0.0619, 13.8155
271, -0.1731, 34.4474, 6.31021, -0.0584, 13.8155
272, -0.1735, 34.4473, 6.31419, -0.0566, 13.8155
273, -0.1728, 34.4477, 6.31752, -0.0437, 13.8155
274, -0.1657, 34.4473, 6.31837, -0.0603, 13.8155
275, -0.1651, 34.4475, 6.31869, -0.0634, 13.8155
276, -0.1656, 34.4475, 6.31834, -0.0568, 13.8155
277, -0.1672, 34.4479, 6.31641, -0.0612, 13.8155
278, -0.166, 34.4477, 6.31574, -0.061, 13.8155
279, -0.166, 34.4476, 6.31615, -0.0602, 13.8155
280, -0.166, 34.4475, 6.31379, -0.0684, 13.8155
281, -0.1666, 34.4474, 6.31571, -0.0692, 13.8155
282, -0.1665, 34.4472, 6.32058, -0.0654, 13.8155
283, -0.1664, 34.4474, 6.32096, -0.0843, 13.8155
284, -0.1655, 34.4478, 6.321, -0.065, 13.8155
285, -0.1643, 34.4474, 6.31739, -0.0703, 13.8155
286, -0.164, 34.4472, 6.31585, -0.0591, 13.8155
287, -0.1641, 34.4475, 6.31645, -0.0596, 13.8155
288, -0.1644, 34.4471, 6.31849, -0.0726, 13.8155
289, -0.1641, 34.4472, 6.31975, -0.0644, 13.8155
290, -0.1638, 34.4475, 6.32207, -0.0509, 13.8155
291, -0.1629, 34.4475, 6.31961, -0.0604, 13.8155
292, -0.1651, 34.4473, 6.3215, -0.0774, 13.8155
293, -0.1607, 34.4479, 6.32338, -0.0696, 13.8155
294, -0.1945, 34.4475, 6.32326, -0.0681, 13.8155
295, -0.197, 34.447, 6.32628, -0.0783, 13.8155
296, -0.1989, 34.4466, 6.32653, -0.0675, 13.8155
297, -0.2013, 34.4479, 6.32715, -0.0684, 13.8155
298, -0.1984, 34.4486, 6.32211, -0.0584, 13.8155
299, -0.1976, 34.4496, 6.32213, -0.065, 13.8155
300, -0.206, 34.45, 6.32287, -0.0752, 13.8155
301, -0.2045, 34.4513, 6.32613, -0.0538, 13.8155
302, -0.198, 34.4521, 6.32715, -0.0621, 13.8155
303, -0.206, 34.4515, 6.3262, -0.0743, 13.8155
304, -0.206, 34.4521, 6.32734, -0.0804, 13.8155
305, -0.2276, 34.4514, 6.33255, -0.0764, 13.8155
306, -0.2476, 34.4525, 6.31596, -0.0715, 13.8155
307, -0.2524, 34.4526, 6.30333, -0.0686, 13.8155
308, -0.2439, 34.4526, 6.29825, -0.0714, 13.8155
309, -0.0913, 34.47, 6.25004, -0.07, 13.8155
310, 0.0487, 34.4766, 6.19695, -0.0747, 13.8155
311, 0.0587, 34.4768, 6.17032, -0.0805, 13.8155
312, 0.047, 34.4775, 6.14919, -0.0695, 13.8155
313, 0.0517, 34.4785, 6.13631, -0.0763, 13.8155
314, 0.0727, 34.4803, 6.12684, -0.0657, 13.8155
315, 0.0769, 34.4818, 6.11387, -0.0611, 13.8155
316, 0.0849, 34.4833, 6.10215, -0.0639, 13.8155
317, 0.0994, 34.4831, 6.09227, -0.0703, 13.8155
318, 0.1048, 34.484, 6.08034, -0.077, 13.8155
319, 0.1099, 34.4847, 6.06327, -0.0696, 13.8155
320, 0.1142, 34.4866, 6.05377, -0.0711, 13.8155
321, 0.117, 34.4872, 6.05223, -0.0741, 13.8155
322, 0.1195, 34.4888, 6.04299, -0.0659, 13.8155
323, 0.158, 34.4932, 6.02838, -0.0694, 13.8155
324, 0.1926, 34.4953, 6.01812, -0.0622, 13.8155
325, 0.1949, 34.4943, 6.00949, -0.0707, 13.8155
326, 0.1808, 34.4943, 6.00343, -0.0646, 13.8155
327, 0.1847, 34.4953, 5.99834, -0.0751, 13.8155
328, 0.1911, 34.496, 5.99328, -0.0553, 13.8155
329, 0.1898, 34.4952, 5.98969, -0.0676, 13.8155
330, 0.1886, 34.4963, 5.98659, -0.0673, 13.8155
331, 0.1871, 34.4959, 5.98628, -0.0795, 13.8155
332, 0.1924, 34.4967, 5.9814, -0.0821, 13.8155
333, 0.2117, 34.4972, 5.9776, -0.0797, 13.8155
334, 0.2166, 34.4978, 5.97554, -0.0698, 13.8155
335, 0.2216, 34.4989, 5.9646, -0.0772, 13.8155
336, 0.2312, 34.502, 5.95998, -0.0674, 13.8155
337, 0.2423, 34.4988, 5.96212, -0.0717, 13.8155
338, 0.2144, 34.499, 5.9616, -0.0714, 13.8155
339, 0.2285, 34.5001, 5.94806, -0.0768, 13.8155
340, 0.242, 34.5006, 5.93919, -0.0714, 13.8155
341, 0.2469, 34.5019, 5.9266, -0.0727, 13.8155
342, 0.2956, 34.5078, 5.90997, -0.0743, 13.8155
343, 0.3437, 34.5105, 5.88904, -0.0763, 13.8155
344, 0.3558, 34.5124, 5.8715, -0.0817, 13.8155
345, 0.3653, 34.514, 5.85797, -0.0705, 13.8155
346, 0.3661, 34.5152, 5.83938, -0.074, 13.8155
347, 0.3791, 34.5191, 5.8267, -0.076, 13.8155
348, 0.4038, 34.5214, 5.81834, -0.0697, 13.8155
349, 0.4108, 34.5215, 5.80196, -0.0832, 13.8155
350, 0.4483, 34.5251, 5.78291, -0.0764, 13.8155
351, 0.4543, 34.527, 5.76589, -0.0839, 13.8155
352, 0.4599, 34.5267, 5.76125, -0.0657, 13.8155
353, 0.4599, 34.5287, 5.75671, -0.0636, 13.8155
354, 0.4601, 34.5271, 5.75199, -0.0635, 13.8155
355, 0.4712, 34.5299, 5.74371, -0.0502, 13.8155
356, 0.4756, 34.5293, 5.74436, -0.0829, 13.8155
357, 0.4793, 34.5297, 5.73569, -0.0772, 13.8155
358, 0.4907, 34.5319, 5.72832, -0.0787, 13.8155
359, 0.4927, 34.5311, 5.72993, -0.0737, 13.8155
360, 0.4498, 34.5301, 5.73256, -0.0835, 13.8155
361, 0.4431, 34.5304, 5.74042, -0.0718, 13.8155
362, 0.4392, 34.5302, 5.74863, -0.0718, 13.8155
363, 0.4326, 34.5303, 5.75372, -0.0579, 13.8155
364, 0.428, 34.5298, 5.75562, -0.0612, 13.8155
365, 0.4197, 34.5296, 5.75751, -0.0795, 13.8155
366, 0.4016, 34.5289, 5.7592, -0.0696, 13.8155
367, 0.3923, 34.5287, 5.75732, -0.0673, 13.8155
368, 0.4082, 34.5323, 5.75429, -0.0793, 13.8155
369, 0.4322, 34.5355, 5.74069, -0.0761, 13.8155
370, 0.4628, 34.5377, 5.72466, -0.075, 13.8155
371, 0.5106, 34.5416, 5.70987, -0.0614, 13.8155
372, 0.5156, 34.5423, 5.69069, -0.0756, 13.8155
373, 0.526, 34.5438, 5.6815, -0.0796, 13.8155
374, 0.5237, 34.5439, 5.68638, -0.0683, 13.8155
375, 0.5158, 34.5442, 5.69019, -0.0779, 13.8155
376, 0.4965, 34.5436, 5.69344, -0.087, 13.8155
377, 0.4794, 34.5436, 5.70062, -0.0803, 13.8155
378, 0.4487, 34.5399, 5.7096, -0.0774, 13.8155
379, 0.3995, 34.5378, 5.72577, -0.0898, 13.8155
380, 0.3669, 34.5376, 5.74159, -0.0816, 13.8155
381, 0.3604, 34.5379, 5.75677, -0.0694, 13.8155
382, 0.3632, 34.5373, 5.77285, -0.0773, 13.8155
383, 0.3597, 34.5377, 5.77503, -0.0869, 13.8155
384, 0.3539, 34.5364, 5.7785, -0.073, 13.8155
385, 0.3373, 34.5357, 5.77979, -0.078, 13.8155
386, 0.3357, 34.5369, 5.78363, -0.0843, 13.8155
387, 0.3415, 34.5375, 5.78656, -0.076, 13.8155
388, 0.3448, 34.5375, 5.79007, -0.0741, 13.8155
389, 0.347, 34.5374, 5.78675, -0.0755, 13.8155
390, 0.3482, 34.5376, 5.78575, -0.074, 13.8155
391, 0.3309, 34.538, 5.79457, -0.0706, 13.8155
392, 0.3224, 34.5376, 5.8081, -0.0684, 13.8155
393, 0.3201, 34.5372, 5.81568, -0.0937, 13.8155
394, 0.3123, 34.5373, 5.82076, -0.0827, 13.8155
395, 0.2745, 34.5359, 5.82364, -0.0763, 13.8155
396, 0.2737, 34.5371, 5.8268, -0.0723, 13.8155
397, 0.2703, 34.5366, 5.82996, -0.0774, 13.8155
398, 0.2616, 34.5377, 5.82962, -0.0732, 13.8155
399, 0.2619, 34.5381, 5.83319, -0.0697, 13.8155
400, 0.2591, 34.5376, 5.83474, -0.0837, 13.8155
401, 0.2569, 34.5381, 5.83649, -0.0761, 13.8155
402, 0.259, 34.5383, 5.83641, -0.0701, 13.8155
403, 0.2653, 34.5393, 5.83901, -0.0834, 13.8155
404, 0.2643, 34.5393, 5.83978, -0.0752, 13.8155
405, 0.2636, 34.5396, 5.84057, -0.0811, 13.8155
406, 0.264, 34.5397, 5.83812, -0.0784, 13.8155
407, 0.2597, 34.5393, 5.83872, -0.0933, 13.8155
408, 0.253, 34.5396, 5.84051, -0.0786, 13.8155
409, 0.2434, 34.5387, 5.8391, -0.0858, 13.8155
410, 0.2409, 34.5394, 5.84042, -0.0781, 13.8155
411, 0.243, 34.5408, 5.83407, -0.0675, 13.8155
412, 0.2505, 34.5418, 5.82596, -0.0784, 13.8155
