CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00001_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:38:55 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 1
CASTNO = 1
CTDID = 33RR20160208_CTD_1_1
DATE = 2016-02-19
TIMEZONE = UTC
CTD_START_TIME = 05:58:00
CTD_START_LATITUDE = -66.6027
CTD_START_LONGITUDE = 78.3815
CTD_BOTTOM_TIME = 06:24:11
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
148.0, -1.4586, 34.3805, 300.2, 0.0781, 0.016
150.0, -1.4473, 34.383, 299.2, 0.0765, 0.0156
152.0, -1.4351, 34.3851, 298.5, 0.0758, 0.0156
154.0, -1.4067, 34.39, 298.2, 0.0779, 0.0156
156.0, -1.3768, 34.3904, 297.9, 0.0763, 0.0152
158.0, -1.3678, 34.3929, 297.8, 0.0767, 0.0156
160.0, -1.3402, 34.3959, 296.8, 0.0765, 0.0152
162.0, -1.3521, 34.3962, 295.8, 0.0757, 0.0152
164.0, -1.3653, 34.3957, 295.4, 0.0758, 0.0152
166.0, -1.3749, 34.3961, 295.3, 0.0757, 0.0152
168.0, -1.3769, 34.3958, 295.4, 0.0758, 0.0152
170.0, -1.375, 34.3969, 295.6, 0.0759, 0.0152
172.0, -1.3751, 34.3963, 296, 0.0769, 0.0152
174.0, -1.3683, 34.3976, 296.5, 0.0759, 0.0152
176.0, -1.3617, 34.3992, 296.5, 0.0757, 0.0152
178.0, -1.3592, 34.3998, 296.6, 0.0749, 0.0152
180.0, -1.3822, 34.3973, 296.8, 0.0758, 0.0152
182.0, -1.4588, 34.3991, 296.9, 0.0753, 0.0152
184.0, -1.5086, 34.3979, 297.4, 0.0758, 0.0156
186.0, -1.5279, 34.3992, 298.9, 0.0753, 0.0152
188.0, -1.529, 34.3996, 301, 0.0749, 0.0156
190.0, -1.526, 34.4011, 302.4, 0.0757, 0.0156
192.0, -1.5042, 34.4027, 303.1, 0.0749, 0.0156
194.0, -1.5, 34.404, 303.4, 0.0747, 0.016
196.0, -1.4798, 34.4072, 303.3, 0.0741, 0.0156
198.0, -1.4712, 34.4065, 303.1, 0.0746, 0.016
200.0, -1.4965, 34.4059, 302.6, 0.0756, 0.0156
202.0, -1.5104, 34.4067, 302.2, 0.0746, 0.0156
204.0, -1.4968, 34.4079, 302.3, 0.0753, 0.0156
206.0, -1.4541, 34.414, 302.2, 0.0747, 0.0156
208.0, -1.4352, 34.4159, 302.3, 0.0746, 0.0156
210.0, -1.4378, 34.4167, 301.7, 0.0751, 0.0164
212.0, -1.4404, 34.4172, 300.9, 0.0748, 0.016
214.0, -1.4383, 34.4177, 300.5, 0.0757, 0.0156
216.0, -1.4293, 34.4189, 300.1, 0.075, 0.016
218.0, -1.4298, 34.4194, 300, 0.0757, 0.016
220.0, -1.4329, 34.4202, 299.9, 0.0743, 0.016
222.0, -1.4289, 34.4211, 299.9, 0.0748, 0.016
224.0, -1.4587, 34.4207, 300.1, 0.0752, 0.0156
226.0, -1.4869, 34.4196, 300, 0.0744, 0.0156
228.0, -1.4973, 34.4189, 300.2, 0.0748, 0.0168
230.0, -1.5113, 34.4164, 301.1, 0.0756, 0.016
232.0, -1.5453, 34.4161, 301.7, 0.0752, 0.016
234.0, -1.5788, 34.4152, 302.3, 0.0746, 0.0164
236.0, -1.5877, 34.4162, 303.6, 0.0756, 0.0164
238.0, -1.5799, 34.4172, 304.3, 0.0753, 0.016
240.0, -1.5686, 34.4186, 304.9, 0.0748, 0.0164
242.0, -1.5659, 34.4189, 305.2, 0.0742, 0.0168
244.0, -1.5662, 34.4188, 305.4, 0.075, 0.0168
246.0, -1.5563, 34.4212, 305.2, 0.0744, 0.0164
248.0, -1.5199, 34.4235, 304.7, 0.0747, 0.0164
250.0, -1.5017, 34.425, 304.2, 0.0754, 0.0168
252.0, -1.4958, 34.4254, 303.9, 0.0751, 0.0168
254.0, -1.494, 34.4255, 303.5, 0.0745, 0.0164
256.0, -1.4952, 34.4256, 302.9, 0.0753, 0.0172
258.0, -1.504, 34.425, 302.2, 0.0743, 0.0168
260.0, -1.515, 34.4247, 301.7, 0.0754, 0.0172
262.0, -1.5131, 34.4248, 301.8, 0.0732, 0.0168
264.0, -1.5267, 34.4256, 302, 0.0746, 0.0176
266.0, -1.5296, 34.4257, 302.1, 0.0756, 0.0168
268.0, -1.5335, 34.4255, 302.3, 0.0739, 0.0168
270.0, -1.5418, 34.4247, 302.7, 0.0752, 0.0172
272.0, -1.5576, 34.4257, 302.9, 0.075, 0.0176
274.0, -1.5464, 34.4281, 302.9, 0.0747, 0.018
276.0, -1.5446, 34.4288, 303.3, 0.0757, 0.0184
278.0, -1.5298, 34.4315, 303.4, 0.0745, 0.0184
280.0, -1.5299, 34.4319, 303.5, 0.0744, 0.0192
282.0, -1.5318, 34.4317, 303.1, 0.0754, 0.0192
284.0, -1.5334, 34.4316, 303.1, 0.0757, 0.0196
286.0, -1.5308, 34.4328, 302.9, 0.0745, 0.0196
288.0, -1.529, 34.433, 303, 0.0749, 0.0196
290.0, -1.5278, 34.4333, 302.8, 0.075, 0.0196
292.0, -1.5242, 34.4342, 302.5, 0.0749, 0.0196
294.0, -1.5152, 34.4358, 302.2, 0.0754, 0.0205
296.0, -1.5059, 34.4375, 302.2, 0.0744, 0.0205
298.0, -1.503, 34.4379, 302.1, 0.075, 0.0196
300.0, -1.4954, 34.4394, 301.8, 0.0744, 0.0205
302.0, -1.489, 34.4399, 301.5, 0.0754, 0.0205
304.0, -1.4834, 34.4414, 301.3, 0.0747, 0.0209
306.0, -1.4565, 34.4448, 301, 0.0758, 0.0205
308.0, -1.412, 34.4512, 300.3, 0.0754, 0.0213
310.0, -1.3663, 34.4543, 299.7, 0.0749, 0.0213
312.0, -1.3304, 34.4597, 298.7, 0.0752, 0.0209
314.0, -1.2974, 34.464, 297.5, 0.0746, 0.0209
316.0, -1.274, 34.4656, 296.2, 0.073, 0.0209
318.0, -1.2708, 34.4663, 294.6, 0.0752, 0.0221
320.0, -1.2642, 34.4669, 293, 0.0747, 0.0225
322.0, -1.2635, 34.4666, 292.1, 0.0746, 0.0221
324.0, -1.2631, 34.4666, 291.7, 0.0744, 0.0221
326.0, -1.2609, 34.4668, 291.5, 0.074, 0.0221
328.0, -1.2555, 34.4675, 291.5, 0.0745, 0.0225
330.0, -1.2533, 34.4675, 291.4, 0.0748, 0.0221
332.0, -1.2511, 34.4678, 291.2, 0.0748, 0.0221
334.0, -1.2504, 34.4678, 291.2, 0.0755, 0.0225
336.0, -1.2493, 34.4681, 291.2, 0.0747, 0.0221
338.0, -1.2497, 34.4681, 291.2, 0.0753, 0.0225
340.0, -1.256, 34.4681, 291.2, 0.0753, 0.0237
342.0, -1.2557, 34.4696, 291.1, 0.0752, 0.0245
344.0, -1.2467, 34.4706, 290.8, 0.0753, 0.0241
346.0, -1.244, 34.4709, 290.9, 0.0753, 0.0241
348.0, -1.2467, 34.4707, 290.8, 0.0752, 0.0245
350.0, -1.2498, 34.4706, 290.6, 0.0742, 0.0257
352.0, -1.2419, 34.4723, 290.6, 0.0731, 0.0261
354.0, -1.2306, 34.4733, 290.6, 0.0743, 0.0257
356.0, -1.2052, 34.4768, 290.4, 0.0743, 0.0249
358.0, -1.1886, 34.4793, 290.3, 0.0743, 0.0245
360.0, -1.1504, 34.4833, 289.8, 0.0748, 0.0249
362.0, -1.1224, 34.4859, 288.6, 0.075, 0.0253
364.0, -1.092, 34.4888, 287.2, 0.0741, 0.0237
366.0, -1.0847, 34.4893, 286.6, 0.0759, 0.0237
368.0, -1.0635, 34.4915, 285.8, 0.0747, 0.0237
370.0, -1.0355, 34.4952, 284.8, 0.0749, 0.0237
372.0, -1.0052, 34.499, 283.9, 0.0753, 0.0233
374.0, -0.9292, 34.5036, 282.4, 0.0741, 0.0221
376.0, -0.9213, 34.5056, 281.7, 0.0746, 0.0221
378.0, -0.8797, 34.5086, 280.3, 0.0747, 0.0217
380.0, -0.8117, 34.5165, 279, 0.075, 0.0196
382.0, -0.7777, 34.5165, 278, 0.0738, 0.0188
384.0, -0.734, 34.5204, 275.6, 0.0745, 0.018
386.0, -0.6779, 34.5254, 273.3, 0.0744, 0.0176
388.0, -0.6689, 34.5248, 272.1, 0.0755, 0.0172
390.0, -0.6741, 34.5241, 270.8, 0.0746, 0.0176
392.0, -0.6799, 34.5235, 269.8, 0.0751, 0.0176
394.0, -0.6794, 34.5235, 269.1, 0.0745, 0.0176
396.0, -0.6814, 34.523, 269, 0.0745, 0.018
398.0, -0.6776, 34.5232, 269, 0.0745, 0.0176
400.0, -0.6787, 34.523, 268.9, 0.0741, 0.0176
402.0, -0.6581, 34.5262, 268.7, 0.0733, 0.0176
404.0, -0.6564, 34.5262, 268.9, 0.0751, 0.0176
406.0, -0.6561, 34.5255, 268.8, 0.0746, 0.0176
408.0, -0.6718, 34.5247, 268.7, 0.0745, 0.0184
410.0, -0.6716, 34.5259, 268.4, 0.074, 0.018
412.0, -0.671, 34.5263, 268.6, 0.0747, 0.0184
414.0, -0.6686, 34.527, 268.7, 0.0749, 0.0184
416.0, -0.672, 34.5273, 268.5, 0.0745, 0.0188
418.0, -0.6814, 34.5275, 268.6, 0.0745, 0.0192
420.0, -0.6889, 34.5266, 268.8, 0.0745, 0.0196
422.0, -0.7077, 34.526, 268.9, 0.075, 0.0201
424.0, -0.7092, 34.5259, 269.4, 0.074, 0.0201
426.0, -0.7067, 34.5297, 269.7, 0.0754, 0.0217
428.0, -0.6784, 34.5328, 269.4, 0.075, 0.0213
430.0, -0.6656, 34.5342, 268.7, 0.0752, 0.0217
432.0, -0.6465, 34.5365, 267.7, 0.0747, 0.0213
434.0, -0.6168, 34.5394, 266.6, 0.0749, 0.0209
436.0, -0.5891, 34.5424, 265.6, 0.0752, 0.0205
438.0, -0.5791, 34.5432, 264.2, 0.0742, 0.0205
440.0, -0.5664, 34.5445, 264.3, 0.075, 0.0201
442.0, -0.5544, 34.5459, 264, 0.0739, 0.0196
444.0, -0.5605, 34.545, 263.5, 0.0745, 0.0209
446.0, -0.5553, 34.5458, 263.2, 0.0741, 0.0201
448.0, -0.557, 34.5454, 263.3, 0.0749, 0.0205
450.0, -0.5526, 34.5459, 263.6, 0.0746, 0.0209
452.0, -0.5299, 34.5487, 263, 0.0741, 0.0205
454.0, -0.5157, 34.5503, 262.3, 0.0755, 0.0201
456.0, -0.5156, 34.5496, 262.4, 0.0754, 0.0201
