CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034056.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:34 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 56
CASTNO = 1
CTDID = 09AR20070116_CTD_56_1
DATE = 2007-02-04
TIMEZONE = UTC
CTD_START_TIME = 09:13:55
CTD_START_LATITUDE = -54.1858333333333
CTD_START_LONGITUDE = 146.5095
CTD_BOTTOM_TIME = 09:19:25
CTD_BOTTOM_LATITUDE = -54.1858333333333
CTD_BOTTOM_LONGITUDE = 146.509666666667
CTD_END_TIME = 09:43:38
CTD_END_LATITUDE = -54.1863333333333
CTD_END_LONGITUDE = 146.513333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
84, 2.0567, 33.8602, 338.61, 2.254, 0.945, 0.203
86, 1.9768, 33.8621, 338.03, 1.596, 0.946, 0.174
88, 1.9542, 33.8633, 337.81, 1.254, 0.95, 0.127
90, 1.9308, 33.862, 338.25, 1.023, 0.952, 0.063
92, 1.9108, 33.8643, 337.68, 0.869, 0.955, 0.008
94, 1.8312, 33.8554, 336.75, 0.639, 0.953, 0.002
96, 1.6936, 33.8688, 338.25, 0.442, 0.961, 0.002
98, 1.6717, 33.8675, 337.21, 0.425, 0.963, 0.002
100, 1.6022, 33.8719, 336.78, 0.382, 0.965, 0.002
102, 1.5371, 33.8819, 336.93, 0.288, 0.967, 0.002
104, 1.5258, 33.8751, 335.56, 0.391, 0.966, 0.002
106, 1.4326, 33.8866, 336.2, 0.169, 0.967, 0.002
108, 1.3961, 33.8897, 336.16, 0.16, 0.97, 0.002
110, 1.3659, 33.8942, 334.37, 0.186, 0.968, 0.002
112, 1.3451, 33.9073, 334.06, 0.066, 0.97, 0.002
114, 1.3218, 33.9077, 333.62, 0.057, 0.973, 0.002
116, 1.3073, 33.9091, 332.4, 0.049, 0.972, 0.002
118, 1.278, 33.9194, 331.49, 0.015, 0.973, 0.002
120, 1.2841, 33.9191, 330.66, 0.006, 0.974, 0.002
122, 1.24, 33.9256, 330.17, 0.015, 0.976, 0.002
124, 1.2442, 33.929, 329.05, -0.002, 0.975, 0.002
126, 1.229, 33.9268, 328.89, -0.02, 0.975, 0.002
128, 1.1983, 33.9276, 329.22, -0.02, 0.975, 0.002
130, 1.1754, 33.9306, 329.21, -0.011, 0.975, 0.002
132, 1.166, 33.9464, 327.16, -0.02, 0.975, 0.002
134, 1.255, 33.9675, 323.96, -0.045, 0.977, 0.002
136, 1.2869, 33.9793, 321.76, -0.037, 0.976, 0.002
138, 1.3042, 33.969, 319.26, -0.062, 0.976, 0.002
140, 1.2669, 33.9782, 318.92, -0.054, 0.977, 0.002
142, 1.1926, 33.9685, 318.92, -0.062, 0.977, 0.002
144, 1.1609, 33.9644, 317.62, -0.045, 0.977, 0.002
146, 1.0098, 33.9595, 319.64, -0.045, 0.977, 0.002
148, 0.9466, 33.9655, 321.19, -0.045, 0.977, 0.002
150, 0.9891, 33.9701, 321.54, -0.054, 0.977, 0.002
152, 0.9841, 33.9773, 320.53, -0.045, 0.977, 0.002
154, 1.0209, 33.9877, 319.24, -0.054, 0.977, 0.002
156, 1.0214, 33.9844, 317.49, -0.045, 0.978, 0.002
158, 0.85, 33.9722, 319.85, -0.045, 0.978, 0.002
160, 0.8187, 33.9815, 321, -0.054, 0.977, 0.002
162, 0.8518, 33.9788, 321.44, -0.045, 0.977, 0.002
164, 0.7875, 33.9923, 321.29, -0.045, 0.977, 0.002
166, 0.8688, 33.9895, 320.32, -0.045, 0.977, 0.002
168, 0.8176, 33.9954, 320.62, -0.062, 0.978, 0.002
170, 0.8239, 33.9906, 320.15, -0.054, 0.977, 0.002
172, 0.7798, 33.9922, 320.54, -0.045, 0.977, 0.002
174, 0.7557, 33.9931, 320.78, -0.045, 0.977, 0.002
176, 0.7629, 34.0013, 320.8, -0.054, 0.978, 0.002
178, 0.8142, 34.0142, 319.14, -0.062, 0.978, 0.002
180, 0.8851, 34.0335, 315.54, -0.054, 0.978, 0.002
182, 1.0489, 34.06, 309.91, -0.054, 0.978, 0.002
184, 1.1305, 34.0608, 305, -0.062, 0.978, 0.002
186, 1.1731, 34.0713, 300.76, -0.054, 0.978, 0.002
188, 1.2864, 34.0901, 295.47, -0.079, 0.978, 0.002
190, 1.3796, 34.0992, 291.56, -0.062, 0.978, 0.002
192, 1.3832, 34.0954, 288.05, -0.071, 0.978, 0.002
194, 1.4528, 34.1114, 283.25, -0.062, 0.978, 0.002
196, 1.4834, 34.1103, 281.07, -0.071, 0.978, 0.002
198, 1.4119, 34.1101, 280.47, -0.071, 0.978, 0.002
200, 1.4014, 34.113, 279.68, -0.071, 0.978, 0.002
202, 1.4137, 34.1166, 278.86, -0.071, 0.978, 0.002
