CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034025.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:05 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 25
CASTNO = 1
CTDID = 09AR20070116_CTD_25_1
DATE = 2007-01-25
TIMEZONE = UTC
CTD_START_TIME = 12:08:39
CTD_START_LATITUDE = -46.5686666666667
CTD_START_LONGITUDE = 140.618833333333
CTD_BOTTOM_TIME = 12:12:58
CTD_BOTTOM_LATITUDE = -46.5688333333333
CTD_BOTTOM_LONGITUDE = 140.618833333333
CTD_END_TIME = 12:38:25
CTD_END_LATITUDE = -46.5691666666667
CTD_END_LONGITUDE = 140.618833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
76, 10.2086, 34.6805, 277.08, 0.357, -999, 0.002
78, 10.1691, 34.6802, 277.52, 0.305, -999, 0.002
80, 10.1589, 34.6786, 277.48, 0.322, -999, 0.002
82, 10.1269, 34.6768, 277.52, 0.271, -999, 0.002
84, 10.1419, 34.6899, 277.08, 0.237, -999, 0.002
86, 10.1899, 34.7084, 276.35, 0.211, -999, 0.002
88, 10.2131, 34.7187, 275.92, 0.22, -999, 0.002
90, 10.2607, 34.7354, 275.14, 0.203, -999, 0.002
92, 10.268, 34.7367, 274.77, 0.211, -999, 0.002
94, 10.2608, 34.7423, 274.57, 0.186, -999, 0.002
96, 10.3046, 34.7613, 274.26, 0.117, 0.975, 0.002
98, 10.3065, 34.7655, 273.99, 0.109, 0.976, 0.002
100, 10.3242, 34.7793, 273.93, 0.109, 0.977, 0.002
102, 10.3953, 34.7964, 273.51, 0.092, 0.977, 0.002
104, 10.3952, 34.7932, 272.77, 0.075, 0.978, 0.002
106, 10.2256, 34.7547, 272.53, 0.075, 0.977, 0.002
108, 10.1557, 34.7543, 272.47, 0.066, 0.977, 0.002
110, 10.1627, 34.7624, 272.15, 0.04, 0.978, 0.002
112, 10.183, 34.7657, 271.76, 0.032, 0.978, 0.002
114, 10.1374, 34.7576, 272.14, 0.032, 0.978, 0.002
116, 10.2241, 34.7932, 271.84, 0.015, 0.979, 0.002
118, 10.3462, 34.8249, 271.14, 0.015, 0.979, 0.002
120, 10.3878, 34.8398, 270.49, -0.002, 0.979, 0.002
122, 10.412, 34.8425, 269.91, -0.011, 0.979, 0.002
124, 10.4073, 34.8395, 268.92, -0.02, 0.979, 0.002
126, 10.2771, 34.8136, 269.1, -0.028, 0.979, 0.002
128, 10.2023, 34.8065, 268.78, -0.028, 0.979, 0.002
130, 10.0529, 34.7631, 268.34, -0.02, 0.979, 0.002
132, 9.9096, 34.7525, 269.01, -0.037, 0.979, 0.002
134, 9.8537, 34.7435, 269.7, -0.045, 0.979, 0.002
136, 9.9181, 34.7476, 269.21, -0.028, 0.98, 0.002
138, 9.7543, 34.7267, 269.87, -0.037, 0.979, 0.002
140, 9.7145, 34.7238, 270.27, -0.054, 0.98, 0.002
142, 9.7024, 34.7228, 270.81, -0.054, 0.98, 0.002
144, 9.6849, 34.7219, 271.03, -0.054, 0.98, 0.002
146, 9.6884, 34.7236, 270.96, -0.054, 0.98, 0.002
148, 9.6977, 34.7324, 271.02, -0.054, 0.98, 0.002
150, 9.7141, 34.7359, 271.15, -0.054, 0.98, 0.002
152, 9.7218, 34.7387, 271.35, -0.062, 0.981, 0.002
154, 9.7551, 34.7484, 271.23, -0.062, 0.981, 0.002
156, 9.7879, 34.7548, 271.05, -0.054, 0.981, 0.002
158, 9.8034, 34.7568, 270.9, -0.071, 0.981, 0.002
160, 9.805, 34.7619, 270.78, -0.071, 0.98, 0.002
162, 9.8568, 34.7715, 270.26, -0.062, 0.98, 0.002
164, 9.8497, 34.7696, 270.11, -0.062, 0.981, 0.002
166, 9.8521, 34.7733, 269.89, -0.054, 0.981, 0.002
168, 9.8714, 34.7773, 269.47, -0.062, 0.981, 0.002
170, 9.8593, 34.7725, 269.18, -0.054, 0.98, 0.002
172, 9.7852, 34.7555, 269.17, -0.062, 0.98, 0.002
174, 9.7422, 34.7522, 269.21, -0.054, 0.981, 0.002
176, 9.6789, 34.733, 269.65, -0.071, 0.98, 0.002
178, 9.5852, 34.723, 270.16, -0.062, 0.981, 0.002
180, 9.6011, 34.7333, 270.18, -0.054, 0.981, 0.002
182, 9.6219, 34.7353, 269.94, -0.045, 0.981, 0.002
184, 9.6089, 34.7338, 269.89, -0.054, 0.981, 0.002
186, 9.5708, 34.7197, 270.41, -0.062, 0.981, 0.002
188, 9.4265, 34.694, 271.58, -0.054, 0.98, 0.002
190, 9.3881, 34.6927, 272.27, -0.054, 0.98, 0.002
192, 9.3882, 34.694, 272.78, -0.045, 0.981, 0.002
194, 9.3872, 34.6942, 273.26, -0.045, 0.981, 0.002
196, 9.3924, 34.6956, 273.59, -0.062, 0.981, 0.002
198, 9.3914, 34.6952, 273.89, -0.062, 0.981, 0.002
200, 9.3875, 34.6945, 274.32, -0.071, 0.981, 0.002
202, 9.3818, 34.6933, 274.78, -0.045, 0.981, 0.002
204, 9.3804, 34.6935, 275.66, -0.054, 0.981, 0.002
