CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00052_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:21 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_52_1
#DATE: 2016-03-04
#TIMEZONE: UTC
#CTD_START_TIME: 00:39:00
#CTD_START_LATITUDE: -44.9920
#CTD_START_LONGITUDE: 95.0002
#CTD_BOTTOM_TIME: 01:40:41
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 52
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
44.0, 9.5435, 34.0368, 284.7, 0.2503, 0.1371
46.0, 9.5228, 34.0373, 284.8, 0.2394, 0.1367
48.0, 9.5178, 34.0376, 284.5, 0.2575, 0.1363
50.0, 9.5121, 34.0382, 284.5, 0.2451, 0.1367
52.0, 9.5041, 34.0388, 284.6, 0.2483, 0.1371
54.0, 9.4938, 34.0399, 284.6, 0.2474, 0.1342
56.0, 9.4813, 34.041, 284.4, 0.2472, 0.1334
58.0, 9.4629, 34.0425, 284.4, 0.2421, 0.1301
60.0, 9.4469, 34.0439, 284.3, 0.255, 0.1276
62.0, 9.43, 34.0452, 284.3, 0.235, 0.1239
64.0, 9.4053, 34.0459, 284.4, 0.2347, 0.1169
66.0, 9.3809, 34.0514, 284.5, 0.2096, 0.1066
68.0, 9.3769, 34.0527, 284.4, 0.2091, 0.1009
70.0, 9.386, 34.0581, 284.1, 0.2054, 0.0955
72.0, 9.3829, 34.0653, 283.9, 0.212, 0.0939
74.0, 9.4073, 34.0943, 283.2, 0.1966, 0.0902
76.0, 9.3571, 34.1003, 283.1, 0.1894, 0.0865
78.0, 9.4107, 34.1562, 282.3, 0.1921, 0.0816
80.0, 9.4197, 34.1731, 281.4, 0.1907, 0.0792
82.0, 9.189, 34.1953, 281.4, 0.1749, 0.0727
84.0, 8.9471, 34.1774, 280.7, 0.1775, 0.0678
86.0, 8.8974, 34.1778, 279.8, 0.1682, 0.0666
88.0, 8.8954, 34.1839, 279.1, 0.1656, 0.0657
90.0, 8.8775, 34.1879, 278.1, 0.159, 0.0625
92.0, 8.8773, 34.2119, 277.4, 0.1231, 0.0527
94.0, 8.8676, 34.2226, 276.4, 0.1125, 0.0463
96.0, 8.8543, 34.2305, 275.3, 0.0978, 0.0422
98.0, 8.8617, 34.2463, 274.1, 0.0867, 0.0378
100.0, 8.8545, 34.253, 273.4, 0.0787, 0.035
102.0, 8.8444, 34.2599, 272.5, 0.0759, 0.0325
104.0, 8.8488, 34.2739, 271.9, 0.0638, 0.0293
106.0, 8.8712, 34.2973, 270.8, 0.0581, 0.0257
108.0, 8.9002, 34.3086, 269.8, 0.0517, 0.0241
110.0, 8.9234, 34.3225, 269.5, 0.0454, 0.0229
112.0, 8.9468, 34.3471, 268.8, 0.0387, 0.0209
114.0, 8.9136, 34.3499, 268.3, 0.0356, 0.0196
116.0, 8.8827, 34.3519, 267.8, 0.0364, 0.0196
118.0, 8.8737, 34.3574, 267.6, 0.0306, 0.0176
120.0, 8.9114, 34.377, 267.1, 0.0269, 0.0172
122.0, 8.9632, 34.401, 266.3, 0.0298, 0.016
124.0, 8.9081, 34.3995, 265.9, 0.0224, 0.0148
126.0, 9.0095, 34.4298, 265.1, 0.0204, 0.014
128.0, 9.0398, 34.4415, 264.6, 0.0207, 0.0136
130.0, 9.0325, 34.4469, 264.2, 0.0182, 0.0132
132.0, 8.9279, 34.4314, 264.3, 0.0181, 0.0124
134.0, 8.9083, 34.4282, 264.2, 0.0166, 0.0112
136.0, 8.8972, 34.4261, 264.2, 0.0164, 0.0112
138.0, 8.8912, 34.4258, 264.4, 0.0177, 0.0108
140.0, 8.8869, 34.4253, 264.6, 0.0164, 0.0108
142.0, 9.0078, 34.4592, 264.1, 0.0158, 0.0112
144.0, 9.0542, 34.4732, 263.6, 0.0149, 0.0112
146.0, 9.0683, 34.478, 263.1, 0.0148, 0.0104
148.0, 9.0739, 34.4794, 262.8, 0.0146, 0.0104
150.0, 9.1039, 34.4874, 262.3, 0.0141, 0.0104
152.0, 9.196, 34.5168, 261.7, 0.013, 0.0112
154.0, 9.1969, 34.5178, 261, 0.0132, 0.0104
156.0, 9.2143, 34.5229, 260.5, 0.0125, 0.0104
158.0, 9.2179, 34.524, 260.2, 0.0127, 0.0104
160.0, 9.2156, 34.5235, 260, 0.0128, 0.01
162.0, 9.2082, 34.5225, 260, 0.0128, 0.01
164.0, 9.1915, 34.5204, 259.7, 0.0121, 0.01
166.0, 9.1754, 34.5177, 260, 0.0121, 0.0096
168.0, 9.1662, 34.5163, 260.3, 0.0123, 0.0096
170.0, 9.1619, 34.5159, 260.4, 0.0118, 0.0096
172.0, 9.1654, 34.5176, 260.4, 0.0117, 0.0096
174.0, 9.1559, 34.5168, 260.4, 0.0115, 0.0092
176.0, 9.1161, 34.5105, 260.5, 0.0119, 0.0096
178.0, 9.0463, 34.4986, 260.7, 0.0113, 0.0092
180.0, 9.0149, 34.494, 261, 0.0112, 0.0092
182.0, 8.9867, 34.4897, 260.9, 0.0111, 0.01
184.0, 8.9847, 34.4895, 260.9, 0.0112, 0.0092
186.0, 8.98, 34.4887, 260.9, 0.0113, 0.0092
188.0, 8.9798, 34.4889, 261, 0.0109, 0.0092
190.0, 8.9848, 34.4903, 260.9, 0.0108, 0.0092
192.0, 8.9685, 34.4905, 260.8, 0.0113, 0.0092
194.0, 8.9115, 34.4848, 261.1, 0.0107, 0.0092
196.0, 8.8671, 34.4769, 261.4, 0.0107, 0.0092
198.0, 8.835, 34.4718, 261.4, 0.0109, 0.0096
200.0, 8.8811, 34.4773, 260.9, 0.0111, 0.0092
202.0, 8.7652, 34.4629, 261.3, 0.0107, 0.0096
204.0, 8.7598, 34.462, 260.4, 0.0106, 0.01
206.0, 8.7472, 34.4611, 259.9, 0.0106, 0.0096
208.0, 8.6613, 34.4482, 260.1, 0.011, 0.01
210.0, 8.6607, 34.4498, 259.7, 0.0107, 0.01
212.0, 8.6805, 34.4557, 259.1, 0.0106, 0.0096
214.0, 8.6887, 34.4626, 258.8, 0.0107, 0.0096
216.0, 8.666, 34.4602, 258.8, 0.0103, 0.0104
218.0, 8.6731, 34.4608, 258.3, 0.0104, 0.0096
220.0, 8.6894, 34.4683, 257.9, 0.0104, 0.01
222.0, 8.7168, 34.4766, 257.4, 0.0106, 0.01
224.0, 8.7247, 34.4802, 256.6, 0.0113, 0.01
226.0, 8.7666, 34.494, 255.7, 0.01, 0.0104
228.0, 8.7125, 34.4865, 255.4, 0.0104, 0.01
230.0, 8.6784, 34.4785, 255, 0.0104, 0.01
232.0, 8.6863, 34.4798, 254.8, 0.0105, 0.01
234.0, 8.7169, 34.4894, 254.5, 0.0106, 0.01
236.0, 8.7617, 34.499, 253.8, 0.0101, 0.0104
238.0, 8.8076, 34.5114, 253.3, 0.0112, 0.0104
240.0, 8.8169, 34.5141, 252.8, 0.01, 0.0108
242.0, 8.8348, 34.5201, 252.4, 0.0101, 0.0108
244.0, 8.8361, 34.5209, 252, 0.0103, 0.0108
246.0, 8.8271, 34.5182, 251.3, 0.0102, 0.0108
248.0, 8.829, 34.5202, 250.6, 0.01, 0.0136
250.0, 8.8218, 34.5203, 250.2, 0.0101, 0.0104
252.0, 8.8096, 34.5213, 249.6, 0.0103, 0.0108
254.0, 8.8499, 34.5333, 248.3, 0.01, 0.0108
256.0, 8.8885, 34.5457, 247.6, 0.0101, 0.0108
258.0, 8.8921, 34.5468, 246.7, 0.0103, 0.0108
260.0, 8.9063, 34.5511, 245.8, 0.01, 0.0108
262.0, 8.9108, 34.5528, 244.6, 0.0106, 0.0112
264.0, 8.9168, 34.5545, 243.6, 0.0103, 0.0116
266.0, 8.9071, 34.5537, 243.1, 0.0101, 0.0112
268.0, 8.8826, 34.5509, 242.8, 0.0101, 0.0116
270.0, 8.8434, 34.5444, 242.5, 0.0104, 0.0116
272.0, 8.8005, 34.5372, 242.3, 0.0103, 0.0112
274.0, 8.7054, 34.5234, 242.5, 0.0103, 0.0116
276.0, 8.5615, 34.4961, 243.2, 0.01, 0.0112
278.0, 8.4283, 34.4752, 244.1, 0.0101, 0.0108
280.0, 8.2574, 34.4438, 245, 0.0099, 0.0112
282.0, 8.2895, 34.4476, 245.2, 0.0102, 0.0108
284.0, 8.3065, 34.4539, 245.6, 0.0102, 0.0112
286.0, 8.3116, 34.4601, 245.6, 0.0104, 0.0116
288.0, 8.2268, 34.4488, 245.6, 0.0103, 0.0112
290.0, 8.189, 34.445, 245.7, 0.0101, 0.0112
292.0, 8.1847, 34.4452, 245.4, 0.0101, 0.0116
294.0, 8.1658, 34.4452, 245.1, 0.0104, 0.0112
296.0, 8.1444, 34.443, 244.7, 0.0102, 0.0116
298.0, 8.1243, 34.4414, 244.4, 0.0105, 0.0116
300.0, 8.1125, 34.4435, 244.2, 0.0098, 0.0116
302.0, 8.2283, 34.4718, 243.5, 0.01, 0.012
304.0, 8.2706, 34.4845, 242.6, 0.0105, 0.012
306.0, 8.2582, 34.4814, 240.4, 0.0101, 0.012
308.0, 8.212, 34.4765, 239, 0.0103, 0.012
310.0, 8.1165, 34.4624, 238.9, 0.0101, 0.0116
312.0, 8.1708, 34.472, 238.5, 0.0103, 0.0116
314.0, 8.193, 34.4815, 238.3, 0.0099, 0.0116
316.0, 8.1618, 34.4788, 238.2, 0.0099, 0.0112
318.0, 8.135, 34.4745, 238, 0.01, 0.0112
320.0, 8.115, 34.4754, 237.7, 0.0101, 0.0108
322.0, 8.1434, 34.482, 236.9, 0.0102, 0.0116
324.0, 8.2056, 34.4987, 235.9, 0.0099, 0.0112
326.0, 8.1845, 34.4953, 235.2, 0.0102, 0.0112
328.0, 8.1878, 34.4953, 234.2, 0.0099, 0.0108
330.0, 8.167, 34.4944, 233.8, 0.01, 0.0116
332.0, 8.1691, 34.4997, 233.1, 0.0102, 0.0108
334.0, 8.1255, 34.4915, 232.5, 0.0101, 0.0108
336.0, 8.09, 34.487, 232, 0.0101, 0.0108
338.0, 8.0092, 34.4715, 231.9, 0.0099, 0.0112
340.0, 8.0318, 34.4769, 231.9, 0.0099, 0.0108
342.0, 8.0714, 34.4889, 231.5, 0.0099, 0.0108
344.0, 8.1203, 34.5014, 230, 0.0101, 0.0108
346.0, 8.1907, 34.5204, 228.7, 0.0102, 0.01
348.0, 8.1952, 34.5252, 228, 0.0098, 0.0104
350.0, 8.1944, 34.5254, 227.1, 0.0102, 0.01
352.0, 8.1891, 34.5262, 226.3, 0.0102, 0.01
354.0, 8.1931, 34.529, 225.2, 0.0102, 0.01
356.0, 8.1703, 34.5293, 224.4, 0.0101, 0.01
358.0, 8.1696, 34.5301, 223.6, 0.0102, 0.01
360.0, 8.1599, 34.5294, 222.9, 0.0101, 0.01
362.0, 8.1019, 34.522, 222.7, 0.0104, 0.0096
364.0, 8.0651, 34.5178, 222.6, 0.0103, 0.0096
366.0, 8.0683, 34.5213, 222.3, 0.0101, 0.0096
368.0, 8.0714, 34.5237, 221.8, 0.01, 0.0096
370.0, 8.0454, 34.5235, 221.3, 0.0102, 0.01
372.0, 8.0213, 34.5199, 220.8, 0.0104, 0.0096
374.0, 8.0161, 34.519, 220.2, 0.0103, 0.0096
376.0, 7.9504, 34.5115, 220.4, 0.0103, 0.01
378.0, 7.9047, 34.5039, 220.3, 0.0101, 0.0096
380.0, 7.8083, 34.4881, 220.8, 0.0101, 0.0096
382.0, 7.8039, 34.4892, 221.2, 0.0101, 0.0096
384.0, 7.8574, 34.5021, 221.1, 0.0101, 0.0096
386.0, 7.8341, 34.5007, 220.8, 0.01, 0.0096
388.0, 7.7975, 34.4945, 220.4, 0.0103, 0.01
390.0, 7.7483, 34.4897, 220.6, 0.0102, 0.0096
392.0, 7.7239, 34.4869, 220.5, 0.0101, 0.0096
394.0, 7.7194, 34.4879, 220.4, 0.0102, 0.0096
396.0, 7.7035, 34.4879, 220.1, 0.01, 0.0096
398.0, 7.6746, 34.486, 220, 0.0102, 0.0092
400.0, 7.671, 34.4868, 219.9, 0.01, 0.0096
402.0, 7.6761, 34.489, 219.6, 0.0103, 0.0096
404.0, 7.607, 34.4817, 219.6, 0.0101, 0.0096
406.0, 7.5145, 34.4709, 219.6, 0.01, 0.0092
408.0, 7.4682, 34.4653, 219.5, 0.01, 0.0092
410.0, 7.4707, 34.4674, 219.3, 0.0104, 0.0088
412.0, 7.4962, 34.4786, 218.9, 0.0107, 0.0092
414.0, 7.4996, 34.4807, 218.2, 0.0105, 0.0092
416.0, 7.4842, 34.4799, 217.7, 0.0102, 0.0092
418.0, 7.4758, 34.4782, 217.2, 0.0103, 0.0092
420.0, 7.4328, 34.4748, 217.2, 0.0102, 0.0088
422.0, 7.4038, 34.4725, 217.2, 0.0101, 0.0092
424.0, 7.3878, 34.4706, 217, 0.0101, 0.0092
426.0, 7.3665, 34.4683, 216.9, 0.0103, 0.0088
428.0, 7.3375, 34.4661, 216.8, 0.0104, 0.0092
430.0, 7.3252, 34.4654, 216.8, 0.01, 0.0092
432.0, 7.3219, 34.4649, 216.7, 0.0103, 0.0092
434.0, 7.2564, 34.4607, 216.8, 0.0104, 0.0088
436.0, 7.2392, 34.4585, 216.7, 0.0101, 0.0088
438.0, 7.2327, 34.4581, 216.6, 0.0102, 0.0088
440.0, 7.1974, 34.4552, 216.7, 0.0102, 0.0088
442.0, 7.136, 34.45, 216.7, 0.0106, 0.0084
444.0, 7.1062, 34.448, 216.6, 0.0102, 0.0088
446.0, 7.0829, 34.4459, 216.5, 0.0101, 0.0092
448.0, 7.0592, 34.4439, 216.5, 0.0104, 0.0088
450.0, 7.0477, 34.4432, 216.4, 0.0104, 0.0088
452.0, 7.0217, 34.4404, 216.5, 0.0103, 0.0088
454.0, 6.9872, 34.4366, 216.5, 0.0104, 0.0088
456.0, 6.9525, 34.4334, 216.6, 0.0105, 0.0088
458.0, 6.9417, 34.4322, 216.5, 0.0106, 0.0088
460.0, 6.9181, 34.4302, 216.6, 0.0104, 0.0088
462.0, 6.8855, 34.427, 216.6, 0.0105, 0.0088
464.0, 6.8766, 34.4269, 216.6, 0.0105, 0.0084
466.0, 6.8515, 34.4255, 216.6, 0.0103, 0.0096
468.0, 6.7786, 34.4205, 216.8, 0.0103, 0.0092
470.0, 6.7739, 34.4185, 216.6, 0.0103, 0.0096
472.0, 6.7576, 34.4196, 216.6, 0.0104, 0.0096
474.0, 6.7834, 34.4267, 216.2, 0.0104, 0.014
476.0, 6.8023, 34.4326, 215.7, 0.0103, 0.0084
478.0, 6.7938, 34.4341, 215.6, 0.0103, 0.008
480.0, 6.786, 34.4338, 215.5, 0.0101, 0.0084
482.0, 6.7819, 34.4339, 214.9, 0.0103, 0.0084
484.0, 6.7395, 34.4309, 215, 0.0104, 0.008
486.0, 6.7182, 34.428, 214.7, 0.0103, 0.008
488.0, 6.7318, 34.4287, 214.3, 0.0103, 0.0084
490.0, 6.6851, 34.4263, 214.4, 0.0104, 0.0084
492.0, 6.6209, 34.4196, 214.7, 0.0101, 0.0084
494.0, 6.5607, 34.4114, 214.8, 0.0106, 0.0092
496.0, 6.6048, 34.4158, 214.6, 0.0104, 0.0084
498.0, 6.511, 34.4049, 215, 0.0104, 0.008
500.0, 6.4886, 34.402, 215.2, 0.0104, 0.008
502.0, 6.4663, 34.4014, 215.5, 0.0102, 0.008
504.0, 6.4615, 34.4037, 215.6, 0.0102, 0.008
506.0, 6.3714, 34.3963, 215.9, 0.0104, 0.008
508.0, 6.3549, 34.3914, 215.8, 0.0107, 0.008
510.0, 6.2785, 34.3835, 216.1, 0.0106, 0.008
512.0, 6.2574, 34.3808, 216.3, 0.0101, 0.008
514.0, 6.2515, 34.3807, 216.5, 0.0105, 0.0084
516.0, 6.2422, 34.3818, 216.8, 0.0106, 0.0084
518.0, 6.2594, 34.3867, 216.6, 0.0102, 0.008
520.0, 6.2628, 34.3885, 216.3, 0.0106, 0.008
522.0, 6.2176, 34.386, 216.1, 0.0101, 0.0088
524.0, 6.1571, 34.3801, 216.2, 0.0103, 0.01
526.0, 6.1361, 34.3778, 216.2, 0.0105, 0.0076
528.0, 6.103, 34.3743, 216.3, 0.0103, 0.0076
530.0, 6.0675, 34.3711, 216.5, 0.0101, 0.0084
532.0, 6.0436, 34.3685, 216.6, 0.0105, 0.008
534.0, 6.0141, 34.3662, 216.8, 0.0101, 0.0076
536.0, 5.9708, 34.3611, 217.1, 0.0104, 0.0076
538.0, 5.9467, 34.3587, 217.4, 0.0104, 0.0076
540.0, 5.9188, 34.359, 217.6, 0.0103, 0.0072
542.0, 5.9106, 34.3585, 217.5, 0.0105, 0.0076
544.0, 5.9038, 34.3602, 217.6, 0.0105, 0.0072
546.0, 5.8578, 34.3571, 217.7, 0.0103, 0.0072
548.0, 5.7307, 34.3415, 218.2, 0.0104, 0.0068
550.0, 5.6738, 34.3328, 218.2, 0.0104, 0.0072
552.0, 5.6416, 34.3291, 218.8, 0.0103, 0.0064
554.0, 5.6612, 34.3317, 219.4, 0.0111, 0.0068
556.0, 5.599, 34.3277, 220, 0.0104, 0.0064
558.0, 5.5865, 34.3285, 219.9, 0.0102, 0.0064
560.0, 5.5644, 34.3293, 220, 0.0104, 0.0064
562.0, 5.5489, 34.3274, 220.1, 0.0102, 0.0064
564.0, 5.5713, 34.3296, 219.8, 0.0102, 0.0068
566.0, 5.5755, 34.3395, 219.7, 0.0102, 0.0064
568.0, 5.5344, 34.3333, 219.9, 0.01, 0.0064
570.0, 5.5095, 34.3323, 219.9, 0.0103, 0.0064
572.0, 5.4752, 34.33, 219.5, 0.0104, 0.0064
574.0, 5.4209, 34.3241, 219.3, 0.0103, 0.006
576.0, 5.3472, 34.3166, 219.5, 0.0102, 0.006
578.0, 5.3108, 34.3117, 219.7, 0.01, 0.006
580.0, 5.2923, 34.3093, 220.2, 0.0102, 0.006
582.0, 5.279, 34.3086, 220.4, 0.0104, 0.0056
584.0, 5.2676, 34.3099, 220.6, 0.0107, 0.006
586.0, 5.2613, 34.3109, 220.7, 0.0102, 0.006
588.0, 5.2465, 34.3102, 220.8, 0.0102, 0.006
590.0, 5.1998, 34.3066, 220.8, 0.0105, 0.006
592.0, 5.1455, 34.3012, 221.1, 0.0102, 0.0056
594.0, 5.1236, 34.2987, 221.2, 0.01, 0.006
596.0, 5.1127, 34.2971, 221.4, 0.0101, 0.0056
598.0, 5.1008, 34.2954, 221.7, 0.0102, 0.0056
600.0, 5.067, 34.2933, 222.4, 0.0104, 0.0052
602.0, 5.0398, 34.2914, 222.4, 0.01, 0.0052
604.0, 5.0253, 34.2908, 222.6, 0.0103, 0.0056
606.0, 5.0203, 34.2908, 222.7, 0.0103, 0.0056
608.0, 5.0025, 34.2909, 222.9, 0.0103, 0.0052
610.0, 4.9885, 34.2897, 222.8, 0.0104, 0.0056
612.0, 4.9542, 34.2892, 223, 0.0102, 0.0056
614.0, 4.9463, 34.2892, 223, 0.0098, 0.0056
616.0, 4.9291, 34.2887, 223, 0.0104, 0.0056
618.0, 4.9251, 34.2885, 223, 0.0102, 0.0056
620.0, 4.9187, 34.2888, 222.9, 0.0102, 0.0052
622.0, 4.9169, 34.2887, 222.8, 0.0102, 0.0052
624.0, 4.8629, 34.2876, 222.9, 0.0102, 0.0052
626.0, 4.8469, 34.2869, 222.8, 0.0103, 0.0052
628.0, 4.83, 34.2869, 222.6, 0.0101, 0.0056
630.0, 4.8156, 34.286, 222.7, 0.0102, 0.0056
632.0, 4.8294, 34.2859, 222.5, 0.0104, 0.0056
634.0, 4.8014, 34.2861, 222.5, 0.0103, 0.0056
636.0, 4.7897, 34.2863, 222.5, 0.0104, 0.0052
638.0, 4.767, 34.285, 222.5, 0.0101, 0.0052
640.0, 4.7765, 34.2847, 222.3, 0.0102, 0.0056
642.0, 4.748, 34.2843, 222.4, 0.0105, 0.0056
644.0, 4.7436, 34.2842, 222.4, 0.0103, 0.0056
646.0, 4.7409, 34.2844, 222.4, 0.0105, 0.0056
648.0, 4.7347, 34.2847, 222.4, 0.0108, 0.0056
650.0, 4.7351, 34.285, 222.3, 0.0102, 0.0056
652.0, 4.7263, 34.2864, 222.3, 0.0105, 0.0056
654.0, 4.7238, 34.2883, 222.3, 0.0103, 0.0056
656.0, 4.7163, 34.289, 222.2, 0.0105, 0.0056
658.0, 4.7066, 34.2883, 222, 0.0103, 0.0056
660.0, 4.7063, 34.2881, 221.6, 0.0101, 0.0056
662.0, 4.6714, 34.2913, 221.6, 0.0103, 0.0052
664.0, 4.6647, 34.2913, 221.5, 0.0106, 0.0052
666.0, 4.6645, 34.2925, 221.2, 0.0101, 0.0052
668.0, 4.6582, 34.2929, 221, 0.0107, 0.0052
670.0, 4.6498, 34.2941, 220.5, 0.0104, 0.0052
672.0, 4.6489, 34.2959, 220.1, 0.0103, 0.0052
674.0, 4.6532, 34.2988, 219.8, 0.0101, 0.0052
676.0, 4.6518, 34.3, 219.5, 0.0105, 0.0048
678.0, 4.6229, 34.2991, 219.3, 0.0107, 0.0048
680.0, 4.5653, 34.2928, 219.1, 0.0103, 0.0044
682.0, 4.543, 34.2902, 219, 0.0101, 0.0044
684.0, 4.533, 34.2905, 219.1, 0.0104, 0.0044
686.0, 4.5312, 34.2943, 219.2, 0.0107, 0.0044
688.0, 4.4974, 34.2918, 219.3, 0.0102, 0.0044
690.0, 4.4874, 34.2916, 218.9, 0.0103, 0.004
692.0, 4.5048, 34.2976, 218.7, 0.0104, 0.0044
694.0, 4.4891, 34.2974, 218.6, 0.0104, 0.0044
696.0, 4.4626, 34.2951, 218.2, 0.0106, 0.0044
698.0, 4.4518, 34.2944, 217.9, 0.0104, 0.0044
700.0, 4.4283, 34.2916, 217.9, 0.0105, 0.0052
702.0, 4.4101, 34.289, 218, 0.0106, 0.0044
704.0, 4.4, 34.2882, 218.2, 0.0103, 0.0044
706.0, 4.3938, 34.2883, 218.2, 0.0106, 0.0044
708.0, 4.3883, 34.2891, 218.2, 0.0102, 0.0044
710.0, 4.3809, 34.2925, 218.3, 0.0103, 0.004
712.0, 4.3723, 34.2938, 218.2, 0.0107, 0.004
714.0, 4.3468, 34.2921, 218.2, 0.0103, 0.0044
716.0, 4.3598, 34.2913, 217.7, 0.0104, 0.0044
718.0, 4.3119, 34.2896, 217.6, 0.0105, 0.004
720.0, 4.2976, 34.2887, 217.5, 0.0104, 0.004
722.0, 4.2805, 34.2883, 217.5, 0.0107, 0.004
724.0, 4.2826, 34.289, 217.4, 0.0103, 0.004
726.0, 4.2935, 34.292, 217.3, 0.0101, 0.004
728.0, 4.2893, 34.2948, 217.3, 0.0104, 0.004
730.0, 4.2997, 34.297, 217.1, 0.0106, 0.0044
732.0, 4.3241, 34.3033, 216.7, 0.0105, 0.0044
734.0, 4.33, 34.3064, 216.1, 0.0107, 0.004
736.0, 4.3326, 34.3087, 215.2, 0.0105, 0.0044
738.0, 4.324, 34.3113, 214.7, 0.0106, 0.0044
740.0, 4.316, 34.3119, 214.3, 0.0106, 0.0044
742.0, 4.3094, 34.3114, 214.1, 0.0105, 0.0044
744.0, 4.2956, 34.3092, 213.6, 0.0104, 0.0044
746.0, 4.286, 34.3086, 213.3, 0.0105, 0.0044
748.0, 4.2536, 34.3074, 213.6, 0.0105, 0.0044
750.0, 4.2469, 34.3066, 213.4, 0.0101, 0.0044
752.0, 4.2063, 34.3035, 213.5, 0.0103, 0.004
754.0, 4.2139, 34.3019, 213.3, 0.0107, 0.0044
756.0, 4.1893, 34.3009, 213.7, 0.0103, 0.004
758.0, 4.13, 34.2969, 213.9, 0.0102, 0.004
760.0, 4.1209, 34.2956, 213.9, 0.0101, 0.0044
762.0, 4.1237, 34.2975, 213.9, 0.0104, 0.0044
764.0, 4.123, 34.2976, 214, 0.0103, 0.0044
766.0, 4.1303, 34.2976, 214, 0.0106, 0.0044
768.0, 4.1052, 34.2981, 214.2, 0.0103, 0.0044
770.0, 4.0727, 34.2966, 214.3, 0.0105, 0.0044
772.0, 4.0668, 34.2963, 214.3, 0.0108, 0.0044
774.0, 4.0583, 34.297, 214.2, 0.0105, 0.0044
776.0, 4.0605, 34.2988, 214.1, 0.0099, 0.0044
778.0, 4.0531, 34.3029, 214.2, 0.0103, 0.004
780.0, 4.0548, 34.3041, 213.9, 0.0103, 0.004
782.0, 4.0333, 34.3024, 213.5, 0.0106, 0.004
784.0, 4.0065, 34.2997, 213.1, 0.0106, 0.0036
786.0, 4.0075, 34.3006, 212.9, 0.0106, 0.004
788.0, 4.034, 34.3058, 212.7, 0.0107, 0.004
790.0, 4.0559, 34.3122, 212.4, 0.0103, 0.004
792.0, 4.0597, 34.3141, 211.9, 0.0108, 0.0044
794.0, 4.0788, 34.3189, 211.5, 0.0106, 0.004
796.0, 4.0713, 34.3192, 210.8, 0.0105, 0.004
798.0, 4.0583, 34.3194, 210.3, 0.0105, 0.0036
