CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_83_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:09:12 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 83
CASTNO = 1
CTDID = 33LG20161230_CTD_83_1
DATE = 2017-01-09
TIMEZONE = UTC
CTD_START_TIME = 05:35:00
CTD_START_LATITUDE = -64.574
CTD_START_LONGITUDE = -65.338
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
474, 1.373, 34.694, 99.13
475, 1.374, 34.694, 99.12
476, 1.374, 34.694, 99.11
477, 1.374, 34.694, 99.08
478, 1.375, 34.695, 99.11
479, 1.375, 34.695, 99.09
480, 1.375, 34.695, 99.12
481, 1.375, 34.695, 99.11
482, 1.375, 34.695, 99.11
483, 1.376, 34.695, 99.12
484, 1.377, 34.695, 99.11
485, 1.377, 34.695, 99.09
486, 1.377, 34.695, 99.1
487, 1.378, 34.695, 99.1
488, 1.378, 34.696, 99.11
489, 1.378, 34.696, 99.1
490, 1.378, 34.696, 99.12
491, 1.378, 34.696, 99.12
492, 1.378, 34.696, 99.12
493, 1.379, 34.696, 99.12
494, 1.379, 34.696, 99.12
495, 1.379, 34.696, 99.12
496, 1.38, 34.696, 99.11
497, 1.38, 34.696, 99.11
498, 1.38, 34.696, 99.1
499, 1.379, 34.696, 99.11
500, 1.38, 34.696, 99.09
501, 1.381, 34.697, 99.09
502, 1.382, 34.696, 99.11
503, 1.382, 34.697, 99.1
504, 1.383, 34.697, 99.08
505, 1.383, 34.697, 99.08
506, 1.383, 34.697, 99.08
507, 1.383, 34.697, 99.08
508, 1.384, 34.697, 99.1
509, 1.385, 34.697, 99.08
510, 1.385, 34.697, 99.07
511, 1.385, 34.697, 99.06
512, 1.385, 34.697, 99.07
513, 1.385, 34.697, 99.09
514, 1.385, 34.697, 99.11
515, 1.385, 34.697, 99.1
516, 1.386, 34.698, 99.07
517, 1.387, 34.698, 99.1
518, 1.387, 34.698, 99.08
519, 1.387, 34.698, 99.08
520, 1.387, 34.698, 99.07
521, 1.387, 34.698, 99.07
522, 1.387, 34.698, 99.07
523, 1.387, 34.698, 99.07
524, 1.387, 34.698, 99.06
525, 1.388, 34.698, 99.07
526, 1.388, 34.698, 99.06
527, 1.388, 34.698, 99.06
528, 1.388, 34.698, 99.07
529, 1.388, 34.698, 99.06
530, 1.388, 34.698, 99.05
531, 1.388, 34.698, 99.03
532, 1.389, 34.698, 99.05
533, 1.389, 34.698, 99.05
534, 1.389, 34.698, 99.03
535, 1.389, 34.698, 99.02
536, 1.389, 34.698, 99.02
537, 1.389, 34.699, 99.02
538, 1.389, 34.699, 99.02
539, 1.389, 34.699, 99.02
540, 1.39, 34.699, 99.01
541, 1.39, 34.699, 99.01
542, 1.39, 34.699, 99
543, 1.39, 34.699, 99.01
544, 1.39, 34.699, 99
545, 1.39, 34.699, 99
546, 1.388, 34.699, 98.98
547, 1.387, 34.699, 98.99
548, 1.387, 34.699, 98.99
549, 1.388, 34.699, 99.03
550, 1.387, 34.699, 99.01
551, 1.386, 34.699, 99
552, 1.385, 34.699, 99.01
553, 1.385, 34.699, 99.01
554, 1.385, 34.699, 99.02
555, 1.385, 34.699, 99.03
556, 1.385, 34.699, 99.04
557, 1.385, 34.699, 99.04
558, 1.386, 34.699, 99.06
559, 1.386, 34.7, 99.05
560, 1.386, 34.699, 99.03
561, 1.387, 34.7, 99.02
562, 1.387, 34.7, 99.03
563, 1.388, 34.7, 99.02
564, 1.388, 34.7, 99.02
565, 1.39, 34.7, 99
566, 1.391, 34.701, 99
567, 1.393, 34.701, 98.98
568, 1.396, 34.702, 98.97
569, 1.396, 34.702, 98.91
570, 1.396, 34.702, 98.82
571, 1.397, 34.703, 98.85
572, 1.399, 34.703, 98.82
573, 1.399, 34.703, 98.8
574, 1.399, 34.703, 98.77
575, 1.399, 34.703, 98.7
576, 1.399, 34.703, 98.68
577, 1.399, 34.703, 98.65
578, 1.4, 34.703, 98.6
579, 1.4, 34.703, 98.57
580, 1.4, 34.703, 98.58
581, 1.4, 34.703, 98.57
582, 1.4, 34.703, 98.55
583, 1.4, 34.703, 98.56
584, 1.4, 34.703, 98.54
585, 1.4, 34.703, 98.54
586, 1.401, 34.703, 98.53
587, 1.401, 34.703, 98.53
588, 1.401, 34.704, 98.53
589, 1.401, 34.703, 98.51
590, 1.401, 34.704, 98.51
591, 1.401, 34.704, 98.5
592, 1.401, 34.704, 98.49
593, 1.401, 34.704, 98.5
594, 1.402, 34.704, 98.49
595, 1.402, 34.704, 98.46
596, 1.402, 34.704, 98.45
597, 1.402, 34.704, 98.46
598, 1.403, 34.704, 98.44
599, 1.403, 34.704, 98.45
600, 1.403, 34.704, 98.44
601, 1.404, 34.705, 98.41
602, 1.403, 34.704, 98.42
