CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#12.tsv
#CTDFILE_MOD_DATE: 2021-09-20 09:17:19 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: Kenneth Johnson(johnson@mbari.org)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20020105_prof
#DATA_CITATION/S: Kenneth O. Buesseler KHC, Siegel D (2007) “USCGC Polar Star cruises COOK19MV, DRFT08RR, PS02_2002 from the Southern Ocean, south of New Zealand in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2851.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 12
CASTNO = 1
CTDID = 33RR20020105_CTD_12_1
DATE = 2002-01-20
TIMEZONE = UTC
CTD_START_TIME = 20:05:00
CTD_START_LATITUDE = -61.497
CTD_START_LONGITUDE = -170.796
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
121, 0.5519, 33.9599, 318.719, -0.011, 0, 1.8324
122, 0.4784, 33.9555, 318.465, -0.011, 0, 1.8324
123, 0.4204, 33.9587, 318.886, -0.011, 0, 1.8301
124, 0.3795, 33.9597, 318.221, -0.011, 0, 1.8368
125, 0.3535, 33.954, 317.754, -0.011, 0, 1.8379
126, 0.3633, 33.9552, 317.704, -0.011, 0, 1.8394
127, 0.4008, 33.961, 316.999, -0.011, 0, 1.8389
128, 0.4681, 33.9594, 316.202, -0.011, 0, 1.8377
129, 0.5429, 33.9751, 313.828, -0.011, 0, 1.8403
130, 0.4772, 33.9722, 312.045, -0.011, 0, 1.8406
131, 0.3925, 33.9682, 313.017, -0.011, 0, 1.8368
132, 0.3699, 33.9702, 313.207, -0.011, 0, 1.8329
133, 0.381, 33.972, 312.955, -0.011, 0, 1.8363
134, 0.4139, 33.9795, 311.951, -0.011, 0, 1.8321
135, 0.4331, 33.9796, 311.136, -0.011, 0, 1.8301
136, 0.454, 33.9866, 310.194, -0.011, 0, 1.8298
137, 0.4768, 33.9922, 308.522, -0.011, 0, 1.8233
138, 0.4807, 33.993, 307.883, -0.011, 0, 1.8241
139, 0.487, 33.9951, 307.118, -0.011, 0, 1.8233
140, 0.4863, 33.9965, 306.899, -0.011, 0, 1.8187
141, 0.4986, 33.9988, 306.304, -0.011, 0, 1.8131
142, 0.5044, 33.9992, 305.783, -0.011, 0, 1.8127
143, 0.5377, 34.0057, 304.685, -0.011, 0, 1.8097
144, 0.5535, 34.008, 303.927, -0.011, 0, 1.8054
145, 0.5646, 34.0107, 302.825, -0.011, 0, 1.8044
146, 0.5695, 34.0111, 302.638, -0.011, 0, 1.7991
147, 0.5871, 34.0153, 302.274, -0.011, 0, 1.7998
148, 0.6185, 34.0212, 301.555, -0.011, 0, 1.7947
149, 0.6658, 34.0261, 300.034, -0.011, 0, 1.7901
150, 0.6293, 34.0217, 300.561, -0.011, 0, 1.7908
151, 0.7066, 34.0313, 298.559, -0.011, 0, 1.7861
152, 0.7245, 34.0343, 297.679, -0.011, 0, 1.7868
153, 0.7757, 34.0431, 296.252, -0.011, 0, 1.7824
154, 0.8266, 34.0506, 294.003, -0.011, 0, 1.778
155, 0.8294, 34.0536, 292.802, -0.011, 0, 1.7758
156, 0.8468, 34.0549, 291.233, -0.011, 0, 1.7744
157, 0.918, 34.0622, 288.18, -0.011, 0, 1.7718
158, 0.952, 34.0715, 285.742, -0.011, 0, 1.7686
159, 0.9674, 34.0735, 285.027, -0.011, 0, 1.7671
160, 0.9779, 34.0749, 284.188, -0.011, 0, 1.7649
161, 0.9976, 34.0781, 283.104, -0.011, 0, 1.7622
162, 1.0123, 34.0797, 282.339, -0.011, 0, 1.7589
163, 1.0423, 34.0862, 281.729, -0.011, 0, 1.7552
164, 1.0554, 34.0886, 280.62, -0.011, 0, 1.7538
165, 1.0556, 34.0882, 279.722, -0.011, 0, 1.7523
166, 1.0813, 34.0928, 278.278, -0.011, 0, 1.7516
167, 1.0862, 34.0997, 277.191, -0.011, 0, 1.748
168, 1.132, 34.1106, 274.98, -0.011, 0, 1.7454
169, 1.1581, 34.1158, 273.34, -0.011, 0, 1.7426
170, 1.2156, 34.1235, 271.029, -0.011, 0, 1.7393
171, 1.2405, 34.1264, 268.429, -0.011, 0, 1.7392
172, 1.2517, 34.1289, 266.775, -0.011, 0, 1.7369
173, 1.2618, 34.1301, 266.236, -0.011, 0, 1.7348
174, 1.2843, 34.1201, 265.248, -0.011, 0, 1.7348
175, 1.3065, 34.1359, 264.378, -0.011, 0, 1.7297
176, 1.3171, 34.1381, 263.822, -0.011, 0, 1.7282
177, 1.3402, 34.1412, 262.936, -0.011, 0, 1.7267
178, 1.3844, 34.1483, 261.642, -0.011, 0, 1.7254
179, 1.424, 34.1535, 260.02, -0.011, 0, 1.7239
180, 1.4406, 34.1554, 258.384, -0.011, 0, 1.7219
181, 1.4469, 34.1616, 256.639, -0.011, 0, 1.7187
182, 1.449, 34.163, 255.72, -0.011, 0, 1.7184
183, 1.4584, 34.1647, 255.152, -0.011, 0, 1.7156
184, 1.4771, 34.1681, 254.472, -0.011, 0, 1.7142
185, 1.4934, 34.17, 253.838, -0.011, 0, 1.7127
186, 1.519, 34.1757, 253.053, -0.011, 0, 1.71
187, 1.5556, 34.1819, 251.922, -0.011, 0, 1.709
188, 1.5524, 34.1815, 251.205, -0.011, 0, 1.7084
189, 1.5929, 34.1842, 249.391, -0.011, 0, 1.7091
190, 1.6358, 34.1941, 246.884, -0.011, 0, 1.7075
191, 1.6311, 34.1941, 246.551, -0.011, 0, 1.7077
192, 1.6383, 34.1945, 246.023, -0.011, 0, 1.7049
193, 1.6641, 34.1988, 244.938, -0.011, 0, 1.7036
194, 1.687, 34.2031, 244.043, -0.011, 0, 1.7033
195, 1.7041, 34.2049, 243.173, -0.011, 0, 1.7033
196, 1.706, 34.206, 242.803, -0.011, 0, 1.7008
197, 1.6999, 34.2058, 242.5, -0.011, 0, 1.6998
198, 1.6843, 34.2036, 242.743, -0.011, 0, 1.6994
199, 1.6825, 34.2055, 242.277, -0.011, 0, 1.6977
200, 1.7027, 34.2094, 241.857, -0.011, 0, 1.6955
201, 1.7168, 34.2123, 241.045, -0.011, 0, 1.6962
202, 1.7462, 34.2168, 239.795, -0.011, 0, 1.6937
203, 1.7445, 34.2171, 239.03, -0.011, 0, 1.6933
204, 1.7439, 34.2175, 238.722, -0.011, 0, 1.6924
205, 1.7436, 34.2178, 238.879, -0.011, 0, 1.6926
206, 1.7534, 34.2195, 238.42, -0.011, 0, 1.6895
207, 1.7581, 34.2195, 238.153, -0.011, 0, 1.6928
208, 1.7927, 34.2298, 237.176, -0.011, 0, 1.687
209, 1.8417, 34.2388, 235.434, -0.011, 0, 1.6868
210, 1.8495, 34.2424, 234.171, -0.011, 0, 1.6851
211, 1.8145, 34.2426, 233.778, -0.011, 0, 1.6828
212, 1.8234, 34.2406, 232.389, -0.011, 0, 1.6833
213, 1.8151, 34.2436, 232.057, -0.011, 0, 1.6809
214, 1.8175, 34.2451, 231.693, -0.011, 0, 1.6807
215, 1.8201, 34.2464, 231.496, -0.011, 0, 1.6807
216, 1.8237, 34.2485, 231.138, -0.011, 0, 1.6781
217, 1.8296, 34.2498, 230.939, -0.011, 0, 1.6759
218, 1.8315, 34.2499, 230.299, -0.011, 0, 1.6756
219, 1.834, 34.2505, 229.802, -0.011, 0, 1.669
220, 1.8397, 34.2533, 229.059, -0.011, 0, 1.6522
221, 1.8457, 34.2566, 228.858, -0.011, 0, 1.6762
222, 1.8575, 34.2614, 228.268, -0.011, 0, 1.6724
223, 1.8645, 34.2629, 227.848, -0.011, 0, 1.6716
224, 1.8596, 34.2629, 227.25, -0.011, 0, 1.6724
225, 1.8644, 34.2658, 227.036, -0.011, 0, 1.6701
226, 1.8722, 34.2668, 226.283, -0.011, 0, 1.6687
227, 1.9019, 34.2729, 225.313, -0.011, 0, 1.6681
228, 1.9174, 34.2765, 224.824, -0.011, 0, 1.6694
229, 1.9272, 34.2803, 223.921, -0.011, 0, 1.6662
230, 2.0398, 34.2986, 221.266, -0.011, 0, 1.6649
231, 2.0899, 34.3033, 219.205, -0.011, 0, 1.6635
232, 2.0914, 34.3041, 217.863, -0.011, 0, 1.6627
233, 2.0903, 34.3043, 216.854, -0.011, 0, 1.6617
234, 2.0909, 34.3037, 216.138, -0.011, 0, 1.6625
235, 2.0917, 34.304, 215.618, -0.011, 0, 1.6611
236, 2.0929, 34.305, 215.342, -0.011, 0, 1.661
237, 2.1279, 34.311, 214.054, -0.011, 0, 1.6604
238, 2.1419, 34.3129, 223.81, -0.011, 0, 1.6561
239, 2.1359, 34.3139, 280.709, -0.011, 0, 1.6593
240, 2.1476, 34.3161, 152.624, -0.011, 0, 1.6413
241, 1.9355, 40.9185, 424.04, -0.011, 0, 1.5354
242, 1.1442, 37.1876, 241.926, -0.011, 0, 2.3313
243, 2.229, 40.2179, 184.942, -0.011, 0, 1.2693
244, 2.177, 38.9585, 184.913, -0.011, 0, 1.589
245, 2.1516, 38.3468, 185.821, -0.011, 0, 1.5493
246, 2.1431, 37.8035, 190.786, -0.011, 0, 1.3139
247, 2.1608, 37.3088, 178.217, -0.011, 0, 1.6117
248, 2.162, 36.8957, 241.122, -0.011, 0, 1.6521
249, 2.1646, 36.5142, 219.658, -0.011, 0, 1.6554
250, -1.1041, 38.1575, 347.168, -0.011, 0, 1.6147
251, 8.7831, 39.9106, 236.717, -0.011, 0, 2.8935
252, 2.3058, 42.1685, 184.735, -0.011, 0, 1.4732
253, 2.1676, 41.1942, 182.227, -0.011, 0, 1.3967
254, 2.1644, 40.2821, 182.224, -0.011, 0, 1.6395
255, 2.1629, 39.4587, 183.848, -0.011, 0, 1.6523
256, 2.1684, 38.7522, 187.903, -0.011, 0, 1.6514
257, 2.2008, 38.0298, 194.542, -0.011, 0, 1.6509
258, 2.2236, 36.7869, 200.153, -0.011, 0, 1.6088
259, 2.2528, 36.4656, 200.056, -0.011, 0, 1.5919
260, 2.2589, 36.2432, 200.089, -0.011, 0, 1.6468
261, 2.2667, 36.0502, 187.818, -0.011, 0, 1.6357
262, 2.273, 35.8602, 303.016, -0.011, 0, 1.6044
263, 2.2926, 35.6729, 142.893, -0.011, 0, 1.6382
264, 2.3136, 35.5025, 193.701, -0.011, 0, 1.6421
265, 1.9701, 38.4647, 188.923, -0.011, 0, 1.7534
266, 2.3302, 40.4726, 174.884, -0.011, 0, 1.4404
267, 2.2992, 39.6335, 175.197, -0.011, 0, 1.6546
268, 2.2991, 39.178, 175.914, -0.011, 0, 1.6566
269, 2.2964, 38.7766, 162.436, -0.011, 0, 1.6539
270, 2.2955, 38.3203, 203.457, -0.011, 0, 1.6414
271, 2.2701, 37.5683, 202.4, -0.011, 0, 1.6446
272, 3.5305, 37.9094, 327.414, -0.011, 0, 2.1251
273, 2.2175, 39.8758, 172.439, -0.011, 0, 1.174
274, 2.2566, 39.0792, 175.19, -0.011, 0, 1.6065
275, 2.258, 38.5899, 175.848, -0.011, 0, 1.6428
276, 2.2611, 38.1804, 177.146, -0.011, 0, 1.6465
277, 2.2601, 37.7883, 180.121, -0.011, 0, 1.6425
278, 2.292, 37.2981, 185.738, -0.011, 0, 1.6458
279, 2.3202, 36.3867, 191.869, -0.011, 0, 1.6473
280, 2.353, 36.0112, 201.281, -0.011, 0, 1.6465
281, 2.363, 35.8218, 268.371, -0.011, 0, 1.6406
282, 2.3687, 35.6895, 143.021, -0.011, 0, 1.6296
283, 2.3737, 35.6193, 161.407, -0.011, 0, 1.6192
284, 2.3765, 35.5974, 41.527, -0.011, 0, 1.6362
285, 2.3774, 35.5847, 67.841, -0.011, 0, 1.6283
286, 2.3781, 35.5751, 112.498, -0.011, 0, 1.6291
