CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034103.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:26 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 103
CASTNO = 1
CTDID = 09AR20070116_CTD_103_1
DATE = 2007-02-16
TIMEZONE = UTC
CTD_START_TIME = 07:04:50
CTD_START_LATITUDE = -45.5555
CTD_START_LONGITUDE = 153.669166666667
CTD_BOTTOM_TIME = 07:11:31
CTD_BOTTOM_LATITUDE = -45.5556666666667
CTD_BOTTOM_LONGITUDE = 153.669166666667
CTD_END_TIME = 07:37:29
CTD_END_LATITUDE = -45.5531666666667
CTD_END_LONGITUDE = 153.672333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
72, 12.2791, 34.8298, 264.78, 0.228, 0.96, 0.721
74, 12.2402, 34.8267, 262.49, 0.22, 0.961, 0.652
76, 12.0577, 34.8119, 260.89, 0.177, 0.962, 0.568
78, 11.5722, 34.797, 261.04, 0.117, 0.963, 0.54
80, 11.147, 34.7958, 261.26, 0.092, 0.963, 0.496
82, 10.9259, 34.7908, 261.24, 0.075, 0.964, 0.433
84, 10.7163, 34.7872, 261.61, 0.049, 0.966, 0.396
86, 10.6373, 34.7887, 261.59, 0.04, 0.968, 0.376
88, 10.5926, 34.7875, 261.5, 0.04, 0.969, 0.35
90, 10.5375, 34.7868, 261.54, 0.04, 0.971, 0.282
92, 10.4742, 34.7862, 261.73, 0.023, 0.971, 0.235
94, 10.3718, 34.7898, 262, 0.015, 0.972, 0.262
96, 10.3149, 34.7903, 262.39, 0.015, 0.973, 0.225
98, 10.2093, 34.7887, 262.91, -0.002, 0.974, 0.159
100, 10.2012, 34.7898, 263.01, -0.02, 0.974, 0.035
102, 10.1661, 34.7856, 263.36, -0.028, 0.974, 0.002
104, 10.1379, 34.7888, 263.76, -0.02, 0.975, 0.033
106, 10.1054, 34.7884, 264.05, -0.037, 0.975, 0.052
108, 10.092, 34.7881, 264.25, -0.037, 0.975, 0.007
110, 10.0811, 34.7871, 264.29, -0.028, 0.975, 0.002
112, 10.073, 34.7863, 264.36, -0.037, 0.975, 0.002
114, 10.0661, 34.7854, 264.47, -0.037, 0.975, 0.002
116, 10.0571, 34.7852, 264.52, -0.037, 0.975, 0.002
118, 10.05, 34.7868, 264.48, -0.045, 0.975, 0.002
120, 10.0311, 34.7865, 264.54, -0.045, 0.975, 0.002
122, 10.0074, 34.786, 264.52, -0.054, 0.975, 0.002
124, 10.0056, 34.7891, 264.22, -0.054, 0.976, 0.002
126, 10.0091, 34.7914, 264.01, -0.062, 0.976, 0.002
128, 10.0069, 34.7942, 263.86, -0.062, 0.976, 0.002
130, 9.9883, 34.793, 263.49, -0.071, 0.976, 0.002
132, 9.9947, 34.7956, 263.23, -0.054, 0.976, 0.002
134, 9.9567, 34.7887, 263.3, -0.071, 0.976, 0.002
136, 9.9163, 34.785, 263.5, -0.062, 0.976, 0.002
138, 9.9103, 34.7847, 263.45, -0.079, 0.976, 0.002
140, 9.9056, 34.7838, 263.29, -0.062, 0.976, 0.002
142, 9.8934, 34.7812, 263.15, -0.062, 0.976, 0.002
144, 9.862, 34.7755, 263.26, -0.071, 0.975, 0.002
146, 9.8391, 34.7719, 263.37, -0.054, 0.975, 0.002
148, 9.8072, 34.7661, 263.56, -0.062, 0.976, 0.002
150, 9.7821, 34.7608, 263.67, -0.071, 0.975, 0.002
152, 9.7202, 34.7515, 264.02, -0.071, 0.976, 0.002
154, 9.6768, 34.7448, 264.25, -0.071, 0.976, 0.002
156, 9.6643, 34.7437, 264.24, -0.071, 0.976, 0.002
158, 9.6679, 34.7448, 264.19, -0.071, 0.976, 0.002
160, 9.6517, 34.7411, 264.26, -0.071, 0.976, 0.002
162, 9.6368, 34.7402, 264.28, -0.062, 0.976, 0.002
164, 9.6596, 34.7464, 264.15, -0.062, 0.976, 0.002
166, 9.6472, 34.7435, 264.43, -0.062, 0.976, 0.002
168, 9.6184, 34.7391, 264.66, -0.062, 0.976, 0.002
170, 9.596, 34.7353, 264.79, -0.071, 0.976, 0.002
172, 9.5648, 34.729, 264.92, -0.062, 0.976, 0.002
174, 9.5332, 34.725, 264.97, -0.071, 0.976, 0.002
176, 9.522, 34.7226, 264.85, -0.062, 0.976, 0.002
178, 9.4959, 34.7186, 264.73, -0.062, 0.976, 0.002
180, 9.4824, 34.7165, 264.79, -0.062, 0.976, 0.002
182, 9.4626, 34.7129, 265.09, -0.071, 0.976, 0.002
184, 9.4417, 34.7102, 265.32, -0.071, 0.976, 0.002
186, 9.4342, 34.7094, 265.4, -0.079, 0.976, 0.002
188, 9.4278, 34.7083, 265.48, -0.079, 0.976, 0.002
190, 9.4134, 34.7052, 265.58, -0.071, 0.976, 0.002
192, 9.3964, 34.7029, 265.65, -0.062, 0.976, 0.002
194, 9.386, 34.7012, 265.77, -0.079, 0.976, 0.002
196, 9.3704, 34.6984, 265.9, -0.079, 0.976, 0.002
198, 9.3435, 34.6934, 266.21, -0.079, 0.976, 0.002
200, 9.3241, 34.6908, 266.42, -0.071, 0.976, 0.002
202, 9.3221, 34.6915, 266.54, -0.079, 0.976, 0.002
204, 9.3218, 34.6918, 266.64, -0.071, 0.976, 0.002
206, 9.3198, 34.6916, 266.73, -0.071, 0.976, 0.002
208, 9.318, 34.6913, 266.69, -0.062, 0.976, 0.002
210, 9.3085, 34.6895, 266.73, -0.079, 0.976, 0.002
212, 9.2923, 34.6861, 266.72, -0.071, 0.976, 0.002
214, 9.2687, 34.6826, 266.84, -0.088, 0.976, 0.002
216, 9.2493, 34.679, 266.85, -0.071, 0.976, 0.002
218, 9.2413, 34.6783, 266.77, -0.071, 0.976, 0.002
220, 9.2352, 34.6768, 266.67, -0.062, 0.976, 0.002
222, 9.2181, 34.6734, 266.65, -0.071, 0.976, 0.002
224, 9.1814, 34.6659, 267.01, -0.079, 0.976, 0.002
226, 9.0887, 34.6504, 267.54, -0.071, 0.976, 0.002
228, 9.0639, 34.6447, 267.67, -0.079, 0.976, 0.002
230, 9.0171, 34.6366, 267.9, -0.079, 0.976, 0.002
232, 9.012, 34.6364, 267.93, -0.071, 0.976, 0.002
234, 9.0105, 34.6362, 267.77, -0.071, 0.976, 0.002
236, 9.0268, 34.6431, 267.46, -0.071, 0.976, 0.002
238, 9.0432, 34.6469, 267.18, -0.071, 0.976, 0.002
240, 9.0429, 34.6469, 266.96, -0.088, 0.976, 0.002
242, 9.0437, 34.647, 266.81, -0.071, 0.976, 0.002
244, 9.0421, 34.6466, 266.78, -0.079, 0.976, 0.002
246, 9.0382, 34.6459, 266.77, -0.071, 0.976, 0.002
248, 9.0346, 34.6453, 266.75, -0.079, 0.976, 0.002
250, 9.0126, 34.6409, 266.85, -0.079, 0.976, 0.002
252, 8.983, 34.6358, 267.09, -0.079, 0.976, 0.002
254, 8.9743, 34.6349, 267.11, -0.079, 0.976, 0.002
256, 8.9712, 34.6345, 267.08, -0.071, 0.976, 0.002
258, 8.966, 34.6334, 267.15, -0.079, 0.976, 0.002
260, 8.9557, 34.6318, 267.33, -0.079, 0.976, 0.002
262, 8.9497, 34.631, 267.35, -0.071, 0.976, 0.002
264, 8.9447, 34.63, 267.1, -0.079, 0.976, 0.002
266, 8.9211, 34.6252, 266.92, -0.071, 0.977, 0.002
268, 8.8924, 34.6196, 266.86, -0.071, 0.976, 0.002
270, 8.8645, 34.6168, 266.71, -0.079, 0.976, 0.002
272, 8.8636, 34.617, 266.59, -0.079, 0.976, 0.002
274, 8.8519, 34.6153, 266.56, -0.079, 0.976, 0.002
276, 8.8462, 34.6148, 266.49, -0.079, 0.977, 0.002
278, 8.8432, 34.6142, 266.37, -0.071, 0.977, 0.002
280, 8.8388, 34.6134, 266.34, -0.062, 0.977, 0.002
282, 8.8225, 34.6098, 266.41, -0.079, 0.977, 0.002
284, 8.8087, 34.6079, 266.5, -0.071, 0.977, 0.002
286, 8.7979, 34.6058, 266.68, -0.079, 0.977, 0.002
288, 8.7788, 34.6022, 266.97, -0.079, 0.977, 0.002
290, 8.761, 34.6, 267.28, -0.071, 0.977, 0.002
292, 8.7479, 34.5978, 267.48, -0.079, 0.977, 0.002
294, 8.7342, 34.5955, 267.55, -0.079, 0.977, 0.002
296, 8.7333, 34.5958, 267.45, -0.071, 0.977, 0.002
298, 8.7331, 34.5968, 267.39, -0.062, 0.977, 0.002
300, 8.7259, 34.5954, 267.3, -0.062, 0.977, 0.002
302, 8.7156, 34.5944, 266.98, -0.079, 0.977, 0.002
304, 8.7162, 34.595, 266.93, -0.054, 0.977, 0.002
306, 8.7034, 34.592, 267.15, -0.079, 0.977, 0.002
308, 8.6792, 34.5889, 267.38, -0.079, 0.977, 0.002
310, 8.6764, 34.5885, 267.55, -0.079, 0.977, 0.002
312, 8.6691, 34.5869, 267.77, -0.071, 0.977, 0.002
314, 8.6617, 34.5862, 267.91, -0.079, 0.977, 0.002
316, 8.6593, 34.5857, 267.92, -0.079, 0.977, 0.002
318, 8.6533, 34.5847, 267.79, -0.079, 0.977, 0.002
320, 8.649, 34.5843, 267.6, -0.071, 0.977, 0.002
322, 8.6455, 34.5838, 267.47, -0.071, 0.977, 0.002
324, 8.637, 34.5826, 267.42, -0.079, 0.977, 0.002
326, 8.6322, 34.5826, 267.19, -0.079, 0.977, 0.002
328, 8.6376, 34.584, 267.09, -0.071, 0.977, 0.002
330, 8.6268, 34.5816, 267.27, -0.071, 0.977, 0.002
332, 8.6154, 34.5798, 267.51, -0.062, 0.977, 0.002
334, 8.6072, 34.5785, 267.76, -0.079, 0.977, 0.002
336, 8.5977, 34.5772, 267.94, -0.071, 0.977, 0.002
338, 8.5926, 34.5767, 268.01, -0.071, 0.977, 0.002
340, 8.5892, 34.5762, 268.04, -0.079, 0.977, 0.002
342, 8.5833, 34.5753, 268.08, -0.088, 0.977, 0.002
344, 8.5763, 34.5743, 268.12, -0.088, 0.977, 0.002
346, 8.569, 34.5732, 268.2, -0.088, 0.977, 0.002
348, 8.5638, 34.5727, 268.32, -0.079, 0.977, 0.002
350, 8.5559, 34.5716, 268.66, -0.079, 0.977, 0.002
352, 8.5404, 34.5693, 268.98, -0.088, 0.977, 0.002
354, 8.5375, 34.569, 268.94, -0.088, 0.978, 0.002
356, 8.5396, 34.5697, 268.84, -0.088, 0.978, 0.002
358, 8.534, 34.5684, 268.81, -0.079, 0.978, 0.002
360, 8.5271, 34.5682, 268.76, -0.071, 0.978, 0.002
362, 8.5255, 34.5682, 268.66, -0.071, 0.978, 0.002
364, 8.5219, 34.5674, 268.63, -0.071, 0.978, 0.002
366, 8.5062, 34.5649, 268.65, -0.071, 0.978, 0.002
368, 8.4965, 34.5635, 268.48, -0.079, 0.978, 0.002
370, 8.4956, 34.5637, 268.22, -0.062, 0.978, 0.002
372, 8.4916, 34.5629, 268.27, -0.088, 0.978, 0.002
374, 8.4771, 34.5604, 268.65, -0.088, 0.978, 0.002
376, 8.464, 34.5588, 268.91, -0.088, 0.978, 0.002
378, 8.4572, 34.5577, 269.09, -0.088, 0.978, 0.002
380, 8.4508, 34.5564, 269.25, -0.071, 0.978, 0.002
382, 8.444, 34.5558, 268.86, -0.079, 0.978, 0.002
384, 8.4475, 34.5572, 268.13, -0.088, 0.978, 0.002
386, 8.4531, 34.5583, 267.5, -0.088, 0.978, 0.002
388, 8.4353, 34.5556, 267.26, -0.079, 0.978, 0.002
390, 8.4234, 34.5543, 267.11, -0.079, 0.978, 0.002
392, 8.4176, 34.5535, 267.01, -0.079, 0.978, 0.002
394, 8.4133, 34.553, 266.86, -0.088, 0.978, 0.002
396, 8.4104, 34.5528, 266.79, -0.079, 0.978, 0.002
398, 8.4101, 34.5526, 266.83, -0.088, 0.978, 0.002
400, 8.4138, 34.5529, 266.94, -0.096, 0.978, 0.002
402, 8.3948, 34.5505, 266.83, -0.088, 0.978, 0.002
