CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00011_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:35 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_11_1
#DATE: 2007-12-20
#TIMEZONE: UTC
#CTD_START_TIME: 00:11:00
#CTD_START_LATITUDE: 18.4998
#CTD_START_LONGITUDE: -110.0000
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 11
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
95.0, 14.8548, 34.5255, 24.6, -999
96.0, 14.815, 34.5236, 25.6, -999
97.0, 14.7754, 34.5215, 26.8, -999
98.0, 14.7356, 34.5196, 26.9, -999
99.0, 14.6624, 34.5318, 26.1, -999
100.0, 14.6334, 34.5374, 24.1, -999
101.0, 14.6022, 34.5436, 21.4, -999
102.0, 14.5372, 34.5498, 20.2, -999
103.0, 14.4967, 34.5514, 20.8, -999
104.0, 14.367, 34.5394, 21.8, -999
105.0, 14.3013, 34.5447, 22, -999
106.0, 14.2782, 34.5522, 21.3, -999
107.0, 14.2254, 34.5516, 19.8, -999
108.0, 14.1769, 34.5546, 19.1, -999
109.0, 14.1498, 34.5572, 19.1, -999
110.0, 14.1228, 34.5598, 19.7, -999
111.0, 14.0957, 34.5624, 20.2, -999
112.0, 14.0721, 34.5644, 20.5, -999
113.0, 14.0425, 34.5638, 20.7, -999
114.0, 14.0195, 34.5638, 20.9, -999
115.0, 13.9965, 34.5638, 21.2, -999
116.0, 13.9735, 34.5637, 21.5, -999
117.0, 13.9506, 34.5637, 21.7, -999
118.0, 13.9118, 34.5657, 21.7, -999
119.0, 13.8729, 34.5678, 20.9, -999
120.0, 13.8341, 34.5698, 18.9, -999
121.0, 13.7191, 34.5874, 16.2, -999
122.0, 13.6397, 34.6105, 13.5, -999
123.0, 13.5911, 34.6163, 10.8, -999
124.0, 13.5425, 34.6221, 8.4, -999
125.0, 13.494, 34.6279, 7.3, -999
126.0, 13.4726, 34.6295, 7.5, -999
127.0, 13.4512, 34.6311, 8.4, -999
128.0, 13.4298, 34.6326, 9.1, -999
129.0, 13.3283, 34.6437, 9.6, -999
130.0, 13.2827, 34.6464, 9.9, -999
131.0, 13.2371, 34.649, 10, -999
132.0, 13.1915, 34.6517, 9.7, -999
133.0, 13.079, 34.6617, 9.4, -999
134.0, 13.0702, 34.6634, 9.2, -999
135.0, 13.0613, 34.6651, 9, -999
136.0, 13.0525, 34.6668, 8.6, -999
137.0, 13.0436, 34.6685, 8.1, -999
138.0, 13.0348, 34.6702, 7.6, -999
139.0, 13.0381, 34.6709, 7, -999
140.0, 12.9806, 34.6797, 5.9, -999
141.0, 12.9262, 34.6895, 5, -999
142.0, 12.8746, 34.7027, 4.6, -999
143.0, 12.8512, 34.7103, 4.6, -999
144.0, 12.7874, 34.7165, 4.8, -999
145.0, 12.7814, 34.7166, 4.8, -999
146.0, 12.7754, 34.7168, 5.1, -999
147.0, 12.7693, 34.7171, 5.3, -999
148.0, 12.7633, 34.7172, 4.8, -999
149.0, 12.7573, 34.7174, 4.3, -999
150.0, 12.681, 34.7253, 3.9, -999
151.0, 12.6495, 34.726, 4, -999
152.0, 12.61, 34.7272, 4.1, -999
153.0, 12.5687, 34.7272, 4.1, -999
154.0, 12.5433, 34.7309, 4.1, -999
155.0, 12.5342, 34.7328, 4.1, -999
156.0, 12.5251, 34.7346, 4, -999
157.0, 12.5159, 34.7366, 3.9, -999
158.0, 12.5068, 34.7384, 3.8, -999
159.0, 12.4977, 34.7403, 3.8, -999
160.0, 12.4886, 34.7422, 3.8, -999
161.0, 12.4541, 34.7448, 3.9, -999
162.0, 12.4322, 34.7449, 3.9, -999
163.0, 12.4046, 34.7483, 3.9, -999
164.0, 12.3757, 34.7479, 3.9, -999
165.0, 12.3714, 34.7475, 3.9, -999
166.0, 12.3712, 34.7475, 3.8, -999
167.0, 12.3736, 34.7476, 3.8, -999
168.0, 12.376, 34.7477, 3.8, -999
169.0, 12.3784, 34.7479, 3.8, -999
170.0, 12.2875, 34.7509, 3.8, -999
171.0, 12.2821, 34.7502, 3.8, -999
172.0, 12.2767, 34.7494, 3.8, -999
173.0, 12.2712, 34.7486, 3.8, -999
174.0, 12.199, 34.752, 3.8, -999
175.0, 12.1968, 34.7521, 3.8, -999
176.0, 12.174, 34.7527, 3.8, -999
177.0, 12.1574, 34.7526, 3.8, -999
178.0, 12.1495, 34.7522, 3.8, -999
179.0, 12.1348, 34.7525, 3.7, -999
180.0, 12.1378, 34.7535, 3.7, -999
181.0, 12.1407, 34.7547, 3.7, -999
182.0, 12.1437, 34.7557, 3.6, -999
183.0, 12.1211, 34.7556, 3.6, -999
184.0, 12.1158, 34.7552, 3.6, -999
185.0, 12.1112, 34.7548, 3.6, -999
186.0, 12.1046, 34.7554, 3.7, -999
187.0, 12.0703, 34.7606, 3.7, -999
188.0, 12.0585, 34.7601, 3.7, -999
189.0, 12.0466, 34.7598, 3.6, -999
190.0, 12.0348, 34.7593, 3.6, -999
191.0, 11.9861, 34.7558, 3.6, -999
192.0, 11.9697, 34.7524, 3.6, -999
193.0, 11.9581, 34.7528, 3.6, -999
194.0, 11.9434, 34.7521, 3.6, -999
195.0, 11.9379, 34.7523, 3.6, -999
196.0, 11.9154, 34.7534, 3.6, -999
197.0, 11.8969, 34.7518, 3.6, -999
198.0, 11.886, 34.7533, 3.6, -999
199.0, 11.878, 34.7542, 3.6, -999
200.0, 11.8636, 34.7541, 3.6, -999
201.0, 11.8554, 34.7531, 3.6, -999
202.0, 11.8495, 34.7523, 3.6, -999
203.0, 11.8467, 34.7517, 3.6, -999
204.0, 11.8366, 34.7524, 3.6, -999
205.0, 11.8305, 34.751, 3.6, -999
206.0, 11.8206, 34.7513, 3.6, -999
207.0, 11.7946, 34.7513, 3.6, -999
208.0, 11.7535, 34.7504, 3.6, -999
209.0, 11.7278, 34.7481, 3.6, -999
210.0, 11.7089, 34.748, 3.6, -999
211.0, 11.6676, 34.7431, 3.6, -999
212.0, 11.6478, 34.7392, 3.6, -999
213.0, 11.613, 34.7375, 3.6, -999
214.0, 11.5701, 34.7327, 3.6, -999
215.0, 11.5454, 34.7294, 3.6, -999
216.0, 11.5268, 34.7294, 3.6, -999
217.0, 11.515, 34.7282, 3.6, -999
218.0, 11.5028, 34.726, 3.6, -999
219.0, 11.5016, 34.7254, 3.5, -999
220.0, 11.4981, 34.7256, 3.5, -999
221.0, 11.4888, 34.726, 3.5, -999
222.0, 11.4685, 34.7277, 3.5, -999
223.0, 11.4553, 34.7272, 3.5, -999
224.0, 11.4354, 34.7257, 3.5, -999
225.0, 11.4214, 34.722, 3.5, -999
226.0, 11.4176, 34.7203, 3.6, -999
227.0, 11.4174, 34.7199, 3.5, -999
228.0, 11.4148, 34.7204, 3.5, -999
229.0, 11.3917, 34.72, 3.5, -999
230.0, 11.367, 34.7174, 3.5, -999
231.0, 11.3466, 34.7189, 3.5, -999
232.0, 11.3285, 34.7177, 3.5, -999
233.0, 11.2893, 34.7178, 3.5, -999
234.0, 11.2675, 34.7145, 3.5, -999
235.0, 11.2464, 34.7151, 3.5, -999
236.0, 11.2266, 34.7121, 3.5, -999
237.0, 11.2226, 34.7103, 3.5, -999
238.0, 11.2223, 34.71, 3.5, -999
239.0, 11.2217, 34.71, 3.5, -999
240.0, 11.218, 34.7097, 3.5, -999
241.0, 11.2111, 34.7093, 3.5, -999
242.0, 11.2021, 34.7089, 3.5, -999
243.0, 11.1864, 34.7079, 3.5, -999
244.0, 11.1666, 34.7075, 3.5, -999
245.0, 11.1595, 34.705, 3.5, -999
246.0, 11.1552, 34.705, 3.5, -999
247.0, 11.1461, 34.7047, 3.5, -999
248.0, 11.1306, 34.7046, 3.5, -999
249.0, 11.1191, 34.7028, 3.5, -999
250.0, 11.1053, 34.7031, 3.5, -999
251.0, 11.0935, 34.7019, 3.5, -999
252.0, 11.0817, 34.7007, 3.5, -999
253.0, 11.0699, 34.6995, 3.5, -999
254.0, 11.0547, 34.7012, 3.5, -999
255.0, 11.0123, 34.7011, 3.5, -999
256.0, 10.9814, 34.6986, 3.5, -999
257.0, 10.9683, 34.6983, 3.5, -999
258.0, 10.9553, 34.6979, 3.5, -999
259.0, 10.9378, 34.6961, 3.5, -999
260.0, 10.923, 34.6952, 3.5, -999
261.0, 10.8882, 34.6943, 3.5, -999
262.0, 10.8588, 34.6899, 3.5, -999
263.0, 10.8479, 34.6892, 3.5, -999
264.0, 10.835, 34.6882, 3.5, -999
265.0, 10.8245, 34.689, 3.5, -999
266.0, 10.8122, 34.6873, 3.5, -999
267.0, 10.7969, 34.6868, 3.5, -999
268.0, 10.7857, 34.6851, 3.5, -999
269.0, 10.7698, 34.6851, 3.5, -999
270.0, 10.7478, 34.684, 3.5, -999
271.0, 10.7192, 34.6822, 3.5, -999
272.0, 10.7008, 34.6782, 3.5, -999
273.0, 10.6992, 34.6783, 3.6, -999
274.0, 10.693, 34.6801, 3.6, -999
275.0, 10.6869, 34.6814, 3.6, -999
276.0, 10.6641, 34.6837, 3.5, -999
277.0, 10.6403, 34.6792, 3.5, -999
278.0, 10.6361, 34.6781, 3.6, -999
279.0, 10.6331, 34.6785, 3.6, -999
280.0, 10.6265, 34.6768, 3.6, -999
281.0, 10.6106, 34.6806, 3.6, -999
282.0, 10.5949, 34.679, 3.6, -999
283.0, 10.5793, 34.6773, 3.6, -999
284.0, 10.5636, 34.6757, 3.6, -999
285.0, 10.5624, 34.6804, 3.5, -999
286.0, 10.5444, 34.6793, 3.5, -999
287.0, 10.5416, 34.678, 3.5, -999
288.0, 10.5368, 34.6777, 3.4, -999
289.0, 10.5287, 34.677, 3.4, -999
290.0, 10.5167, 34.6752, 3.5, -999
291.0, 10.4831, 34.6792, 3.5, -999
292.0, 10.4399, 34.6739, 3.6, -999
293.0, 10.3875, 34.67, 3.6, -999
294.0, 10.3516, 34.6637, 3.7, -999
295.0, 10.3404, 34.6612, 3.7, -999
296.0, 10.3354, 34.6597, 3.7, -999
297.0, 10.3276, 34.6617, 3.7, -999
298.0, 10.3161, 34.6621, 3.7, -999
299.0, 10.2999, 34.6615, 3.6, -999
300.0, 10.2898, 34.6606, 3.6, -999
301.0, 10.2797, 34.6597, 3.6, -999
302.0, 10.2696, 34.6587, 3.6, -999
303.0, 10.2546, 34.6583, 3.6, -999
304.0, 10.2484, 34.6574, 3.6, -999
305.0, 10.2481, 34.6587, 3.6, -999
306.0, 10.239, 34.6598, 3.6, -999
307.0, 10.2045, 34.6601, 3.5, -999
308.0, 10.1766, 34.656, 3.5, -999
309.0, 10.1586, 34.6535, 3.5, -999
310.0, 10.1406, 34.6509, 3.6, -999
311.0, 10.1226, 34.6484, 3.6, -999
312.0, 10.0936, 34.6466, 3.6, -999
313.0, 10.0777, 34.6466, 3.6, -999
314.0, 10.0557, 34.6445, 3.5, -999
315.0, 10.0441, 34.6418, 3.5, -999
316.0, 10.0276, 34.6411, 3.5, -999
317.0, 9.99, 34.6421, 3.4, -999
318.0, 9.9649, 34.6374, 3.5, -999
319.0, 9.9656, 34.6375, 3.5, -999
320.0, 9.9696, 34.638, 3.5, -999
321.0, 9.9654, 34.6395, 3.5, -999
322.0, 9.9488, 34.641, 3.5, -999
323.0, 9.9413, 34.6397, 3.5, -999
324.0, 9.9338, 34.6385, 3.5, -999
325.0, 9.9264, 34.6371, 3.5, -999
326.0, 9.9189, 34.6359, 3.5, -999
327.0, 9.9114, 34.6346, 3.5, -999
328.0, 9.8958, 34.6338, 3.5, -999
329.0, 9.8624, 34.6347, 3.5, -999
330.0, 9.8415, 34.632, 3.5, -999
331.0, 9.8305, 34.6299, 3.5, -999
332.0, 9.8164, 34.6295, 3.5, -999
333.0, 9.8052, 34.6293, 3.5, -999
334.0, 9.7866, 34.6283, 3.5, -999
335.0, 9.7795, 34.6264, 3.5, -999
336.0, 9.7575, 34.6274, 3.5, -999
337.0, 9.7305, 34.6255, 3.5, -999
338.0, 9.7218, 34.623, 3.5, -999
339.0, 9.7149, 34.622, 3.5, -999
340.0, 9.7008, 34.6215, 3.5, -999
341.0, 9.6867, 34.621, 3.5, -999
342.0, 9.6726, 34.6206, 3.5, -999
343.0, 9.6586, 34.62, 3.5, -999
344.0, 9.6445, 34.6196, 3.5, -999
345.0, 9.6304, 34.6191, 3.5, -999
346.0, 9.6215, 34.6191, 3.5, -999
347.0, 9.6031, 34.6186, 3.4, -999
348.0, 9.587, 34.6175, 3.5, -999
349.0, 9.5693, 34.6164, 3.5, -999
350.0, 9.5546, 34.6156, 3.6, -999
351.0, 9.5554, 34.6153, 3.6, -999
352.0, 9.5561, 34.6151, 3.6, -999
353.0, 9.5569, 34.6148, 3.6, -999
354.0, 9.4981, 34.6079, 3.7, -999
355.0, 9.4774, 34.6063, 3.7, -999
356.0, 9.4671, 34.6056, 3.7, -999
357.0, 9.4478, 34.6044, 3.7, -999
358.0, 9.4166, 34.6025, 3.6, -999
359.0, 9.3981, 34.6013, 3.6, -999
360.0, 9.3891, 34.601, 3.6, -999
361.0, 9.3854, 34.6008, 3.6, -999
362.0, 9.3762, 34.6003, 3.6, -999
363.0, 9.3665, 34.6001, 3.6, -999
364.0, 9.3468, 34.5992, 3.6, -999
365.0, 9.3241, 34.5983, 3.6, -999
366.0, 9.3189, 34.5981, 3.6, -999
367.0, 9.3186, 34.5981, 3.6, -999
368.0, 9.3191, 34.5983, 3.6, -999
369.0, 9.3195, 34.5985, 3.6, -999
370.0, 9.32, 34.5987, 3.6, -999
371.0, 9.3145, 34.5983, 3.6, -999
372.0, 9.3103, 34.5982, 3.6, -999
373.0, 9.3051, 34.5982, 3.6, -999
374.0, 9.283, 34.5977, 3.6, -999
375.0, 9.2748, 34.5975, 3.6, -999
376.0, 9.2749, 34.5974, 3.6, -999
377.0, 9.2743, 34.5974, 3.6, -999
378.0, 9.2741, 34.5975, 3.6, -999
379.0, 9.2734, 34.5975, 3.6, -999
380.0, 9.2635, 34.5974, 3.6, -999
381.0, 9.2571, 34.597, 3.6, -999
382.0, 9.2465, 34.5964, 3.6, -999
383.0, 9.2285, 34.5943, 3.6, -999
384.0, 9.2236, 34.5939, 3.6, -999
385.0, 9.227, 34.5947, 3.6, -999
386.0, 9.1821, 34.5916, 3.6, -999
387.0, 9.1644, 34.5905, 3.6, -999
388.0, 9.1599, 34.5903, 3.6, -999
389.0, 9.1563, 34.5904, 3.6, -999
390.0, 9.1494, 34.59, 3.6, -999
391.0, 9.134, 34.5894, 3.6, -999
392.0, 9.12, 34.5892, 3.6, -999
393.0, 9.1182, 34.592, 3.6, -999
394.0, 9.1187, 34.594, 3.6, -999
395.0, 9.1215, 34.5966, 3.6, -999
396.0, 9.1211, 34.5985, 3.6, -999
397.0, 9.117, 34.599, 3.6, -999
398.0, 9.1167, 34.5981, 3.6, -999
399.0, 9.0914, 34.6015, 3.6, -999
400.0, 9.0852, 34.6029, 3.6, -999
401.0, 9.0791, 34.6041, 3.6, -999
402.0, 9.0729, 34.6054, 3.6, -999
403.0, 9.0651, 34.6079, 3.6, -999
404.0, 9.0679, 34.6105, 3.6, -999
405.0, 9.0668, 34.6106, 3.6, -999
406.0, 9.0624, 34.6123, 3.6, -999
407.0, 9.0553, 34.6139, 3.6, -999
408.0, 9.05, 34.6138, 3.6, -999
409.0, 9.0474, 34.6136, 3.6, -999
410.0, 9.0482, 34.6132, 3.6, -999
411.0, 9.0489, 34.6128, 3.6, -999
412.0, 9.0497, 34.6124, 3.6, -999
413.0, 9.0404, 34.6129, 3.6, -999
414.0, 9.0383, 34.6122, 3.6, -999
415.0, 9.0255, 34.612, 3.6, -999
416.0, 9.0031, 34.6109, 3.6, -999
417.0, 8.9945, 34.6106, 3.6, -999
418.0, 8.9648, 34.6097, 3.6, -999
419.0, 8.9368, 34.6084, 3.6, -999
420.0, 8.926, 34.6076, 3.7, -999
421.0, 8.906, 34.6066, 3.7, -999
422.0, 8.8782, 34.6059, 3.6, -999
423.0, 8.8602, 34.605, 3.6, -999
424.0, 8.8225, 34.6025, 3.6, -999
425.0, 8.7954, 34.6011, 3.6, -999
426.0, 8.7816, 34.6009, 3.6, -999
427.0, 8.7821, 34.6007, 3.6, -999
428.0, 8.7854, 34.6009, 3.6, -999
429.0, 8.734, 34.5985, 3.6, -999
430.0, 8.7133, 34.598, 3.6, -999
431.0, 8.7056, 34.5977, 3.6, -999
432.0, 8.6844, 34.5971, 3.6, -999
433.0, 8.6748, 34.5966, 3.6, -999
434.0, 8.6681, 34.5966, 3.6, -999
435.0, 8.6617, 34.5965, 3.6, -999
436.0, 8.6569, 34.5964, 3.6, -999
437.0, 8.6521, 34.596, 3.6, -999
438.0, 8.6387, 34.5959, 3.6, -999
439.0, 8.6318, 34.5957, 3.6, -999
440.0, 8.6242, 34.5955, 3.6, -999
441.0, 8.6202, 34.5946, 3.6, -999
442.0, 8.5854, 34.594, 3.6, -999
443.0, 8.5711, 34.5934, 3.6, -999
444.0, 8.5569, 34.5926, 3.6, -999
445.0, 8.5426, 34.5919, 3.6, -999
446.0, 8.5269, 34.5916, 3.6, -999
447.0, 8.5186, 34.5912, 3.6, -999
448.0, 8.5065, 34.5907, 3.6, -999
449.0, 8.4918, 34.5902, 3.6, -999
450.0, 8.4847, 34.5902, 3.6, -999
451.0, 8.4737, 34.59, 3.6, -999
452.0, 8.4648, 34.5897, 3.6, -999
453.0, 8.4559, 34.5894, 3.6, -999
454.0, 8.447, 34.5892, 3.6, -999
455.0, 8.429, 34.5885, 3.6, -999
456.0, 8.4188, 34.5884, 3.6, -999
457.0, 8.4056, 34.5876, 3.6, -999
458.0, 8.3893, 34.5868, 3.6, -999
459.0, 8.3781, 34.5861, 3.6, -999
460.0, 8.3562, 34.5846, 3.6, -999
461.0, 8.3178, 34.5827, 3.6, -999
462.0, 8.3013, 34.5818, 3.6, -999
463.0, 8.2905, 34.581, 3.6, -999
464.0, 8.2851, 34.581, 3.6, -999
465.0, 8.2798, 34.5809, 3.6, -999
466.0, 8.2744, 34.5809, 3.6, -999
467.0, 8.2672, 34.5802, 3.6, -999
468.0, 8.2592, 34.5799, 3.6, -999
469.0, 8.2535, 34.5798, 3.6, -999
470.0, 8.2516, 34.58, 3.6, -999
471.0, 8.2493, 34.5799, 3.6, -999
472.0, 8.2451, 34.5799, 3.6, -999
473.0, 8.2402, 34.5797, 3.6, -999
474.0, 8.2356, 34.5794, 3.6, -999
475.0, 8.2248, 34.5789, 3.6, -999
476.0, 8.2068, 34.578, 3.6, -999
477.0, 8.1933, 34.5772, 3.6, -999
478.0, 8.1764, 34.5758, 3.6, -999
479.0, 8.1631, 34.5751, 3.6, -999
480.0, 8.1599, 34.5751, 3.6, -999
481.0, 8.1566, 34.5753, 3.6, -999
482.0, 8.1534, 34.5753, 3.6, -999
483.0, 8.1266, 34.5743, 3.6, -999
484.0, 8.1211, 34.5742, 3.6, -999
485.0, 8.1154, 34.5744, 3.6, -999
486.0, 8.1108, 34.5746, 3.6, -999
487.0, 8.1048, 34.5743, 3.6, -999
488.0, 8.0895, 34.5738, 3.6, -999
489.0, 8.0831, 34.5736, 3.6, -999
490.0, 8.0791, 34.5729, 3.7, -999
491.0, 8.0709, 34.5726, 3.6, -999
492.0, 8.0204, 34.572, 3.7, -999
493.0, 8.0067, 34.5715, 3.6, -999
494.0, 7.9835, 34.5707, 3.6, -999
495.0, 7.9604, 34.5697, 3.6, -999
496.0, 7.9372, 34.5689, 3.6, -999
497.0, 7.9226, 34.5679, 3.6, -999
498.0, 7.9193, 34.5676, 3.6, -999
499.0, 7.9149, 34.5674, 3.6, -999
500.0, 7.8998, 34.5667, 3.7, -999
501.0, 7.8885, 34.5661, 3.7, -999
502.0, 7.8802, 34.5658, 3.7, -999
503.0, 7.8724, 34.5651, 3.6, -999
504.0, 7.8662, 34.5645, 3.6, -999
505.0, 7.8659, 34.5645, 3.7, -999
506.0, 7.8751, 34.5658, 3.7, -999
507.0, 7.8663, 34.5649, 3.7, -999
508.0, 7.8148, 34.5629, 3.6, -999
509.0, 7.7944, 34.5619, 3.6, -999
510.0, 7.7521, 34.5602, 3.6, -999
511.0, 7.7181, 34.5584, 3.7, -999
512.0, 7.7009, 34.5578, 3.7, -999
513.0, 7.6906, 34.5572, 3.7, -999
514.0, 7.6804, 34.5568, 3.7, -999
515.0, 7.6703, 34.5564, 3.6, -999
516.0, 7.6601, 34.556, 3.6, -999
517.0, 7.6485, 34.5557, 3.7, -999
518.0, 7.6524, 34.5558, 3.6, -999
519.0, 7.6267, 34.5544, 3.7, -999
520.0, 7.6083, 34.5533, 3.7, -999
521.0, 7.5911, 34.5528, 3.7, -999
522.0, 7.5749, 34.5522, 3.7, -999
523.0, 7.5569, 34.5519, 3.7, -999
524.0, 7.5371, 34.5521, 3.7, -999
525.0, 7.5405, 34.552, 3.7, -999
526.0, 7.544, 34.5519, 3.7, -999
527.0, 7.5474, 34.5518, 3.7, -999
528.0, 7.5281, 34.5523, 3.7, -999
529.0, 7.52, 34.5519, 3.7, -999
530.0, 7.5017, 34.5516, 3.7, -999
531.0, 7.4928, 34.5511, 3.7, -999
532.0, 7.4871, 34.551, 3.7, -999
533.0, 7.4727, 34.5509, 3.7, -999
534.0, 7.4587, 34.5513, 3.6, -999
535.0, 7.4573, 34.5514, 3.7, -999
536.0, 7.4598, 34.5512, 3.7, -999
537.0, 7.4594, 34.5515, 3.7, -999
538.0, 7.4528, 34.5516, 3.7, -999
539.0, 7.4367, 34.5504, 3.7, -999
540.0, 7.4268, 34.5503, 3.7, -999
541.0, 7.4169, 34.5501, 3.7, -999
542.0, 7.4118, 34.55, 3.7, -999
543.0, 7.4039, 34.5498, 3.7, -999
544.0, 7.3899, 34.5493, 3.7, -999
