CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320002_cd.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:53:39 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 2
CASTNO = 1
CTDID = 09SS20060328_CTD_2_1
DATE = 2006-03-31
TIMEZONE = UTC
CTD_START_TIME = 22:26:00
CTD_START_LATITUDE = -46.3345166666667
CTD_START_LONGITUDE = 140.64815
CTD_BOTTOM_TIME = 23:41:00
CTD_BOTTOM_LATITUDE = -46.3349833333333
CTD_BOTTOM_LONGITUDE = 140.639783333333
CTD_END_TIME = 01:04:00
CTD_END_LATITUDE = -46.3325666666667
CTD_END_LONGITUDE = 140.633033333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
142, 12.601, 35.184, 230.9, 83.5835, 96.1526, 5e-06
144, 12.593, 35.188, 230.1, 83.5876, 96.2132, 5e-06
146, 12.533, 35.184, 229.9, 83.5574, 96.2038, 5e-06
148, 12.432, 35.173, 230.8, 83.5488, 96.2297, 5e-06
150, 12.385, 35.169, 231.3, 83.5468, 96.2411, 5e-06
152, 12.35, 35.165, 231.8, 83.5566, 96.2448, 5e-06
154, 12.321, 35.163, 232.9, 83.5321, 96.248, 5e-06
156, 12.269, 35.156, 233.6, 83.5153, 96.2539, 5e-06
158, 12.22, 35.149, 233.9, 83.4923, 96.2355, 5e-06
160, 12.171, 35.142, 234.3, 83.5058, 96.2583, 5e-06
162, 12.144, 35.138, 234.5, 83.5263, 96.2491, 5e-06
164, 12.107, 35.133, 235, 83.5031, 96.2507, 5e-06
166, 12.073, 35.128, 235.1, 83.4743, 96.2497, 5e-06
168, 12.014, 35.117, 235.5, 83.4717, 96.2625, 5e-06
170, 11.991, 35.118, 235.6, 83.4688, 96.2651, 5e-06
172, 11.816, 35.091, 237.1, 83.4603, 96.2702, 5e-06
174, 11.73, 35.077, 237.4, 83.5156, 96.2571, 5e-06
176, 11.665, 35.066, 238.2, 83.4678, 96.2304, 5e-06
178, 11.602, 35.054, 239.2, 83.4635, 96.2818, 5e-06
180, 11.565, 35.048, 240.1, 83.472, 96.28, 5e-06
182, 11.491, 35.035, 240.9, 83.491, 96.2746, 5e-06
184, 11.349, 35.013, 241.9, 83.4848, 96.2762, 5e-06
186, 11.287, 35.004, 242.1, 83.4701, 96.2823, 5e-06
188, 11.252, 34.997, 243.2, 83.4717, 96.2763, 5e-06
190, 11.217, 34.992, 243.4, 83.4808, 96.232, 5e-06
192, 11.192, 34.988, 243.5, 83.5053, 96.2713, 5e-06
194, 11.065, 34.968, 244.3, 83.455, 96.2865, 5e-06
196, 10.992, 34.956, 244.9, 83.4588, 96.3045, 5e-06
198, 10.938, 34.948, 245.6, 83.453, 96.2972, 5e-06
200, 10.91, 34.942, 245.4, 83.4249, 96.2847, 5e-06
202, 10.88, 34.933, 246.6, 83.4895, 96.3156, 5e-06
204, 10.784, 34.917, 247.1, 83.4887, 96.2925, 5e-06
206, 10.717, 34.906, 247.1, 83.4726, 96.3, 5e-06
208, 10.69, 34.9, 247.1, 83.4517, 96.3215, 5e-06
210, 10.644, 34.891, 247.5, 83.4495, 96.3002, 5e-06
212, 10.552, 34.874, 248.1, 83.4723, 96.3191, 5e-06
214, 10.5, 34.863, 248.8, 83.4871, 96.3171, 5e-06
216, 10.353, 34.84, 250.9, 83.3994, 96.323, 5e-06
218, 10.343, 34.839, 251.4, 83.3888, 96.3137, 5e-06
220, 10.333, 34.838, 251.5, 83.3818, 96.3265, 5e-06
222, 10.309, 34.836, 251.6, 83.4555, 96.3221, 5e-06
224, 10.27, 34.827, 252, 83.4403, 96.3079, 5e-06
226, 10.183, 34.812, 251.5, 83.3967, 96.3295, 5e-06
228, 10.102, 34.799, 251.8, 83.3356, 96.3135, 5e-06
230, 10.027, 34.788, 252.2, 83.3799, 96.3221, 5e-06
232, 10.006, 34.784, 252.1, 83.3622, 96.3107, 5e-06
234, 9.937, 34.771, 252.4, 83.3409, 96.3176, 5e-06
236, 9.798, 34.748, 253.5, 83.4169, 96.3164, 5e-06
238, 9.734, 34.738, 254.8, 83.3927, 96.3284, 5e-06
240, 9.71, 34.732, 257.6, 83.45, 96.3395, 5e-06
242, 9.693, 34.73, 257.9, 83.4215, 96.3305, 5e-06
244, 9.673, 34.725, 258.5, 83.4096, 96.3324, 5e-06
246, 9.634, 34.718, 259.4, 83.4169, 96.3352, 5e-06
248, 9.575, 34.71, 259.7, 83.4743, 96.3311, 5e-06
250, 9.544, 34.705, 259.9, 83.4129, 96.3307, 5e-06
252, 9.497, 34.696, 261.1, 83.3809, 96.3401, 5e-06
254, 9.481, 34.693, 261.9, 83.3838, 96.2226, 5e-06
256, 9.419, 34.679, 262.2, 83.3789, 96.3383, 5e-06
258, 9.312, 34.66, 263.1, 83.4208, 96.3284, 5e-06
260, 9.211, 34.642, 264.1, 83.3846, 96.3117, 5e-06
262, 9.14, 34.626, 266, 83.4066, 96.2772, 5e-06
264, 9.038, 34.607, 266.8, 83.4432, 96.2652, 5e-06
266, 8.964, 34.591, 267.3, 83.4082, 96.2561, 5e-06
268, 8.97, 34.594, 267.7, 83.4188, 96.2423, 5e-06
270, 8.997, 34.599, 269.2, 83.4409, 96.2641, 5e-06
272, 9.002, 34.601, 269.9, 83.4406, 96.2954, 5e-06
274, 9.16, 34.647, 268.7, 83.4454, 96.3071, 5e-06
276, 9.222, 34.647, 268.7, 83.4455, 96.3465, 5e-06
278, 9.222, 34.647, 268.9, 83.4218, 96.3505, 5e-06
280, 9.233, 34.65, 268.5, 83.3974, 96.3603, 5e-06
282, 9.25, 34.653, 268.2, 83.3904, 96.3457, 5e-06
284, 9.255, 34.654, 267.9, 83.3835, 96.3688, 5e-06
286, 9.252, 34.653, 267.3, 83.4109, 96.3687, 5e-06
288, 9.254, 34.654, 267.3, 83.3875, 96.3737, 5e-06
290, 9.235, 34.649, 267.3, 83.3892, 96.3129, 5e-06
292, 9.111, 34.619, 268.5, 83.3477, 96.3565, 5e-06
294, 9.082, 34.62, 269.2, 83.3803, 96.3377, 5e-06
296, 9.045, 34.611, 270.5, 83.4055, 96.3368, 5e-06
298, 9.054, 34.617, 270.3, 83.4523, 96.3407, 5e-06
300, 9.205, 34.648, 269.5, 83.4276, 96.3526, 5e-06
302, 9.21, 34.648, 269.6, 83.4198, 96.3688, 5e-06
304, 9.173, 34.643, 269.5, 83.4095, 96.3878, 5e-06
306, 9.151, 34.64, 269.5, 83.3796, 96.3841, 5e-06
308, 9.151, 34.639, 269.9, 83.386, 96.3908, 5e-06
310, 9.151, 34.639, 270.3, 83.417, 96.3875, 5e-06
312, 9.152, 34.64, 270.1, 83.4207, 96.384, 5e-06
314, 9.155, 34.64, 270.2, 83.4188, 96.3888, 5e-06
316, 9.157, 34.641, 270.9, 83.3899, 96.3936, 5e-06
318, 9.16, 34.642, 270.7, 83.3987, 96.3866, 5e-06
320, 9.168, 34.644, 270.3, 83.3973, 96.3853, 5e-06
322, 9.174, 34.645, 270.3, 83.3645, 96.3905, 5e-06
324, 9.175, 34.646, 270.1, 83.4173, 96.3852, 5e-06
326, 9.178, 34.646, 270.2, 83.3447, 96.3983, 5e-06
328, 9.18, 34.646, 270.4, 83.4188, 96.3856, 5e-06
330, 9.18, 34.646, 270.7, 83.4139, 96.3863, 5e-06
332, 9.182, 34.646, 270.3, 83.3545, 96.4016, 5e-06
334, 9.186, 34.648, 270.1, 83.3544, 96.3957, 5e-06
336, 9.187, 34.648, 270.2, 83.4135, 96.4014, 5e-06
338, 9.196, 34.65, 270.3, 83.4241, 96.4064, 5e-06
340, 9.201, 34.651, 269.7, 83.3827, 96.3807, 5e-06
342, 9.198, 34.65, 269.2, 83.4056, 96.3864, 5e-06
344, 9.2, 34.652, 269.2, 83.4327, 96.3637, 5e-06
346, 9.181, 34.647, 269.8, 83.403, 96.3732, 5e-06
348, 9.175, 34.649, 269.7, 83.3997, 96.3857, 5e-06
350, 9.178, 34.649, 270.1, 83.357, 96.3726, 5e-06
352, 9.179, 34.649, 270.6, 83.321, 96.3986, 5e-06
354, 9.179, 34.649, 270.7, 83.3688, 96.3859, 5e-06
356, 9.182, 34.651, 270.7, 83.3945, 96.3764, 5e-06
358, 9.182, 34.651, 271, 83.3563, 96.3758, 5e-06
360, 9.183, 34.651, 271.3, 83.3526, 96.3769, 5e-06
362, 9.185, 34.652, 271.4, 83.3886, 96.3752, 5e-06
364, 9.185, 34.652, 271.5, 83.3603, 96.3827, 5e-06
366, 9.184, 34.652, 272, 83.3452, 96.3748, 5e-06
368, 9.179, 34.65, 271.9, 83.3784, 96.3909, 5e-06
370, 9.17, 34.649, 272.1, 83.3933, 96.3865, 5e-06
372, 9.17, 34.649, 272, 83.3832, 96.3771, 5e-06
374, 9.171, 34.65, 271.7, 83.3685, 96.3825, 5e-06
376, 9.176, 34.651, 271.3, 83.3486, 96.3814, 5e-06
378, 9.178, 34.651, 270.4, 83.3826, 96.3915, 5e-06
380, 9.183, 34.653, 270.3, 83.4142, 96.3887, 5e-06
382, 9.178, 34.652, 270.4, 83.3995, 96.3907, 5e-06
384, 9.155, 34.648, 270.7, 83.3092, 96.379, 5e-06
386, 9.147, 34.648, 271, 83.4065, 96.3854, 5e-06
388, 9.14, 34.647, 271, 83.3785, 96.3632, 5e-06
390, 9.117, 34.642, 271.3, 83.3604, 96.3828, 5e-06
392, 9.087, 34.638, 271.5, 83.3798, 96.3947, 5e-06
394, 9.074, 34.636, 271.3, 83.3537, 96.3913, 5e-06
396, 9.063, 34.634, 271.3, 83.3612, 96.3946, 5e-06
398, 9.062, 34.634, 271.2, 83.3647, 96.4075, 5e-06
400, 9.059, 34.633, 271.1, 83.4021, 96.4007, 5e-06
402, 9.055, 34.634, 271, 83.2682, 96.4061, 5e-06
404, 9.067, 34.637, 271, 83.3268, 96.3914, 5e-06
406, 9.061, 34.636, 271, 83.3086, 96.4014, 5e-06
408, 9.063, 34.638, 270.9, 83.2937, 96.3924, 5e-06
410, 9.09, 34.644, 270.5, 83.3404, 96.3929, 5e-06
412, 9.092, 34.644, 270, 83.3321, 96.3789, 5e-06
414, 9.093, 34.644, 269, 83.3575, 96.3901, 5e-06
416, 9.096, 34.645, 268.6, 83.3675, 96.3896, 5e-06
418, 9.101, 34.646, 268.7, 83.3578, 96.3802, 5e-06
420, 9.101, 34.646, 268.5, 83.357, 96.3916, 5e-06
422, 9.102, 34.647, 267.9, 83.366, 96.3934, 5e-06
424, 9.104, 34.647, 267.5, 83.345, 96.4024, 5e-06
426, 9.106, 34.648, 267.1, 83.4285, 96.4021, 5e-06
428, 9.108, 34.648, 266.9, 83.4432, 96.402, 5e-06
430, 9.104, 34.649, 266.9, 83.4178, 96.4078, 5e-06
432, 9.102, 34.649, 266.4, 83.3548, 96.4076, 5e-06
434, 9.1, 34.649, 266.2, 83.376, 96.3975, 5e-06
436, 9.092, 34.648, 266.3, 83.4235, 96.3812, 5e-06
438, 9.089, 34.648, 265.8, 83.3867, 96.404, 5e-06
440, 9.076, 34.645, 265.5, 83.2999, 96.4036, 5e-06
442, 9.044, 34.64, 265.6, 83.3349, 96.4075, 5e-06
444, 9.043, 34.641, 265.7, 83.3807, 96.4204, 5e-06
446, 9.042, 34.64, 265.8, 83.3808, 96.4172, 5e-06
448, 9.038, 34.64, 266, 83.3483, 96.4198, 5e-06
450, 9.032, 34.638, 266.1, 83.3812, 96.4084, 5e-06
452, 9.02, 34.637, 265.8, 83.3902, 96.4126, 5e-06
454, 9.016, 34.636, 265.5, 83.3673, 96.4227, 5e-06
456, 9.013, 34.636, 265.3, 83.3485, 96.4221, 5e-06
458, 9.005, 34.635, 265.2, 83.344, 96.429, 5e-06
460, 9.002, 34.634, 264.8, 83.3237, 96.4405, 5e-06
462, 9.001, 34.635, 264.3, 83.3746, 96.4462, 5e-06
464, 9, 34.635, 263.7, 83.3888, 96.4336, 5e-06
466, 9.001, 34.636, 262.5, 83.3619, 96.4343, 5e-06
468, 9.01, 34.639, 261.5, 83.398, 96.4507, 5e-06
470, 9.013, 34.64, 261.4, 83.3871, 96.4451, 5e-06
472, 9.003, 34.637, 261.4, 83.4012, 96.4156, 5e-06
474, 8.989, 34.635, 261.4, 83.3929, 96.4049, 5e-06
476, 8.981, 34.635, 261.1, 83.3817, 96.4386, 5e-06
478, 8.987, 34.637, 260.1, 83.3688, 96.4494, 5e-06
480, 8.985, 34.636, 260, 83.4144, 96.4708, 5e-06
482, 8.975, 34.635, 260.2, 83.4476, 96.4435, 5e-06
484, 8.973, 34.636, 260.2, 83.4118, 96.4651, 5e-06
486, 8.981, 34.638, 260, 83.4522, 96.4418, 5e-06
488, 8.985, 34.638, 259.7, 83.424, 96.4518, 5e-06
490, 8.983, 34.637, 258.6, 83.4047, 96.4585, 5e-06
492, 8.976, 34.635, 258.7, 83.4287, 96.4601, 5e-06
494, 8.957, 34.633, 259, 83.4049, 96.4431, 5e-06
496, 8.948, 34.632, 259.6, 83.3621, 96.4396, 5e-06
498, 8.942, 34.631, 260.1, 83.4299, 96.4393, 5e-06
500, 8.938, 34.63, 260.7, 83.4353, 96.4384, 5e-06
502, 8.932, 34.63, 261.2, 83.393, 96.4495, 5e-06
504, 8.926, 34.628, 260.9, 83.394, 96.4491, 5e-06
506, 8.907, 34.625, 260.9, 83.4025, 96.4515, 5e-06
508, 8.894, 34.623, 261.3, 83.3597, 96.4708, 5e-06
510, 8.877, 34.62, 261.8, 83.3805, 96.4716, 5e-06
512, 8.86, 34.617, 262.4, 83.352, 96.4739, 5e-06
514, 8.849, 34.615, 262.9, 83.3333, 96.47, 5e-06
516, 8.836, 34.614, 263, 83.3709, 96.4915, 5e-06
518, 8.829, 34.613, 263.1, 83.3571, 96.484, 5e-06
520, 8.821, 34.611, 263.3, 83.4098, 96.4906, 5e-06
522, 8.815, 34.611, 263.4, 83.4445, 96.4875, 5e-06
524, 8.814, 34.611, 263.5, 83.3949, 96.4858, 5e-06
526, 8.813, 34.61, 263.2, 83.3569, 96.4818, 5e-06
528, 8.812, 34.61, 263.1, 83.3988, 96.4839, 5e-06
530, 8.808, 34.609, 263, 83.4122, 96.487, 5e-06
532, 8.807, 34.609, 262.6, 83.3629, 96.4816, 5e-06
534, 8.801, 34.608, 262.6, 83.37, 96.4828, 5e-06
536, 8.797, 34.608, 262.6, 83.4133, 96.4851, 5e-06
538, 8.798, 34.608, 262.6, 83.4239, 96.4865, 5e-06
540, 8.798, 34.608, 262.3, 83.4045, 96.4922, 5e-06
542, 8.802, 34.609, 261.7, 83.3874, 96.4834, 5e-06
544, 8.795, 34.607, 261.5, 83.4036, 96.4941, 5e-06
546, 8.788, 34.607, 261.4, 83.4296, 96.4928, 5e-06
548, 8.783, 34.607, 261.3, 83.4005, 96.4938, 5e-06
550, 8.779, 34.607, 261.1, 83.323, 96.4954, 5e-06
552, 8.776, 34.606, 260.2, 83.3871, 96.492, 5e-06
554, 8.773, 34.606, 259.5, 83.257, 96.4994, 5e-06
556, 8.772, 34.606, 259.7, 83.2911, 96.4978, 5e-06
558, 8.768, 34.605, 259.8, 83.3654, 96.4895, 5e-06
560, 8.765, 34.605, 259.7, 83.4175, 96.4948, 5e-06
562, 8.76, 34.605, 259.4, 83.4073, 96.4899, 5e-06
564, 8.741, 34.602, 259.1, 83.3161, 96.4912, 5e-06
566, 8.724, 34.6, 258.7, 83.3929, 96.4899, 5e-06
568, 8.713, 34.599, 258.4, 83.3896, 96.4976, 5e-06
570, 8.712, 34.599, 258, 83.3962, 96.4981, 5e-06
572, 8.706, 34.597, 257.8, 83.3669, 96.4925, 5e-06
574, 8.683, 34.593, 257.8, 83.3664, 96.491, 5e-06
576, 8.66, 34.591, 257.3, 83.445, 96.496, 5e-06
578, 8.656, 34.591, 257.2, 83.4067, 96.5033, 5e-06
580, 8.653, 34.59, 257, 83.3816, 96.4983, 5e-06
582, 8.648, 34.59, 257.1, 83.3867, 96.4873, 5e-06
584, 8.631, 34.589, 257.8, 83.2945, 96.4788, 5e-06
586, 8.635, 34.588, 256.2, 83.3359, 96.4956, 5e-06
588, 8.636, 34.59, 255.7, 83.3516, 96.4721, 5e-06
590, 8.653, 34.595, 255.1, 83.4174, 96.4723, 5e-06
592, 8.669, 34.598, 254.2, 83.3861, 96.4728, 5e-06
594, 8.648, 34.593, 253.3, 83.3986, 96.4799, 5e-06
596, 8.628, 34.591, 252.3, 83.3814, 96.4674, 5e-06
598, 8.626, 34.591, 250, 83.4312, 96.464, 5e-06
600, 8.625, 34.591, 250.1, 83.4643, 96.4723, 5e-06
602, 8.612, 34.588, 250.4, 83.4677, 96.4691, 5e-06
604, 8.574, 34.582, 250.9, 83.4766, 96.474, 5e-06
606, 8.553, 34.58, 251.1, 83.4338, 96.4835, 5e-06
608, 8.551, 34.58, 250.4, 83.3478, 96.4826, 5e-06
610, 8.544, 34.579, 250.8, 83.3911, 96.4961, 5e-06
612, 8.537, 34.578, 251.1, 83.4189, 96.4848, 5e-06
614, 8.536, 34.579, 251.5, 83.4282, 96.4837, 5e-06
616, 8.531, 34.577, 252.1, 83.3919, 96.483, 5e-06
618, 8.523, 34.576, 252.1, 83.3496, 96.4765, 5e-06
620, 8.51, 34.575, 252.1, 83.3819, 96.4846, 5e-06
622, 8.507, 34.577, 252, 83.3725, 96.4873, 5e-06
624, 8.496, 34.575, 251.6, 83.4188, 96.4822, 5e-06
626, 8.49, 34.574, 251, 83.383, 96.4792, 5e-06
628, 8.485, 34.574, 250, 83.3815, 96.4657, 5e-06
630, 8.483, 34.574, 249.4, 83.3298, 96.4828, 5e-06
632, 8.476, 34.574, 248.9, 83.3777, 96.4757, 5e-06
634, 8.459, 34.574, 248.3, 83.4076, 96.4773, 5e-06
636, 8.454, 34.575, 247.7, 83.3901, 96.4683, 5e-06
638, 8.443, 34.573, 247.1, 83.3335, 96.458, 5e-06
640, 8.431, 34.572, 246.5, 83.3764, 96.457, 5e-06
642, 8.422, 34.572, 244.7, 83.4071, 96.4634, 5e-06
644, 8.403, 34.57, 243.8, 83.4249, 96.4584, 5e-06
646, 8.388, 34.568, 243.5, 83.4815, 96.4607, 5e-06
648, 8.375, 34.566, 243.4, 83.4652, 96.4602, 5e-06
650, 8.362, 34.564, 243.4, 83.4848, 96.4616, 5e-06
652, 8.354, 34.564, 243.2, 83.4585, 96.455, 5e-06
654, 8.346, 34.564, 242.9, 83.4631, 96.4624, 5e-06
656, 8.346, 34.564, 242.1, 83.4088, 96.46, 5e-06
658, 8.318, 34.56, 241.7, 83.4056, 96.4491, 5e-06
660, 8.306, 34.559, 240.7, 83.3775, 96.4591, 5e-06
662, 8.306, 34.56, 239.9, 83.4281, 96.4358, 5e-06
664, 8.323, 34.564, 239.1, 83.4444, 96.4466, 5e-06
666, 8.323, 34.563, 238.4, 83.4296, 96.4629, 5e-06
668, 8.299, 34.56, 237.5, 83.4399, 96.4427, 5e-06
670, 8.285, 34.559, 234.8, 83.4232, 96.4585, 5e-06
672, 8.262, 34.556, 235, 83.4844, 96.4604, 5e-06
674, 8.225, 34.552, 235.1, 83.4692, 96.4571, 5e-06
676, 8.206, 34.55, 234.9, 83.3827, 96.465, 5e-06
678, 8.204, 34.551, 234.3, 83.4085, 96.4556, 5e-06
680, 8.169, 34.543, 233.2, 83.4534, 96.4704, 5e-06
682, 8.071, 34.527, 234.2, 83.4558, 96.4603, 5e-06
684, 8.039, 34.522, 234.7, 83.3937, 96.4762, 5e-06
686, 8.018, 34.517, 235.4, 83.4293, 96.4764, 5e-06
688, 8.002, 34.517, 236.3, 83.4492, 96.4755, 5e-06
690, 8.001, 34.517, 237.6, 83.4454, 96.481, 5e-06
692, 7.991, 34.515, 238.6, 83.4081, 96.4834, 5e-06
694, 8.028, 34.526, 237.2, 83.4075, 96.4818, 5e-06
696, 8.077, 34.538, 234.7, 83.4382, 96.4743, 5e-06
698, 8.077, 34.538, 233.1, 83.4647, 96.4686, 5e-06
700, 8.085, 34.543, 231.5, 83.3994, 96.4758, 5e-06
702, 8.09, 34.547, 229.6, 83.3585, 96.464, 5e-06
704, 8.075, 34.546, 227.4, 83.4078, 96.4617, 5e-06
706, 8.071, 34.545, 223.3, 83.4585, 96.4745, 5e-06
708, 8.027, 34.54, 223.9, 83.4354, 96.4637, 5e-06
710, 7.997, 34.539, 224.4, 83.4828, 96.465, 5e-06
712, 7.97, 34.535, 224.5, 83.4574, 96.4644, 5e-06
714, 7.93, 34.531, 224.7, 83.4292, 96.4757, 5e-06
716, 7.909, 34.527, 225, 83.4009, 96.4746, 5e-06
718, 7.891, 34.526, 225.4, 83.4457, 96.4665, 5e-06
720, 7.885, 34.526, 226.5, 83.4492, 96.4687, 5e-06
722, 7.874, 34.525, 226.4, 83.3931, 96.4818, 5e-06
724, 7.871, 34.525, 226, 83.4302, 96.4716, 5e-06
726, 7.832, 34.516, 225.9, 83.4484, 96.4728, 5e-06
728, 7.801, 34.516, 225.9, 83.4763, 96.4654, 5e-06
730, 7.79, 34.517, 225.6, 83.4634, 96.469, 5e-06
732, 7.787, 34.516, 225.1, 83.3936, 96.4718, 5e-06
734, 7.763, 34.515, 225.2, 83.4364, 96.473, 5e-06
736, 7.753, 34.515, 224.9, 83.4442, 96.4658, 5e-06
738, 7.746, 34.513, 224.8, 83.4207, 96.4617, 5e-06
740, 7.727, 34.512, 224.8, 83.3875, 96.4638, 5e-06
742, 7.716, 34.511, 224.6, 83.4174, 96.4642, 5e-06
744, 7.679, 34.507, 224.2, 83.479, 96.4828, 5e-06
746, 7.649, 34.506, 224.2, 83.4642, 96.4804, 5e-06
