CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11140612.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:09:26 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD18
CASTNO = 6
CTDID = 33RR19971020_CTD_CTD18_6
DATE = 1997-11-14
TIMEZONE = UTC
CTD_START_TIME = 06:00:00
CTD_START_LATITUDE = -60.23534
CTD_START_LONGITUDE = -170.69275
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 07:00:00
CTD_END_LATITUDE = -60.23531
CTD_END_LONGITUDE = -170.69286
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
124, 1.66, 33.982, 322.7, 0.04016, 0.06679, 0.0772
126, 1.661, 33.982, 322.3, 0.03165, 0.06844, 0.07384
128, 1.661, 33.982, 322.3, 0.03259, 0.06734, 0.0752
130, 1.663, 33.982, 319.9, 0.03498, 0.06898, 0.07289
132, 1.662, 33.982, 321.2, 0.03551, 0.06898, 0.07249
134, 1.661, 33.982, 320.7, 0.03404, 0.06734, 0.07501
136, 1.664, 33.982, 320, 0.03049, 0.06679, 0.08011
138, 1.663, 33.982, 319.7, 0.03119, 0.06844, 0.07648
140, 1.661, 33.982, 317.7, 0.03871, 0.06844, 0.07167
142, 1.666, 33.983, 317.2, 0.03734, 0.06624, 0.07364
144, 1.665, 33.983, 318.2, 0.03464, 0.06789, 0.07403
146, 1.668, 33.983, 316.5, 0.03212, 0.06953, 0.07776
148, 1.667, 33.983, 316.8, 0.0345, 0.06898, 0.07305
150, 1.669, 33.983, 322.5, 0.0336, 0.06844, 0.0784
152, 1.668, 33.983, 322.9, 0.03283, 0.06679, 0.07555
154, 1.667, 33.983, 321.5, 0.03454, 0.06898, 0.07282
156, 1.666, 33.983, 320.7, 0.0323, 0.06624, 0.07358
158, 1.666, 33.983, 322, 0.03175, 0.06734, 0.076
160, 1.667, 33.983, 321.5, 0.03032, 0.07776, 0.07328
162, 1.669, 33.983, 322.4, 0.03404, 0.07008, 0.07108
164, 1.667, 33.983, 322.2, 0.03115, 0.06898, 0.07372
166, 1.665, 33.983, 322.6, 0.0317, 0.06734, 0.07773
168, 1.664, 33.983, 321.4, 0.03258, 0.0657, 0.07627
170, 1.663, 33.983, 322.6, 0.03427, 0.06844, 0.07684
172, 1.663, 33.983, 321.9, 0.031, 0.06624, 0.07175
174, 1.663, 33.983, 320.5, 0.0319, 0.0657, 0.07596
176, 1.66, 33.983, 320.9, 0.03259, 0.06624, 0.07209
178, 1.663, 33.983, 320.8, 0.03268, 0.06406, 0.07597
180, 1.664, 33.983, 320.1, 0.03241, 0.06679, 0.07232
182, 1.666, 33.984, 321.7, 0.03178, 0.0657, 0.0733
184, 1.667, 33.984, 321.3, 0.03098, 0.06624, 0.07567
186, 1.673, 33.985, 323.2, 0.02958, 0.07063, 0.07108
188, 1.671, 33.984, 321.7, 0.03059, 0.06296, 0.07274
190, 1.671, 33.985, 320.1, 0.0312, 0.06734, 0.07059
192, 1.673, 33.985, 320.2, 0.03532, 0.06296, 0.06997
194, 1.673, 33.985, 320.9, 0.02993, 0.0646, 0.07133
196, 1.677, 33.986, 319.8, 0.03006, 0.06132, 0.07808
198, 1.676, 33.985, 319.7, 0.0292, 0.06132, 0.0768
200, 1.676, 33.985, 320.9, 0.03011, 0.06132, 0.06928
202, 1.675, 33.985, 320.7, 0.0288, 0.06187, 0.07633
204, 1.676, 33.985, 319.9, 0.03016, 0.06077, 0.07232
206, 1.676, 33.985, 320.4, 0.03073, 0.06898, 0.06984
208, 1.683, 33.986, 320.6, 0.03684, 0.06132, 0.08488
210, 1.682, 33.986, 321.4, 0.02958, 0.05859, 0.07194
212, 1.683, 33.986, 320.8, 0.02938, 0.05913, 0.07481
214, 1.673, 33.985, 320, 0.02846, 0.05859, 0.07394
216, 1.669, 33.985, 320.4, 0.02824, 0.06077, 0.0672
218, 1.669, 33.985, 320.9, 0.03348, 0.06132, 0.07774
220, 1.662, 33.984, 320.7, 0.02959, 0.05913, 0.06848
222, 1.659, 33.984, 320.5, 0.02839, 0.05968, 0.07187
224, 1.66, 33.984, 321.6, 0.02961, 0.06132, 0.07174
226, 1.657, 33.984, 321.2, 0.02999, 0.06077, 0.06965
228, 1.656, 33.984, 321, 0.02962, 0.05968, 0.07252
230, 1.655, 33.984, 322.5, 0.03064, 0.05859, 0.07125
232, 1.654, 33.984, 319.2, 0.02849, 0.05968, 0.07124
234, 1.654, 33.984, 319.6, 0.02849, 0.06023, 0.06922
236, 1.653, 33.985, 320.1, 0.03192, 0.05913, 0.07277
238, 1.649, 33.986, 320.5, 0.02851, 0.05913, 0.08397
240, 1.65, 33.985, 321.2, 0.0271, 0.05695, 0.07163
242, 1.647, 33.986, 320.8, 0.02846, 0.05421, 0.06863
244, 1.645, 33.986, 320.6, 0.02761, 0.05476, 0.06823
246, 1.643, 33.986, 320.6, 0.02674, 0.05312, 0.07682
248, 1.642, 33.986, 320.2, 0.02851, 0.05476, 0.06714
250, 1.638, 33.986, 320.1, 0.02507, 0.05367, 0.06658
252, 1.637, 33.986, 320.7, 0.0251, 0.05312, 0.06611
254, 1.635, 33.986, 321.3, 0.02537, 0.05258, 0.06896
256, 1.633, 33.988, 319.9, 0.02593, 0.05367, 0.06561
258, 1.632, 33.989, 321, 0.02598, 0.05367, 0.06719
260, 1.634, 33.987, 320.8, 0.02807, 0.05531, 0.06653
262, 1.616, 33.989, 320.9, 0.02644, 0.0564, 0.07398
264, 1.605, 33.989, 319.2, 0.02641, 0.05312, 0.06904
266, 1.59, 33.989, 320.6, 0.02524, 0.05367, 0.06958
268, 1.587, 33.989, 321.2, 0.02501, 0.05476, 0.06735
270, 1.586, 33.989, 319.6, 0.02548, 0.05258, 0.06597
272, 1.588, 33.989, 320.4, 0.03833, 0.05531, 0.0681
274, 1.587, 33.989, 318.5, 0.02857, 0.05476, 0.06953
276, 1.585, 33.989, 319.4, 0.02602, 0.05367, 0.06743
278, 1.584, 33.99, 319.2, 0.03029, 0.05094, 0.0666
280, 1.583, 33.99, 320.1, 0.02584, 0.05258, 0.06726
282, 1.63, 33.998, 320.2, 0.02437, 0.04657, 0.08532
284, 1.625, 33.999, 318.8, 0.02287, 0.04276, 0.06342
286, 1.631, 34, 317.6, 0.02896, 0.04221, 0.06749
288, 1.644, 34.002, 316, 0.02302, 0.04167, 0.06188
290, 1.64, 34.001, 314.5, 0.02207, 0.05476, 0.06553
292, 1.651, 34.003, 314.9, 0.02117, 0.04167, 0.06367
294, 1.657, 34.004, 315.4, 0.02104, 0.04112, 0.05988
296, 1.675, 34.007, 313.8, 0.02073, 0.04003, 0.06254
298, 1.699, 34.01, 314.2, 0.02148, 0.03785, 0.06178
300, 1.743, 34.017, 312.1, 0.02064, 0.03513, 0.06321
302, 1.763, 34.019, 308.9, 0.01998, 0.03404, 0.05969
304, 1.78, 34.022, 308.8, 0.01916, 0.03241, 0.05985
306, 1.802, 34.026, 304.4, 0.01835, 0.03241, 0.05755
308, 1.815, 34.029, 302.8, 0.0179, 0.02969, 0.05559
310, 1.814, 34.031, 302.6, 0.01849, 0.02969, 0.05407
312, 1.841, 34.037, 300.6, 0.01759, 0.02752, 0.05328
314, 1.848, 34.04, 298.7, 0.01727, 0.0335, 0.06177
316, 1.849, 34.041, 297.3, 0.01794, 0.02698, 0.05161
318, 1.842, 34.04, 296.8, 0.01731, 0.02806, 0.05122
320, 1.841, 34.042, 295.9, 0.01778, 0.02752, 0.05189
322, 1.849, 34.043, 294.9, 0.01751, 0.02643, 0.05038
324, 1.849, 34.043, 296.3, 0.01699, 0.02752, 0.05297
326, 1.863, 34.046, 297, 0.01668, 0.02589, 0.05538
328, 1.864, 34.046, 295.7, 0.01676, 0.02589, 0.052
330, 1.86, 34.046, 294.7, 0.01687, 0.02752, 0.05175
332, 1.918, 34.056, 295.3, 0.01783, 0.02752, 0.05237
334, 1.929, 34.057, 293.9, 0.01779, 0.02915, 0.05387
336, 1.962, 34.066, 291.4, 0.0164, 0.02698, 0.05045
338, 1.958, 34.066, 289.7, 0.01615, 0.02535, 0.05106
340, 1.954, 34.067, 288.5, 0.01656, 0.02589, 0.05247
342, 1.968, 34.07, 287.1, 0.01713, 0.02426, 0.06066
344, 2.005, 34.076, 287, 0.01643, 0.02372, 0.04925
346, 2.013, 34.08, 284.2, 0.01678, 0.02318, 0.05058
348, 1.979, 34.079, 285.7, 0.01613, 0.02426, 0.05042
350, 2.013, 34.084, 285.3, 0.01571, 0.02372, 0.04822
352, 2.007, 34.084, 282.9, 0.01637, 0.02372, 0.04832
354, 1.988, 34.082, 283.3, 0.01635, 0.02263, 0.0488
356, 1.974, 34.08, 282.4, 0.01638, 0.02372, 0.04816
358, 1.967, 34.08, 283.7, 0.01642, 0.02318, 0.04713
360, 1.982, 34.083, 283.2, 0.01693, 0.02426, 0.04633
362, 1.985, 34.084, 282.4, 0.01629, 0.02318, 0.04756
364, 1.98, 34.083, 283.1, 0.01643, 0.02372, 0.0498
366, 2, 34.092, 282.1, 0.01671, 0.02318, 0.04848
368, 2.017, 34.094, 281.5, 0.0165, 0.02318, 0.04839
370, 2.085, 34.106, 279.6, 0.01617, 0.02318, 0.04696
372, 2.104, 34.109, 276.9, 0.01604, 0.02263, 0.04819
374, 2.125, 34.111, 277.3, 0.01954, 0.02263, 0.04895
376, 2.155, 34.115, 274, 0.01571, 0.02263, 0.04729
378, 2.283, 34.133, 271.2, 0.01533, 0.02101, 0.04614
380, 2.273, 34.132, 267.7, 0.0157, 0.02101, 0.04568
382, 2.28, 34.134, 266.5, 0.01563, 0.02101, 0.04694
384, 2.285, 34.136, 263.9, 0.01558, 0.02209, 0.04596
386, 2.274, 34.135, 264.1, 0.0161, 0.02426, 0.04573
388, 2.242, 34.134, 265.9, 0.01626, 0.02209, 0.04867
390, 2.226, 34.133, 265.8, 0.01595, 0.02101, 0.04643
392, 2.247, 34.139, 266.6, 0.01631, 0.02101, 0.04578
394, 2.268, 34.145, 262.7, 0.01615, 0.02101, 0.0468
396, 2.246, 34.144, 262.3, 0.01547, 0.02155, 0.04395
398, 2.243, 34.143, 263.6, 0.01627, 0.02155, 0.04438
400, 2.24, 34.145, 263.7, 0.01604, 0.02155, 0.04558
402, 2.231, 34.144, 262.3, 0.01562, 0.02155, 0.04456
404, 2.359, 34.161, 262.4, 0.01598, 0.02209, 0.04458
406, 2.365, 34.165, 258.7, 0.01593, 0.02155, 0.04515
408, 2.376, 34.167, 255.4, 0.01515, 0.02209, 0.04453
410, 2.383, 34.168, 255.3, 0.01583, 0.02046, 0.04302
412, 2.369, 34.167, 253.8, 0.01617, 0.02101, 0.04406
414, 2.374, 34.168, 254.7, 0.01612, 0.02155, 0.04401
416, 2.379, 34.17, 254.9, 0.01602, 0.02101, 0.04353
418, 2.469, 34.184, 253.1, 0.01583, 0.02101, 0.04415
420, 2.495, 34.187, 252.7, 0.01578, 0.02101, 0.0457
422, 2.522, 34.192, 247.6, 0.0153, 0.01992, 0.04329
424, 2.543, 34.195, 247.3, 0.01536, 0.02101, 0.04295
426, 2.578, 34.201, 246.8, 0.0152, 0.02101, 0.04373
428, 2.582, 34.202, 245.4, 0.01553, 0.02046, 0.04296
430, 2.636, 34.214, 242.5, 0.01572, 0.01938, 0.04264
432, 2.67, 34.221, 243.5, 0.01552, 0.01884, 0.04353
434, 2.716, 34.232, 240.6, 0.01494, 0.01884, 0.04179
436, 2.72, 34.233, 239.4, 0.01595, 0.01884, 0.04165
438, 2.702, 34.229, 237, 0.01584, 0.01884, 0.04293
440, 2.727, 34.236, 235.8, 0.01538, 0.02318, 0.04181
442, 2.742, 34.242, 232.8, 0.01534, 0.01775, 0.04178
444, 2.782, 34.251, 232.2, 0.01536, 0.01775, 0.04123
446, 2.787, 34.252, 230.5, 0.01513, 0.01721, 0.04148
448, 2.795, 34.254, 229.1, 0.01581, 0.01721, 0.04103
450, 2.792, 34.255, 227.5, 0.01558, 0.01775, 0.04176
452, 2.79, 34.258, 226.7, 0.01608, 0.01721, 0.04227
454, 2.777, 34.257, 227.1, 0.01485, 0.01829, 0.04181
456, 2.757, 34.257, 227.2, 0.01552, 0.01721, 0.04186
458, 2.755, 34.257, 225.7, 0.01524, 0.01775, 0.04113
460, 2.744, 34.257, 225, 0.01514, 0.01721, 0.04057
462, 2.746, 34.258, 224.8, 0.01534, 0.01775, 0.03961
464, 2.745, 34.257, 224.8, 0.01561, 0.01775, 0.04086
466, 2.744, 34.258, 224.7, 0.01592, 0.01775, 0.03933
468, 2.742, 34.265, 224.3, 0.01555, 0.01721, 0.0388
470, 2.742, 34.263, 224.3, 0.01519, 0.01775, 0.04119
472, 2.745, 34.26, 224.3, 0.01603, 0.01829, 0.0415
474, 2.747, 34.27, 222.8, 0.01615, 0.01884, 0.04115
476, 2.745, 34.275, 221.4, 0.01557, 0.01775, 0.04063
478, 2.741, 34.277, 220.9, 0.01487, 0.01775, 0.03984
480, 2.74, 34.278, 220.7, 0.01542, 0.01721, 0.03885
482, 2.74, 34.278, 220.3, 0.01595, 0.01721, 0.04078
484, 2.739, 34.278, 219.7, 0.01593, 0.01721, 0.0395
486, 2.739, 34.278, 220.2, 0.01531, 0.01721, 0.04018
488, 2.737, 34.28, 220.7, 0.01501, 0.01829, 0.03967
490, 2.735, 34.287, 217.7, 0.01564, 0.01721, 0.03962
492, 2.732, 34.29, 217.3, 0.01607, 0.01721, 0.04013
494, 2.731, 34.291, 217.3, 0.01567, 0.01721, 0.03923
496, 2.723, 34.291, 216.3, 0.0151, 0.01721, 0.03925
498, 2.715, 34.293, 216.6, 0.01565, 0.01721, 0.03897
500, 2.714, 34.294, 215.3, 0.01609, 0.01721, 0.03934
502, 2.706, 34.3, 215.8, 0.01597, 0.01721, 0.03892
504, 2.706, 34.299, 216.3, 0.01596, 0.01721, 0.03865
506, 2.703, 34.305, 214.9, 0.01579, 0.01721, 0.03985
508, 2.707, 34.306, 215.4, 0.01518, 0.01721, 0.03918
510, 2.708, 34.308, 214.4, 0.0154, 0.01721, 0.03901
