CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00027_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:21:00 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 27
CASTNO = 1
CTDID = 33RO20071215_CTD_27_1
DATE = 2007-12-24
TIMEZONE = UTC
CTD_START_TIME = 10:46:00
CTD_START_LATITUDE = 9.1668
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
85.0, 15.2621, 34.7111, 32.2, 0.0645
86.0, 15.2618, 34.7121, 28.9, 0.0629
87.0, 15.0568, 34.7137, 27.8, 0.0613
88.0, 14.9078, 34.7155, 25.4, 0.0588
89.0, 14.8472, 34.7183, 23.7, 0.058
90.0, 14.7866, 34.7212, 22.1, 0.0576
91.0, 14.726, 34.7239, 20.6, 0.0568
92.0, 14.7214, 34.7249, 20.5, 0.0568
93.0, 14.7168, 34.726, 20.2, 0.056
94.0, 14.7122, 34.727, 19.6, 0.0556
95.0, 14.6814, 34.7274, 18.8, 0.0548
96.0, 14.6258, 34.7335, 17.8, 0.054
97.0, 14.2842, 34.7496, 16.4, 0.0523
98.0, 14.0928, 34.7569, 13.3, 0.0511
99.0, 13.9016, 34.7639, 10.7, 0.0503
100.0, 13.7102, 34.7709, 8.4, 0.0495
101.0, 13.6017, 34.7698, 8.7, 0.0495
102.0, 13.5363, 34.772, 8.5, 0.0491
103.0, 13.4708, 34.7742, 8.1, 0.0491
104.0, 13.4053, 34.7765, 7.7, 0.0483
105.0, 13.3398, 34.7786, 7.2, 0.0483
106.0, 13.2743, 34.7808, 6.8, 0.0511
107.0, 13.1702, 34.7824, 7.1, 0.0483
108.0, 13.1298, 34.7834, 7.4, 0.0483
109.0, 13.0894, 34.7845, 7.5, 0.0475
110.0, 13.049, 34.7854, 7.6, 0.0471
111.0, 12.9358, 34.7891, 7.5, 0.0463
112.0, 12.9185, 34.7913, 7.2, 0.0455
113.0, 12.9011, 34.7937, 6.9, 0.0471
114.0, 12.8838, 34.7959, 6.7, 0.0451
115.0, 12.8744, 34.7972, 6.4, 0.0446
116.0, 12.8651, 34.7983, 6.2, 0.0442
117.0, 12.8557, 34.7996, 6.1, 0.0451
118.0, 12.8291, 34.8005, 6.1, 0.043
119.0, 12.7836, 34.8004, 5.9, 0.0426
120.0, 12.7405, 34.8003, 6, 0.0418
121.0, 12.7207, 34.7988, 6.3, 0.0414
122.0, 12.6772, 34.7974, 6.7, 0.041
123.0, 12.6509, 34.7978, 6.9, 0.0406
124.0, 12.6346, 34.7973, 7.2, 0.0406
125.0, 12.6186, 34.7964, 7.3, 0.0398
126.0, 12.6059, 34.7961, 7.4, 0.0414
127.0, 12.5974, 34.7963, 7.4, 0.0398
128.0, 12.5846, 34.7962, 7.4, 0.039
129.0, 12.5602, 34.7984, 7.4, 0.0394
130.0, 12.5415, 34.7998, 7.3, 0.0386
131.0, 12.4993, 34.7964, 7.2, 0.0378
132.0, 12.4255, 34.7903, 7.4, 0.0378
133.0, 12.4113, 34.7918, 8.4, 0.0378
134.0, 12.3626, 34.789, 9.7, 0.0378
135.0, 12.3114, 34.7863, 10.3, 0.0374
136.0, 12.2972, 34.7856, 10.9, 0.0378
137.0, 12.2851, 34.785, 11.6, 0.0374
138.0, 12.2744, 34.785, 11.7, 0.0374
139.0, 12.254, 34.7844, 11.7, 0.0366
140.0, 12.2369, 34.785, 11.6, 0.0366
141.0, 12.2198, 34.7847, 11.4, 0.0366
142.0, 12.2066, 34.784, 11.2, 0.0366
143.0, 12.1926, 34.7834, 11.2, 0.0366
144.0, 12.1696, 34.7831, 11.4, 0.0362
145.0, 12.1528, 34.7823, 11.8, 0.0374
146.0, 12.1396, 34.7811, 12.1, 0.0358
147.0, 12.1092, 34.7796, 12.5, 0.0358
148.0, 12.0509, 34.7787, 13.1, 0.0358
149.0, 12.0328, 34.7795, 13.6, 0.0358
150.0, 12.0138, 34.7776, 13.9, 0.0354
151.0, 11.9917, 34.775, 14.4, 0.0354
152.0, 11.9508, 34.7691, 15.6, 0.0354
153.0, 11.9117, 34.763, 17.8, 0.0354
154.0, 11.8939, 34.7605, 21.9, 0.0354
155.0, 11.875, 34.7588, 25.8, 0.035
156.0, 11.8458, 34.7577, 27.8, 0.0345
157.0, 11.822, 34.7571, 27.8, 0.0345
158.0, 11.7984, 34.7558, 27.4, 0.0345
159.0, 11.7595, 34.7546, 27.5, 0.0341
160.0, 11.7411, 34.7543, 27.7, 0.035
161.0, 11.7349, 34.7554, 27.8, 0.0345
162.0, 11.732, 34.757, 27.8, 0.0345
163.0, 11.7277, 34.7566, 27.5, 0.0341
164.0, 11.725, 34.7569, 27, 0.0341
165.0, 11.7222, 34.7571, 26.7, 0.0341
166.0, 11.718, 34.7575, 26.7, 0.0341
167.0, 11.7117, 34.7575, 26.8, 0.0337
168.0, 11.7032, 34.7572, 26.8, 0.0337
169.0, 11.6969, 34.7567, 27, 0.0341
170.0, 11.6905, 34.7566, 27.1, 0.0333
171.0, 11.6794, 34.7561, 27.4, 0.0337
172.0, 11.6739, 34.7559, 27.6, 0.0337
173.0, 11.6708, 34.7558, 27.8, 0.0333
174.0, 11.6676, 34.7559, 27.9, 0.0333
175.0, 11.6628, 34.7556, 27.9, 0.0333
176.0, 11.6633, 34.7555, 28, 0.0333
177.0, 11.658, 34.7555, 28, 0.0329
178.0, 11.6526, 34.7553, 28.1, 0.0329
179.0, 11.6371, 34.7544, 28.1, 0.0329
180.0, 11.609, 34.7541, 28.2, 0.0325
181.0, 11.5981, 34.7537, 28.3, 0.0325
182.0, 11.5966, 34.7536, 28.4, 0.0325
183.0, 11.5941, 34.7534, 28.5, 0.0325
184.0, 11.5879, 34.7529, 28.5, 0.0321
185.0, 11.5833, 34.7527, 28.5, 0.0321
186.0, 11.5803, 34.7528, 28.6, 0.0321
187.0, 11.5766, 34.7529, 28.6, 0.0317
188.0, 11.5723, 34.7528, 28.6, 0.0313
189.0, 11.5627, 34.7518, 28.7, 0.0321
190.0, 11.5526, 34.7511, 29, 0.0321
191.0, 11.5354, 34.7496, 29.5, 0.0313
192.0, 11.525, 34.7489, 30.1, 0.0321
193.0, 11.5181, 34.7484, 30.8, 0.0313
194.0, 11.5047, 34.7479, 31.3, 0.0313
195.0, 11.4984, 34.7475, 31.8, 0.0313
196.0, 11.4708, 34.7482, 31.6, 0.0317
197.0, 11.4657, 34.7486, 31, 0.0317
198.0, 11.4653, 34.7487, 30.2, 0.0313
199.0, 11.4545, 34.7493, 29.7, 0.0313
200.0, 11.4484, 34.7499, 29.4, 0.0313
201.0, 11.4444, 34.7505, 29, 0.0317
202.0, 11.4423, 34.7506, 28.4, 0.0313
203.0, 11.4399, 34.7507, 27.4, 0.0313
204.0, 11.4341, 34.7507, 27, 0.0313
205.0, 11.4332, 34.7513, 27, 0.0313
206.0, 11.4333, 34.752, 27, 0.0305
207.0, 11.4301, 34.7525, 27.2, 0.0313
208.0, 11.4232, 34.7524, 27.7, 0.0309
209.0, 11.4148, 34.7519, 28.2, 0.0305
210.0, 11.4053, 34.7509, 28.5, 0.0305
211.0, 11.3916, 34.7501, 28.6, 0.0309
212.0, 11.3785, 34.7497, 28.8, 0.0309
213.0, 11.3773, 34.7503, 29.1, 0.0305
214.0, 11.3749, 34.7508, 29.5, 0.0301
215.0, 11.3691, 34.7506, 29.6, 0.0301
216.0, 11.3654, 34.7505, 29.5, 0.0301
217.0, 11.3646, 34.7507, 29.4, 0.0309
218.0, 11.3591, 34.751, 29.3, 0.0325
219.0, 11.3272, 34.7494, 29, 0.0325
220.0, 11.3009, 34.7472, 28.1, 0.0305
221.0, 11.2647, 34.7465, 27.1, 0.0301
222.0, 11.2487, 34.7461, 25.3, 0.0305
223.0, 11.2427, 34.746, 22.8, 0.0301
224.0, 11.2361, 34.7459, 19.7, 0.0305
225.0, 11.2252, 34.7453, 18, 0.0305
226.0, 11.205, 34.7443, 18.2, 0.0305
227.0, 11.1949, 34.7437, 19.5, 0.0305
228.0, 11.1899, 34.7433, 22.2, 0.0305
229.0, 11.1861, 34.7433, 26.1, 0.0309
230.0, 11.1819, 34.7432, 28, 0.0305
231.0, 11.1723, 34.7429, 28.2, 0.0321
232.0, 11.159, 34.7426, 26.5, 0.0317
233.0, 11.1449, 34.7422, 23.2, 0.0305
234.0, 11.1281, 34.7417, 19.8, 0.0313
235.0, 11.1173, 34.7412, 16.1, 0.0313
236.0, 11.1019, 34.7406, 11.7, 0.0309
237.0, 11.0926, 34.7404, 9, 0.0313
238.0, 11.09, 34.7401, 8.7, 0.0309
239.0, 11.0859, 34.7399, 9.9, 0.0309
240.0, 11.0855, 34.74, 11.9, 0.0305
241.0, 11.0828, 34.7401, 14.2, 0.0305
242.0, 11.069, 34.742, 16, 0.0305
243.0, 11.0502, 34.7421, 17.9, 0.0301
244.0, 11.0375, 34.7415, 21.5, 0.0301
245.0, 11.0298, 34.7412, 24.1, 0.0305
246.0, 11.0253, 34.7412, 24.3, 0.0317
247.0, 11.023, 34.7411, 23.5, 0.0305
248.0, 11.0224, 34.7412, 22.4, 0.0301
249.0, 11.0206, 34.7412, 21.6, 0.0301
250.0, 11.0168, 34.7411, 21.2, 0.0301
251.0, 11.0125, 34.7411, 21, 0.0301
252.0, 11.0027, 34.7409, 20.8, 0.0301
253.0, 10.9978, 34.7406, 20.7, 0.0305
254.0, 10.9937, 34.7403, 20.5, 0.0309
255.0, 10.9885, 34.74, 20.4, 0.0301
256.0, 10.985, 34.7399, 20.4, 0.0301
257.0, 10.9823, 34.7397, 20.5, 0.0301
258.0, 10.9742, 34.7394, 20.3, 0.0301
259.0, 10.9632, 34.739, 20, 0.0301
260.0, 10.945, 34.7377, 19.6, 0.0301
261.0, 10.9253, 34.7368, 19.1, -999
262.0, 10.9134, 34.736, 18.3, 0.0301
263.0, 10.8952, 34.7345, 17, 0.0305
264.0, 10.8734, 34.7331, 15.5, 0.0305
265.0, 10.86, 34.7319, 13.7, 0.0309
266.0, 10.8261, 34.7289, 11.8, 0.0305
267.0, 10.7978, 34.7271, 9.8, 0.0301
268.0, 10.776, 34.7257, 6.4, 0.0301
269.0, 10.7624, 34.7251, 4.8, 0.0293
270.0, 10.7407, 34.7231, 4.8, 0.0293
271.0, 10.7161, 34.7221, 5, 0.0285
272.0, 10.7134, 34.7217, 5, 0.0285
273.0, 10.7041, 34.7214, 4.8, 0.0281
274.0, 10.6997, 34.7213, 4.6, 0.0281
275.0, 10.6904, 34.721, 4.6, 0.0285
276.0, 10.6765, 34.7203, 4.7, 0.0285
277.0, 10.6512, 34.7195, 4.9, 0.0281
278.0, 10.6447, 34.719, 5, 0.0281
279.0, 10.6402, 34.7188, 5, 0.0281
280.0, 10.6348, 34.7185, 5, 0.0281
281.0, 10.6286, 34.7185, 4.9, 0.0281
282.0, 10.608, 34.7167, 4.8, 0.0281
283.0, 10.5813, 34.7154, 4.8, 0.0277
284.0, 10.5772, 34.7152, 4.7, 0.0273
285.0, 10.5752, 34.7153, 4.6, 0.0277
286.0, 10.5728, 34.715, 4.5, 0.0269
287.0, 10.5713, 34.7151, 4.3, 0.0273
288.0, 10.5704, 34.715, 4.3, 0.0281
289.0, 10.5687, 34.715, 4.4, 0.0273
290.0, 10.5663, 34.7149, 4.4, 0.0269
291.0, 10.5601, 34.7146, 4.4, 0.0273
292.0, 10.5485, 34.7142, 4.4, 0.0273
293.0, 10.5342, 34.7136, 4.4, 0.0273
294.0, 10.5161, 34.7128, 4.4, 0.0277
295.0, 10.5061, 34.7132, 4.3, 0.0281
296.0, 10.5033, 34.7132, 4.3, 0.0281
297.0, 10.5014, 34.713, 4.2, 0.0281
298.0, 10.497, 34.7124, 4.2, 0.0273
299.0, 10.4913, 34.7113, 4.1, 0.0273
300.0, 10.4777, 34.71, 4, 0.0269
301.0, 10.4589, 34.7092, 3.9, 0.0269
302.0, 10.4468, 34.7089, 3.9, 0.0269
303.0, 10.4435, 34.7107, 3.7, 0.0273
304.0, 10.4366, 34.7119, 3.8, 0.0281
305.0, 10.4295, 34.7121, 4, 0.0305
306.0, 10.4199, 34.711, 4.2, 0.0285
307.0, 10.4053, 34.7093, 4.3, 0.0281
308.0, 10.3896, 34.7078, 4.1, 0.0277
309.0, 10.3754, 34.7072, 3.9, 0.0285
310.0, 10.352, 34.7061, 3.6, 0.0293
311.0, 10.3473, 34.7061, 3.4, 0.0281
312.0, 10.3461, 34.7059, 3.2, 0.0269
313.0, 10.3445, 34.7058, 3.2, 0.0273
314.0, 10.3431, 34.7056, 3.2, 0.0269
315.0, 10.3402, 34.7054, 3.2, 0.0269
316.0, 10.336, 34.7052, 3.2, 0.0269
317.0, 10.3306, 34.7046, 3.2, 0.0269
318.0, 10.3245, 34.7044, 3.3, 0.0273
319.0, 10.3231, 34.7044, 3.2, 0.0273
320.0, 10.3211, 34.7048, 3.2, 0.0273
321.0, 10.3188, 34.7047, 3.2, 0.0269
322.0, 10.3167, 34.7046, 3.2, 0.0269
323.0, 10.3114, 34.7042, 3.2, 0.0265
324.0, 10.3026, 34.7036, 3.2, 0.0265
325.0, 10.2976, 34.7033, 3.1, 0.0261
326.0, 10.2905, 34.7027, 3.1, 0.0265
327.0, 10.2808, 34.702, 3, 0.0265
328.0, 10.2697, 34.7013, 3, 0.0261
329.0, 10.261, 34.7008, 3, 0.0269
330.0, 10.2494, 34.6999, 2.9, 0.0269
331.0, 10.2374, 34.6988, 2.8, 0.0265
332.0, 10.2136, 34.6969, 2.7, 0.0277
333.0, 10.1905, 34.6956, 2.6, 0.0285
334.0, 10.1791, 34.6953, 2.6, 0.0285
335.0, 10.1709, 34.6948, 2.6, 0.0285
336.0, 10.1514, 34.6938, 2.5, 0.0289
337.0, 10.1417, 34.6937, 2.5, 0.0281
338.0, 10.1363, 34.6932, 2.6, 0.0281
339.0, 10.1311, 34.693, 2.6, 0.0285
340.0, 10.1271, 34.6926, 2.6, 0.0281
341.0, 10.1209, 34.6923, 2.6, 0.0281
342.0, 10.113, 34.6918, 2.6, 0.0289
343.0, 10.1003, 34.6909, 2.5, 0.0289
344.0, 10.0888, 34.6902, 2.5, 0.0285
345.0, 10.0847, 34.6921, 2.5, 0.0281
346.0, 10.0743, 34.6926, 2.5, 0.0269
347.0, 10.0688, 34.6925, 2.5, 0.0277
348.0, 10.0662, 34.6923, 2.5, 0.0265
349.0, 10.0608, 34.6918, 2.5, 0.0265
350.0, 10.0418, 34.6905, 2.5, 0.0265
351.0, 10.0318, 34.6902, 2.5, 0.0265
352.0, 10.0193, 34.6893, 2.5, 0.0265
353.0, 10.0105, 34.6887, 2.5, 0.0273
354.0, 9.9948, 34.6878, 2.5, 0.0269
355.0, 9.9747, 34.6865, 2.5, 0.0269
356.0, 9.955, 34.6853, 2.5, 0.0269
357.0, 9.9363, 34.6841, 2.5, 0.0273
358.0, 9.927, 34.6835, 2.5, 0.0273
359.0, 9.9203, 34.6832, 2.5, 0.0281
360.0, 9.9152, 34.6829, 2.5, 0.0273
361.0, 9.91, 34.6825, 2.5, 0.0281
362.0, 9.8998, 34.6821, 2.5, 0.0281
363.0, 9.8918, 34.6815, 2.5, 0.0281
364.0, 9.8826, 34.6809, 2.5, 0.0281
365.0, 9.8733, 34.6804, 2.5, 0.0281
366.0, 9.8545, 34.679, 2.5, 0.0285
367.0, 9.8393, 34.6782, 2.5, 0.0285
368.0, 9.8268, 34.6774, 2.5, 0.0289
369.0, 9.8135, 34.6767, 2.5, 0.0293
370.0, 9.809, 34.6764, 2.5, 0.0293
371.0, 9.8076, 34.6764, 2.4, 0.0293
372.0, 9.806, 34.6761, 2.4, 0.0293
373.0, 9.7809, 34.675, 2.4, 0.0293
374.0, 9.7693, 34.6737, 2.5, 0.0297
375.0, 9.7605, 34.6732, 2.4, 0.0305
376.0, 9.7551, 34.6727, 2.4, 0.0301
377.0, 9.7526, 34.6728, 2.5, 0.0305
378.0, 9.7516, 34.6728, 2.4, 0.0305
379.0, 9.7474, 34.6724, 2.4, 0.0301
380.0, 9.7417, 34.6718, 2.5, 0.0301
381.0, 9.7283, 34.671, 2.4, 0.0305
382.0, 9.7166, 34.6711, 2.4, 0.0301
383.0, 9.6942, 34.6698, 2.4, 0.0301
384.0, 9.6857, 34.6692, 2.4, 0.0309
385.0, 9.6533, 34.6673, 2.4, 0.0313
386.0, 9.6444, 34.6669, 2.4, 0.0309
387.0, 9.6298, 34.666, 2.4, 0.0313
388.0, 9.6146, 34.6651, 2.4, 0.0313
389.0, 9.598, 34.6641, 2.4, 0.0313
390.0, 9.5876, 34.6637, 2.4, 0.0313
391.0, 9.5737, 34.6625, 2.4, 0.0313
392.0, 9.5455, 34.6606, 2.5, 0.0321
393.0, 9.5128, 34.6587, 2.4, 0.0317
394.0, 9.4988, 34.6579, 2.4, 0.0321
395.0, 9.4964, 34.6577, 2.4, 0.0313
396.0, 9.4946, 34.6576, 2.4, 0.0321
397.0, 9.4871, 34.657, 2.4, 0.0321
398.0, 9.4679, 34.6559, 2.4, 0.0325
399.0, 9.4517, 34.6548, 2.4, 0.0325
400.0, 9.4343, 34.6538, 2.4, 0.0325
401.0, 9.4172, 34.6527, 2.4, 0.0333
402.0, 9.4078, 34.6521, 2.4, 0.0337
403.0, 9.3995, 34.6515, 2.4, 0.0333
404.0, 9.3973, 34.6514, 2.4, 0.0333
405.0, 9.3882, 34.6507, 2.4, 0.0337
406.0, 9.3771, 34.65, 2.4, 0.0333
407.0, 9.3713, 34.6498, 2.4, 0.0341
408.0, 9.3633, 34.6489, 2.4, 0.0333
409.0, 9.3462, 34.6478, 2.4, 0.0333
410.0, 9.3116, 34.6451, 2.4, 0.0337
411.0, 9.2548, 34.6418, 2.4, 0.0341
412.0, 9.2432, 34.6409, 2.4, 0.0345
413.0, 9.1949, 34.6384, 2.5, 0.035
414.0, 9.1842, 34.6376, 2.4, 0.0345
415.0, 9.1711, 34.6366, 2.4, 0.035
416.0, 9.1548, 34.6358, 2.4, 0.0345
417.0, 9.1462, 34.6354, 2.4, 0.035
418.0, 9.1503, 34.6354, 2.4, 0.035
419.0, 9.1231, 34.6343, 2.4, 0.0354
420.0, 9.1088, 34.6337, 2.4, 0.0354
421.0, 9.1017, 34.6334, 2.4, 0.0354
422.0, 9.0934, 34.633, 2.4, 0.0354
423.0, 9.0707, 34.6317, 2.5, 0.0354
424.0, 9.0389, 34.6305, 2.4, 0.0354
425.0, 9.0239, 34.6296, 2.4, 0.0354
426.0, 9.0066, 34.6291, 2.4, 0.0354
427.0, 8.9934, 34.6284, 2.4, 0.0354
428.0, 8.9816, 34.6283, 2.4, 0.0358
429.0, 8.9647, 34.6278, 2.4, 0.0358
430.0, 8.9544, 34.6276, 2.4, 0.0354
431.0, 8.95, 34.6275, 2.4, 0.0358
432.0, 8.933, 34.6258, 2.4, 0.0358
433.0, 8.9149, 34.6248, 2.4, 0.0354
434.0, 8.911, 34.624, 2.4, 0.0354
435.0, 8.9045, 34.6231, 2.4, 0.0354
436.0, 8.889, 34.6222, 2.4, 0.0354
437.0, 8.8804, 34.622, 2.4, 0.0354
438.0, 8.8595, 34.6217, 2.4, 0.0354
439.0, 8.8354, 34.6211, 2.4, 0.0354
440.0, 8.8236, 34.6211, 2.4, 0.0354
441.0, 8.811, 34.6207, 2.4, 0.0358
442.0, 8.7934, 34.6193, 2.4, 0.0354
443.0, 8.7788, 34.6182, 2.4, 0.0354
444.0, 8.7622, 34.6171, 2.4, 0.0354
445.0, 8.7536, 34.6172, 2.4, 0.0354
446.0, 8.7378, 34.6161, 2.4, 0.0358
447.0, 8.707, 34.6151, 2.4, 0.0354
448.0, 8.6838, 34.6149, 2.4, 0.0358
449.0, 8.6633, 34.614, 2.4, 0.0354
450.0, 8.651, 34.6133, 2.4, 0.035
451.0, 8.6344, 34.6127, 2.4, 0.0354
452.0, 8.5972, 34.6116, 2.4, 0.0354
453.0, 8.5902, 34.6109, 2.4, 0.035
454.0, 8.5719, 34.6095, 2.4, 0.0354
455.0, 8.5501, 34.6077, 2.4, 0.0354
456.0, 8.517, 34.606, 2.4, 0.035
457.0, 8.4913, 34.6065, 2.4, 0.0345
458.0, 8.477, 34.6059, 2.4, 0.035
459.0, 8.4716, 34.6055, 2.4, 0.0345
460.0, 8.4629, 34.6051, 2.4, 0.0341
461.0, 8.4517, 34.6047, 2.4, 0.0341
462.0, 8.4449, 34.6049, 2.4, 0.0341
463.0, 8.4278, 34.6037, 2.4, 0.035
464.0, 8.3981, 34.6019, 2.4, 0.0345
465.0, 8.3811, 34.6007, 2.4, 0.0341
466.0, 8.3577, 34.6003, 2.4, 0.0337
467.0, 8.3172, 34.599, 2.4, 0.0337
468.0, 8.266, 34.597, 2.4, 0.0333
469.0, 8.2432, 34.5958, 2.4, 0.0337
470.0, 8.2362, 34.5954, 2.4, 0.0337
471.0, 8.2351, 34.5953, 2.4, 0.0333
472.0, 8.2314, 34.5952, 2.4, 0.0333
473.0, 8.2286, 34.5952, 2.4, 0.0329
474.0, 8.2215, 34.595, 2.4, 0.0329
475.0, 8.1997, 34.594, 2.4, 0.0329
476.0, 8.1827, 34.5935, 2.4, 0.0329
477.0, 8.1692, 34.5926, 2.4, 0.0329
478.0, 8.1311, 34.59, 2.4, 0.0329
479.0, 8.1047, 34.589, 2.4, 0.0325
480.0, 8.0963, 34.5886, 2.4, 0.0321
481.0, 8.0912, 34.5882, 2.4, 0.0321
482.0, 8.077, 34.5877, 2.4, 0.0321
483.0, 8.0598, 34.5875, 2.4, 0.0313
484.0, 8.0307, 34.5872, 2.4, 0.0313
485.0, 8.0204, 34.587, 2.4, 0.0313
486.0, 8.0195, 34.587, 2.4, 0.0313
