CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034052.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:01 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_52_1
#DATE: 2007-02-03
#TIMEZONE: UTC
#CTD_START_TIME: 15:12:27
#CTD_START_LATITUDE: -54.1326666666667
#CTD_START_LONGITUDE: 146.463333333333
#CTD_BOTTOM_TIME: 15:16:32
#CTD_BOTTOM_LATITUDE: -54.1328333333333
#CTD_BOTTOM_LONGITUDE: 146.463833333333
#CTD_END_TIME: 15:41:19
#CTD_END_LATITUDE: -54.1343333333333
#CTD_END_LONGITUDE: 146.469166666667
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 52
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
84, 2.0683, 33.864, 339.44, 3.519, 0.941, 0.002
86, 2.0568, 33.8639, 339.25, 3.912, 0.938, 0.002
88, 2.0534, 33.8664, 338.81, 3.852, 0.939, 0.002
90, 2.0479, 33.8664, 338.2, 3.416, 0.94, 0.002
92, 2.0289, 33.8668, 337.67, 2.519, 0.941, 0.002
94, 1.9944, 33.8667, 337.58, 2.057, 0.943, 0.002
96, 1.9558, 33.8671, 337.94, 1.502, 0.944, 0.002
98, 1.9464, 33.869, 336.64, 1.493, 0.95, 0.002
100, 1.8283, 33.8686, 336.01, 1.04, 0.951, 0.002
102, 1.7137, 33.8685, 336.73, 0.844, 0.955, 0.002
104, 1.6433, 33.8754, 337.17, 0.476, 0.959, 0.002
106, 1.6166, 33.8772, 337.02, 0.476, 0.965, 0.002
108, 1.598, 33.8761, 335.87, 0.399, 0.965, 0.002
110, 1.5249, 33.8738, 335.91, 0.34, 0.965, 0.002
112, 1.4218, 33.8772, 336.88, 0.228, 0.965, 0.002
114, 1.3845, 33.8872, 336.14, 0.211, 0.968, 0.002
116, 1.2707, 33.8811, 335.73, 0.16, 0.969, 0.002
118, 1.1734, 33.8931, 335.88, 0.126, 0.97, 0.002
120, 1.1664, 33.8952, 335.51, 0.126, 0.97, 0.002
122, 1.0844, 33.8959, 336.01, 0.075, 0.971, 0.002
124, 1.0862, 33.902, 335.35, 0.075, 0.972, 0.002
126, 1.0562, 33.9022, 334.46, 0.1, 0.971, 0.002
128, 0.9854, 33.8969, 334.08, 0.083, 0.973, 0.002
130, 0.8664, 33.912, 334.06, 0.057, 0.972, 0.002
132, 0.8482, 33.9149, 333.49, 0.023, 0.973, 0.002
134, 0.8203, 33.9208, 332.98, 0.006, 0.974, 0.002
136, 0.8073, 33.9229, 332.14, 0.015, 0.975, 0.002
138, 0.7716, 33.9277, 331.15, 0.006, 0.975, 0.002
140, 0.7464, 33.933, 330.34, -0.011, 0.975, 0.002
142, 0.7245, 33.9394, 329.98, -0.02, 0.975, 0.002
144, 0.7183, 33.9407, 329.6, -0.028, 0.975, 0.002
146, 0.7168, 33.9414, 329.12, -0.02, 0.976, 0.002
148, 0.7144, 33.9428, 328.81, -0.02, 0.976, 0.002
150, 0.7067, 33.9471, 328.35, -0.028, 0.975, 0.002
152, 0.7056, 33.9609, 329.01, -0.028, 0.976, 0.002
154, 0.9828, 34.0212, 321.98, -0.054, 0.976, 0.002
156, 1.278, 34.0349, 314.27, -0.045, 0.976, 0.002
158, 1.3196, 34.0321, 308.82, -0.062, 0.977, 0.002
160, 1.2469, 34.0252, 305.61, -0.054, 0.977, 0.002
162, 1.2359, 34.0261, 304.6, -0.062, 0.977, 0.002
164, 1.1139, 34.0197, 306.11, -0.037, 0.978, 0.002
166, 1.1445, 34.0247, 305.28, -0.062, 0.977, 0.002
168, 1.1108, 34.0227, 304.89, -0.054, 0.978, 0.002
170, 1.0748, 34.0265, 304.84, -0.045, 0.977, 0.002
172, 1.0348, 34.022, 305.35, -0.054, 0.977, 0.002
174, 1.0108, 34.0239, 305.85, -0.054, 0.978, 0.002
176, 1.0075, 34.0242, 307.32, -0.045, 0.978, 0.002
178, 1.0082, 34.0262, 304.84, -0.054, 0.978, 0.002
180, 1.3222, 34.0741, 299.34, -0.054, 0.978, 0.002
182, 1.264, 34.0858, 296.93, -0.054, 0.978, 0.002
184, 1.935, 34.1442, 281.32, -0.054, 0.978, 0.002
186, 1.9354, 34.1455, 276.29, -0.071, 0.978, 0.002
188, 1.9128, 34.1442, 272.21, -0.062, 0.978, 0.002
190, 1.911, 34.1445, 269.48, -0.079, 0.978, 0.002
192, 1.9222, 34.1477, 267.28, -0.071, 0.978, 0.002
194, 1.944, 34.1538, 265.16, -0.071, 0.978, 0.002
196, 1.9329, 34.1549, 263.27, -0.071, 0.978, 0.002
198, 1.9319, 34.1561, 261.78, -0.071, 0.978, 0.002
200, 1.9359, 34.1574, 261.14, -0.054, 0.978, 0.002
202, 1.9296, 34.1576, 260.83, -0.062, 0.978, 0.002
