CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609311.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:16 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 320620060703_CTD_35_1
DATE = 2006-07-11
TIMEZONE = UTC
CTD_START_TIME = 11:04:21
CTD_START_LATITUDE = -61.125
CTD_START_LONGITUDE = -58.0935
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
41, -0.7929, 33.9497, 7.99808, 0.3111, 13.8155
42, -0.7927, 33.9499, 7.99808, 0.2958, 13.8155
43, -0.7928, 33.9499, 8.00072, 0.3296, 13.8155
44, -0.7921, 33.95, 8.0004, 0.3232, 13.8155
45, -0.7935, 33.95, 8.0009, 0.3184, 13.8155
46, -0.7933, 33.9502, 8.00003, 0.3188, 13.8155
47, -0.7931, 33.95, 7.99966, 0.321, 13.8155
48, -0.7931, 33.9501, 7.99961, 0.3354, 13.8155
49, -0.7929, 33.9501, 8.00092, 0.3501, 13.8155
50, -0.7933, 33.9505, 8.00147, 0.315, 13.8155
51, -0.7931, 33.9505, 7.99761, 0.3212, 13.8155
52, -0.7929, 33.9505, 7.99488, 0.3445, 13.8155
53, -0.7936, 33.9506, 7.99742, 0.3361, 13.8155
54, -0.7945, 33.9504, 7.99764, 0.3318, 13.8155
55, -0.7943, 33.9505, 7.99677, 0.3262, 13.8155
56, -0.7936, 33.9504, 7.99929, 0.3676, 13.8155
57, -0.7944, 33.9506, 8.00123, 0.364, 13.8155
58, -0.7951, 33.9507, 8.00421, 0.3253, 13.8155
59, -0.7929, 33.9509, 8.00512, 0.3044, 13.8155
60, -0.7904, 33.9516, 8.00679, 0.3099, 13.8155
61, -0.785, 33.9515, 8.00709, 0.3094, 13.8155
62, -0.7845, 33.9516, 8.00439, 0.313, 13.8155
63, -0.7841, 33.9518, 8.00273, 0.3293, 13.8155
64, -0.7836, 33.9526, 7.99956, 0.319, 13.8155
65, -0.7782, 33.9534, 7.99593, 0.3119, 13.8155
66, -0.774, 33.9541, 7.99363, 0.3307, 13.8155
67, -0.7686, 33.9544, 7.99081, 0.3553, 13.8155
68, -0.7707, 33.9545, 7.98657, 0.3818, 13.8155
69, -0.7659, 33.9556, 7.98466, 0.3535, 13.8155
70, -0.7661, 33.9555, 7.98455, 0.3504, 13.8155
71, -0.7685, 33.9556, 7.98519, 0.3599, 13.8155
72, -0.7683, 33.9557, 7.98135, 0.3714, 13.8155
73, -0.7682, 33.9564, 7.97835, 0.3434, 13.8155
74, -0.7675, 33.9567, 7.97822, 0.3603, 13.8155
75, -0.7677, 33.9566, 7.97712, 0.3487, 13.8155
76, -0.7694, 33.9566, 7.97879, 0.3575, 13.8155
77, -0.7705, 33.9567, 7.98678, 0.3674, 13.8155
78, -0.771, 33.9571, 7.98646, 0.3295, 13.8155
79, -0.7694, 33.9581, 7.98686, 0.3311, 13.8155
80, -0.7703, 33.9584, 7.98464, 0.3315, 13.8155
81, -0.7709, 33.9585, 7.98094, 0.3451, 13.8155
82, -0.7741, 33.9592, 7.98138, 0.3518, 13.8155
83, -0.7734, 33.9594, 7.98023, 0.3499, 13.8155
84, -0.7762, 33.9593, 7.97998, 0.3408, 13.8155
85, -0.7767, 33.9603, 7.97996, 0.3652, 13.8155
86, -0.7721, 33.9615, 7.98008, 0.3658, 13.8155
87, -0.7732, 33.9626, 7.98019, 0.3685, 13.8155
88, -0.7717, 33.9625, 7.98, 0.3882, 13.8155
89, -0.7713, 33.9626, 7.97508, 0.3986, 13.8155
90, -0.7699, 33.9631, 7.97353, 0.3929, 13.8155
91, -0.7696, 33.9632, 7.9704, 0.3861, 13.8155
92, -0.7702, 33.9632, 7.96746, 0.4253, 13.8155
93, -0.7681, 33.964, 7.97381, 0.4209, 13.8155
94, -0.7665, 33.9648, 7.97637, 0.3956, 13.8155
95, -0.7655, 33.965, 7.97, 0.3997, 13.8155
96, -0.7638, 33.9657, 7.9586, 0.4225, 13.8155
97, -0.7552, 33.9687, 7.94115, 0.4105, 13.8155
98, -0.7344, 33.9756, 7.92541, 0.4033, 13.8155
99, -0.7072, 33.9831, 7.9046, 0.4179, 13.8155
100, -0.6904, 33.9885, 7.87925, 0.4159, 13.8155
101, -0.6869, 33.9897, 7.84718, 0.4228, 13.8155
102, -0.6589, 34.0021, 7.80463, 0.4028, 13.8155
103, -0.6163, 34.0174, 7.77153, 0.3825, 13.8155
104, -0.5926, 34.0277, 7.74457, 0.4077, 13.8155
105, -0.5746, 34.0389, 7.72036, 0.3953, 13.8155
106, -0.5634, 34.0466, 7.698, 0.3651, 13.8155
107, -0.5606, 34.0505, 7.68468, 0.3833, 13.8155
108, -0.5592, 34.0512, 7.66699, 0.3917, 13.8155
109, -0.5424, 34.0564, 7.63929, 0.4262, 13.8155
110, -0.4752, 34.0761, 7.59069, 0.4083, 13.8155
111, -0.4434, 34.0845, 7.56373, 0.397, 13.8155
112, -0.4251, 34.09, 7.54006, 0.3923, 13.8155
113, -0.4068, 34.0971, 7.52227, 0.3992, 13.8155
114, -0.4017, 34.1006, 7.50746, 0.4024, 13.8155
115, -0.4053, 34.1026, 7.49586, 0.4093, 13.8155
116, -0.4015, 34.1054, 7.4851, 0.4157, 13.8155
117, -0.3908, 34.109, 7.47191, 0.428, 13.8155
118, -0.3825, 34.1139, 7.44315, 0.4587, 13.8155
119, -0.3741, 34.1206, 7.41983, 0.4046, 13.8155
120, -0.3981, 34.1288, 7.40804, 0.3972, 13.8155
121, -0.4443, 34.1347, 7.38621, 0.3979, 13.8155
122, -0.4454, 34.1413, 7.36027, 0.4319, 13.8155
123, -0.3959, 34.1418, 7.33787, 0.396, 13.8155
124, -0.3706, 34.1478, 7.3042, 0.3936, 13.8155
125, -0.2699, 34.1545, 7.20821, 0.3826, 13.8155
126, -0.1639, 34.1649, 7.09492, 0.3488, 13.8155
127, -0.0559, 34.176, 6.98512, 0.3518, 13.8155
128, 0.0288, 34.1828, 6.85711, 0.3184, 13.8155
129, 0.1316, 34.1957, 6.69931, 0.2778, 13.8155
130, 0.3586, 34.2129, 6.57872, 0.2633, 13.8155
131, 0.3936, 34.2219, 6.48646, 0.2275, 13.8155
132, 0.427, 34.231, 6.41083, 0.2429, 13.8155
133, 0.4644, 34.2354, 6.34043, 0.2476, 13.8155
134, 0.5097, 34.2463, 6.25857, 0.2582, 13.8155
135, 0.5644, 34.2594, 6.15829, 0.2282, 13.8155
136, 0.6122, 34.2703, 6.06602, 0.2032, 13.8155
137, 0.6317, 34.2788, 6.00101, 0.2314, 13.8155
138, 0.662, 34.2876, 5.9457, 0.2293, 13.8155
139, 0.6833, 34.2937, 5.88813, 0.2684, 13.8155
140, 0.7112, 34.3037, 5.82137, 0.2593, 13.8155
141, 0.7426, 34.3127, 5.75773, 0.2647, 13.8155
142, 0.7746, 34.3184, 5.69959, 0.249, 13.8155
143, 0.8053, 34.3253, 5.64725, 0.2618, 13.8155
144, 0.8379, 34.3302, 5.61041, 0.2757, 13.8155
145, 0.8466, 34.3319, 5.57786, 0.2756, 13.8155
146, 0.8533, 34.3343, 5.54494, 0.242, 13.8155
147, 0.8691, 34.338, 5.51571, 0.2372, 13.8155
148, 0.8806, 34.3424, 5.47975, 0.2274, 13.8155
149, 0.9009, 34.3497, 5.44965, 0.2107, 13.8155
150, 0.9243, 34.3558, 5.42678, 0.2107, 13.8155
151, 0.9305, 34.3574, 5.40578, 0.217, 13.8155
152, 0.9439, 34.3621, 5.38215, 0.2035, 13.8155
153, 0.9753, 34.3701, 5.34275, 0.1934, 13.8155
154, 0.9834, 34.3748, 5.3428, 0.1717, 13.8155
155, 0.9794, 34.3771, 5.35524, 0.176, 13.8155
156, 0.9176, 34.3757, 5.37105, 0.1872, 13.8155
157, 0.878, 34.3767, 5.38892, 0.1872, 13.8155
158, 0.8551, 34.3762, 5.405, 0.1903, 13.8155
159, 0.8369, 34.376, 5.41845, 0.1884, 13.8155
160, 0.8304, 34.376, 5.43402, 0.1931, 13.8155
161, 0.8245, 34.3757, 5.45514, 0.174, 13.8155
162, 0.8281, 34.3755, 5.47339, 0.1504, 13.8155
163, 0.8201, 34.3763, 5.48415, 0.1462, 13.8155
164, 0.8212, 34.3779, 5.48514, 0.1267, 13.8155
165, 0.822, 34.3794, 5.4889, 0.1338, 13.8155
166, 0.8226, 34.3799, 5.49272, 0.1447, 13.8155
167, 0.8095, 34.3798, 5.49371, 0.1273, 13.8155
168, 0.7865, 34.3865, 5.4984, 0.1413, 13.8155
169, 0.7844, 34.3903, 5.50387, 0.0925, 13.8155
170, 0.7896, 34.3941, 5.50348, 0.0748, 13.8155
171, 0.791, 34.3974, 5.50274, 0.0643, 13.8155
172, 0.7717, 34.3998, 5.50262, 0.0625, 13.8155
173, 0.766, 34.4018, 5.50002, 0.0539, 13.8155
174, 0.7693, 34.4035, 5.49818, 0.0605, 13.8155
175, 0.7901, 34.4075, 5.48217, 0.0346, 13.8155
176, 0.8131, 34.4117, 5.46782, 0.0326, 13.8155
177, 0.8129, 34.412, 5.45989, 0.0394, 13.8155
178, 0.8139, 34.4125, 5.45186, 0.0369, 13.8155
179, 0.8163, 34.4132, 5.44186, 0.0429, 13.8155
180, 0.8218, 34.4143, 5.43252, 0.0496, 13.8155
181, 0.8295, 34.4153, 5.425, 0.0281, 13.8155
182, 0.8363, 34.4174, 5.41555, 0.0336, 13.8155
183, 0.8406, 34.4188, 5.39311, 0.0497, 13.8155
184, 0.8453, 34.4212, 5.38299, 0.0515, 13.8155
185, 0.8678, 34.4268, 5.37534, 0.0464, 13.8155
186, 0.8883, 34.431, 5.36328, 0.0322, 13.8155
187, 0.9146, 34.436, 5.34381, 0.0384, 13.8155
188, 0.9368, 34.4399, 5.31773, 0.0339, 13.8155
189, 0.9576, 34.4443, 5.28934, 0.0336, 13.8155
190, 0.9779, 34.4484, 5.26781, 0.0291, 13.8155
191, 0.9894, 34.4508, 5.25155, 0.0292, 13.8155
192, 0.9928, 34.4524, 5.23727, 0.0346, 13.8155
193, 0.9962, 34.4585, 5.20969, 0.0212, 13.8155
194, 1.0469, 34.4693, 5.17411, 0.0097, 13.8155
195, 1.078, 34.4743, 5.14866, 0.0077, 13.8155
196, 1.0888, 34.4772, 5.13206, 0.0086, 13.8155
197, 1.111, 34.4824, 5.11898, 0.0046, 13.8155
198, 1.1189, 34.4836, 5.1012, 0.0065, 13.8155
199, 1.1171, 34.4841, 5.08227, -0.006, 13.8155
200, 1.1276, 34.4869, 5.07779, -0.0026, 13.8155
201, 1.128, 34.4873, 5.07513, -0.0021, 13.8155
202, 1.1283, 34.4876, 5.07362, -0.0029, 13.8155
203, 1.1291, 34.488, 5.07399, -0.0287, 13.8155
204, 1.1276, 34.4881, 5.07378, -0.0078, 13.8155
205, 1.1271, 34.4886, 5.07639, -0.0339, 13.8155
206, 1.1314, 34.4906, 5.07834, -0.0277, 13.8155
207, 1.1313, 34.4914, 5.07877, -0.0272, 13.8155
208, 1.1301, 34.4913, 5.07533, -0.0411, 13.8155
209, 1.1332, 34.4925, 5.07009, -0.0332, 13.8155
210, 1.1439, 34.4951, 5.0655, -0.0339, 13.8155
211, 1.157, 34.4984, 5.05669, -0.0277, 13.8155
212, 1.1857, 34.5025, 5.04509, -0.0487, 13.8155
213, 1.2151, 34.5063, 5.03141, -0.0424, 13.8155
214, 1.2419, 34.5091, 5.01913, -0.056, 13.8155
215, 1.2501, 34.5086, 5.00307, -0.0555, 13.8155
216, 1.2501, 34.5092, 4.99342, -0.0413, 13.8155
217, 1.284, 34.514, 4.93763, -0.0514, 13.8155
218, 1.3669, 34.5226, 4.8836, -0.0444, 13.8155
219, 1.3961, 34.5298, 4.83195, -0.0439, 13.8155
220, 1.5085, 34.5403, 4.75951, -0.0427, 13.8155
221, 1.6059, 34.5536, 4.69415, -0.0535, 13.8155
222, 1.6751, 34.5576, 4.63785, -0.0671, 13.8155
223, 1.6826, 34.5594, 4.59341, -0.0511, 13.8155
224, 1.7235, 34.5641, 4.55443, -0.0609, 13.8155
225, 1.7329, 34.5664, 4.52676, -0.0511, 13.8155
226, 1.7497, 34.5697, 4.50786, -0.0558, 13.8155
227, 1.7504, 34.5715, 4.50441, -0.0637, 13.8155
228, 1.7603, 34.5735, 4.5125, -0.0645, 13.8155
229, 1.7053, 34.5651, 4.52384, -0.0647, 13.8155
230, 1.6497, 34.5656, 4.54285, -0.0491, 13.8155
231, 1.6288, 34.5635, 4.55722, -0.0442, 13.8155
232, 1.6209, 34.5645, 4.5621, -0.0605, 13.8155
233, 1.6369, 34.566, 4.56546, -0.044, 13.8155
234, 1.647, 34.5689, 4.54959, -0.0483, 13.8155
235, 1.6768, 34.5716, 4.52543, -0.0593, 13.8155
236, 1.7006, 34.5786, 4.4894, -0.0542, 13.8155
237, 1.81, 34.5884, 4.46502, -0.0583, 13.8155
238, 1.8163, 34.5878, 4.44754, -0.0525, 13.8155
239, 1.8167, 34.5889, 4.4336, -0.0661, 13.8155
240, 1.8193, 34.5906, 4.42481, -0.0446, 13.8155
241, 1.8123, 34.591, 4.41907, -0.0616, 13.8155
242, 1.8055, 34.5912, 4.41584, -0.0502, 13.8155
243, 1.7916, 34.5899, 4.40636, -0.07, 13.8155
244, 1.7992, 34.5919, 4.40149, -0.0472, 13.8155
245, 1.8003, 34.5937, 4.39927, -0.0505, 13.8155
246, 1.8073, 34.5958, 4.39766, -0.0566, 13.8155
247, 1.8126, 34.5975, 4.39571, -0.0624, 13.8155
248, 1.8137, 34.5966, 4.39084, -0.0602, 13.8155
249, 1.811, 34.5984, 4.39532, -0.0572, 13.8155
250, 1.8174, 34.6033, 4.39558, -0.055, 13.8155
251, 1.8129, 34.6029, 4.39669, -0.0634, 13.8155
252, 1.817, 34.6046, 4.38922, -0.0681, 13.8155
253, 1.867, 34.6115, 4.37743, -0.0736, 13.8155
254, 1.8713, 34.6124, 4.3711, -0.0596, 13.8155
255, 1.8722, 34.6132, 4.36589, -0.0657, 13.8155
256, 1.8692, 34.6137, 4.36119, -0.0648, 13.8155
257, 1.8661, 34.614, 4.35857, -0.0616, 13.8155
258, 1.8544, 34.6144, 4.36348, -0.058, 13.8155
259, 1.8523, 34.6158, 4.36551, -0.0564, 13.8155
260, 1.8565, 34.6172, 4.36884, -0.0698, 13.8155
261, 1.8629, 34.6187, 4.36864, -0.0725, 13.8155
262, 1.8655, 34.6191, 4.36687, -0.0653, 13.8155
263, 1.868, 34.6197, 4.36437, -0.0661, 13.8155
264, 1.869, 34.6198, 4.36164, -0.0691, 13.8155
265, 1.8703, 34.6201, 4.36013, -0.0709, 13.8155
266, 1.8716, 34.6202, 4.35897, -0.0641, 13.8155
267, 1.8719, 34.6208, 4.35409, -0.0578, 13.8155
268, 1.8765, 34.6216, 4.35229, -0.0669, 13.8155
269, 1.8791, 34.6224, 4.35201, -0.0663, 13.8155
270, 1.8828, 34.6237, 4.35166, -0.0584, 13.8155
271, 1.8871, 34.6246, 4.34959, -0.0746, 13.8155
272, 1.8931, 34.6264, 4.34727, -0.0518, 13.8155
273, 1.9005, 34.6278, 4.34315, -0.0823, 13.8155
274, 1.9049, 34.6286, 4.3397, -0.0687, 13.8155
275, 1.9084, 34.6291, 4.33962, -0.0653, 13.8155
276, 1.9086, 34.6293, 4.34045, -0.0687, 13.8155
277, 1.9109, 34.6299, 4.34089, -0.0648, 13.8155
278, 1.9092, 34.63, 4.33812, -0.049, 13.8155
279, 1.907, 34.6305, 4.33891, -0.0441, 13.8155
280, 1.9079, 34.6308, 4.3438, -0.0639, 13.8155
281, 1.909, 34.6312, 4.34418, -0.0665, 13.8155
282, 1.9095, 34.6314, 4.34041, -0.0503, 13.8155
283, 1.9097, 34.6315, 4.33983, -0.0627, 13.8155
284, 1.913, 34.6333, 4.33912, -0.0708, 13.8155
285, 1.9126, 34.6339, 4.33718, -0.0692, 13.8155
286, 1.9112, 34.6345, 4.33685, -0.059, 13.8155
287, 1.9104, 34.635, 4.34078, -0.0576, 13.8155
288, 1.9126, 34.6367, 4.34378, -0.0633, 13.8155
289, 1.9125, 34.6372, 4.34557, -0.0676, 13.8155
290, 1.9143, 34.6376, 4.34724, -0.0586, 13.8155
291, 1.9148, 34.6378, 4.34421, -0.061, 13.8155
292, 1.9127, 34.6378, 4.34255, -0.0693, 13.8155
293, 1.9115, 34.6381, 4.34281, -0.0737, 13.8155
294, 1.9087, 34.638, 4.34364, -0.0653, 13.8155
295, 1.9054, 34.6382, 4.34554, -0.0711, 13.8155
296, 1.9048, 34.6384, 4.34552, -0.0568, 13.8155
297, 1.9047, 34.6384, 4.34603, -0.0743, 13.8155
298, 1.9047, 34.6384, 4.34596, -0.0739, 13.8155
299, 1.9037, 34.6387, 4.34571, -0.0642, 13.8155
300, 1.897, 34.6384, 4.34667, -0.066, 13.8155
301, 1.8938, 34.6384, 4.34651, -0.0582, 13.8155
302, 1.8909, 34.6389, 4.34654, -0.0572, 13.8155
303, 1.895, 34.6399, 4.34655, -0.0577, 13.8155
304, 1.8987, 34.6399, 4.34654, -0.0688, 13.8155
305, 1.9085, 34.6424, 4.3464, -0.057, 13.8155
306, 1.9134, 34.6423, 4.34369, -0.0696, 13.8155
307, 1.9167, 34.6429, 4.343, -0.072, 13.8155
308, 1.9173, 34.6431, 4.34744, -0.0678, 13.8155
309, 1.92, 34.6438, 4.34895, -0.073, 13.8155
310, 1.9219, 34.6444, 4.34951, -0.0802, 13.8155
311, 1.932, 34.6455, 4.34974, -0.0706, 13.8155
312, 1.9369, 34.6458, 4.34939, -0.0588, 13.8155
313, 1.9378, 34.6455, 4.34789, -0.0745, 13.8155
314, 1.9333, 34.6456, 4.34517, -0.0738, 13.8155
315, 1.9293, 34.6459, 4.34599, -0.0708, 13.8155
316, 1.9296, 34.6466, 4.34948, -0.0642, 13.8155
317, 1.9297, 34.6471, 4.35045, -0.0555, 13.8155
318, 1.925, 34.6467, 4.35086, -0.0756, 13.8155
319, 1.9211, 34.6471, 4.35078, -0.0586, 13.8155
320, 1.9227, 34.6473, 4.35078, -0.0707, 13.8155
321, 1.9256, 34.6479, 4.35078, -0.0712, 13.8155
322, 1.9304, 34.6484, 4.35078, -0.0682, 13.8155
323, 1.9287, 34.6483, 4.35085, -0.076, 13.8155
324, 1.9271, 34.6486, 4.35087, -0.0729, 13.8155
325, 1.9265, 34.6485, 4.34943, -0.0736, 13.8155
326, 1.9193, 34.6495, 4.35131, -0.0689, 13.8155
327, 1.9162, 34.651, 4.35112, -0.0759, 13.8155
328, 1.9157, 34.6509, 4.35168, -0.069, 13.8155
329, 1.9152, 34.6512, 4.35125, -0.0608, 13.8155
330, 1.9148, 34.6515, 4.35194, -0.0688, 13.8155
331, 1.9144, 34.6517, 4.35521, -0.0784, 13.8155
332, 1.9124, 34.6517, 4.35576, -0.0721, 13.8155
333, 1.91, 34.6521, 4.35628, -0.0615, 13.8155
334, 1.9096, 34.6521, 4.35648, -0.07, 13.8155
335, 1.9096, 34.652, 4.3554, -0.0781, 13.8155
336, 1.9093, 34.6526, 4.35374, -0.0644, 13.8155
337, 1.9092, 34.6535, 4.35438, -0.062, 13.8155
338, 1.9098, 34.6545, 4.35479, -0.0729, 13.8155
339, 1.9053, 34.6553, 4.35523, -0.0793, 13.8155
340, 1.9036, 34.6557, 4.35673, -0.069, 13.8155
341, 1.9018, 34.656, 4.35911, -0.0694, 13.8155
342, 1.9007, 34.6563, 4.36231, -0.0567, 13.8155
343, 1.8995, 34.6568, 4.36407, -0.0715, 13.8155
344, 1.8993, 34.6569, 4.36562, -0.0638, 13.8155
345, 1.8994, 34.657, 4.36673, -0.0822, 13.8155
346, 1.8992, 34.6572, 4.36745, -0.0763, 13.8155
347, 1.8992, 34.6569, 4.36579, -0.0835, 13.8155
348, 1.8989, 34.6569, 4.36631, -0.0694, 13.8155
349, 1.897, 34.6568, 4.3697, -0.0855, 13.8155
350, 1.8927, 34.6566, 4.37083, -0.0756, 13.8155
351, 1.888, 34.6565, 4.37003, -0.0658, 13.8155
352, 1.8892, 34.6572, 4.37173, -0.084, 13.8155
353, 1.8933, 34.6583, 4.3717, -0.0594, 13.8155
354, 1.8951, 34.6589, 4.372, -0.0673, 13.8155
355, 1.8984, 34.6605, 4.37002, -0.0865, 13.8155
356, 1.9006, 34.6612, 4.37014, -0.0667, 13.8155
357, 1.9012, 34.662, 4.37022, -0.0827, 13.8155
358, 1.9023, 34.6624, 4.37017, -0.0819, 13.8155
359, 1.903, 34.6625, 4.37012, -0.0797, 13.8155
360, 1.9034, 34.6626, 4.37034, -0.0744, 13.8155
361, 1.9032, 34.6625, 4.37204, -0.0674, 13.8155
362, 1.904, 34.663, 4.37566, -0.0613, 13.8155
363, 1.9052, 34.6634, 4.37686, -0.0631, 13.8155
364, 1.9064, 34.6637, 4.37737, -0.0715, 13.8155
365, 1.9093, 34.6649, 4.37478, -0.0963, 13.8155
366, 1.9103, 34.6657, 4.36998, -0.072, 13.8155
367, 1.9101, 34.6659, 4.36999, -0.0541, 13.8155
368, 1.9103, 34.6659, 4.37014, -0.0731, 13.8155
369, 1.9101, 34.6662, 4.37016, -0.063, 13.8155
370, 1.9092, 34.6657, 4.37198, -0.0671, 13.8155
371, 1.9076, 34.6647, 4.37444, -0.0811, 13.8155
372, 1.9077, 34.6666, 4.37538, -0.0655, 13.8155
373, 1.9068, 34.6669, 4.3784, -0.0642, 13.8155
374, 1.9067, 34.6669, 4.37882, -0.0641, 13.8155
375, 1.9066, 34.6668, 4.37783, -0.0931, 13.8155
376, 1.9066, 34.6669, 4.37697, -0.0672, 13.8155
377, 1.9058, 34.667, 4.37687, -0.0791, 13.8155
378, 1.9045, 34.6671, 4.37707, -0.0889, 13.8155
379, 1.9007, 34.6676, 4.37855, -0.0716, 13.8155
380, 1.9014, 34.6676, 4.3807, -0.0793, 13.8155
381, 1.8972, 34.6679, 4.38112, -0.0689, 13.8155
382, 1.8952, 34.668, 4.38152, -0.0714, 13.8155
383, 1.8915, 34.6685, 4.38225, -0.0724, 13.8155
384, 1.8908, 34.6686, 4.38286, -0.0802, 13.8155
385, 1.8905, 34.6687, 4.38225, -0.075, 13.8155
386, 1.8888, 34.6685, 4.38303, -0.0696, 13.8155
387, 1.8879, 34.6686, 4.38506, -0.0745, 13.8155
388, 1.8924, 34.6698, 4.38591, -0.0951, 13.8155
389, 1.8947, 34.6701, 4.3851, -0.0754, 13.8155
390, 1.8983, 34.6709, 4.38418, -0.0821, 13.8155
391, 1.9029, 34.6717, 4.38447, -0.0791, 13.8155
392, 1.9036, 34.6718, 4.3847, -0.0815, 13.8155
393, 1.9026, 34.6713, 4.38807, -0.0744, 13.8155
394, 1.9056, 34.6725, 4.39036, -0.0777, 13.8155
395, 1.907, 34.6728, 4.3888, -0.0701, 13.8155
396, 1.9098, 34.674, 4.38992, -0.0568, 13.8155
397, 1.913, 34.6748, 4.39118, -0.0685, 13.8155
398, 1.9139, 34.675, 4.39103, -0.075, 13.8155
399, 1.9139, 34.6753, 4.38899, -0.0841, 13.8155
