CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_317_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:14 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_317_1
#DATE: 2017-01-31
#TIMEZONE: UTC
#CTD_START_TIME: 04:23:00
#CTD_START_LATITUDE: -68.271
#CTD_START_LONGITUDE: -75.121
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 317
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
156, 0.311, 34.457, -999, 98.68
157, 0.372, 34.461, -999, 98.68
158, 0.398, 34.464, -999, 98.69
159, 0.481, 34.478, -999, 98.69
160, 0.53, 34.482, -999, 98.69
161, 0.59, 34.492, -999, 98.7
162, 0.595, 34.488, -999, 98.69
163, 0.564, 34.492, -999, 98.7
164, 0.506, 34.486, -999, 98.7
165, 0.47, 34.486, -999, 98.68
166, 0.518, 34.492, -999, 98.68
167, 0.602, 34.504, -999, 98.68
168, 0.665, 34.509, -999, 98.7
169, 0.719, 34.515, -999, 98.68
170, 0.802, 34.527, -999, 98.68
171, 0.885, 34.536, -999, 98.67
172, 1.059, 34.558, -999, 98.64
173, 1.126, 34.561, -999, 98.69
174, 1.147, 34.563, -999, 98.64
175, 1.147, 34.562, -999, 98.73
176, 1.148, 34.561, -999, 98.71
177, 1.141, 34.561, -999, 98.72
178, 1.148, 34.562, -999, 98.71
179, 1.121, 34.556, -999, 98.72
180, 1.044, 34.553, -999, 98.73
181, 1.048, 34.558, -999, 98.7
182, 1.112, 34.565, -999, 98.72
183, 1.178, 34.573, -999, 98.67
184, 1.258, 34.584, -999, 98.69
185, 1.29, 34.585, -999, 98.72
186, 1.292, 34.586, -999, 98.72
187, 1.3, 34.587, -999, 98.74
188, 1.341, 34.596, -999, 98.74
189, 1.447, 34.611, -999, 98.74
190, 1.507, 34.616, -999, 98.76
191, 1.568, 34.625, -999, 98.72
192, 1.579, 34.625, -999, 98.73
193, 1.582, 34.625, -999, 98.75
194, 1.594, 34.628, -999, 98.73
195, 1.608, 34.629, -999, 98.73
196, 1.612, 34.63, -999, 98.73
197, 1.627, 34.632, -999, 98.72
198, 1.634, 34.633, -999, 98.73
199, 1.634, 34.633, -999, 98.72
200, 1.634, 34.632, -999, 98.66
201, 1.638, 34.634, -999, 98.73
202, 1.659, 34.637, -999, 98.73
203, 1.668, 34.639, -999, 98.72
204, 1.666, 34.641, -999, 98.73
205, 1.702, 34.648, -999, 98.69
206, 1.724, 34.65, -999, 98.71
207, 1.728, 34.65, -999, 98.72
208, 1.736, 34.653, -999, 98.72
209, 1.744, 34.654, -999, 98.73
210, 1.748, 34.655, -999, 98.71
211, 1.745, 34.656, -999, 98.72
212, 1.745, 34.656, -999, 98.71
213, 1.745, 34.657, -999, 98.73
214, 1.752, 34.658, -999, 98.73
215, 1.753, 34.659, -999, 98.72
216, 1.762, 34.661, -999, 98.73
217, 1.774, 34.664, -999, 98.73
218, 1.776, 34.665, -999, 98.74
219, 1.782, 34.667, -999, 98.69
220, 1.797, 34.671, -999, 98.76
221, 1.809, 34.673, -999, 98.76
222, 1.815, 34.675, -999, 98.76
223, 1.817, 34.676, -999, 98.78
224, 1.821, 34.677, -999, 98.78
225, 1.824, 34.678, -999, 98.75
226, 1.825, 34.679, -999, 98.79
227, 1.826, 34.679, -999, 98.78
228, 1.827, 34.68, -999, 98.8
229, 1.828, 34.681, -999, 98.81
230, 1.832, 34.683, -999, 98.81
231, 1.834, 34.684, -999, 98.81
232, 1.836, 34.685, -999, 98.79
233, 1.839, 34.686, -999, 98.81
234, 1.841, 34.687, -999, 98.81
235, 1.842, 34.688, -999, 98.8
236, 1.843, 34.688, -999, 98.8
237, 1.843, 34.689, -999, 98.8
238, 1.844, 34.689, -999, 98.8
239, 1.845, 34.689, -999, 98.8
240, 1.847, 34.69, -999, 98.8
241, 1.847, 34.691, -999, 98.8
242, 1.848, 34.691, -999, 98.81
243, 1.848, 34.692, -999, 98.8
244, 1.848, 34.693, -999, 98.8
245, 1.846, 34.693, -999, 98.8
246, 1.835, 34.693, -999, 98.79
247, 1.832, 34.694, -999, 98.79
248, 1.842, 34.695, -999, 98.78
249, 1.844, 34.695, -999, 98.78
250, 1.846, 34.696, -999, 98.79
251, 1.842, 34.696, -999, 98.78
252, 1.839, 34.697, -999, 98.76
253, 1.844, 34.697, -999, 98.78
254, 1.847, 34.698, -999, 98.77
255, 1.847, 34.699, -999, 98.78
256, 1.838, 34.698, -999, 98.77
257, 1.822, 34.697, -999, 98.78
258, 1.834, 34.7, -999, 98.76
259, 1.832, 34.7, -999, 98.76
260, 1.837, 34.702, -999, 98.76
261, 1.844, 34.704, -999, 98.76
262, 1.847, 34.704, -999, 98.76
263, 1.846, 34.705, -999, 98.75
264, 1.846, 34.705, -999, 98.76
265, 1.845, 34.705, -999, 98.76
266, 1.839, 34.705, -999, 98.76
267, 1.832, 34.704, -999, 98.77
268, 1.794, 34.699, -999, 98.78
269, 1.758, 34.697, -999, 98.77
270, 1.74, 34.697, -999, 98.77
271, 1.745, 34.697, -999, 98.76
272, 1.746, 34.697, -999, 98.77
273, 1.757, 34.699, -999, 98.77
274, 1.768, 34.702, -999, 98.77
275, 1.782, 34.703, -999, 98.77
276, 1.794, 34.705, -999, 98.77
277, 1.802, 34.706, -999, 98.77
278, 1.808, 34.707, -999, 98.77
279, 1.81, 34.708, -999, 98.77
280, 1.816, 34.709, -999, 98.78
281, 1.825, 34.71, -999, 98.78
282, 1.829, 34.711, -999, 98.78
283, 1.831, 34.711, -999, 98.78
284, 1.833, 34.711, -999, 98.78
285, 1.831, 34.712, -999, 98.78
286, 1.831, 34.712, -999, 98.77
287, 1.831, 34.712, -999, 98.78
288, 1.83, 34.712, -999, 98.77
289, 1.829, 34.712, -999, 98.78
290, 1.829, 34.712, -999, 98.76
291, 1.828, 34.713, -999, 98.77
292, 1.827, 34.713, -999, 98.78
293, 1.825, 34.713, -999, 98.78
294, 1.82, 34.713, -999, 98.78
295, 1.816, 34.713, -999, 98.79
296, 1.815, 34.713, -999, 98.78
297, 1.815, 34.713, -999, 98.76
298, 1.809, 34.712, -999, 98.78
299, 1.782, 34.709, -999, 98.76
300, 1.764, 34.709, -999, 98.79
301, 1.743, 34.704, -999, 98.79
302, 1.685, 34.699, -999, 98.8
303, 1.671, 34.7, -999, 98.79
304, 1.675, 34.701, -999, 98.79
305, 1.675, 34.702, -999, 98.8
306, 1.69, 34.704, -999, 98.8
307, 1.692, 34.705, -999, 98.8
308, 1.694, 34.705, -999, 98.79
309, 1.708, 34.708, -999, 98.79
310, 1.739, 34.713, -999, 98.8
311, 1.76, 34.715, -999, 98.81
312, 1.765, 34.716, -999, 98.81
313, 1.764, 34.715, -999, 98.8
314, 1.742, 34.714, -999, 98.83
315, 1.734, 34.713, -999, 98.82
316, 1.731, 34.712, -999, 98.83
317, 1.727, 34.712, -999, 98.83
318, 1.725, 34.713, -999, 98.84
319, 1.731, 34.714, -999, 98.81
320, 1.734, 34.714, -999, 98.84
321, 1.733, 34.715, -999, 98.83
322, 1.742, 34.716, -999, 98.84
323, 1.749, 34.718, -999, 98.84
324, 1.752, 34.718, -999, 98.84
325, 1.757, 34.718, -999, 98.83
326, 1.759, 34.719, -999, 98.84
327, 1.758, 34.719, -999, 98.83
328, 1.751, 34.719, -999, 98.84
329, 1.754, 34.72, -999, 98.82
330, 1.752, 34.72, -999, 98.84
331, 1.75, 34.72, -999, 98.84
332, 1.745, 34.72, -999, 98.86
333, 1.74, 34.719, -999, 98.86
334, 1.738, 34.72, -999, 98.86
335, 1.737, 34.72, -999, 98.85
336, 1.737, 34.72, -999, 98.84
337, 1.738, 34.72, -999, 98.83
338, 1.737, 34.72, -999, 98.84
339, 1.74, 34.721, -999, 98.82
340, 1.739, 34.721, -999, 98.83
341, 1.737, 34.721, -999, 98.85
342, 1.717, 34.72, -999, 98.83
343, 1.696, 34.718, -999, 98.84
344, 1.687, 34.718, -999, 98.84
345, 1.688, 34.719, -999, 98.84
346, 1.693, 34.72, -999, 98.83
347, 1.694, 34.72, -999, 98.83
348, 1.696, 34.721, -999, 98.83
349, 1.694, 34.721, -999, 98.82
350, 1.697, 34.722, -999, 98.82
351, 1.707, 34.723, -999, 98.81
352, 1.709, 34.724, -999, 98.81
353, 1.71, 34.724, -999, 98.83
354, 1.712, 34.724, -999, 98.82
355, 1.714, 34.725, -999, 98.81
356, 1.712, 34.725, -999, 98.67
357, 1.71, 34.725, -999, 98.72
358, 1.707, 34.725, -999, 98.81
359, 1.706, 34.725, -999, 98.83
360, 1.703, 34.725, -999, 98.83
361, 1.698, 34.724, -999, 98.82
362, 1.693, 34.724, -999, 98.81
363, 1.685, 34.723, -999, 98.82
364, 1.671, 34.721, -999, 98.81
365, 1.66, 34.721, -999, 98.82
366, 1.661, 34.721, -999, 98.81
367, 1.661, 34.721, -999, 98.81
368, 1.661, 34.722, -999, 98.81
369, 1.659, 34.721, -999, 98.81
370, 1.662, 34.722, -999, 98.8
371, 1.669, 34.724, -999, 98.79
372, 1.675, 34.724, -999, 98.79
373, 1.676, 34.724, -999, 98.8
374, 1.675, 34.725, -999, 98.83
375, 1.675, 34.725, -999, 98.82
376, 1.675, 34.725, -999, 98.81
377, 1.675, 34.725, -999, 98.77
378, 1.673, 34.725, -999, 98.82
379, 1.672, 34.725, -999, 98.82
380, 1.668, 34.724, -999, 98.82
381, 1.644, 34.721, -999, 98.82
382, 1.624, 34.72, -999, 98.81
383, 1.615, 34.719, -999, 98.78
384, 1.616, 34.719, -999, 98.76
385, 1.622, 34.721, -999, 98.78
386, 1.62, 34.721, -999, 98.75
387, 1.619, 34.721, -999, 98.79
388, 1.615, 34.721, -999, 98.76
389, 1.614, 34.721, -999, 98.77
390, 1.613, 34.721, -999, 98.77
391, 1.611, 34.721, -999, 98.76
392, 1.611, 34.721, -999, 98.77
393, 1.611, 34.721, -999, 98.77
394, 1.619, 34.722, -999, 98.76
395, 1.629, 34.724, -999, 98.74
396, 1.599, 34.72, -999, 98.72
397, 1.593, 34.72, -999, 98.76
398, 1.593, 34.721, -999, 98.76
399, 1.587, 34.72, -999, 98.73
400, 1.585, 34.72, -999, 98.74
401, 1.586, 34.721, -999, 98.74
402, 1.585, 34.721, -999, 98.73
403, 1.585, 34.721, -999, 98.71
404, 1.584, 34.721, -999, 98.72
405, 1.584, 34.721, -999, 98.73
406, 1.584, 34.721, -999, 98.73
407, 1.583, 34.721, -999, 98.72
408, 1.583, 34.721, -999, 98.73
409, 1.582, 34.721, -999, 98.73
410, 1.581, 34.721, -999, 98.73
411, 1.581, 34.721, -999, 98.72
412, 1.58, 34.721, -999, 98.72
413, 1.579, 34.721, -999, 98.72
414, 1.579, 34.721, -999, 98.71
415, 1.579, 34.721, -999, 98.71
