CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103611_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:35:16 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103611
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103611_1
DATE = 2017-01-27
TIMEZONE = UTC
CTD_START_TIME = 01:46:00
CTD_START_LATITUDE = -63.4041
CTD_START_LONGITUDE = -52.2894
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
45, -1.643, 34.2137, 362.764, 0.77, 88.89
46, -1.661, 34.2256, 358.989, 0.7, 89.15
47, -1.6688, 34.2315, 357.951, 0.57, 89.63
48, -1.6695, 34.2334, 357.106, 0.58, 89.73
49, -1.6692, 34.2343, 355.11, 0.56, 89.82
50, -1.669, 34.236, 354.765, 0.58, 89.87
51, -1.668, 34.2368, 354.66, 0.53, 89.87
52, -1.6686, 34.2375, 355.163, 0.57, 89.9
53, -1.6681, 34.2412, 354.957, 0.57, 89.9
54, -1.6703, 34.2468, 355.245, 0.57, 89.74
55, -1.6903, 34.2693, 355.279, 0.56, 90.01
56, -1.7026, 34.2791, 354.714, 0.46, 90.45
57, -1.7096, 34.2831, 351.977, 0.46, 90.47
58, -1.7158, 34.2865, 350.272, 0.42, 90.57
59, -1.7215, 34.2894, 349.805, 0.39, 90.71
60, -1.7235, 34.2906, 348.82, 0.37, 90.78
61, -1.7363, 34.2973, 347.97, 0.38, 90.96
62, -1.7473, 34.3028, 347.618, 0.29, 91.32
63, -1.7487, 34.3035, 345.706, 0.23, 91.39
64, -1.7499, 34.304, 344.172, 0.25, 91.4
65, -1.7508, 34.3046, 344.077, 0.23, 91.4
66, -1.7511, 34.3048, 344.104, 0.23, 91.39
67, -1.7497, 34.3043, 344.203, 0.25, 91.42
68, -1.7506, 34.3047, 344.179, 0.23, 91.47
69, -1.7594, 34.3091, 344.215, 0.25, 91.57
70, -1.7664, 34.3129, 343.864, 0.18, 91.7
71, -1.7678, 34.3138, 342.588, 0.16, 91.73
72, -1.7709, 34.3158, 341.989, 0.16, 91.72
73, -1.7732, 34.3173, 341.503, 0.16, 91.78
74, -1.7756, 34.3188, 340.925, 0.16, 91.85
75, -1.7806, 34.3221, 340.685, 0.14, 91.87
76, -1.7823, 34.3235, 340.423, 0.13, 91.92
77, -1.7826, 34.324, 339.572, 0.13, 91.93
78, -1.783, 34.3251, 338.771, 0.14, 91.9
79, -1.7833, 34.3258, 338.303, 0.13, 91.89
80, -1.7834, 34.3261, 338.237, 0.14, 91.89
81, -1.7847, 34.3267, 337.856, 0.14, 91.94
82, -1.785, 34.3276, 337.385, 0.14, 91.96
83, -1.7889, 34.3298, 337.325, 0.11, 92.04
84, -1.7902, 34.3308, 337.225, 0.11, 92.08
85, -1.791, 34.3314, 337.016, 0.11, 92.07
86, -1.7915, 34.3319, 336.772, 0.1, 92.03
87, -1.7909, 34.3319, 336.621, 0.1, 92.02
88, -1.7928, 34.3336, 336.541, 0.11, 92.09
89, -1.7946, 34.3353, 336.241, 0.08, 92.13
90, -1.7966, 34.3375, 336.31, 0.08, 92.12
91, -1.7974, 34.3382, 334.967, 0.1, 92.18
92, -1.7989, 34.3397, 334.754, 0.07, 92.19
93, -1.8006, 34.3416, 334.35, 0.07, 92.24
94, -1.8004, 34.3441, 334.292, 0.06, 92.27
95, -1.8006, 34.3452, 333.479, 0.06, 92.3
96, -1.8011, 34.3464, 332.976, 0.06, 92.32
97, -1.8023, 34.3487, 332.748, 0.04, 92.35
98, -1.8036, 34.35, 332.354, 0.03, 92.34
99, -1.8043, 34.3516, 331.903, 0.04, 92.4
100, -1.8077, 34.3526, 331.48, 0.01, 92.39
101, -1.8093, 34.3536, 331.211, 0.01, 92.43
102, -1.8095, 34.3542, 330.494, 0.01, 92.44
103, -1.8101, 34.3545, 330.765, 0.03, 92.45
104, -1.8105, 34.3552, 330.589, 0.01, 92.46
105, -1.8099, 34.3559, 330.501, 0.01, 92.46
106, -1.8099, 34.3567, 330.198, 0.01, 92.49
107, -1.8114, 34.3577, 329.98, 0.02, 92.49
108, -1.816, 34.359, 329.818, 0.02, 92.51
109, -1.8164, 34.3594, 329.722, 0.01, 92.56
110, -1.8167, 34.3601, 328.694, 0.01, 92.55
111, -1.8169, 34.3607, 328.398, 0.01, 92.58
112, -1.8178, 34.3628, 328.156, 0.01, 92.58
113, -1.8179, 34.3637, 327.864, 0.01, 92.57
114, -1.818, 34.364, 327.496, 0, 92.6
115, -1.818, 34.3639, 327.222, 0.01, 92.6
116, -1.8179, 34.3639, 327.073, 0.01, 92.58
117, -1.8178, 34.364, 327.231, 0, 92.58
118, -1.8178, 34.3646, 327.216, 0.01, 92.6
119, -1.8184, 34.365, 327.33, 0.01, 92.61
120, -1.8185, 34.3656, 326.904, 0.01, 92.59
121, -1.8183, 34.3664, 326.759, 0.01, 92.6
122, -1.8181, 34.367, 326.185, 0.01, 92.61
123, -1.8188, 34.3678, 326.484, 0.02, 92.62
124, -1.819, 34.3683, 326.328, 0.02, 92.62
125, -1.82, 34.3699, 326.253, 0, 92.63
126, -1.8203, 34.3713, 326.089, 0, 92.65
127, -1.8208, 34.3719, 325.499, -0.01, 92.66
128, -1.822, 34.3723, 325.332, 0.01, 92.67
129, -1.8219, 34.3732, 324.312, 0.01, 92.67
130, -1.8211, 34.3738, 324.676, -0.01, 92.61
131, -1.8208, 34.374, 324.55, -0.02, 92.65
132, -1.8208, 34.3745, 324.416, 0.01, 92.68
133, -1.8204, 34.3752, 324.441, -0.01, 92.68
134, -1.8217, 34.376, 324.316, 0.01, 92.68
135, -1.8218, 34.3763, 324.084, -0.02, 92.68
136, -1.8214, 34.3764, 323.877, -0.02, 92.68
137, -1.8214, 34.3768, 323.986, 0, 92.7
138, -1.8212, 34.377, 323.753, -0.02, 92.7
139, -1.8217, 34.3772, 323.842, -0.02, 92.71
140, -1.8224, 34.3774, 323.529, -0.02, 92.71
141, -1.8234, 34.3776, 323.667, -0.02, 92.71
142, -1.8244, 34.3784, 323.349, -0.02, 92.72
143, -1.8237, 34.3786, 322.98, -0.02, 92.73
144, -1.8231, 34.3791, 323.106, -0.02, 92.75
145, -1.8217, 34.3795, 323.131, -0.02, 92.75
146, -1.8206, 34.38, 323.151, -0.02, 92.75
147, -1.8193, 34.3803, 323.185, -0.02, 92.73
148, -1.8189, 34.3807, 322.921, -0.02, 92.75
149, -1.8186, 34.3807, 323.122, -0.01, 92.74
150, -1.8185, 34.3806, 323.006, -0.02, 92.74
151, -1.8186, 34.3812, 323.032, -0.01, 92.74
152, -1.8184, 34.3811, 322.429, 0, 92.76
153, -1.8168, 34.3815, 322.713, -0.02, 92.75
154, -1.8156, 34.3821, 322.692, 0.01, 92.76
155, -1.8115, 34.3832, 322.698, -0.02, 92.77
156, -1.81, 34.3833, 322.421, -0.02, 92.79
157, -1.811, 34.3835, 322.024, -0.02, 92.78
158, -1.8111, 34.3834, 321.894, -0.02, 92.79
159, -1.8105, 34.3838, 321.628, -0.02, 92.79
160, -1.8082, 34.3839, 321.389, 0, 92.79
161, -1.8051, 34.3843, 320.695, -0.02, 92.78
162, -1.8037, 34.3844, 320.625, -0.02, 93
163, -1.8026, 34.3847, 320.484, -0.02, 93.63
164, -1.7993, 34.3856, 320.757, -0.02, 93.67
165, -1.7951, 34.3856, 320.813, 0, 93.49
166, -1.7811, 34.3875, 320.896, 0.01, 92.85
167, -1.7646, 34.3886, 321.255, -0.02, 92.93
168, -1.7534, 34.3896, 321.501, -0.02, 93.02
169, -1.7428, 34.3906, 322.179, -0.02, 93.44
170, -1.7401, 34.3905, 322.851, -0.02, 93.6
171, -1.7443, 34.3906, 323.252, -0.02, 93.63
172, -1.7511, 34.3903, 323.779, -0.02, 93.62
173, -1.7543, 34.3905, 324.368, -0.02, 92.94
174, -1.7488, 34.3909, 323.495, -0.02, 92.93
175, -1.7491, 34.3909, 322.612, -0.02, 92.94
176, -1.7477, 34.3915, 322.294, -0.01, 92.9
177, -1.7422, 34.3926, 322.48, -0.01, 92.96
178, -1.7407, 34.3929, 322.436, -0.02, 92.95
179, -1.7397, 34.393, 322.001, -0.02, 92.94
180, -1.7304, 34.3942, 321.807, -0.02, 92.94
181, -1.721, 34.3953, 321.645, -0.02, 92.95
182, -1.7161, 34.396, 321.783, -0.02, 92.94
183, -1.713, 34.3965, 321.999, -0.02, 92.94
184, -1.7124, 34.3972, 321.969, -0.02, 92.95
185, -1.7081, 34.398, 321.368, -0.02, 92.97
186, -1.7043, 34.3986, 321.141, -0.02, 92.92
187, -1.7041, 34.3986, 320.588, -0.02, 92.98
188, -1.6997, 34.3993, 320.197, -0.02, 92.97
189, -1.6877, 34.4011, 320.626, -0.02, 92.97
190, -1.6801, 34.4022, 319.877, -0.02, 92.96
191, -1.6727, 34.4033, 319.351, -0.02, 92.96
192, -1.6692, 34.4035, 319.277, -0.02, 92.97
193, -1.6672, 34.4039, 319.227, -0.01, 92.96
194, -1.6657, 34.4037, 319.573, -0.02, 92.95
195, -1.6656, 34.4039, 319.33, -0.02, 92.94
196, -1.6645, 34.4037, 319.168, -0.01, 92.97
197, -1.6634, 34.404, 319.35, -0.02, 92.95
198, -1.6608, 34.4043, 319.329, -0.02, 92.94
199, -1.6601, 34.4042, 319.481, -0.02, 92.84
200, -1.6559, 34.4051, 319.552, -0.02, 92.91
201, -1.6489, 34.4059, 319.5, -0.02, 92.95
202, -1.644, 34.4065, 319.432, -0.02, 92.95
203, -1.6293, 34.4085, 319.323, -0.02, 92.96
204, -1.6207, 34.4096, 319.38, -0.02, 92.93
205, -1.6067, 34.4113, 318.958, -0.02, 92.93
206, -1.5982, 34.4124, 318.245, -0.02, 92.92
207, -1.5841, 34.4143, 318.292, -0.02, 92.92
208, -1.58, 34.4149, 318.369, -0.02, 92.91
209, -1.5733, 34.4159, 317.804, -0.02, 92.92
210, -1.5688, 34.4165, 317.851, -0.01, 92.92
211, -1.5667, 34.4167, 317.352, -0.02, 92.92
212, -1.5654, 34.4168, 317.386, -0.01, 92.91
213, -1.5635, 34.417, 317.296, -0.02, 92.91
214, -1.5604, 34.4174, 316.889, -0.02, 92.91
215, -1.558, 34.4178, 316.812, -0.02, 92.91
216, -1.551, 34.4189, 316.596, -0.02, 92.92
217, -1.5457, 34.4197, 316.277, -0.02, 92.92
218, -1.5365, 34.421, 315.802, -0.02, 92.92
219, -1.5218, 34.423, 315.733, -0.02, 92.91
220, -1.5071, 34.4247, 315.291, -0.02, 92.93
221, -1.5016, 34.4255, 313.813, -0.02, 92.88
222, -1.4972, 34.4262, 313.053, -0.02, 92.93
223, -1.4933, 34.4269, 313.114, -0.02, 92.88
224, -1.491, 34.4275, 313.267, -0.02, 92.91
225, -1.4891, 34.4279, 313.751, -0.02, 92.87
226, -1.4869, 34.4281, 314.321, -0.02, 92.89
227, -1.4823, 34.429, 314.346, -0.02, 92.88
228, -1.4729, 34.4303, 314.23, -0.02, 92.89
229, -1.4701, 34.4307, 314.046, -0.02, 92.89
230, -1.4659, 34.4312, 313.115, -0.02, 92.89
231, -1.4564, 34.4329, 312.947, -0.02, 92.9
232, -1.4507, 34.4338, 312.456, -0.02, 92.9
233, -1.449, 34.4343, 312.192, -0.02, 92.87
234, -1.4477, 34.4345, 312.792, -0.02, 92.89
235, -1.4464, 34.4348, 312.989, -0.02, 92.89
236, -1.4455, 34.4351, 312.864, -0.02, 92.87
237, -1.4406, 34.4366, 313.395, -0.02, 92.87
238, -1.4186, 34.4393, 314.88, -0.02, 92.89
239, -1.4036, 34.4414, 315.016, -0.02, 92.91
240, -1.3997, 34.442, 312.601, -0.02, 92.89
241, -1.3931, 34.4432, 310.492, -0.02, 92.89
242, -1.3894, 34.4439, 310.239, -0.02, 92.9
243, -1.3883, 34.4441, 310.211, -0.02, 92.89
244, -1.3877, 34.4442, 310.268, -0.02, 92.89
245, -1.3876, 34.4445, 310.595, -0.02, 92.87
246, -1.3863, 34.4453, 310.551, -0.02, 92.89
247, -1.3844, 34.446, 310.951, -0.02, 92.87
248, -1.3826, 34.4464, 311.664, -0.02, 92.88
249, -1.3815, 34.4468, 311.333, -0.02, 92.87
250, -1.3774, 34.4485, 311.828, -0.02, 92.87
251, -1.366, 34.4509, 312.123, -0.02, 92.87
252, -1.3626, 34.4514, 312.429, -0.02, 92.85
253, -1.3556, 34.4524, 312.208, -0.02, 92.86
254, -1.3277, 34.455, 311.6, -0.02, 92.87
255, -1.2907, 34.4583, 310.839, -0.02, 92.85
256, -1.2634, 34.4599, 309.731, -0.02, 92.88
257, -1.202, 34.4658, 308.183, -0.02, 92.9
258, -1.1156, 34.4716, 304.437, -0.02, 92.92
259, -1.1059, 34.4721, 296.945, -0.01, 92.95
260, -1.1027, 34.4723, 293.91, -0.02, 92.95
261, -1.1, 34.4724, 293.47, -0.02, 92.95
262, -1.0979, 34.4727, 293.18, -0.02, 92.95
263, -1.0927, 34.4732, 293.255, -0.02, 92.95
264, -1.0898, 34.4743, 293.46, -0.02, 92.93
265, -1.0922, 34.4745, 293.369, -0.02, 92.93
266, -1.0953, 34.4763, 293.496, -0.02, 92.9
267, -1.1005, 34.4761, 293.849, -0.02, 92.88
268, -1.1046, 34.476, 294.562, -0.01, 92.87
269, -1.1006, 34.4781, 295.367, -0.02, 92.86
270, -1.0754, 34.483, 295.78, -0.02, 92.84
271, -1.0661, 34.4851, 295.996, -0.02, 92.83
272, -1.0628, 34.4859, 294.988, -0.02, 92.81
273, -1.06, 34.486, 294.829, -0.02, 92.81
274, -1.0588, 34.4864, 294.554, -0.02, 92.82
275, -1.0575, 34.4867, 294.567, -0.02, 92.82
276, -1.0627, 34.4867, 294.426, -0.02, 92.81
277, -1.0634, 34.4867, 294.481, -0.02, 92.81
278, -1.0639, 34.4867, 294.647, -0.02, 92.81
279, -1.0643, 34.487, 294.916, -0.02, 92.8
280, -1.0634, 34.4872, 295.157, -0.02, 92.8
281, -1.0613, 34.4878, 295.325, -0.01, 92.8
282, -1.0578, 34.4885, 295.09, -0.02, 92.8
283, -1.0522, 34.4897, 294.953, -0.02, 92.8
284, -1.035, 34.4924, 295.093, -0.01, 92.79
285, -0.9953, 34.499, 294.268, -0.01, 92.77
286, -0.9733, 34.5019, 294.177, -0.02, 92.77
287, -0.9719, 34.5022, 292.924, -0.01, 92.76
288, -0.9702, 34.5023, 291.344, -0.02, 92.77
289, -0.9716, 34.5019, 291.029, -0.02, 92.76
290, -0.9706, 34.5021, 291.133, -0.02, 92.76
291, -0.9686, 34.5024, 290.883, -0.02, 92.77
292, -0.9673, 34.5023, 291.222, -0.02, 92.76
293, -0.9646, 34.5027, 291.297, -0.02, 92.75
294, -0.9573, 34.5043, 291.278, -0.02, 92.77
295, -0.9287, 34.5092, 290.926, -0.02, 92.75
296, -0.9239, 34.5108, 291.036, -0.02, 92.73
297, -0.9223, 34.5121, 289.86, -0.02, 92.71
298, -0.9314, 34.5121, 289.143, -0.02, 92.67
299, -0.9716, 34.5101, 289.439, -0.02, 92.59
300, -1.0602, 34.509, 290.386, -0.02, 92.39
301, -1.0624, 34.5092, 291.754, -0.02, 92.35
302, -1.0848, 34.5091, 299.95, -0.02, 92.26
303, -1.0719, 34.5135, 299.156, -0.02, 92.17
304, -1.0434, 34.516, 299.734, -0.01, 92.18
305, -1.0336, 34.5171, 301.555, -0.02, 92.2
306, -1.033, 34.5178, 301.054, -0.01, 92.2
307, -1.0314, 34.5183, 299.842, -0.02, 92.22
308, -1.0773, 34.5171, 299.766, -0.02, 92.17
309, -1.047, 34.5222, 298.518, -0.02, 92.16
310, -0.9378, 34.5293, 299.368, -0.02, 92.26
311, -0.9193, 34.5313, 299.497, -0.02, 92.31
312, -0.9129, 34.5314, 294.228, -0.02, 92.34
313, -0.9129, 34.5312, 292.122, -0.02, 92.32
314, -0.922, 34.5303, 291.402, -0.02, 92.32
315, -0.9327, 34.5296, 291.486, -0.02, 92.31
316, -0.9366, 34.5289, 292.219, -0.02, 92.3
317, -0.9438, 34.5286, 292.546, -0.02, 92.3
318, -0.9585, 34.5277, 293.102, -0.02, 92.27
319, -1.0038, 34.5246, 293.65, -0.02, 92.2
320, -1.0513, 34.5216, 294.795, -0.02, 92.15
321, -1.0694, 34.5198, 297.238, -0.02, 92.14
322, -1.0785, 34.5202, 299.904, -0.02, 92.11
323, -1.0918, 34.5195, 300.637, -0.02, 92.09
324, -1.104, 34.5191, 300.832, -0.02, 92.08
325, -1.1035, 34.5191, 301.649, -0.02, 92.07
326, -1.1049, 34.5195, 302.296, -0.02, 92.06
327, -1.1172, 34.5187, 302.446, -0.02, 92.07
328, -1.1164, 34.519, 302.391, -0.02, 92.04
329, -1.0961, 34.5211, 302.988, -0.02, 92.09
330, -1.0877, 34.522, 303.137, -0.01, 92.11
331, -1.1021, 34.5215, 301.959, -0.01, 92.09
332, -1.107, 34.5212, 300.946, -0.02, 92.06
333, -1.1098, 34.5211, 301.813, -0.02, 92.07
334, -1.1143, 34.5206, 301.965, -0.02, 92.08
335, -1.1286, 34.5202, 302.265, -0.02, 92.05
336, -1.1295, 34.5203, 302.475, -0.02, 92.04
337, -1.131, 34.5204, 303.283, -0.01, 92.05
338, -1.141, 34.5196, 303.724, -0.01, 92.02
339, -1.1439, 34.5199, 303.707, -0.02, 92
340, -1.1425, 34.52, 304.212, -0.02, 92.01
341, -1.1423, 34.5201, 304.571, -0.02, 92.01
342, -1.1421, 34.5202, 304.562, -0.01, 92.03
343, -1.1415, 34.5201, 304.667, -0.01, 91.99
344, -1.1163, 34.5225, 304.378, -0.02, 92.01
345, -1.0757, 34.5253, 304.563, -0.02, 92.09
346, -1.0775, 34.5255, 303.83, -0.02, 92.07
347, -1.0755, 34.526, 302.375, -0.02, 92.1
348, -1.0758, 34.5259, 301, -0.02, 92.07
349, -1.0812, 34.5255, 300.704, -0.02, 92.06
350, -1.0869, 34.525, 300.82, -0.02, 92.06
351, -1.1025, 34.5242, 301.126, -0.02, 92.05
352, -1.1105, 34.5236, 301.576, -0.02, 92.03
353, -1.1102, 34.5241, 301.924, -0.02, 92
354, -1.1139, 34.5238, 302.793, 0, 91.99
355, -1.1219, 34.5235, 303.441, -0.02, 92.01
356, -1.1214, 34.5237, 303.465, -0.02, 91.94
357, -1.1223, 34.5238, 303.731, -0.02, 91.98
358, -1.1027, 34.5256, 303.526, -0.02, 92.01
359, -1.0915, 34.5261, 303.629, -0.02, 92.01
360, -1.0875, 34.5264, 303.035, -0.02, 92
361, -1.08, 34.527, 302.215, -0.02, 92.02
362, -1.0689, 34.5277, 302.085, -0.02, 92.02
363, -1.0223, 34.5319, 301.551, -0.02, 92.11
364, -1.003, 34.5334, 301.487, -0.02, 92.13
365, -1.0043, 34.5333, 299.544, -0.02, 92.09
366, -0.9956, 34.5338, 296.924, -0.02, 92.13
367, -0.9824, 34.5345, 295.977, -0.02, 92.15
368, -0.9755, 34.5351, 295.716, -0.02, 92.15
369, -0.9645, 34.5358, 295.585, -0.02, 92.16
370, -0.9636, 34.5359, 294.958, -0.02, 92.15
371, -0.9617, 34.5359, 294.896, -0.02, 92.13
372, -0.962, 34.5359, 294.536, -0.02, 92.15
373, -0.9635, 34.5356, 294.684, -0.02, 92.07
374, -0.9731, 34.5351, 294.73, -0.02, 92.11
375, -0.9848, 34.5337, 295.052, -0.02, 92.11
376, -1.0337, 34.531, 296.162, 0, 92.09
377, -1.0564, 34.5295, 296.298, -0.01, 92.04
378, -1.0699, 34.5297, 296.646, -0.02, 92
379, -1.0758, 34.529, 299.084, -0.02, 92.04
380, -1.071, 34.5301, 299.755, -0.02, 92.04
381, -1.0769, 34.529, 300.07, -0.02, 92.04
382, -1.0754, 34.5293, 299.892, -0.02, 92.02
383, -1.0958, 34.5282, 299.833, -0.02, 92.01
384, -1.1211, 34.5267, 300.282, -0.02, 92.01
385, -1.1499, 34.5254, 301.543, -0.02, 91.98
386, -1.165, 34.5247, 301.682, -0.01, 91.94
387, -1.1722, 34.5246, 303.146, 0, 91.96
388, -1.1691, 34.5262, 303.652, 0, 91.99
389, -1.1257, 34.5298, 303.741, -0.02, 91.98
390, -1.0989, 34.5327, 302.889, -0.02, 92.05
391, -1.0464, 34.5379, 300.451, -0.02, 92.16
392, -0.9966, 34.5416, 298.698, -0.02, 92.2
393, -0.924, 34.5473, 294.81, -0.02, 92.29
394, -0.9222, 34.5476, 292.848, -0.02, 92.3
395, -0.9993, 34.5423, 290.592, -0.02, 92.24
396, -1.0364, 34.5402, 288.894, -0.02, 92.17
397, -1.0323, 34.5407, 292.852, -0.02, 92.16
398, -1.032, 34.5414, 294.83, -0.02, 92.1
399, -1.0171, 34.5425, 295.124, -0.02, 92.12
400, -1.0005, 34.5442, 295.358, -0.02, 92.09
401, -0.9893, 34.5453, 295.02, -0.01, 92.13
402, -0.9727, 34.5467, 294.467, -0.01, 92.1
403, -0.9726, 34.5465, 293.899, -0.01, 92.13
404, -0.9727, 34.5468, 293.134, -0.01, 92.13
405, -0.965, 34.5472, 292.675, -0.01, 92.11
406, -0.9518, 34.5486, 292.566, -0.02, 92.12
407, -0.9289, 34.5504, 291.72, -0.02, 92.16
408, -0.9066, 34.5521, 291.603, -0.02, 92.15
409, -0.8794, 34.5542, 291.005, -0.02, 92.18
410, -0.8611, 34.5558, 289.181, -0.02, 92.21
411, -0.8567, 34.5566, 288.373, -0.02, 92.17
412, -0.8188, 34.5597, 287.064, -0.02, 92.23
413, -0.7686, 34.5643, 286.115, -0.02, 92.27
414, -0.7121, 34.5692, 284.804, -0.02, 92.29
415, -0.7023, 34.5697, 282.508, -0.02, 92.3
416, -0.7665, 34.5633, 279.53, -0.02, 92.26
417, -0.8679, 34.5585, 278.588, -0.02, 92.22
418, -0.8324, 34.5613, 279.445, -0.02, 92.25
419, -0.8405, 34.5607, 284.235, -0.02, 92.31
420, -0.8393, 34.5618, 284.983, -0.02, 92.29
421, -0.8339, 34.5626, 284.759, -0.02, 92.3
422, -0.836, 34.5627, 284.521, -0.02, 92.29
423, -0.8385, 34.5632, 284.199, -0.02, 92.28
424, -0.843, 34.5633, 284.162, -0.02, 92.3
425, -0.8382, 34.564, 284.252, -0.02, 92.29
426, -0.8353, 34.5643, 284.009, -0.02, 92.31
427, -0.8258, 34.5654, 283.867, -0.02, 92.29
428, -0.8228, 34.5658, 283.65, -0.02, 92.31
429, -0.815, 34.5669, 283.235, -0.02, 92.32
430, -0.8008, 34.5684, 283.211, -0.02, 92.32
431, -0.795, 34.5693, 282.088, -0.02, 92.33
432, -0.7895, 34.5697, 282.21, -0.02, 92.36
433, -0.7748, 34.5712, 281.58, -0.02, 92.36
434, -0.7693, 34.5716, 281.291, -0.02, 92.35
435, -0.7639, 34.5715, 280.462, -0.02, 92.36
436, -0.7624, 34.5728, 279.967, -0.02, 92.35
437, -0.7419, 34.5737, 279.811, -0.02, 92.35
438, -0.7434, 34.5728, 279.673, -0.02, 92.33
439, -0.7442, 34.5733, 278.869, -0.02, 92.35
440, -0.7196, 34.5762, 278.816, -0.02, 92.35
441, -0.6915, 34.5784, 278.962, -0.02, 92.39
442, -0.6933, 34.5789, 278.658, -0.02, 92.44
443, -0.6952, 34.579, 276.61, -0.02, 92.42
444, -0.6963, 34.579, 276.087, -0.02, 92.4
445, -0.697, 34.5792, 276.314, -0.02, 92.39
446, -0.6912, 34.5797, 276.177, -0.01, 92.39
447, -0.6872, 34.5805, 275.853, -0.02, 92.43
448, -0.6819, 34.5807, 276.115, -0.02, 92.43
449, -0.6629, 34.5828, 275.6, -0.02, 92.4
450, -0.6564, 34.5835, 274.896, -0.02, 92.46
451, -0.6553, 34.5834, 274.243, -0.02, 92.44
452, -0.6852, 34.5807, 274.159, -0.02, 92.42
453, -0.7284, 34.5778, 274.227, -0.01, 92.42
454, -0.7613, 34.5757, 274.5, -0.02, 92.39
455, -0.7691, 34.5755, 276.9, -0.02, 92.32
456, -0.7667, 34.5757, 278.595, -0.01, 92.37
