CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00147_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:05:54 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 147
CASTNO = 1
CTDID = 33RO20071215_CTD_147_1
DATE = 2008-02-06
TIMEZONE = UTC
CTD_START_TIME = 17:53:00
CTD_START_LATITUDE = -56.6668
CTD_START_LONGITUDE = -102.9987
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
169.0, 4.8428, 34.1274, 292.2, 0.0225
170.0, 4.8316, 34.1271, 292.1, 0.0221
171.0, 4.8224, 34.1266, 292, 0.0225
172.0, 4.8119, 34.1265, 292.1, 0.0213
173.0, 4.807, 34.1263, 292, 0.0217
174.0, 4.8044, 34.1264, 291.8, 0.0209
175.0, 4.8018, 34.1267, 291.4, 0.0217
176.0, 4.798, 34.1268, 291.5, 0.0209
177.0, 4.795, 34.1271, 291.4, 0.0209
178.0, 4.795, 34.1284, 291.1, 0.0217
179.0, 4.7912, 34.1282, 291.1, 0.0209
180.0, 4.772, 34.1265, 291.2, 0.0209
181.0, 4.755, 34.1251, 291.1, 0.0213
182.0, 4.7474, 34.1249, 291.2, 0.0201
183.0, 4.7462, 34.1249, 291.4, 0.0209
184.0, 4.7421, 34.1246, 291.5, 0.0205
185.0, 4.7275, 34.1239, 291.6, 0.0201
186.0, 4.724, 34.1237, 291.5, 0.0196
187.0, 4.7144, 34.1229, 291.1, 0.0196
188.0, 4.6863, 34.1207, 291.1, 0.0201
189.0, 4.6788, 34.1202, 290.8, 0.0196
190.0, 4.6724, 34.1194, 290.4, 0.0209
191.0, 4.6661, 34.119, 290.4, 0.0201
192.0, 4.6524, 34.1178, 290.4, 0.0196
193.0, 4.6471, 34.1178, 290.5, 0.0201
194.0, 4.6485, 34.1179, 290.1, 0.0205
195.0, 4.6523, 34.1198, 290.1, 0.0196
196.0, 4.6575, 34.1211, 290.2, 0.0201
197.0, 4.6558, 34.1209, 290.2, 0.0201
198.0, 4.6488, 34.1201, 290.1, 0.0201
199.0, 4.6389, 34.1192, 290.1, 0.0196
200.0, 4.6384, 34.1202, 290, 0.0201
201.0, 4.6368, 34.1204, 290.1, 0.0192
202.0, 4.6346, 34.1203, 290.1, 0.0196
203.0, 4.6299, 34.1197, 290.2, 0.0205
204.0, 4.6251, 34.1192, 290.2, 0.0192
205.0, 4.6145, 34.1186, 290.1, 0.0196
206.0, 4.61, 34.1186, 290, 0.0192
207.0, 4.5965, 34.1174, 289.8, 0.0192
208.0, 4.5862, 34.117, 289.7, 0.0196
209.0, 4.5864, 34.1175, 289.6, 0.0192
210.0, 4.5883, 34.1184, 289.5, 0.0196
211.0, 4.5917, 34.1198, 289.1, 0.0188
212.0, 4.5884, 34.1198, 289, 0.0188
213.0, 4.5844, 34.1199, 288.9, 0.0201
214.0, 4.5775, 34.1195, 288.8, 0.0196
215.0, 4.576, 34.1194, 288.5, 0.0188
216.0, 4.5698, 34.1194, 288.3, 0.0192
217.0, 4.5676, 34.1196, 288.4, 0.0192
218.0, 4.567, 34.1196, 288.4, 0.0188
219.0, 4.5664, 34.1195, 288.4, 0.0188
220.0, 4.5649, 34.1195, 288.4, 0.0196
221.0, 4.5628, 34.1195, 288.5, 0.0188
222.0, 4.5515, 34.119, 288.7, 0.0196
223.0, 4.5425, 34.1185, 288.8, 0.0196
224.0, 4.5338, 34.1175, 288.7, 0.0188
225.0, 4.519, 34.1166, 288.8, 0.0184
226.0, 4.5173, 34.1166, 288.6, 0.0184
227.0, 4.5098, 34.1157, 288.4, 0.0201
228.0, 4.4959, 34.1156, 288.1, 0.0184
229.0, 4.4889, 34.1155, 287.9, 0.018
230.0, 4.4872, 34.1153, 287.7, 0.0188
231.0, 4.4787, 34.1144, 287.6, 0.0188
232.0, 4.4669, 34.113, 287.6, 0.0184
233.0, 4.4387, 34.1113, 287.9, 0.0192
234.0, 4.4329, 34.1105, 288, 0.0184
235.0, 4.4245, 34.1098, 288, 0.018
236.0, 4.4179, 34.1094, 288.2, 0.0188
237.0, 4.4142, 34.1092, 288.3, 0.018
238.0, 4.4109, 34.1092, 288.4, 0.0184
239.0, 4.4102, 34.1092, 288.3, 0.0184
240.0, 4.4099, 34.1095, 288.2, 0.0201
241.0, 4.411, 34.1102, 288.1, 0.0201
242.0, 4.4133, 34.1109, 287.7, 0.0192
243.0, 4.4107, 34.1113, 287.5, 0.0196
244.0, 4.3988, 34.1103, 287.3, 0.0188
245.0, 4.3931, 34.1102, 287.1, 0.0184
246.0, 4.3929, 34.1103, 286.9, 0.0184
247.0, 4.3917, 34.1102, 286.8, 0.0188
248.0, 4.3917, 34.1106, 286.8, 0.0188
249.0, 4.3889, 34.1107, 286.7, 0.018
250.0, 4.386, 34.1106, 286.7, 0.0184
251.0, 4.3857, 34.1106, 286.7, 0.0184
252.0, 4.3862, 34.111, 286.7, 0.0188
253.0, 4.3847, 34.1113, 286.7, 0.0188
254.0, 4.3772, 34.1108, 286.9, 0.0188
255.0, 4.3713, 34.1105, 286.9, 0.0196
256.0, 4.3559, 34.109, 287.3, 0.0188
257.0, 4.34, 34.1071, 287.6, 0.0196
258.0, 4.3123, 34.1041, 288.1, 0.0188
259.0, 4.2978, 34.1031, 288.3, 0.0184
260.0, 4.2913, 34.1024, 288.7, 0.0188
261.0, 4.2872, 34.102, 289.2, 0.0192
262.0, 4.2753, 34.1006, 289.9, 0.0192
263.0, 4.2424, 34.0978, 290.3, 0.0196
264.0, 4.2338, 34.0976, 290.5, 0.0192
265.0, 4.2306, 34.0976, 290.7, 0.0188
266.0, 4.225, 34.0974, 291.1, 0.0205
267.0, 4.2193, 34.0967, 291.4, 0.0196
268.0, 4.2118, 34.0965, 291.4, 0.0196
269.0, 4.2021, 34.096, 291.4, 0.0188
270.0, 4.1894, 34.0952, 291.2, 0.0184
271.0, 4.1734, 34.0947, 291.1, 0.0184
272.0, 4.1671, 34.0943, 291.1, 0.0188
273.0, 4.1424, 34.0919, 291.1, 0.0196
274.0, 4.1249, 34.0906, 291, 0.0196
275.0, 4.1158, 34.09, 291.2, 0.0188
276.0, 4.1041, 34.0888, 291.5, 0.018
277.0, 4.098, 34.0883, 291.7, 0.0192
278.0, 4.0902, 34.0877, 291.9, 0.0184
279.0, 4.079, 34.0874, 291.9, 0.0188
280.0, 4.0769, 34.0876, 291.7, 0.0192
281.0, 4.0762, 34.0888, 291.4, 0.0209
282.0, 4.0794, 34.0908, 291.1, 0.0188
283.0, 4.0718, 34.0903, 290.5, 0.0192
284.0, 4.0625, 34.0897, 290.2, 0.0196
285.0, 4.0575, 34.0897, 289.9, 0.0184
286.0, 4.0579, 34.0904, 289.8, 0.0192
287.0, 4.0626, 34.0915, 289.7, 0.0201
288.0, 4.0612, 34.0918, 289.6, 0.0192
289.0, 4.0554, 34.0924, 289.6, 0.0184
290.0, 4.0544, 34.0925, 289.3, 0.0188
291.0, 4.0489, 34.092, 289.2, 0.0201
292.0, 4.039, 34.0917, 288.9, 0.0184
293.0, 4.0442, 34.0928, 288.6, 0.018
294.0, 4.0409, 34.0937, 288.6, 0.0184
295.0, 4.0587, 34.0963, 288.2, 0.0188
296.0, 4.0608, 34.0969, 287.8, 0.0188
297.0, 4.0549, 34.0965, 287.3, 0.0192
298.0, 4.0442, 34.0957, 287, 0.0196
299.0, 4.0348, 34.0953, 286.9, 0.018
300.0, 4.0309, 34.0952, 286.9, 0.0188
301.0, 4.0278, 34.095, 287, 0.0188
302.0, 4.0235, 34.0948, 287, 0.0196
303.0, 4.0195, 34.0949, 286.9, 0.018
304.0, 4.0157, 34.0948, 286.6, 0.0184
305.0, 4.0087, 34.0943, 286.4, 0.0184
306.0, 4.0064, 34.0942, 286.2, 0.0184
307.0, 4.0041, 34.0939, 286.3, 0.0188
308.0, 3.9974, 34.0939, 286.3, 0.018
309.0, 3.9951, 34.0943, 286.2, 0.018
310.0, 3.9956, 34.0948, 286.2, 0.018
311.0, 3.9965, 34.0952, 286.1, 0.0188
312.0, 3.9971, 34.096, 285.9, 0.018
313.0, 3.9986, 34.0971, 285.6, 0.0172
314.0, 3.9997, 34.0979, 285.4, 0.0176
315.0, 4.0057, 34.0996, 285, 0.0184
316.0, 4.0087, 34.1003, 284.7, 0.018
317.0, 4.0087, 34.1004, 284.2, 0.0184
318.0, 4.0089, 34.1005, 283.7, 0.0188
319.0, 4.0092, 34.1006, 283.4, 0.018
320.0, 4.003, 34.1002, 283.3, 0.0176
321.0, 3.9993, 34.1006, 283.2, 0.0188
322.0, 3.9925, 34.1, 283.3, 0.018
323.0, 3.9784, 34.0989, 283.3, 0.018
324.0, 3.9757, 34.099, 283.2, 0.0176
325.0, 3.9712, 34.0989, 283.1, 0.0172
326.0, 3.9661, 34.0987, 283, 0.0184
327.0, 3.9648, 34.0988, 282.9, 0.0176
328.0, 3.9667, 34.0997, 282.7, 0.0172
329.0, 3.9665, 34.1001, 282.5, 0.0168
330.0, 3.9662, 34.1005, 282.2, 0.0168
331.0, 3.9674, 34.1011, 281.9, 0.0176
332.0, 3.9694, 34.102, 281.7, 0.0168
333.0, 3.9715, 34.1028, 281.6, 0.0192
334.0, 3.9713, 34.1028, 281.4, 0.0172
335.0, 3.9711, 34.1029, 281.3, 0.0168
336.0, 3.9677, 34.1026, 281.3, 0.0176
337.0, 3.9514, 34.1014, 281.5, 0.0184
338.0, 3.9441, 34.1009, 281.7, 0.0168
339.0, 3.9401, 34.1004, 281.6, 0.0168
340.0, 3.9347, 34.1, 281.8, 0.0164
341.0, 3.9333, 34.1003, 281.8, 0.0168
342.0, 3.9306, 34.1012, 281.8, 0.0168
343.0, 3.9256, 34.1009, 281.6, 0.0172
344.0, 3.926, 34.1016, 281.3, 0.0168
345.0, 3.9238, 34.1023, 281, 0.0168
346.0, 3.9194, 34.1023, 280.9, 0.0168
347.0, 3.9092, 34.1012, 280.6, 0.0164
348.0, 3.8992, 34.1005, 280.3, 0.018
349.0, 3.8934, 34.0998, 280.3, 0.0168
350.0, 3.8761, 34.0983, 280.5, 0.016
351.0, 3.8829, 34.101, 280.6, 0.016
352.0, 3.8833, 34.1018, 280.6, 0.0168
353.0, 3.8929, 34.1034, 280.4, 0.016
354.0, 3.8878, 34.1029, 280.1, 0.0176
355.0, 3.8854, 34.1036, 279.7, 0.0164
356.0, 3.8831, 34.1034, 279.1, 0.0168
357.0, 3.8518, 34.099, 278.9, 0.0164
358.0, 3.8332, 34.097, 279, 0.0168
359.0, 3.8327, 34.097, 279.4, 0.0172
360.0, 3.833, 34.0969, 280, 0.016
361.0, 3.8207, 34.0953, 280.7, 0.0168
362.0, 3.8015, 34.0933, 281.1, 0.0168
363.0, 3.7931, 34.0932, 281.3, 0.016
364.0, 3.7844, 34.0923, 281.4, 0.0168
365.0, 3.7808, 34.0922, 281.8, 0.0168
366.0, 3.7768, 34.092, 282.1, 0.0164
367.0, 3.7742, 34.0921, 282, 0.0168
368.0, 3.7693, 34.0919, 281.9, 0.0172
369.0, 3.7592, 34.0914, 281.9, 0.0172
370.0, 3.7547, 34.0913, 281.9, 0.0164
371.0, 3.7537, 34.0912, 281.9, 0.0176
372.0, 3.752, 34.0912, 281.8, 0.0164
373.0, 3.7497, 34.0911, 281.8, 0.0188
374.0, 3.7457, 34.0917, 281.7, 0.0164
375.0, 3.741, 34.092, 281.6, 0.0164
376.0, 3.7398, 34.093, 281.4, 0.0176
377.0, 3.7461, 34.0945, 281.1, 0.0172
378.0, 3.7495, 34.0957, 280.7, 0.018
379.0, 3.7553, 34.0977, 280.2, 0.0168
380.0, 3.753, 34.0979, 279.3, 0.0176
381.0, 3.8025, 34.1064, 278.1, 0.016
382.0, 3.7966, 34.1069, 277.4, 0.016
383.0, 3.7982, 34.1076, 276.7, 0.016
384.0, 3.7918, 34.1069, 275.7, 0.0156
385.0, 3.79, 34.1067, 274.6, 0.0172
386.0, 3.7983, 34.1089, 274.1, 0.016
387.0, 3.7956, 34.1087, 274.3, 0.0168
388.0, 3.7921, 34.109, 274.5, 0.016
389.0, 3.8078, 34.1119, 274.4, 0.0152
390.0, 3.8234, 34.1148, 274.1, 0.0156
391.0, 3.8391, 34.1177, 273.7, 0.0156
392.0, 3.8397, 34.1184, 272, 0.0152
393.0, 3.8515, 34.1218, 271.4, 0.0156
394.0, 3.8722, 34.126, 270.8, 0.0168
395.0, 3.8714, 34.1263, 270.5, 0.0164
396.0, 3.8642, 34.126, 270.1, 0.016
397.0, 3.8517, 34.1254, 269.6, 0.0164
398.0, 3.8336, 34.1238, 269, 0.016
399.0, 3.8111, 34.122, 268.5, 0.0152
400.0, 3.795, 34.121, 268.6, 0.0148
401.0, 3.7845, 34.1201, 269, 0.0152
402.0, 3.779, 34.1203, 269.5, 0.0156
403.0, 3.7765, 34.1201, 269.7, 0.0152
404.0, 3.7667, 34.1192, 269.9, 0.0144
405.0, 3.7564, 34.1188, 269.9, 0.016
406.0, 3.75, 34.1177, 269.9, 0.014
407.0, 3.7346, 34.1169, 270, 0.014
408.0, 3.7312, 34.1167, 270.1, 0.014
409.0, 3.7237, 34.1161, 270.2, 0.0148
410.0, 3.7088, 34.1155, 270.5, 0.014
411.0, 3.7106, 34.1157, 270.6, 0.014
412.0, 3.7121, 34.1169, 270.8, 0.0144
413.0, 3.7117, 34.1188, 270.6, 0.0148
414.0, 3.7016, 34.1177, 270.4, 0.014
415.0, 3.6881, 34.1164, 270.1, 0.014
416.0, 3.6747, 34.1169, 269.8, 0.014
417.0, 3.6684, 34.1163, 269.5, 0.0148
418.0, 3.6672, 34.1169, 269.4, 0.0144
419.0, 3.6669, 34.1171, 269.4, 0.0144
420.0, 3.6683, 34.1166, 269.4, 0.0148
421.0, 3.6637, 34.1173, 269.3, 0.0148
422.0, 3.6685, 34.1188, 269.3, 0.0148
423.0, 3.6612, 34.1186, 269.2, 0.0148
424.0, 3.6528, 34.1181, 269.2, 0.0152
425.0, 3.6377, 34.1164, 269.2, 0.0148
426.0, 3.6227, 34.1147, 269.3, 0.0144
427.0, 3.6046, 34.1138, 269.6, 0.0152
428.0, 3.6013, 34.1143, 269.8, 0.0152
429.0, 3.6107, 34.1159, 269.8, 0.0152
430.0, 3.614, 34.1165, 270, 0.0152
431.0, 3.6195, 34.1182, 269.7, 0.0152
432.0, 3.6224, 34.1196, 269.3, 0.0148
433.0, 3.6279, 34.1213, 268.7, 0.0148
434.0, 3.6271, 34.1213, 268.2, 0.0152
435.0, 3.6256, 34.1214, 267.8, 0.0156
436.0, 3.6206, 34.1209, 267.3, 0.0152
437.0, 3.6132, 34.1201, 267.3, 0.0156
438.0, 3.6078, 34.1217, 267.2, 0.0148
439.0, 3.6111, 34.1223, 267.2, 0.018
440.0, 3.6023, 34.1211, 267.4, 0.0152
441.0, 3.5701, 34.1187, 267.5, 0.0148
442.0, 3.5664, 34.1185, 267.4, 0.0152
443.0, 3.5648, 34.1185, 267.5, 0.0148
444.0, 3.5631, 34.1185, 267.8, 0.0148
445.0, 3.5676, 34.1195, 268.1, 0.0148
446.0, 3.5728, 34.1212, 268.1, 0.0152
447.0, 3.5839, 34.1239, 267.8, 0.0144
448.0, 3.5996, 34.1283, 267.2, 0.0144
449.0, 3.6052, 34.1294, 266.5, 0.0152
450.0, 3.6097, 34.1303, 265.7, 0.0148
451.0, 3.615, 34.1319, 264.8, 0.0144
452.0, 3.6147, 34.1331, 264, 0.0144
453.0, 3.6091, 34.1327, 263.4, 0.0144
454.0, 3.6032, 34.1324, 262.8, 0.0144
455.0, 3.5927, 34.1313, 262.6, 0.014
456.0, 3.567, 34.129, 262.9, 0.0144
457.0, 3.5307, 34.1267, 263.4, 0.0144
458.0, 3.5273, 34.1268, 263.8, 0.014
459.0, 3.5275, 34.1268, 264.2, 0.014
460.0, 3.5273, 34.1268, 264.7, 0.0152
461.0, 3.5272, 34.1268, 265.1, 0.0144
462.0, 3.5267, 34.1268, 265.1, 0.0144
463.0, 3.5247, 34.127, 265.1, 0.0148
464.0, 3.5223, 34.1275, 264.9, 0.0148
465.0, 3.5224, 34.1284, 264.8, 0.014
466.0, 3.5281, 34.1299, 264.5, 0.014
467.0, 3.5291, 34.1304, 264.3, 0.0152
468.0, 3.5253, 34.1299, 264.1, 0.014
469.0, 3.5211, 34.1298, 263.9, 0.014
470.0, 3.5231, 34.1296, 263.5, 0.0144
471.0, 3.5183, 34.1302, 263.5, 0.014
472.0, 3.5316, 34.1334, 263.4, 0.014
473.0, 3.5347, 34.1333, 263.3, 0.014
474.0, 3.5314, 34.1332, 263.2, 0.0144
475.0, 3.5343, 34.1353, 262.9, 0.014
476.0, 3.5533, 34.139, 262.4, 0.014
477.0, 3.5525, 34.139, 261.8, 0.014
478.0, 3.5578, 34.1411, 260.6, 0.0136
479.0, 3.5573, 34.1412, 260, 0.0132
480.0, 3.5497, 34.1408, 259.8, 0.0136
481.0, 3.5441, 34.1406, 259.9, 0.0144
482.0, 3.5429, 34.1406, 259.9, 0.0136
