CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034030.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:06 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 30
CASTNO = 1
CTDID = 09AR20070116_CTD_30_1
DATE = 2007-01-25
TIMEZONE = UTC
CTD_START_TIME = 23:56:37
CTD_START_LATITUDE = -46.5796666666667
CTD_START_LONGITUDE = 140.641333333333
CTD_BOTTOM_TIME = 00:19:39
CTD_BOTTOM_LATITUDE = -46.5793333333333
CTD_BOTTOM_LONGITUDE = 140.6415
CTD_END_TIME = 00:58:40
CTD_END_LATITUDE = -46.5766666666667
CTD_END_LONGITUDE = 140.641166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
74, 10.1166, 34.6478, 284.59, 1.049, 0.965, 1.542
76, 10.0573, 34.646, 284.56, 0.989, 0.965, 1.498
78, 10.0049, 34.6395, 284.73, 0.98, 0.966, 1.455
80, 9.9822, 34.6385, 284.6, 1.015, 0.966, 1.403
82, 9.9451, 34.6373, 284.28, 0.75, 0.967, 1.358
84, 9.9037, 34.6332, 284.33, 0.681, 0.967, 1.297
86, 9.8877, 34.632, 284.18, 0.656, 0.97, 1.274
88, 9.8769, 34.6304, 283.98, 0.57, 0.971, 1.225
90, 9.8717, 34.6305, 283.92, 0.562, 0.971, 1.184
92, 9.8769, 34.6331, 283.81, 0.553, 0.971, 1.146
94, 9.9023, 34.6413, 283.33, 0.442, 0.971, 1.113
96, 9.9362, 34.6551, 282.42, 0.382, 0.972, 1.055
98, 10.0174, 34.6763, 280.83, 0.254, 0.974, 1.032
100, 9.9349, 34.6602, 280.32, 0.169, 0.975, 1.001
102, 9.8217, 34.6468, 280.6, 0.126, 0.975, 0.962
104, 9.7757, 34.6453, 280.69, 0.1, 0.976, 0.936
106, 9.7727, 34.6499, 280.64, 0.126, 0.976, 0.914
108, 9.7957, 34.6625, 280.2, 0.092, 0.976, 0.869
110, 9.8551, 34.6848, 279.17, 0.066, 0.977, 0.845
112, 9.9039, 34.7027, 277.85, 0.066, 0.977, 0.824
114, 9.8649, 34.7025, 277.09, 0.032, 0.978, 0.792
116, 9.8319, 34.6972, 276.49, 0.032, 0.978, 0.763
118, 9.7057, 34.6719, 276.94, 0.023, 0.977, 0.738
120, 9.5413, 34.6539, 277.82, 0.006, 0.978, 0.721
122, 9.4865, 34.6485, 278.17, 0.049, 0.978, 0.691
124, 9.4705, 34.6477, 278.23, -0.011, 0.978, 0.652
126, 9.4594, 34.6502, 278.2, 0.015, 0.978, 0.64
128, 9.4765, 34.6644, 277.7, 0.015, 0.978, 0.629
130, 9.4992, 34.676, 277.07, 0.006, 0.978, 0.593
132, 9.5006, 34.6793, 276.66, -0.011, 0.979, 0.572
134, 9.487, 34.6802, 276.45, -0.002, 0.979, 0.551
136, 9.505, 34.6903, 276.03, -0.011, 0.979, 0.524
138, 9.5374, 34.7038, 275.54, -0.002, 0.979, 0.496
140, 9.5319, 34.7049, 275.38, -0.011, 0.979, 0.464
142, 9.5352, 34.708, 275.19, -0.02, 0.98, 0.443
144, 9.5388, 34.7091, 274.93, -0.037, 0.978, 0.414
146, 9.5268, 34.7065, 274.76, -0.02, 0.98, 0.389
148, 9.4755, 34.6992, 274.78, -0.011, 0.98, 0.37
150, 9.472, 34.7019, 274.67, -0.037, 0.98, 0.336
152, 9.4625, 34.7017, 274.57, -0.045, 0.98, 0.318
154, 9.4653, 34.7036, 274.36, -0.028, 0.98, 0.298
156, 9.466, 34.704, 274.11, -0.028, 0.98, 0.265
158, 9.4454, 34.6993, 274.06, -0.037, 0.98, 0.246
160, 9.3893, 34.6895, 274.35, -0.045, 0.98, 0.233
162, 9.373, 34.6879, 274.43, -0.028, 0.98, 0.201
164, 9.3775, 34.6894, 274.38, -0.062, 0.98, 0.163
166, 9.3553, 34.6843, 274.41, -0.062, 0.981, 0.157
168, 9.3026, 34.674, 274.77, -0.045, 0.981, 0.127
170, 9.2635, 34.6689, 275.11, -0.054, 0.981, 0.1
172, 9.2745, 34.6726, 275.08, -0.054, 0.981, 0.035
174, 9.2909, 34.6775, 275.03, -0.071, 0.981, 0.037
176, 9.2817, 34.6749, 275.03, -0.062, 0.981, 0.016
178, 9.2683, 34.6727, 275.14, -0.054, 0.98, 0.002
180, 9.2346, 34.6652, 275.09, -0.062, 0.98, 0.003
182, 9.1941, 34.6589, 274.73, -0.062, 0.981, 0.003
184, 9.1924, 34.6588, 274.74, -0.054, 0.981, 0.002
186, 9.1921, 34.6588, 274.79, -0.062, 0.981, 0.002
188, 9.1916, 34.6586, 274.73, -0.037, 0.981, 0.002
190, 9.1868, 34.6579, 274.77, -0.045, 0.981, 0.002
192, 9.1839, 34.6571, 274.79, -0.054, 0.981, 0.002
194, 9.169, 34.6549, 274.61, -0.071, 0.98, 0.002
196, 9.184, 34.6595, 273.78, -0.062, 0.981, 0.002
198, 9.1838, 34.6594, 272.78, -0.062, 0.981, 0.002
200, 9.1783, 34.6573, 272.37, -0.045, 0.98, 0.002
202, 9.1491, 34.651, 272.77, -0.062, 0.98, 0.002
204, 9.1292, 34.6487, 272.96, -0.071, 0.981, 0.002
206, 9.1251, 34.648, 272.91, -0.062, 0.981, 0.002
208, 9.1184, 34.6466, 273.03, -0.054, 0.981, 0.002
210, 9.1094, 34.6453, 273.18, -0.054, 0.98, 0.002
212, 9.0976, 34.6434, 273.37, -0.054, 0.981, 0.002
214, 9.0957, 34.6433, 273.47, -0.054, 0.981, 0.002
216, 9.0644, 34.6362, 273.94, -0.045, 0.981, 0.002
218, 9.0176, 34.6291, 275.02, -0.054, 0.981, 0.002
220, 9.0176, 34.6295, 275.61, -0.062, 0.98, 0.002
222, 9.0174, 34.6295, 276.18, -0.062, 0.981, 0.002
224, 9.018, 34.6298, 276.56, -0.054, 0.981, 0.002
226, 9.0181, 34.6298, 276.67, -0.071, 0.981, 0.002
228, 9.0181, 34.6297, 276.59, -0.062, 0.981, 0.002
230, 9.0181, 34.6299, 276.88, -0.062, 0.981, 0.002
232, 9.0176, 34.6296, 276.96, -0.062, 0.981, 0.002
234, 9.0168, 34.6295, 277.03, -0.071, 0.981, 0.002
236, 9.0171, 34.6294, 277.27, -0.071, 0.981, 0.002
238, 9.0127, 34.6285, 277.37, -0.062, 0.981, 0.002
240, 9.0009, 34.6255, 277.14, -0.062, 0.981, 0.002
242, 8.9729, 34.6192, 277.23, -0.062, 0.981, 0.002
244, 8.9331, 34.6137, 277.34, -0.062, 0.981, 0.002
246, 8.9122, 34.6102, 277.74, -0.071, 0.981, 0.002
248, 8.9012, 34.6087, 278.23, -0.079, 0.981, 0.002
250, 8.8941, 34.6073, 278.44, -0.071, 0.981, 0.002
252, 8.8886, 34.6066, 278.52, -0.062, 0.981, 0.002
254, 8.8893, 34.6066, 278.42, -0.071, 0.981, 0.002
256, 8.8878, 34.6066, 278.24, -0.071, 0.981, 0.002
258, 8.8909, 34.6073, 278.42, -0.062, 0.981, 0.002
260, 8.8915, 34.607, 278.51, -0.062, 0.981, 0.002
262, 8.89, 34.6072, 278.61, -0.079, 0.98, 0.002
264, 8.889, 34.6069, 278.5, -0.062, 0.981, 0.002
266, 8.8903, 34.6073, 278.42, -0.071, 0.981, 0.002
268, 8.891, 34.6075, 278.31, -0.062, 0.981, 0.002
270, 8.8914, 34.6075, 278.17, -0.062, 0.98, 0.002
272, 8.8941, 34.6084, 277.67, -0.071, 0.98, 0.002
274, 8.8951, 34.6085, 277.39, -0.054, 0.98, 0.002
276, 8.8961, 34.6086, 277.08, -0.062, 0.981, 0.002
278, 8.8973, 34.6088, 276.9, -0.071, 0.98, 0.002
280, 8.897, 34.6089, 276.96, -0.071, 0.981, 0.002
282, 8.8964, 34.6087, 276.96, -0.071, 0.98, 0.002
284, 8.8888, 34.6069, 277.03, -0.071, 0.981, 0.002
286, 8.873, 34.6036, 277.13, -0.071, 0.981, 0.002
288, 8.8522, 34.6015, 277.18, -0.071, 0.981, 0.002
290, 8.8514, 34.6011, 277.22, -0.062, 0.981, 0.002
292, 8.8433, 34.5998, 277.25, -0.071, 0.981, 0.002
294, 8.8255, 34.596, 277.38, -0.054, 0.981, 0.002
296, 8.8134, 34.5947, 277.53, -0.071, 0.981, 0.002
298, 8.8083, 34.5935, 277.38, -0.071, 0.981, 0.002
300, 8.7919, 34.5903, 277.49, -0.071, 0.981, 0.002
302, 8.781, 34.589, 277.71, -0.071, 0.981, 0.002
304, 8.7764, 34.5882, 277.72, -0.054, 0.981, 0.002
306, 8.7727, 34.5877, 277.78, -0.071, 0.981, 0.002
308, 8.7695, 34.5869, 277.91, -0.062, 0.981, 0.002
310, 8.7659, 34.5867, 278.04, -0.071, 0.981, 0.002
312, 8.7609, 34.5853, 277.93, -0.079, 0.981, 0.002
314, 8.7525, 34.5844, 277.9, -0.071, 0.981, 0.002
316, 8.7503, 34.5839, 277.65, -0.079, 0.981, 0.002
318, 8.7451, 34.5833, 277.73, -0.071, 0.981, 0.002
320, 8.75, 34.5847, 277.89, -0.062, 0.981, 0.002
322, 8.7634, 34.5882, 277.74, -0.062, 0.981, 0.002
324, 8.7507, 34.5853, 277.66, -0.062, 0.981, 0.002
326, 8.7528, 34.5872, 277.75, -0.071, 0.981, 0.002
328, 8.757, 34.5887, 277.7, -0.079, 0.981, 0.002
330, 8.7781, 34.5931, 277.5, -0.071, 0.981, 0.002
332, 8.7768, 34.5923, 277.33, -0.054, 0.981, 0.002
334, 8.7681, 34.5907, 277.26, -0.054, 0.981, 0.002
336, 8.7688, 34.5915, 277.18, -0.062, 0.981, 0.002
338, 8.7727, 34.5921, 277.05, -0.079, 0.981, 0.002
340, 8.7619, 34.5894, 277.03, -0.062, 0.981, 0.002
342, 8.7365, 34.5839, 277.28, -0.071, 0.98, 0.002
344, 8.7221, 34.5826, 277.35, -0.071, 0.981, 0.002
346, 8.7204, 34.5821, 277.38, -0.079, 0.981, 0.002
348, 8.7166, 34.5812, 277.53, -0.071, 0.981, 0.002
350, 8.7132, 34.5807, 277.7, -0.079, 0.98, 0.002
352, 8.7102, 34.5804, 277.87, -0.079, 0.98, 0.002
354, 8.7081, 34.5804, 277.98, -0.088, 0.981, 0.002
356, 8.7072, 34.5801, 277.93, -0.071, 0.981, 0.002
358, 8.7042, 34.5797, 277.91, -0.071, 0.981, 0.002
360, 8.7018, 34.5793, 277.93, -0.062, 0.981, 0.002
362, 8.6978, 34.5788, 278.06, -0.071, 0.981, 0.002
364, 8.6975, 34.5788, 277.93, -0.071, 0.981, 0.002
366, 8.692, 34.5782, 277.77, -0.071, 0.981, 0.002
368, 8.6866, 34.577, 277.82, -0.088, 0.981, 0.002
370, 8.6856, 34.5776, 277.8, -0.071, 0.981, 0.002
372, 8.6879, 34.578, 277.69, -0.079, 0.981, 0.002
374, 8.6878, 34.5779, 277.77, -0.071, 0.981, 0.002
376, 8.6815, 34.5767, 277.74, -0.079, 0.981, 0.002
378, 8.6785, 34.5764, 277.73, -0.079, 0.981, 0.002
380, 8.6788, 34.5766, 277.62, -0.079, 0.981, 0.002
382, 8.6786, 34.5766, 277.66, -0.062, 0.981, 0.002
384, 8.6814, 34.5772, 277.6, -0.079, 0.981, 0.002
386, 8.6797, 34.5767, 277.53, -0.079, 0.981, 0.002
388, 8.6725, 34.5756, 277.68, -0.071, 0.981, 0.002
390, 8.6644, 34.5741, 277.88, -0.079, 0.981, 0.002
392, 8.6605, 34.5735, 277.99, -0.088, 0.981, 0.002
394, 8.6578, 34.573, 278.03, -0.071, 0.981, 0.002
396, 8.657, 34.573, 278.11, -0.071, 0.981, 0.002
398, 8.6542, 34.5725, 278.22, -0.079, 0.981, 0.002
400, 8.6507, 34.5721, 278.11, -0.079, 0.981, 0.002
402, 8.6463, 34.5711, 277.92, -0.088, 0.981, 0.002
404, 8.6445, 34.571, 277.82, -0.079, 0.981, 0.002
406, 8.6447, 34.5713, 277.71, -0.071, 0.981, 0.002
408, 8.6464, 34.5718, 277.69, -0.071, 0.982, 0.002
410, 8.6419, 34.5708, 277.77, -0.071, 0.981, 0.002
412, 8.64, 34.571, 277.74, -0.088, 0.981, 0.002
414, 8.6448, 34.5719, 277.44, -0.079, 0.981, 0.002
416, 8.6491, 34.5733, 277.02, -0.062, 0.981, 0.002
418, 8.6501, 34.5733, 276.81, -0.071, 0.981, 0.002
420, 8.6508, 34.5735, 276.67, -0.071, 0.981, 0.002
422, 8.6501, 34.5734, 276.41, -0.079, 0.981, 0.002
424, 8.6489, 34.5733, 276.07, -0.071, 0.981, 0.002
426, 8.6452, 34.5725, 275.78, -0.071, 0.981, 0.002
428, 8.6417, 34.5722, 275.5, -0.062, 0.981, 0.002
430, 8.6418, 34.5722, 275.36, -0.096, 0.981, 0.002
432, 8.6403, 34.572, 275.48, -0.079, 0.981, 0.002
434, 8.6369, 34.5715, 275.67, -0.079, 0.981, 0.002
436, 8.636, 34.5711, 275.71, -0.079, 0.979, 0.002
438, 8.6319, 34.5704, 275.75, -0.079, 0.981, 0.002
440, 8.6335, 34.5712, 275.67, -0.071, 0.981, 0.002
442, 8.6336, 34.5711, 275.6, -0.088, 0.981, 0.002
444, 8.6318, 34.5711, 275.41, -0.071, 0.982, 0.002
446, 8.635, 34.5716, 275.26, -0.079, 0.981, 0.002
448, 8.6375, 34.5723, 275.09, -0.054, 0.981, 0.002
450, 8.6371, 34.5722, 275.04, -0.071, 0.981, 0.002
452, 8.6355, 34.5723, 274.89, -0.062, 0.981, 0.002
454, 8.6371, 34.5728, 274.56, -0.079, 0.981, 0.002
456, 8.6388, 34.5729, 274.41, -0.079, 0.981, 0.002
458, 8.636, 34.5725, 274.34, -0.079, 0.981, 0.002
460, 8.6334, 34.5719, 274.22, -0.062, 0.981, 0.002
462, 8.6324, 34.5716, 274.27, -0.071, 0.981, 0.002
464, 8.627, 34.5708, 274.33, -0.079, 0.98, 0.002
466, 8.6257, 34.5706, 274.36, -0.079, 0.981, 0.002
468, 8.6245, 34.5705, 274.39, -0.071, 0.981, 0.002
470, 8.629, 34.5721, 274.13, -0.079, 0.981, 0.002
472, 8.6319, 34.5728, 273.84, -0.062, 0.981, 0.002
474, 8.6284, 34.5713, 273.73, -0.071, 0.981, 0.002
476, 8.6232, 34.5713, 273.69, -0.079, 0.981, 0.002
478, 8.6248, 34.5716, 273.69, -0.079, 0.981, 0.002
480, 8.6232, 34.5715, 273.33, -0.079, 0.982, 0.002
482, 8.6244, 34.5721, 272.84, -0.071, 0.982, 0.002
484, 8.6261, 34.5724, 272.76, -0.079, 0.982, 0.002
486, 8.6258, 34.5725, 272.56, -0.062, 0.982, 0.002
488, 8.6248, 34.5722, 272.29, -0.079, 0.982, 0.002
490, 8.6224, 34.572, 272.17, -0.079, 0.981, 0.002
492, 8.622, 34.5721, 271.95, -0.071, 0.981, 0.002
494, 8.6202, 34.5719, 271.76, -0.079, 0.981, 0.002
496, 8.6184, 34.5717, 271.51, -0.071, 0.982, 0.002
498, 8.617, 34.5714, 271.46, -0.071, 0.981, 0.002
500, 8.6162, 34.5717, 271.37, -0.088, 0.982, 0.002
502, 8.6165, 34.5717, 271.23, -0.071, 0.982, 0.002
504, 8.6161, 34.5716, 270.92, -0.079, 0.982, 0.002
506, 8.6157, 34.5718, 270.62, -0.088, 0.982, 0.002
508, 8.615, 34.5718, 270.47, -0.071, 0.982, 0.002
510, 8.6078, 34.5703, 270.53, -0.088, 0.982, 0.002
512, 8.5991, 34.5689, 270.63, -0.079, 0.982, 0.002
514, 8.59, 34.567, 270.83, -0.062, 0.982, 0.002
516, 8.5833, 34.5657, 271.02, -0.071, 0.982, 0.002
518, 8.5764, 34.5647, 271.33, -0.079, 0.982, 0.002
520, 8.5703, 34.5637, 271.7, -0.079, 0.982, 0.002
522, 8.5682, 34.5635, 271.9, -0.079, 0.982, 0.002
524, 8.566, 34.5631, 271.94, -0.071, 0.982, 0.002
526, 8.5619, 34.5624, 272.01, -0.079, 0.982, 0.002
528, 8.5545, 34.5611, 272.28, -0.088, 0.982, 0.002
530, 8.5522, 34.5604, 272.37, -0.079, 0.982, 0.002
532, 8.5502, 34.5611, 272.25, -0.088, 0.982, 0.002
534, 8.5525, 34.5613, 272.03, -0.079, 0.982, 0.002
536, 8.5554, 34.5621, 271.76, -0.088, 0.982, 0.002
538, 8.5609, 34.5633, 271.51, -0.088, 0.982, 0.002
540, 8.5617, 34.5635, 271.17, -0.088, 0.982, 0.002
542, 8.5608, 34.5633, 270.71, -0.071, 0.982, 0.002
544, 8.553, 34.562, 270.47, -0.071, 0.982, 0.002
546, 8.5431, 34.5597, 270.61, -0.079, 0.982, 0.002
548, 8.5284, 34.5571, 270.89, -0.079, 0.982, 0.002
550, 8.5075, 34.5533, 271.32, -0.071, 0.982, 0.002
552, 8.5017, 34.5525, 271.52, -0.071, 0.982, 0.002
554, 8.4991, 34.5524, 271.68, -0.079, 0.982, 0.002
556, 8.4941, 34.5519, 271.62, -0.088, 0.982, 0.002
558, 8.4918, 34.5516, 271.31, -0.088, 0.982, 0.002
560, 8.4891, 34.5517, 271.11, -0.088, 0.982, 0.002
562, 8.4837, 34.5513, 270.79, -0.088, 0.982, 0.002
564, 8.4801, 34.5508, 270.43, -0.071, 0.982, 0.002
566, 8.4791, 34.5507, 270.21, -0.071, 0.982, 0.002
568, 8.4774, 34.5506, 270.2, -0.088, 0.982, 0.002
570, 8.472, 34.5503, 270.02, -0.079, 0.982, 0.002
572, 8.4695, 34.5498, 269.76, -0.079, 0.982, 0.002
574, 8.4657, 34.5493, 269.65, -0.062, 0.982, 0.002
576, 8.461, 34.549, 269.44, -0.088, 0.982, 0.002
578, 8.4559, 34.5482, 269.28, -0.071, 0.982, 0.002
580, 8.4481, 34.5468, 269.38, -0.079, 0.982, 0.002
582, 8.4449, 34.5466, 269.53, -0.079, 0.98, 0.002
584, 8.4414, 34.5459, 269.62, -0.079, 0.981, 0.002
586, 8.4373, 34.5452, 269.64, -0.079, 0.981, 0.002
588, 8.4327, 34.5447, 269.63, -0.079, 0.981, 0.002
590, 8.43, 34.5444, 269.36, -0.071, 0.981, 0.002
592, 8.4259, 34.5442, 269.08, -0.071, 0.981, 0.002
594, 8.4192, 34.5425, 269, -0.079, 0.981, 0.002
596, 8.409, 34.5407, 269.09, -0.079, 0.981, 0.002
598, 8.3986, 34.5398, 269.22, -0.079, 0.981, 0.002
600, 8.3943, 34.5391, 269.17, -0.079, 0.981, 0.002
602, 8.3884, 34.5383, 269.22, -0.071, 0.981, 0.002
604, 8.3794, 34.5366, 269.26, -0.088, 0.981, 0.002
606, 8.3677, 34.5348, 269.36, -0.054, 0.981, 0.002
608, 8.3575, 34.5332, 269.52, -0.071, 0.981, 0.002
610, 8.3552, 34.533, 269.75, -0.062, 0.981, 0.002
612, 8.3515, 34.5325, 270, -0.062, 0.981, 0.002
614, 8.3495, 34.5323, 269.96, -0.088, 0.981, 0.002
616, 8.348, 34.532, 269.88, -0.062, 0.981, 0.002
618, 8.3406, 34.5315, 269.96, -0.071, 0.981, 0.002
620, 8.3368, 34.5308, 269.96, -0.071, 0.981, 0.002
622, 8.3323, 34.5301, 269.93, -0.079, 0.981, 0.002
624, 8.3259, 34.5293, 269.86, -0.071, 0.981, 0.002
626, 8.3113, 34.5271, 269.92, -0.071, 0.981, 0.002
628, 8.3076, 34.5275, 269.96, -0.079, 0.981, 0.002
630, 8.3062, 34.5273, 269.89, -0.071, 0.981, 0.002
632, 8.305, 34.5274, 269.8, -0.079, 0.981, 0.002
634, 8.3028, 34.5271, 269.77, -0.071, 0.981, 0.002
636, 8.2948, 34.5264, 269.82, -0.079, 0.981, 0.002
638, 8.2933, 34.5265, 269.71, -0.096, 0.981, 0.002
640, 8.2874, 34.5262, 269.44, -0.088, 0.981, 0.002
642, 8.2865, 34.5262, 269.21, -0.079, 0.98, 0.002
644, 8.2844, 34.5262, 269.09, -0.079, 0.981, 0.002
646, 8.2827, 34.5262, 268.87, -0.088, 0.981, 0.002
648, 8.2805, 34.5265, 268.43, -0.088, 0.981, 0.002
650, 8.2773, 34.5263, 267.95, -0.079, 0.981, 0.002
652, 8.2699, 34.526, 267.72, -0.079, 0.981, 0.002
654, 8.2666, 34.526, 267.32, -0.079, 0.981, 0.002
656, 8.2611, 34.5255, 266.76, -0.071, 0.981, 0.002
658, 8.2568, 34.5253, 266.36, -0.071, 0.981, 0.002
660, 8.2563, 34.5254, 265.96, -0.071, 0.981, 0.002
662, 8.2497, 34.5247, 265.65, -0.071, 0.981, 0.002
664, 8.2464, 34.5251, 264.98, -0.071, 0.981, 0.002
666, 8.2424, 34.5261, 263.54, -0.071, 0.981, 0.002
668, 8.2381, 34.5265, 262.66, -0.071, 0.981, 0.002
670, 8.2302, 34.5267, 261.4, -0.079, 0.981, 0.002
672, 8.2266, 34.5271, 259.68, -0.079, 0.981, 0.002
674, 8.2237, 34.5275, 259.03, -0.071, 0.981, 0.002
676, 8.2191, 34.527, 258.36, -0.079, 0.981, 0.002
678, 8.2159, 34.5267, 257.77, -0.079, 0.981, 0.002
680, 8.2134, 34.5264, 257.06, -0.062, 0.981, 0.002
682, 8.2078, 34.5263, 256.28, -0.079, 0.981, 0.002
684, 8.2046, 34.5259, 255.82, -0.062, 0.981, 0.002
686, 8.1879, 34.5251, 254.92, -0.071, 0.981, 0.002
688, 8.1837, 34.5243, 253.85, -0.062, 0.981, 0.002
690, 8.1675, 34.5226, 253.27, -0.062, 0.981, 0.002
692, 8.1606, 34.5223, 252.94, -0.079, 0.981, 0.002
694, 8.1479, 34.5206, 252.34, -0.079, 0.981, 0.002
696, 8.1301, 34.5185, 251.52, -0.088, 0.981, 0.002
698, 8.1185, 34.5185, 250.7, -0.079, 0.981, 0.002
700, 8.1189, 34.5216, 249.5, -0.071, 0.981, 0.002
702, 8.116, 34.5227, 247.79, -0.079, 0.981, 0.002
704, 8.1083, 34.5224, 246.13, -0.071, 0.981, 0.002
706, 8.1046, 34.5234, 244.9, -0.071, 0.981, 0.002
708, 8.0974, 34.5237, 243.89, -0.079, 0.981, 0.002
710, 8.0839, 34.5221, 242.88, -0.079, 0.981, 0.002
712, 8.0664, 34.5194, 242.07, -0.071, 0.981, 0.002
714, 8.0304, 34.515, 241.25, -0.079, 0.981, 0.002
716, 7.9993, 34.5097, 240.67, -0.079, 0.981, 0.002
718, 7.9657, 34.5042, 240.57, -0.062, 0.981, 0.002
720, 7.9251, 34.4985, 240.51, -0.079, 0.981, 0.002
722, 7.9139, 34.4983, 240.14, -0.062, 0.981, 0.002
724, 7.9133, 34.4989, 239.92, -0.079, 0.981, 0.002
726, 7.9053, 34.4974, 239.51, -0.079, 0.981, 0.002
728, 7.8811, 34.495, 239.03, -0.062, 0.981, 0.002
730, 7.8782, 34.497, 238.62, -0.079, 0.981, 0.002
732, 7.858, 34.495, 237.98, -0.062, 0.982, 0.002
734, 7.8395, 34.494, 237.07, -0.079, 0.982, 0.002
736, 7.8017, 34.4886, 236.38, -0.062, 0.981, 0.002
738, 7.7763, 34.4874, 236.04, -0.062, 0.981, 0.002
740, 7.7695, 34.4876, 235.5, -0.079, 0.982, 0.002
742, 7.7731, 34.4899, 234.79, -0.088, 0.982, 0.002
744, 7.7823, 34.4923, 234.26, -0.062, 0.981, 0.002
746, 7.7774, 34.4918, 233.72, -0.062, 0.982, 0.002
748, 7.7755, 34.4917, 233.22, -0.079, 0.982, 0.002
