CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04050Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:54 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 50
CASTNO = 1
CTDID = 09SS20130704_CTD_50_1
DATE = 2013-07-17
TIMEZONE = UTC
CTD_START_TIME = 00:34:21
CTD_START_LATITUDE = -26.0009826706587
CTD_START_LONGITUDE = 99.9973042235529
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -26.0027969341317
CTD_BOTTOM_LONGITUDE = 99.9990312734531
CTD_END_TIME = 
CTD_END_LATITUDE = -25.9981148932136
CTD_END_LONGITUDE = 100.000400270459
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
100, 20.4766159057617, 35.6540756225586, 226.353912353516, 19.2654781341553, 92.9471130371094, 0.434967637062073
102, 20.4772396087646, 35.6538238525391, 226.103622436523, 19.0426654815674, 92.9402389526367, 0.370222747325897
104, 20.4775505065918, 35.6539115905762, 225.724609375, 19.1064052581787, 92.9308929443359, 0.632146298885345
106, 20.4778900146484, 35.6538696289062, 225.829574584961, 18.7759780883789, 92.9369201660156, 0.559218764305115
108, 20.4781684875488, 35.6540756225586, 226.201095581055, 18.869421005249, 92.943603515625, 0.481148034334183
110, 20.4781684875488, 35.6541061401367, 226.115295410156, 18.7076320648193, 92.9334945678711, 0.438638776540756
112, 20.4782466888428, 35.654109954834, 225.990982055664, 18.8338260650635, 92.9403915405273, 0.441218554973602
114, 20.4775333404541, 35.654483795166, 225.733901977539, 18.7986087799072, 92.9387512207031, 0.421168297529221
116, 20.4796028137207, 35.6539916992188, 225.987838745117, 18.553352355957, 92.939208984375, 0.391935110092163
118, 20.4715156555176, 35.6565132141113, 225.716339111328, 18.1330757141113, 92.9323959350586, 0.338909387588501
120, 20.4083137512207, 35.6738319396973, 226.025314331055, 18.3596630096436, 92.9564514160156, 0.271820336580276
122, 20.2891712188721, 35.7011604309082, 226.647659301758, 18.8415203094482, 93.0493087768555, 0.205965414643288
124, 20.2327747344971, 35.7099533081055, 224.566253662109, 18.2475280761719, 93.1575775146484, 0.26949617266655
126, 20.1609115600586, 35.7192840576172, 220.298843383789, 17.5265235900879, 93.168212890625, 0.261411160230637
128, 20.0823402404785, 35.7251853942871, 217.784484863281, 16.6863975524902, 93.2521820068359, 0.238731190562248
130, 20.0143241882324, 35.7261505126953, 216.792129516602, 16.6539306640625, 93.3034973144531, 0.209169656038284
132, 19.9088592529297, 35.7289123535156, 216.824249267578, 16.2693424224854, 93.325927734375, 0.18341463804245
134, 19.8033103942871, 35.7488021850586, 215.89714050293, 16.1579456329346, 93.3551254272461, 0.156057894229889
136, 19.7651634216309, 35.7713432312012, 214.434799194336, 15.6972589492798, 93.3680191040039, 0.136537536978722
138, 19.7193241119385, 35.7815589904785, 213.295425415039, 15.6722173690796, 93.3736190795898, 0.130426570773125
140, 19.6068687438965, 35.7805480957031, 214.010848999023, 15.9198637008667, 93.380989074707, 0.127583414316177
142, 19.4693126678467, 35.7817802429199, 213.974517822266, 16.1146488189697, 93.3887939453125, 0.110759302973747
144, 19.4374446868896, 35.7829666137695, 213.765899658203, 15.9833936691284, 93.408447265625, 0.0786353871226311
146, 19.3451099395752, 35.7873306274414, 214.018127441406, 15.8514833450317, 93.4187622070312, 0.0315209999680519
148, 19.2101593017578, 35.7906494140625, 213.998519897461, 15.6834936141968, 93.4324417114258, 0.00047285488108173
150, 19.1178169250488, 35.7940788269043, 213.915710449219, 15.4417028427124, 93.4484100341797, 0.012725755572319
152, 19.1138324737549, 35.7933349609375, 213.194763183594, 15.0570039749146, 93.4569931030273, 0.0608378909528255
154, 19.0563220977783, 35.8013534545898, 213.648132324219, 14.4381008148193, 93.4709243774414, 0.0504676476120949
156, 18.8659439086914, 35.8054695129395, 214.237701416016, 14.2670421600342, 93.4761199951172, 0.0413203164935112
158, 18.7547855377197, 35.8077011108398, 214.617782592773, 14.1671257019043, 93.4992446899414, 0.038044597953558
160, 18.6971549987793, 35.8076667785645, 214.826446533203, 14.0449228286743, 93.510856628418, 0.0332477018237114
162, 18.6509895324707, 35.8070755004883, 214.686477661133, 13.2737264633179, 93.5167770385742, 0.0242776107043028
164, 18.5900096893311, 35.8041000366211, 214.707412719727, 12.5200357437134, 93.5186996459961, 0.0181918684393167
166, 18.5512828826904, 35.8014259338379, 215.109191894531, 12.4163370132446, 93.5305480957031, 0.0145665304735303
168, 18.5134582519531, 35.8013076782227, 215.117050170898, 11.5822057723999, 93.5357971191406, 0.0054362048394978
170, 18.4348106384277, 35.7988586425781, 215.222274780273, 11.3993158340454, 93.5411376953125, 0.00660098157823086
172, 18.4153842926025, 35.7987670898438, 214.746627807617, 11.3911037445068, 93.5523147583008, 0.0038477536290884
174, 18.3957557678223, 35.7975654602051, 214.465179443359, 11.3689336776733, 93.5492172241211, 0.000498597568366677
176, 18.3656425476074, 35.795280456543, 214.586410522461, 11.7515697479248, 93.5501098632812, 0.000493101193569601
178, 18.3257522583008, 35.7949409484863, 214.773986816406, 11.5304841995239, 93.560432434082, 0.000485318014398217
180, 18.2174625396729, 35.7907104492188, 215.123199462891, 11.8938217163086, 93.575798034668, 0.000485318014398217
182, 18.1805171966553, 35.7895278930664, 215.060531616211, 11.2928924560547, 93.5783462524414, 0.000485318014398217
184, 18.1744823455811, 35.7897796630859, 215.103897094727, 10.3774671554565, 93.5767669677734, 0.000485318014398217
186, 18.1611862182617, 35.7918853759766, 214.952041625977, 9.95688819885254, 93.5868377685547, 0.000485318014398217
188, 18.0894184112549, 35.7892265319824, 215.01448059082, 10.6848278045654, 93.5781021118164, 0.000485318014398217
190, 18.007007598877, 35.7854232788086, 215.086334228516, 10.3342905044556, 93.5860824584961, 0.000485318014398217
192, 17.9057216644287, 35.784351348877, 215.648239135742, 10.6653861999512, 93.5929183959961, 0.000485318014398217
194, 17.8255462646484, 35.7827110290527, 215.739181518555, 10.2399005889893, 93.5978622436523, 0.000485318014398217
196, 17.6930809020996, 35.7732620239258, 216.345153808594, 9.87301063537598, 93.5970916748047, 0.000485318014398217
198, 17.5832214355469, 35.7672119140625, 216.42546081543, 9.8065824508667, 93.6071929931641, 0.000485318014398217
200, 17.5173091888428, 35.7635345458984, 216.523483276367, 9.18164730072021, 93.6116027832031, 0.000485318014398217
202, 17.4370555877686, 35.7592468261719, 216.386978149414, 9.78507041931152, 93.6157760620117, 0.000485318014398217
204, 17.3683834075928, 35.7554359436035, 216.70881652832, 9.47831630706787, 93.62060546875, 0.000485318014398217
206, 17.3171062469482, 35.7517547607422, 216.853424072266, 9.38422203063965, 93.6216812133789, 0.000485318014398217
208, 17.2067699432373, 35.7438545227051, 217.412521362305, 9.03274154663086, 93.6284561157227, 0.000485318014398217
210, 17.1205043792725, 35.7347946166992, 217.571273803711, 8.87715625762939, 93.627326965332, 0.000485318014398217
212, 17.0621585845947, 35.7302093505859, 217.603439331055, 7.63267517089844, 93.6279220581055, 0.000485318014398217
214, 16.9950332641602, 35.7269630432129, 217.946990966797, 9.26812553405762, 93.6292190551758, 0.000485318014398217
216, 16.9436187744141, 35.7262229919434, 218.28547668457, 10.2925310134888, 93.6449890136719, 0.000485318014398217
218, 16.9170875549316, 35.7246208190918, 218.403335571289, 9.61586475372314, 93.6320190429688, 0.000485318014398217
220, 16.8947238922119, 35.7217788696289, 219.003707885742, 9.24843597412109, 93.6376419067383, 0.000485318014398217
222, 16.8656940460205, 35.7189750671387, 219.034255981445, 9.15147304534912, 93.63671875, 0.000485318014398217
224, 16.8376045227051, 35.7176475524902, 219.195846557617, 10.570873260498, 93.6457977294922, 0.000485318014398217
226, 16.7851810455322, 35.7127838134766, 219.17008972168, 10.5625772476196, 93.6418914794922, 0.000485318014398217
228, 16.723819732666, 35.7076034545898, 219.281982421875, 10.537540435791, 93.6463851928711, 0.000485318014398217
230, 16.6689376831055, 35.7027244567871, 219.742645263672, 9.27236652374268, 93.6401824951172, 0.000485318014398217
232, 16.6546020507812, 35.7008018493652, 219.900756835938, 9.09854602813721, 93.6391754150391, 0.000485318014398217
234, 16.6255950927734, 35.6982421875, 219.831085205078, 10.0193309783936, 93.6535339355469, 0.000485318014398217
236, 16.5686473846436, 35.6935806274414, 219.927642822266, 10.3085050582886, 93.6532592773438, 0.000485318014398217
238, 16.4709014892578, 35.6875038146973, 220.189529418945, 7.54853677749634, 93.6504058837891, 0.000485318014398217
240, 16.3486042022705, 35.6774940490723, 220.603088378906, 7.52878904342651, 93.6536407470703, 0.000485318014398217
242, 16.2800750732422, 35.6716346740723, 220.893737792969, 9.50678253173828, 93.6537628173828, 0.000485318014398217
244, 16.2474994659424, 35.6669464111328, 221.5615234375, 9.52497482299805, 93.6564407348633, 0.000485318014398217
246, 16.210807800293, 35.6622085571289, 221.761840820312, 10.04319190979, 93.6590957641602, 0.000485318014398217
248, 16.1913642883301, 35.6615257263184, 221.683746337891, 9.12570095062256, 93.6581573486328, 0.000485318014398217
250, 16.1264495849609, 35.6553573608398, 221.78303527832, 8.84950542449951, 93.6573486328125, 0.000485318014398217
252, 16.0711059570312, 35.6488151550293, 221.756393432617, 9.27017116546631, 93.6592025756836, 0.000485318014398217
254, 16.0160427093506, 35.6417617797852, 221.870620727539, 9.70812606811523, 93.6723785400391, 0.000485318014398217
256, 15.9060668945312, 35.6291542053223, 222.352111816406, 9.41594982147217, 93.6655807495117, 0.000485318014398217
258, 15.8117532730103, 35.6180610656738, 222.395462036133, 9.66269302368164, 93.6689910888672, 0.000485318014398217
260, 15.7789249420166, 35.6139945983887, 222.38166809082, 9.68328475952148, 93.6691513061523, 0.000485318014398217
262, 15.702733039856, 35.6035461425781, 223.133193969727, 9.18740940093994, 93.6623001098633, 0.000485318014398217
264, 15.6647624969482, 35.5987930297852, 223.327301025391, 9.50939083099365, 93.6780090332031, 0.000485318014398217
266, 15.652099609375, 35.5968017578125, 223.206649780273, 9.9957389831543, 93.6765441894531, 0.000485318014398217
268, 15.6247425079346, 35.5928573608398, 222.898071289062, 9.53149223327637, 93.6824645996094, 0.000485318014398217
270, 15.5987958908081, 35.588207244873, 223.225326538086, 9.23031616210938, 93.6823425292969, 0.000485318014398217
272, 15.507472038269, 35.5785446166992, 223.598159790039, 8.44217681884766, 93.681037902832, 0.000485318014398217
274, 15.3939399719238, 35.5667266845703, 223.862533569336, 9.51502132415771, 93.681770324707, 0.000485318014398217
276, 15.2645959854126, 35.5539245605469, 224.147415161133, 9.92147922515869, 93.6857604980469, 0.000485318014398217
278, 15.2136201858521, 35.5479011535645, 224.255661010742, 9.7305908203125, 93.6769027709961, 0.000485318014398217
280, 15.1850528717041, 35.5438995361328, 224.514724731445, 10.02170753479, 93.679313659668, 0.000485318014398217
282, 15.1525363922119, 35.5385322570801, 224.820526123047, 9.33784008026123, 93.683235168457, 0.000485318014398217
284, 15.0753803253174, 35.527702331543, 225.785522460938, 9.6519775390625, 93.6897659301758, 0.000485318014398217
286, 15.0078420639038, 35.5189476013184, 225.934555053711, 9.58217906951904, 93.6952514648438, 0.000485318014398217
288, 14.9512805938721, 35.5123710632324, 226.273056030273, 9.39226245880127, 93.6874160766602, 0.000485318014398217
290, 14.8748083114624, 35.5037155151367, 226.460739135742, 9.35801982879639, 93.682975769043, 0.000485318014398217
292, 14.7649078369141, 35.4888801574707, 226.97119140625, 8.74247264862061, 93.6917419433594, 0.000485318014398217
294, 14.7394237518311, 35.4861068725586, 226.950469970703, 8.22246932983398, 93.6858978271484, 0.000485318014398217
296, 14.699818611145, 35.480052947998, 226.86604309082, 7.99196529388428, 93.690055847168, 0.000485318014398217
298, 14.6961078643799, 35.4775352478027, 227.591812133789, 8.58715629577637, 93.6984786987305, 0.000485318014398217
300, 14.6474542617798, 35.471996307373, 227.901626586914, 9.14685344696045, 93.6958084106445, 0.000485318014398217
302, 14.5719623565674, 35.4607315063477, 228.353591918945, 8.62572479248047, 93.6975250244141, 0.000485318014398217
304, 14.5302114486694, 35.454231262207, 228.251617431641, 9.15793228149414, 93.6925201416016, 0.000485318014398217
306, 14.5093660354614, 35.4519882202148, 228.263320922852, 8.45834827423096, 93.6896209716797, 0.000485318014398217
308, 14.395977973938, 35.4382705688477, 228.288940429688, 9.07459163665771, 93.6942825317383, 0.000485318014398217
310, 14.2889499664307, 35.4242553710938, 229.014999389648, 9.88320541381836, 93.6921997070312, 0.000485318014398217
312, 14.2520990371704, 35.4186058044434, 229.076705932617, 9.13371276855469, 93.7009735107422, 0.000485318014398217
314, 14.1813554763794, 35.4049453735352, 229.649169921875, 9.26032638549805, 93.6995010375977, 0.000485318014398217
316, 14.0906314849854, 35.392032623291, 230.152618408203, 9.41945934295654, 93.7030868530273, 0.000485318014398217
318, 13.981861114502, 35.3748435974121, 230.242477416992, 9.03007888793945, 93.6951446533203, 0.000485318014398217
320, 13.9883584976196, 35.3751831054688, 229.789840698242, 9.04687404632568, 93.7029190063477, 0.000485318014398217
322, 13.975902557373, 35.3765678405762, 229.978530883789, 9.4158878326416, 93.7057495117188, 0.000485318014398217
324, 13.967830657959, 35.3789978027344, 229.820098876953, 10.5170230865479, 93.6971282958984, 0.000485318014398217
326, 13.9325656890869, 35.373420715332, 230.33952331543, 10.1411027908325, 93.7024002075195, 0.000485318014398217
328, 13.9011011123657, 35.3673057556152, 230.755081176758, 10.5918684005737, 93.7082061767578, 0.000485318014398217
330, 13.8690252304077, 35.3643989562988, 230.998886108398, 9.29309272766113, 93.7060699462891, 0.000485318014398217
332, 13.8416080474854, 35.3605003356934, 231.288497924805, 8.61634635925293, 93.7115936279297, 0.000485318014398217
334, 13.8215303421021, 35.35791015625, 231.498138427734, 8.36321830749512, 93.7149047851562, 0.000485318014398217
336, 13.7170743942261, 35.3428916931152, 232.000732421875, 8.06166172027588, 93.6984252929688, 0.000485318014398217
338, 13.611572265625, 35.3280334472656, 232.086227416992, 8.59224700927734, 93.7096176147461, 0.000485318014398217
340, 13.5309019088745, 35.3174858093262, 232.378646850586, 9.37777709960938, 93.7099533081055, 0.000485318014398217
342, 13.4508047103882, 35.3056793212891, 233.112655639648, 9.07534217834473, 93.7090606689453, 0.000485318014398217
344, 13.401517868042, 35.2975006103516, 233.686248779297, 9.06074714660645, 93.7109832763672, 0.000485318014398217
346, 13.3654708862305, 35.2914772033691, 233.952438354492, 9.62931442260742, 93.7124786376953, 0.000485318014398217
348, 13.3050870895386, 35.2823181152344, 234.335845947266, 8.84495735168457, 93.7151641845703, 0.000485318014398217
350, 13.2387256622314, 35.2720031738281, 234.509719848633, 8.81321907043457, 93.7152709960938, 0.000485318014398217
352, 13.1779193878174, 35.262092590332, 234.586334228516, 9.55641078948975, 93.7135620117188, 0.000485318014398217
354, 13.0659627914429, 35.2455520629883, 235.346527099609, 8.17637157440186, 93.710319519043, 0.000485318014398217
356, 12.957368850708, 35.2285041809082, 235.8037109375, 7.95861339569092, 93.712646484375, 0.000485318014398217
358, 12.9286031723022, 35.2245063781738, 235.773635864258, 9.39947986602783, 93.705810546875, 0.000485318014398217
360, 12.8649005889893, 35.2145805358887, 236.122604370117, 10.0939874649048, 93.7164916992188, 0.000485318014398217
362, 12.7575092315674, 35.197380065918, 236.557647705078, 8.83410739898682, 93.7028350830078, 0.000485318014398217
364, 12.6815071105957, 35.1854820251465, 236.7021484375, 8.9638614654541, 93.7114486694336, 0.000485318014398217
366, 12.6304159164429, 35.1751327514648, 237.285858154297, 9.4391622543335, 93.7174911499023, 0.000485318014398217
368, 12.5593385696411, 35.1644744873047, 237.670867919922, 9.290696144104, 93.7118682861328, 0.000485318014398217
370, 12.4223623275757, 35.1439552307129, 238.269119262695, 8.11060523986816, 93.7046890258789, 0.000485318014398217
372, 12.3835134506226, 35.1376419067383, 237.984436035156, 9.00739574432373, 93.7250061035156, 0.000485318014398217
374, 12.3554029464722, 35.1324653625488, 238.010528564453, 9.18562316894531, 93.719841003418, 0.000485318014398217
376, 12.320032119751, 35.1259841918945, 238.215087890625, 9.52877044677734, 93.72314453125, 0.000485318014398217
378, 12.2919101715088, 35.1212577819824, 238.355331420898, 10.2548246383667, 93.7176055908203, 0.000485318014398217
380, 12.3063707351685, 35.1206665039062, 238.643676757812, 9.32985973358154, 93.7264938354492, 0.000485318014398217
382, 12.1940813064575, 35.1043701171875, 239.144287109375, 8.25189685821533, 93.7226181030273, 0.000485318014398217
384, 12.1316404342651, 35.0952911376953, 239.141632080078, 8.63079643249512, 93.7340393066406, 0.000485318014398217
386, 12.1135931015015, 35.0926742553711, 239.088806152344, 8.87481594085693, 93.7231750488281, 0.000485318014398217
388, 12.0160865783691, 35.0788116455078, 239.729156494141, 8.12091732025146, 93.7219696044922, 0.000485318014398217
390, 11.9552164077759, 35.0694847106934, 240.125091552734, 7.75766515731812, 93.7195892333984, 0.000485318014398217
392, 11.8393173217773, 35.0515937805176, 240.203842163086, 8.32189559936523, 93.7245635986328, 0.000485318014398217
394, 11.8056631088257, 35.0450096130371, 240.64518737793, 8.85303401947021, 93.7355194091797, 0.000485318014398217
396, 11.787896156311, 35.0413703918457, 240.739486694336, 8.41316795349121, 93.7319793701172, 0.000485318014398217
398, 11.738899230957, 35.0334777832031, 240.696166992188, 8.02463626861572, 93.7242050170898, 0.000485318014398217
400, 11.6593523025513, 35.0221672058105, 240.88134765625, 6.77941989898682, 93.723030090332, 0.000485318014398217
402, 11.6133003234863, 35.0145225524902, 241.162124633789, 7.44300222396851, 93.737060546875, 0.000485318014398217
404, 11.5808897018433, 35.0088691711426, 241.208541870117, 6.98921680450439, 93.7380218505859, 0.000485318014398217
406, 11.5360345840454, 35.0010032653809, 241.505340576172, 7.78314542770386, 93.7412261962891, 0.000485318014398217
408, 11.4608192443848, 34.9903717041016, 242.054275512695, 7.02543830871582, 93.7342147827148, 0.000485318014398217
410, 11.3933181762695, 34.9811172485352, 242.293380737305, 8.28791332244873, 93.7240142822266, 0.000485318014398217
412, 11.3328294754028, 34.9722785949707, 242.368194580078, 7.1222448348999, 93.7387924194336, 0.000485318014398217
414, 11.2651395797729, 34.9616661071777, 242.420303344727, 7.56616640090942, 93.7359085083008, 0.000485318014398217
416, 11.2462921142578, 34.9577903747559, 242.344177246094, 7.35863256454468, 93.7388687133789, 0.000485318014398217
418, 11.1614246368408, 34.9451713562012, 242.641571044922, 6.64787244796753, 93.7372512817383, 0.000485318014398217
420, 11.1070461273193, 34.9365043640137, 242.585876464844, 7.97024869918823, 93.7432022094727, 0.000485318014398217
422, 11.073860168457, 34.9305381774902, 242.903350830078, 8.15285301208496, 93.7380294799805, 0.000485318014398217
424, 11.0516738891602, 34.9274673461914, 242.73405456543, 7.09454536437988, 93.7378845214844, 0.000485318014398217
426, 10.9812784194946, 34.9168357849121, 242.897094726562, 7.18528604507446, 93.7438354492188, 0.000485318014398217
428, 10.9358978271484, 34.9108200073242, 243.121017456055, 8.43882942199707, 93.7457504272461, 0.000485318014398217
430, 10.8729400634766, 34.9006843566895, 243.431015014648, 8.01048851013184, 93.7426376342773, 0.000485318014398217
432, 10.8493585586548, 34.896656036377, 243.534881591797, 8.02365779876709, 93.7363815307617, 0.000485318014398217
434, 10.8326549530029, 34.8929748535156, 243.637832641602, 8.72428703308105, 93.7428131103516, 0.000485318014398217
436, 10.8069381713867, 34.8887138366699, 243.751388549805, 8.06497287750244, 93.7392120361328, 0.000485318014398217
438, 10.7889423370361, 34.8852958679199, 243.746002197266, 7.53836870193481, 93.7414245605469, 0.000485318014398217
440, 10.7800550460815, 34.883960723877, 243.958068847656, 6.24467849731445, 93.7374725341797, 0.000485318014398217
442, 10.7387981414795, 34.8778762817383, 244.387512207031, 7.28391027450562, 93.7440948486328, 0.000485318014398217
444, 10.6704502105713, 34.8681983947754, 244.491653442383, 6.97307872772217, 93.7430725097656, 0.000485318014398217
446, 10.6249046325684, 34.8616218566895, 244.318161010742, 7.88910436630249, 93.7444229125977, 0.000485318014398217
448, 10.6184787750244, 34.8597602844238, 244.466873168945, 8.17508602142334, 93.7456512451172, 0.000485318014398217
450, 10.5506048202515, 34.8497619628906, 244.665023803711, 6.90726280212402, 93.7454452514648, 0.000485318014398217
452, 10.4831457138062, 34.8397598266602, 244.825119018555, 7.70007753372192, 93.7495880126953, 0.000485318014398217
