CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034023.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:49 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_23_1
#DATE: 2007-01-25
#TIMEZONE: UTC
#CTD_START_TIME: 06:02:32
#CTD_START_LATITUDE: -46.5481666666667
#CTD_START_LONGITUDE: 140.663166666667
#CTD_BOTTOM_TIME: 06:05:44
#CTD_BOTTOM_LATITUDE: -46.5481666666667
#CTD_BOTTOM_LONGITUDE: 140.662833333333
#CTD_END_TIME: 06:33:17
#CTD_END_LATITUDE: -46.5478333333333
#CTD_END_LONGITUDE: 140.656833333333
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 23
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
82, 10.3091, 34.6914, 280.39, 0.399, 0.971, 1.443
84, 10.2071, 34.6815, 280.46, 0.331, 0.973, 1.418
86, 10.1715, 34.6774, 281.04, 0.288, 0.974, 1.369
88, 10.1227, 34.6718, 281.53, 0.254, 0.974, 1.287
90, 10.1728, 34.6999, 280.69, 0.228, 0.974, 1.257
92, 10.2849, 34.7391, 278.73, 0.186, 0.975, 1.289
94, 10.3266, 34.7591, 277.41, 0.169, 0.976, 1.243
96, 10.3623, 34.7709, 276.22, 0.152, 0.976, 1.199
98, 10.3507, 34.7699, 274.86, 0.126, 0.977, 1.178
100, 10.3047, 34.7619, 274.1, 0.126, 0.977, 1.155
102, 10.1879, 34.7401, 274.4, 0.117, 0.977, 1.103
104, 10.0971, 34.7328, 274.68, 0.092, 0.977, 1.061
106, 10.0942, 34.7376, 273.99, 0.1, 0.978, 1.062
108, 10.0795, 34.7346, 273.13, 0.092, 0.978, 1.036
110, 9.9985, 34.719, 272.78, 0.066, 0.978, 1.006
112, 9.8995, 34.7043, 273.03, 0.04, 0.978, 0.976
114, 9.8431, 34.6995, 273.28, 0.015, 0.978, 0.941
116, 9.8326, 34.6987, 273.27, 0.006, 0.978, 0.86
118, 9.8301, 34.6985, 273.45, -0.002, 0.979, 0.827
120, 9.8319, 34.6991, 273.6, 0.006, 0.979, 0.884
122, 9.8267, 34.6991, 274.35, 0.006, 0.979, 0.852
124, 9.8673, 34.7154, 274.56, -0.002, 0.979, 0.812
126, 9.9649, 34.7401, 273.79, -0.002, 0.979, 0.714
128, 10.0703, 34.7684, 272.64, 0.006, 0.979, 0.774
130, 10.0882, 34.7699, 272.05, -0.002, 0.979, 0.757
132, 10.0625, 34.7665, 271.92, -0.011, 0.979, 0.715
134, 10.0607, 34.7668, 271.81, -0.011, 0.979, 0.701
136, 10.0731, 34.7733, 271.84, -0.02, 0.98, 0.676
138, 10.0866, 34.7803, 271.23, -0.02, 0.98, 0.635
140, 10.1688, 34.8195, 269.96, -0.02, 0.98, 0.573
142, 10.2387, 34.8321, 268.88, -0.028, 0.979, 0.525
144, 10.2393, 34.8334, 268.14, -0.037, 0.98, 0.584
146, 10.2305, 34.8319, 267.66, -0.045, 0.98, 0.556
148, 10.2627, 34.8491, 266.72, -0.045, 0.98, 0.51
150, 10.3156, 34.8653, 265.57, -0.045, 0.979, 0.477
152, 10.3208, 34.8652, 264.72, -0.054, 0.98, 0.479
154, 10.3025, 34.8618, 264.37, -0.062, 0.98, 0.448
156, 10.2587, 34.8561, 264.33, -0.054, 0.98, 0.42
158, 10.2449, 34.8553, 264.51, -0.062, 0.98, 0.377
160, 10.2397, 34.8542, 264.4, -0.071, 0.98, 0.351
162, 10.2183, 34.8488, 264.27, -0.062, 0.98, 0.351
164, 10.1676, 34.8408, 264.38, -0.054, 0.98, 0.309
166, 10.1414, 34.8375, 264.6, -0.071, 0.98, 0.244
168, 10.1264, 34.8341, 265.04, -0.054, 0.98, 0.172
170, 10.0966, 34.8286, 265.2, -0.062, 0.98, 0.244
172, 10.0819, 34.826, 265.27, -0.054, 0.98, 0.216
174, 10.0772, 34.8251, 265.06, -0.054, 0.98, 0.174
176, 10.0683, 34.8229, 264.81, -0.054, 0.98, 0.156
178, 10.0087, 34.8089, 264.65, -0.054, 0.98, 0.138
180, 9.9179, 34.7926, 265.38, -0.062, 0.98, 0.11
182, 9.7814, 34.7674, 266.51, -0.071, 0.981, 0.079
184, 9.761, 34.7681, 266.89, -0.062, 0.98, 0.05
186, 9.763, 34.7686, 266.73, -0.054, 0.98, 0.014
188, 9.7593, 34.7677, 266.81, -0.054, 0.98, 0.002
190, 9.7347, 34.7617, 267.28, -0.054, 0.98, 0.002
192, 9.6849, 34.7535, 268.27, -0.079, 0.98, 0.002
194, 9.6602, 34.7501, 269.23, -0.071, 0.98, 0.002
196, 9.6586, 34.7505, 269.98, -0.062, 0.98, 0.002
198, 9.6504, 34.7473, 270.6, -0.062, 0.98, 0.002
200, 9.6213, 34.7427, 271.52, -0.054, 0.98, 0.002
202, 9.6167, 34.7424, 272.11, -0.062, 0.98, 0.002
