CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043021.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:03 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_21_1
#DATE: 2003-12-28
#TIMEZONE: UTC
#CTD_START_TIME: 22:08:10
#CTD_START_LATITUDE: -52.5123333333333
#CTD_START_LONGITUDE: 75.4876666666667
#CTD_BOTTOM_TIME: 22:22:13
#CTD_BOTTOM_LATITUDE: -52.509
#CTD_BOTTOM_LONGITUDE: 75.489
#CTD_END_TIME: 22:57:10
#CTD_END_LATITUDE: -52.5003333333333
#CTD_END_LONGITUDE: 75.4916666666667
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 21
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
166, 1.6072, 34.0122, -999, 0.264
168, 1.5543, 34.0078, -999, 0.279
170, 1.5323, 34.0055, -999, 0.321
172, 1.4231, 33.9989, -999, 0.269
174, 1.3752, 33.9969, -999, 0.25
176, 1.3629, 33.9962, -999, 0.274
178, 1.3287, 33.994, -999, 0.246
180, 1.3045, 33.9922, -999, 0.248
182, 1.2668, 33.9893, -999, 0.246
184, 1.2518, 33.9903, -999, 0.278
186, 1.2573, 33.9926, -999, 0.245
188, 1.2673, 33.997, -999, 0.233
190, 1.3204, 34.007, -999, 0.221
192, 1.3489, 34.0121, -999, 0.268
194, 1.3947, 34.018, -999, 0.216
196, 1.4149, 34.021, -999, 0.226
198, 1.4246, 34.0232, -999, 0.224
200, 1.4589, 34.0308, -999, 0.243
202, 1.474, 34.037, -999, 0.206
204, 1.4775, 34.0381, -999, 0.225
206, 1.4865, 34.0402, -999, 0.208
208, 1.5557, 34.0561, -999, 0.206
210, 1.6558, 34.0763, -999, 0.188
212, 1.6678, 34.0794, -999, 0.211
214, 1.6618, 34.0805, -999, 0.227
216, 1.6599, 34.0812, -999, 0.215
218, 1.6581, 34.0833, -999, 0.21
220, 1.6772, 34.0886, -999, 0.185
222, 1.6881, 34.0922, -999, 0.231
224, 1.7139, 34.0992, -999, 0.212
226, 1.7332, 34.1026, -999, 0.185
228, 1.7409, 34.1039, -999, 0.169
230, 1.7449, 34.1046, -999, 0.18
232, 1.7572, 34.1069, -999, 0.218
234, 1.7633, 34.1077, -999, 0.205
236, 1.772, 34.1092, -999, 0.18
238, 1.7793, 34.1104, -999, 0.179
240, 1.7944, 34.1133, -999, 0.191
242, 1.8075, 34.1161, -999, 0.272
244, 1.8299, 34.1208, -999, 0.197
246, 1.852, 34.1284, -999, 0.202
248, 1.8727, 34.1342, -999, 0.197
250, 1.9011, 34.1418, -999, 0.185
252, 1.9175, 34.1461, -999, 0.183
254, 1.9305, 34.1486, -999, 0.178
256, 1.9558, 34.1545, -999, 0.186
258, 1.9643, 34.1577, -999, 0.185
260, 1.9755, 34.1639, -999, 0.164
262, 1.9836, 34.1665, -999, 0.17
264, 1.9922, 34.1701, -999, 0.157
266, 1.9994, 34.1745, -999, 0.177
268, 1.9999, 34.1762, -999, 0.23
270, 2.0137, 34.1862, -999, 0.186
272, 2.0168, 34.189, -999, 0.174
274, 2.019, 34.1917, -999, 0.181
276, 2.0203, 34.193, -999, 0.188
278, 2.0243, 34.1957, -999, 0.198
280, 2.0312, 34.2007, -999, 0.182
282, 2.0367, 34.2038, -999, 0.182
284, 2.0666, 34.2257, -999, 0.167
286, 2.0832, 34.2376, -999, 0.173
288, 2.084, 34.2382, -999, 0.172
290, 2.0883, 34.241, -999, 0.167
292, 2.0897, 34.2422, -999, 0.157
294, 2.0878, 34.2405, -999, 0.17
296, 2.0917, 34.2435, -999, 0.157
298, 2.0929, 34.2448, -999, 0.166
300, 2.0929, 34.2447, -999, 0.17
302, 2.0956, 34.2473, -999, 0.168
304, 2.0961, 34.2474, -999, 0.177
306, 2.1006, 34.2527, -999, 0.174
308, 2.1035, 34.2554, -999, 0.168
310, 2.1029, 34.2545, -999, 0.171
312, 2.1073, 34.2596, -999, 0.16
314, 2.1116, 34.2641, -999, 0.176
316, 2.1255, 34.2814, -999, 0.177
318, 2.13, 34.2868, -999, 0.163
320, 2.1313, 34.288, -999, 0.185
322, 2.1332, 34.2904, -999, 0.183
324, 2.1358, 34.293, -999, 0.194
326, 2.1448, 34.3078, -999, 0.193
328, 2.148, 34.3135, -999, 0.197
330, 2.1535, 34.3196, -999, 0.163
332, 2.1541, 34.3202, -999, 0.167
334, 2.1545, 34.32, -999, 0.174
336, 2.1563, 34.3207, -999, 0.168
338, 2.1567, 34.3209, -999, 0.151
340, 2.1575, 34.321, -999, 0.164
342, 2.1591, 34.3212, -999, 0.169
344, 2.1595, 34.3214, -999, 0.155
346, 2.1639, 34.3221, -999, 0.15
348, 2.1653, 34.322, -999, 0.157
350, 2.1693, 34.3232, -999, 0.144
352, 2.1696, 34.3233, -999, 0.146
354, 2.1745, 34.3276, -999, 0.156
356, 2.1778, 34.3343, -999, 0.124
358, 2.1787, 34.3367, -999, 0.16
360, 2.1819, 34.3454, -999, 0.131
362, 2.1899, 34.3659, -999, 0.126
364, 2.1932, 34.373, -999, 0.138
366, 2.1941, 34.3744, -999, 0.145
368, 2.1951, 34.3772, -999, 0.134
370, 2.197, 34.3818, -999, 0.133
372, 2.1977, 34.3831, -999, 0.126
374, 2.1984, 34.3852, -999, 0.142
376, 2.1987, 34.3863, -999, 0.132
378, 2.1991, 34.3877, -999, 0.135
380, 2.2, 34.3907, -999, 0.152
382, 2.2003, 34.3918, -999, 0.14
384, 2.2016, 34.3973, -999, 0.135
386, 2.2022, 34.3991, -999, 0.132
388, 2.2025, 34.3994, -999, 0.139
390, 2.2028, 34.3999, -999, 0.141
392, 2.2032, 34.401, -999, 0.13
394, 2.2041, 34.4032, -999, 0.141
396, 2.2044, 34.4038, -999, 0.135
398, 2.2045, 34.4039, -999, 0.151
400, 2.2047, 34.4052, -999, 0.139
402, 2.2064, 34.4113, -999, 0.128
404, 2.2116, 34.4207, -999, 0.138
406, 2.2122, 34.4219, -999, 0.141
408, 2.2123, 34.4232, -999, 0.141
410, 2.2121, 34.4234, -999, 0.132
412, 2.2127, 34.4242, -999, 0.127
414, 2.2127, 34.4247, -999, 0.135
416, 2.2135, 34.4262, -999, 0.138
418, 2.2137, 34.4265, -999, 0.119
420, 2.2146, 34.4275, -999, 0.138
422, 2.2216, 34.4356, -999, 0.14
424, 2.2227, 34.4413, -999, 0.131
426, 2.2199, 34.4445, -999, 0.14
428, 2.2198, 34.4447, -999, 0.141
430, 2.2197, 34.4447, -999, 0.143
432, 2.2198, 34.4444, -999, 0.148
434, 2.2199, 34.4446, -999, 0.141
436, 2.22, 34.4447, -999, 0.133
438, 2.22, 34.4447, -999, 0.139
440, 2.2203, 34.4448, -999, 0.145
442, 2.2205, 34.4451, -999, 0.133
444, 2.2197, 34.4461, -999, 0.138
446, 2.2188, 34.4478, -999, 0.16
448, 2.2193, 34.4504, -999, 0.167
450, 2.2192, 34.452, -999, 0.182
452, 2.2194, 34.452, -999, 0.198
454, 2.2193, 34.4521, -999, 0.219
456, 2.2194, 34.4522, -999, 0.201
458, 2.2195, 34.4521, -999, 0.229
460, 2.2197, 34.4524, -999, 0.229
462, 2.2198, 34.4524, -999, 0.206
464, 2.2199, 34.4524, -999, 0.219
466, 2.22, 34.4517, -999, 0.242
468, 2.2201, 34.452, -999, 0.232
470, 2.2203, 34.4518, -999, 0.238
472, 2.2204, 34.4518, -999, 0.219
474, 2.2205, 34.4515, -999, 0.199
