CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_379_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-09-20 11:14:16 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 379
CASTNO = 1
CTDID = 33LG20070101_CTD_379_1
DATE = 2007-01-19
TIMEZONE = UTC
CTD_START_TIME = 15:44:00
CTD_START_LATITUDE = -66.129
CTD_START_LONGITUDE = -67.656
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
75, -0.474, 33.875, 32.288, 94.32
76, -0.53, 33.877, 32.265, 94.34
77, -0.576, 33.879, 32.221, 94.33
78, -0.65, 33.881, 32.11, 94.38
79, -0.664, 33.883, 31.973, 94.39
80, -0.672, 33.884, 31.833, 94.39
81, -0.684, 33.884, 31.701, 94.39
82, -0.733, 33.892, 31.569, 94.4
83, -0.764, 33.897, 31.395, 94.41
84, -0.792, 33.9, 31.2, 94.44
85, -0.854, 33.907, 31.088, 94.42
86, -0.886, 33.915, 30.987, 94.45
87, -0.888, 33.918, 30.861, 94.47
88, -0.905, 33.925, 30.737, 94.46
89, -0.928, 33.944, 30.614, 94.48
90, -0.929, 33.959, 30.492, 94.47
91, -0.93, 33.966, 30.345, 94.48
92, -0.932, 33.969, 30.154, 94.48
93, -0.937, 33.974, 29.955, 94.48
94, -0.943, 33.98, 29.793, 94.51
95, -0.945, 33.986, 29.673, 94.5
96, -0.941, 33.99, 29.577, 94.5
97, -0.936, 33.997, 29.489, 94.5
98, -0.922, 34.011, 29.407, 94.52
99, -0.919, 34.026, 29.327, 94.51
100, -0.918, 34.027, 29.224, 94.51
101, -0.917, 34.028, 29.056, 94.52
102, -0.877, 34.04, 28.897, 94.53
103, -0.8, 34.071, 28.801, 94.5
104, -0.701, 34.092, 28.735, 94.48
105, -0.671, 34.097, 28.628, 94.5
106, -0.654, 34.102, 28.425, 94.52
107, -0.611, 34.113, 28.197, 94.53
108, -0.584, 34.119, 28.002, 94.51
109, -0.567, 34.123, 27.838, 94.51
110, -0.505, 34.138, 27.686, 94.51
111, -0.464, 34.147, 27.575, 94.5
112, -0.417, 34.162, 27.463, 94.49
113, -0.375, 34.171, 27.346, 94.48
114, -0.353, 34.178, 27.241, 94.49
115, -0.326, 34.187, 27.109, 94.48
116, -0.289, 34.196, 26.973, 94.46
117, -0.26, 34.2, 26.858, 94.44
118, -0.244, 34.203, 26.746, 94.45
119, -0.226, 34.206, 26.619, 94.48
120, -0.212, 34.212, 26.5, 94.48
121, -0.18, 34.219, 26.409, 94.48
122, -0.152, 34.226, 26.323, 94.48
123, -0.112, 34.233, 26.23, 94.47
124, -0.104, 34.235, 26.098, 94.45
125, -0.092, 34.24, 25.941, 94.44
126, -0.06, 34.251, 25.803, 94.43
127, -0.043, 34.255, 25.707, 94.42
128, -0.033, 34.259, 25.629, 94.45
129, -0.019, 34.263, 25.567, 94.45
130, -0.015, 34.265, 25.513, 94.44
131, 0.008, 34.27, 25.456, 94.46
132, 0.026, 34.274, 25.399, 94.5
133, 0.051, 34.281, 25.339, 94.52
134, 0.06, 34.283, 25.275, 94.53
135, 0.074, 34.288, 25.201, 94.53
136, 0.099, 34.293, 25.121, 94.53
137, 0.107, 34.295, 25.043, 94.53
138, 0.114, 34.296, 24.961, 94.56
139, 0.142, 34.304, 24.905, 94.55
140, 0.166, 34.31, 24.86, 94.57
141, 0.2, 34.319, 24.817, 94.57
142, 0.219, 34.324, 24.76, 94.57
143, 0.235, 34.328, 24.676, 94.58
144, 0.245, 34.331, 24.584, 94.6
145, 0.255, 34.334, 24.505, 94.58
146, 0.279, 34.339, 24.435, 94.58
147, 0.293, 34.342, 24.382, 94.61
148, 0.299, 34.344, 24.344, 94.61
149, 0.306, 34.345, 24.307, 94.59
150, 0.31, 34.346, 24.271, 94.6
151, 0.33, 34.352, 24.232, 94.62
152, 0.365, 34.362, 24.195, 94.61
153, 0.397, 34.37, 24.166, 94.61
154, 0.405, 34.371, 24.126, 94.62
155, 0.409, 34.372, 24.066, 94.62
156, 0.418, 34.375, 24.004, 94.64
157, 0.442, 34.382, 23.953, 94.63
158, 0.462, 34.387, 23.913, 94.64
159, 0.485, 34.393, 23.88, 94.64
160, 0.496, 34.395, 23.833, 94.64
161, 0.51, 34.399, 23.766, 94.63
162, 0.515, 34.4, 23.681, 94.65
163, 0.517, 34.4, 23.595, 94.68
164, 0.521, 34.401, 23.552, 94.68
165, 0.524, 34.402, 23.524, 94.68
166, 0.528, 34.403, 23.497, 94.67
167, 0.53, 34.403, 23.474, 94.68
168, 0.532, 34.404, 23.46, 94.64
169, 0.535, 34.404, 23.44, 94.68
170, 0.539, 34.406, 23.42, 94.68
171, 0.542, 34.406, 23.409, 94.67
172, 0.551, 34.409, 23.389, 94.67
173, 0.563, 34.412, 23.367, 94.67
174, 0.569, 34.414, 23.348, 94.68
175, 0.573, 34.415, 23.326, 94.7
176, 0.581, 34.417, 23.303, 94.69
177, 0.587, 34.418, 23.281, 94.69
178, 0.591, 34.419, 23.251, 94.66
179, 0.603, 34.422, 23.227, 94.67
180, 0.608, 34.424, 23.21, 94.69
181, 0.616, 34.427, 23.199, 94.67
182, 0.656, 34.438, 23.179, 94.68
183, 0.673, 34.442, 23.165, 94.68
184, 0.684, 34.445, 23.147, 94.69
185, 0.716, 34.453, 23.099, 94.68
186, 0.724, 34.455, 23.035, 94.7
187, 0.727, 34.456, 22.954, 94.68
188, 0.733, 34.457, 22.892, 94.69
189, 0.74, 34.459, 22.85, 94.7
190, 0.746, 34.46, 22.82, 94.7
191, 0.752, 34.462, 22.788, 94.71
192, 0.766, 34.466, 22.768, 94.71
193, 0.786, 34.472, 22.751, 94.71
194, 0.798, 34.475, 22.73, 94.73
195, 0.804, 34.477, 22.708, 94.71
196, 0.808, 34.478, 22.676, 94.71
197, 0.811, 34.479, 22.613, 94.72
198, 0.813, 34.48, 22.53, 94.71
199, 0.818, 34.481, 22.488, 94.72
200, 0.83, 34.485, 22.465, 94.71
201, 0.853, 34.492, 22.451, 94.71
202, 0.871, 34.496, 22.435, 94.7
203, 0.883, 34.501, 22.406, 94.7
204, 0.899, 34.505, 22.369, 94.69
205, 0.919, 34.511, 22.335, 94.7
206, 0.941, 34.517, 22.299, 94.69
207, 0.951, 34.521, 22.246, 94.7
208, 0.959, 34.523, 22.166, 94.69
209, 0.969, 34.526, 22.123, 94.67
210, 0.984, 34.531, 22.093, 94.69
211, 0.994, 34.534, 22.069, 94.69
212, 1.008, 34.538, 22.038, 94.68
213, 1.02, 34.541, 22.009, 94.68
214, 1.033, 34.545, 21.977, 94.68
215, 1.054, 34.55, 21.942, 94.69
216, 1.071, 34.554, 21.902, 94.68
217, 1.084, 34.557, 21.841, 94.67
218, 1.09, 34.559, 21.788, 94.7
219, 1.095, 34.56, 21.749, 94.7
220, 1.098, 34.561, 21.711, 94.69
221, 1.1, 34.561, 21.677, 94.72
222, 1.102, 34.562, 21.647, 94.72
223, 1.105, 34.563, 21.632, 94.71
224, 1.127, 34.572, 21.62, 94.71
225, 1.135, 34.573, 21.605, 94.7
226, 1.138, 34.574, 21.587, 94.72
227, 1.142, 34.575, 21.56, 94.7
228, 1.149, 34.578, 21.532, 94.71
229, 1.154, 34.579, 21.503, 94.72
230, 1.157, 34.58, 21.476, 94.72
231, 1.161, 34.582, 21.447, 94.69
232, 1.171, 34.586, 21.429, 94.71
233, 1.181, 34.589, 21.414, 94.71
234, 1.187, 34.591, 21.398, 94.71
235, 1.192, 34.593, 21.384, 94.63
236, 1.194, 34.593, 21.365, 94.69
237, 1.196, 34.594, 21.346, 94.66
238, 1.199, 34.595, 21.329, 94.68
239, 1.206, 34.597, 21.316, 94.68
240, 1.212, 34.599, 21.3, 94.67
241, 1.217, 34.6, 21.279, 94.68
242, 1.222, 34.602, 21.261, 94.68
243, 1.23, 34.605, 21.248, 94.69
244, 1.24, 34.609, 21.232, 94.67
245, 1.249, 34.612, 21.21, 94.69
246, 1.256, 34.615, 21.192, 94.68
247, 1.257, 34.615, 21.179, 94.67
248, 1.257, 34.615, 21.161, 94.62
249, 1.258, 34.615, 21.134, 94.67
250, 1.262, 34.616, 21.112, 94.68
251, 1.265, 34.617, 21.102, 94.68
252, 1.275, 34.62, 21.09, 94.68
253, 1.286, 34.625, 21.08, 94.68
254, 1.289, 34.626, 21.08, 94.68
255, 1.291, 34.627, 21.069, 94.64
256, 1.293, 34.628, 21.054, 94.67
257, 1.297, 34.629, 21.034, 94.67
258, 1.303, 34.631, 20.998, 94.67
259, 1.316, 34.636, 20.984, 94.66
260, 1.319, 34.637, 20.973, 94.65
261, 1.32, 34.637, 20.961, 94.67
262, 1.322, 34.638, 20.948, 94.65
263, 1.324, 34.638, 20.936, 94.65
264, 1.327, 34.639, 20.92, 94.66
265, 1.331, 34.64, 20.899, 94.67
266, 1.334, 34.641, 20.885, 94.67
267, 1.338, 34.643, 20.873, 94.68
268, 1.339, 34.643, 20.859, 94.68
269, 1.339, 34.643, 20.855, 94.68
270, 1.34, 34.643, 20.848, 94.68
271, 1.341, 34.644, 20.842, 94.66
272, 1.342, 34.644, 20.835, 94.68
273, 1.343, 34.644, 20.829, 94.67
274, 1.343, 34.644, 20.822, 94.67
275, 1.345, 34.645, 20.818, 94.68
276, 1.349, 34.645, 20.812, 94.69
277, 1.35, 34.646, 20.808, 94.68
278, 1.352, 34.647, 20.804, 94.69
279, 1.354, 34.648, 20.798, 94.69
280, 1.356, 34.649, 20.794, 94.69
281, 1.358, 34.65, 20.788, 94.69
282, 1.358, 34.65, 20.779, 94.69
283, 1.358, 34.65, 20.775, 94.69
284, 1.359, 34.651, 20.766, 94.68
285, 1.362, 34.651, 20.762, 94.68
286, 1.363, 34.651, 20.751, 94.68
287, 1.363, 34.651, 20.747, 94.69
288, 1.365, 34.652, 20.747, 94.69
289, 1.366, 34.653, 20.737, 94.69
290, 1.367, 34.653, 20.731, 94.69
291, 1.366, 34.654, 20.725, 94.68
292, 1.365, 34.654, 20.718, 94.69
293, 1.366, 34.655, 20.715, 94.68
294, 1.366, 34.655, 20.715, 94.7
295, 1.363, 34.655, 20.707, 94.69
296, 1.362, 34.656, 20.7, 94.68
297, 1.363, 34.656, 20.699, 94.66
298, 1.363, 34.657, 20.699, 94.66
299, 1.364, 34.657, 20.699, 94.67
300, 1.365, 34.657, 20.699, 94.67
301, 1.365, 34.658, 20.699, 94.66
302, 1.364, 34.658, 20.698, 94.66
303, 1.365, 34.659, 20.689, 94.67
304, 1.366, 34.66, 20.683, 94.65
305, 1.366, 34.66, 20.683, 94.66
306, 1.367, 34.66, 20.682, 94.66
307, 1.367, 34.66, 20.673, 94.64
308, 1.368, 34.661, 20.668, 94.63
309, 1.368, 34.661, 20.665, 94.64
310, 1.368, 34.661, 20.661, 94.65
311, 1.368, 34.661, 20.66, 94.65
312, 1.368, 34.661, 20.657, 94.64
313, 1.368, 34.661, 20.655, 94.64
314, 1.369, 34.662, 20.653, 94.62
315, 1.369, 34.662, 20.651, 94.63
316, 1.369, 34.662, 20.65, 94.64
317, 1.37, 34.662, 20.64, 94.63
318, 1.37, 34.663, 20.636, 94.64
319, 1.37, 34.663, 20.634, 94.62
320, 1.371, 34.663, 20.626, 94.62
321, 1.373, 34.664, 20.62, 94.62
322, 1.373, 34.665, 20.62, 94.62
323, 1.374, 34.665, 20.62, 94.6
324, 1.374, 34.666, 20.618, 94.62
325, 1.375, 34.666, 20.607, 94.63
326, 1.375, 34.666, 20.604, 94.61
327, 1.375, 34.666, 20.603, 94.61
328, 1.377, 34.667, 20.599, 94.61
329, 1.378, 34.668, 20.599, 94.59
330, 1.378, 34.668, 20.601, 94.61
331, 1.378, 34.668, 20.6, 94.62
332, 1.378, 34.668, 20.601, 94.6
333, 1.378, 34.668, 20.593, 94.59
334, 1.38, 34.669, 20.588, 94.6
335, 1.384, 34.671, 20.588, 94.61
336, 1.391, 34.673, 20.588, 94.61
337, 1.391, 34.673, 20.581, 94.6
338, 1.392, 34.674, 20.569, 94.58
339, 1.395, 34.674, 20.556, 94.54
340, 1.395, 34.674, 20.546, 94.54
341, 1.397, 34.675, 20.54, 94.56
342, 1.4, 34.676, 20.524, 94.53
343, 1.401, 34.676, 20.513, 94.54
344, 1.401, 34.676, 20.509, 94.54
345, 1.402, 34.677, 20.498, 94.51
346, 1.402, 34.677, 20.493, 94.47
347, 1.403, 34.677, 20.493, 94.45
348, 1.403, 34.677, 20.48, 94.47
349, 1.403, 34.677, 20.477, 94.46
350, 1.403, 34.677, 20.477, 94.45
351, 1.403, 34.677, 20.477, 94.44
352, 1.403, 34.677, 20.474, 94.43
353, 1.403, 34.677, 20.469, 94.43
354, 1.402, 34.677, 20.463, 94.45
355, 1.401, 34.677, 20.461, 94.45
356, 1.401, 34.677, 20.461, 94.46
357, 1.4, 34.678, 20.461, 94.46
358, 1.4, 34.678, 20.461, 94.47
359, 1.4, 34.678, 20.46, 94.49
360, 1.4, 34.678, 20.458, 94.47
361, 1.4, 34.678, 20.455, 94.49
362, 1.4, 34.678, 20.451, 94.49
363, 1.4, 34.678, 20.448, 94.51
364, 1.4, 34.678, 20.446, 94.5
365, 1.401, 34.678, 20.445, 94.51
366, 1.404, 34.679, 20.459, 94.49
367, 1.406, 34.68, 20.454, 94.47
368, 1.406, 34.68, 20.448, 94.46
369, 1.406, 34.68, 20.444, 94.45
370, 1.407, 34.68, 20.438, 94.44
371, 1.407, 34.68, 20.43, 94.45
372, 1.407, 34.68, 20.424, 94.45
373, 1.407, 34.68, 20.419, 94.47
374, 1.407, 34.681, 20.415, 94.45
375, 1.408, 34.681, 20.412, 94.44
376, 1.407, 34.681, 20.404, 94.39
377, 1.407, 34.681, 20.398, 94.44
378, 1.407, 34.68, 20.397, 94.43
379, 1.407, 34.68, 20.396, 94.44
380, 1.407, 34.68, 20.396, 94.46
381, 1.407, 34.68, 20.396, 94.47
382, 1.408, 34.68, 20.395, 94.47
383, 1.408, 34.68, 20.394, 94.48
384, 1.408, 34.68, 20.387, 94.42
385, 1.408, 34.68, 20.384, 94.45
386, 1.408, 34.681, 20.381, 94.47
387, 1.409, 34.681, 20.379, 94.47
388, 1.408, 34.68, 20.376, 94.46
