CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00041_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:43:01 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 41
CASTNO = 1
CTDID = 33RO20071215_CTD_41_1
DATE = 2007-12-29
TIMEZONE = UTC
CTD_START_TIME = 01:19:00
CTD_START_LATITUDE = 1.4997
CTD_START_LONGITUDE = -110.0043
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
25.0, 24.9401, 34.0886, 210.8, 0.1322
26.0, 24.9372, 34.0882, 210.6, 0.1289
27.0, 24.9365, 34.0883, 210.6, 0.1305
28.0, 24.9366, 34.0886, 210.5, 0.1293
29.0, 24.9361, 34.0888, 210.7, 0.128
30.0, 24.9359, 34.0894, 210.8, 0.128
31.0, 24.9353, 34.0894, 210.3, 0.1264
32.0, 24.933, 34.0889, 210.1, 0.1247
33.0, 24.9293, 34.0881, 210.1, 0.1243
34.0, 24.9271, 34.0886, 210.2, 0.1235
35.0, 24.9275, 34.0891, 210.4, 0.1227
36.0, 24.9276, 34.0897, 210, 0.1227
37.0, 24.926, 34.0904, 209.8, 0.119
38.0, 24.9197, 34.0911, 209.2, 0.1165
39.0, 24.9125, 34.092, 208.9, 0.1185
40.0, 24.8782, 34.0998, 208.4, 0.1144
41.0, 24.4444, 34.1709, 206.5, 0.1152
42.0, 23.1952, 34.238, 201.7, 0.1161
43.0, 22.4461, 34.2742, 199.6, 0.1161
44.0, 22.29, 34.3347, 197.1, 0.1144
45.0, 22.1684, 34.3875, 192.8, 0.1152
46.0, 22.0242, 34.4324, 187.1, 0.1173
47.0, 21.9501, 34.457, 179.5, 0.1181
48.0, 21.7682, 34.5072, 171.6, 0.1293
49.0, 21.6086, 34.542, 166.6, 0.1243
50.0, 21.4906, 34.5457, 165.6, 0.1247
51.0, 21.2262, 34.5556, 166.6, 0.1243
52.0, 20.9237, 34.5619, 168, 0.1239
53.0, 20.2027, 34.6167, 169.7, 0.1214
54.0, 19.9723, 34.6463, 171.2, 0.1157
55.0, 19.8773, 34.6494, 178, 0.1136
56.0, 19.6336, 34.6658, 178.7, 0.112
57.0, 19.1357, 34.6865, 174.7, 0.1144
58.0, 18.8591, 34.6963, 166.1, 0.1161
59.0, 18.5456, 34.7053, 150.9, 0.1157
60.0, 18.2797, 34.7144, 137, 0.1165
61.0, 17.9648, 34.7288, 131.7, 0.1144
62.0, 17.5827, 34.7569, 126.8, 0.1144
63.0, 17.2078, 34.7904, 115.7, 0.1136
64.0, 16.8704, 34.8227, 112.8, 0.1132
65.0, 16.435, 34.8491, 111.3, 0.112
66.0, 15.9838, 34.879, 109, 0.1111
67.0, 15.5758, 34.9121, 106.5, 0.1103
68.0, 15.5369, 34.9144, 103.4, 0.1099
69.0, 15.4691, 34.9216, 97.9, 0.1091
70.0, 15.3976, 34.9307, 92.8, 0.1107
71.0, 15.2192, 34.9405, 89.9, 0.112
72.0, 14.8089, 34.9428, 85.6, 0.1115
73.0, 14.45, 34.9378, 78.9, 0.1046
74.0, 14.3193, 34.942, 71.9, 0.1005
75.0, 14.2317, 34.9451, 64.6, 0.0918
76.0, 14.1903, 34.9462, 58.7, 0.0886
77.0, 14.1734, 34.9477, 56, 0.0873
78.0, 14.1407, 34.9501, 56.1, 0.0857
79.0, 14.1001, 34.9523, 57.3, 0.0849
80.0, 14.0765, 34.9538, 57.9, 0.0837
81.0, 14.042, 34.9556, 57.1, 0.082
82.0, 14.0163, 34.957, 56.1, 0.0812
83.0, 13.9822, 34.9587, 56.2, 0.0804
84.0, 13.9527, 34.959, 56.5, 0.0792
85.0, 13.9231, 34.9587, 57.3, 0.0792
86.0, 13.9067, 34.9585, 58.9, 0.0775
87.0, 13.8918, 34.9583, 60.3, 0.0763
88.0, 13.8704, 34.9574, 60.9, 0.0751
89.0, 13.8533, 34.9562, 61.3, 0.0747
90.0, 13.8087, 34.9557, 61.7, 0.0718
91.0, 13.7982, 34.9561, 62, 0.0694
92.0, 13.7938, 34.956, 61.8, 0.0686
93.0, 13.7874, 34.9552, 61.6, 0.0682
94.0, 13.7819, 34.9549, 61.4, 0.0674
95.0, 13.7744, 34.9545, 61.2, 0.0666
96.0, 13.7655, 34.9539, 61, 0.0657
97.0, 13.7603, 34.9533, 60.8, 0.0653
98.0, 13.7533, 34.9529, 60.4, 0.0633
99.0, 13.7267, 34.9523, 60.2, 0.06
100.0, 13.7065, 34.9514, 60.2, 0.0584
101.0, 13.6964, 34.9508, 60.1, 0.0572
102.0, 13.693, 34.9507, 60, 0.0564
103.0, 13.6828, 34.9506, 59.9, 0.0548
104.0, 13.6801, 34.9506, 59.9, 0.0552
105.0, 13.6838, 34.9503, 59.8, 0.0536
106.0, 13.6814, 34.9502, 59.8, 0.0527
107.0, 13.675, 34.9499, 59.6, 0.0523
108.0, 13.6655, 34.9495, 59.5, 0.0507
109.0, 13.6572, 34.9492, 59.2, 0.0487
110.0, 13.643, 34.949, 59.1, 0.0483
111.0, 13.6294, 34.9487, 58.9, 0.0475
112.0, 13.6198, 34.9486, 58.9, 0.0479
113.0, 13.6194, 34.9486, 58.9, 0.0471
114.0, 13.6203, 34.9486, 58.9, 0.0463
115.0, 13.6209, 34.9485, 58.9, 0.0455
116.0, 13.6158, 34.9491, 59.2, 0.0446
117.0, 13.6087, 34.9485, 59.3, 0.0442
118.0, 13.5978, 34.9471, 59.3, 0.0442
119.0, 13.5872, 34.946, 58.8, 0.0434
120.0, 13.5796, 34.9455, 57.5, 0.0426
121.0, 13.569, 34.9451, 57, 0.0426
122.0, 13.5505, 34.9434, 56.7, 0.0422
123.0, 13.5248, 34.9414, 56.4, 0.0414
124.0, 13.5074, 34.9398, 55.9, 0.0414
125.0, 13.4628, 34.9366, 55.1, 0.0402
126.0, 13.4284, 34.9343, 54.2, 0.0402
127.0, 13.3948, 34.9324, 53.5, 0.0394
128.0, 13.3569, 34.93, 52.8, 0.039
129.0, 13.3142, 34.927, 51.6, 0.0386
130.0, 13.2956, 34.9258, 49.1, 0.0382
131.0, 13.2887, 34.9257, 47.1, 0.0386
132.0, 13.2843, 34.9259, 46.2, 0.0378
133.0, 13.28, 34.9256, 45.6, 0.0374
134.0, 13.2766, 34.9256, 45.3, 0.0374
135.0, 13.2697, 34.9253, 44.9, 0.0378
136.0, 13.261, 34.925, 44.5, 0.0374
137.0, 13.2395, 34.924, 43.6, 0.0374
138.0, 13.2281, 34.9233, 41.3, 0.037
139.0, 13.2212, 34.9232, 39.4, 0.037
140.0, 13.2134, 34.923, 39.4, 0.037
141.0, 13.2099, 34.9229, 39.5, 0.0366
142.0, 13.2086, 34.9226, 39.7, 0.037
143.0, 13.2039, 34.9226, 39.9, 0.0378
144.0, 13.1948, 34.9216, 40.1, 0.0374
145.0, 13.1296, 34.9182, 40.7, 0.037
146.0, 13.0439, 34.9129, 41.4, 0.0362
147.0, 12.9597, 34.909, 42.6, 0.0366
148.0, 12.9174, 34.907, 44.6, 0.0366
149.0, 12.8927, 34.9053, 48.2, 0.0366
150.0, 12.8397, 34.9029, 50, 0.037
151.0, 12.7884, 34.9003, 49.5, 0.0374
152.0, 12.7336, 34.8971, 47.9, 0.0374
153.0, 12.6941, 34.8944, 45.9, 0.0374
154.0, 12.6633, 34.8926, 43.9, 0.0374
155.0, 12.6442, 34.8916, 41.5, 0.0374
156.0, 12.6407, 34.8913, 39.6, 0.0374
157.0, 12.6344, 34.8915, 39.5, 0.0382
158.0, 12.6286, 34.8915, 40.2, 0.0374
159.0, 12.6241, 34.8915, 40.7, 0.0374
160.0, 12.6138, 34.891, 41.1, 0.0374
161.0, 12.5968, 34.8899, 41.4, 0.0374
162.0, 12.578, 34.889, 41.6, 0.0374
163.0, 12.5684, 34.8885, 41.9, 0.0374
164.0, 12.5472, 34.8876, 42.1, 0.0374
165.0, 12.5206, 34.8866, 42.3, 0.0374
166.0, 12.4653, 34.8822, 42.6, 0.0374
167.0, 12.4035, 34.8794, 43, 0.0378
168.0, 12.3475, 34.877, 43.3, 0.0382
169.0, 12.3251, 34.876, 43.5, 0.0382
170.0, 12.2824, 34.874, 43.6, 0.0386
171.0, 12.2627, 34.8729, 43.6, 0.0382
172.0, 12.2609, 34.8731, 43.8, 0.0382
173.0, 12.2573, 34.8729, 43.9, 0.0382
174.0, 12.2426, 34.8712, 43.5, 0.0386
175.0, 12.2013, 34.8678, 42.7, 0.0386
176.0, 12.1721, 34.8676, 41.5, 0.0386
177.0, 12.1608, 34.8681, 40.7, 0.039
178.0, 12.1555, 34.8682, 40.7, 0.0394
179.0, 12.1502, 34.8685, 41.8, 0.039
180.0, 12.1478, 34.8687, 43.1, 0.039
181.0, 12.1464, 34.869, 43.4, 0.0394
182.0, 12.1465, 34.8691, 43.4, 0.039
183.0, 12.1455, 34.8692, 43.3, 0.039
184.0, 12.1451, 34.8693, 43.1, 0.039
185.0, 12.1445, 34.8693, 43, 0.0382
186.0, 12.1436, 34.8694, 42.9, 0.0386
187.0, 12.1422, 34.8697, 42.9, 0.0386
188.0, 12.1396, 34.8696, 42.7, 0.0386
189.0, 12.1382, 34.8695, 42.5, 0.0386
190.0, 12.1363, 34.8691, 41.8, 0.0382
191.0, 12.1324, 34.8689, 41.2, 0.0382
192.0, 12.127, 34.8684, 40.5, 0.0382
193.0, 12.1237, 34.8681, 39.6, 0.0382
194.0, 12.1207, 34.8678, 39, 0.0382
195.0, 12.1203, 34.8677, 38.6, 0.0378
196.0, 12.1196, 34.8675, 38, 0.0378
197.0, 12.1158, 34.8671, 37.5, 0.0374
198.0, 12.1078, 34.8664, 37, 0.0374
199.0, 12.0965, 34.8655, 36.4, 0.0378
200.0, 12.0923, 34.8654, 35.7, 0.0374
201.0, 12.0904, 34.8651, 34.6, 0.0374
202.0, 12.0846, 34.8646, 33.9, 0.0374
203.0, 12.08, 34.8644, 33.6, 0.0374
204.0, 12.0765, 34.8642, 33.3, 0.0374
205.0, 12.0728, 34.8638, 33.1, 0.0374
206.0, 12.0703, 34.8636, 32.8, 0.037
207.0, 12.0685, 34.8636, 32.4, 0.0366
208.0, 12.0668, 34.8634, 32.2, 0.037
209.0, 12.0652, 34.8633, 32.1, 0.0366
210.0, 12.0641, 34.8632, 32.2, 0.0366
211.0, 12.0634, 34.8631, 32.1, 0.0366
212.0, 12.0629, 34.8631, 32.1, 0.0366
213.0, 12.0622, 34.863, 32, 0.0362
214.0, 12.0612, 34.8629, 32, 0.0362
215.0, 12.0599, 34.8629, 32, 0.0362
216.0, 12.059, 34.8627, 31.9, 0.0366
217.0, 12.0585, 34.8627, 31.9, 0.0362
218.0, 12.0576, 34.8625, 31.9, 0.0362
219.0, 12.0548, 34.8622, 32, 0.0362
220.0, 12.0512, 34.8619, 31.9, 0.0358
221.0, 12.0448, 34.8613, 32.1, 0.0358
222.0, 12.0366, 34.8606, 31.9, 0.0358
223.0, 12.0234, 34.8597, 31.4, 0.0358
224.0, 12.0113, 34.8588, 30.7, 0.0362
225.0, 12.0051, 34.8583, 30, 0.0358
226.0, 12.0041, 34.8581, 29.9, 0.0358
227.0, 12.0031, 34.858, 30.6, 0.0358
228.0, 11.9986, 34.8576, 32, 0.0358
229.0, 11.9938, 34.8573, 33.4, 0.035
230.0, 11.9898, 34.857, 34.6, 0.0354
231.0, 11.9869, 34.8568, 35.5, 0.0354
232.0, 11.9846, 34.8565, 35.9, 0.035
233.0, 11.9834, 34.8564, 35.7, 0.0354
234.0, 11.9832, 34.8565, 35.2, 0.035
235.0, 11.9824, 34.8564, 34.8, 0.035
236.0, 11.9819, 34.8563, 34.6, 0.035
237.0, 11.9817, 34.8563, 34.6, 0.0354
238.0, 11.9816, 34.8564, 34.6, 0.035
239.0, 11.9814, 34.8563, 34.6, 0.0354
240.0, 11.9815, 34.8564, 34.7, 0.035
241.0, 11.9813, 34.8563, 34.6, 0.035
242.0, 11.9805, 34.8562, 34.7, 0.0354
243.0, 11.9797, 34.8561, 34.7, 0.035
244.0, 11.9787, 34.8561, 34.7, 0.035
245.0, 11.9774, 34.856, 34.7, 0.035
246.0, 11.9764, 34.856, 34.8, 0.035
247.0, 11.9737, 34.8555, 34.8, 0.035
248.0, 11.972, 34.8554, 34.8, 0.035
249.0, 11.9709, 34.8556, 34.8, 0.035
250.0, 11.9648, 34.8553, 34.9, 0.035
251.0, 11.954, 34.855, 34.9, 0.035
252.0, 11.9452, 34.8538, 34.9, 0.035
253.0, 11.9349, 34.8531, 34.7, 0.0345
254.0, 11.927, 34.8523, 34.2, 0.0345
255.0, 11.922, 34.8518, 33.5, 0.0341
256.0, 11.9207, 34.8514, 32.6, 0.035
257.0, 11.9151, 34.8508, 31.7, 0.035
258.0, 11.9067, 34.85, 30.9, 0.035
259.0, 11.9032, 34.8496, 30.2, 0.035
260.0, 11.8922, 34.8489, 30, 0.035
261.0, 11.8826, 34.8482, 30, 0.035
262.0, 11.8823, 34.8482, 30.1, 0.035
263.0, 11.882, 34.8483, 30.3, 0.0354
264.0, 11.8805, 34.8483, 30.3, 0.035
265.0, 11.8744, 34.8477, 30.5, 0.035
266.0, 11.8699, 34.8476, 30.6, 0.035
267.0, 11.8636, 34.8471, 30.9, 0.035
268.0, 11.8623, 34.847, 31, 0.035
269.0, 11.858, 34.8468, 31, 0.035
270.0, 11.85, 34.8464, 30.8, 0.035
271.0, 11.8483, 34.8462, 30.8, 0.035
272.0, 11.8481, 34.8462, 30.9, 0.0345
273.0, 11.8479, 34.8462, 31, 0.0341
274.0, 11.8477, 34.8463, 31, 0.0345
275.0, 11.8469, 34.8464, 31, 0.035
276.0, 11.846, 34.8462, 31, 0.0345
277.0, 11.8414, 34.8455, 30.8, 0.0345
278.0, 11.8215, 34.8435, 30.6, 0.035
279.0, 11.8092, 34.8422, 30.3, 0.035
280.0, 11.8018, 34.8414, 30, 0.035
281.0, 11.7837, 34.8396, 29.5, 0.035
282.0, 11.7772, 34.8389, 29.1, 0.035
283.0, 11.7704, 34.8386, 28.8, 0.035
284.0, 11.7694, 34.8385, 28.7, 0.035
285.0, 11.7694, 34.8384, 28.7, 0.035
286.0, 11.7695, 34.8384, 28.7, 0.035
287.0, 11.7694, 34.8385, 28.7, 0.035
288.0, 11.769, 34.8384, 28.8, 0.0354
289.0, 11.768, 34.8385, 28.8, 0.035
290.0, 11.7657, 34.8385, 28.8, 0.035
291.0, 11.7599, 34.8382, 28.6, 0.0354
292.0, 11.7423, 34.8362, 28.3, 0.035
293.0, 11.7146, 34.8337, 27.9, 0.035
294.0, 11.6955, 34.8324, 27.5, 0.035
295.0, 11.6904, 34.8321, 27.1, 0.035
296.0, 11.6889, 34.8317, 26.7, 0.035
297.0, 11.6882, 34.8317, 26.4, 0.035
298.0, 11.6875, 34.8313, 26.3, 0.0354
299.0, 11.6872, 34.8313, 26.4, 0.035
300.0, 11.6867, 34.8313, 26.6, 0.035
301.0, 11.686, 34.8314, 26.8, 0.035
302.0, 11.6853, 34.8313, 26.9, 0.0345
303.0, 11.6848, 34.8312, 26.9, 0.035
304.0, 11.6841, 34.8312, 26.9, 0.0345
305.0, 11.6837, 34.8312, 26.9, 0.0345
306.0, 11.6832, 34.8311, 26.9, 0.0341
307.0, 11.6816, 34.8309, 27, 0.035
308.0, 11.6804, 34.8309, 26.9, 0.035
309.0, 11.6794, 34.8307, 26.9, 0.0345
310.0, 11.6778, 34.8306, 26.7, 0.035
311.0, 11.6742, 34.8302, 26.6, 0.0341
312.0, 11.6696, 34.8297, 26.3, 0.035
313.0, 11.643, 34.8276, 25.8, 0.035
314.0, 11.6119, 34.8255, 25.2, 0.035
315.0, 11.602, 34.8247, 24.3, 0.035
316.0, 11.5774, 34.8218, 23.7, 0.035
317.0, 11.5248, 34.818, 23.3, 0.0354
318.0, 11.4911, 34.8149, 23.1, 0.035
319.0, 11.4084, 34.8078, 22.7, 0.0354
320.0, 11.3104, 34.8034, 22.1, 0.0354
321.0, 11.2523, 34.7996, 21.4, 0.0358
322.0, 11.2076, 34.7966, 20.5, 0.035
323.0, 11.1867, 34.795, 19.9, 0.035
324.0, 11.1813, 34.7951, 19.6, 0.0354
325.0, 11.1746, 34.7951, 19.7, 0.035
326.0, 11.1686, 34.7954, 19.9, 0.035
327.0, 11.1604, 34.7947, 20.1, 0.0354
328.0, 11.145, 34.7938, 20.1, 0.035
329.0, 11.1407, 34.7941, 20.2, 0.035
330.0, 11.1374, 34.7942, 20.3, 0.035
331.0, 11.1352, 34.7942, 20.2, 0.035
332.0, 11.1297, 34.7937, 20.2, 0.0362
333.0, 11.1233, 34.7932, 20.1, 0.0358
334.0, 11.1214, 34.7933, 20.1, 0.0358
335.0, 11.1162, 34.793, 20, 0.0362
336.0, 11.1073, 34.7922, 20, 0.0358
337.0, 11.104, 34.7924, 19.9, 0.0362
338.0, 11.102, 34.7924, 19.8, 0.0362
339.0, 11.0585, 34.7895, 19.6, 0.0362
340.0, 10.9831, 34.7855, 19.2, 0.0362
341.0, 10.914, 34.7783, 18.9, 0.0358
342.0, 10.8567, 34.7732, 18.6, 0.0358
343.0, 10.8185, 34.7693, 18.7, 0.0362
344.0, 10.7562, 34.7644, 19.1, 0.0362
345.0, 10.7384, 34.7638, 19.9, 0.0362
346.0, 10.7352, 34.7642, 20.6, 0.0362
347.0, 10.7265, 34.7641, 20.9, 0.0362
348.0, 10.7112, 34.7643, 20.2, 0.0362
349.0, 10.6725, 34.7629, 18.6, 0.0362
350.0, 10.6086, 34.7599, 16.6, 0.035
351.0, 10.5306, 34.7568, 14.7, 0.035
352.0, 10.4775, 34.7543, 13.4, 0.0354
353.0, 10.4434, 34.753, 12.7, 0.0345
354.0, 10.4344, 34.7529, 12.1, 0.0345
355.0, 10.3944, 34.7523, 11.3, 0.0341
356.0, 10.3691, 34.7513, 10.3, 0.0333
357.0, 10.3556, 34.751, 9.2, 0.0329
358.0, 10.3492, 34.7503, 8.5, 0.0329
359.0, 10.3429, 34.7507, 8.2, 0.0329
360.0, 10.3334, 34.75, 8.2, 0.0341
361.0, 10.305, 34.7495, 8.4, 0.0333
362.0, 10.2918, 34.7498, 8.6, 0.0329
363.0, 10.287, 34.7496, 8.8, 0.0329
364.0, 10.2853, 34.7495, 8.7, 0.0333
365.0, 10.2842, 34.7496, 8.8, 0.0333
366.0, 10.2826, 34.7496, 9, 0.0362
367.0, 10.2783, 34.7495, 9.1, 0.0337
368.0, 10.2741, 34.7495, 9.2, 0.0345
369.0, 10.2658, 34.7489, 9.3, 0.0341
370.0, 10.259, 34.7485, 9.3, 0.0337
371.0, 10.2482, 34.7475, 9.3, 0.0333
372.0, 10.2396, 34.7469, 9.4, 0.0333
373.0, 10.2338, 34.7461, 9.5, 0.0333
374.0, 10.226, 34.7453, 9.9, 0.0333
375.0, 10.2044, 34.7425, 10.5, 0.0337
376.0, 10.1872, 34.7406, 11.3, 0.0341
377.0, 10.1696, 34.7384, 12.4, 0.0341
378.0, 10.1479, 34.736, 13.7, 0.0345
379.0, 10.1368, 34.7353, 15.1, 0.035
380.0, 10.1311, 34.7345, 16.7, 0.0345
381.0, 10.1113, 34.7323, 17.2, 0.035
382.0, 10.0698, 34.7281, 17, 0.035
383.0, 9.9936, 34.7248, 16.9, 0.0341
384.0, 9.9091, 34.7195, 16.8, 0.0345
385.0, 9.8266, 34.7139, 16.8, 0.0337
386.0, 9.6843, 34.7062, 16.8, 0.0337
387.0, 9.6293, 34.7034, 16.6, 0.0333
388.0, 9.602, 34.7013, 16.7, 0.0341
389.0, 9.5683, 34.6991, 17.3, 0.0337
390.0, 9.5313, 34.6968, 18.1, 0.0329
391.0, 9.504, 34.6947, 18.7, 0.0329
392.0, 9.4787, 34.6931, 19.2, 0.0337
393.0, 9.4507, 34.6921, 19.9, 0.0329
394.0, 9.4225, 34.6903, 20.4, 0.0329
395.0, 9.4114, 34.6895, 20.8, 0.0333
396.0, 9.3948, 34.6884, 21, 0.0329
397.0, 9.3753, 34.6876, 21.2, 0.0333
398.0, 9.3616, 34.6876, 21.4, 0.0337
399.0, 9.35, 34.6873, 21.5, 0.0337
400.0, 9.3275, 34.6863, 21.5, 0.035
401.0, 9.3119, 34.6855, 21.2, 0.0337
402.0, 9.2984, 34.6851, 20.9, 0.0329
403.0, 9.2922, 34.6851, 20.6, 0.0333
404.0, 9.2853, 34.6858, 20.5, 0.0337
405.0, 9.2696, 34.6857, 20.1, 0.0333
406.0, 9.2361, 34.6842, 19.5, 0.0337
407.0, 9.2133, 34.6839, 19.2, 0.0337
408.0, 9.21, 34.6836, 19.2, 0.0337
409.0, 9.2038, 34.6835, 19.3, 0.0337
410.0, 9.1866, 34.6815, 19.5, 0.0333
411.0, 9.1439, 34.6783, 19.8, 0.0329
412.0, 9.0619, 34.6743, 20, 0.0329
413.0, 9.025, 34.674, 20.2, 0.0321
414.0, 9.0186, 34.6733, 20.6, 0.0321
415.0, 9.0107, 34.6729, 21.3, 0.0317
416.0, 9.0017, 34.6728, 21.5, 0.0317
417.0, 8.9975, 34.6728, 21.6, 0.0321
418.0, 8.9964, 34.6729, 21.5, 0.0317
419.0, 8.9927, 34.6732, 21.3, 0.0317
420.0, 8.9826, 34.6736, 21.1, 0.0317
421.0, 8.9681, 34.6732, 21, 0.0317
422.0, 8.9524, 34.6724, 20.9, 0.0317
423.0, 8.9427, 34.6722, 20.8, 0.0317
424.0, 8.9389, 34.672, 20.9, 0.0317
425.0, 8.9315, 34.6715, 21, 0.0317
426.0, 8.9275, 34.6714, 21.1, 0.0317
427.0, 8.9207, 34.6708, 21.3, 0.0313
428.0, 8.9145, 34.6701, 21.5, 0.0309
429.0, 8.9129, 34.6696, 21.6, 0.0313
430.0, 8.9065, 34.6687, 21.8, 0.0305
431.0, 8.8946, 34.6678, 22.1, 0.0301
432.0, 8.8913, 34.6679, 22.3, 0.0297
433.0, 8.8884, 34.6678, 22.5, 0.0301
434.0, 8.882, 34.6675, 22.6, 0.0301
435.0, 8.8756, 34.6673, 22.6, 0.0297
436.0, 8.8683, 34.667, 22.5, 0.0297
437.0, 8.8619, 34.6666, 22.4, 0.0297
438.0, 8.8564, 34.6663, 22.4, 0.0297
439.0, 8.8485, 34.6658, 22.4, 0.0297
440.0, 8.8384, 34.6653, 22.4, 0.0293
441.0, 8.8273, 34.6656, 22.4, 0.0297
442.0, 8.8164, 34.6655, 22.4, 0.0289
443.0, 8.8107, 34.6652, 22.2, 0.0293
444.0, 8.8021, 34.6646, 22.1, 0.0289
445.0, 8.7816, 34.6634, 22.1, 0.0289
446.0, 8.7527, 34.6619, 22.3, 0.0285
447.0, 8.714, 34.6596, 22.5, 0.0289
448.0, 8.6924, 34.6584, 22.9, 0.0277
449.0, 8.6896, 34.6584, 23.1, 0.0277
450.0, 8.6889, 34.6583, 23.4, 0.0277
451.0, 8.6881, 34.6583, 23.5, 0.0281
452.0, 8.6841, 34.658, 23.6, 0.0277
453.0, 8.6785, 34.6579, 23.6, 0.0277
454.0, 8.6732, 34.6576, 23.5, 0.0277
455.0, 8.6704, 34.6573, 23.5, 0.0273
456.0, 8.6606, 34.6566, 23.5, 0.0277
457.0, 8.64, 34.656, 23.6, 0.0273
458.0, 8.6313, 34.6555, 23.8, 0.0265
459.0, 8.6266, 34.6553, 24, 0.0269
460.0, 8.6225, 34.655, 24.3, 0.0269
461.0, 8.6125, 34.6543, 24.5, 0.0269
462.0, 8.6015, 34.6539, 24.8, 0.0265
463.0, 8.5893, 34.6528, 24.9, 0.0265
464.0, 8.5709, 34.6518, 25.1, 0.0277
465.0, 8.5556, 34.6511, 25.4, 0.0265
466.0, 8.5504, 34.6509, 25.6, 0.0289
467.0, 8.5472, 34.6507, 26.1, 0.0281
468.0, 8.5447, 34.6507, 26.3, 0.0261
469.0, 8.5434, 34.6509, 26.1, 0.0261
470.0, 8.5404, 34.6509, 25.9, 0.0261
471.0, 8.5374, 34.6508, 25.8, 0.0261
472.0, 8.5337, 34.6506, 25.8, 0.0257
473.0, 8.5283, 34.6502, 25.9, 0.0257
474.0, 8.5182, 34.6496, 26, 0.0265
475.0, 8.5086, 34.6493, 26.1, 0.0265
476.0, 8.5022, 34.6489, 26.3, 0.0265
477.0, 8.5019, 34.6488, 26.5, 0.0261
478.0, 8.4989, 34.6486, 26.8, 0.0261
479.0, 8.4891, 34.648, 27.1, 0.0269
480.0, 8.469, 34.6471, 27.2, 0.0257
481.0, 8.456, 34.6464, 27.2, 0.0257
482.0, 8.4496, 34.6462, 27.3, 0.0257
