CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00071_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:51:22 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 71
CASTNO = 1
CTDID = 33RO20071215_CTD_71_1
DATE = 2008-01-08
TIMEZONE = UTC
CTD_START_TIME = 06:56:00
CTD_START_LATITUDE = -12.3323
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
44.0, 22.4312, 35.7515, 220.9, 0.1009
45.0, 22.4151, 35.7508, 220.5, 0.0992
46.0, 22.41, 35.75, 220.7, 0.1013
47.0, 22.3994, 35.7497, 220.5, 0.1029
48.0, 22.392, 35.7486, 220.2, 0.1013
49.0, 22.3845, 35.7478, 220.4, 0.105
50.0, 22.3588, 35.7458, 220, 0.1029
51.0, 22.331, 35.7454, 219.7, 0.1013
52.0, 22.2558, 35.7398, 219.3, 0.1029
53.0, 22.1575, 35.7342, 219.3, 0.1021
54.0, 22.1134, 35.7293, 219.3, 0.1021
55.0, 22.0852, 35.7336, 220.1, 0.1025
56.0, 22.0597, 35.7368, 221.2, 0.0964
57.0, 22.0573, 35.7406, 221.2, 0.0959
58.0, 22.0192, 35.7428, 221.3, 0.0951
59.0, 21.9944, 35.7428, 221.2, 0.0918
60.0, 21.9601, 35.742, 220.6, 0.0923
61.0, 21.9451, 35.7437, 219.1, 0.089
62.0, 21.9415, 35.7471, 218.6, 0.0865
63.0, 21.9466, 35.7621, 218, 0.0939
64.0, 21.9647, 35.7826, 217.7, 0.0861
65.0, 21.9625, 35.8077, 217, 0.0898
66.0, 21.9088, 35.8062, 216.4, 0.0882
67.0, 21.8551, 35.8046, 215.8, 0.0837
68.0, 21.8014, 35.803, 215.4, 0.082
69.0, 21.7323, 35.8034, 214.8, 0.08
70.0, 21.7169, 35.8068, 214.4, 0.0808
71.0, 21.7191, 35.8236, 214.5, 0.08
72.0, 21.8204, 35.8768, 214.7, 0.0804
73.0, 21.8802, 35.9065, 217.5, 0.0792
74.0, 21.8444, 35.9215, 217.8, 0.0784
75.0, 21.8094, 35.9478, 216.6, 0.0751
76.0, 21.7719, 35.9437, 215.2, 0.0731
77.0, 21.7567, 35.9434, 215, 0.0784
78.0, 21.7484, 35.9445, 214.9, 0.0731
79.0, 21.7483, 35.9441, 214.6, 0.071
80.0, 21.7143, 35.9434, 214.7, 0.0698
81.0, 21.6849, 35.9369, 213.9, 0.0718
82.0, 21.6398, 35.9269, 213.9, 0.069
83.0, 21.5728, 35.9196, 213.8, 0.0678
84.0, 21.5737, 35.9208, 213.2, 0.0661
85.0, 21.5412, 35.9308, 213.6, 0.0641
86.0, 21.5554, 35.9594, 212.3, 0.0625
87.0, 21.5635, 35.9685, 212, 0.0625
88.0, 21.5241, 35.9622, 211.9, 0.0596
89.0, 21.5007, 35.9568, 211.7, 0.058
90.0, 21.4545, 35.9472, 211.1, 0.06
91.0, 21.4291, 35.9428, 211.1, 0.0576
92.0, 21.3798, 35.9357, 211.1, 0.0564
93.0, 21.3325, 35.9326, 210.9, 0.0552
94.0, 21.2723, 35.9254, 210.8, 0.0544
95.0, 21.1792, 35.9028, 210.4, 0.0527
96.0, 21.1349, 35.8856, 210.4, 0.054
97.0, 21.0078, 35.8539, 210.7, 0.0519
98.0, 20.9954, 35.8493, 210.4, 0.0519
99.0, 20.9515, 35.8355, 210, 0.0523
100.0, 20.9017, 35.8223, 208.3, 0.0519
101.0, 20.8716, 35.8193, 206.7, 0.0515
102.0, 20.8525, 35.8179, 206.4, 0.0515
103.0, 20.8504, 35.8192, 207.1, 0.0552
104.0, 20.8623, 35.8267, 207.4, 0.0515
105.0, 20.8623, 35.8322, 207.9, 0.0507
106.0, 20.8623, 35.8378, 208.4, 0.0507
107.0, 20.8623, 35.8433, 208.9, 0.0495
108.0, 20.8769, 35.8593, 209.5, 0.0491
109.0, 20.8746, 35.8707, 211.2, 0.0487
110.0, 20.8571, 35.8677, 212.2, 0.0467
111.0, 20.8397, 35.8645, 212.9, 0.0463
112.0, 20.8222, 35.8614, 213.5, 0.0463
113.0, 20.8064, 35.8602, 213.5, 0.0463
114.0, 20.8045, 35.861, 212.9, 0.0471
115.0, 20.8054, 35.8613, 211.7, 0.0463
116.0, 20.754, 35.8533, 212.1, 0.0442
117.0, 20.6975, 35.8429, 212, 0.0438
118.0, 20.6914, 35.8419, 210.5, 0.0438
119.0, 20.6569, 35.8346, 209.6, 0.0422
120.0, 20.618, 35.8255, 209.6, 0.0418
121.0, 20.5926, 35.8177, 208.7, 0.0414
122.0, 20.5852, 35.8153, 208.5, 0.041
123.0, 20.4988, 35.7923, 208.1, 0.0479
124.0, 20.4662, 35.7876, 206.1, 0.0418
125.0, 20.395, 35.7699, 205.7, 0.0394
126.0, 20.2947, 35.7466, 204.1, 0.039
127.0, 20.2808, 35.7427, 202.3, 0.0386
128.0, 20.2499, 35.7352, 201.4, 0.0382
129.0, 20.2185, 35.7289, 200.5, 0.0386
130.0, 20.1357, 35.7072, 199, 0.0382
131.0, 19.9216, 35.6575, 197.9, 0.039
132.0, 19.6004, 35.5924, 195.5, 0.0386
133.0, 19.4669, 35.5632, 191.2, 0.0374
134.0, 19.3067, 35.5315, 189.2, 0.0422
135.0, 19.0734, 35.4936, 188.1, 0.0386
136.0, 18.9718, 35.4768, 186.3, 0.0378
137.0, 18.9442, 35.4699, 185, 0.0378
138.0, 18.9059, 35.46, 185.5, 0.0378
139.0, 18.8498, 35.4472, 186.1, 0.0386
140.0, 18.7212, 35.4178, 186.3, 0.0378
141.0, 18.5848, 35.3946, 185.7, 0.0386
142.0, 18.4485, 35.3711, 184.9, 0.039
143.0, 18.3121, 35.3475, 184.1, 0.0394
144.0, 18.0901, 35.3132, 183.7, 0.0398
145.0, 17.9585, 35.2941, 182.4, 0.0394
146.0, 17.9129, 35.2929, 181.6, 0.0414
147.0, 17.8636, 35.2852, 181.4, 0.0398
148.0, 17.7138, 35.2697, 181.6, 0.0398
149.0, 17.5463, 35.246, 181, 0.0402
150.0, 17.3674, 35.2218, 179.4, 0.0398
151.0, 17.2422, 35.2041, 177.3, 0.0398
152.0, 17.1804, 35.1979, 173.9, 0.0402
153.0, 17.1628, 35.1943, 171.4, 0.0406
154.0, 17.0443, 35.1731, 171.6, 0.041
155.0, 16.9387, 35.1557, 171.3, 0.0418
156.0, 16.7597, 35.1161, 170.7, 0.0418
157.0, 16.5994, 35.0856, 169.6, 0.0414
158.0, 16.3753, 35.0464, 168.5, 0.0418
159.0, 16.2501, 35.0355, 166.5, 0.0418
160.0, 16.2173, 35.0356, 161.5, 0.0422
161.0, 16.1262, 35.0173, 157.4, 0.0422
162.0, 15.7791, 34.9673, 156.6, 0.0426
163.0, 15.6738, 34.9489, 152.5, 0.043
164.0, 15.6217, 34.9354, 148.8, 0.043
165.0, 15.5106, 34.9152, 147.3, 0.043
166.0, 15.3296, 34.8877, 147.1, 0.043
167.0, 15.1974, 34.8701, 146.6, 0.0434
168.0, 15.1526, 34.8646, 147.1, 0.0442
169.0, 15.15, 34.8651, 148, 0.0442
170.0, 15.1355, 34.8626, 149.1, 0.0438
171.0, 14.9954, 34.8376, 150.4, 0.0438
172.0, 14.8038, 34.8186, 150.9, 0.0438
173.0, 14.7663, 34.8105, 151.2, 0.0442
174.0, 14.7082, 34.8016, 151.5, 0.0438
175.0, 14.6294, 34.7899, 151.6, 0.043
176.0, 14.497, 34.7774, 150.3, 0.0434
177.0, 14.4303, 34.7694, 145.3, 0.0438
178.0, 14.3568, 34.7557, 143.9, 0.043
179.0, 14.1846, 34.7318, 144.7, 0.043
180.0, 14.0001, 34.7146, 146.6, 0.0426
181.0, 13.8425, 34.6986, 147.3, 0.043
182.0, 13.7397, 34.691, 143.4, 0.0426
183.0, 13.6376, 34.6817, 138.5, 0.0418
184.0, 13.5624, 34.6773, 134.8, 0.0422
185.0, 13.5082, 34.675, 130.8, 0.0426
186.0, 13.4407, 34.6718, 126.2, -999
187.0, 13.3674, 34.6666, 121, 0.0438
188.0, 13.2338, 34.6564, 115.9, 0.0422
189.0, 13.1495, 34.6549, 108.5, 0.0426
190.0, 13.1518, 34.6618, 97.5, 0.043
191.0, 13.1918, 34.688, 89.6, 0.0455
192.0, 13.3494, 34.7591, 81.5, 0.0434
193.0, 13.3743, 34.7675, 69.6, 0.043
194.0, 13.4422, 34.7996, 53.7, 0.0434
195.0, 13.4432, 34.7996, 43.4, 0.043
196.0, 13.4235, 34.7962, 35.8, 0.043
197.0, 13.3454, 34.789, 33.2, 0.0438
198.0, 13.2739, 34.7814, 33.1, 0.0418
199.0, 13.1812, 34.7719, 37.5, 0.0422
200.0, 13.1623, 34.7698, 41.1, 0.0434
201.0, 13.1751, 34.7774, 42.8, 0.0414
202.0, 13.1887, 34.7848, 41.9, 0.041
203.0, 13.1924, 34.7908, 37.9, 0.041
204.0, 13.1449, 34.7907, 32.9, 0.0398
205.0, 13.1123, 34.7917, 28.7, 0.0398
206.0, 13.0435, 34.7791, 25.4, 0.0402
207.0, 13.0065, 34.7825, 24.2, 0.0398
208.0, 12.9441, 34.7786, 25.4, 0.0382
209.0, 12.9228, 34.7781, 25, 0.0378
210.0, 12.909, 34.7783, 24.5, 0.0386
211.0, 12.8637, 34.773, 23.5, 0.0378
212.0, 12.7836, 34.7709, 22, 0.037
213.0, 12.7376, 34.7696, 20.8, 0.037
214.0, 12.7036, 34.7678, 19.4, 0.0366
215.0, 12.672, 34.7687, 18.5, 0.0362
216.0, 12.6522, 34.7708, 17.3, 0.0358
217.0, 12.6424, 34.7764, 15.9, 0.0358
218.0, 12.6196, 34.7778, 15.2, 0.0354
219.0, 12.5921, 34.7768, 14.6, 0.035
220.0, 12.5738, 34.777, 13.8, 0.0345
221.0, 12.5541, 34.778, 13, 0.035
222.0, 12.5469, 34.7789, 12.5, 0.0345
223.0, 12.5291, 34.7782, 12.3, 0.0337
224.0, 12.4905, 34.7776, 12.3, 0.0333
225.0, 12.469, 34.7782, 12.2, 0.0345
226.0, 12.4567, 34.7783, 11.9, 0.0333
227.0, 12.424, 34.7763, 11.6, 0.0333
228.0, 12.3623, 34.7718, 11.3, 0.0325
229.0, 12.2938, 34.77, 11.1, 0.0325
230.0, 12.27, 34.7729, 10.9, 0.0325
231.0, 12.2527, 34.7781, 10.7, 0.0325
232.0, 12.2448, 34.7914, 10.3, 0.0317
233.0, 12.222, 34.7909, 9.8, 0.0313
234.0, 12.195, 34.7893, 9.2, 0.0313
235.0, 12.1792, 34.788, 8.7, 0.0313
236.0, 12.1455, 34.7856, 8.6, 0.0313
237.0, 12.091, 34.7807, 8.8, 0.0313
238.0, 12.0337, 34.7774, 8.9, 0.0313
239.0, 11.9583, 34.7721, 9.1, 0.0313
240.0, 11.8914, 34.7714, 9, 0.0313
241.0, 11.8657, 34.7702, 8.8, 0.0313
242.0, 11.8379, 34.7694, 8.6, 0.0313
243.0, 11.8049, 34.7683, 8.4, 0.0313
244.0, 11.7501, 34.7681, 8.2, 0.0317
245.0, 11.7306, 34.7671, 8, 0.0313
246.0, 11.6744, 34.7646, 7.8, 0.0313
247.0, 11.6166, 34.7682, 7.8, 0.0313
248.0, 11.6068, 34.7706, 7.7, 0.0317
249.0, 11.5866, 34.7704, 7.5, 0.0321
250.0, 11.5493, 34.7695, 7.2, 0.0313
251.0, 11.5259, 34.7692, 7, 0.0317
252.0, 11.4983, 34.7697, 6.9, 0.0321
253.0, 11.4564, 34.7691, 7, 0.0321
254.0, 11.4397, 34.7686, 7.1, 0.0321
255.0, 11.4182, 34.7664, 7.2, 0.0333
256.0, 11.3891, 34.7647, 7.3, 0.0325
257.0, 11.36, 34.7629, 7.5, 0.0325
258.0, 11.3305, 34.7625, 7.8, 0.0325
259.0, 11.2901, 34.7621, 8, 0.0325
260.0, 11.2047, 34.7603, 8.2, 0.0325
261.0, 11.167, 34.7586, 8.3, 0.0325
262.0, 11.1254, 34.7576, 8.5, 0.0325
263.0, 11.0758, 34.7575, 8.8, 0.0333
264.0, 11.0634, 34.7571, 9.1, 0.0333
265.0, 11.0373, 34.7546, 9.5, 0.0333
266.0, 10.9872, 34.7529, 9.8, 0.0333
267.0, 10.9737, 34.7526, 9.8, 0.0337
268.0, 10.9674, 34.7524, 9.7, 0.0337
269.0, 10.9643, 34.7524, 9.6, 0.0333
270.0, 10.9614, 34.7525, 9.5, 0.0337
271.0, 10.9564, 34.7525, 9.6, 0.0337
272.0, 10.9424, 34.7515, 9.7, 0.0337
273.0, 10.8975, 34.7501, 9.9, 0.0337
274.0, 10.8832, 34.7495, 10.1, 0.0333
275.0, 10.8767, 34.7493, 10.4, 0.0333
276.0, 10.8687, 34.7485, 10.5, 0.0333
277.0, 10.8589, 34.748, 10.4, 0.0337
278.0, 10.8407, 34.7463, 10.2, 0.0337
279.0, 10.8156, 34.7456, 10, 0.0337
280.0, 10.7989, 34.7452, 9.7, 0.0333
281.0, 10.7842, 34.7443, 9.6, 0.0337
282.0, 10.7507, 34.7429, 9.8, 0.0337
283.0, 10.7345, 34.7426, 10, 0.0337
284.0, 10.726, 34.7424, 10.2, 0.0337
285.0, 10.7235, 34.7423, 10.3, 0.0333
286.0, 10.6992, 34.7397, 10.3, 0.0341
287.0, 10.6699, 34.7396, 10.3, 0.0333
288.0, 10.6529, 34.7386, 10.4, 0.0333
289.0, 10.6246, 34.737, 10.4, 0.0333
290.0, 10.6076, 34.7369, 10.6, 0.0333
291.0, 10.6029, 34.7368, 10.9, 0.0329
292.0, 10.5917, 34.7363, 11.3, 0.0333
293.0, 10.5862, 34.7365, 11.5, 0.0329
294.0, 10.5812, 34.7362, 11.6, 0.0325
295.0, 10.5693, 34.7357, 11.6, 0.0325
296.0, 10.5547, 34.735, 11.6, 0.0325
297.0, 10.5422, 34.7352, 11.7, 0.0325
298.0, 10.5362, 34.7349, 11.9, 0.0329
299.0, 10.5214, 34.7344, 12.2, 0.0329
300.0, 10.5095, 34.734, 12.7, 0.0325
301.0, 10.4743, 34.7322, 13.1, 0.0325
302.0, 10.4549, 34.7319, 13.3, 0.0329
303.0, 10.4451, 34.7315, 13.5, 0.0329
304.0, 10.4143, 34.7294, 13.6, 0.0325
305.0, 10.3858, 34.7284, 13.7, 0.0325
306.0, 10.3523, 34.7266, 13.8, 0.0329
307.0, 10.3066, 34.7257, 14, 0.0325
308.0, 10.2953, 34.7258, 14.4, 0.0325
309.0, 10.2692, 34.7255, 14.8, 0.0333
310.0, 10.2555, 34.7255, 15.6, 0.0333
311.0, 10.2494, 34.7254, 16.6, 0.0329
312.0, 10.2386, 34.725, 17.2, 0.0329
313.0, 10.2225, 34.725, 17.5, 0.0329
314.0, 10.2175, 34.725, 17.6, 0.0325
315.0, 10.2094, 34.7248, 17.7, 0.0333
316.0, 10.2038, 34.7248, 18, 0.0325
317.0, 10.1905, 34.7242, 18.4, 0.0329
318.0, 10.172, 34.7236, 18.8, 0.0333
319.0, 10.1502, 34.7222, 19.2, 0.0329
320.0, 10.0967, 34.72, 19.7, 0.0325
321.0, 10.072, 34.7198, 20, 0.0329
322.0, 10.0644, 34.7192, 20.6, 0.0329
323.0, 10.0517, 34.7193, 21.1, 0.0325
324.0, 10.0257, 34.719, 21.2, 0.0325
325.0, 9.9998, 34.7185, 21.3, 0.0329
326.0, 9.9739, 34.7175, 21.5, 0.0325
327.0, 9.9644, 34.7183, 21.9, 0.0325
328.0, 9.9616, 34.7183, 22.3, 0.0325
329.0, 9.9578, 34.718, 22.5, 0.0325
330.0, 9.9431, 34.7174, 22.6, 0.0325
331.0, 9.9198, 34.7167, 22.5, 0.0325
332.0, 9.8957, 34.7157, 22.4, 0.0325
333.0, 9.8908, 34.716, 22.6, 0.0325
334.0, 9.8834, 34.7156, 22.9, 0.0325
335.0, 9.8581, 34.7145, 23.1, 0.0321
336.0, 9.8485, 34.7142, 23.4, 0.0325
337.0, 9.8382, 34.7143, 23.6, 0.0321
338.0, 9.8358, 34.7143, 23.8, 0.0313
339.0, 9.8337, 34.7142, 24.1, 0.0321
340.0, 9.8261, 34.7137, 24.5, 0.0321
341.0, 9.8161, 34.713, 25, 0.0325
342.0, 9.7888, 34.712, 25.3, 0.0317
343.0, 9.7787, 34.7122, 25.7, 0.0317
344.0, 9.7742, 34.7121, 26.6, 0.0333
345.0, 9.7713, 34.7122, 27.3, 0.0313
346.0, 9.7694, 34.7123, 27.7, 0.0313
347.0, 9.7673, 34.7122, 28, 0.0313
348.0, 9.7632, 34.712, 28.4, 0.0313
349.0, 9.7573, 34.7118, 28.9, 0.0313
350.0, 9.747, 34.7111, 29.6, 0.0313
351.0, 9.7184, 34.7104, 30.1, 0.0313
352.0, 9.7076, 34.7102, 30.5, 0.0313
353.0, 9.7001, 34.7101, 31, 0.0309
354.0, 9.6979, 34.7099, 32, 0.0309
355.0, 9.6916, 34.7098, 33.1, 0.0305
356.0, 9.6877, 34.7097, 33.3, 0.0305
357.0, 9.6834, 34.7096, 32.8, 0.0305
358.0, 9.6732, 34.7091, 32.2, 0.0305
359.0, 9.6642, 34.7089, 31.6, 0.0301
360.0, 9.6583, 34.709, 31.3, 0.0305
361.0, 9.6577, 34.7089, 31.1, 0.0305
362.0, 9.6447, 34.7077, 31.1, 0.0301
363.0, 9.6299, 34.7078, 31, 0.0301
364.0, 9.6297, 34.7078, 31, 0.0301
365.0, 9.6266, 34.7077, 30.8, 0.0301
366.0, 9.6089, 34.7065, 30.5, 0.0301
367.0, 9.5979, 34.7061, 30.4, 0.0297
368.0, 9.5832, 34.7058, 30.5, 0.0297
369.0, 9.5728, 34.7052, 30.8, 0.0301
370.0, 9.5614, 34.7046, 30.9, 0.0293
371.0, 9.55, 34.7044, 31.1, 0.0293
372.0, 9.5429, 34.7039, 31.1, 0.0297
373.0, 9.5342, 34.7034, 30.8, 0.0297
374.0, 9.5207, 34.703, 30.5, 0.0293
375.0, 9.5134, 34.7025, 30.3, 0.0293
376.0, 9.5028, 34.7019, 30.2, 0.0297
377.0, 9.4951, 34.7015, 30.2, 0.0293
378.0, 9.4896, 34.7012, 30.1, 0.0293
379.0, 9.4738, 34.701, 29.9, 0.0293
380.0, 9.4627, 34.701, 29.4, 0.0293
381.0, 9.4576, 34.7007, 28.7, 0.0293
382.0, 9.4407, 34.6994, 28.1, 0.0293
383.0, 9.4088, 34.6974, 28.4, 0.0293
384.0, 9.4021, 34.6972, 29, 0.0293
385.0, 9.3973, 34.6973, 30, 0.0289
386.0, 9.3899, 34.6969, 30.9, 0.0289
387.0, 9.3833, 34.697, 31, 0.0289
388.0, 9.3821, 34.6973, 30.6, 0.0293
389.0, 9.379, 34.6974, 29.7, 0.0293
390.0, 9.3714, 34.6971, 28.6, 0.0293
391.0, 9.3627, 34.6972, 27.8, 0.0293
392.0, 9.3512, 34.6963, 27.3, 0.0293
393.0, 9.3385, 34.6954, 27.2, 0.0293
394.0, 9.3223, 34.6942, 27.3, 0.0293
395.0, 9.3126, 34.6941, 27.7, 0.0293
396.0, 9.2985, 34.6936, 28.1, 0.0293
397.0, 9.2824, 34.6924, 28.5, 0.0297
398.0, 9.2762, 34.6924, 28.9, 0.0285
399.0, 9.2751, 34.6926, 29.3, 0.0285
400.0, 9.2738, 34.6926, 29.4, 0.0285
401.0, 9.2676, 34.6919, 29.3, 0.0285
402.0, 9.2465, 34.691, 29.2, 0.0281
403.0, 9.2329, 34.6903, 29.1, 0.0281
404.0, 9.227, 34.6897, 29.4, 0.0281
405.0, 9.2142, 34.6886, 29.9, 0.0285
406.0, 9.1979, 34.6874, 30.7, 0.0281
407.0, 9.1756, 34.6859, 31.8, 0.0281
408.0, 9.1667, 34.6853, 33.1, 0.0273
409.0, 9.148, 34.684, 34.5, 0.0273
410.0, 9.1334, 34.6832, 35.4, 0.0273
411.0, 9.1225, 34.6826, 35.5, 0.0273
412.0, 9.1103, 34.682, 35.2, 0.0269
413.0, 9.1004, 34.6813, 34.7, 0.0273
414.0, 9.0827, 34.6799, 34.2, 0.0273
415.0, 9.0483, 34.6778, 33.8, 0.0273
416.0, 9.019, 34.6768, 33.4, 0.0277
417.0, 8.9979, 34.676, 32.8, 0.0265
418.0, 8.9915, 34.6759, 32.2, 0.0265
419.0, 8.9894, 34.676, 31.8, 0.0265
420.0, 8.9842, 34.6757, 31.6, 0.0269
421.0, 8.9762, 34.6753, 31.6, 0.0269
422.0, 8.9665, 34.6747, 31.5, 0.0265
423.0, 8.955, 34.6743, 31.6, 0.0269
424.0, 8.9502, 34.6743, 31.6, 0.0265
425.0, 8.9482, 34.6742, 31.6, 0.0261
426.0, 8.9379, 34.6732, 31.5, 0.0261
427.0, 8.9189, 34.6715, 31.5, 0.0269
428.0, 8.8906, 34.6701, 31.5, 0.0265
429.0, 8.874, 34.6695, 31.6, 0.0261
430.0, 8.8649, 34.669, 31.7, 0.0261
431.0, 8.8556, 34.6686, 31.6, 0.0261
432.0, 8.8514, 34.6685, 31.6, 0.0261
433.0, 8.8471, 34.6684, 31.6, 0.0261
434.0, 8.8412, 34.6679, 31.6, 0.0261
435.0, 8.8337, 34.6674, 31.5, 0.0261
436.0, 8.8165, 34.6659, 31.5, 0.0265
437.0, 8.7988, 34.6653, 31.5, 0.0261
438.0, 8.7807, 34.6642, 31.5, 0.0261
439.0, 8.7621, 34.6631, 31.4, 0.0261
440.0, 8.7536, 34.6627, 31.4, 0.0261
441.0, 8.7414, 34.662, 31.5, 0.0261
442.0, 8.7271, 34.6611, 31.6, 0.0257
443.0, 8.7121, 34.6605, 31.8, 0.0257
444.0, 8.7046, 34.6601, 31.9, 0.0253
445.0, 8.695, 34.6595, 31.9, 0.0253
446.0, 8.6873, 34.6592, 31.9, 0.0253
447.0, 8.6848, 34.6593, 32, 0.0253
448.0, 8.6831, 34.659, 32, 0.0261
449.0, 8.6807, 34.6591, 32, 0.0261
450.0, 8.6769, 34.659, 31.9, 0.0253
451.0, 8.6708, 34.6591, 31.8, 0.0253
452.0, 8.6653, 34.6589, 31.5, 0.0249
453.0, 8.6598, 34.6586, 31.2, 0.0253
454.0, 8.644, 34.6574, 30.9, 0.0253
455.0, 8.6252, 34.6565, 30.8, 0.0249
456.0, 8.6125, 34.6559, 30.7, 0.0249
457.0, 8.6074, 34.6557, 30.6, 0.0249
458.0, 8.607, 34.6558, 30.6, 0.0249
459.0, 8.6063, 34.6558, 30.8, 0.0249
460.0, 8.6028, 34.6555, 30.9, 0.0249
461.0, 8.5967, 34.655, 31.1, 0.0253
462.0, 8.5891, 34.6546, 31.3, 0.0249
463.0, 8.5857, 34.6545, 31.4, 0.0249
464.0, 8.5826, 34.6544, 31.5, 0.0249
465.0, 8.5795, 34.6542, 31.4, 0.0241
466.0, 8.575, 34.6538, 31.4, 0.0245
467.0, 8.5705, 34.6538, 31.3, 0.0245
468.0, 8.5662, 34.6534, 31.2, 0.0241
469.0, 8.5627, 34.6533, 31.2, 0.0241
470.0, 8.5599, 34.6531, 31.2, 0.0241
471.0, 8.5537, 34.6526, 31.1, 0.0241
472.0, 8.5425, 34.6517, 31.1, 0.0241
473.0, 8.5274, 34.6507, 31.1, 0.0241
474.0, 8.5197, 34.6504, 31, 0.0241
475.0, 8.5123, 34.6498, 30.9, 0.0241
476.0, 8.5065, 34.6497, 30.8, 0.0241
477.0, 8.5005, 34.6492, 30.8, 0.0241
478.0, 8.4881, 34.6483, 30.9, 0.0241
479.0, 8.4747, 34.6478, 31, 0.0241
480.0, 8.4599, 34.647, 31.1, 0.0237
481.0, 8.4502, 34.6466, 31.2, 0.0237
