CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_248_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:07 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_248_1
#DATE: 2017-01-17
#TIMEZONE: UTC
#CTD_START_TIME: 18:41:00
#CTD_START_LATITUDE: -66.917
#CTD_START_LONGITUDE: -71.985
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 248
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
225, 1.376, 34.651, -999, 98.75
226, 1.378, 34.652, -999, 98.73
227, 1.382, 34.653, -999, 98.72
228, 1.384, 34.654, -999, 98.7
229, 1.39, 34.656, -999, 98.79
230, 1.392, 34.656, -999, 98.79
231, 1.397, 34.658, -999, 98.78
232, 1.403, 34.66, -999, 98.79
233, 1.405, 34.661, -999, 98.78
234, 1.408, 34.662, -999, 98.77
235, 1.411, 34.663, -999, 98.79
236, 1.416, 34.665, -999, 98.75
237, 1.424, 34.667, -999, 98.79
238, 1.426, 34.667, -999, 98.79
239, 1.428, 34.668, -999, 98.78
240, 1.429, 34.668, -999, 98.78
241, 1.432, 34.669, -999, 98.76
242, 1.438, 34.671, -999, 98.78
243, 1.441, 34.672, -999, 98.78
244, 1.442, 34.672, -999, 98.79
245, 1.442, 34.672, -999, 98.78
246, 1.443, 34.673, -999, 98.78
247, 1.446, 34.674, -999, 98.78
248, 1.449, 34.675, -999, 98.78
249, 1.45, 34.676, -999, 98.77
250, 1.451, 34.676, -999, 98.76
251, 1.452, 34.676, -999, 98.79
252, 1.453, 34.677, -999, 98.78
253, 1.461, 34.679, -999, 98.79
254, 1.466, 34.68, -999, 98.77
255, 1.467, 34.68, -999, 98.78
256, 1.474, 34.682, -999, 98.76
257, 1.482, 34.683, -999, 98.8
258, 1.477, 34.682, -999, 98.79
259, 1.471, 34.683, -999, 98.79
260, 1.474, 34.684, -999, 98.73
261, 1.481, 34.685, -999, 98.61
262, 1.481, 34.685, -999, 98.78
263, 1.484, 34.686, -999, 98.78
264, 1.489, 34.687, -999, 98.78
265, 1.496, 34.688, -999, 98.79
266, 1.495, 34.689, -999, 98.79
267, 1.495, 34.689, -999, 98.79
268, 1.498, 34.69, -999, 98.8
269, 1.504, 34.691, -999, 98.79
270, 1.506, 34.692, -999, 98.8
271, 1.507, 34.692, -999, 98.79
272, 1.506, 34.692, -999, 98.8
273, 1.507, 34.693, -999, 98.77
274, 1.506, 34.693, -999, 98.8
275, 1.507, 34.693, -999, 98.78
276, 1.506, 34.694, -999, 98.8
277, 1.505, 34.694, -999, 98.8
278, 1.505, 34.694, -999, 98.8
279, 1.505, 34.694, -999, 98.8
280, 1.502, 34.695, -999, 98.8
281, 1.502, 34.695, -999, 98.8
282, 1.502, 34.695, -999, 98.8
283, 1.502, 34.696, -999, 98.81
284, 1.502, 34.696, -999, 98.78
285, 1.502, 34.696, -999, 98.76
286, 1.503, 34.696, -999, 98.79
287, 1.504, 34.697, -999, 98.65
288, 1.506, 34.698, -999, 98.79
289, 1.506, 34.698, -999, 98.76
290, 1.507, 34.698, -999, 98.52
291, 1.507, 34.698, -999, 98.79
292, 1.507, 34.699, -999, 98.78
293, 1.507, 34.699, -999, 98.79
294, 1.505, 34.699, -999, 98.8
295, 1.502, 34.7, -999, 98.79
296, 1.501, 34.7, -999, 98.8
297, 1.5, 34.7, -999, 98.8
298, 1.5, 34.701, -999, 98.79
299, 1.499, 34.701, -999, 98.8
300, 1.499, 34.701, -999, 98.79
301, 1.497, 34.701, -999, 98.79
302, 1.491, 34.7, -999, 98.8
303, 1.478, 34.7, -999, 98.8
304, 1.476, 34.7, -999, 98.8
305, 1.473, 34.7, -999, 98.8
306, 1.47, 34.7, -999, 98.8
307, 1.467, 34.699, -999, 98.8
308, 1.478, 34.703, -999, 98.8
309, 1.486, 34.704, -999, 98.78
310, 1.487, 34.704, -999, 98.79
311, 1.485, 34.705, -999, 98.8
312, 1.482, 34.705, -999, 98.8
313, 1.481, 34.705, -999, 98.79
314, 1.481, 34.706, -999, 98.8
315, 1.48, 34.706, -999, 98.81
316, 1.478, 34.706, -999, 98.8
317, 1.477, 34.706, -999, 98.81
318, 1.475, 34.706, -999, 98.81
319, 1.473, 34.706, -999, 98.79
320, 1.473, 34.706, -999, 98.8
321, 1.473, 34.706, -999, 98.8
322, 1.473, 34.707, -999, 98.81
323, 1.478, 34.708, -999, 98.79
324, 1.477, 34.708, -999, 98.79
325, 1.474, 34.708, -999, 98.79
326, 1.469, 34.707, -999, 98.78
327, 1.461, 34.707, -999, 98.79
328, 1.462, 34.708, -999, 98.8
329, 1.465, 34.708, -999, 98.8
330, 1.459, 34.708, -999, 98.79
331, 1.456, 34.708, -999, 98.79
332, 1.45, 34.708, -999, 98.79
333, 1.446, 34.708, -999, 98.77
334, 1.439, 34.706, -999, 98.79
335, 1.44, 34.707, -999, 98.79
336, 1.436, 34.707, -999, 98.79
337, 1.435, 34.707, -999, 98.78
338, 1.433, 34.707, -999, 98.79
339, 1.432, 34.708, -999, 98.79
340, 1.431, 34.708, -999, 98.78
341, 1.431, 34.709, -999, 98.79
342, 1.434, 34.71, -999, 98.79
343, 1.436, 34.71, -999, 98.78
344, 1.439, 34.711, -999, 98.78
345, 1.443, 34.712, -999, 98.78
346, 1.444, 34.712, -999, 98.78
347, 1.439, 34.712, -999, 98.79
348, 1.435, 34.713, -999, 98.77
349, 1.434, 34.713, -999, 98.78
350, 1.431, 34.712, -999, 98.78
351, 1.426, 34.712, -999, 98.77
352, 1.425, 34.712, -999, 98.79
353, 1.423, 34.713, -999, 98.77
354, 1.423, 34.713, -999, 98.77
355, 1.423, 34.713, -999, 98.76
356, 1.421, 34.713, -999, 98.77
357, 1.42, 34.713, -999, 98.78
358, 1.419, 34.713, -999, 98.78
359, 1.418, 34.714, -999, 98.78
360, 1.417, 34.715, -999, 98.78
361, 1.414, 34.715, -999, 98.77
362, 1.41, 34.715, -999, 98.77
363, 1.407, 34.715, -999, 98.75
364, 1.407, 34.715, -999, 98.75
365, 1.409, 34.716, -999, 98.75
366, 1.407, 34.716, -999, 98.74
367, 1.402, 34.716, -999, 98.74
368, 1.4, 34.716, -999, 98.73
369, 1.398, 34.716, -999, 98.74
370, 1.395, 34.716, -999, 98.72
371, 1.394, 34.716, -999, 98.71
372, 1.395, 34.717, -999, 98.7
373, 1.391, 34.717, -999, 98.7
374, 1.39, 34.717, -999, 98.7
375, 1.39, 34.718, -999, 98.7
376, 1.387, 34.718, -999, 98.7
377, 1.386, 34.718, -999, 98.67
378, 1.387, 34.719, -999, 98.6
379, 1.382, 34.719, -999, 98.54
380, 1.377, 34.72, -999, 98.5
381, 1.373, 34.721, -999, 98.5
382, 1.371, 34.721, -999, 98.49
383, 1.37, 34.721, -999, 98.46
384, 1.366, 34.721, -999, 98.47
385, 1.361, 34.721, -999, 98.47
386, 1.36, 34.722, -999, 98.45
387, 1.353, 34.721, -999, 98.44
388, 1.347, 34.722, -999, 98.43
389, 1.347, 34.722, -999, 98.4
390, 1.345, 34.722, -999, 98.4
391, 1.345, 34.722, -999, 98.35
392, 1.344, 34.722, -999, 98.33
393, 1.341, 34.722, -999, 98.33
394, 1.339, 34.722, -999, 98.33
395, 1.337, 34.721, -999, 98.33
396, 1.336, 34.722, -999, 98.35
397, 1.337, 34.722, -999, 98.35
398, 1.337, 34.722, -999, 98.36
399, 1.337, 34.723, -999, 98.35
400, 1.335, 34.723, -999, 98.37
401, 1.332, 34.723, -999, 98.35
402, 1.331, 34.723, -999, 98.33
403, 1.326, 34.723, -999, 98.33
404, 1.314, 34.722, -999, 98.33
405, 1.303, 34.723, -999, 98.31
406, 1.305, 34.722, -999, 98.24
407, 1.289, 34.723, -999, 98.24
408, 1.289, 34.723, -999, 98.18
409, 1.289, 34.723, -999, 98.1
410, 1.292, 34.723, -999, 98.01
