CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_248_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 17:13:14 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 248
CASTNO = 1
CTDID = 33LG20161230_CTD_248_1
DATE = 2017-01-17
TIMEZONE = UTC
CTD_START_TIME = 18:41:00
CTD_START_LATITUDE = -66.917
CTD_START_LONGITUDE = -71.985
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
92, -1.028, 34.118, 98.54
93, -1.022, 34.121, 98.55
94, -1.019, 34.123, 98.55
95, -0.998, 34.135, 98.54
96, -0.966, 34.144, 98.55
97, -0.937, 34.15, 98.58
98, -0.928, 34.152, 98.59
99, -0.93, 34.154, 98.59
100, -0.948, 34.159, 98.61
101, -1.006, 34.163, 98.61
102, -1.063, 34.166, 98.62
103, -1.108, 34.168, 98.62
104, -1.136, 34.173, 98.64
105, -1.137, 34.174, 98.64
106, -1.133, 34.182, 98.67
107, -1.111, 34.2, 98.67
108, -0.973, 34.218, 98.65
109, -0.934, 34.218, 98.66
110, -0.951, 34.218, 98.66
111, -0.829, 34.242, 98.66
112, -0.75, 34.246, 98.68
113, -0.746, 34.247, 98.67
114, -0.751, 34.246, 98.71
115, -0.738, 34.249, 98.72
116, -0.699, 34.259, 98.72
117, -0.667, 34.263, 98.73
118, -0.592, 34.267, 98.73
119, -0.54, 34.281, 98.73
120, -0.534, 34.283, 98.72
121, -0.494, 34.294, 98.73
122, -0.419, 34.305, 98.73
123, -0.404, 34.305, 98.74
124, -0.392, 34.306, 98.75
125, -0.38, 34.309, 98.77
126, -0.369, 34.31, 98.78
127, -0.388, 34.31, 98.78
128, -0.361, 34.322, 98.79
129, -0.363, 34.324, 98.78
130, -0.361, 34.328, 98.75
131, -0.358, 34.329, 98.8
132, -0.334, 34.334, 98.8
133, -0.305, 34.338, 98.81
134, -0.291, 34.34, 98.81
135, -0.288, 34.34, 98.82
136, -0.275, 34.342, 98.81
137, -0.254, 34.35, 98.82
138, -0.131, 34.364, 98.82
139, -0.075, 34.372, 98.83
140, 0.041, 34.399, 98.84
141, 0.143, 34.411, 98.83
142, 0.164, 34.413, 98.84
143, 0.183, 34.417, 98.84
144, 0.204, 34.42, 98.84
145, 0.219, 34.423, 98.83
146, 0.229, 34.423, 98.83
147, 0.254, 34.428, 98.84
148, 0.337, 34.443, 98.85
149, 0.482, 34.461, 98.86
150, 0.501, 34.467, 98.84
151, 0.506, 34.472, 98.84
152, 0.532, 34.477, 98.81
153, 0.554, 34.482, 98.85
154, 0.594, 34.489, 98.85
155, 0.609, 34.491, 98.84
156, 0.64, 34.497, 98.84
157, 0.661, 34.5, 98.84
158, 0.677, 34.502, 98.84
159, 0.708, 34.509, 98.84
160, 0.745, 34.516, 98.82
161, 0.781, 34.522, 98.84
162, 0.814, 34.528, 98.85
163, 0.867, 34.538, 98.82
164, 0.933, 34.549, 98.85
165, 0.954, 34.551, 98.84
166, 0.959, 34.551, 98.85
167, 0.965, 34.553, 98.8
168, 0.977, 34.557, 98.86
169, 0.994, 34.559, 98.86
170, 0.992, 34.558, 98.86
171, 0.976, 34.562, 98.86
172, 0.998, 34.569, 98.85
173, 1.002, 34.571, 98.82
174, 1.016, 34.574, 98.82
175, 1.045, 34.58, 98.82
176, 1.063, 34.582, 98.82
177, 1.072, 34.584, 98.82
178, 1.078, 34.585, 98.81
179, 1.089, 34.587, 98.81
180, 1.091, 34.587, 98.83
181, 1.095, 34.588, 98.81
182, 1.118, 34.593, 98.81
183, 1.146, 34.596, 98.81
184, 1.156, 34.597, 98.81
185, 1.161, 34.599, 98.71
186, 1.17, 34.6, 98.8
187, 1.189, 34.604, 98.82
188, 1.197, 34.606, 98.83
189, 1.2, 34.606, 98.82
190, 1.2, 34.606, 98.81
191, 1.198, 34.607, 98.81
192, 1.194, 34.607, 98.82
193, 1.194, 34.607, 98.81
194, 1.2, 34.611, 98.81
195, 1.209, 34.612, 98.81
196, 1.216, 34.614, 98.79
197, 1.229, 34.617, 98.8
198, 1.252, 34.621, 98.8
199, 1.262, 34.623, 98.8
200, 1.27, 34.624, 98.79
201, 1.278, 34.626, 98.79
202, 1.286, 34.627, 98.79
203, 1.296, 34.629, 98.78
204, 1.3, 34.63, 98.78
205, 1.301, 34.631, 98.79
206, 1.302, 34.632, 98.79
207, 1.3, 34.632, 98.77
208, 1.295, 34.632, 98.79
209, 1.297, 34.633, 98.79
210, 1.308, 34.636, 98.79
211, 1.318, 34.638, 98.77
212, 1.324, 34.639, 98.79
213, 1.331, 34.64, 98.78
214, 1.337, 34.641, 98.78
215, 1.34, 34.642, 98.78
216, 1.341, 34.642, 98.78
217, 1.341, 34.642, 98.78
218, 1.342, 34.642, 98.76
219, 1.344, 34.643, 98.77
220, 1.355, 34.645, 98.78
221, 1.362, 34.647, 98.78
222, 1.371, 34.649, 98.78
223, 1.373, 34.65, 98.78
224, 1.376, 34.65, 98.78
225, 1.376, 34.651, 98.75
226, 1.378, 34.652, 98.73
227, 1.382, 34.653, 98.72
228, 1.384, 34.654, 98.7
229, 1.39, 34.656, 98.79
230, 1.392, 34.656, 98.79
231, 1.397, 34.658, 98.78
232, 1.403, 34.66, 98.79
233, 1.405, 34.661, 98.78
234, 1.408, 34.662, 98.77
235, 1.411, 34.663, 98.79
236, 1.416, 34.665, 98.75
237, 1.424, 34.667, 98.79
238, 1.426, 34.667, 98.79
239, 1.428, 34.668, 98.78
240, 1.429, 34.668, 98.78
241, 1.432, 34.669, 98.76
242, 1.438, 34.671, 98.78
243, 1.441, 34.672, 98.78
244, 1.442, 34.672, 98.79
245, 1.442, 34.672, 98.78
246, 1.443, 34.673, 98.78
247, 1.446, 34.674, 98.78
248, 1.449, 34.675, 98.78
249, 1.45, 34.676, 98.77
250, 1.451, 34.676, 98.76
251, 1.452, 34.676, 98.79
252, 1.453, 34.677, 98.78
253, 1.461, 34.679, 98.79
254, 1.466, 34.68, 98.77
255, 1.467, 34.68, 98.78
256, 1.474, 34.682, 98.76
257, 1.482, 34.683, 98.8
258, 1.477, 34.682, 98.79
259, 1.471, 34.683, 98.79
260, 1.474, 34.684, 98.73
261, 1.481, 34.685, 98.61
262, 1.481, 34.685, 98.78
263, 1.484, 34.686, 98.78
264, 1.489, 34.687, 98.78
265, 1.496, 34.688, 98.79
266, 1.495, 34.689, 98.79
267, 1.495, 34.689, 98.79
268, 1.498, 34.69, 98.8
269, 1.504, 34.691, 98.79
270, 1.506, 34.692, 98.8
271, 1.507, 34.692, 98.79
272, 1.506, 34.692, 98.8
273, 1.507, 34.693, 98.77
274, 1.506, 34.693, 98.8
275, 1.507, 34.693, 98.78
276, 1.506, 34.694, 98.8
277, 1.505, 34.694, 98.8
278, 1.505, 34.694, 98.8
279, 1.505, 34.694, 98.8
280, 1.502, 34.695, 98.8
281, 1.502, 34.695, 98.8
282, 1.502, 34.695, 98.8
283, 1.502, 34.696, 98.81
284, 1.502, 34.696, 98.78
285, 1.502, 34.696, 98.76
286, 1.503, 34.696, 98.79
287, 1.504, 34.697, 98.65
288, 1.506, 34.698, 98.79
289, 1.506, 34.698, 98.76
290, 1.507, 34.698, 98.52
291, 1.507, 34.698, 98.79
292, 1.507, 34.699, 98.78
293, 1.507, 34.699, 98.79
294, 1.505, 34.699, 98.8
295, 1.502, 34.7, 98.79
296, 1.501, 34.7, 98.8
297, 1.5, 34.7, 98.8
298, 1.5, 34.701, 98.79
299, 1.499, 34.701, 98.8
300, 1.499, 34.701, 98.79
301, 1.497, 34.701, 98.79
302, 1.491, 34.7, 98.8
303, 1.478, 34.7, 98.8
304, 1.476, 34.7, 98.8
305, 1.473, 34.7, 98.8
306, 1.47, 34.7, 98.8
307, 1.467, 34.699, 98.8
308, 1.478, 34.703, 98.8
309, 1.486, 34.704, 98.78
310, 1.487, 34.704, 98.79
311, 1.485, 34.705, 98.8
312, 1.482, 34.705, 98.8
313, 1.481, 34.705, 98.79
314, 1.481, 34.706, 98.8
315, 1.48, 34.706, 98.81
316, 1.478, 34.706, 98.8
317, 1.477, 34.706, 98.81
318, 1.475, 34.706, 98.81
319, 1.473, 34.706, 98.79
320, 1.473, 34.706, 98.8
321, 1.473, 34.706, 98.8
322, 1.473, 34.707, 98.81
323, 1.478, 34.708, 98.79
324, 1.477, 34.708, 98.79
325, 1.474, 34.708, 98.79
326, 1.469, 34.707, 98.78
327, 1.461, 34.707, 98.79
328, 1.462, 34.708, 98.8
329, 1.465, 34.708, 98.8
330, 1.459, 34.708, 98.79
331, 1.456, 34.708, 98.79
332, 1.45, 34.708, 98.79
333, 1.446, 34.708, 98.77
334, 1.439, 34.706, 98.79
335, 1.44, 34.707, 98.79
336, 1.436, 34.707, 98.79
337, 1.435, 34.707, 98.78
338, 1.433, 34.707, 98.79
339, 1.432, 34.708, 98.79
340, 1.431, 34.708, 98.78
341, 1.431, 34.709, 98.79
342, 1.434, 34.71, 98.79
343, 1.436, 34.71, 98.78
344, 1.439, 34.711, 98.78
345, 1.443, 34.712, 98.78
346, 1.444, 34.712, 98.78
347, 1.439, 34.712, 98.79
348, 1.435, 34.713, 98.77
349, 1.434, 34.713, 98.78
350, 1.431, 34.712, 98.78
351, 1.426, 34.712, 98.77
352, 1.425, 34.712, 98.79
353, 1.423, 34.713, 98.77
354, 1.423, 34.713, 98.77
355, 1.423, 34.713, 98.76
356, 1.421, 34.713, 98.77
357, 1.42, 34.713, 98.78
358, 1.419, 34.713, 98.78
359, 1.418, 34.714, 98.78
360, 1.417, 34.715, 98.78
361, 1.414, 34.715, 98.77
362, 1.41, 34.715, 98.77
363, 1.407, 34.715, 98.75
364, 1.407, 34.715, 98.75
365, 1.409, 34.716, 98.75
366, 1.407, 34.716, 98.74
367, 1.402, 34.716, 98.74
368, 1.4, 34.716, 98.73
369, 1.398, 34.716, 98.74
370, 1.395, 34.716, 98.72
371, 1.394, 34.716, 98.71
372, 1.395, 34.717, 98.7
373, 1.391, 34.717, 98.7
374, 1.39, 34.717, 98.7
375, 1.39, 34.718, 98.7
376, 1.387, 34.718, 98.7
377, 1.386, 34.718, 98.67
378, 1.387, 34.719, 98.6
379, 1.382, 34.719, 98.54
380, 1.377, 34.72, 98.5
381, 1.373, 34.721, 98.5
382, 1.371, 34.721, 98.49
383, 1.37, 34.721, 98.46
384, 1.366, 34.721, 98.47
385, 1.361, 34.721, 98.47
386, 1.36, 34.722, 98.45
387, 1.353, 34.721, 98.44
388, 1.347, 34.722, 98.43
389, 1.347, 34.722, 98.4
390, 1.345, 34.722, 98.4
391, 1.345, 34.722, 98.35
392, 1.344, 34.722, 98.33
393, 1.341, 34.722, 98.33
394, 1.339, 34.722, 98.33
395, 1.337, 34.721, 98.33
396, 1.336, 34.722, 98.35
397, 1.337, 34.722, 98.35
398, 1.337, 34.722, 98.36
399, 1.337, 34.723, 98.35
400, 1.335, 34.723, 98.37
401, 1.332, 34.723, 98.35
402, 1.331, 34.723, 98.33
403, 1.326, 34.723, 98.33
404, 1.314, 34.722, 98.33
405, 1.303, 34.723, 98.31
406, 1.305, 34.722, 98.24
407, 1.289, 34.723, 98.24
408, 1.289, 34.723, 98.18
409, 1.289, 34.723, 98.1
410, 1.292, 34.723, 98.01
