CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10311_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:32:29 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
#CTDID: 06AQ20161216_CTD_PS10311_1
#DATE: 2016-12-20
#TIMEZONE: UTC
#CTD_START_TIME: 13:22:00
#CTD_START_LATITUDE: -45.9549
#CTD_START_LONGITUDE: 6.2873
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS10311
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
68, 5.0808, 33.8434, 330.518, 0.88, 89.56
69, 5.078, 33.8434, 330.438, 0.87, 89.54
70, 5.0753, 33.8436, 330.413, 0.86, 89.55
71, 5.0842, 33.8433, 330.656, 0.96, 89.61
72, 5.0658, 33.8442, 330.556, 0.92, 89.7
73, 5.0603, 33.8444, 330.444, 0.85, 89.76
74, 5.0523, 33.8446, 330.587, 0.81, 89.7
75, 5.0595, 33.8446, 330.444, 0.89, 89.71
76, 5.0147, 33.8437, 330.788, 0.87, 90.21
77, 4.9219, 33.8497, 330.56, 0.7, 90.27
78, 4.916, 33.8496, 330.645, 0.69, 90.38
79, 4.9033, 33.8501, 331.191, 0.66, 90.38
80, 4.8772, 33.8513, 331.082, 0.64, 90.46
81, 4.8504, 33.8531, 331.577, 0.7, 90.51
82, 4.8023, 33.8547, 331.181, 0.67, 90.87
83, 4.784, 33.8551, 330.938, 0.57, 90.97
84, 4.7651, 33.856, 331.125, 0.51, 90.9
85, 4.7688, 33.8569, 331.191, 0.58, 90.86
86, 4.7506, 33.8574, 331.302, 0.5, 90.98
87, 4.7273, 33.8577, 331.091, 0.49, 91.19
88, 4.692, 33.8594, 331.019, 0.49, 91.29
89, 4.6313, 33.8614, 331.298, 0.48, 91.44
90, 4.5906, 33.8631, 331.135, 0.43, 91.56
91, 4.5616, 33.8637, 331.543, 0.4, 91.63
92, 4.4654, 33.8683, 332.085, 0.38, 91.89
93, 4.2586, 33.875, 332.356, 0.26, 92.52
94, 4.211, 33.8784, 331.854, 0.2, 92.7
95, 4.1987, 33.8798, 331.633, 0.17, 92.74
96, 4.2349, 33.8795, 332.79, 0.23, 92.65
97, 4.1771, 33.8837, 333.388, 0.23, 92.7
98, 4.1599, 33.8852, 332.13, 0.22, 92.71
99, 4.1539, 33.8858, 332.357, 0.18, 92.83
100, 4.1526, 33.8868, 331.879, 0.2, 92.74
101, 4.1467, 33.8873, 331.969, 0.21, 92.75
102, 4.1375, 33.8885, 332.372, 0.21, 92.78
103, 4.1255, 33.8898, 332.111, 0.18, 92.76
104, 4.1163, 33.891, 331.884, 0.17, 92.69
105, 4.1167, 33.8914, 331.922, 0.18, 92.66
106, 4.1144, 33.8919, 331.865, 0.19, 92.75
107, 4.1097, 33.8923, 331.855, 0.19, 92.83
108, 4.0999, 33.8939, 331.425, 0.21, 92.78
109, 4.0879, 33.8956, 331.63, 0.21, 92.73
110, 4.0771, 33.8973, 331.365, 0.22, 92.77
111, 4.0546, 33.9006, 331.358, 0.18, 92.9
112, 4.0242, 33.9037, 331.182, 0.17, 92.89
113, 3.9839, 33.9054, 331.301, 0.14, 93.07
114, 3.9483, 33.9064, 331.068, 0.12, 93.13
115, 3.9508, 33.9069, 330.66, 0.1, 93.14
116, 3.9281, 33.9079, 330.664, 0.08, 93.21
117, 3.9258, 33.9084, 330.714, 0.09, 93.34
118, 3.92, 33.9091, 330.636, 0.07, 93.24
119, 3.9109, 33.9098, 330.455, 0.09, 93.45
120, 3.9052, 33.9101, 330.459, 0.06, 93.49
121, 3.8746, 33.9116, 330.459, 0.04, 93.54
122, 3.8614, 33.9115, 330.437, 0.04, 93.57
123, 3.8644, 33.9112, 330.513, 0.06, 93.55
124, 3.8402, 33.9117, 330.406, 0.04, 93.57
125, 3.8134, 33.9119, 330.772, 0.04, 93.59
126, 3.7561, 33.9114, 330.724, 0.03, 93.69
127, 3.688, 33.91, 330.971, 0.03, 93.72
128, 3.6223, 33.908, 331.978, 0.01, 93.79
129, 3.6032, 33.9109, 331.242, 0.01, 93.79
130, 3.5947, 33.9104, 331.212, 0.01, 93.87
131, 3.6004, 33.9103, 331.921, 0.01, 93.83
132, 3.5296, 33.9054, 332.076, 0.01, 93.85
133, 3.5088, 33.9063, 331.102, 0.01, 93.8
134, 3.5021, 33.9054, 330.971, 0, 93.9
135, 3.4785, 33.9046, 331.999, -0.01, 93.96
136, 3.4806, 33.906, 332.631, 0.01, 93.91
137, 3.4868, 33.9034, 332.383, 0.01, 93.88
138, 3.446, 33.9042, 332.239, 0.01, 93.92
139, 3.4416, 33.9038, 332.326, -0.02, 93.71
140, 3.4417, 33.9042, 333.49, 0.01, 93.98
141, 3.4317, 33.9037, 333.599, -0.01, 93.98
142, 3.4277, 33.9034, 333.482, 0, 93.81
143, 3.4157, 33.9029, 334.017, 0, 94
144, 3.3986, 33.9019, 334.147, 0.01, 94
145, 3.3742, 33.9021, 334.2, -0.01, 94.04
146, 3.3695, 33.9021, 334.384, 0.01, 94.06
147, 3.3738, 33.9023, 334.674, 0, 93.97
148, 3.3685, 33.903, 334.828, 0.01, 93.99
149, 3.3707, 33.9042, 334.792, 0.01, 94.05
150, 3.3768, 33.9061, 334.749, 0.04, 94.04
151, 3.3838, 33.9077, 334.641, 0.01, 94.02
152, 3.3847, 33.9072, 333.942, 0, 94.03
153, 3.3957, 33.9108, 333.578, 0.01, 94.03
154, 3.403, 33.9122, 333.645, -0.01, 94.07
155, 3.4069, 33.9127, 333.733, 0, 94.11
156, 3.4053, 33.9119, 332.836, 0.01, 94.03
157, 3.4073, 33.9131, 332.788, -0.01, 94.05
158, 3.4077, 33.915, 332.979, 0.01, 94.05
159, 3.4104, 33.9168, 332.813, -0.01, 94.11
160, 3.4063, 33.917, 332.18, -0.01, 94.1
161, 3.4318, 33.923, 331.638, -0.01, 94.1
162, 3.453, 33.9271, 331.106, 0, 94.11
163, 3.4571, 33.9282, 330.343, -0.02, 94.09
164, 3.4585, 33.9288, 330.026, -0.02, 94.14
165, 3.4591, 33.9287, 329.854, -0.01, 94.13
166, 3.4616, 33.9286, 329.673, 0.01, 94.08
167, 3.4684, 33.9309, 329.704, -0.01, 94.1
168, 3.4545, 33.9298, 329.864, -0.02, 94.15
169, 3.4373, 33.9315, 329.481, 0.01, 94.14
170, 3.4649, 33.936, 329.329, -0.02, 94.13
171, 3.4574, 33.9339, 329.152, -0.02, 94.1
172, 3.5057, 33.9433, 328.781, -0.02, 94.13
173, 3.5391, 33.9486, 329.24, -0.02, 94.16
174, 3.5856, 33.9566, 329.079, -0.02, 94.12
175, 3.5622, 33.9524, 327.063, -0.02, 94.14
176, 3.5653, 33.9537, 326.11, -0.02, 94.17
177, 3.5906, 33.9583, 327.229, -0.02, 94.17
178, 3.5881, 33.9582, 327.227, -0.02, 94.15
179, 3.5709, 33.954, 324.879, 0, 94.14
180, 3.5868, 33.9583, 325.6, 0, 94.18
181, 3.5842, 33.9579, 325.554, -0.02, 94.23
182, 3.5827, 33.9579, 325.173, -0.02, 94.19
183, 3.5825, 33.9585, 324.793, -0.02, 93.98
184, 3.5768, 33.9585, 324.671, -0.02, 94.13
185, 3.558, 33.9593, 324.422, -0.02, 94.1
186, 3.6115, 33.9745, 323.936, -0.02, 94.2
187, 3.6386, 33.9811, 323.907, -0.01, 94.17
188, 3.6279, 33.9786, 321.828, -0.01, 94.2
189, 3.6267, 33.9787, 319.701, -0.01, 94.19
190, 3.6454, 33.9839, 321.14, -0.02, 94.23
191, 3.6503, 33.9868, 322.078, -0.02, 94.23
192, 3.6461, 33.9855, 318.712, -0.02, 94.18
193, 3.6533, 33.9906, 318.184, -0.02, 94.16
194, 3.6566, 33.994, 317.112, -0.02, 94.2
195, 3.6717, 34.0001, 315.868, -0.02, 94.25
196, 3.6761, 34.003, 315.754, -0.02, 94.22
197, 3.6731, 34.0031, 314.539, -0.02, 94.26
198, 3.6903, 34.009, 313.243, -0.02, 94.23
199, 3.739, 34.0238, 313.686, -0.02, 94.22
200, 3.7614, 34.0302, 314.288, -0.02, 94.29
201, 3.7398, 34.0234, 308.075, -0.01, 94.23
202, 3.7629, 34.0316, 306.871, -0.02, 94.28
203, 3.7704, 34.0344, 307.085, -0.02, 94.28
204, 3.7712, 34.0356, 305.335, -0.02, 94.26
205, 3.7941, 34.0438, 305.889, -0.02, 94.27
206, 3.8038, 34.0472, 306.534, -0.02, 94.31
207, 3.8181, 34.0539, 306.877, -0.02, 94.25
208, 3.7912, 34.0428, 305.964, -0.02, 94.33
209, 3.7981, 34.0468, 306.641, -0.02, 94.33
210, 3.8214, 34.0554, 306.36, -0.02, 94.19
211, 3.8091, 34.0501, 303.448, -0.02, 94.31
212, 3.8022, 34.0468, 302.757, -0.02, 94.3
213, 3.8265, 34.0575, 303.284, -0.02, 94.3
214, 3.8263, 34.0566, 302.797, -0.02, 94.32
215, 3.8225, 34.0553, 299.879, -0.02, 94.36
216, 3.8283, 34.0581, 299.792, -0.02, 94.34
217, 3.8281, 34.0583, 299.971, -0.02, 94.37
218, 3.8278, 34.0588, 300.123, -0.02, 94.39
219, 3.8276, 34.0589, 300.163, -0.02, 94.37
220, 3.8277, 34.0588, 300.118, -0.02, 94.34
221, 3.8274, 34.0588, 300.03, -0.02, 94.35
222, 3.827, 34.0591, 299.931, -0.02, 94.39
223, 3.8249, 34.061, 299.599, -0.02, 94.34
224, 3.8182, 34.0637, 299.982, -0.02, 94.36
225, 3.7875, 34.0643, 299.637, -0.02, 94.39
226, 3.7735, 34.0648, 298.532, -0.02, 94.38
227, 3.7745, 34.0639, 298.182, -0.02, 94.37
228, 3.7519, 34.0649, 298.246, -0.02, 94.4
229, 3.744, 34.0649, 298.349, -0.02, 94.33
230, 3.728, 34.0647, 298.503, -0.02, 94.37
231, 3.7163, 34.0652, 298.13, -0.02, 94.38
232, 3.7153, 34.0656, 298.183, -0.02, 94.41
233, 3.714, 34.0663, 298.052, -0.02, 94.37
234, 3.714, 34.0665, 297.986, -0.02, 94.41
235, 3.7147, 34.0663, 297.643, -0.02, 94.35
236, 3.7146, 34.0667, 297.864, -0.02, 94.37
237, 3.7105, 34.0674, 297.904, -0.02, 94.39
238, 3.7082, 34.0681, 297.988, -0.01, 94.41
239, 3.7079, 34.0682, 297.793, -0.02, 94.4
240, 3.7104, 34.068, 297.656, -0.02, 94.38
241, 3.6963, 34.0696, 297.657, -0.02, 94.39
242, 3.6887, 34.0701, 297.386, -0.02, 94.4
243, 3.6943, 34.0697, 296.897, -0.02, 94.38
244, 3.6961, 34.0726, 296.916, -0.02, 94.4
245, 3.6946, 34.0737, 296.214, -0.02, 94.42
246, 3.6936, 34.0736, 295.48, -0.02, 94.43
247, 3.6913, 34.0735, 295.662, -0.02, 94.41
248, 3.6888, 34.0731, 295.677, -0.02, 94.29
249, 3.69, 34.0732, 295.687, -0.02, 94.42
250, 3.6921, 34.074, 295.701, -0.02, 94.43
251, 3.6921, 34.0743, 295.915, -0.02, 94.44
252, 3.6887, 34.0737, 296.015, -0.02, 94.34
253, 3.6886, 34.0733, 295.513, -0.02, 94.4
254, 3.6876, 34.0736, 295.895, -0.02, 94.41
255, 3.6806, 34.0729, 295.537, -0.02, 94.38
256, 3.6788, 34.0726, 295.825, -0.02, 94.42
257, 3.6736, 34.0725, 296.144, -0.02, 94.42
258, 3.6697, 34.0725, 295.991, -0.02, 94.41
259, 3.659, 34.0728, 295.923, -0.02, 94.42
260, 3.6362, 34.0761, 296.329, -0.02, 94.42
261, 3.6266, 34.0762, 296.215, -0.02, 94.44
262, 3.6186, 34.0755, 295.647, -0.02, 94.43
263, 3.65, 34.0754, 295.249, -0.02, 94.41
264, 3.6168, 34.0747, 295.749, -0.02, 94.41
265, 3.5717, 34.0738, 295.959, -0.02, 94.45
266, 3.5473, 34.0737, 295.401, -0.02, 94.44
267, 3.5863, 34.0751, 295.172, -0.02, 94.41
268, 3.5765, 34.0738, 295.495, -0.01, 94.42
269, 3.52, 34.0833, 295.604, -0.02, 94.43
270, 3.5204, 34.0903, 294.559, -0.02, 94.34
271, 3.5613, 34.0819, 292.927, -0.02, 94.4
272, 3.5347, 34.09, 294.056, -0.02, 94.43
273, 3.5199, 34.0968, 294.041, -0.01, 94.47
274, 3.5207, 34.0992, 293.164, 0, 94.46
275, 3.522, 34.1001, 290.15, -0.01, 94.39
276, 3.5278, 34.0975, 289.093, -0.02, 94.47
277, 3.5214, 34.1014, 289.578, -0.02, 94.49
278, 3.5203, 34.1046, 289.629, -0.02, 94.46
279, 3.5197, 34.1062, 289.205, -0.02, 94.42
280, 3.5195, 34.1065, 288.143, -0.02, 94.5
281, 3.5213, 34.1055, 287.965, -0.02, 94.47
282, 3.5201, 34.1065, 288.425, -0.02, 94.46
283, 3.5171, 34.1093, 288.699, -0.02, 94.49
284, 3.5181, 34.1098, 288.497, -0.02, 94.51
285, 3.5192, 34.1098, 288.207, -0.02, 94.49
286, 3.5198, 34.1096, 287.505, -0.02, 94.46
287, 3.5203, 34.1089, 287.278, -0.02, 94.48
288, 3.521, 34.1099, 287.5, -0.02, 94.49
289, 3.5236, 34.1117, 287.515, -0.02, 94.44
290, 3.5208, 34.1123, 287.342, -0.02, 94.51
291, 3.5191, 34.1117, 286.539, -0.02, 94.51
292, 3.5189, 34.1121, 286.226, -0.02, 94.48
293, 3.5133, 34.1131, 286.698, -0.02, 94.5
294, 3.5126, 34.1131, 286.759, -0.02, 94.52
295, 3.5089, 34.1127, 286.29, -0.02, 94.51
296, 3.5154, 34.112, 286.113, -0.02, 94.47
297, 3.5008, 34.1131, 286.145, -0.02, 94.48
298, 3.4951, 34.1134, 286.187, -0.02, 94.51
299, 3.4965, 34.1135, 285.594, -0.02, 94.48
300, 3.4904, 34.1144, 285.447, -0.02, 94.51
301, 3.4758, 34.1155, 285.65, -0.02, 94.53
302, 3.4678, 34.116, 285.257, -0.02, 94.5
303, 3.4789, 34.1149, 285.306, -0.02, 94.5
304, 3.4678, 34.116, 285.418, -0.02, 94.48
305, 3.4554, 34.116, 285.137, -0.02, 94.54
