CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_398_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:20:51 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 398
CASTNO = 1
CTDID = 33LG20070101_CTD_398_1
DATE = 2007-01-20
TIMEZONE = UTC
CTD_START_TIME = 23:45:00
CTD_START_LATITUDE = -66.893
CTD_START_LONGITUDE = -68.918
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
100, -1.039, 33.957, 29.523, 94.15
101, -1.047, 33.958, 29.307, 94.18
102, -1.1, 33.964, 29.152, 94.18
103, -1.104, 33.965, 29.097, 94.19
104, -1.156, 33.973, 29.023, 94.19
105, -1.199, 33.98, 28.8, 94.21
106, -1.214, 33.986, 28.787, 94.21
107, -1.188, 33.998, 28.762, 94.18
108, -1.128, 34.012, 28.731, 94.2
109, -1.092, 34.02, 28.467, 94.22
110, -1.047, 34.035, 28.139, 94.25
111, -1.008, 34.045, 28.139, 94.26
112, -0.996, 34.046, 28.073, 94.29
113, -0.938, 34.058, 27.948, 94.27
114, -0.896, 34.071, 27.827, 94.28
115, -0.866, 34.077, 27.718, 94.27
116, -0.874, 34.073, 27.445, 94.26
117, -0.849, 34.081, 27.141, 94.3
118, -0.823, 34.089, 27.108, 94.28
119, -0.793, 34.095, 27.065, 94.29
120, -0.639, 34.121, 27.004, 94.31
121, -0.572, 34.139, 26.95, 94.33
122, -0.536, 34.15, 26.843, 94.33
123, -0.473, 34.171, 26.704, 94.32
124, -0.377, 34.193, 26.558, 94.33
125, -0.352, 34.196, 26.413, 94.34
126, -0.331, 34.2, 26.22, 94.34
127, -0.284, 34.209, 25.933, 94.36
128, -0.319, 34.195, 25.273, 94.39
129, -0.252, 34.216, 25.141, 94.37
130, -0.189, 34.23, 25.14, 94.39
131, -0.185, 34.23, 25.126, 94.41
132, -0.179, 34.232, 25.101, 94.4
133, -0.155, 34.238, 25.056, 94.4
134, -0.138, 34.241, 24.991, 94.43
135, -0.107, 34.251, 24.9, 94.44
136, -0.07, 34.258, 24.795, 94.43
137, -0.028, 34.265, 24.687, 94.44
138, 0.01, 34.271, 24.547, 94.43
139, -0.057, 34.254, 24.118, 94.45
140, 0.013, 34.277, 24.082, 94.43
141, 0.035, 34.279, 24.066, 94.44
142, 0.05, 34.282, 24.055, 94.41
143, 0.075, 34.289, 24.037, 94.42
144, 0.096, 34.294, 24.005, 94.46
145, 0.109, 34.295, 23.975, 94.46
146, 0.119, 34.299, 23.941, 94.44
147, 0.13, 34.303, 23.903, 94.45
148, 0.176, 34.312, 23.853, 94.41
149, 0.163, 34.306, 23.665, 94.44
150, 0.157, 34.307, 23.512, 94.44
151, 0.193, 34.314, 23.518, 94.43
152, 0.196, 34.315, 23.517, 94.44
153, 0.206, 34.32, 23.511, 94.43
154, 0.237, 34.327, 23.486, 94.45
155, 0.248, 34.328, 23.463, 94.44
156, 0.259, 34.332, 23.434, 94.44
157, 0.278, 34.336, 23.398, 94.45
158, 0.291, 34.339, 23.355, 94.46
159, 0.302, 34.341, 23.304, 94.47
160, 0.299, 34.34, 23.149, 94.46
161, 0.341, 34.353, 23.102, 94.43
162, 0.382, 34.363, 23.098, 94.47
163, 0.422, 34.371, 23.095, 94.47
164, 0.432, 34.372, 23.083, 94.47
165, 0.442, 34.376, 23.05, 94.47
166, 0.458, 34.379, 23.001, 94.46
167, 0.488, 34.385, 22.919, 94.46
168, 0.5, 34.389, 22.828, 94.48
169, 0.526, 34.395, 22.748, 94.49
170, 0.535, 34.398, 22.695, 94.47
171, 0.545, 34.4, 22.627, 94.47
172, 0.555, 34.403, 22.561, 94.46
173, 0.561, 34.404, 22.518, 94.45
174, 0.567, 34.406, 22.486, 94.46
175, 0.572, 34.407, 22.451, 94.46
176, 0.573, 34.407, 22.419, 94.47
177, 0.593, 34.413, 22.387, 94.48
178, 0.608, 34.417, 22.367, 94.48
179, 0.612, 34.418, 22.346, 94.46
180, 0.616, 34.419, 22.309, 94.47
181, 0.619, 34.419, 22.25, 94.48
182, 0.625, 34.421, 22.218, 94.48
183, 0.63, 34.423, 22.207, 94.5
184, 0.646, 34.429, 22.194, 94.47
185, 0.659, 34.431, 22.188, 94.48
186, 0.668, 34.434, 22.175, 94.48
187, 0.684, 34.438, 22.163, 94.48
188, 0.691, 34.44, 22.103, 94.48
189, 0.709, 34.445, 22.033, 94.49
190, 0.728, 34.452, 22.014, 94.48
191, 0.749, 34.457, 22.001, 94.5
192, 0.754, 34.458, 21.985, 94.47
193, 0.763, 34.461, 21.964, 94.49
194, 0.772, 34.463, 21.944, 94.44
195, 0.79, 34.468, 21.905, 94.47
196, 0.826, 34.477, 21.848, 94.47
197, 0.836, 34.48, 21.733, 94.47
198, 0.841, 34.482, 21.684, 94.45
199, 0.854, 34.488, 21.658, 94.46
200, 0.875, 34.493, 21.636, 94.42
201, 0.894, 34.499, 21.624, 94.42
202, 0.915, 34.503, 21.598, 94.43
203, 0.925, 34.507, 21.543, 94.4
204, 0.93, 34.508, 21.48, 94.36
205, 0.931, 34.508, 21.437, 94.3
206, 0.933, 34.508, 21.396, 94.36
207, 0.938, 34.51, 21.361, 94.33
208, 0.95, 34.514, 21.327, 94.31
209, 0.979, 34.523, 21.303, 94.33
210, 1.006, 34.532, 21.267, 94.32
211, 1.009, 34.532, 21.213, 94.4
212, 1.012, 34.533, 21.174, 94.39
213, 1.017, 34.535, 21.145, 94.4
214, 1.04, 34.543, 21.119, 94.41
215, 1.066, 34.548, 21.097, 94.49
216, 1.077, 34.55, 21.075, 94.5
217, 1.085, 34.553, 21.022, 94.58
218, 1.095, 34.555, 20.992, 94.55
219, 1.102, 34.558, 20.972, 94.56
220, 1.113, 34.56, 20.95, 94.56
221, 1.121, 34.562, 20.924, 94.57
222, 1.125, 34.563, 20.9, 94.57
223, 1.13, 34.565, 20.887, 94.56
224, 1.134, 34.566, 20.874, 94.57
225, 1.141, 34.568, 20.874, 94.56
226, 1.144, 34.569, 20.865, 94.56
227, 1.152, 34.572, 20.859, 94.56
228, 1.16, 34.573, 20.849, 94.56
229, 1.163, 34.574, 20.838, 94.57
230, 1.168, 34.575, 20.825, 94.58
231, 1.173, 34.577, 20.817, 94.42
232, 1.182, 34.58, 20.809, 94.58
233, 1.187, 34.581, 20.805, 94.57
234, 1.188, 34.581, 20.804, 94.57
235, 1.19, 34.582, 20.798, 94.54
236, 1.19, 34.582, 20.794, 94.58
237, 1.19, 34.582, 20.789, 94.58
238, 1.196, 34.584, 20.779, 94.57
239, 1.197, 34.584, 20.765, 94.57
240, 1.206, 34.587, 20.762, 94.56
241, 1.209, 34.588, 20.763, 94.52
242, 1.211, 34.589, 20.763, 94.55
243, 1.213, 34.59, 20.747, 94.55
244, 1.214, 34.59, 20.744, 94.53
245, 1.218, 34.592, 20.732, 94.54
246, 1.222, 34.593, 20.727, 94.53
247, 1.227, 34.596, 20.717, 94.53
248, 1.23, 34.596, 20.715, 94.51
249, 1.231, 34.596, 20.713, 94.51
250, 1.231, 34.596, 20.686, 94.52
251, 1.234, 34.597, 20.667, 94.51
252, 1.236, 34.597, 20.663, 94.49
253, 1.237, 34.598, 20.656, 94.49
254, 1.241, 34.599, 20.651, 94.51
255, 1.243, 34.6, 20.647, 94.51
256, 1.244, 34.6, 20.638, 94.5
257, 1.244, 34.6, 20.623, 94.48
258, 1.246, 34.602, 20.62, 94.48
259, 1.251, 34.603, 20.609, 94.49
260, 1.254, 34.603, 20.591, 94.49
261, 1.257, 34.604, 20.577, 94.44
262, 1.26, 34.605, 20.562, 94.42
263, 1.262, 34.606, 20.556, 94.48
264, 1.266, 34.607, 20.552, 94.51
265, 1.27, 34.608, 20.541, 94.48
266, 1.271, 34.609, 20.53, 94.47
267, 1.273, 34.609, 20.524, 94.47
268, 1.28, 34.612, 20.524, 94.46
269, 1.284, 34.613, 20.517, 94.47
270, 1.286, 34.614, 20.512, 94.46
271, 1.288, 34.614, 20.501, 94.46
272, 1.289, 34.615, 20.493, 94.41
273, 1.293, 34.616, 20.49, 94.39
274, 1.298, 34.618, 20.479, 94.41
275, 1.3, 34.619, 20.474, 94.39
276, 1.3, 34.619, 20.462, 94.32
277, 1.302, 34.619, 20.459, 94.37
278, 1.304, 34.62, 20.459, 94.38
279, 1.306, 34.621, 20.449, 94.37
280, 1.31, 34.622, 20.448, 94.37
281, 1.314, 34.624, 20.446, 94.37
282, 1.316, 34.624, 20.443, 94.37
283, 1.318, 34.625, 20.433, 94.34
284, 1.321, 34.627, 20.429, 94.36
285, 1.325, 34.628, 20.424, 94.36
286, 1.327, 34.629, 20.415, 94.36
287, 1.328, 34.629, 20.414, 94.32
288, 1.329, 34.63, 20.411, 94.29
289, 1.331, 34.63, 20.398, 94.31
290, 1.333, 34.631, 20.388, 94.3
291, 1.336, 34.632, 20.378, 94.32
292, 1.337, 34.632, 20.371, 94.2
293, 1.339, 34.633, 20.366, 94.29
294, 1.341, 34.634, 20.366, 94.31
295, 1.348, 34.638, 20.366, 94.3
296, 1.355, 34.64, 20.366, 94.29
297, 1.357, 34.641, 20.366, 94.31
298, 1.359, 34.641, 20.364, 94.3
299, 1.36, 34.641, 20.354, 94.31
300, 1.359, 34.641, 20.345, 94.31
301, 1.358, 34.64, 20.333, 94.3
302, 1.36, 34.641, 20.328, 94.32
303, 1.363, 34.642, 20.322, 94.32
304, 1.365, 34.642, 20.319, 94.32
305, 1.367, 34.643, 20.319, 94.33
306, 1.372, 34.645, 20.318, 94.31
307, 1.375, 34.645, 20.318, 94.33
308, 1.376, 34.645, 20.314, 94.35
309, 1.377, 34.645, 20.306, 94.38
310, 1.376, 34.646, 20.302, 94.39
311, 1.383, 34.648, 20.302, 94.33
312, 1.394, 34.65, 20.302, 94.4
313, 1.395, 34.65, 20.302, 94.4
314, 1.398, 34.652, 20.297, 94.41
315, 1.403, 34.653, 20.287, 94.42
316, 1.404, 34.654, 20.286, 94.26
317, 1.405, 34.654, 20.283, 94.2
318, 1.405, 34.655, 20.277, 94.41
319, 1.406, 34.656, 20.272, 94.43
320, 1.407, 34.657, 20.267, 94.43
321, 1.406, 34.657, 20.262, 94.41
322, 1.405, 34.657, 20.255, 94.42
323, 1.405, 34.657, 20.248, 94.41
324, 1.401, 34.657, 20.235, 94.34
325, 1.41, 34.66, 20.222, 94.34
326, 1.414, 34.663, 20.224, 94.31
327, 1.423, 34.666, 20.222, 94.3
328, 1.43, 34.667, 20.218, 94.29
329, 1.432, 34.667, 20.207, 94.28
330, 1.433, 34.667, 20.204, 94.3
331, 1.431, 34.667, 20.191, 94.35
332, 1.429, 34.667, 20.183, 94.37
333, 1.428, 34.669, 20.18, 94.38
334, 1.43, 34.669, 20.178, 94.38
335, 1.43, 34.67, 20.179, 94.4
336, 1.43, 34.671, 20.18, 94.39
337, 1.431, 34.675, 20.175, 94.37
338, 1.439, 34.681, 20.175, 94.36
339, 1.446, 34.685, 20.173, 94.31
340, 1.449, 34.687, 20.157, 94.31
341, 1.45, 34.687, 20.113, 94.2
342, 1.45, 34.687, 20.031, 94.19
343, 1.451, 34.689, 19.983, 94.2
344, 1.452, 34.691, 19.969, 94.16
345, 1.454, 34.692, 19.964, 94.15
346, 1.455, 34.692, 19.949, 94.13
347, 1.455, 34.693, 19.937, 94.11
348, 1.455, 34.693, 19.921, 94.07
349, 1.455, 34.692, 19.91, 94.11
350, 1.455, 34.693, 19.89, 94.08
351, 1.455, 34.694, 19.873, 94.01
352, 1.456, 34.696, 19.86, 94.02
353, 1.454, 34.699, 19.849, 94.03
354, 1.454, 34.7, 19.828, 94
355, 1.453, 34.701, 19.787, 93.97
356, 1.452, 34.703, 19.743, 93.94
357, 1.451, 34.703, 19.709, 93.93
358, 1.451, 34.703, 19.669, 93.88
359, 1.451, 34.703, 19.611, 93.73
360, 1.451, 34.703, 19.577, 93.58
361, 1.451, 34.704, 19.556, 93.61
362, 1.451, 34.704, 19.542, 93.63
363, 1.451, 34.704, 19.536, 93.62
364, 1.451, 34.704, 19.525, 93.62
365, 1.451, 34.704, 19.514, 93.62
366, 1.451, 34.703, 19.509, 93.61
367, 1.451, 34.703, 19.505, 93.6
368, 1.451, 34.703, 19.502, 93.62
369, 1.451, 34.703, 19.498, 93.62
370, 1.45, 34.704, 19.495, 93.56
371, 1.45, 34.704, 19.489, 93.63
372, 1.45, 34.705, 19.477, 93.63
373, 1.45, 34.705, 19.477, 93.6
374, 1.449, 34.706, 19.477, 93.62
375, 1.447, 34.707, 19.472, 93.58
376, 1.447, 34.707, 19.461, 93.58
377, 1.446, 34.707, 19.453, 93.55
378, 1.446, 34.707, 19.439, 93.55
379, 1.446, 34.707, 19.418, 93.52
380, 1.446, 34.707, 19.382, 93.45
381, 1.445, 34.709, 19.381, 93.49
382, 1.445, 34.709, 19.382, 93.48
383, 1.444, 34.709, 19.377, 93.47
384, 1.444, 34.71, 19.368, 93.45
385, 1.443, 34.71, 19.365, 93.44
386, 1.442, 34.71, 19.354, 93.43
387, 1.442, 34.711, 19.35, 93.41
388, 1.442, 34.711, 19.345, 93.42
389, 1.442, 34.711, 19.341, 93.4
390, 1.441, 34.711, 19.337, 93.42
391, 1.441, 34.712, 19.335, 93.42
392, 1.441, 34.712, 19.345, 93.45
393, 1.441, 34.712, 19.35, 93.46
394, 1.441, 34.712, 19.35, 93.41
395, 1.441, 34.712, 19.35, 93.46
396, 1.441, 34.712, 19.35, 93.44
397, 1.441, 34.713, 19.35, 93.43
398, 1.441, 34.712, 19.35, 93.47
399, 1.441, 34.712, 19.355, 93.5
400, 1.441, 34.712, 19.366, 93.5
401, 1.441, 34.712, 19.38, 93.47
402, 1.441, 34.712, 19.382, 93.51
403, 1.441, 34.712, 19.382, 93.5
404, 1.441, 34.712, 19.382, 93.49
405, 1.44, 34.713, 19.38, 93.51
406, 1.44, 34.712, 19.375, 93.47
407, 1.44, 34.713, 19.364, 93.48
408, 1.44, 34.713, 19.357, 93.45
409, 1.44, 34.713, 19.35, 93.44
410, 1.44, 34.713, 19.342, 93.43
411, 1.44, 34.713, 19.334, 93.45
412, 1.44, 34.713, 19.334, 93.46
413, 1.44, 34.713, 19.334, 93.47
414, 1.44, 34.713, 19.33, 93.47
415, 1.44, 34.713, 19.322, 93.45
416, 1.44, 34.713, 19.318, 93.26
417, 1.44, 34.713, 19.318, 93.46
418, 1.44, 34.714, 19.318, 93.46
419, 1.44, 34.714, 19.318, 93.44
420, 1.44, 34.714, 19.32, 93.51
421, 1.44, 34.714, 19.334, 93.51
422, 1.439, 34.714, 19.334, 93.48
423, 1.439, 34.714, 19.334, 93.48
424, 1.439, 34.714, 19.334, 93.5
425, 1.439, 34.714, 19.338, 93.48
426, 1.439, 34.714, 19.346, 93.51
427, 1.439, 34.715, 19.35, 93.53
428, 1.438, 34.715, 19.35, 93.51
429, 1.437, 34.715, 19.35, 93.53
430, 1.437, 34.715, 19.388, 93.59
431, 1.437, 34.715, 19.413, 93.64
432, 1.437, 34.716, 19.429, 93.69
433, 1.437, 34.716, 19.438, 93.69
434, 1.435, 34.716, 19.445, 93.72
435, 1.434, 34.717, 19.446, 93.71
436, 1.433, 34.717, 19.456, 93.7
437, 1.433, 34.717, 19.461, 93.69
438, 1.433, 34.717, 19.463, 93.67
439, 1.433, 34.717, 19.469, 93.64
440, 1.433, 34.717, 19.477, 93.66
441, 1.433, 34.717, 19.477, 93.67
442, 1.432, 34.717, 19.477, 93.6
443, 1.431, 34.717, 19.474, 93.66
444, 1.431, 34.717, 19.465, 93.64
445, 1.431, 34.717, 19.462, 93.64
446, 1.431, 34.718, 19.462, 93.61
447, 1.431, 34.718, 19.462, 93.6
448, 1.43, 34.718, 19.468, 93.6
449, 1.429, 34.718, 19.473, 93.62
450, 1.429, 34.718, 19.465, 93.59
451, 1.428, 34.718, 19.466, 93.6
452, 1.428, 34.718, 19.469, 93.6
453, 1.428, 34.718, 19.477, 93.63
454, 1.428, 34.718, 19.477, 93.61
455, 1.428, 34.718, 19.477, 93.6
456, 1.428, 34.718, 19.477, 93.57
457, 1.428, 34.718, 19.475, 93.61
458, 1.428, 34.718, 19.464, 93.61
459, 1.427, 34.718, 19.463, 93.58
460, 1.427, 34.719, 19.461, 93.61
461, 1.427, 34.719, 19.461, 93.6
462, 1.426, 34.719, 19.461, 93.61
463, 1.426, 34.719, 19.461, 93.58
464, 1.426, 34.718, 19.464, 93.58
465, 1.426, 34.719, 19.477, 93.57
466, 1.425, 34.719, 19.476, 93.58
467, 1.426, 34.719, 19.468, 93.57
468, 1.426, 34.719, 19.461, 93.58
469, 1.425, 34.719, 19.461, 93.53
470, 1.425, 34.719, 19.456, 93.52
471, 1.425, 34.719, 19.446, 93.55
472, 1.425, 34.719, 19.445, 93.51
473, 1.425, 34.719, 19.434, 93.47
474, 1.425, 34.719, 19.427, 93.45
475, 1.425, 34.719, 19.422, 93.47
476, 1.425, 34.719, 19.417, 93.44
477, 1.424, 34.72, 19.413, 93.44
478, 1.423, 34.72, 19.409, 93.44
479, 1.423, 34.72, 19.405, 93.43
480, 1.424, 34.72, 19.401, 93.4
481, 1.424, 34.72, 19.398, 93.41
482, 1.424, 34.72, 19.394, 93.38
483, 1.424, 34.72, 19.389, 93.37
484, 1.423, 34.72, 19.387, 93.4
485, 1.423, 34.72, 19.382, 93.39
486, 1.424, 34.72, 19.387, 93.4
487, 1.422, 34.72, 19.395, 93.44
488, 1.423, 34.72, 19.389, 93.43
489, 1.422, 34.72, 19.394, 93.42
490, 1.421, 34.72, 19.389, 93.41
491, 1.42, 34.72, 19.386, 93.43
492, 1.42, 34.72, 19.382, 93.43
493, 1.419, 34.72, 19.383, 93.43
494, 1.418, 34.72, 19.395, 93.47
495, 1.417, 34.72, 19.419, 93.48
496, 1.417, 34.72, 19.466, 93.54
497, 1.417, 34.72, 19.494, 93.56
498, 1.417, 34.72, 19.508, 93.57
499, 1.417, 34.72, 19.513, 93.61
500, 1.417, 34.72, 19.523, 93.57
501, 1.417, 34.72, 19.524, 93.62
502, 1.416, 34.72, 19.524, 93.62
503, 1.415, 34.72, 19.524, 93.63
504, 1.415, 34.72, 19.526, 93.66
505, 1.414, 34.72, 19.537, 93.63
506, 1.413, 34.72, 19.543, 93.65
507, 1.413, 34.72, 19.561, 93.68
508, 1.414, 34.72, 19.59, 93.71
509, 1.414, 34.72, 19.605, 93.73
510, 1.414, 34.72, 19.619, 93.73
511, 1.413, 34.72, 19.619, 93.73
512, 1.413, 34.72, 19.612, 93.72
513, 1.413, 34.72, 19.617, 93.75
514, 1.412, 34.72, 19.62, 93.76
515, 1.41, 34.72, 19.629, 93.77
516, 1.411, 34.72, 19.636, 93.74
517, 1.411, 34.72, 19.644, 93.81
518, 1.411, 34.72, 19.662, 93.83
519, 1.412, 34.719, 19.692, 93.89
520, 1.41, 34.72, 19.706, 93.89
521, 1.409, 34.72, 19.726, 93.93
522, 1.408, 34.72, 19.761, 94.06
523, 1.406, 34.72, 19.776, 94.05
524, 1.404, 34.72, 19.79, 94.05
525, 1.403, 34.72, 19.794, 94.07
526, 1.401, 34.72, 19.805, 94.11
527, 1.401, 34.72, 19.827, 94.14
528, 1.402, 34.72, 19.852, 94.15
529, 1.401, 34.72, 19.89, 94.23
530, 1.402, 34.72, 19.941, 94.3
531, 1.402, 34.72, 19.994, 94.3
532, 1.402, 34.72, 20.046, 94.32
533, 1.401, 34.72, 20.052, 94.32
534, 1.401, 34.72, 20.064, 94.17
535, 1.401, 34.72, 20.064, 94.3
536, 1.402, 34.72, 20.064, 94.31
537, 1.402, 34.72, 20.072, 94.33
538, 1.403, 34.72, 20.078, 94.35
539, 1.402, 34.72, 20.073, 94.37
540, 1.402, 34.72, 20.067, 94.36
541, 1.401, 34.72, 20.064, 94.32
542, 1.399, 34.721, 20.06, 94.32
543, 1.399, 34.721, 20.064, 94.33
544, 1.397, 34.721, 20.081, 94.31
545, 1.391, 34.721, 20.083, 94.3
546, 1.394, 34.721, 20.095, 94.31
547, 1.39, 34.721, 20.099, 94.3
548, 1.387, 34.722, 20.111, 94.3
549, 1.385, 34.722, 20.112, 94.27
550, 1.385, 34.722, 20.112, 94.29
551, 1.385, 34.722, 20.112, 94.27
552, 1.385, 34.722, 20.114, 94.29
553, 1.384, 34.722, 20.125, 94.26
554, 1.384, 34.722, 20.157, 94.27
555, 1.382, 34.722, 20.175, 94.25
556, 1.381, 34.722, 20.181, 94.27
557, 1.381, 34.722, 20.183, 94.26
558, 1.38, 34.722, 20.181, 94.25
559, 1.38, 34.722, 20.179, 94.22
560, 1.38, 34.722, 20.175, 94.22
561, 1.38, 34.722, 20.175, 94.22
562, 1.38, 34.723, 20.175, 94.23
563, 1.381, 34.723, 20.175, 94.21
564, 1.38, 34.723, 20.175, 94.19
