CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04029Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:43 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 29
CASTNO = 1
CTDID = 09SS20130704_CTD_29_1
DATE = 2013-07-09
TIMEZONE = UTC
CTD_START_TIME = 19:42:47
CTD_START_LATITUDE = -31.0873661187625
CTD_START_LONGITUDE = 105.458465983034
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.087641576
CTD_BOTTOM_LONGITUDE = 105.460846424
CTD_END_TIME = 
CTD_END_LATITUDE = -31.0875862757243
CTD_END_LONGITUDE = 105.461389793207
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
98, 18.030086517334, 35.8545112609863, 236.505233764648, 19.5127582550049, 93.0150146484375, 0.000485318014398217
100, 18.0284404754639, 35.8541374206543, 236.666839599609, 20.080545425415, 93.0129241943359, 0.000485318014398217
102, 18.0272331237793, 35.8538246154785, 237.092056274414, 19.8623161315918, 93.0153579711914, 0.000485318014398217
104, 18.0215644836426, 35.8525733947754, 237.210266113281, 19.7336235046387, 92.9935913085938, 0.000485318014398217
106, 17.9599056243896, 35.8424339294434, 237.739700317383, 19.9157962799072, 93.0187835693359, 0.000485318014398217
108, 17.8787937164307, 35.8309516906738, 237.230239868164, 19.6679801940918, 93.0712203979492, 0.000485318014398217
110, 17.81862449646, 35.8240051269531, 236.655014038086, 19.1184158325195, 93.1386184692383, 0.000485318014398217
112, 17.7289447784424, 35.8108024597168, 236.836700439453, 19.157693862915, 93.1825714111328, 0.000485318014398217
114, 17.6930332183838, 35.8060760498047, 236.950119018555, 19.5993480682373, 93.193603515625, 0.000485318014398217
116, 17.6136455535889, 35.7946968078613, 237.087951660156, 19.5055961608887, 93.1975021362305, 0.000485318014398217
118, 17.4240207672119, 35.7712745666504, 237.207183837891, 19.4831581115723, 93.1890182495117, 0.000485318014398217
120, 17.1703510284424, 35.739086151123, 237.079971313477, 20.0369987487793, 93.1917037963867, 0.000485318014398217
122, 17.0109748840332, 35.7185211181641, 236.894012451172, 20.0072364807129, 93.2056045532227, 0.000485318014398217
124, 16.7055263519287, 35.6822280883789, 237.51530456543, 20.0594577789307, 93.2062454223633, 0.000485318014398217
126, 16.5153751373291, 35.6627616882324, 237.378402709961, 20.5042495727539, 93.2143783569336, 0.000485318014398217
128, 16.3994255065918, 35.6515274047852, 237.112655639648, 20.8729705810547, 93.260986328125, 0.000485318014398217
130, 16.3297901153564, 35.6426162719727, 237.566528320312, 20.4086742401123, 93.2717514038086, 0.000485318014398217
132, 16.2577342987061, 35.6343383789062, 237.649856567383, 20.5371952056885, 93.2937240600586, 0.000485318014398217
134, 16.1648464202881, 35.6260681152344, 237.693572998047, 19.9105434417725, 93.3078689575195, 0.000485318014398217
136, 16.0229892730713, 35.6147956848145, 237.74821472168, 20.135274887085, 93.3264694213867, 0.000485318014398217
138, 15.9416217803955, 35.6069717407227, 237.058120727539, 19.7528228759766, 93.3470230102539, 0.000485318014398217
140, 15.8670606613159, 35.5992965698242, 235.840057373047, 19.5234088897705, 93.352165222168, 0.000485318014398217
142, 15.804741859436, 35.5925254821777, 236.011795043945, 19.1007957458496, 93.3640289306641, 0.000485318014398217
144, 15.7358350753784, 35.5845680236816, 236.227615356445, 19.1884880065918, 93.3697128295898, 0.000485318014398217
146, 15.6328439712524, 35.5731735229492, 236.672286987305, 18.9763984680176, 93.3862533569336, 0.000485318014398217
148, 15.5568571090698, 35.5664520263672, 236.7021484375, 18.6795654296875, 93.3956604003906, 0.000485318014398217
150, 15.4467525482178, 35.5596694946289, 236.705413818359, 18.4721984863281, 93.4204940795898, 0.000485318014398217
152, 15.3776206970215, 35.5618133544922, 236.410736083984, 17.933349609375, 93.4269790649414, 0.000485318014398217
154, 15.2665090560913, 35.5516014099121, 236.64094543457, 17.4063587188721, 93.4545516967773, 0.000485318014398217
156, 15.1949815750122, 35.5434532165527, 236.721267700195, 17.1710968017578, 93.5166778564453, 0.000485318014398217
158, 15.141975402832, 35.5386810302734, 236.900360107422, 16.8768501281738, 93.5129852294922, 0.000485318014398217
160, 15.0980272293091, 35.5374641418457, 236.932037353516, 16.154972076416, 93.5181655883789, 0.000485318014398217
162, 15.0704526901245, 35.5325965881348, 236.542633056641, 15.4816474914551, 93.5265350341797, 0.000485318014398217
164, 15.0162019729614, 35.5257415771484, 236.339904785156, 14.0341444015503, 93.5375289916992, 0.000485318014398217
166, 14.9534282684326, 35.5246849060059, 236.042922973633, 14.5718946456909, 93.5475845336914, 0.000485318014398217
168, 14.9246797561646, 35.52392578125, 236.002716064453, 14.8474683761597, 93.5679702758789, 0.000485318014398217
170, 14.8685636520386, 35.5165748596191, 236.191802978516, 14.9650611877441, 93.5738677978516, 0.000485318014398217
172, 14.7957172393799, 35.5078239440918, 236.352340698242, 14.5813217163086, 93.5784225463867, 0.000485318014398217
174, 14.6835403442383, 35.4920349121094, 236.580551147461, 14.8124494552612, 93.5782165527344, 0.000485318014398217
176, 14.661937713623, 35.4881973266602, 236.230056762695, 14.2485046386719, 93.5770263671875, 0.000485318014398217
178, 14.6348934173584, 35.4827842712402, 236.818801879883, 13.6564521789551, 93.578987121582, 0.000485318014398217
180, 14.5969886779785, 35.477108001709, 236.664337158203, 14.0537748336792, 93.5769348144531, 0.000485318014398217
182, 14.5146312713623, 35.4662551879883, 237.167602539062, 14.2851371765137, 93.5857238769531, 0.000485318014398217
184, 14.4888544082642, 35.4620246887207, 236.995010375977, 13.7542352676392, 93.5931701660156, 0.000485318014398217
186, 14.4259023666382, 35.4562492370605, 236.843200683594, 13.6377458572388, 93.6027679443359, 0.000485318014398217
188, 14.3587512969971, 35.4530868530273, 236.780868530273, 13.1413478851318, 93.6221542358398, 0.000485318014398217
190, 14.3011817932129, 35.4478721618652, 236.084854125977, 12.4122247695923, 93.6437530517578, 0.000485318014398217
192, 14.1974058151245, 35.4346656799316, 235.736572265625, 12.0165348052979, 93.6521453857422, 0.000485318014398217
194, 14.1787195205688, 35.4317474365234, 236.021423339844, 11.9988870620728, 93.6517639160156, 0.000485318014398217
196, 14.1443109512329, 35.428035736084, 236.845794677734, 12.3572416305542, 93.6546783447266, 0.000485318014398217
198, 14.013861656189, 35.4096450805664, 237.609359741211, 11.9824752807617, 93.6492233276367, 0.000485318014398217
200, 13.9736356735229, 35.4030113220215, 237.343124389648, 11.7712411880493, 93.6697616577148, 0.000485318014398217
202, 13.9557237625122, 35.3983726501465, 237.058944702148, 11.6073980331421, 93.6438446044922, 0.000485318014398217
204, 13.9314041137695, 35.393482208252, 237.132751464844, 10.6519756317139, 93.6800918579102, 0.000485318014398217
206, 13.9092140197754, 35.3888702392578, 237.101043701172, 10.9318685531616, 93.6887741088867, 0.000485318014398217
208, 13.8885316848755, 35.3849601745605, 237.023162841797, 10.8525133132935, 93.6760864257812, 0.000485318014398217
210, 13.851658821106, 35.3791770935059, 237.424758911133, 10.2328081130981, 93.6781997680664, 0.000485318014398217
212, 13.7952861785889, 35.3711013793945, 237.667526245117, 10.5748987197876, 93.6885299682617, 0.000485318014398217
214, 13.7333898544312, 35.3652038574219, 237.658584594727, 10.5159254074097, 93.6921157836914, 0.000485318014398217
216, 13.7099475860596, 35.3655204772949, 237.800399780273, 10.1965866088867, 93.6901779174805, 0.000485318014398217
218, 13.6812009811401, 35.3634147644043, 237.876113891602, 9.75882339477539, 93.7080841064453, 0.000485318014398217
220, 13.6030111312866, 35.3526611328125, 238.189407348633, 10.2690744400024, 93.7093887329102, 0.000485318014398217
222, 13.550106048584, 35.3445129394531, 237.889526367188, 9.90044689178467, 93.7228469848633, 0.000485318014398217
224, 13.5250310897827, 35.3401985168457, 237.685882568359, 9.4983024597168, 93.7276229858398, 0.000485318014398217
226, 13.4921140670776, 35.334846496582, 237.379348754883, 9.70906925201416, 93.7275009155273, 0.000485318014398217
228, 13.449592590332, 35.3279914855957, 237.365417480469, 9.55494213104248, 93.7277908325195, 0.000485318014398217
230, 13.327823638916, 35.3087196350098, 237.78173828125, 9.23109817504883, 93.7328109741211, 0.000485318014398217
232, 13.2943754196167, 35.3028450012207, 237.92839050293, 8.25011920928955, 93.7325668334961, 0.000485318014398217
234, 13.2845907211304, 35.300365447998, 238.039886474609, 8.15193176269531, 93.7365264892578, 0.000485318014398217
236, 13.2713079452515, 35.2981796264648, 238.143020629883, 8.5637092590332, 93.7369079589844, 0.000485318014398217
238, 13.1599884033203, 35.280345916748, 238.849212646484, 7.91040658950806, 93.7355880737305, 0.000485318014398217
240, 13.1073961257935, 35.27197265625, 238.328186035156, 8.02854537963867, 93.7421493530273, 0.000485318014398217
242, 13.0970478057861, 35.2694664001465, 238.627975463867, 7.82602262496948, 93.736701965332, 0.000485318014398217
244, 13.0583114624023, 35.2631988525391, 239.041931152344, 7.37270832061768, 93.7452011108398, 0.000485318014398217
246, 12.9999713897705, 35.2543640136719, 239.228317260742, 6.53738498687744, 93.7467727661133, 0.000485318014398217
248, 12.9483089447021, 35.2455787658691, 239.188018798828, 7.74129962921143, 93.7495651245117, 0.000485318014398217
250, 12.9229612350464, 35.2415161132812, 239.03694152832, 8.07979679107666, 93.7436447143555, 0.000485318014398217
252, 12.8918399810791, 35.234130859375, 239.39778137207, 8.97804546356201, 93.7451858520508, 0.000485318014398217
254, 12.8164873123169, 35.2229194641113, 239.510192871094, 9.18608474731445, 93.7479248046875, 0.000485318014398217
256, 12.7556629180908, 35.2137451171875, 239.240097045898, 8.53380298614502, 93.7486572265625, 0.000485318014398217
258, 12.7451295852661, 35.2116775512695, 239.232330322266, 8.71888256072998, 93.7523727416992, 0.000485318014398217
260, 12.724289894104, 35.2079200744629, 239.683853149414, 9.25085353851318, 93.749397277832, 0.000485318014398217
262, 12.6736555099487, 35.1994743347168, 239.977752685547, 7.67773246765137, 93.7502136230469, 0.000485318014398217
264, 12.6439609527588, 35.1944274902344, 240.018096923828, 7.29345893859863, 93.7473754882812, 0.000485318014398217
266, 12.5363397598267, 35.1770439147949, 240.589553833008, 8.20648288726807, 93.7484817504883, 0.000485318014398217
268, 12.4224042892456, 35.1575813293457, 241.045700073242, 8.80704021453857, 93.7463226318359, 0.000485318014398217
270, 12.400857925415, 35.1528167724609, 241.427017211914, 8.17882919311523, 93.751708984375, 0.000485318014398217
272, 12.3878993988037, 35.1500511169434, 241.389511108398, 7.56218099594116, 93.7530136108398, 0.000485318014398217
274, 12.3774652481079, 35.1479988098145, 241.575546264648, 8.02388572692871, 93.7565765380859, 0.000485318014398217
276, 12.3378248214722, 35.1413536071777, 241.678863525391, 8.80696582794189, 93.752082824707, 0.000485318014398217
278, 12.3040447235107, 35.1348724365234, 241.841690063477, 7.49710464477539, 93.7608795166016, 0.000485318014398217
280, 12.3100080490112, 35.1336250305176, 241.981201171875, 7.91747331619263, 93.7520599365234, 0.000485318014398217
282, 12.2331161499023, 35.1207008361816, 242.453353881836, 8.19608592987061, 93.7582092285156, 0.000485318014398217
284, 12.1706762313843, 35.1096305847168, 242.568923950195, 7.88473510742188, 93.7551040649414, 0.000485318014398217
286, 12.1072540283203, 35.0972175598145, 243.311492919922, 8.6552095413208, 93.7549438476562, 0.000485318014398217
288, 12.0066862106323, 35.0757675170898, 243.989837646484, 7.58291816711426, 93.7529296875, 0.000485318014398217
290, 11.9502620697021, 35.0660438537598, 244.626586914062, 6.35040330886841, 93.7454299926758, 0.000485318014398217
292, 11.9603061676025, 35.0670967102051, 246.314071655273, 7.50100183486938, 93.7516937255859, 0.000485318014398217
294, 11.8852491378784, 35.0565643310547, 246.358215332031, 8.18998908996582, 93.7597808837891, 0.000485318014398217
296, 11.8601331710815, 35.0560150146484, 246.369232177734, 8.95667552947998, 93.7506942749023, 0.000485318014398217
298, 11.808876991272, 35.0457572937012, 246.324035644531, 8.71294212341309, 93.7536087036133, 0.000485318014398217
300, 11.7766122817993, 35.0396385192871, 246.185607910156, 9.00330638885498, 93.7578964233398, 0.000485318014398217
302, 11.7410669326782, 35.0323219299316, 246.443618774414, 9.43492412567139, 93.7502899169922, 0.000485318014398217
304, 11.7065114974976, 35.0260887145996, 246.730682373047, 7.58660459518433, 93.7452697753906, 0.000485318014398217
306, 11.733850479126, 35.0291786193848, 247.529586791992, 8.74054527282715, 93.7553100585938, 0.000485318014398217
308, 11.6399698257446, 35.0134544372559, 247.534805297852, 8.28696441650391, 93.7435989379883, 0.000485318014398217
310, 11.6117029190063, 35.0085639953613, 247.573165893555, 8.53275108337402, 93.7516479492188, 0.000485318014398217
312, 11.5205545425415, 34.9952926635742, 248.194046020508, 8.69719791412354, 93.7494354248047, 0.000485318014398217
314, 11.3335132598877, 34.9665145874023, 249.372650146484, 9.69059467315674, 93.7463531494141, 0.000485318014398217
316, 11.4949398040771, 34.9902763366699, 249.940002441406, 7.75710773468018, 93.7508926391602, 0.000485318014398217
318, 11.2875242233276, 34.9560050964355, 250.364303588867, 7.44283008575439, 93.74658203125, 0.000485318014398217
320, 11.2607669830322, 34.952751159668, 250.11750793457, 8.16753101348877, 93.7455902099609, 0.000485318014398217
322, 11.2214050292969, 34.9462013244629, 250.485427856445, 8.43288898468018, 93.7450332641602, 0.000485318014398217
324, 11.1774368286133, 34.9402618408203, 250.775177001953, 6.91187906265259, 93.7477951049805, 0.000485318014398217
326, 11.0993604660034, 34.9270057678223, 251.15412902832, 7.41452598571777, 93.7453384399414, 0.000485318014398217
328, 11.0816125869751, 34.9234962463379, 251.234115600586, 8.22300434112549, 93.7487640380859, 0.000485318014398217
330, 11.0284976959229, 34.9157524108887, 251.464401245117, 8.65001964569092, 93.7480850219727, 0.000485318014398217
332, 10.9915037155151, 34.9109344482422, 251.698776245117, 9.22481918334961, 93.7484817504883, 0.000485318014398217
334, 10.9724206924438, 34.9079818725586, 251.796569824219, 8.08424091339111, 93.7504348754883, 0.000485318014398217
336, 10.9605093002319, 34.9059600830078, 251.777893066406, 7.07227516174316, 93.7484817504883, 0.000485318014398217
338, 10.9436254501343, 34.9031867980957, 251.816131591797, 7.42326879501343, 93.7509307861328, 0.000485318014398217
340, 10.927659034729, 34.9002342224121, 251.876937866211, 6.89427423477173, 93.7537002563477, 0.000485318014398217
342, 10.917652130127, 34.8983001708984, 252.127716064453, 6.28062963485718, 93.7507858276367, 0.000485318014398217
344, 10.8830680847168, 34.8935279846191, 252.170379638672, 6.93035125732422, 93.7504272460938, 0.000485318014398217
346, 10.8565759658813, 34.8894157409668, 251.848373413086, 7.00824975967407, 93.7542037963867, 0.000485318014398217
348, 10.8357543945312, 34.8862495422363, 251.842086791992, 7.67136287689209, 93.7538528442383, 0.000485318014398217
350, 10.8166370391846, 34.882942199707, 252.115615844727, 7.83899402618408, 93.751953125, 0.000485318014398217
352, 10.8003997802734, 34.880199432373, 252.26318359375, 8.07886695861816, 93.7496719360352, 0.000485318014398217
354, 10.7548666000366, 34.8733406066895, 252.300155639648, 7.00104713439941, 93.7531585693359, 0.000485318014398217
356, 10.7221193313599, 34.8678932189941, 252.351516723633, 7.30427646636963, 93.7532577514648, 0.000485318014398217
358, 10.6987323760986, 34.8639678955078, 252.429565429688, 8.48945331573486, 93.7639007568359, 0.000485318014398217
360, 10.6669006347656, 34.8600311279297, 252.629119873047, 6.68542909622192, 93.7655181884766, 0.000485318014398217
362, 10.614520072937, 34.8530120849609, 252.744827270508, 6.4989972114563, 93.7546081542969, 0.000485318014398217
364, 10.582688331604, 34.8478927612305, 252.63232421875, 6.95642137527466, 93.7600326538086, 0.000485318014398217
366, 10.5622720718384, 34.8449096679688, 252.532180786133, 7.86274433135986, 93.7524032592773, 0.000485318014398217
368, 10.5581350326538, 34.8438949584961, 252.319580078125, 7.69941663742065, 93.7612457275391, 0.000485318014398217
370, 10.5542545318604, 34.8429832458496, 252.121627807617, 8.11050891876221, 93.7651672363281, 0.000485318014398217
372, 10.5515737533569, 34.8427085876465, 252.454986572266, 6.56990242004395, 93.7694396972656, 0.000485318014398217
374, 10.5408802032471, 34.841381072998, 253.119049072266, 7.10816192626953, 93.765754699707, 0.000485318014398217
376, 10.5343627929688, 34.8404769897461, 253.380157470703, 7.96635341644287, 93.7616195678711, 0.000485318014398217
378, 10.5229320526123, 34.8389778137207, 253.59797668457, 6.40080070495605, 93.7612457275391, 0.000485318014398217
380, 10.5081224441528, 34.8367118835449, 253.866516113281, 7.92118644714355, 93.7649383544922, 0.000485318014398217
382, 10.5028486251831, 34.835823059082, 254.068588256836, 7.98244190216064, 93.7686309814453, 0.000485318014398217
384, 10.4916143417358, 34.8339576721191, 254.17985534668, 6.50841045379639, 93.7693634033203, 0.000485318014398217
386, 10.4749984741211, 34.8314323425293, 254.007995605469, 7.59567785263062, 93.7674255371094, 0.000485318014398217
388, 10.4611024856567, 34.8292961120605, 254.0166015625, 7.07326030731201, 93.765869140625, 0.000485318014398217
390, 10.4512920379639, 34.8275947570801, 254.142532348633, 7.19334363937378, 93.7724304199219, 0.000485318014398217
392, 10.4395380020142, 34.8258819580078, 254.196014404297, 8.02721691131592, 93.7636871337891, 0.000485318014398217
394, 10.4199924468994, 34.822998046875, 254.454116821289, 6.52076244354248, 93.7742233276367, 0.000485318014398217
396, 10.3860654830933, 34.8187866210938, 254.604583740234, 6.12535095214844, 93.7667999267578, 0.000485318014398217
398, 10.3464517593384, 34.8131904602051, 254.903289794922, 6.08967304229736, 93.7704544067383, 0.000485318014398217
400, 10.3109340667725, 34.8077201843262, 254.696548461914, 7.71092462539673, 93.7674026489258, 0.000485318014398217
402, 10.3327722549438, 34.8089828491211, 254.153701782227, 8.17914009094238, 93.771858215332, 0.000485318014398217
404, 10.2962436676025, 34.8041458129883, 254.359252929688, 7.08040428161621, 93.7753372192383, 0.000485318014398217
406, 10.2892961502075, 34.8037605285645, 254.288146972656, 7.5920467376709, 93.7729721069336, 0.000485318014398217
408, 10.2634963989258, 34.7999877929688, 254.445007324219, 9.17555809020996, 93.7648010253906, 0.000485318014398217
410, 10.2277040481567, 34.7944107055664, 254.562606811523, 8.30018043518066, 93.7651824951172, 0.000485318014398217
412, 10.2034187316895, 34.7909088134766, 254.336334228516, 7.06718730926514, 93.7644424438477, 0.000485318014398217
414, 10.1893520355225, 34.788631439209, 254.059646606445, 6.9957480430603, 93.7693939208984, 0.000485318014398217
416, 10.1802263259888, 34.7871894836426, 253.584106445312, 6.6515908241272, 93.7719497680664, 0.000485318014398217
418, 10.1651782989502, 34.7847671508789, 253.869140625, 7.89384078979492, 93.7701416015625, 0.000485318014398217
420, 10.1329727172852, 34.7795372009277, 253.758377075195, 7.40855026245117, 93.7684631347656, 0.000485318014398217
422, 10.1142349243164, 34.7767944335938, 253.849166870117, 8.15016269683838, 93.7641143798828, 0.000485318014398217
424, 10.1025552749634, 34.7753257751465, 253.754501342773, 7.42192411422729, 93.7602081298828, 0.000485318014398217
426, 10.082010269165, 34.7720146179199, 253.842391967773, 7.44890356063843, 93.7643585205078, 0.000485318014398217
428, 10.071816444397, 34.7706565856934, 253.81770324707, 8.02767276763916, 93.7635498046875, 0.000485318014398217
430, 10.0447788238525, 34.7664604187012, 253.7841796875, 8.32975673675537, 93.7675857543945, 0.000485318014398217
432, 10.0271024703979, 34.7633323669434, 253.727096557617, 7.62195491790771, 93.7749252319336, 0.000485318014398217
434, 9.99016284942627, 34.7580337524414, 253.876449584961, 7.01136493682861, 93.7726898193359, 0.000485318014398217
436, 9.9693660736084, 34.7549781799316, 253.8212890625, 7.74815940856934, 93.769172668457, 0.000485318014398217
438, 9.96248722076416, 34.7540168762207, 253.497665405273, 7.76557302474976, 93.7577743530273, 0.000485318014398217
440, 9.94757270812988, 34.75146484375, 253.274383544922, 8.12272453308105, 93.7707595825195, 0.000485318014398217
442, 9.92583847045898, 34.7484321594238, 253.162216186523, 7.6431827545166, 93.767448425293, 0.000485318014398217
444, 9.90665149688721, 34.7452392578125, 253.052124023438, 7.5026068687439, 93.7720031738281, 0.000485318014398217
446, 9.89526271820068, 34.7432632446289, 252.549896240234, 7.63097143173218, 93.7709732055664, 0.000485318014398217
448, 9.87789726257324, 34.7408485412598, 252.602890014648, 8.4744701385498, 93.7678146362305, 0.000485318014398217
450, 9.86548328399658, 34.7389984130859, 252.733428955078, 8.31982040405273, 93.7678451538086, 0.000485318014398217
