CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6608603.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:05 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 20
CASTNO = 1
CTDID = 320620060703_CTD_20_1
DATE = 2006-07-10
TIMEZONE = UTC
CTD_START_TIME = 04:19:39
CTD_START_LATITUDE = -61.6115
CTD_START_LONGITUDE = -57.7305
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
30, -0.7783, 34.1635, 7.81384, 0.2681, 13.8155
31, -0.7786, 34.164, 7.81295, 0.2518, 13.8155
32, -0.7804, 34.165, 7.81288, 0.2569, 13.8155
33, -0.7839, 34.1663, 7.81652, 0.2633, 13.8155
34, -0.7855, 34.1665, 7.81722, 0.2502, 13.8155
35, -0.7894, 34.1674, 7.82292, 0.2347, 13.8155
36, -0.7947, 34.1692, 7.82464, 0.2303, 13.8155
37, -0.7967, 34.1698, 7.82482, 0.2406, 13.8155
38, -0.8023, 34.1726, 7.8317, 0.2424, 13.8155
39, -0.8052, 34.1741, 7.83711, 0.2569, 13.8155
40, -0.8045, 34.1739, 7.84231, 0.2532, 13.8155
41, -0.8056, 34.1755, 7.8418, 0.2339, 13.8155
42, -0.8053, 34.1777, 7.84189, 0.2388, 13.8155
43, -0.8033, 34.1786, 7.84751, 0.2533, 13.8155
44, -0.8024, 34.1791, 7.84749, 0.2224, 13.8155
45, -0.7958, 34.1806, 7.84313, 0.2372, 13.8155
46, -0.7938, 34.1812, 7.83387, 0.2486, 13.8155
47, -0.7918, 34.1815, 7.83074, 0.2234, 13.8155
48, -0.7916, 34.1817, 7.82709, 0.226, 13.8155
49, -0.7914, 34.1819, 7.83345, 0.2314, 13.8155
50, -0.7911, 34.1818, 7.83108, 0.233, 13.8155
51, -0.7909, 34.1818, 7.83037, 0.2441, 13.8155
52, -0.7913, 34.1824, 7.82909, 0.2425, 13.8155
53, -0.7917, 34.1826, 7.82638, 0.2388, 13.8155
54, -0.7922, 34.1829, 7.82695, 0.2613, 13.8155
55, -0.7916, 34.1828, 7.82782, 0.2538, 13.8155
56, -0.7921, 34.1832, 7.8265, 0.2553, 13.8155
57, -0.7919, 34.1833, 7.82539, 0.2546, 13.8155
58, -0.7911, 34.1833, 7.82171, 0.2471, 13.8155
59, -0.7905, 34.1832, 7.81943, 0.2343, 13.8155
60, -0.7903, 34.1832, 7.81818, 0.2387, 13.8155
61, -0.7907, 34.1834, 7.81689, 0.2374, 13.8155
62, -0.7907, 34.1833, 7.8195, 0.2449, 13.8155
63, -0.791, 34.1834, 7.82063, 0.2408, 13.8155
64, -0.7908, 34.1833, 7.82016, 0.2332, 13.8155
65, -0.7911, 34.1834, 7.81723, 0.2438, 13.8155
66, -0.7909, 34.1838, 7.8166, 0.238, 13.8155
67, -0.7905, 34.1834, 7.8108, 0.2144, 13.8155
68, -0.7902, 34.1837, 7.8132, 0.2255, 13.8155
69, -0.7887, 34.1841, 7.81158, 0.2291, 13.8155
70, -0.7861, 34.1844, 7.80623, 0.2365, 13.8155
71, -0.7857, 34.1848, 7.80259, 0.2346, 13.8155
72, -0.7848, 34.185, 7.80504, 0.2158, 13.8155
73, -0.7849, 34.185, 7.80338, 0.2156, 13.8155
74, -0.7849, 34.1848, 7.80052, 0.2236, 13.8155
75, -0.7849, 34.1848, 7.80024, 0.2295, 13.8155
76, -0.7838, 34.1851, 7.8005, 0.2232, 13.8155
77, -0.7839, 34.1853, 7.79815, 0.2367, 13.8155
78, -0.7821, 34.1858, 7.79523, 0.2365, 13.8155
79, -0.7791, 34.186, 7.78729, 0.2242, 13.8155
80, -0.7763, 34.1866, 7.78536, 0.2321, 13.8155
81, -0.7753, 34.1868, 7.77655, 0.2386, 13.8155
82, -0.7699, 34.1876, 7.77152, 0.2314, 13.8155
83, -0.7667, 34.1883, 7.75979, 0.2387, 13.8155
84, -0.7621, 34.1889, 7.75658, 0.2357, 13.8155
85, -0.7606, 34.1894, 7.74496, 0.2312, 13.8155
86, -0.7569, 34.19, 7.7341, 0.2286, 13.8155
87, -0.7516, 34.1908, 7.72697, 0.2344, 13.8155
88, -0.7509, 34.1912, 7.71805, 0.2167, 13.8155
89, -0.7448, 34.1919, 7.71312, 0.215, 13.8155
90, -0.7428, 34.1924, 7.70614, 0.2246, 13.8155
91, -0.7409, 34.193, 7.69702, 0.2105, 13.8155
92, -0.7333, 34.1944, 7.6861, 0.2146, 13.8155
93, -0.73, 34.1945, 7.68265, 0.2095, 13.8155
94, -0.7296, 34.1946, 7.67706, 0.2249, 13.8155
95, -0.73, 34.1949, 7.66814, 0.228, 13.8155
96, -0.7279, 34.1954, 7.65526, 0.2255, 13.8155
97, -0.7239, 34.196, 7.64811, 0.2276, 13.8155
98, -0.7178, 34.1971, 7.63772, 0.2136, 13.8155
99, -0.7135, 34.1979, 7.63144, 0.2267, 13.8155
100, -0.7072, 34.1993, 7.61663, 0.218, 13.8155
101, -0.692, 34.2018, 7.59425, 0.2101, 13.8155
102, -0.6876, 34.2024, 7.58507, 0.2078, 13.8155
103, -0.6754, 34.2055, 7.55132, 0.1942, 13.8155
104, -0.6604, 34.2081, 7.52885, 0.1996, 13.8155
105, -0.6372, 34.2136, 7.48028, 0.2045, 13.8155
106, -0.5839, 34.2246, 7.40567, 0.2073, 13.8155
107, -0.5526, 34.2313, 7.33829, 0.1979, 13.8155
108, -0.5474, 34.2325, 7.31647, 0.1802, 13.8155
109, -0.5473, 34.2327, 7.30009, 0.2026, 13.8155
110, -0.548, 34.2331, 7.29431, 0.1998, 13.8155
111, -0.5501, 34.2327, 7.29044, 0.1791, 13.8155
112, -0.5433, 34.2344, 7.28891, 0.1769, 13.8155
113, -0.5434, 34.2344, 7.28409, 0.1927, 13.8155
114, -0.5422, 34.235, 7.27565, 0.1774, 13.8155
115, -0.5424, 34.235, 7.27578, 0.1853, 13.8155
116, -0.5382, 34.2363, 7.26515, 0.1851, 13.8155
117, -0.5315, 34.2384, 7.25323, 0.1873, 13.8155
118, -0.5103, 34.2432, 7.23821, 0.1786, 13.8155
119, -0.5037, 34.2447, 7.21942, 0.1831, 13.8155
120, -0.5003, 34.2458, 7.18668, 0.1798, 13.8155
121, -0.4778, 34.2525, 7.16917, 0.185, 13.8155
122, -0.4629, 34.2552, 7.15228, 0.1758, 13.8155
123, -0.4603, 34.2562, 7.13228, 0.1935, 13.8155
124, -0.4545, 34.2583, 7.10468, 0.2132, 13.8155
125, -0.4504, 34.2592, 7.10063, 0.192, 13.8155
126, -0.449, 34.2598, 7.09582, 0.1951, 13.8155
127, -0.4466, 34.2604, 7.09176, 0.2006, 13.8155
128, -0.4439, 34.2616, 7.07815, 0.2133, 13.8155
129, -0.4374, 34.2629, 7.06508, 0.1983, 13.8155
130, -0.432, 34.2644, 7.05512, 0.198, 13.8155
131, -0.4251, 34.2662, 7.04394, 0.2117, 13.8155
132, -0.4139, 34.2702, 7.02947, 0.2115, 13.8155
133, -0.3972, 34.2748, 7.01487, 0.2166, 13.8155
134, -0.3803, 34.2804, 6.99411, 0.228, 13.8155
135, -0.3751, 34.2824, 6.97758, 0.2145, 13.8155
136, -0.3724, 34.2836, 6.9656, 0.2281, 13.8155
137, -0.3626, 34.2865, 6.95251, 0.2209, 13.8155
138, -0.3599, 34.287, 6.94, 0.2441, 13.8155
139, -0.3595, 34.2877, 6.91643, 0.2524, 13.8155
140, -0.3555, 34.2887, 6.90825, 0.2512, 13.8155
141, -0.3451, 34.2913, 6.90132, 0.2295, 13.8155
142, -0.3394, 34.2917, 6.89671, 0.2318, 13.8155
143, -0.3374, 34.2924, 6.89149, 0.255, 13.8155
144, -0.3348, 34.2929, 6.88467, 0.2458, 13.8155
145, -0.3333, 34.2932, 6.8744, 0.2168, 13.8155
146, -0.3308, 34.2938, 6.86426, 0.2206, 13.8155
147, -0.3256, 34.2957, 6.85707, 0.1915, 13.8155
148, -0.3194, 34.2974, 6.85055, 0.2001, 13.8155
149, -0.3112, 34.2999, 6.84296, 0.2033, 13.8155
150, -0.3037, 34.3023, 6.8347, 0.2244, 13.8155
151, -0.2953, 34.3053, 6.81325, 0.1683, 13.8155
152, -0.2932, 34.3064, 6.81086, 0.1859, 13.8155
153, -0.2937, 34.3069, 6.81041, 0.1992, 13.8155
154, -0.2947, 34.3069, 6.80668, 0.2046, 13.8155
155, -0.2876, 34.3099, 6.80055, 0.2328, 13.8155
156, -0.2707, 34.3169, 6.77194, 0.2118, 13.8155
157, -0.2626, 34.3196, 6.76567, 0.1933, 13.8155
158, -0.2624, 34.3198, 6.76025, 0.2088, 13.8155
159, -0.2617, 34.3199, 6.75669, 0.2493, 13.8155
160, -0.2616, 34.3203, 6.75183, 0.2805, 13.8155
161, -0.2614, 34.3206, 6.74838, 0.2504, 13.8155
162, -0.2596, 34.321, 6.74478, 0.2528, 13.8155
163, -0.2574, 34.3217, 6.74177, 0.2439, 13.8155
164, -0.2567, 34.3223, 6.7296, 0.1851, 13.8155
165, -0.2535, 34.3235, 6.72469, 0.171, 13.8155
166, -0.229, 34.3317, 6.69824, 0.1824, 13.8155
167, -0.2072, 34.3384, 6.66703, 0.1987, 13.8155
168, -0.1651, 34.3467, 6.62755, 0.173, 13.8155
169, -0.16, 34.3469, 6.61176, 0.1702, 13.8155
170, -0.1592, 34.3481, 6.59468, 0.1565, 13.8155
171, -0.1608, 34.3485, 6.57464, 0.1598, 13.8155
172, -0.1297, 34.3535, 6.55955, 0.1398, 13.8155
173, -0.1344, 34.353, 6.55132, 0.1474, 13.8155
174, -0.1344, 34.3536, 6.54099, 0.1593, 13.8155
175, -0.1216, 34.3567, 6.52287, 0.1624, 13.8155
176, -0.1168, 34.3578, 6.51558, 0.1624, 13.8155
177, -0.1133, 34.359, 6.50869, 0.1675, 13.8155
178, -0.1107, 34.3609, 6.49981, 0.198, 13.8155
179, -0.109, 34.3618, 6.48532, 0.2172, 13.8155
180, -0.1021, 34.3643, 6.47138, 0.19, 13.8155
181, -0.1076, 34.3665, 6.46795, 0.1598, 13.8155
182, -0.1085, 34.3667, 6.46551, 0.1669, 13.8155
183, -0.113, 34.3683, 6.46505, 0.1745, 13.8155
184, -0.1218, 34.3697, 6.46723, 0.1878, 13.8155
185, -0.1269, 34.3707, 6.4687, 0.1687, 13.8155
186, -0.1305, 34.372, 6.46899, 0.1665, 13.8155
187, -0.1304, 34.3725, 6.4685, 0.1581, 13.8155
188, -0.1302, 34.3726, 6.46646, 0.1771, 13.8155
189, -0.1315, 34.373, 6.46304, 0.1529, 13.8155
190, -0.1328, 34.3732, 6.45794, 0.149, 13.8155
191, -0.1335, 34.3734, 6.4605, 0.1463, 13.8155
192, -0.1338, 34.3739, 6.46424, 0.1267, 13.8155
193, -0.1424, 34.3759, 6.46002, 0.1233, 13.8155
194, -0.1426, 34.3764, 6.45709, 0.1176, 13.8155
195, -0.1428, 34.3763, 6.4544, 0.1323, 13.8155
196, -0.1441, 34.3765, 6.45358, 0.1426, 13.8155
197, -0.1474, 34.3779, 6.45629, 0.1512, 13.8155
198, -0.1477, 34.3782, 6.4587, 0.1527, 13.8155
199, -0.1478, 34.3784, 6.4625, 0.1697, 13.8155
200, -0.1476, 34.3786, 6.45932, 0.1318, 13.8155
201, -0.148, 34.3786, 6.45684, 0.1254, 13.8155
202, -0.1473, 34.3785, 6.45672, 0.1085, 13.8155
203, -0.1476, 34.3785, 6.45681, 0.0971, 13.8155
204, -0.1486, 34.3794, 6.45732, 0.0866, 13.8155
205, -0.1515, 34.381, 6.45536, 0.061, 13.8155
206, -0.155, 34.3833, 6.4525, 0.0744, 13.8155
207, -0.156, 34.3841, 6.45008, 0.0768, 13.8155
208, -0.1569, 34.3849, 6.44931, 0.065, 13.8155
209, -0.1559, 34.3843, 6.44884, 0.0571, 13.8155
210, -0.1563, 34.3846, 6.44544, 0.0588, 13.8155
211, -0.1579, 34.3859, 6.4442, 0.0558, 13.8155
212, -0.1576, 34.3857, 6.44569, 0.0399, 13.8155
213, -0.1582, 34.3859, 6.44653, 0.0495, 13.8155
214, -0.1587, 34.3862, 6.44585, 0.0399, 13.8155
215, -0.1585, 34.3872, 6.44109, 0.0437, 13.8155
216, -0.1586, 34.3884, 6.43863, 0.0306, 13.8155
217, -0.159, 34.3891, 6.43691, 0.0333, 13.8155
218, -0.1588, 34.389, 6.43749, 0.0249, 13.8155
219, -0.1588, 34.3892, 6.43728, 0.0149, 13.8155
220, -0.159, 34.3901, 6.43799, 0.0026, 13.8155
221, -0.1599, 34.3906, 6.43917, -6e-04, 13.8155
222, -0.1607, 34.3905, 6.43922, 0.0046, 13.8155
223, -0.1611, 34.3901, 6.43929, 0.0059, 13.8155
224, -0.1617, 34.3893, 6.43978, 0.0059, 13.8155
225, -0.1605, 34.3901, 6.44091, -0.0071, 13.8155
226, -0.1571, 34.3901, 6.43771, -0.0013, 13.8155
227, -0.1582, 34.3901, 6.4361, -0.0083, 13.8155
228, -0.1557, 34.3905, 6.43332, -0.0129, 13.8155
229, -0.1536, 34.3918, 6.43087, -0.0167, 13.8155
230, -0.1535, 34.392, 6.43305, -0.0083, 13.8155
231, -0.1542, 34.3928, 6.43327, -0.0081, 13.8155
232, -0.1543, 34.3944, 6.43107, -0.0252, 13.8155
233, -0.1578, 34.3962, 6.42816, -0.0199, 13.8155
234, -0.1588, 34.3965, 6.42686, -0.0317, 13.8155
235, -0.1605, 34.3972, 6.43211, -0.029, 13.8155
236, -0.1621, 34.398, 6.43217, -0.0264, 13.8155
237, -0.1657, 34.3987, 6.43176, -0.0281, 13.8155
238, -0.1686, 34.3994, 6.42966, -0.0334, 13.8155
239, -0.1766, 34.3998, 6.43277, -0.0455, 13.8155
240, -0.187, 34.4023, 6.43274, -0.0484, 13.8155
241, -0.1888, 34.4029, 6.43484, -0.0381, 13.8155
242, -0.1897, 34.4027, 6.44166, -0.0346, 13.8155
243, -0.1948, 34.4036, 6.44022, -0.0497, 13.8155
244, -0.2002, 34.404, 6.43966, -0.0432, 13.8155
245, -0.2096, 34.4056, 6.44011, -0.053, 13.8155
246, -0.2125, 34.4057, 6.44086, -0.0416, 13.8155
247, -0.2144, 34.4058, 6.44375, -0.048, 13.8155
248, -0.216, 34.4056, 6.44743, -0.042, 13.8155
249, -0.2221, 34.4054, 6.45236, -0.0443, 13.8155
250, -0.2334, 34.4068, 6.45295, -0.0423, 13.8155
251, -0.2408, 34.4107, 6.45271, -0.0426, 13.8155
252, -0.2366, 34.4117, 6.45075, -0.0378, 13.8155
253, -0.2332, 34.4126, 6.44822, -0.0406, 13.8155
254, -0.2302, 34.4129, 6.446, -0.0529, 13.8155
255, -0.2304, 34.4131, 6.4454, -0.0483, 13.8155
256, -0.2291, 34.4131, 6.44248, -0.0527, 13.8155
257, -0.2262, 34.414, 6.44117, -0.0455, 13.8155
258, -0.2222, 34.4143, 6.43841, -0.0432, 13.8155
259, -0.2223, 34.4144, 6.43792, -0.0637, 13.8155
260, -0.2237, 34.4148, 6.43895, -0.047, 13.8155
261, -0.2243, 34.4151, 6.43904, -0.0598, 13.8155
262, -0.2248, 34.4151, 6.43538, -0.0662, 13.8155
263, -0.2286, 34.4163, 6.4347, -0.0476, 13.8155
264, -0.2367, 34.4191, 6.43456, -0.0636, 13.8155
265, -0.2478, 34.4209, 6.43876, -0.0453, 13.8155
266, -0.2547, 34.4206, 6.44176, -0.0683, 13.8155
267, -0.2552, 34.4206, 6.44408, -0.0761, 13.8155
268, -0.2645, 34.4207, 6.44639, -0.0636, 13.8155
269, -0.2794, 34.4218, 6.44754, -0.0581, 13.8155
270, -0.2854, 34.4224, 6.44772, -0.0642, 13.8155
271, -0.291, 34.4225, 6.46165, -0.0687, 13.8155
272, -0.2976, 34.4231, 6.47148, -0.0834, 13.8155
273, -0.3027, 34.4232, 6.47095, -0.0565, 13.8155
274, -0.3043, 34.4236, 6.47124, -0.0768, 13.8155
275, -0.3051, 34.4233, 6.47185, -0.0614, 13.8155
276, -0.3085, 34.4238, 6.47595, -0.0678, 13.8155
277, -0.3108, 34.424, 6.48026, -0.0542, 13.8155
278, -0.312, 34.4239, 6.47872, -0.0571, 13.8155
279, -0.3161, 34.4245, 6.47886, -0.0729, 13.8155
280, -0.3184, 34.4249, 6.48128, -0.0679, 13.8155
281, -0.3241, 34.426, 6.48313, -0.0675, 13.8155
282, -0.3304, 34.4274, 6.48374, -0.0767, 13.8155
283, -0.3352, 34.4289, 6.48523, -0.0568, 13.8155
284, -0.3349, 34.4287, 6.49088, -0.0719, 13.8155
285, -0.3353, 34.4287, 6.48781, -0.0718, 13.8155
286, -0.3364, 34.429, 6.48708, -0.0586, 13.8155
287, -0.3365, 34.4291, 6.48659, -0.0825, 13.8155
288, -0.3358, 34.429, 6.48557, -0.0738, 13.8155
289, -0.3349, 34.4291, 6.4835, -0.0548, 13.8155
290, -0.3343, 34.4298, 6.48505, -0.061, 13.8155
291, -0.3317, 34.4306, 6.48081, -0.0773, 13.8155
292, -0.3304, 34.4308, 6.47795, -0.0691, 13.8155
293, -0.331, 34.4308, 6.47788, -0.0594, 13.8155
294, -0.33, 34.431, 6.47604, -0.0733, 13.8155
295, -0.3295, 34.4315, 6.47267, -0.0632, 13.8155
296, -0.3288, 34.4323, 6.46855, -0.0721, 13.8155
297, -0.3272, 34.4328, 6.46871, -0.0638, 13.8155
298, -0.3214, 34.4343, 6.47013, -0.0782, 13.8155
299, -0.3184, 34.4346, 6.46911, -0.0641, 13.8155
300, -0.3165, 34.4351, 6.46681, -0.0697, 13.8155
301, -0.3203, 34.4349, 6.46653, -0.0613, 13.8155
302, -0.3248, 34.4356, 6.4663, -0.0673, 13.8155
303, -0.325, 34.4361, 6.46328, -0.0673, 13.8155
304, -0.3311, 34.4369, 6.4653, -0.0658, 13.8155
305, -0.3402, 34.4391, 6.46758, -0.0767, 13.8155
306, -0.3412, 34.4395, 6.46657, -0.0752, 13.8155
307, -0.3434, 34.4401, 6.46349, -0.0691, 13.8155
308, -0.3448, 34.441, 6.46092, -0.0684, 13.8155
309, -0.3456, 34.4426, 6.45948, -0.0716, 13.8155
310, -0.3457, 34.4432, 6.4597, -0.068, 13.8155
311, -0.3451, 34.4431, 6.461, -0.0711, 13.8155
312, -0.3452, 34.4437, 6.46195, -0.0695, 13.8155
313, -0.345, 34.4445, 6.45932, -0.0713, 13.8155
314, -0.3439, 34.4475, 6.45254, -0.0778, 13.8155
315, -0.3414, 34.4489, 6.44524, -0.0663, 13.8155
316, -0.3419, 34.4505, 6.44132, -0.0725, 13.8155
317, -0.3412, 34.4506, 6.44166, -0.0749, 13.8155
318, -0.3407, 34.4509, 6.43762, -0.0709, 13.8155
319, -0.3375, 34.4511, 6.43552, -0.0645, 13.8155
320, -0.3367, 34.4515, 6.43321, -0.0681, 13.8155
321, -0.3371, 34.4516, 6.42901, -0.0601, 13.8155
322, -0.3369, 34.4516, 6.42785, -0.0711, 13.8155
323, -0.3366, 34.452, 6.42815, -0.0796, 13.8155
324, -0.3377, 34.4518, 6.42913, -0.0745, 13.8155
325, -0.3379, 34.4517, 6.42945, -0.0668, 13.8155
326, -0.3387, 34.4517, 6.42958, -0.0887, 13.8155
327, -0.3397, 34.4512, 6.42922, -0.0847, 13.8155
328, -0.3368, 34.4521, 6.4303, -0.0762, 13.8155
329, -0.3305, 34.4529, 6.42973, -0.0657, 13.8155
330, -0.3315, 34.4526, 6.42702, -0.0898, 13.8155
331, -0.3307, 34.4528, 6.42635, -0.0785, 13.8155
332, -0.3302, 34.4534, 6.42528, -0.0692, 13.8155
333, -0.3268, 34.4537, 6.41804, -0.0751, 13.8155
334, -0.3227, 34.454, 6.41537, -0.086, 13.8155
335, -0.3208, 34.4543, 6.41327, -0.0749, 13.8155
336, -0.3158, 34.4552, 6.41128, -0.0768, 13.8155
337, -0.312, 34.4557, 6.40986, -0.0669, 13.8155
338, -0.3108, 34.4561, 6.40856, -0.068, 13.8155
339, -0.3106, 34.4564, 6.40574, -0.0689, 13.8155
340, -0.3077, 34.4568, 6.40284, -0.0677, 13.8155
341, -0.2937, 34.4593, 6.3997, -0.0828, 13.8155
342, -0.2916, 34.4595, 6.39498, -0.0825, 13.8155
343, -0.2898, 34.4603, 6.39066, -0.0613, 13.8155
344, -0.2783, 34.4621, 6.38583, -0.0747, 13.8155
345, -0.272, 34.4621, 6.38205, -0.0755, 13.8155
346, -0.2725, 34.4626, 6.37522, -0.0683, 13.8155
347, -0.2682, 34.4634, 6.36417, -0.0933, 13.8155
348, -0.2633, 34.4645, 6.35391, -0.0755, 13.8155
349, -0.2505, 34.4652, 6.35102, -0.0577, 13.8155
350, -0.2431, 34.4682, 6.33179, -0.0755, 13.8155
351, -0.209, 34.4747, 6.29322, -0.0736, 13.8155
352, -0.104, 34.4877, 6.24247, -0.0773, 13.8155
353, -0.0695, 34.4945, 6.1985, -0.0651, 13.8155
354, -0.0396, 34.4983, 6.16013, -0.0762, 13.8155
355, 0.008, 34.506, 6.10028, -0.0846, 13.8155
356, 0.0185, 34.507, 6.08662, -0.0826, 13.8155
357, 0.0393, 34.5106, 6.06763, -0.0793, 13.8155
358, 0.0679, 34.5142, 6.03553, -0.0777, 13.8155
359, 0.0767, 34.5156, 6.02225, -0.0739, 13.8155
360, 0.0927, 34.5183, 6.00126, -0.0775, 13.8155
361, 0.0972, 34.5192, 5.99172, -0.0745, 13.8155
362, 0.0993, 34.5191, 5.98942, -0.0788, 13.8155
363, 0.0868, 34.5179, 5.98909, -0.082, 13.8155
364, 0.097, 34.5194, 5.98902, -0.0758, 13.8155
365, 0.0958, 34.5194, 5.98746, -0.0733, 13.8155
366, 0.0995, 34.5198, 5.98771, -0.0759, 13.8155
367, 0.1045, 34.5206, 5.98369, -0.0783, 13.8155
368, 0.1076, 34.5208, 5.98183, -0.0777, 13.8155
369, 0.0999, 34.5201, 5.98067, -0.0698, 13.8155
370, 0.0997, 34.5205, 5.98355, -0.0803, 13.8155
371, 0.1033, 34.521, 5.97911, -0.072, 13.8155
372, 0.1125, 34.5216, 5.97616, -0.0767, 13.8155
373, 0.1171, 34.5218, 5.97211, -0.0791, 13.8155
374, 0.1254, 34.5234, 5.96609, -0.0824, 13.8155
375, 0.1448, 34.5261, 5.94232, -0.0761, 13.8155
376, 0.1464, 34.5265, 5.9359, -0.0868, 13.8155
377, 0.1584, 34.5276, 5.93379, -0.0678, 13.8155
378, 0.1592, 34.5277, 5.9295, -0.0933, 13.8155
379, 0.1669, 34.5277, 5.9238, -0.07, 13.8155
380, 0.1673, 34.5291, 5.91837, -0.0766, 13.8155
381, 0.1871, 34.5318, 5.90538, -0.084, 13.8155
382, 0.1901, 34.5322, 5.90192, -0.0833, 13.8155
383, 0.1915, 34.5324, 5.89343, -0.0772, 13.8155
384, 0.1912, 34.5323, 5.88966, -0.0819, 13.8155
385, 0.1911, 34.5323, 5.893, -0.0856, 13.8155
386, 0.1953, 34.5327, 5.89561, -0.0957, 13.8155
387, 0.1951, 34.5327, 5.8936, -0.0926, 13.8155
388, 0.1904, 34.5328, 5.8909, -0.0688, 13.8155
389, 0.1961, 34.5329, 5.88906, -0.0843, 13.8155
