CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#03290721.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:50:28 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = CTD10
CASTNO = 2
CTDID = 320619980225_CTD_CTD10_2
DATE = 1998-03-29
TIMEZONE = UTC
CTD_START_TIME = 07:00:00
CTD_START_LATITUDE = -53.04365
CTD_START_LONGITUDE = -174.6859
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 07:00:00
CTD_END_LATITUDE = -53.04363
CTD_END_LONGITUDE = -174.6812
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBBP700
238, 7.685, 34.43, 0.00324, 0.8169
240, 7.674, 34.428, 0.00911, 0.7899
242, 7.659, 34.427, 0.00021, 0.8472
244, 7.574, 34.417, 0.00315, 0.8171
246, 7.55, 34.411, 0.00877, 0.8189
248, 7.527, 34.408, 0.00849, 0.8024
250, 7.478, 34.4, 0.00768, 0.8469
252, 7.462, 34.399, 0.01079, 0.8137
254, 7.454, 34.398, 0.00663, 0.8089
256, 7.452, 34.398, 0.01013, 0.8212
258, 7.441, 34.397, 0.00645, 0.8216
260, 7.437, 34.397, 0.00675, 0.8208
262, 7.442, 34.397, 0.01357, 0.7847
264, 7.441, 34.398, 0.01413, 0.8267
266, 7.457, 34.401, 0.01472, 0.8104
268, 7.461, 34.403, 0.01481, 0.8094
270, 7.473, 34.406, 0.01204, 0.8493
272, 7.424, 34.4, 0.00752, 0.8242
274, 7.4, 34.396, 0.00674, 0.8068
276, 7.359, 34.391, 0.00357, 0.8218
278, 7.35, 34.39, 0.00546, 0.7938
280, 7.338, 34.388, 0.00472, 0.8112
282, 7.335, 34.388, 0.00217, 0.7801
284, 7.323, 34.388, 0.0079, 0.7983
286, 7.305, 34.387, 0.00834, 0.7855
288, 7.32, 34.392, 0.00471, 0.7926
290, 7.311, 34.391, 0.00384, 0.7745
292, 7.304, 34.39, 0.00614, 0.7925
294, 7.299, 34.39, 0.00615, 0.8716
296, 7.296, 34.389, 0.00433, 0.7809
298, 7.289, 34.389, 0.00823, 0.7828
300, 7.274, 34.388, 0.0091, 0.7643
302, 7.254, 34.385, 0.00876, 0.7659
304, 7.251, 34.385, 0.01043, 0.819
306, 7.249, 34.385, 0.01224, 0.7667
308, 7.227, 34.385, 0.01857, 0.7666
310, 7.218, 34.383, 0.01637, 0.7874
312, 7.216, 34.382, 0.01637, 1.016
314, 7.215, 34.383, 0.00952, 0.7768
316, 7.213, 34.383, 0.0114, 0.7856
318, 7.216, 34.384, 0.00793, 0.7668
320, 7.21, 34.384, 0.00407, 0.7636
322, 7.211, 34.384, 0.00573, 0.7931
324, 7.209, 34.384, 9e-05, 0.7731
326, 7.222, 34.387, 0.00259, 0.7812
328, 7.219, 34.387, 0, 0.7853
330, 7.209, 34.386, 0.00208, 0.765
332, 7.208, 34.386, 0.00015, 0.7938
334, 7.199, 34.385, 0, 0.7834
336, 7.193, 34.385, 0.00684, 0.7522
338, 7.18, 34.384, 0.00427, 0.7825
340, 7.178, 34.384, 0.00454, 0.7999
342, 7.163, 34.382, 0.00558, 0.7559
344, 7.166, 34.383, 0.01263, 0.7588
346, 7.166, 34.383, 0.00694, 0.7552
348, 7.158, 34.382, 0.00413, 0.7581
350, 7.127, 34.378, 0.00603, 0.7585
352, 7.117, 34.377, 0.00506, 0.7746
354, 7.106, 34.376, 0.00776, 0.7624
356, 7.099, 34.375, 0.00858, 0.7612
358, 7.091, 34.375, 0.01513, 0.7555
360, 7.084, 34.374, 0.0116, 0.7988
362, 7.074, 34.372, 0.01292, 0.7538
364, 7.07, 34.373, 0.00991, 0.7677
366, 7.059, 34.371, 0.01708, 0.7746
368, 7.042, 34.37, 0.0145, 0.7484
370, 7.033, 34.369, 0.01252, 0.7453
372, 7.027, 34.368, 0.01205, 0.7357
374, 7.021, 34.367, 0.00925, 0.7383
376, 7.011, 34.367, 0.00722, 0.7716
378, 7, 34.365, 0.00543, 0.7302
380, 6.978, 34.364, 0.00633, 0.7593
382, 6.961, 34.362, 0.0027, 0.7334
384, 6.949, 34.361, 0.0037, 0.7394
386, 6.949, 34.361, 0.004, 0.7562
388, 6.979, 34.367, 0.00642, 0.7279
390, 6.983, 34.368, 0.00297, 0.7446
392, 6.987, 34.37, 0.00586, 0.7513
394, 6.955, 34.367, 0.01089, 0.7446
396, 6.938, 34.365, 0.00887, 0.744
398, 6.935, 34.364, 0.00547, 0.7215
400, 6.904, 34.361, 0.00261, 0.7295
402, 6.861, 34.355, 0.00281, 0.7664
404, 6.844, 34.352, 0.00217, 0.747
