CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034105.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:38 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 105
CASTNO = 1
CTDID = 09AR20070116_CTD_105_1
DATE = 2007-02-18
TIMEZONE = UTC
CTD_START_TIME = 03:32:38
CTD_START_LATITUDE = -44.2398333333333
CTD_START_LONGITUDE = 150.196833333333
CTD_BOTTOM_TIME = 04:10:22
CTD_BOTTOM_LATITUDE = -44.2408333333333
CTD_BOTTOM_LONGITUDE = 150.195666666667
CTD_END_TIME = 05:12:51
CTD_END_LATITUDE = -44.2405
CTD_END_LONGITUDE = 150.196666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
70, 15.1462, 35.4499, 242.39, 0.16, 0.963, 1.014
72, 15.1259, 35.4476, 243.44, 0.194, 0.964, 1.132
74, 15.0267, 35.4301, 244.67, 0.194, 0.963, 1.001
76, 14.9891, 35.4269, 245.36, 0.237, 0.963, 0.917
78, 14.955, 35.42, 246.73, 0.237, 0.963, 0.959
80, 14.8672, 35.4071, 248.05, 0.28, 0.962, 0.928
82, 14.8205, 35.4038, 248.79, 0.331, 0.962, 0.842
84, 14.7944, 35.4021, 249.04, 0.382, 0.961, 0.822
86, 14.7792, 35.4018, 248.97, 0.365, 0.96, 0.782
88, 14.7579, 35.4007, 248.58, 0.391, 0.96, 0.668
90, 14.7355, 35.3985, 248.33, 0.357, 0.96, 0.54
92, 14.6965, 35.3908, 248.37, 0.34, 0.96, 0.563
94, 14.6221, 35.3752, 248.08, 0.34, 0.96, 0.574
96, 14.5853, 35.3669, 247.27, 0.314, 0.96, 0.489
98, 14.4777, 35.346, 246.9, 0.237, 0.96, 0.422
100, 14.3578, 35.3302, 246.87, 0.152, 0.962, 0.405
102, 14.3187, 35.3258, 246.35, 0.134, 0.964, 0.377
104, 14.2961, 35.3236, 245.52, 0.143, 0.965, 0.292
106, 14.2398, 35.311, 244.59, 0.1, 0.965, 0.1
108, 14.1694, 35.2967, 243.45, 0.075, 0.966, 0.008
110, 14.0739, 35.2745, 242.07, 0.083, 0.967, 0.193
112, 14.0423, 35.2869, 240.4, 0.057, 0.967, 0.173
114, 14.1128, 35.3206, 237.5, 0.032, 0.968, 0.108
116, 14.1511, 35.3493, 234.08, -0.011, 0.969, 0.079
118, 14.1876, 35.3768, 230.8, -0.037, 0.969, 0.013
120, 14.2095, 35.394, 228.16, -0.045, 0.97, 0.002
122, 14.1942, 35.4061, 226.37, -0.037, 0.971, 0.003
124, 14.1391, 35.4036, 225.25, -0.037, 0.972, 0.003
126, 14.0867, 35.4018, 224.5, -0.045, 0.973, 0.002
128, 14.03, 35.3984, 224.59, -0.062, 0.973, 0.002
130, 13.973, 35.3904, 225.56, -0.037, 0.973, 0.002
132, 13.896, 35.3843, 225.94, -0.045, 0.973, 0.002
134, 13.8748, 35.3873, 225.85, -0.045, 0.974, 0.002
136, 13.8515, 35.3874, 225.67, -0.054, 0.974, 0.002
138, 13.8101, 35.382, 225.58, -0.054, 0.974, 0.002
140, 13.7213, 35.3735, 225.63, -0.045, 0.974, 0.002
142, 13.6936, 35.3723, 225.51, -0.062, 0.974, 0.002
144, 13.6778, 35.3711, 225.6, -0.062, 0.975, 0.002
146, 13.6622, 35.3695, 225.76, -0.071, 0.975, 0.002
148, 13.6526, 35.369, 225.75, -0.054, 0.975, 0.002
150, 13.63, 35.366, 225.71, -0.062, 0.975, 0.002
152, 13.5884, 35.3605, 225.9, -0.054, 0.975, 0.002
154, 13.562, 35.3575, 226.01, -0.071, 0.975, 0.002
156, 13.5407, 35.3546, 226.06, -0.071, 0.975, 0.002
158, 13.5321, 35.3538, 226.11, -0.071, 0.975, 0.002
160, 13.5219, 35.3522, 225.84, -0.054, 0.975, 0.002
162, 13.5036, 35.3491, 225.56, -0.071, 0.975, 0.002
164, 13.4028, 35.3314, 225.73, -0.062, 0.975, 0.002
166, 13.2977, 35.3181, 225.88, -0.062, 0.975, 0.002
168, 13.235, 35.3097, 225.72, -0.079, 0.975, 0.002
170, 13.2117, 35.3062, 225.78, -0.071, 0.975, 0.002
172, 13.1361, 35.2944, 226.06, -0.071, 0.975, 0.002
174, 13.0966, 35.2906, 226.36, -0.062, 0.975, 0.002
176, 13.0689, 35.2869, 226.54, -0.071, 0.975, 0.002
178, 13.0563, 35.2858, 226.65, -0.079, 0.975, 0.002
180, 13.0422, 35.2843, 226.72, -0.071, 0.975, 0.002
182, 13.0397, 35.2841, 226.73, -0.062, 0.975, 0.002
184, 13.0303, 35.283, 226.76, -0.045, 0.975, 0.002
186, 13.021, 35.2817, 226.68, -0.062, 0.975, 0.002
188, 13.0103, 35.2802, 226.62, -0.071, 0.975, 0.002
190, 12.9799, 35.2752, 226.85, -0.071, 0.975, 0.002
192, 12.9306, 35.2681, 227.18, -0.079, 0.975, 0.002
194, 12.8829, 35.2624, 227.57, -0.071, 0.975, 0.002
196, 12.8524, 35.2588, 228, -0.054, 0.975, 0.002
198, 12.8431, 35.2581, 228.27, -0.071, 0.975, 0.002
200, 12.8391, 35.2578, 228.62, -0.079, 0.975, 0.002
202, 12.8316, 35.2569, 228.86, -0.054, 0.975, 0.002
204, 12.8147, 35.2537, 229.4, -0.071, 0.975, 0.002
206, 12.7691, 35.2475, 229.71, -0.062, 0.975, 0.002
208, 12.7236, 35.2393, 229.77, -0.062, 0.976, 0.002
210, 12.6455, 35.2275, 229.83, -0.071, 0.975, 0.002
212, 12.6019, 35.222, 229.64, -0.062, 0.975, 0.002
214, 12.5637, 35.2166, 229.13, -0.062, 0.975, 0.002
216, 12.5327, 35.2115, 228.13, -0.071, 0.975, 0.002
218, 12.4779, 35.2014, 227.44, -0.071, 0.975, 0.002
220, 12.4259, 35.1948, 226.98, -0.062, 0.975, 0.002
222, 12.4025, 35.1923, 226.4, -0.071, 0.975, 0.002
224, 12.331, 35.1794, 226.06, -0.062, 0.975, 0.002
226, 12.2649, 35.1705, 226.23, -0.071, 0.975, 0.002
228, 12.2094, 35.1636, 226.62, -0.062, 0.975, 0.002
230, 12.1718, 35.1595, 226.76, -0.071, 0.976, 0.002
232, 12.1589, 35.1578, 226.8, -0.071, 0.976, 0.002
234, 12.1502, 35.1567, 227.1, -0.062, 0.976, 0.002
236, 12.1362, 35.1549, 227.41, -0.062, 0.976, 0.002
238, 12.1133, 35.1531, 227.7, -0.071, 0.976, 0.002
240, 12.0754, 35.1461, 228.54, -0.062, 0.976, 0.002
242, 12.0114, 35.1396, 229.43, -0.079, 0.976, 0.002
244, 11.9863, 35.1365, 230.03, -0.062, 0.976, 0.002
246, 11.9388, 35.1282, 231.05, -0.071, 0.976, 0.002
248, 11.8876, 35.1232, 232.04, -0.071, 0.976, 0.002
250, 11.8694, 35.1224, 232.9, -0.071, 0.976, 0.002
252, 11.8601, 35.1221, 233.49, -0.079, 0.976, 0.002
254, 11.8465, 35.12, 234.08, -0.071, 0.976, 0.002
256, 11.8299, 35.1172, 234.79, -0.062, 0.976, 0.002
258, 11.7991, 35.1128, 235.51, -0.071, 0.976, 0.002
260, 11.7782, 35.1081, 236.49, -0.071, 0.976, 0.002
262, 11.7019, 35.095, 237.7, -0.062, 0.976, 0.002
264, 11.6733, 35.0912, 238.33, -0.071, 0.976, 0.002
266, 11.672, 35.0913, 238.57, -0.062, 0.976, 0.002
268, 11.6701, 35.091, 238.75, -0.062, 0.976, 0.002
270, 11.666, 35.09, 239.16, -0.062, 0.976, 0.002
272, 11.642, 35.0844, 239.58, -0.062, 0.976, 0.002
274, 11.6264, 35.0821, 239.8, -0.062, 0.976, 0.002
276, 11.6188, 35.0801, 240.16, -0.071, 0.976, 0.002
278, 11.5857, 35.073, 240.72, -0.079, 0.976, 0.002
280, 11.5117, 35.0582, 241.78, -0.071, 0.976, 0.002
282, 11.44, 35.0467, 242.58, -0.071, 0.976, 0.002
284, 11.4205, 35.0428, 243.01, -0.079, 0.976, 0.002
286, 11.401, 35.0407, 243.13, -0.071, 0.976, 0.002
288, 11.416, 35.0473, 243.26, -0.054, 0.976, 0.002
290, 11.4398, 35.0565, 243.29, -0.062, 0.976, 0.002
292, 11.4469, 35.0594, 243.23, -0.071, 0.976, 0.002
294, 11.4271, 35.0568, 243.17, -0.071, 0.976, 0.002
296, 11.4198, 35.0558, 243.05, -0.079, 0.976, 0.002
298, 11.3908, 35.0495, 242.93, -0.071, 0.976, 0.002
300, 11.337, 35.039, 242.8, -0.062, 0.976, 0.002
302, 11.2639, 35.0284, 242.86, -0.062, 0.976, 0.002
304, 11.2685, 35.0337, 242.85, -0.062, 0.976, 0.002
306, 11.275, 35.0362, 243.34, -0.071, 0.976, 0.002
308, 11.2808, 35.0393, 243.85, -0.079, 0.976, 0.002
310, 11.2788, 35.0399, 244.29, -0.062, 0.976, 0.002
312, 11.2751, 35.0399, 244.65, -0.071, 0.976, 0.002
314, 11.2772, 35.0408, 244.87, -0.062, 0.976, 0.002
316, 11.2603, 35.0374, 244.86, -0.071, 0.976, 0.002
318, 11.1998, 35.0256, 245.19, -0.071, 0.976, 0.002
320, 11.1676, 35.0211, 245.65, -0.071, 0.976, 0.002
322, 11.1564, 35.02, 245.95, -0.071, 0.976, 0.002
324, 11.1259, 35.0148, 246.41, -0.071, 0.976, 0.002
326, 11.117, 35.0142, 246.89, -0.079, 0.976, 0.002
328, 11.1117, 35.0139, 247.02, -0.071, 0.976, 0.002
330, 11.11, 35.0135, 247.14, -0.054, 0.976, 0.002
332, 11.0819, 35.0075, 247.43, -0.054, 0.976, 0.002
334, 11.0434, 35.0007, 247.68, -0.071, 0.976, 0.002
336, 11.0138, 34.9965, 248.01, -0.079, 0.976, 0.002
338, 10.9952, 34.9929, 248.2, -0.071, 0.976, 0.002
340, 10.9857, 34.9919, 248.34, -0.071, 0.976, 0.002
342, 10.9771, 34.9899, 248.63, -0.071, 0.976, 0.002
344, 10.9546, 34.9858, 248.97, -0.062, 0.976, 0.002
346, 10.9396, 34.9837, 249.13, -0.054, 0.976, 0.002
348, 10.9213, 34.9799, 249.34, -0.054, 0.976, 0.002
350, 10.9092, 34.9781, 249.49, -0.062, 0.976, 0.002
352, 10.9032, 34.9769, 249.43, -0.062, 0.976, 0.002
354, 10.8781, 34.9709, 249.08, -0.071, 0.976, 0.002
356, 10.8148, 34.9592, 248.52, -0.079, 0.976, 0.002
358, 10.7631, 34.9508, 247.83, -0.071, 0.976, 0.002
360, 10.7318, 34.9441, 246.85, -0.079, 0.977, 0.002
362, 10.6867, 34.9359, 245.1, -0.062, 0.977, 0.002
364, 10.6583, 34.9306, 242.17, -0.071, 0.977, 0.002
366, 10.5768, 34.9112, 239.49, -0.062, 0.977, 0.002
368, 10.4972, 34.9007, 237.4, -0.071, 0.977, 0.002
370, 10.486, 34.898, 235.42, -0.062, 0.977, 0.002
372, 10.4534, 34.8919, 234.02, -0.062, 0.977, 0.002
374, 10.4172, 34.8845, 233.47, -0.062, 0.977, 0.002
376, 10.3697, 34.8773, 233.46, -0.071, 0.977, 0.002
378, 10.352, 34.8741, 233.56, -0.071, 0.977, 0.002
380, 10.3182, 34.8695, 233.7, -0.071, 0.977, 0.002
382, 10.3001, 34.8665, 233.77, -0.079, 0.977, 0.002
384, 10.2792, 34.863, 234.13, -0.071, 0.977, 0.002
386, 10.2694, 34.8625, 234.32, -0.071, 0.977, 0.002
388, 10.2649, 34.8613, 234.49, -0.071, 0.977, 0.002
390, 10.2469, 34.8584, 235, -0.079, 0.977, 0.002
392, 10.2408, 34.8584, 235.71, -0.079, 0.977, 0.002
394, 10.2216, 34.8549, 236.47, -0.071, 0.977, 0.002
396, 10.1974, 34.8512, 236.91, -0.079, 0.977, 0.002
398, 10.185, 34.8494, 236.96, -0.062, 0.977, 0.002
400, 10.1772, 34.8479, 236.95, -0.062, 0.977, 0.002
402, 10.1514, 34.8423, 237.61, -0.071, 0.977, 0.002
404, 10.1139, 34.8356, 239.21, -0.054, 0.977, 0.002
406, 10.0722, 34.8282, 242.48, -0.071, 0.977, 0.002
408, 10.0464, 34.8237, 245.95, -0.079, 0.977, 0.002
410, 10.0232, 34.8195, 247.52, -0.071, 0.977, 0.002
412, 10.0205, 34.8193, 248.34, -0.062, 0.978, 0.002
414, 10.0108, 34.8165, 249.22, -0.079, 0.977, 0.002
416, 9.9674, 34.806, 250.21, -0.071, 0.978, 0.002
418, 9.8788, 34.7927, 251.15, -0.079, 0.978, 0.002
420, 9.8573, 34.7895, 251.72, -0.071, 0.978, 0.002
422, 9.8569, 34.7895, 252.18, -0.062, 0.978, 0.002
424, 9.8457, 34.7879, 252.15, -0.062, 0.978, 0.002
426, 9.8421, 34.787, 251.82, -0.071, 0.978, 0.002
428, 9.8267, 34.7846, 251.6, -0.062, 0.978, 0.002
430, 9.8222, 34.7828, 251.39, -0.079, 0.978, 0.002
432, 9.8068, 34.7811, 251.03, -0.062, 0.977, 0.002
434, 9.8111, 34.7818, 249.3, -0.071, 0.978, 0.002
436, 9.8059, 34.7818, 247.61, -0.079, 0.977, 0.002
438, 9.7981, 34.7801, 246.66, -0.071, 0.978, 0.002
440, 9.7783, 34.7776, 245.9, -0.079, 0.977, 0.002
442, 9.7771, 34.7773, 245.29, -0.079, 0.977, 0.002
444, 9.7563, 34.7729, 245.03, -0.071, 0.977, 0.002
446, 9.7454, 34.7728, 244.43, -0.071, 0.977, 0.002
448, 9.7171, 34.7655, 243.71, -0.079, 0.977, 0.002
450, 9.6669, 34.7576, 243.62, -0.071, 0.978, 0.002
452, 9.6493, 34.7559, 243.65, -0.071, 0.977, 0.002
454, 9.6406, 34.7535, 243.81, -0.062, 0.978, 0.002
456, 9.6249, 34.7507, 243.94, -0.079, 0.977, 0.002
458, 9.6048, 34.7475, 243.98, -0.062, 0.977, 0.002
460, 9.601, 34.747, 243.63, -0.079, 0.977, 0.002
462, 9.5774, 34.7428, 243.46, -0.054, 0.978, 0.002
464, 9.541, 34.7351, 243.9, -0.071, 0.977, 0.002
466, 9.4928, 34.7282, 244.26, -0.071, 0.978, 0.002
468, 9.4848, 34.7274, 244.32, -0.071, 0.978, 0.002
470, 9.484, 34.726, 244.35, -0.071, 0.978, 0.002
472, 9.4696, 34.7256, 244.26, -0.071, 0.978, 0.002
474, 9.4632, 34.7225, 243.74, -0.062, 0.977, 0.002
476, 9.4029, 34.7135, 243.37, -0.062, 0.978, 0.002
478, 9.3896, 34.7117, 243.22, -0.071, 0.978, 0.002
480, 9.3616, 34.7072, 243.24, -0.062, 0.978, 0.002
482, 9.3447, 34.7049, 243.1, -0.062, 0.978, 0.002
484, 9.3402, 34.7043, 243.04, -0.071, 0.978, 0.002
486, 9.3172, 34.7001, 242.97, -0.071, 0.978, 0.002
488, 9.2844, 34.6949, 242.93, -0.071, 0.978, 0.002
490, 9.2637, 34.6914, 242.95, -0.062, 0.978, 0.002
492, 9.2338, 34.6868, 243.26, -0.071, 0.978, 0.002
494, 9.1955, 34.679, 243.31, -0.071, 0.978, 0.002
496, 9.1814, 34.6788, 243.23, -0.071, 0.978, 0.002
498, 9.1625, 34.6756, 243.25, -0.071, 0.978, 0.002
500, 9.1567, 34.675, 243.02, -0.062, 0.978, 0.002
502, 9.1467, 34.6731, 243.03, -0.088, 0.978, 0.002
504, 9.112, 34.6655, 244.43, -0.071, 0.978, 0.002
506, 9.0463, 34.6521, 246.49, -0.054, 0.978, 0.002
508, 8.9829, 34.6404, 248.3, -0.062, 0.978, 0.002
510, 8.9658, 34.638, 249.79, -0.071, 0.978, 0.002
512, 8.9383, 34.632, 251.72, -0.088, 0.978, 0.002
514, 8.8799, 34.6177, 253.93, -0.079, 0.978, 0.002
516, 8.8256, 34.6119, 254.52, -0.062, 0.978, 0.002
518, 8.841, 34.6165, 254.89, -0.062, 0.978, 0.002
520, 8.8182, 34.6114, 255.55, -0.079, 0.978, 0.002
522, 8.786, 34.6068, 255.59, -0.071, 0.978, 0.002
524, 8.7904, 34.6096, 255.41, -0.054, 0.978, 0.002
526, 8.7913, 34.6098, 255.61, -0.054, 0.978, 0.002
528, 8.766, 34.6044, 256.4, -0.079, 0.978, 0.002
530, 8.7277, 34.5972, 257.27, -0.088, 0.978, 0.002
532, 8.7068, 34.5929, 257.77, -0.071, 0.978, 0.002
534, 8.6802, 34.5894, 257.59, -0.088, 0.978, 0.002
536, 8.6883, 34.5932, 256.82, -0.071, 0.978, 0.002
538, 8.707, 34.5975, 256.24, -0.079, 0.978, 0.002
540, 8.6893, 34.5939, 255.77, -0.071, 0.978, 0.002
542, 8.6805, 34.5948, 254.85, -0.062, 0.978, 0.002
544, 8.693, 34.5979, 254.46, -0.079, 0.978, 0.002
546, 8.6736, 34.5936, 254.51, -0.079, 0.978, 0.002
548, 8.6552, 34.5912, 254.52, -0.079, 0.978, 0.002
550, 8.6564, 34.592, 253.87, -0.088, 0.978, 0.002
552, 8.6626, 34.5945, 252.31, -0.071, 0.978, 0.002
554, 8.6594, 34.5966, 251.32, -0.062, 0.978, 0.002
556, 8.6386, 34.5939, 250.88, -0.062, 0.978, 0.002
558, 8.6264, 34.5919, 250.61, -0.079, 0.978, 0.002
560, 8.6262, 34.5919, 250.43, -0.071, 0.978, 0.002
562, 8.6232, 34.5913, 250.24, -0.062, 0.978, 0.002
564, 8.6171, 34.5908, 249.35, -0.071, 0.978, 0.002
566, 8.6386, 34.5974, 248.31, -0.071, 0.978, 0.002
568, 8.6422, 34.5971, 248.21, -0.062, 0.978, 0.002
570, 8.6084, 34.5902, 248.32, -0.071, 0.978, 0.002
572, 8.5921, 34.5879, 248.31, -0.088, 0.978, 0.002
574, 8.5861, 34.5875, 247.6, -0.071, 0.978, 0.002
576, 8.6038, 34.5935, 246.5, -0.071, 0.978, 0.002
578, 8.5969, 34.5925, 245.79, -0.071, 0.978, 0.002
580, 8.5764, 34.5884, 245.64, -0.062, 0.978, 0.002
582, 8.5544, 34.5854, 245.73, -0.071, 0.978, 0.002
584, 8.5369, 34.5823, 245.72, -0.071, 0.978, 0.002
586, 8.5328, 34.5823, 245.66, -0.071, 0.978, 0.002
588, 8.529, 34.582, 245.43, -0.079, 0.978, 0.002
590, 8.5315, 34.5829, 245.2, -0.071, 0.978, 0.002
592, 8.5277, 34.582, 245.06, -0.062, 0.978, 0.002
594, 8.524, 34.5819, 244.96, -0.071, 0.978, 0.002
596, 8.5199, 34.5811, 244.25, -0.071, 0.978, 0.002
598, 8.5205, 34.5838, 243.42, -0.071, 0.978, 0.002
600, 8.5159, 34.5831, 242.77, -0.071, 0.978, 0.002
602, 8.4999, 34.5821, 242.26, -0.071, 0.978, 0.002
604, 8.4821, 34.5772, 241.71, -0.079, 0.978, 0.002
606, 8.4578, 34.5755, 241.28, -0.071, 0.978, 0.002
608, 8.4394, 34.5721, 241.03, -0.071, 0.978, 0.002
610, 8.4192, 34.5693, 240.64, -0.062, 0.978, 0.002
612, 8.4131, 34.5713, 239.03, -0.079, 0.978, 0.002
614, 8.4627, 34.5863, 235.87, -0.079, 0.978, 0.002
616, 8.5102, 34.5961, 233, -0.054, 0.978, 0.002
618, 8.5134, 34.5977, 231.14, -0.062, 0.978, 0.002
620, 8.5054, 34.597, 230.18, -0.079, 0.978, 0.002
622, 8.4888, 34.5939, 229.49, -0.071, 0.978, 0.002
624, 8.4723, 34.5922, 228.51, -0.071, 0.978, 0.002
626, 8.4537, 34.5903, 227.29, -0.071, 0.978, 0.002
628, 8.442, 34.5926, 226.41, -0.071, 0.978, 0.002
630, 8.4446, 34.5932, 225.61, -0.054, 0.978, 0.002
632, 8.4492, 34.5943, 224.3, -0.071, 0.978, 0.002
634, 8.4449, 34.5952, 223.09, -0.079, 0.978, 0.002
636, 8.4039, 34.5875, 222.68, -0.079, 0.978, 0.002
638, 8.3688, 34.5836, 222.62, -0.071, 0.978, 0.002
640, 8.3293, 34.5777, 222.66, -0.062, 0.978, 0.002
642, 8.3122, 34.5755, 222.68, -0.062, 0.978, 0.002
644, 8.3048, 34.575, 222.54, -0.062, 0.978, 0.002
646, 8.3056, 34.5755, 222.17, -0.054, 0.978, 0.002
648, 8.3079, 34.5769, 221.67, -0.071, 0.978, 0.002
650, 8.302, 34.5752, 221.54, -0.062, 0.978, 0.002
652, 8.2629, 34.5692, 221.32, -0.071, 0.978, 0.002
654, 8.2508, 34.5698, 220.73, -0.071, 0.978, 0.002
656, 8.2573, 34.5735, 220.24, -0.071, 0.978, 0.002
658, 8.2537, 34.574, 219.74, -0.062, 0.978, 0.002
660, 8.2469, 34.5733, 218.97, -0.054, 0.978, 0.002
662, 8.2388, 34.5732, 217.94, -0.071, 0.978, 0.002
664, 8.2436, 34.5785, 216.95, -0.054, 0.978, 0.002
666, 8.2465, 34.5804, 216.16, -0.054, 0.978, 0.002
668, 8.2359, 34.5797, 215.39, -0.088, 0.978, 0.002
670, 8.2252, 34.5792, 214.55, -0.071, 0.979, 0.002
672, 8.2209, 34.5794, 214.02, -0.062, 0.979, 0.002
674, 8.2203, 34.5795, 213.61, -0.071, 0.979, 0.002
676, 8.2205, 34.5795, 213.09, -0.062, 0.979, 0.002
678, 8.2169, 34.5794, 212.6, -0.079, 0.979, 0.002
680, 8.2095, 34.5797, 212.13, -0.071, 0.979, 0.002
682, 8.1991, 34.5797, 211.66, -0.062, 0.979, 0.002
684, 8.1969, 34.5805, 211.1, -0.062, 0.979, 0.002
686, 8.1912, 34.5796, 210.65, -0.071, 0.979, 0.002
688, 8.1851, 34.5793, 210.37, -0.054, 0.979, 0.002
690, 8.1843, 34.5793, 209.95, -0.062, 0.979, 0.002
692, 8.1745, 34.5783, 209.6, -0.071, 0.979, 0.002
694, 8.1602, 34.5781, 209.25, -0.071, 0.979, 0.002
696, 8.1444, 34.5772, 208.89, -0.062, 0.979, 0.002
698, 8.137, 34.5773, 208.52, -0.071, 0.979, 0.002
700, 8.1279, 34.5767, 207.85, -0.071, 0.979, 0.002
702, 8.1111, 34.5761, 207.09, -0.079, 0.979, 0.002
704, 8.0817, 34.5739, 206.57, -0.054, 0.979, 0.002
706, 8.0731, 34.5738, 206.21, -0.062, 0.979, 0.002
708, 8.0606, 34.5728, 206.07, -0.054, 0.979, 0.002
710, 8.0473, 34.5705, 206.01, -0.079, 0.979, 0.002
712, 8.0383, 34.57, 205.82, -0.071, 0.979, 0.002
714, 8.0182, 34.5677, 205.65, -0.071, 0.979, 0.002
716, 8.0081, 34.5667, 205.43, -0.071, 0.979, 0.002
718, 7.9992, 34.5662, 205.25, -0.071, 0.979, 0.002
720, 7.976, 34.5632, 205.1, -0.079, 0.979, 0.002
722, 7.9605, 34.5629, 205, -0.062, 0.979, 0.002
724, 7.9549, 34.5635, 204.73, -0.071, 0.979, 0.002
726, 7.951, 34.5612, 203.96, -0.071, 0.979, 0.002
728, 7.8929, 34.5597, 203.72, -0.062, 0.979, 0.002
730, 7.8856, 34.5586, 203.52, -0.071, 0.979, 0.002
732, 7.8752, 34.5577, 203.23, -0.079, 0.979, 0.002
734, 7.8702, 34.5574, 203.03, -0.079, 0.979, 0.002
736, 7.847, 34.5546, 203, -0.079, 0.979, 0.002
738, 7.842, 34.5554, 202.71, -0.079, 0.979, 0.002
740, 7.819, 34.5538, 202.33, -0.071, 0.979, 0.002
742, 7.8109, 34.552, 202.13, -0.071, 0.979, 0.002
744, 7.7731, 34.5495, 201.98, -0.079, 0.979, 0.002
746, 7.7521, 34.5482, 201.94, -0.079, 0.979, 0.002
