CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034098.all
#CTDFILE_MOD_DATE: 2022-08-03 17:35:43 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 98
CASTNO = 1
CTDID = 09AR20070116_CTD_98_1
DATE = 2007-02-15
TIMEZONE = UTC
CTD_START_TIME = 07:34:53
CTD_START_LATITUDE = -45.5116666666667
CTD_START_LONGITUDE = 153.646333333333
CTD_BOTTOM_TIME = 07:42:28
CTD_BOTTOM_LATITUDE = -45.5126666666667
CTD_BOTTOM_LONGITUDE = 153.647833333333
CTD_END_TIME = 08:05:34
CTD_END_LATITUDE = -45.5135
CTD_END_LONGITUDE = 153.651666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
70, 11.9447, 34.7969, 268.14, 0.228, 0.962, 0.002
72, 11.8601, 34.8003, 267.37, 0.22, 0.963, 0.002
74, 11.7435, 34.7967, 266.47, 0.203, 0.963, 0.002
76, 11.5819, 34.7984, 265.07, 0.169, 0.964, 0.002
78, 11.3796, 34.7965, 263.77, 0.16, 0.964, 0.002
80, 11.0022, 34.7817, 263.6, 0.126, 0.965, 0.002
82, 10.7363, 34.7838, 263.52, 0.083, 0.966, 0.002
84, 10.6305, 34.7869, 263.11, 0.075, 0.967, 0.002
86, 10.4971, 34.7826, 263.09, 0.057, 0.968, 0.002
88, 10.3317, 34.7828, 263.36, 0.032, 0.969, 0.002
90, 10.2869, 34.789, 263.58, 0.015, 0.971, 0.002
92, 10.2671, 34.7936, 263.74, 0.015, 0.973, 0.002
94, 10.2511, 34.7951, 263.78, 0.006, 0.973, 0.002
96, 10.2273, 34.7932, 263.85, -0.002, 0.974, 0.002
98, 10.1933, 34.792, 263.96, -0.011, 0.974, 0.002
100, 10.1888, 34.7932, 264.07, -0.002, 0.974, 0.002
102, 10.1622, 34.7918, 264.22, -0.011, 0.974, 0.002
104, 10.1366, 34.7904, 264.29, -0.028, 0.975, 0.002
106, 10.129, 34.7902, 264.29, -0.02, 0.975, 0.002
108, 10.1137, 34.7883, 264.42, -0.02, 0.975, 0.002
110, 10.0803, 34.7866, 264.66, -0.037, 0.975, 0.002
112, 10.0721, 34.7872, 264.85, -0.037, 0.975, 0.002
114, 10.0679, 34.7872, 264.81, -0.037, 0.975, 0.002
116, 10.0429, 34.7864, 264.85, -0.037, 0.975, 0.002
118, 10.0266, 34.7854, 264.9, -0.045, 0.975, 0.002
120, 10.0084, 34.7839, 265, -0.045, 0.975, 0.002
122, 9.9819, 34.783, 265.08, -0.045, 0.975, 0.002
124, 9.9672, 34.7819, 265, -0.037, 0.975, 0.002
126, 9.9387, 34.7785, 265.09, -0.045, 0.975, 0.002
128, 9.9315, 34.7779, 265.09, -0.054, 0.975, 0.002
130, 9.9264, 34.778, 264.99, -0.045, 0.975, 0.002
132, 9.9236, 34.7801, 264.98, -0.054, 0.976, 0.002
134, 9.9111, 34.7788, 264.84, -0.062, 0.976, 0.002
136, 9.891, 34.7755, 264.79, -0.054, 0.975, 0.002
138, 9.8644, 34.7722, 264.7, -0.062, 0.976, 0.002
140, 9.8609, 34.7738, 264.76, -0.054, 0.976, 0.002
142, 9.8427, 34.7713, 264.96, -0.071, 0.976, 0.002
144, 9.8232, 34.7689, 265.02, -0.062, 0.976, 0.002
146, 9.8118, 34.7668, 264.97, -0.079, 0.976, 0.002
148, 9.7945, 34.7641, 264.88, -0.062, 0.976, 0.002
150, 9.7935, 34.767, 264.73, -0.071, 0.976, 0.002
152, 9.7899, 34.7673, 264.72, -0.054, 0.976, 0.002
154, 9.7813, 34.7662, 264.79, -0.071, 0.976, 0.002
156, 9.7731, 34.7651, 264.72, -0.062, 0.976, 0.002
158, 9.7579, 34.763, 264.66, -0.071, 0.976, 0.002
160, 9.7375, 34.7596, 264.69, -0.062, 0.976, 0.002
162, 9.7066, 34.7552, 264.74, -0.079, 0.976, 0.002
164, 9.6807, 34.7514, 264.69, -0.054, 0.976, 0.002
166, 9.6704, 34.7499, 264.71, -0.054, 0.976, 0.002
168, 9.6485, 34.7464, 264.74, -0.062, 0.976, 0.002
170, 9.6315, 34.7435, 264.84, -0.054, 0.976, 0.002
172, 9.6039, 34.7382, 264.92, -0.071, 0.976, 0.002
174, 9.5821, 34.7353, 264.9, -0.071, 0.976, 0.002
176, 9.5603, 34.7315, 264.98, -0.054, 0.976, 0.002
178, 9.5385, 34.727, 265, -0.071, 0.976, 0.002
180, 9.509, 34.7218, 265.1, -0.062, 0.976, 0.002
182, 9.4881, 34.7186, 265.12, -0.071, 0.976, 0.002
184, 9.4666, 34.7144, 265.13, -0.071, 0.976, 0.002
186, 9.4442, 34.7101, 265.16, -0.079, 0.976, 0.002
188, 9.4258, 34.7068, 265.31, -0.071, 0.976, 0.002
190, 9.3973, 34.7016, 265.44, -0.062, 0.976, 0.002
192, 9.3705, 34.6975, 265.61, -0.071, 0.976, 0.002
194, 9.355, 34.6955, 265.76, -0.062, 0.976, 0.002
196, 9.3545, 34.6957, 265.78, -0.071, 0.976, 0.002
198, 9.3467, 34.6942, 265.82, -0.071, 0.976, 0.002
200, 9.3444, 34.6942, 265.93, -0.071, 0.976, 0.002
202, 9.3418, 34.6934, 265.98, -0.071, 0.976, 0.002
204, 9.3219, 34.6896, 266.12, -0.071, 0.976, 0.002
206, 9.3001, 34.6863, 266.2, -0.079, 0.976, 0.002
208, 9.2872, 34.6833, 266.25, -0.071, 0.976, 0.002
210, 9.2533, 34.6774, 266.42, -0.071, 0.976, 0.002
212, 9.2394, 34.6758, 266.46, -0.071, 0.976, 0.002
214, 9.2244, 34.673, 266.47, -0.062, 0.976, 0.002
216, 9.2082, 34.6708, 266.43, -0.071, 0.976, 0.002
218, 9.2055, 34.6697, 266.3, -0.071, 0.976, 0.002
220, 9.1859, 34.6661, 266.26, -0.079, 0.976, 0.002
222, 9.1592, 34.6631, 266.2, -0.071, 0.976, 0.002
224, 9.1486, 34.6617, 266.07, -0.062, 0.976, 0.002
226, 9.1452, 34.6621, 265.8, -0.071, 0.976, 0.002
228, 9.1554, 34.6646, 265.63, -0.071, 0.976, 0.002
230, 9.1506, 34.6632, 265.57, -0.062, 0.976, 0.002
232, 9.1203, 34.658, 265.62, -0.079, 0.976, 0.002
234, 9.1129, 34.6575, 265.53, -0.079, 0.976, 0.002
236, 9.1077, 34.6564, 265.51, -0.071, 0.976, 0.002
238, 9.0907, 34.6531, 265.6, -0.079, 0.976, 0.002
240, 9.0781, 34.6511, 265.58, -0.071, 0.976, 0.002
242, 9.0756, 34.6521, 265.46, -0.079, 0.976, 0.002
244, 9.0835, 34.6541, 265.43, -0.079, 0.976, 0.002
246, 9.0765, 34.6529, 265.52, -0.071, 0.976, 0.002
248, 9.0708, 34.6519, 265.64, -0.079, 0.976, 0.002
250, 9.0635, 34.6507, 265.72, -0.062, 0.976, 0.002
252, 9.0582, 34.6495, 265.75, -0.071, 0.976, 0.002
254, 9.0466, 34.6478, 265.8, -0.071, 0.976, 0.002
256, 9.0341, 34.6448, 265.9, -0.071, 0.976, 0.002
258, 9.0014, 34.6395, 266.07, -0.079, 0.976, 0.002
260, 8.9921, 34.6382, 266.09, -0.071, 0.976, 0.002
262, 8.9922, 34.6382, 266.05, -0.088, 0.976, 0.002
264, 8.9886, 34.6374, 265.96, -0.088, 0.976, 0.002
266, 8.9712, 34.6338, 265.87, -0.079, 0.976, 0.002
268, 8.9428, 34.6294, 265.84, -0.071, 0.976, 0.002
270, 8.9261, 34.627, 265.76, -0.079, 0.976, 0.002
272, 8.9185, 34.6256, 265.73, -0.088, 0.976, 0.002
274, 8.9053, 34.6242, 265.77, -0.088, 0.976, 0.002
276, 8.9029, 34.6242, 265.78, -0.079, 0.976, 0.002
278, 8.9016, 34.624, 265.63, -0.079, 0.977, 0.002
280, 8.8895, 34.6215, 265.53, -0.079, 0.977, 0.002
282, 8.8684, 34.6181, 265.51, -0.079, 0.977, 0.002
284, 8.8515, 34.6158, 265.53, -0.079, 0.977, 0.002
286, 8.8445, 34.6148, 265.58, -0.071, 0.977, 0.002
288, 8.8375, 34.6134, 265.52, -0.079, 0.977, 0.002
290, 8.8263, 34.6114, 265.58, -0.071, 0.977, 0.002
292, 8.8191, 34.6105, 265.56, -0.079, 0.977, 0.002
294, 8.8128, 34.6092, 265.62, -0.079, 0.977, 0.002
296, 8.7995, 34.6069, 265.84, -0.079, 0.977, 0.002
298, 8.7831, 34.6039, 266.13, -0.088, 0.977, 0.002
300, 8.7721, 34.602, 266.2, -0.071, 0.977, 0.002
302, 8.7692, 34.6019, 266.01, -0.079, 0.977, 0.002
304, 8.7653, 34.6016, 265.82, -0.071, 0.977, 0.002
306, 8.7661, 34.602, 265.63, -0.071, 0.977, 0.002
308, 8.7654, 34.6022, 265.57, -0.071, 0.977, 0.002
310, 8.7502, 34.5989, 265.79, -0.079, 0.977, 0.002
312, 8.729, 34.5961, 266.13, -0.088, 0.977, 0.002
314, 8.7215, 34.5948, 266.37, -0.071, 0.977, 0.002
316, 8.7167, 34.5942, 266.42, -0.071, 0.977, 0.002
318, 8.7128, 34.5938, 266.52, -0.071, 0.977, 0.002
320, 8.7056, 34.5926, 266.63, -0.071, 0.977, 0.002
322, 8.6993, 34.5915, 266.74, -0.079, 0.977, 0.002
324, 8.6915, 34.5903, 266.9, -0.088, 0.977, 0.002
326, 8.6833, 34.5893, 267.03, -0.071, 0.977, 0.002
328, 8.6794, 34.5883, 267.12, -0.071, 0.977, 0.002
330, 8.6666, 34.5865, 267.26, -0.062, 0.977, 0.002
332, 8.6655, 34.5864, 267.37, -0.079, 0.977, 0.002
334, 8.6653, 34.5865, 267.21, -0.079, 0.977, 0.002
336, 8.6698, 34.5878, 266.69, -0.079, 0.977, 0.002
338, 8.6745, 34.589, 266.45, -0.062, 0.977, 0.002
340, 8.6583, 34.5862, 266.59, -0.088, 0.977, 0.002
342, 8.6399, 34.5835, 266.82, -0.079, 0.977, 0.002
344, 8.6298, 34.5822, 266.96, -0.071, 0.977, 0.002
346, 8.6259, 34.5814, 267.02, -0.079, 0.977, 0.002
348, 8.6235, 34.5812, 267.1, -0.071, 0.977, 0.002
350, 8.6203, 34.5806, 267.25, -0.079, 0.977, 0.002
352, 8.6117, 34.5794, 267.36, -0.096, 0.977, 0.002
354, 8.6081, 34.5789, 267.53, -0.088, 0.977, 0.002
356, 8.6041, 34.5782, 267.56, -0.079, 0.977, 0.002
358, 8.6025, 34.5783, 267.43, -0.079, 0.977, 0.002
360, 8.6009, 34.5784, 267.4, -0.071, 0.977, 0.002
362, 8.5891, 34.5759, 267.5, -0.071, 0.977, 0.002
364, 8.5793, 34.5744, 267.57, -0.079, 0.977, 0.002
366, 8.5747, 34.5739, 267.61, -0.079, 0.977, 0.002
368, 8.57, 34.5731, 267.77, -0.079, 0.977, 0.002
370, 8.5587, 34.5713, 268.01, -0.079, 0.977, 0.002
372, 8.5396, 34.5687, 268.39, -0.079, 0.977, 0.002
374, 8.5332, 34.568, 268.68, -0.079, 0.977, 0.002
376, 8.5321, 34.5685, 268.93, -0.071, 0.977, 0.002
378, 8.5314, 34.5684, 269.13, -0.071, 0.977, 0.002
380, 8.5291, 34.5682, 269.34, -0.079, 0.978, 0.002
382, 8.5272, 34.568, 269.54, -0.079, 0.978, 0.002
384, 8.5265, 34.5678, 269.72, -0.071, 0.978, 0.002
386, 8.5261, 34.5678, 269.72, -0.088, 0.978, 0.002
388, 8.5251, 34.5676, 269.71, -0.079, 0.978, 0.002
390, 8.5202, 34.5663, 269.58, -0.071, 0.978, 0.002
392, 8.5096, 34.5649, 269.51, -0.062, 0.978, 0.002
394, 8.5059, 34.5642, 269.49, -0.071, 0.978, 0.002
396, 8.4905, 34.5612, 269.61, -0.079, 0.978, 0.002
398, 8.4816, 34.5606, 269.78, -0.079, 0.978, 0.002
400, 8.4791, 34.5602, 269.87, -0.079, 0.978, 0.002
402, 8.4753, 34.5599, 269.79, -0.088, 0.978, 0.002
404, 8.4751, 34.5595, 269.7, -0.079, 0.978, 0.002
