CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00047_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:26:53 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 47
CASTNO = 1
CTDID = 33RR20080204_CTD_47_1
DATE = 2008-02-20
TIMEZONE = UTC
CTD_START_TIME = 06:47:00
CTD_START_LATITUDE = -50.4999
CTD_START_LONGITUDE = 29.9999
CTD_BOTTOM_TIME = 08:22:42
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
694.0, 2.4926, 34.5414, 176.9, 0.219, 0.0052, 0.001
696.0, 2.5117, 34.546, 176.9, 0.219, 0.0044, 0.001
698.0, 2.5156, 34.5473, 176.9, 0.219, 0.0044, 0.001
700.0, 2.5169, 34.5477, 177, 0.219, 0.006, 0.001
702.0, 2.5216, 34.5493, 177, 0.219, 0.0044, 0.001
704.0, 2.5239, 34.5507, 177.1, 0.22, 0.0052, 0.001
706.0, 2.5242, 34.5516, 177.1, 0.219, 0.0052, 0.001
708.0, 2.5231, 34.5527, 177.2, 0.219, 0.0044, 0.001
710.0, 2.5246, 34.5527, 177.1, 0.219, 0.0044, 0.001
712.0, 2.5242, 34.5538, 177.1, 0.219, 0.0052, 0.001
714.0, 2.5211, 34.5544, 177.1, 0.219, 0.0052, 0.001
716.0, 2.5193, 34.5546, 177.1, 0.219, 0.0052, 0.001
718.0, 2.5193, 34.5547, 177.2, 0.219, 0.0052, 0.001
720.0, 2.5181, 34.5549, 177.2, 0.219, 0.006, 0.001
722.0, 2.5074, 34.5551, 177.2, 0.219, 0.0052, 0.001
724.0, 2.5032, 34.5554, 177.2, 0.219, 0.006, 0.001
726.0, 2.5039, 34.5546, 177.1, 0.219, 0.008, 0.001
728.0, 2.5034, 34.5557, 177, 0.219, 0.0052, 0.001
730.0, 2.508, 34.5568, 176.9, 0.219, 0.006, 0.001
732.0, 2.5278, 34.5608, 176.8, 0.219, 0.0052, 0.001
734.0, 2.529, 34.5621, 177.1, 0.219, 0.0052, 0.001
736.0, 2.5238, 34.5635, 177.1, 0.22, 0.0044, 0.001
738.0, 2.5248, 34.5662, 177.2, 0.219, 0.0052, 0.001
740.0, 2.5222, 34.5692, 177.1, 0.219, 0.0044, 0.001
742.0, 2.5246, 34.5707, 177.1, 0.219, 0.0044, 0.001
744.0, 2.5286, 34.5735, 177, 0.219, 0.0044, 0.001
746.0, 2.5292, 34.5747, 177, 0.219, 0.0044, 0.001
748.0, 2.5299, 34.5759, 177.1, 0.219, 0.0052, 0.001
750.0, 2.5302, 34.5768, 177.1, 0.219, 0.0052, 0.001
752.0, 2.5297, 34.5784, 177.2, 0.22, 0.006, 0.001
754.0, 2.5279, 34.5799, 177.1, 0.219, 0.0068, 0.001
756.0, 2.5263, 34.5815, 177.1, 0.219, 0.0052, 0.001
758.0, 2.5264, 34.5824, 177.1, 0.219, 0.0052, 0.001
760.0, 2.525, 34.5828, 177.1, 0.219, 0.0052, 0.001
762.0, 2.5237, 34.5847, 177.1, 0.219, 0.0044, 0.001
764.0, 2.5235, 34.5854, 177.1, 0.219, 0.0052, 0.001
766.0, 2.5235, 34.5855, 177.1, 0.219, 0.0044, 0.001
768.0, 2.524, 34.5852, 177.1, 0.219, 0.0052, 0.001
770.0, 2.5228, 34.5857, 177.1, 0.219, 0.0044, 0.001
772.0, 2.5223, 34.5858, 177, 0.219, 0.0044, 0.001
774.0, 2.5229, 34.5869, 177.1, 0.219, 0.0052, 0.001
776.0, 2.5239, 34.5889, 177.1, 0.219, 0.0044, 0.001
778.0, 2.5223, 34.589, 177.1, 0.219, 0.0052, 0.001
780.0, 2.5191, 34.5911, 177.1, 0.219, 0.0044, 0.001
782.0, 2.5203, 34.5939, 177.1, 0.219, 0.0052, 0.001
784.0, 2.5195, 34.5942, 177.2, 0.219, 0.0044, 0.001
786.0, 2.5132, 34.595, 177.2, 0.219, 0.0052, 0.001
788.0, 2.5044, 34.5956, 177.1, 0.219, 0.0036, 0.001
790.0, 2.5017, 34.596, 177, 0.219, 0.0044, 0.001
792.0, 2.5018, 34.5963, 176.9, 0.219, 0.0044, 0.001
794.0, 2.5019, 34.5969, 176.9, 0.219, 0.0052, 0.001
796.0, 2.5033, 34.5973, 176.9, 0.219, 0.0036, 0.001
798.0, 2.504, 34.5975, 176.8, 0.219, 0.0036, 0.001
800.0, 2.5062, 34.5987, 176.9, 0.219, 0.0044, 0.001
802.0, 2.5081, 34.5995, 176.9, 0.219, 0.0052, 0.001
804.0, 2.5086, 34.5994, 177, 0.219, 0.0044, 0.001
806.0, 2.5102, 34.5998, 176.9, 0.219, 0.0044, 0.001
808.0, 2.5124, 34.6006, 177, 0.219, 0.0036, 0.001
810.0, 2.5132, 34.6012, 177, 0.219, 0.0044, 0.001
812.0, 2.5138, 34.6019, 177.1, 0.219, 0.0052, 0.001
814.0, 2.514, 34.6028, 177.2, 0.219, 0.0044, 0.001
816.0, 2.5142, 34.6028, 177.2, 0.219, 0.0036, 0.001
818.0, 2.5144, 34.603, 177.2, 0.219, 0.0044, 0.001
820.0, 2.5141, 34.6039, 177.2, 0.219, 0.0036, 0.001
822.0, 2.5133, 34.6045, 177.2, 0.219, 0.0044, 0.001
824.0, 2.5107, 34.6066, 177.2, 0.219, 0.0044, 0.001
826.0, 2.5086, 34.6077, 177.3, 0.219, 0.0052, 0.001
828.0, 2.4966, 34.6081, 177.3, 0.219, 0.0052, 0.001
830.0, 2.4838, 34.6097, 177.3, 0.219, 0.0052, 0.001
832.0, 2.4983, 34.6082, 177.2, 0.219, 0.0052, 0.001
834.0, 2.4751, 34.606, 177.4, 0.219, 0.0052, 0.001
836.0, 2.4395, 34.6069, 177.2, 0.219, 0.0052, 0.001
838.0, 2.4274, 34.6029, 176.9, 0.219, 0.0052, 0.001
840.0, 2.3578, 34.6058, 177.1, 0.219, 0.0044, 0.001
842.0, 2.3631, 34.6071, 176.7, 0.219, 0.0052, 0.001
844.0, 2.3707, 34.6072, 175.9, 0.219, 0.0044, 0.001
846.0, 2.3698, 34.608, 175.5, 0.219, 0.0044, 0.001
848.0, 2.3695, 34.6075, 175.3, 0.219, 0.0044, 0.001
850.0, 2.3649, 34.608, 175.3, 0.219, 0.0036, 0.001
852.0, 2.3604, 34.6085, 175.3, 0.219, 0.0044, 0.001
854.0, 2.3612, 34.6077, 175.1, 0.219, 0.0036, 0.001
856.0, 2.3467, 34.6074, 175, 0.219, 0.0044, 0.001
858.0, 2.3462, 34.6072, 174.9, 0.219, 0.0044, 0.001
860.0, 2.3433, 34.6071, 174.8, 0.219, 0.0044, 0.001
862.0, 2.3416, 34.6086, 174.7, 0.219, 0.0044, 0.001
864.0, 2.3411, 34.6099, 174.7, 0.219, -999, 0.001
866.0, 2.3418, 34.61, 174.6, 0.219, 0.0052, 0.001
868.0, 2.3435, 34.612, 174.6, 0.219, 0.0044, 0.001
870.0, 2.3448, 34.614, 174.6, 0.219, 0.0036, 0.001
872.0, 2.3431, 34.6154, 174.7, 0.219, 0.0036, 0.001
874.0, 2.3419, 34.6173, 174.7, 0.219, 0.0052, 0.001
876.0, 2.3389, 34.6192, 174.8, 0.219, 0.0036, 0.001
878.0, 2.3372, 34.6198, 174.9, 0.219, 0.0036, 0.001
880.0, 2.3366, 34.6202, 174.9, 0.219, 0.0036, 0.001
882.0, 2.3367, 34.6203, 175, 0.219, 0.0036, 0.001
884.0, 2.337, 34.62, 174.9, 0.219, 0.0036, 0.001
886.0, 2.3376, 34.6201, 174.9, 0.219, 0.0044, 0.001
888.0, 2.3376, 34.6198, 174.9, 0.219, 0.0044, 0.001
890.0, 2.3382, 34.6198, 175, 0.219, 0.0052, 0.001
892.0, 2.3375, 34.6199, 175, 0.219, 0.0044, 0.001
894.0, 2.337, 34.6198, 175, 0.219, 0.0052, 0.001
896.0, 2.3327, 34.6213, 175, 0.219, 0.0044, 0.001
898.0, 2.3302, 34.6221, 175.1, 0.219, 0.0052, 0.001
900.0, 2.3306, 34.6219, 175, 0.219, 0.0044, 0.001
902.0, 2.3286, 34.6229, 175, 0.219, 0.0036, 0.001
904.0, 2.3284, 34.623, 175, 0.219, 0.0052, 0.001
906.0, 2.3267, 34.6242, 175.1, 0.219, 0.0044, 0.001
908.0, 2.3257, 34.6253, 175, 0.219, 0.0036, 0.001
910.0, 2.3254, 34.6257, 175, 0.219, 0.0044, 0.001
912.0, 2.3253, 34.6265, 175, 0.219, 0.0036, 0.001
914.0, 2.326, 34.6261, 175, 0.219, 0.0044, 0.001
916.0, 2.3255, 34.6267, 175, 0.219, 0.0036, 0.001
918.0, 2.3256, 34.6273, 175.1, 0.219, 0.0044, 0.001
920.0, 2.3257, 34.6284, 175.1, 0.219, 0.0036, 0.001
922.0, 2.3256, 34.629, 175.1, 0.218, 0.0036, 0.001
924.0, 2.3259, 34.6292, 175.2, 0.219, 0.0052, 0.001
926.0, 2.3255, 34.6303, 175.2, 0.219, 0.0044, 0.001
928.0, 2.3257, 34.6304, 175.2, 0.218, 0.0036, 0.001
930.0, 2.3254, 34.6311, 175.2, 0.219, 0.0036, 0.001
932.0, 2.3254, 34.6317, 175.2, 0.219, 0.0024, 0.001
934.0, 2.3258, 34.6316, 175.2, 0.219, 0.0036, 0.001
936.0, 2.3257, 34.6329, 175.3, 0.219, 0.0024, 0.001
938.0, 2.3256, 34.6339, 175.3, 0.219, 0.0024, 0.001
940.0, 2.3258, 34.635, 175.4, 0.218, 0.0036, 0.001
942.0, 2.3275, 34.6374, 175.5, 0.218, 0.0044, 0.001
944.0, 2.3284, 34.6384, 175.5, 0.219, 0.0044, 0.001
946.0, 2.3286, 34.6387, 175.5, 0.219, 0.0044, 0.001
948.0, 2.3286, 34.6392, 175.6, 0.219, 0.0044, 0.001
950.0, 2.3286, 34.6396, 175.8, 0.219, 0.0036, 0.001
952.0, 2.3285, 34.6398, 175.8, 0.219, 0.0044, 0.001
954.0, 2.3285, 34.64, 175.8, 0.219, 0.0036, 0.001
956.0, 2.3288, 34.6402, 175.8, 0.219, 0.0044, 0.001
958.0, 2.3287, 34.6407, 176, 0.218, 0.0036, 0.001
960.0, 2.328, 34.6424, 176, 0.218, 0.0036, 0.001
962.0, 2.3277, 34.6429, 176.1, 0.219, 0.0036, 0.001
964.0, 2.3265, 34.6437, 176, 0.219, 0.0036, 0.001
966.0, 2.326, 34.6445, 176.1, 0.219, 0.0024, 0.001
968.0, 2.3265, 34.6441, 176.1, 0.218, 0.0044, 0.001
970.0, 2.3263, 34.6447, 176.1, 0.218, 0.0036, 0.001
972.0, 2.3258, 34.6455, 176.2, 0.219, 0.006, 0.001
974.0, 2.3252, 34.6461, 176.1, 0.219, 0.0024, 0.001
976.0, 2.3209, 34.6485, 176.2, 0.219, 0.0036, 0.001
978.0, 2.3216, 34.6481, 176.4, 0.219, 0.0036, 0.001
980.0, 2.3198, 34.6491, 176.4, 0.219, 0.0036, 0.001
982.0, 2.3187, 34.6495, 176.5, 0.219, 0.0052, 0.001
984.0, 2.3186, 34.6496, 176.5, 0.219, 0.0036, 0.001
986.0, 2.3184, 34.6499, 176.6, 0.218, 0.0024, 0.001
988.0, 2.3171, 34.6507, 176.6, 0.219, 0.0036, 0.001
990.0, 2.3172, 34.6505, 176.6, 0.218, 0.0036, 0.001
992.0, 2.3162, 34.6508, 176.6, 0.218, 0.0036, 0.001
994.0, 2.3152, 34.6515, 176.6, 0.218, 0.0036, 0.001
996.0, 2.3123, 34.6532, 176.7, 0.218, 0.0036, 0.001
998.0, 2.3118, 34.6537, 176.7, 0.219, 0.0024, 0.001
1000.0, 2.3119, 34.6537, 176.8, 0.219, 0.0036, 0.001
1002.0, 2.312, 34.6538, 176.8, 0.218, 0.0024, 0.001
1004.0, 2.3122, 34.6534, 176.9, 0.218, 0.0036, 0.001
1006.0, 2.3098, 34.6549, 176.9, 0.218, 0.0036, 0.001
1008.0, 2.3064, 34.657, 177, 0.218, 0.0024, 0.001
1010.0, 2.3065, 34.6574, 177.1, 0.218, 0.0036, 0.001
1012.0, 2.3072, 34.6567, 177.1, 0.218, 0.0036, 0.001
1014.0, 2.3052, 34.6586, 177.1, 0.218, 0.0036, 0.001
1016.0, 2.3051, 34.6594, 177.2, 0.218, 0.0036, 0.001
1018.0, 2.3045, 34.6611, 177.2, 0.218, 0.0044, 0.001
1020.0, 2.3089, 34.6639, 177.3, 0.218, 0.0036, 0.001
1022.0, 2.3116, 34.6635, 177.4, 0.218, 0.0036, 0.001
1024.0, 2.3124, 34.665, 177.5, 0.218, 0.0036, 0.001
1026.0, 2.3141, 34.6661, 177.6, 0.218, 0.0036, 0.001
1028.0, 2.3159, 34.6665, 177.8, 0.218, 0.0036, 0.001
1030.0, 2.3216, 34.6681, 178.1, 0.218, 0.0044, 0.001
1032.0, 2.3219, 34.6692, 178.3, 0.218, 0.0052, 0.001
1034.0, 2.3199, 34.6701, 178.3, 0.219, 0.0024, 0.001
1036.0, 2.3176, 34.6704, 178.4, 0.218, 0.0024, 0.001
1038.0, 2.315, 34.671, 178.5, 0.218, 0.0024, 0.001
1040.0, 2.3166, 34.6721, 178.7, 0.219, 0.0024, 0.001
1042.0, 2.324, 34.6742, 178.7, 0.218, 0.0024, 0.001
1044.0, 2.332, 34.6766, 178.8, 0.219, 0.0024, 0.001
1046.0, 2.3384, 34.6789, 179, 0.219, 0.0024, 0.001
1048.0, 2.3429, 34.6804, 179.3, 0.218, 0.0024, 0.001
1050.0, 2.3444, 34.6804, 179.7, 0.219, 0.0036, 0.001
1052.0, 2.3491, 34.6824, 180, 0.218, 0.0024, 0.001
1054.0, 2.3493, 34.6829, 180, 0.218, 0.0024, 0.001
1056.0, 2.3502, 34.6831, 180.3, 0.218, 0.0024, 0.001
1058.0, 2.3549, 34.6838, 180.4, 0.218, 0.0024, 0.001
1060.0, 2.3687, 34.6881, 180.5, 0.218, 0.0024, 0.001
1062.0, 2.3718, 34.6889, 180.9, 0.218, 0.0016, 0.001
1064.0, 2.3712, 34.6901, 181.3, 0.218, 0.0036, 0.001
1066.0, 2.3706, 34.6902, 181.6, 0.218, 0.0036, 0.001
1068.0, 2.3721, 34.6918, 181.7, 0.218, 0.0036, 0.001
1070.0, 2.3717, 34.693, 181.7, 0.218, 0.0044, 0.001
1072.0, 2.3705, 34.693, 181.9, 0.218, 0.0036, 0.001
1074.0, 2.3739, 34.6947, 182, 0.219, 0.0024, 0.001
1076.0, 2.382, 34.6973, 182, 0.218, 0.0044, 0.001
1078.0, 2.38, 34.6962, 182.4, 0.218, 0.0036, 0.001
1080.0, 2.3821, 34.6978, 182.6, 0.218, 0.0036, 0.001
1082.0, 2.3816, 34.698, 182.8, 0.218, 0.0036, 0.001
1084.0, 2.3853, 34.7006, 182.8, 0.218, 0.0024, 0.001
1086.0, 2.393, 34.7032, 182.9, 0.218, 0.0036, 0.001
1088.0, 2.3919, 34.7021, 183.1, 0.218, 0.0036, 0.001
1090.0, 2.394, 34.7041, 183.5, 0.218, 0.0024, 0.001
1092.0, 2.3973, 34.7058, 183.5, 0.218, 0.0024, 0.001
1094.0, 2.3994, 34.7062, 183.6, 0.218, 0.0036, 0.001
1096.0, 2.3996, 34.7058, 184, 0.218, 0.0024, 0.001
1098.0, 2.4016, 34.7078, 184.3, 0.218, 0.0016, 0.001
1100.0, 2.4033, 34.7085, 184.4, 0.218, 0.0024, 0.001
1102.0, 2.399, 34.7086, 184.5, 0.218, 0.0036, 0.001
1104.0, 2.3975, 34.7081, 184.8, 0.218, 0.0016, 0.001
1106.0, 2.396, 34.7083, 184.9, 0.218, 0.0024, 0.001
1108.0, 2.3961, 34.7088, 185, 0.218, 0.0024, 0.001
1110.0, 2.397, 34.7094, 185, 0.218, 0.0024, 0.001
1112.0, 2.3991, 34.71, 185.1, 0.218, 0.0024, 0.001
1114.0, 2.3989, 34.7095, 185.1, 0.218, 0.0024, 0.001
1116.0, 2.4046, 34.7113, 185.2, 0.218, 0.0024, 0.001
1118.0, 2.4065, 34.7113, 185.3, 0.218, 0.0036, 0.001
1120.0, 2.4111, 34.7136, 185.4, 0.218, 0.0024, 0.001
1122.0, 2.4139, 34.7141, 185.7, 0.218, 0.0024, 0.001
1124.0, 2.4211, 34.7163, 185.7, 0.218, 0.0044, 0.001
1126.0, 2.4213, 34.717, 186.1, 0.218, 0.0036, 0.001
1128.0, 2.4195, 34.7183, 186.2, 0.218, 0.0016, 0.001
1130.0, 2.4147, 34.7187, 186.5, 0.218, 0.0024, 0.001
1132.0, 2.4121, 34.7188, 186.9, 0.218, 0.0024, 0.001
1134.0, 2.4097, 34.7199, 186.9, 0.218, 0.0036, 0.001
1136.0, 2.4094, 34.7203, 187, 0.218, 0.0036, 0.001
1138.0, 2.4098, 34.7211, 187.2, 0.218, 0.0036, 0.001
1140.0, 2.4096, 34.7215, 187.2, 0.218, 0.0024, 0.001
1142.0, 2.4075, 34.722, 187.4, 0.218, 0.0024, 0.001
1144.0, 2.4041, 34.7222, 187.6, 0.218, 0.0024, 0.001
1146.0, 2.3965, 34.7221, 187.7, 0.218, 0.0024, 0.001
1148.0, 2.3778, 34.7212, 187.7, 0.218, 0.0052, 0.001
1150.0, 2.3732, 34.7201, 187.5, 0.218, 0.0024, 0.001
1152.0, 2.3584, 34.7192, 187.4, 0.218, 0.0016, 0.001
1154.0, 2.3555, 34.7196, 187.4, 0.218, 0.0016, 0.001
1156.0, 2.36, 34.7191, 187.1, 0.218, 0.0024, 0.001
1158.0, 2.3403, 34.7181, 187, 0.218, 0.0036, 0.001
1160.0, 2.3405, 34.7175, 186.8, 0.218, 0.0024, 0.001
1162.0, 2.3253, 34.7162, 186.5, 0.218, 0.0016, 0.001
1164.0, 2.3168, 34.7151, 186.4, 0.218, 0.0024, 0.001
1166.0, 2.3073, 34.7131, 186, 0.218, 0.0036, 0.001
1168.0, 2.2991, 34.7129, 185.6, 0.218, 0.0024, 0.001
1170.0, 2.2978, 34.7128, 185.4, 0.218, 0.0016, 0.001
1172.0, 2.2983, 34.7123, 185.3, 0.218, 0.0024, 0.001
1174.0, 2.2975, 34.7126, 185.3, 0.218, 0.0036, 0.001
1176.0, 2.2975, 34.7133, 185.3, 0.218, 0.0016, 0.001
1178.0, 2.2978, 34.714, 185.3, 0.218, 0.0024, 0.001
1180.0, 2.2993, 34.7145, 185.4, 0.218, 0.0024, 0.001
1182.0, 2.3012, 34.7153, 185.4, 0.218, 0.0024, 0.001
1184.0, 2.3034, 34.7166, 185.6, 0.218, 0.0016, 0.001
1186.0, 2.3098, 34.7186, 185.5, 0.218, -999, 0.001
1188.0, 2.3081, 34.7172, 185.8, 0.218, 0.0024, 0.001
1190.0, 2.3095, 34.719, 186, 0.218, 0.0052, 0.001
1192.0, 2.3089, 34.7191, 186.1, 0.218, 0.0036, 0.001
1194.0, 2.3078, 34.7192, 186.3, 0.218, 0.0036, 0.001
1196.0, 2.3063, 34.7193, 186.4, 0.218, 0.0036, 0.001
1198.0, 2.305, 34.7197, 186.5, 0.218, 0.0016, 0.001
1200.0, 2.3028, 34.7197, 186.5, 0.218, 0.0016, 0.001
1202.0, 2.3009, 34.7204, 186.6, 0.218, 0.0036, 0.001
1204.0, 2.304, 34.7202, 186.4, 0.218, 0.0024, 0.001
1206.0, 2.3039, 34.7198, 186.5, 0.218, 0.0036, 0.001
1208.0, 2.3003, 34.7223, 186.6, 0.218, 0.0036, 0.001
1210.0, 2.299, 34.7231, 186.6, 0.218, 0.0044, 0.001
1212.0, 2.2998, 34.7224, 186.9, 0.218, 0.0052, 0.001
1214.0, 2.3007, 34.7221, 186.9, 0.218, 0.0036, 0.001
1216.0, 2.2984, 34.7229, 187, 0.218, 0.0036, 0.001
1218.0, 2.2982, 34.7227, 187.1, 0.218, 0.0024, 0.001
1220.0, 2.2946, 34.7238, 187.2, 0.218, 0.0036, 0.001
1222.0, 2.2866, 34.7243, 187.2, 0.218, 0.0024, 0.001
1224.0, 2.2819, 34.7249, 187.3, 0.218, 0.0036, 0.001
1226.0, 2.2834, 34.7245, 187.4, 0.218, 0.0036, 0.001
1228.0, 2.2829, 34.7244, 187.4, 0.218, 0.0036, 0.001
1230.0, 2.2817, 34.7243, 187.4, 0.218, 0.0036, 0.001
1232.0, 2.2835, 34.7245, 187.4, 0.218, 0.0024, 0.001
1234.0, 2.2781, 34.7253, 187.3, 0.217, 0.0024, 0.001
1236.0, 2.2771, 34.7252, 187.4, 0.218, 0.0036, 0.001
1238.0, 2.2742, 34.7255, 187.4, 0.218, 0.0024, 0.001
1240.0, 2.2744, 34.7255, 187.5, 0.218, 0.0024, 0.001
1242.0, 2.274, 34.7254, 187.5, 0.218, 0.0016, 0.001
1244.0, 2.2742, 34.726, 187.6, 0.218, 0.0024, 0.001
1246.0, 2.2829, 34.7284, 187.6, 0.218, 0.0016, 0.001
1248.0, 2.3069, 34.732, 187.6, 0.218, 0.0016, 0.001
1250.0, 2.3128, 34.7335, 188.1, 0.218, 0.0036, 0.001
1252.0, 2.3272, 34.7362, 188.7, 0.218, 0.0016, 0.001
1254.0, 2.3177, 34.7355, 189.2, 0.218, 0.0016, 0.001
1256.0, 2.3099, 34.7348, 189.7, 0.218, 0.0016, 0.001
1258.0, 2.3067, 34.7352, 189.8, 0.218, 0.0036, 0.001
1260.0, 2.3051, 34.736, 189.8, 0.218, 0.0024, 0.001
1262.0, 2.3029, 34.7356, 189.9, 0.218, 0.0024, 0.001
1264.0, 2.3014, 34.7353, 190, 0.218, 0.0036, 0.001
1266.0, 2.2976, 34.7352, 190.1, 0.218, 0.0024, 0.001
1268.0, 2.293, 34.736, 190.2, 0.218, 0.0024, 0.001
1270.0, 2.2934, 34.7365, 190, 0.218, 0.0024, 0.001
1272.0, 2.2914, 34.7364, 190.1, 0.217, 0.0016, 0.001
1274.0, 2.2908, 34.7363, 190.2, 0.217, 0.0016, 0.001
1276.0, 2.2862, 34.7361, 190.2, 0.217, 0.0016, 0.001
1278.0, 2.2853, 34.7361, 190.3, 0.217, 0.0016, 0.001
1280.0, 2.2848, 34.736, 190.3, 0.217, 0.0016, 0.001
1282.0, 2.2861, 34.7366, 190.2, 0.218, 0.0036, 0.001
1284.0, 2.2873, 34.7368, 190.3, 0.218, 0.0016, 0.001
1286.0, 2.2879, 34.7365, 190.3, 0.218, 0.0016, 0.001
1288.0, 2.2883, 34.7387, 190.4, 0.218, 0.0016, 0.001
1290.0, 2.2763, 34.738, 190.4, 0.217, 0.0016, 0.001
1292.0, 2.2686, 34.7377, 190.6, 0.218, 0.0016, 0.001
1294.0, 2.275, 34.7395, 190.6, 0.218, 0.0036, 0.001
1296.0, 2.2903, 34.7421, 190.8, 0.218, 0.0016, 0.001
1298.0, 2.2865, 34.7425, 191.1, 0.217, 8e-04, 0.001
1300.0, 2.2794, 34.7424, 191.4, 0.218, 0.0016, 0.001
1302.0, 2.2775, 34.7424, 191.6, 0.218, 0.0016, 0.001
1304.0, 2.2768, 34.7423, 191.6, 0.217, 0.0024, 0.001
1306.0, 2.2766, 34.7418, 191.7, 0.218, 0.0024, 0.001
1308.0, 2.2645, 34.7412, 191.8, 0.217, 0.0016, 0.001
1310.0, 2.2612, 34.7416, 191.8, 0.217, 0.0016, 0.001
1312.0, 2.2623, 34.7415, 191.7, 0.218, 0.0036, 0.001
1314.0, 2.2584, 34.7415, 191.6, 0.217, 0.0016, 0.001
1316.0, 2.2524, 34.7417, 191.7, 0.217, 0.0016, 0.001
1318.0, 2.2431, 34.7401, 191.6, 0.217, 8e-04, 0.001
1320.0, 2.2353, 34.7404, 191.7, 0.217, 8e-04, 0.001
1322.0, 2.2364, 34.74, 191.5, 0.217, 0.0024, 0.001
1324.0, 2.2308, 34.7397, 191.4, 0.218, 0.0024, 0.001
1326.0, 2.228, 34.7402, 191.5, 0.217, 0.0024, 0.001
1328.0, 2.2292, 34.7396, 191.4, 0.217, 0.0016, 0.001
1330.0, 2.2284, 34.7402, 191.4, 0.217, 0.0036, 0.001
1332.0, 2.2305, 34.7404, 191.3, 0.217, 0.0016, 0.001
1334.0, 2.2337, 34.7408, 191.3, 0.217, 8e-04, 0.001
1336.0, 2.2344, 34.7406, 191.5, 0.218, 0.0024, 0.001
1338.0, 2.2347, 34.741, 191.5, 0.217, 0.0016, 0.001
1340.0, 2.2341, 34.7412, 191.4, 0.217, 0.0016, 0.001
1342.0, 2.2337, 34.7417, 191.5, 0.217, 0.0016, 0.001
1344.0, 2.2339, 34.7418, 191.6, 0.218, 0.0016, 0.001
1346.0, 2.2344, 34.7415, 191.6, 0.217, 0.0016, 0.001
1348.0, 2.2335, 34.7417, 191.7, 0.217, 0.0016, 0.001
1350.0, 2.2259, 34.7411, 191.8, 0.218, 0.0044, 0.001
1352.0, 2.2187, 34.7411, 191.8, 0.218, 0.0044, 0.001
1354.0, 2.2178, 34.7408, 191.7, 0.217, 0.0036, 0.001
1356.0, 2.2219, 34.7402, 191.7, 0.217, 0.0024, 0.001
1358.0, 2.205, 34.7404, 191.7, 0.217, 0.0016, 0.001
1360.0, 2.2038, 34.7405, 191.6, 0.217, 0.0016, 0.001
1362.0, 2.2021, 34.7405, 191.6, 0.218, 8e-04, 0.001
1364.0, 2.2011, 34.7408, 191.5, 0.217, 0.0044, 0.001
1366.0, 2.2013, 34.7407, 191.5, 0.218, 0.0036, 0.001
1368.0, 2.2016, 34.7415, 191.5, 0.217, 0.0052, 0.001
1370.0, 2.2019, 34.7414, 191.4, 0.217, 0.0016, 0.001
1372.0, 2.203, 34.741, 191.5, 0.218, 0.0044, 0.001
1374.0, 2.2032, 34.7412, 191.7, 0.217, 0.0024, 0.001
1376.0, 2.2039, 34.7411, 191.6, 0.217, 0.0024, 0.001
1378.0, 2.2026, 34.7409, 191.7, 0.217, 0.0044, 0.001
1380.0, 2.2005, 34.7417, 191.7, 0.217, 0.0036, 0.001
1382.0, 2.2, 34.7418, 191.8, 0.217, 0.0016, 0.001
1384.0, 2.1994, 34.7422, 191.8, 0.217, 0.0016, 0.001
1386.0, 2.1991, 34.7424, 191.9, 0.217, 0.0016, 0.001
1388.0, 2.1993, 34.7422, 191.9, 0.217, 0.0016, 0.001
1390.0, 2.1962, 34.7441, 191.9, 0.217, 0.0016, 0.001
1392.0, 2.1934, 34.745, 192, 0.217, 8e-04, 0.001
1394.0, 2.1937, 34.7446, 192.3, 0.217, 0.0024, 0.001
1396.0, 2.193, 34.7452, 192.5, 0.217, 0.0016, 0.001
1398.0, 2.1928, 34.7453, 192.6, 0.217, 0.0016, 0.001
1400.0, 2.1932, 34.7448, 192.7, 0.217, 0.0016, 0.001
1402.0, 2.1925, 34.7454, 192.7, 0.217, 8e-04, 0.001
1404.0, 2.1924, 34.7455, 192.8, 0.217, 0.0016, 0.001
1406.0, 2.1928, 34.7452, 192.8, 0.217, 0.0016, 0.001
1408.0, 2.1923, 34.7456, 192.9, 0.217, 0.0024, 0.001
1410.0, 2.1915, 34.7456, 193, 0.217, 0.0036, 0.001
1412.0, 2.1902, 34.7467, 193, 0.217, 0.0024, 0.001
1414.0, 2.1898, 34.7474, 193, 0.217, 0.0024, 0.001
