CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00163_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:04:47 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 163
CASTNO = 1
CTDID = 33RO20071215_CTD_163_1
DATE = 2008-02-11
TIMEZONE = UTC
CTD_START_TIME = 14:17:00
CTD_START_LATITUDE = -64.7510
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
49.0, 2.4332, 33.8731, 329.2
50.0, 2.4304, 33.8735, 329
51.0, 2.4091, 33.8768, 328.8
52.0, 2.1947, 33.9069, 329.7
53.0, 2.036, 33.9259, 330.9
54.0, 1.8587, 33.9468, 332.1
55.0, 1.8044, 33.9497, 332.6
56.0, 1.7502, 33.9524, 333.5
57.0, 1.6959, 33.9552, 335.6
58.0, 1.6667, 33.958, 335.9
59.0, 1.6703, 33.9604, 335.6
60.0, 1.6689, 33.9611, 334.9
61.0, 1.6734, 33.9613, 333.9
62.0, 1.649, 33.962, 332.7
63.0, 1.4688, 33.9537, 332.4
64.0, 1.2888, 33.9449, 332.1
65.0, 1.1086, 33.9358, 332
66.0, 1.0421, 33.934, 332.3
67.0, 0.9756, 33.9323, 333
68.0, 0.9091, 33.9304, 333.7
69.0, 0.8582, 33.931, 334.5
70.0, 0.8247, 33.9349, 334.8
71.0, 0.6768, 33.9363, 335.7
72.0, 0.5541, 33.9315, 336.2
73.0, 0.5403, 33.9331, 335.5
74.0, 0.5458, 33.9351, 335.4
75.0, 0.5569, 33.9367, 335.7
76.0, 0.555, 33.9378, 336.1
77.0, 0.5499, 33.9403, 336.4
78.0, 0.5367, 33.9408, 336.9
79.0, 0.5101, 33.941, 337.4
80.0, 0.5069, 33.9447, 337.8
81.0, 0.5364, 33.9473, 338
82.0, 0.6375, 33.9575, 337.6
83.0, 0.7044, 33.9647, 337.1
84.0, 0.7047, 33.9655, 336.7
85.0, 0.7049, 33.9664, 335.7
86.0, 0.7052, 33.9672, 334.9
87.0, 0.7147, 33.9678, 334.3
88.0, 0.7301, 33.9694, 334.1
89.0, 0.7239, 33.9695, 334.4
90.0, 0.7122, 33.968, 334.6
91.0, 0.6991, 33.9672, 334.4
92.0, 0.6774, 33.967, 334.2
93.0, 0.6475, 33.9658, 334.4
94.0, 0.6331, 33.9653, 334.5
95.0, 0.6413, 33.9663, 334.6
96.0, 0.6495, 33.9676, 334.6
97.0, 0.6656, 33.9693, 334.6
98.0, 0.6669, 33.9696, 334.8
99.0, 0.6587, 33.9705, 334.8
100.0, 0.6468, 33.9703, 334.6
101.0, 0.6262, 33.9698, 334.5
102.0, 0.6136, 33.9692, 334.5
103.0, 0.6074, 33.9689, 334.4
104.0, 0.6176, 33.9688, 334.1
105.0, 0.5918, 33.97, 334.4
106.0, 0.596, 33.9701, 334.4
107.0, 0.5974, 33.9703, 334.4
108.0, 0.5925, 33.9705, 334.5
109.0, 0.5689, 33.9702, 334.9
110.0, 0.5596, 33.9698, 335.1
111.0, 0.5592, 33.9693, 335.2
112.0, 0.5063, 33.9699, 336.3
113.0, 0.5044, 33.9689, 336.3
114.0, 0.4993, 33.9691, 336.2
115.0, 0.4925, 33.97, 336.2
116.0, 0.4869, 33.9695, 336
117.0, 0.4601, 33.9708, 335.9
118.0, 0.4541, 33.9725, 335.5
119.0, 0.3947, 33.9727, 335.6
120.0, 0.3172, 33.9665, 335.5
121.0, 0.3355, 33.9696, 334.5
122.0, 0.2774, 33.9708, 334
123.0, 0.2478, 33.97, 333.5
124.0, 0.1771, 33.9664, 333.4
125.0, 0.1314, 33.9647, 333.4
126.0, 0.1153, 33.9644, 333.1
127.0, 0.1212, 33.9648, 332.8
128.0, 0.1377, 33.9675, 332.3
129.0, 0.1411, 33.9687, 331.8
130.0, 0.1045, 33.9694, 331.6
131.0, 0.0878, 33.9715, 331.2
132.0, 0.1011, 33.9733, 331.1
133.0, 0.1086, 33.9745, 331.4
134.0, 0.1112, 33.975, 331.8
135.0, 0.1241, 33.9769, 332
136.0, 0.1439, 33.9812, 332
137.0, 0.1406, 33.9835, 332.4
138.0, 0.1538, 33.9856, 332.4
139.0, 0.1685, 33.9868, 331.9
140.0, 0.1739, 33.9875, 331.2
141.0, 0.1687, 33.9861, 330.1
142.0, 0.1553, 33.9875, 329.3
143.0, 0.1508, 33.9884, 329.2
144.0, 0.1496, 33.9898, 329.1
145.0, 0.1299, 33.9894, 329.3
146.0, 0.123, 33.9895, 329.3
147.0, 0.1161, 33.9896, 329.4
148.0, 0.1092, 33.9896, 329.5
149.0, 0.0979, 33.991, 329.5
150.0, 0.125, 33.9939, 329.2
151.0, 0.1133, 33.9937, 329.2
152.0, 0.1095, 33.9936, 329
153.0, 0.1196, 33.9944, 328.5
154.0, 0.1182, 33.9935, 327.7
155.0, 0.1265, 33.9958, 327.3
156.0, 0.1187, 33.9971, 327.3
157.0, 0.1159, 33.997, 327.2
158.0, 0.1202, 33.9974, 326.9
159.0, 0.1253, 33.9978, 326.6
160.0, 0.1312, 33.9982, 326.4
161.0, 0.1309, 33.9982, 326.2
162.0, 0.1391, 33.9994, 325.8
163.0, 0.1518, 34.0016, 325.4
164.0, 0.1463, 34.0019, 325.4
165.0, 0.1451, 34.0034, 325.3
166.0, 0.1591, 34.0051, 325
167.0, 0.173, 34.007, 324.7
168.0, 0.187, 34.0088, 324.4
169.0, 0.1583, 34.0081, 324.6
170.0, 0.1771, 34.0108, 324.1
171.0, 0.17, 34.0111, 323.7
172.0, 0.1543, 34.0102, 323.2
173.0, 0.1779, 34.0125, 321.8
174.0, 0.1732, 34.011, 320.9
175.0, 0.1524, 34.0098, 320.3
176.0, 0.1311, 34.0109, 319.8
177.0, 0.1676, 34.0138, 319.5
178.0, 0.1833, 34.0157, 319.5
179.0, 0.2014, 34.0186, 319.5
180.0, 0.1843, 34.0176, 319.9
181.0, 0.1735, 34.0169, 320.1
182.0, 0.1628, 34.0161, 320.2
183.0, 0.152, 34.0155, 320.2
184.0, 0.1272, 34.0151, 320.5
185.0, 0.1383, 34.0162, 320.4
186.0, 0.142, 34.0169, 320.5
187.0, 0.1412, 34.0169, 320.7
188.0, 0.1356, 34.0169, 320.7
189.0, 0.138, 34.017, 320.4
190.0, 0.1421, 34.0162, 320
191.0, 0.082, 34.0157, 320.2
192.0, 0.0288, 34.013, 320.6
193.0, 0.0232, 34.0124, 320.7
194.0, 0.0247, 34.0128, 321.1
195.0, 0.0408, 34.0141, 321.6
196.0, 0.0456, 34.0145, 322.3
197.0, 0.0779, 34.0182, 322
198.0, 0.0946, 34.0201, 321.6
199.0, 0.1049, 34.0214, 320.9
200.0, 0.149, 34.0258, 319.4
201.0, 0.2132, 34.0326, 317.6
202.0, 0.2467, 34.0367, 315.3
203.0, 0.2765, 34.0419, 312.3
204.0, 0.3312, 34.0467, 309.6
205.0, 0.3271, 34.0468, 307.9
206.0, 0.3425, 34.0479, 307
207.0, 0.4557, 34.058, 305.3
208.0, 0.4831, 34.0609, 304
209.0, 0.5105, 34.0638, 301.4
210.0, 0.5379, 34.0667, 299
211.0, 0.551, 34.0684, 297.3
212.0, 0.574, 34.0716, 298
213.0, 0.6286, 34.0774, 298.9
214.0, 0.6626, 34.0811, 299.1
215.0, 0.6251, 34.0778, 295.9
216.0, 0.724, 34.0876, 294.9
217.0, 0.75, 34.0906, 293.8
218.0, 0.7527, 34.0912, 292.9
219.0, 0.7891, 34.0966, 290.9
220.0, 0.8107, 34.099, 289.5
221.0, 0.8268, 34.1006, 288.9
222.0, 0.843, 34.102, 288.8
223.0, 0.8591, 34.1035, 288.6
224.0, 0.9681, 34.1176, 287
225.0, 1.0075, 34.124, 285
226.0, 1.0205, 34.1262, 283.5
227.0, 1.0738, 34.1336, 280.7
228.0, 1.1141, 34.1395, 278.2
229.0, 1.1217, 34.1404, 276
230.0, 1.1327, 34.1408, 271
231.0, 1.1614, 34.1444, 269.4
232.0, 1.2021, 34.1499, 270.2
233.0, 1.2144, 34.152, 270.7
234.0, 1.217, 34.1531, 270.6
235.0, 1.2318, 34.156, 270.1
236.0, 1.2571, 34.1593, 269.3
237.0, 1.2601, 34.1587, 267.3
238.0, 1.2745, 34.1605, 265.5
239.0, 1.3188, 34.1674, 265.4
240.0, 1.3598, 34.1736, 265.1
241.0, 1.3927, 34.1786, 264.3
242.0, 1.4075, 34.1808, 262.8
243.0, 1.4422, 34.186, 260.2
244.0, 1.4854, 34.1932, 257.3
245.0, 1.5025, 34.1959, 254.7
246.0, 1.5081, 34.1966, 251.8
247.0, 1.5257, 34.199, 250.4
248.0, 1.5379, 34.2009, 250.3
249.0, 1.5437, 34.2015, 250.5
250.0, 1.5551, 34.2037, 250.6
251.0, 1.575, 34.2069, 250.2
252.0, 1.5992, 34.2106, 249.5
253.0, 1.6134, 34.2132, 248.5
254.0, 1.6301, 34.2167, 247.5
255.0, 1.6532, 34.2201, 246.3
256.0, 1.6663, 34.2226, 244.9
257.0, 1.6841, 34.2259, 243.2
258.0, 1.6914, 34.2278, 242.2
259.0, 1.697, 34.2287, 241.7
260.0, 1.6974, 34.229, 241.4
261.0, 1.7116, 34.232, 241.2
262.0, 1.7301, 34.2356, 240.9
263.0, 1.7416, 34.2379, 240.6
264.0, 1.7539, 34.24, 240.1
265.0, 1.7619, 34.2416, 238.8
266.0, 1.7741, 34.2443, 237.2
267.0, 1.7826, 34.2466, 236.8
268.0, 1.79, 34.2485, 236.6
269.0, 1.7953, 34.2504, 236.4
270.0, 1.7994, 34.2515, 236.1
271.0, 1.8006, 34.252, 235.9
272.0, 1.8021, 34.2524, 235.5
273.0, 1.8049, 34.253, 234.9
274.0, 1.8052, 34.253, 234.6
275.0, 1.8108, 34.2548, 234.4
276.0, 1.8229, 34.2579, 234
277.0, 1.834, 34.2609, 233.4
278.0, 1.8459, 34.2638, 232.5
279.0, 1.8499, 34.2653, 231.7
280.0, 1.8538, 34.2663, 231.3
281.0, 1.8594, 34.2682, 231.1
282.0, 1.8681, 34.2702, 230.9
283.0, 1.879, 34.2726, 230.5
284.0, 1.8938, 34.2761, 230
285.0, 1.9071, 34.2788, 229.4
286.0, 1.9094, 34.2793, 228.6
287.0, 1.9108, 34.2794, 227.5
288.0, 1.9148, 34.2799, 226.4
289.0, 1.9316, 34.2835, 225.8
290.0, 1.9492, 34.2876, 225.7
291.0, 1.9531, 34.2889, 225.7
292.0, 1.9607, 34.2909, 225.3
293.0, 1.9633, 34.2912, 224.8
294.0, 1.9631, 34.2918, 224.2
295.0, 1.9571, 34.2905, 222.8
296.0, 1.9395, 34.2906, 222.8
297.0, 1.9406, 34.2912, 223.2
298.0, 1.9487, 34.2935, 223.6
299.0, 1.9517, 34.2953, 223.8
300.0, 1.9326, 34.2946, 224
301.0, 1.9111, 34.2933, 223.9
302.0, 1.9144, 34.2943, 223.4
303.0, 1.9473, 34.2986, 222.6
304.0, 1.935, 34.2968, 222.2
305.0, 1.9567, 34.3029, 221.7
306.0, 1.9945, 34.3093, 221.4
307.0, 1.9983, 34.3106, 221.1
308.0, 2.0016, 34.3118, 220.8
309.0, 2.007, 34.3138, 220.1
310.0, 2.0099, 34.3149, 219.3
311.0, 2.0064, 34.3137, 217.6
312.0, 2.0153, 34.3168, 215.7
313.0, 2.0246, 34.3199, 215.1
314.0, 2.026, 34.321, 214.8
315.0, 2.0308, 34.3226, 214.7
316.0, 2.0308, 34.3233, 214.3
317.0, 2.0309, 34.324, 214.1
318.0, 2.0309, 34.3247, 214
319.0, 2.0303, 34.3251, 214.4
320.0, 2.0295, 34.3255, 214.8
321.0, 2.0162, 34.324, 214.9
322.0, 1.9847, 34.3218, 214.9
323.0, 1.9878, 34.3234, 214.6
324.0, 1.9567, 34.3216, 214.7
325.0, 1.9509, 34.3215, 215
326.0, 1.9813, 34.3266, 215.2
327.0, 1.9814, 34.3256, 215.8
328.0, 1.9833, 34.3248, 216.3
329.0, 1.9884, 34.3253, 216.8
330.0, 2.0004, 34.3324, 216.9
331.0, 2.0201, 34.3364, 216.5
332.0, 2.0556, 34.3415, 215.4
333.0, 2.0753, 34.3443, 214
334.0, 2.0998, 34.3482, 212.4
335.0, 2.1005, 34.3492, 209.8
336.0, 2.0787, 34.3468, 207.9
337.0, 2.0508, 34.3461, 206.8
338.0, 2.0545, 34.3467, 206.5
339.0, 2.0622, 34.3499, 206.9
340.0, 2.0521, 34.3509, 207.4
341.0, 2.0612, 34.3544, 207.7
342.0, 2.0623, 34.3554, 207.7
343.0, 2.0581, 34.3557, 207.4
344.0, 2.0613, 34.3559, 207
345.0, 2.0606, 34.3549, 206.4
346.0, 2.0651, 34.3597, 206
347.0, 2.0676, 34.3601, 205.7
348.0, 2.0718, 34.3614, 205.6
349.0, 2.0739, 34.362, 205.5
350.0, 2.0803, 34.3634, 205.4
351.0, 2.0868, 34.3647, 205.2
352.0, 2.0932, 34.3662, 204.7
353.0, 2.1044, 34.3699, 204.5
354.0, 2.1022, 34.3699, 204.4
355.0, 2.1151, 34.3725, 204
356.0, 2.1277, 34.3745, 203.4
357.0, 2.1295, 34.3754, 202.8
358.0, 2.1257, 34.3758, 202.2
359.0, 2.1348, 34.3771, 201.5
360.0, 2.1354, 34.3768, 200.8
361.0, 2.1475, 34.3805, 200.4
362.0, 2.1422, 34.3808, 200
363.0, 2.1528, 34.3826, 199.8
364.0, 2.1619, 34.3853, 199.6
365.0, 2.1536, 34.3852, 199.7
366.0, 2.1728, 34.3885, 199.4
367.0, 2.1944, 34.3925, 198.9
368.0, 2.1844, 34.3924, 198.6
369.0, 2.1773, 34.3921, 198.4
370.0, 2.178, 34.3931, 198
371.0, 2.1788, 34.3939, 197.3
372.0, 2.1795, 34.3948, 197.4
373.0, 2.1845, 34.3959, 197.6
374.0, 2.1864, 34.3973, 197.7
375.0, 2.1887, 34.3983, 197.5
376.0, 2.1873, 34.3988, 197.3
377.0, 2.1853, 34.3984, 196.9
378.0, 2.1825, 34.3981, 196.4
379.0, 2.1823, 34.3987, 196
380.0, 2.1911, 34.4004, 195.9
381.0, 2.1797, 34.4013, 196
382.0, 2.1667, 34.4006, 196.1
383.0, 2.1657, 34.4001, 196.1
384.0, 2.1693, 34.3996, 196.1
385.0, 2.1734, 34.4018, 196.3
386.0, 2.1792, 34.4035, 196.3
387.0, 2.1788, 34.4037, 196.3
388.0, 2.1869, 34.405, 196
389.0, 2.1867, 34.4047, 195.7
390.0, 2.1887, 34.4056, 195.2
391.0, 2.199, 34.4093, 194.7
392.0, 2.198, 34.4101, 194.6
393.0, 2.1943, 34.4103, 194.4
394.0, 2.1876, 34.4105, 194.4
395.0, 2.1861, 34.4109, 194.1
396.0, 2.2106, 34.4148, 193.8
397.0, 2.2275, 34.4177, 193.4
398.0, 2.2274, 34.4178, 193.2
399.0, 2.2238, 34.4172, 192.8
400.0, 2.2187, 34.4157, 192
401.0, 2.2184, 34.4177, 191.7
402.0, 2.2171, 34.4179, 191.8
403.0, 2.2309, 34.4211, 191.6
404.0, 2.2497, 34.4244, 191.3
405.0, 2.2505, 34.4258, 190.9
406.0, 2.2661, 34.4301, 190.4
407.0, 2.265, 34.4301, 189.6
408.0, 2.264, 34.4301, 189.1
409.0, 2.2629, 34.4301, 188.9
410.0, 2.2745, 34.4332, 189.3
411.0, 2.2765, 34.4339, 189.6
412.0, 2.2766, 34.4346, 189.5
413.0, 2.2775, 34.4349, 189.2
414.0, 2.2751, 34.4352, 188.6
415.0, 2.2742, 34.4364, 188
416.0, 2.2769, 34.4373, 187.7
417.0, 2.2782, 34.4374, 187.7
418.0, 2.2769, 34.4373, 187.8
419.0, 2.27, 34.4363, 187.9
420.0, 2.2528, 34.4369, 188.2
421.0, 2.242, 34.4376, 188.4
422.0, 2.2386, 34.4378, 188.6
423.0, 2.2479, 34.4398, 188.6
424.0, 2.2617, 34.4417, 188.6
425.0, 2.258, 34.4419, 188.7
426.0, 2.2446, 34.4416, 188.7
427.0, 2.24, 34.4406, 188.6
428.0, 2.2454, 34.4409, 188.3
429.0, 2.2434, 34.447, 188.3
430.0, 2.2544, 34.4488, 188
431.0, 2.238, 34.4477, 187.7
432.0, 2.2312, 34.4481, 187.5
433.0, 2.2325, 34.4481, 187
434.0, 2.2357, 34.4481, 186.7
435.0, 2.2365, 34.4483, 186.6
436.0, 2.2389, 34.4497, 186.6
437.0, 2.2475, 34.4524, 186.6
438.0, 2.2485, 34.4536, 186.7
439.0, 2.253, 34.4549, 186.5
440.0, 2.2615, 34.4563, 186.2
441.0, 2.2611, 34.4564, 186
442.0, 2.2594, 34.4557, 185.7
443.0, 2.2631, 34.4561, 185.2
444.0, 2.2785, 34.461, 184.8
445.0, 2.289, 34.4632, 184.6
446.0, 2.2915, 34.4644, 184.4
447.0, 2.2938, 34.4652, 184
448.0, 2.2941, 34.4656, 183.7
449.0, 2.2916, 34.4648, 183.4
450.0, 2.2911, 34.4641, 183
451.0, 2.2908, 34.4655, 182.8
452.0, 2.2893, 34.4675, 183
453.0, 2.2873, 34.4679, 183.2
454.0, 2.2883, 34.4677, 183.4
455.0, 2.2903, 34.4694, 183.4
456.0, 2.2913, 34.4708, 183.3
457.0, 2.2908, 34.4715, 183.3
458.0, 2.29, 34.4718, 183.3
459.0, 2.291, 34.4708, 183
460.0, 2.2913, 34.4712, 182.6
461.0, 2.2927, 34.4733, 182.5
462.0, 2.2926, 34.4728, 182.4
463.0, 2.2904, 34.4737, 182.5
464.0, 2.2877, 34.4741, 182.4
465.0, 2.2851, 34.4745, 182.3
466.0, 2.2842, 34.4754, 182.3
467.0, 2.2819, 34.4751, 182.5
468.0, 2.28, 34.4748, 182.5
469.0, 2.2756, 34.4763, 182.6
470.0, 2.2788, 34.4762, 182.7
471.0, 2.2752, 34.477, 182.9
472.0, 2.2776, 34.4798, 183
473.0, 2.2701, 34.4798, 182.8
474.0, 2.2694, 34.4799, 182.7
475.0, 2.2733, 34.48, 182.7
476.0, 2.2755, 34.4796, 182.3
477.0, 2.2764, 34.4821, 182
478.0, 2.2766, 34.4814, 181.8
479.0, 2.2769, 34.481, 181.7
480.0, 2.2752, 34.4821, 181.6
481.0, 2.2739, 34.4831, 181.6
482.0, 2.2721, 34.4847, 181.7
483.0, 2.2721, 34.4852, 181.9
484.0, 2.2713, 34.4858, 182
485.0, 2.2748, 34.4871, 182
486.0, 2.2764, 34.4873, 181.9
487.0, 2.2745, 34.4881, 181.8
488.0, 2.2726, 34.4892, 181.7
489.0, 2.2706, 34.49, 181.7
490.0, 2.2706, 34.4902, 181.7
491.0, 2.2735, 34.4909, 181.6
492.0, 2.2766, 34.4913, 181.5
493.0, 2.275, 34.4899, 181.3
494.0, 2.2745, 34.4923, 181.1
495.0, 2.2757, 34.4933, 180.9
496.0, 2.2785, 34.4949, 180.8
497.0, 2.2793, 34.4953, 180.6
498.0, 2.2789, 34.4946, 180.5
499.0, 2.278, 34.495, 180.4
500.0, 2.2774, 34.4967, 180.3
501.0, 2.278, 34.4969, 180.4
502.0, 2.2786, 34.4969, 180.4
503.0, 2.2798, 34.498, 180.5
504.0, 2.2808, 34.4995, 180.4
505.0, 2.2803, 34.5004, 180.2
506.0, 2.2802, 34.5001, 179.9
507.0, 2.2805, 34.4993, 179.7
508.0, 2.2831, 34.5014, 179.4
509.0, 2.2842, 34.5021, 179.2
510.0, 2.2841, 34.5025, 179
511.0, 2.2841, 34.5027, 179
512.0, 2.2842, 34.5031, 179
513.0, 2.2841, 34.5031, 179
514.0, 2.2841, 34.5025, 179
515.0, 2.284, 34.5029, 179
516.0, 2.2837, 34.5039, 179.3
517.0, 2.2837, 34.5042, 179.5
518.0, 2.2832, 34.5053, 179.6
519.0, 2.2836, 34.5064, 179.6
520.0, 2.285, 34.5077, 179.5
521.0, 2.2861, 34.5087, 179.4
522.0, 2.2862, 34.5085, 179.1
523.0, 2.2863, 34.5083, 179
524.0, 2.2867, 34.5091, 178.9
525.0, 2.2865, 34.5097, 178.7
526.0, 2.2862, 34.5103, 179.1
527.0, 2.2858, 34.5115, 179.3
528.0, 2.283, 34.5124, 179.3
529.0, 2.2817, 34.5121, 179
530.0, 2.2829, 34.5117, 178.8
531.0, 2.2835, 34.5127, 178.4
532.0, 2.2838, 34.5134, 178.1
533.0, 2.2808, 34.5157, 178
534.0, 2.2799, 34.5159, 177.9
535.0, 2.2805, 34.5157, 177.9
536.0, 2.2804, 34.516, 177.9
537.0, 2.2787, 34.5184, 177.9
538.0, 2.2791, 34.5181, 177.9
539.0, 2.2796, 34.5178, 177.9
540.0, 2.2782, 34.52, 177.8
541.0, 2.2781, 34.5202, 177.9
542.0, 2.278, 34.5207, 177.9
543.0, 2.2779, 34.5217, 177.9
544.0, 2.2778, 34.5227, 177.8
545.0, 2.2769, 34.5238, 177.7
546.0, 2.2766, 34.5241, 177.6
547.0, 2.2761, 34.5242, 177.5
548.0, 2.2762, 34.5244, 177.4
549.0, 2.2771, 34.5235, 177.3
550.0, 2.2773, 34.5237, 177.2
551.0, 2.2777, 34.527, 177.2
552.0, 2.2783, 34.5298, 177.1
553.0, 2.2777, 34.5309, 177.1
554.0, 2.2768, 34.5313, 177.2
555.0, 2.2765, 34.5316, 177
556.0, 2.2772, 34.5313, 177
557.0, 2.2789, 34.5327, 176.7
558.0, 2.2788, 34.5334, 176.8
559.0, 2.2787, 34.5341, 176.8
560.0, 2.2786, 34.5348, 176.8
561.0, 2.2783, 34.5351, 176.9
562.0, 2.2778, 34.5353, 176.8
563.0, 2.2765, 34.5355, 176.8
564.0, 2.2762, 34.5358, 176.4
565.0, 2.2773, 34.538, 176.2
566.0, 2.2769, 34.5407, 176.2
567.0, 2.277, 34.5404, 176.3
568.0, 2.2771, 34.5401, 176.3
569.0, 2.2772, 34.5398, 176.2
570.0, 2.276, 34.5413, 176.2
571.0, 2.2759, 34.5417, 176.3
572.0, 2.2758, 34.5419, 176.4
573.0, 2.2753, 34.5425, 176.3
574.0, 2.2748, 34.5433, 176.4
575.0, 2.2741, 34.544, 176.4
576.0, 2.2731, 34.5441, 176.4
577.0, 2.2716, 34.5444, 176.5
578.0, 2.2701, 34.5448, 176.5
579.0, 2.2686, 34.5452, 176.4
580.0, 2.2687, 34.5452, 176.4
581.0, 2.2687, 34.5451, 176.2
582.0, 2.2686, 34.5453, 176.2
583.0, 2.2686, 34.546, 176.1
584.0, 2.2686, 34.5467, 176.1
585.0, 2.2685, 34.5475, 176.2
586.0, 2.2686, 34.5476, 176.2
587.0, 2.2686, 34.5479, 176.2
588.0, 2.2687, 34.5481, 176.1
589.0, 2.269, 34.5479, 176.1
590.0, 2.2688, 34.5504, 176
591.0, 2.269, 34.5512, 175.9
592.0, 2.2684, 34.5515, 175.8
593.0, 2.2685, 34.5521, 175.8
594.0, 2.2685, 34.5523, 175.7
595.0, 2.2664, 34.5527, 175.8
596.0, 2.2658, 34.5529, 175.9
597.0, 2.267, 34.552, 175.9
598.0, 2.2661, 34.5536, 175.8
599.0, 2.2641, 34.5557, 175.8
600.0, 2.2629, 34.556, 175.8
601.0, 2.2652, 34.5566, 175.7
602.0, 2.267, 34.5569, 175.6
603.0, 2.2689, 34.5575, 175.5
604.0, 2.2647, 34.5576, 175.5
605.0, 2.2608, 34.558, 175.5
606.0, 2.2595, 34.5579, 175.5
607.0, 2.2595, 34.5578, 175.5
608.0, 2.261, 34.5574, 175.6
609.0, 2.2588, 34.5592, 175.7
610.0, 2.259, 34.5599, 175.6
611.0, 2.261, 34.5613, 175.6
612.0, 2.2648, 34.5624, 175.5
613.0, 2.2645, 34.5637, 175.4
614.0, 2.2643, 34.564, 175.3
615.0, 2.2643, 34.5641, 175.3
616.0, 2.264, 34.5644, 175.2
617.0, 2.2641, 34.5643, 175.1
618.0, 2.2641, 34.5642, 175
619.0, 2.2642, 34.564, 175
