CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00109_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:54:33 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 109
CASTNO = 1
CTDID = 33RO20071215_CTD_109_1
DATE = 2008-01-25
TIMEZONE = UTC
CTD_START_TIME = 22:10:00
CTD_START_LATITUDE = -34.4938
CTD_START_LONGITUDE = -103.0017
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
48.0, 17.4308, 34.4305, 262.3, 0.1165
49.0, 17.33, 34.4257, 264.8, 0.1194
50.0, 17.2341, 34.4246, 265.8, 0.1206
51.0, 17.0607, 34.4269, 265.9, 0.1235
52.0, 17.0076, 34.4283, 265.4, 0.1181
53.0, 16.8001, 34.4176, 265.5, 0.1177
54.0, 16.6321, 34.401, 265.2, 0.1169
55.0, 16.5877, 34.4599, 264.4, 0.1144
56.0, 16.6251, 34.5123, 263.7, 0.1136
57.0, 16.5635, 34.5218, 264, 0.1152
58.0, 16.5018, 34.5314, 264.1, 0.114
59.0, 16.4403, 34.5409, 263.9, 0.1157
60.0, 16.3867, 34.54, 263.5, 0.1144
61.0, 16.3559, 34.5365, 262.7, 0.114
62.0, 16.2481, 34.5105, 263, 0.1136
63.0, 16.0126, 34.4824, 264.3, 0.1152
64.0, 15.9548, 34.4725, 264.4, 0.1115
65.0, 15.7908, 34.4413, 265.6, 0.1124
66.0, 15.7164, 34.4316, 266.3, 0.1107
67.0, 15.642, 34.4217, 266.7, 0.1099
68.0, 15.5677, 34.4118, 266.8, 0.1087
69.0, 15.5055, 34.416, 266.3, 0.107
70.0, 15.4872, 34.4131, 265.2, 0.1062
71.0, 15.4535, 34.4066, 264.9, 0.1091
72.0, 15.3845, 34.3916, 265.6, 0.1058
73.0, 15.2286, 34.3624, 266.5, 0.1083
74.0, 15.1626, 34.3527, 267, 0.1074
75.0, 15.0965, 34.343, 267.3, 0.1078
76.0, 15.0304, 34.3332, 267.3, 0.1066
77.0, 14.9643, 34.3233, 267.3, 0.1066
78.0, 14.9837, 34.3602, 266.5, 0.1074
79.0, 15.0035, 34.3732, 265.7, 0.1046
80.0, 14.9678, 34.3744, 265.9, 0.1037
81.0, 14.9558, 34.3791, 265.8, 0.1041
82.0, 14.9505, 34.3861, 265.5, 0.1074
83.0, 14.9693, 34.395, 265.1, 0.1021
84.0, 14.988, 34.4039, 264.5, 0.1021
85.0, 15.0068, 34.4128, 263.5, 0.0972
86.0, 14.9936, 34.4289, 263.2, 0.0939
87.0, 14.9424, 34.416, 262.4, 0.0935
88.0, 14.7726, 34.3824, 261.9, 0.0935
89.0, 14.7408, 34.3802, 260.7, 0.0923
90.0, 14.7143, 34.377, 260.9, 0.0918
91.0, 14.6466, 34.3669, 261.4, 0.091
92.0, 14.5859, 34.3561, 261.3, 0.0886
93.0, 14.5504, 34.3643, 261.3, 0.0861
94.0, 14.5576, 34.3715, 260.6, 0.0849
95.0, 14.4395, 34.3497, 260.4, 0.0841
96.0, 14.3788, 34.3399, 259.8, 0.0829
97.0, 14.2905, 34.3161, 259.8, 0.0833
98.0, 14.2044, 34.304, 260.4, 0.0824
99.0, 14.1983, 34.3098, 260.7, 0.0812
100.0, 14.1862, 34.3098, 260.6, 0.0804
101.0, 14.1708, 34.3103, 260.4, 0.08
102.0, 14.1095, 34.3034, 260.6, 0.0784
103.0, 14.0961, 34.3039, 260.4, 0.0784
104.0, 14.1003, 34.3111, 259.7, 0.0775
105.0, 14.1075, 34.3212, 259.4, 0.0771
106.0, 14.0808, 34.317, 259.4, 0.0763
107.0, 14.0269, 34.3112, 259, 0.0755
108.0, 14.0228, 34.3087, 257.8, 0.0743
109.0, 13.9928, 34.3105, 258, 0.0739
110.0, 13.9853, 34.3159, 257.8, 0.0739
111.0, 13.9504, 34.3107, 257.3, 0.0739
112.0, 13.8676, 34.3015, 257.2, 0.0735
113.0, 13.8377, 34.2998, 257, 0.071
114.0, 13.8196, 34.3016, 256.6, 0.071
115.0, 13.8111, 34.2996, 256.3, 0.0718
116.0, 13.7813, 34.2963, 256.4, 0.0694
117.0, 13.6859, 34.2875, 256.7, 0.0698
118.0, 13.628, 34.2818, 256.6, 0.069
119.0, 13.6325, 34.2913, 255.8, 0.0678
120.0, 13.6558, 34.3041, 255.5, 0.0661
121.0, 13.6529, 34.3063, 255.3, 0.0649
122.0, 13.6263, 34.3039, 255, 0.0645
123.0, 13.6127, 34.3016, 254.7, 0.0641
124.0, 13.599, 34.2994, 254.4, 0.0641
125.0, 13.5854, 34.2972, 254.1, 0.0637
126.0, 13.5238, 34.2905, 254.5, 0.0637
127.0, 13.4675, 34.2887, 254.2, 0.0629
128.0, 13.4507, 34.2921, 253.9, 0.0621
129.0, 13.43, 34.2903, 253.8, 0.0613
130.0, 13.3954, 34.2851, 253.4, 0.0605
131.0, 13.3545, 34.2795, 253.1, 0.06
132.0, 13.357, 34.2802, 252.4, 0.0596
133.0, 13.3093, 34.286, 252.4, 0.0592
134.0, 13.2679, 34.2954, 251.6, 0.058
135.0, 13.2609, 34.2982, 250.6, 0.058
136.0, 13.2537, 34.3008, 249.9, 0.0572
137.0, 13.2399, 34.3013, 249.4, 0.0568
138.0, 13.2243, 34.3016, 249.5, 0.056
139.0, 13.171, 34.2971, 250, 0.0556
140.0, 13.1024, 34.2959, 250.3, 0.0552
141.0, 13.0992, 34.2962, 250.2, 0.0548
142.0, 13.0961, 34.2963, 249.7, 0.0552
143.0, 13.0929, 34.2966, 248.9, 0.0544
144.0, 13.0529, 34.2979, 248.4, 0.054
145.0, 13.017, 34.2994, 247.5, 0.0527
146.0, 13.0223, 34.3077, 246.7, 0.0519
147.0, 13.0113, 34.3061, 246.3, 0.0511
148.0, 12.9047, 34.2917, 246.7, 0.0511
149.0, 12.8934, 34.2931, 246.7, 0.0515
150.0, 12.8822, 34.2943, 246.5, 0.0519
151.0, 12.8709, 34.2957, 245.8, 0.0511
152.0, 12.8081, 34.2952, 245.4, 0.0499
153.0, 12.7651, 34.2938, 244.7, 0.0491
154.0, 12.7522, 34.2934, 243.5, 0.0487
155.0, 12.7397, 34.2942, 242.2, 0.0483
156.0, 12.7332, 34.3014, 241.9, 0.0479
157.0, 12.698, 34.3079, 241.6, 0.0471
158.0, 12.6649, 34.3091, 240.8, 0.0471
159.0, 12.6395, 34.3087, 239.3, 0.0467
160.0, 12.5987, 34.3068, 238.9, 0.0463
161.0, 12.5674, 34.3061, 239.1, 0.0459
162.0, 12.5436, 34.3051, 239.1, 0.0455
163.0, 12.5233, 34.3042, 239.1, 0.0451
164.0, 12.503, 34.3033, 239.1, 0.0446
165.0, 12.4675, 34.3023, 239.2, 0.0446
166.0, 12.4214, 34.2985, 239.2, 0.0442
167.0, 12.3463, 34.2888, 239.4, 0.0434
168.0, 12.2118, 34.269, 240.1, 0.043
169.0, 12.0982, 34.257, 240.7, 0.0426
170.0, 11.956, 34.2351, 241.6, 0.0414
171.0, 11.9597, 34.2496, 242.7, 0.041
172.0, 11.9969, 34.273, 243.2, 0.041
173.0, 11.9524, 34.2701, 241, 0.041
174.0, 11.9177, 34.2679, 239.8, 0.0406
175.0, 11.8871, 34.2657, 239.6, 0.0402
176.0, 11.8541, 34.2632, 239.9, 0.0398
177.0, 11.8509, 34.264, 240.1, 0.0398
178.0, 11.8418, 34.2638, 240.3, 0.0398
179.0, 11.8098, 34.2623, 240.6, 0.0394
180.0, 11.8177, 34.2747, 240.4, 0.0394
181.0, 11.7673, 34.2686, 240.6, 0.0386
182.0, 11.7144, 34.264, 240.3, 0.0386
183.0, 11.7053, 34.262, 240.2, 0.0386
184.0, 11.6297, 34.2544, 240.5, 0.0378
185.0, 11.6012, 34.2575, 240.5, 0.0378
186.0, 11.5782, 34.2606, 240.5, 0.0374
187.0, 11.5473, 34.2583, 240.4, 0.037
188.0, 11.5374, 34.2634, 240, 0.037
189.0, 11.5398, 34.2677, 239.7, 0.0366
190.0, 11.541, 34.2737, 239.2, 0.0366
191.0, 11.5516, 34.2797, 238.5, 0.0366
192.0, 11.5509, 34.2837, 238.1, 0.0358
193.0, 11.5343, 34.2874, 237.6, 0.0354
194.0, 11.4921, 34.2866, 237.3, 0.0354
195.0, 11.4889, 34.2866, 236.3, 0.0354
196.0, 11.4713, 34.2896, 236.4, 0.035
197.0, 11.4433, 34.2924, 236.5, 0.0345
198.0, 11.4298, 34.2961, 236.4, 0.0341
199.0, 11.4075, 34.2944, 236.2, 0.0341
200.0, 11.3625, 34.2899, 236.2, 0.0337
201.0, 11.3313, 34.2885, 236.1, 0.0337
202.0, 11.2949, 34.2882, 235.9, 0.0333
203.0, 11.2702, 34.287, 235.9, 0.0333
204.0, 11.2569, 34.291, 236.2, 0.0329
205.0, 11.2201, 34.2895, 236.2, 0.0325
206.0, 11.1835, 34.2876, 236.1, 0.0321
207.0, 11.1392, 34.2846, 236.3, 0.0317
208.0, 11.0629, 34.2741, 236.8, 0.0321
209.0, 10.9963, 34.2683, 237.4, 0.0313
210.0, 10.9412, 34.2646, 237.8, 0.0313
211.0, 10.9105, 34.2618, 238.4, 0.0313
212.0, 10.8904, 34.2602, 239.5, 0.0313
213.0, 10.8312, 34.2583, 240, 0.0309
214.0, 10.7779, 34.2593, 240.1, 0.0301
215.0, 10.7349, 34.257, 240.2, 0.0313
216.0, 10.696, 34.2557, 240.1, 0.0301
217.0, 10.6733, 34.2573, 239.9, 0.0301
218.0, 10.6584, 34.2585, 239.8, 0.0305
219.0, 10.6456, 34.2613, 239.4, 0.0297
220.0, 10.6226, 34.2667, 238.9, 0.0301
221.0, 10.5687, 34.2643, 238.7, 0.0293
222.0, 10.5737, 34.2706, 237.9, 0.0293
223.0, 10.5644, 34.2767, 237.2, 0.0293
224.0, 10.5669, 34.2859, 235.6, 0.0293
225.0, 10.5372, 34.2967, 233.8, 0.0293
226.0, 10.5369, 34.3108, 232.9, 0.0289
227.0, 10.5273, 34.3169, 231.6, 0.0281
228.0, 10.5192, 34.3244, 230.2, 0.0281
229.0, 10.5212, 34.3288, 229.3, 0.0281
230.0, 10.4893, 34.3348, 228.9, 0.0281
231.0, 10.4515, 34.3377, 228.6, 0.0277
232.0, 10.4571, 34.3434, 227.7, 0.0273
233.0, 10.4593, 34.3476, 226.8, 0.0277
234.0, 10.455, 34.3491, 226.2, 0.0273
235.0, 10.4494, 34.3497, 225.9, 0.0277
236.0, 10.415, 34.3506, 226, 0.0273
237.0, 10.3825, 34.3537, 226.1, 0.0273
238.0, 10.3765, 34.3563, 225.6, 0.0273
239.0, 10.3595, 34.3541, 224.9, 0.0273
240.0, 10.2978, 34.3543, 225.2, 0.0273
241.0, 10.2702, 34.3549, 225.2, 0.0273
242.0, 10.2478, 34.3541, 225.2, 0.0273
243.0, 10.2266, 34.3528, 225.1, 0.0269
244.0, 10.1812, 34.348, 225.1, 0.0269
245.0, 10.1355, 34.3468, 225.3, 0.0269
246.0, 10.1003, 34.343, 225.6, 0.0269
247.0, 10.0495, 34.3399, 226, 0.0261
248.0, 10.0018, 34.3362, 226.5, 0.0261
249.0, 9.9596, 34.3331, 227.3, 0.0261
250.0, 9.9157, 34.33, 228.3, 0.0261
251.0, 9.8721, 34.3276, 229.1, 0.0265
252.0, 9.8468, 34.326, 229.6, 0.0261
253.0, 9.8339, 34.3265, 229.8, 0.0261
254.0, 9.8342, 34.3276, 229.7, 0.0261
255.0, 9.8154, 34.3263, 229.7, 0.0265
256.0, 9.7444, 34.3217, 230, 0.0261
257.0, 9.7122, 34.3199, 229.9, 0.0265
258.0, 9.6907, 34.3204, 229.9, 0.0261
259.0, 9.6712, 34.3199, 230, 0.0261
260.0, 9.6211, 34.3218, 230.3, 0.0261
261.0, 9.5963, 34.3236, 230.2, 0.0265
262.0, 9.566, 34.3228, 229.7, 0.0265
263.0, 9.5297, 34.3225, 229.5, 0.0265
264.0, 9.4556, 34.3209, 229.4, 0.0261
265.0, 9.4295, 34.3243, 229.1, 0.0261
266.0, 9.4214, 34.325, 228.9, 0.0261
267.0, 9.3959, 34.3257, 228.6, 0.0261
268.0, 9.3821, 34.3331, 228, 0.0261
269.0, 9.3315, 34.33, 227.6, 0.0265
270.0, 9.3116, 34.3303, 226.9, 0.0273
271.0, 9.3041, 34.3305, 226.2, 0.0261
272.0, 9.2989, 34.3308, 225.8, 0.0269
273.0, 9.2676, 34.3317, 225.7, 0.0265
274.0, 9.2347, 34.3324, 225.7, 0.0277
275.0, 9.2161, 34.3334, 225.5, 0.0273
276.0, 9.2005, 34.3334, 225.5, 0.0273
277.0, 9.1736, 34.332, 225.6, 0.0269
278.0, 9.1294, 34.3319, 225.7, 0.0269
279.0, 9.0954, 34.3317, 225.6, 0.0265
280.0, 9.058, 34.331, 225.4, 0.0265
281.0, 9.0253, 34.3299, 225.3, 0.0261
282.0, 8.9884, 34.3288, 225.2, 0.0261
283.0, 8.9779, 34.3286, 225.2, 0.0261
284.0, 8.9692, 34.3285, 225.4, 0.0261
285.0, 8.9518, 34.3278, 225.6, 0.0261
286.0, 8.8993, 34.3267, 225.9, 0.0261
287.0, 8.8817, 34.3267, 225.9, 0.0261
288.0, 8.8779, 34.3268, 225.8, 0.0261
289.0, 8.8783, 34.3268, 225.8, 0.0261
290.0, 8.8652, 34.3257, 225.9, 0.0261
291.0, 8.8267, 34.326, 226.3, 0.0257
292.0, 8.8184, 34.3261, 226.3, 0.0257
293.0, 8.8097, 34.3261, 226.2, 0.0261
294.0, 8.7896, 34.3263, 226.1, 0.0301
295.0, 8.7757, 34.3261, 225.8, 0.0265
296.0, 8.7559, 34.3258, 225.7, 0.0257
297.0, 8.7368, 34.326, 225.5, 0.0253
298.0, 8.7245, 34.3261, 225.2, 0.0253
299.0, 8.7163, 34.3259, 224.7, 0.0249
300.0, 8.6893, 34.3251, 224.3, 0.0249
301.0, 8.6484, 34.324, 224.2, 0.0257
302.0, 8.608, 34.3229, 224.3, 0.0257
303.0, 8.5724, 34.3223, 224.5, 0.0249
304.0, 8.5224, 34.318, 224.8, 0.0249
305.0, 8.5166, 34.3181, 225.3, 0.0249
306.0, 8.5109, 34.3181, 225.6, 0.0253
307.0, 8.5051, 34.3182, 225.8, 0.0249
308.0, 8.3659, 34.3176, 225.6, 0.0249
309.0, 8.3381, 34.3164, 224.8, 0.0249
310.0, 8.2987, 34.3136, 224.6, 0.0249
311.0, 8.2598, 34.3126, 224.3, 0.0249
312.0, 8.2375, 34.3142, 223.9, 0.0249
313.0, 8.2237, 34.3134, 223.5, 0.0253
314.0, 8.2034, 34.3138, 223.4, 0.0257
315.0, 8.1918, 34.3135, 223.9, 0.0249
316.0, 8.1753, 34.3125, 224.6, 0.0253
317.0, 8.1545, 34.3119, 225.4, 0.0253
318.0, 8.1455, 34.3116, 225.7, 0.0249
319.0, 8.1362, 34.3116, 225.3, 0.0253
320.0, 8.1165, 34.3111, 224.7, 0.0281
321.0, 8.0584, 34.3089, 224.6, 0.0253
322.0, 8.0211, 34.3079, 224.6, 0.0245
323.0, 8.0052, 34.3076, 224.6, 0.0245
324.0, 7.984, 34.3074, 224.5, 0.0245
325.0, 7.9648, 34.3066, 224.5, 0.0249
326.0, 7.9432, 34.3053, 224.6, 0.0241
327.0, 7.9219, 34.3043, 224.5, 0.0241
328.0, 7.9058, 34.303, 224.5, 0.0241
329.0, 7.8742, 34.3031, 224.6, 0.0245
330.0, 7.8553, 34.3039, 224.8, 0.0241
331.0, 7.8427, 34.3039, 225.1, 0.0241
332.0, 7.8353, 34.304, 225.3, 0.0249
333.0, 7.8215, 34.3039, 225.8, 0.0241
334.0, 7.7866, 34.3034, 226.1, 0.0241
335.0, 7.7657, 34.3032, 226, 0.0241
336.0, 7.7559, 34.3029, 225.6, 0.0241
337.0, 7.7462, 34.3032, 225.3, 0.0241
338.0, 7.7396, 34.3035, 225, 0.0241
339.0, 7.7222, 34.3045, 225, 0.0241
340.0, 7.7164, 34.3044, 225.1, 0.0249
341.0, 7.7131, 34.3044, 225.3, 0.0241
342.0, 7.6959, 34.3037, 225.4, 0.0241
343.0, 7.6703, 34.3037, 225.6, 0.0241
344.0, 7.6499, 34.3032, 225.7, 0.0233
345.0, 7.6353, 34.3032, 225.6, 0.0233
346.0, 7.6245, 34.3033, 225.9, 0.0233
347.0, 7.6175, 34.3034, 226.3, 0.0229
348.0, 7.6081, 34.3036, 226.8, 0.0237
349.0, 7.5875, 34.3034, 226.9, 0.0229
350.0, 7.572, 34.303, 226.7, 0.0229
351.0, 7.5461, 34.303, 226.7, 0.0229
352.0, 7.5336, 34.3036, 226.6, 0.0229
353.0, 7.5291, 34.3035, 226.6, 0.0229
354.0, 7.5192, 34.3032, 226.7, 0.0229
355.0, 7.5102, 34.3037, 226.9, 0.0229
356.0, 7.4958, 34.3044, 227.1, 0.0225
357.0, 7.48, 34.3048, 227.4, 0.0225
358.0, 7.4666, 34.3056, 227.6, 0.0221
359.0, 7.4598, 34.3057, 228.1, 0.0253
360.0, 7.4466, 34.3057, 228.4, 0.0221
361.0, 7.4379, 34.3057, 228.4, 0.0221
362.0, 7.4261, 34.3062, 228.4, 0.0221
363.0, 7.4072, 34.3062, 228.3, 0.0221
364.0, 7.3905, 34.3062, 228.3, 0.0225
365.0, 7.3759, 34.3059, 228.2, 0.0225
366.0, 7.3588, 34.3057, 228.1, 0.0217
367.0, 7.3413, 34.3063, 228.2, 0.0217
368.0, 7.3288, 34.3067, 228.1, 0.0213
369.0, 7.3193, 34.3065, 228.4, 0.0209
370.0, 7.2953, 34.3072, 228.8, 0.0209
371.0, 7.2699, 34.3083, 229.4, 0.0209
372.0, 7.2526, 34.3088, 230, 0.0209
373.0, 7.2351, 34.3094, 230.7, 0.0209
374.0, 7.2267, 34.3094, 231.3, 0.0209
375.0, 7.2173, 34.3105, 231.6, 0.0209
376.0, 7.1999, 34.3115, 231.7, 0.0209
377.0, 7.1795, 34.3118, 231.6, 0.0209
378.0, 7.1727, 34.3121, 231.5, 0.0209
379.0, 7.162, 34.3126, 231.1, 0.0213
380.0, 7.1521, 34.3128, 230.7, 0.0201
381.0, 7.1415, 34.313, 230.3, 0.0201
382.0, 7.1302, 34.3134, 230, 0.0196
383.0, 7.1201, 34.3134, 229.6, 0.0201
384.0, 7.1076, 34.3135, 229.5, 0.0201
385.0, 7.0908, 34.3142, 229.5, 0.0201
386.0, 7.0802, 34.3142, 229.6, 0.0201
387.0, 7.0658, 34.3141, 229.8, 0.0201
388.0, 7.0609, 34.3141, 230, 0.0196
389.0, 7.0578, 34.3141, 230.3, 0.0196
390.0, 7.0516, 34.3143, 230.5, 0.0196
391.0, 7.0463, 34.3148, 230.4, 0.0196
392.0, 7.0407, 34.3156, 230.2, 0.0196
393.0, 7.0311, 34.3155, 229.9, 0.0196
394.0, 7.0075, 34.3139, 229.7, 0.0196
395.0, 6.9888, 34.3142, 229.4, 0.0196
396.0, 6.9861, 34.3142, 229.2, 0.0196
397.0, 6.9838, 34.3145, 229.3, 0.0196
398.0, 6.9761, 34.3149, 229.6, 0.0196
399.0, 6.9629, 34.3143, 229.8, 0.0196
400.0, 6.9569, 34.3143, 230, 0.0196
401.0, 6.9471, 34.3142, 229.8, 0.0188
402.0, 6.9381, 34.3145, 229.9, 0.0188
403.0, 6.9265, 34.3139, 229.9, 0.0188
404.0, 6.9228, 34.3147, 230, 0.0188
405.0, 6.907, 34.3142, 230.2, 0.0188
406.0, 6.8914, 34.3141, 230.1, 0.0188
407.0, 6.8882, 34.3141, 229.9, 0.0188
408.0, 6.8859, 34.3143, 229.6, 0.0188
409.0, 6.8834, 34.3147, 229.5, 0.0188
410.0, 6.8798, 34.315, 229.6, 0.0188
411.0, 6.8759, 34.3158, 230, 0.0188
412.0, 6.8668, 34.3159, 230.7, 0.0188
413.0, 6.8507, 34.3159, 231.5, 0.0188
414.0, 6.8436, 34.3165, 231.9, 0.0188
415.0, 6.8376, 34.3165, 232.2, 0.0201
416.0, 6.8322, 34.3166, 232.4, 0.0188
417.0, 6.8242, 34.3166, 232.8, 0.0188
418.0, 6.8179, 34.3168, 233.3, 0.018
419.0, 6.8106, 34.3169, 233.6, 0.018
420.0, 6.8055, 34.3173, 233.6, 0.0176
421.0, 6.7978, 34.3173, 233.6, 0.0176
422.0, 6.7852, 34.3174, 233.6, 0.0176
423.0, 6.7749, 34.317, 233.7, 0.0176
424.0, 6.7678, 34.3178, 234, 0.018
425.0, 6.7631, 34.3179, 234.4, 0.0176
426.0, 6.7604, 34.3178, 234.8, 0.018
427.0, 6.7544, 34.3178, 235, 0.018
428.0, 6.7515, 34.3178, 234.9, 0.0184
429.0, 6.7475, 34.3177, 234.7, 0.0176
430.0, 6.7444, 34.3178, 234.6, 0.0172
431.0, 6.7392, 34.3178, 234.6, 0.0172
432.0, 6.7245, 34.3179, 234.7, 0.0168
433.0, 6.716, 34.3184, 234.8, 0.0176
434.0, 6.7104, 34.3184, 235, 0.0172
435.0, 6.7063, 34.3186, 235.2, 0.0172
436.0, 6.704, 34.3185, 235.3, 0.0172
437.0, 6.6956, 34.3178, 235.5, 0.0168
438.0, 6.7022, 34.3185, 235.8, 0.0168
439.0, 6.6911, 34.3184, 236, 0.0168
440.0, 6.6724, 34.3187, 236, 0.0168
441.0, 6.6612, 34.319, 236.1, 0.0168
442.0, 6.6548, 34.3196, 236.3, 0.0168
443.0, 6.649, 34.3194, 236.7, 0.0168
444.0, 6.6399, 34.3198, 237.3, 0.0168
445.0, 6.6352, 34.3202, 237.9, 0.0168
446.0, 6.6338, 34.3203, 238.5, 0.0168
447.0, 6.6324, 34.3203, 239, 0.0168
448.0, 6.6295, 34.3203, 239.4, 0.0168
449.0, 6.6344, 34.3203, 239.5, 0.0168
450.0, 6.6392, 34.3204, 239.4, 0.0168
451.0, 6.6441, 34.3204, 239.2, 0.0164
452.0, 6.6172, 34.3218, 238.7, 0.0196
453.0, 6.6077, 34.3216, 238.5, 0.0164
454.0, 6.5999, 34.3211, 238.9, 0.0168
455.0, 6.5914, 34.3208, 239.6, 0.016
456.0, 6.5885, 34.3208, 240.5, 0.016
457.0, 6.5868, 34.3207, 241, 0.0164
458.0, 6.5853, 34.3206, 241.3, 0.016
459.0, 6.5822, 34.3207, 241.4, 0.016
460.0, 6.5771, 34.3211, 241.2, 0.0168
461.0, 6.5779, 34.3209, 241.3, 0.016
462.0, 6.5788, 34.3206, 241.2, 0.0156
463.0, 6.5796, 34.3204, 241.1, 0.0156
464.0, 6.559, 34.3205, 240.6, 0.0156
465.0, 6.5569, 34.321, 240.2, 0.0156
466.0, 6.556, 34.3209, 240.2, 0.0156
467.0, 6.5534, 34.3207, 240.3, 0.0156
468.0, 6.5463, 34.3201, 240.6, 0.0156
469.0, 6.5277, 34.3179, 240.8, 0.0156
470.0, 6.5131, 34.3166, 240.6, 0.0156
471.0, 6.5053, 34.3169, 240.2, 0.0156
472.0, 6.5004, 34.3171, 239.3, 0.0156
473.0, 6.4943, 34.3169, 238, 0.0156
474.0, 6.4926, 34.3178, 237.9, 0.0156
475.0, 6.4891, 34.3178, 238.8, 0.0156
476.0, 6.4852, 34.3178, 239.7, 0.0156
477.0, 6.4776, 34.3176, 240.4, 0.0148
478.0, 6.467, 34.3173, 240.6, 0.0152
479.0, 6.4625, 34.3171, 240.6, 0.0152
480.0, 6.4552, 34.3165, 240.5, 0.0152
