CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00085_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:08 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_85_1
#DATE: 2008-01-12
#TIMEZONE: UTC
#CTD_START_TIME: 19:02:00
#CTD_START_LATITUDE: -20.5000
#CTD_START_LONGITUDE: -103.0002
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 85
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
134.0, 20.218, 35.8378, 224.4, 0.056
135.0, 20.2171, 35.8388, 224.2, 0.0552
136.0, 20.2139, 35.8385, 224, 0.0552
137.0, 20.207, 35.8374, 223.9, 0.0548
138.0, 20.1968, 35.8359, 223.7, 0.0548
139.0, 20.196, 35.8357, 223.7, 0.0548
140.0, 20.1952, 35.8354, 223.5, 0.0548
141.0, 20.181, 35.8327, 223.5, 0.0552
142.0, 20.1666, 35.8306, 223.5, 0.0552
143.0, 20.1444, 35.8263, 223.5, 0.0556
144.0, 20.1382, 35.8249, 223.3, 0.0544
145.0, 20.1307, 35.8236, 223.3, 0.054
146.0, 20.1178, 35.8215, 223.2, 0.0544
147.0, 20.1123, 35.8213, 222.8, 0.0544
148.0, 20.1105, 35.8215, 222.4, 0.054
149.0, 20.1054, 35.8211, 222, 0.054
150.0, 20.1038, 35.8216, 221.6, 0.0536
151.0, 20.1052, 35.8224, 221.3, 0.0536
152.0, 20.1093, 35.8256, 221.2, 0.0527
153.0, 20.1088, 35.8275, 221.1, 0.0515
154.0, 20.1023, 35.8264, 220.8, 0.0515
155.0, 20.0984, 35.826, 220.5, 0.0511
156.0, 20.0929, 35.825, 220.4, 0.0507
157.0, 20.0797, 35.8221, 220.2, 0.0503
158.0, 20.0665, 35.8192, 220, 0.0511
159.0, 20.0533, 35.8164, 219.7, 0.0483
160.0, 20.0159, 35.8063, 219.9, 0.0475
161.0, 20.0019, 35.8033, 219.1, 0.0459
162.0, 20.0019, 35.8029, 219, 0.0455
163.0, 19.9682, 35.7937, 218.9, 0.0451
164.0, 19.934, 35.7867, 219.1, 0.0438
165.0, 19.9308, 35.7861, 218.8, 0.0426
166.0, 19.9312, 35.7861, 218.6, 0.0426
167.0, 19.9315, 35.7862, 218.5, 0.0426
168.0, 19.9343, 35.7867, 218.3, 0.0426
169.0, 19.9318, 35.7864, 218.5, 0.0422
170.0, 19.9317, 35.7863, 218.7, 0.0422
171.0, 19.9318, 35.7864, 218.8, 0.0422
172.0, 19.932, 35.7866, 218.7, 0.0422
173.0, 19.9321, 35.7867, 218.7, 0.0422
174.0, 19.9322, 35.7866, 218.8, 0.0422
175.0, 19.9325, 35.7866, 218.9, 0.0422
176.0, 19.9326, 35.7867, 218.8, 0.0422
177.0, 19.9326, 35.7863, 218.5, 0.0422
178.0, 19.9292, 35.785, 218.2, 0.0422
179.0, 19.8787, 35.7711, 218.3, 0.0414
180.0, 19.767, 35.7452, 218.5, 0.0406
181.0, 19.7498, 35.7405, 217.7, 0.0394
182.0, 19.7504, 35.7405, 217.7, 0.0378
183.0, 19.7507, 35.7408, 217.8, 0.037
184.0, 19.7508, 35.7409, 218, 0.037
185.0, 19.751, 35.741, 218.1, 0.037
186.0, 19.7514, 35.7412, 217.9, 0.037
187.0, 19.7517, 35.7412, 217.8, 0.037
188.0, 19.7519, 35.7413, 218, 0.037
189.0, 19.7546, 35.7417, 217.7, 0.0374
190.0, 19.7535, 35.7418, 218, 0.0374
191.0, 19.7528, 35.7418, 218.1, 0.037
192.0, 19.7539, 35.7423, 218.1, 0.037
193.0, 19.7538, 35.742, 218.1, 0.037
194.0, 19.7536, 35.7417, 217.8, 0.037
195.0, 19.7536, 35.7418, 217.5, 0.037
196.0, 19.7422, 35.7375, 217.5, 0.037
197.0, 19.6617, 35.7154, 217.4, 0.0362
198.0, 19.6546, 35.7149, 217.2, 0.0358
199.0, 19.6682, 35.7184, 217.3, 0.0358
200.0, 19.6291, 35.708, 217, 0.0354
201.0, 19.6278, 35.7075, 216.9, 0.035
202.0, 19.6281, 35.7074, 217.1, 0.0358
203.0, 19.6281, 35.7075, 217.3, 0.035
204.0, 19.6285, 35.7074, 217.5, 0.035
205.0, 19.6079, 35.6999, 217.7, 0.035
206.0, 19.5902, 35.6965, 217.5, 0.0341
207.0, 19.5724, 35.6932, 217.2, 0.0341
208.0, 19.5546, 35.6899, 217, 0.0345
209.0, 19.5369, 35.6865, 216.8, 0.0337
210.0, 19.5283, 35.6844, 216.8, 0.0337
211.0, 19.5276, 35.6839, 216.6, 0.0337
212.0, 19.5278, 35.6839, 216.5, 0.0337
213.0, 19.5271, 35.6835, 216.3, 0.0337
214.0, 19.5263, 35.6833, 216.4, 0.035
215.0, 19.4632, 35.6678, 216.4, 0.0337
216.0, 19.3447, 35.6436, 216.6, 0.0329
217.0, 19.2921, 35.6301, 215.6, 0.0329
218.0, 19.2699, 35.6237, 214.9, 0.0325
219.0, 19.2055, 35.6069, 214.8, 0.0325
220.0, 19.0974, 35.5821, 214.9, 0.0325
221.0, 19.0314, 35.5684, 214.3, 0.0329
222.0, 19.0192, 35.5645, 213.2, 0.0325
223.0, 18.8694, 35.5298, 213, 0.0321
224.0, 18.6659, 35.4901, 212.4, 0.0325
225.0, 18.5587, 35.4637, 210.8, 0.0325
226.0, 18.3586, 35.4184, 211, 0.0325
227.0, 18.2688, 35.3978, 210.4, 0.0325
228.0, 18.1667, 35.3744, 209.7, 0.0325
229.0, 18.0313, 35.3515, 209.2, 0.0333
230.0, 18.0126, 35.3474, 208.5, 0.0333
231.0, 17.9291, 35.3261, 208.3, 0.0333
232.0, 17.7168, 35.2824, 208.9, 0.0337
233.0, 17.6269, 35.2651, 207.3, 0.0345
234.0, 17.4843, 35.237, 206.8, 0.035
235.0, 17.3184, 35.2096, 206.6, 0.0358
236.0, 17.1905, 35.1833, 205.9, 0.0374
237.0, 17.0995, 35.1629, 205.4, 0.0358
238.0, 17.0111, 35.1449, 205.3, 0.0358
239.0, 16.956, 35.1327, 204.9, 0.0358
240.0, 16.824, 35.1048, 204.7, 0.0362
241.0, 16.6811, 35.0853, 204.8, 0.0358
242.0, 16.6345, 35.0757, 204.5, 0.0358
243.0, 16.6133, 35.0717, 203.9, 0.0366
244.0, 16.6089, 35.0735, 202.5, 0.0386
245.0, 16.5052, 35.0506, 202.8, 0.0386
246.0, 16.4105, 35.0328, 202.6, 0.0402
247.0, 16.2943, 35.0111, 202.3, 0.039
248.0, 16.2065, 34.9976, 201.8, 0.039
249.0, 16.19, 34.993, 201.2, 0.039
250.0, 16.1407, 34.9821, 200.9, 0.0394
251.0, 16.0515, 34.9667, 200.9, 0.039
252.0, 15.9823, 34.9577, 201, 0.039
253.0, 15.9701, 34.955, 200.6, 0.039
254.0, 15.9609, 34.9527, 200.4, 0.039
255.0, 15.9195, 34.9428, 200.5, 0.0394
256.0, 15.8316, 34.9265, 200.9, 0.0398
257.0, 15.7117, 34.9061, 201.2, 0.0394
258.0, 15.6081, 34.891, 201.2, 0.0398
259.0, 15.5512, 34.8819, 201.5, 0.0402
260.0, 15.5156, 34.8758, 202.1, 0.0402
261.0, 15.4669, 34.8693, 202.5, 0.0402
262.0, 15.3878, 34.8594, 203, 0.0402
263.0, 15.3424, 34.8537, 203.3, 0.0402
264.0, 15.2966, 34.8467, 203.6, 0.0402
265.0, 15.2443, 34.8395, 203.8, 0.0402
266.0, 15.2226, 34.8357, 203.6, 0.0402
267.0, 15.1857, 34.8295, 203.3, 0.0406
268.0, 15.1212, 34.8185, 202.8, 0.0402
269.0, 15.0828, 34.8115, 202.2, 0.0402
270.0, 15.0617, 34.8078, 201.3, 0.0402
271.0, 14.9925, 34.7964, 200.6, 0.0402
272.0, 14.8656, 34.7755, 200.2, 0.0402
273.0, 14.8068, 34.7655, 199.4, 0.0398
274.0, 14.7722, 34.7599, 198.6, 0.0398
275.0, 14.75, 34.7563, 198.2, 0.0394
276.0, 14.7357, 34.7544, 197.7, 0.0398
277.0, 14.7109, 34.7506, 197.5, 0.0398
278.0, 14.6773, 34.7448, 197.4, 0.0394
279.0, 14.5934, 34.7303, 197.5, 0.039
280.0, 14.5534, 34.7234, 196.8, 0.0394
281.0, 14.528, 34.7181, 195.7, 0.0394
282.0, 14.3912, 34.6967, 194.9, 0.039
283.0, 14.2507, 34.6787, 193.9, 0.039
284.0, 14.1389, 34.6634, 192.9, 0.039
285.0, 14.078, 34.6564, 191.5, 0.0386
286.0, 14.0437, 34.6516, 190.1, 0.039
287.0, 13.9683, 34.64, 189.3, 0.0382
288.0, 13.8418, 34.6229, 189.2, 0.0386
289.0, 13.7173, 34.6099, 189.5, 0.0382
290.0, 13.6827, 34.6064, 188, 0.039
291.0, 13.5648, 34.5933, 187.1, 0.039
292.0, 13.42, 34.5793, 187.3, 0.039
293.0, 13.3454, 34.5705, 186.9, 0.039
294.0, 13.2682, 34.5615, 186.3, 0.039
295.0, 13.1967, 34.5558, 185.8, 0.0386
296.0, 13.1599, 34.5524, 185.2, 0.039
297.0, 13.15, 34.551, 184.7, 0.039
298.0, 13.14, 34.5496, 184.2, 0.0386
299.0, 13.0649, 34.5414, 184.1, 0.039
300.0, 12.9996, 34.538, 184, 0.039
301.0, 12.9635, 34.5332, 183.7, 0.039
302.0, 12.8746, 34.5249, 183.4, 0.039
303.0, 12.8183, 34.5211, 182.6, 0.039
304.0, 12.779, 34.5186, 181.4, 0.039
305.0, 12.7244, 34.5145, 180.7, 0.0394
306.0, 12.6473, 34.5061, 180.9, 0.039
307.0, 12.5897, 34.5024, 180.7, 0.0394
308.0, 12.5545, 34.4999, 180.2, 0.039
309.0, 12.4728, 34.4932, 179.6, 0.039
310.0, 12.4407, 34.4916, 178.8, 0.039
311.0, 12.4229, 34.4893, 178, 0.039
312.0, 12.3996, 34.4871, 177.5, 0.039
313.0, 12.3677, 34.4841, 177.2, 0.039
314.0, 12.3336, 34.4819, 176.9, 0.039
315.0, 12.2999, 34.479, 176.6, 0.039
316.0, 12.2524, 34.4759, 176.3, 0.039
317.0, 12.2145, 34.4728, 175.8, 0.039
318.0, 12.0964, 34.4643, 175.5, 0.039
319.0, 12.0651, 34.4626, 174.5, 0.039
320.0, 12.0437, 34.462, 172.9, 0.0386
321.0, 11.9805, 34.4586, 172.9, 0.0386
322.0, 11.9797, 34.4587, 172.8, 0.0386
323.0, 11.9732, 34.4585, 172.4, 0.0378
324.0, 11.9559, 34.4578, 171.9, 0.0382
325.0, 11.9371, 34.4567, 171.2, 0.0382
326.0, 11.9151, 34.4557, 170.4, 0.0382
327.0, 11.8814, 34.4532, 169.6, 0.0378
328.0, 11.8502, 34.4512, 168.9, 0.0378
329.0, 11.8173, 34.4492, 168.2, 0.0378
330.0, 11.7892, 34.4473, 167.8, 0.0374
331.0, 11.7472, 34.4441, 167.3, 0.037
332.0, 11.7089, 34.4421, 166.5, 0.037
333.0, 11.663, 34.4395, 165.7, 0.037
334.0, 11.606, 34.4364, 165.1, 0.0366
335.0, 11.5547, 34.4332, 164, 0.0358
336.0, 11.4899, 34.4298, 162.7, 0.0358
337.0, 11.4342, 34.4271, 161.8, 0.0358
338.0, 11.3929, 34.4261, 160.8, 0.0358
339.0, 11.365, 34.4242, 159.6, 0.0358
340.0, 11.3033, 34.4212, 158.5, 0.0358
341.0, 11.2469, 34.4203, 157.2, 0.0358
342.0, 11.1788, 34.4176, 155.7, 0.0358
343.0, 11.1478, 34.418, 154, 0.0358
344.0, 11.0818, 34.4163, 152, 0.0358
345.0, 11.0324, 34.4161, 147.3, 0.035
346.0, 10.9622, 34.4166, 143.2, 0.035
347.0, 10.9453, 34.4163, 142.7, 0.035
348.0, 10.8952, 34.4165, 142.1, 0.035
349.0, 10.8562, 34.4173, 140.9, 0.035
350.0, 10.8223, 34.4174, 138.9, 0.035
351.0, 10.772, 34.4171, 137.2, 0.035
352.0, 10.7393, 34.4174, 135.7, 0.035
353.0, 10.7119, 34.4178, 134.2, 0.035
354.0, 10.6795, 34.4181, 132.6, 0.035
355.0, 10.6401, 34.4203, 131, 0.035
356.0, 10.6117, 34.4211, 129.5, 0.0354
357.0, 10.5921, 34.4212, 128.1, 0.035
358.0, 10.5796, 34.4217, 126.9, 0.035
359.0, 10.5592, 34.4231, 126, 0.0345
360.0, 10.5039, 34.4254, 124.9, 0.035
361.0, 10.4637, 34.4236, 123.4, 0.035
362.0, 10.4384, 34.4251, 123.1, 0.0345
363.0, 10.4208, 34.4268, 122.7, 0.0345
364.0, 10.3856, 34.428, 121.9, 0.0345
365.0, 10.3733, 34.4341, 120.3, 0.0341
366.0, 10.3566, 34.4361, 118.3, 0.0345
367.0, 10.316, 34.4365, 116.2, 0.0345
368.0, 10.293, 34.4367, 114.1, 0.0341
369.0, 10.2775, 34.4356, 112.4, 0.0337
370.0, 10.2439, 34.4383, 111.4, 0.0337
371.0, 10.1912, 34.4391, 111, 0.0337
372.0, 10.1648, 34.4386, 110.8, 0.0337
373.0, 10.1531, 34.4387, 110.5, 0.0337
374.0, 10.1241, 34.4377, 110.7, 0.0337
375.0, 10.0718, 34.4371, 110.6, 0.0333
376.0, 10.0247, 34.4405, 110.4, 0.0333
377.0, 9.9939, 34.4439, 109.5, 0.0333
378.0, 9.9778, 34.4455, 107.7, 0.0333
379.0, 9.9525, 34.4485, 105.2, 0.0333
380.0, 9.9227, 34.4505, 102.8, 0.0329
381.0, 9.8835, 34.4531, 100.7, 0.0329
382.0, 9.8578, 34.4552, 98.8, 0.0329
383.0, 9.8227, 34.4537, 97.2, 0.0329
384.0, 9.7505, 34.4541, 96.3, 0.0329
385.0, 9.6482, 34.4526, 96, 0.0329
386.0, 9.6299, 34.4539, 95.8, 0.0329
387.0, 9.6193, 34.4553, 95.5, 0.0325
388.0, 9.6252, 34.461, 95.2, 0.0325
389.0, 9.5985, 34.458, 94.7, 0.0325
390.0, 9.5547, 34.4547, 93.8, 0.0325
391.0, 9.5258, 34.4576, 93.7, 0.0325
392.0, 9.4785, 34.4545, 94.4, 0.0325
393.0, 9.4668, 34.4554, 95, 0.0325
394.0, 9.4565, 34.4555, 95.1, 0.0325
395.0, 9.4572, 34.4593, 94.6, 0.0325
396.0, 9.4554, 34.4631, 93.6, 0.0321
397.0, 9.4131, 34.4627, 92.4, 0.0321
398.0, 9.3922, 34.4633, 90.7, 0.0321
399.0, 9.3687, 34.4638, 89.5, 0.0321
400.0, 9.3481, 34.4661, 88.6, 0.0317
401.0, 9.3197, 34.467, 87.9, 0.0317
402.0, 9.2941, 34.4674, 87.1, 0.0317
403.0, 9.2604, 34.4691, 86.2, 0.0317
404.0, 9.2273, 34.4705, 85.4, 0.0317
405.0, 9.2073, 34.471, 84.7, 0.0317
406.0, 9.1994, 34.4709, 83.9, 0.0317
407.0, 9.1891, 34.4712, 83.1, 0.0317
408.0, 9.1706, 34.4732, 82.9, 0.0317
409.0, 9.153, 34.4731, 83, 0.0317
410.0, 9.1422, 34.4739, 83.1, 0.0317
411.0, 9.0871, 34.4706, 83.2, 0.0313
412.0, 9.0154, 34.4696, 83.3, 0.0313
413.0, 9.0172, 34.4694, 83, 0.0309
414.0, 8.9647, 34.4685, 83.6, 0.0309
415.0, 8.944, 34.4684, 84, 0.0309
416.0, 8.9234, 34.4668, 84.2, 0.0309
417.0, 8.8858, 34.4646, 84.3, 0.0305
418.0, 8.8548, 34.4671, 84.1, 0.0305
419.0, 8.8426, 34.4693, 84, 0.0305
420.0, 8.7866, 34.4675, 83.9, 0.0305
421.0, 8.7459, 34.4659, 83.4, 0.0301
422.0, 8.7011, 34.4627, 83.3, 0.0297
423.0, 8.6672, 34.4583, 84, 0.0297
424.0, 8.6124, 34.4545, 85.5, 0.0297
425.0, 8.577, 34.4551, 87, 0.0297
426.0, 8.5504, 34.4563, 88.3, 0.0297
427.0, 8.5059, 34.4534, 90.1, 0.0297
428.0, 8.5162, 34.4544, 91.4, 0.0297
429.0, 8.4981, 34.4583, 90.3, 0.0297
430.0, 8.4943, 34.4599, 88.6, 0.0297
431.0, 8.489, 34.4612, 86.8, 0.0297
432.0, 8.4862, 34.4648, 84.9, 0.0297
433.0, 8.4841, 34.4674, 83.2, 0.0297
434.0, 8.4589, 34.4662, 82, 0.0297
435.0, 8.4401, 34.4672, 80.8, 0.0297
436.0, 8.4204, 34.4657, 80.2, 0.0297
437.0, 8.372, 34.4637, 80.5, 0.0297
438.0, 8.3361, 34.4619, 81.2, 0.0297
439.0, 8.3293, 34.4659, 81.8, 0.0297
440.0, 8.3113, 34.4676, 82.4, 0.0297
441.0, 8.2955, 34.4674, 82.7, 0.0293
442.0, 8.287, 34.4667, 82.5, 0.0297
443.0, 8.2745, 34.4658, 82.2, 0.0297
444.0, 8.2409, 34.4639, 82.6, 0.0293
445.0, 8.1923, 34.46, 84, 0.0297
446.0, 8.1451, 34.4557, 85.7, 0.0289
447.0, 8.1332, 34.4571, 86.7, 0.0289
448.0, 8.1328, 34.4644, 87.2, 0.0289
449.0, 8.1002, 34.4627, 87.4, 0.0289
450.0, 8.0647, 34.4606, 86.8, 0.0285
451.0, 8.0351, 34.4604, 85.5, 0.0285
452.0, 8.016, 34.4592, 84.8, 0.0289
453.0, 7.9877, 34.457, 85.2, 0.0285
454.0, 7.9578, 34.4549, 86.4, 0.0285
455.0, 7.9271, 34.4521, 88.1, 0.0285
456.0, 7.9051, 34.4504, 89.9, 0.0281
457.0, 7.8799, 34.4474, 91.7, 0.0277
458.0, 7.8603, 34.4448, 93.3, 0.0277
459.0, 7.8519, 34.4439, 95.6, 0.0273
460.0, 7.8488, 34.444, 96.4, 0.0273
461.0, 7.8643, 34.453, 95.3, 0.0273
462.0, 7.8599, 34.4541, 93.6, 0.0273
463.0, 7.8564, 34.4555, 90.9, 0.0273
464.0, 7.8549, 34.4555, 88.5, 0.0273
465.0, 7.8011, 34.4491, 87.7, 0.0273
466.0, 7.7686, 34.4452, 88.2, 0.0273
467.0, 7.7446, 34.4434, 89.9, 0.0273
468.0, 7.7458, 34.4451, 92.2, 0.0273
469.0, 7.726, 34.444, 94.8, 0.0273
470.0, 7.6665, 34.4396, 96.9, 0.0273
471.0, 7.6411, 34.4399, 97.9, 0.0273
472.0, 7.6296, 34.4397, 98.1, 0.0269
473.0, 7.6282, 34.4417, 99, 0.0269
474.0, 7.6193, 34.4418, 98.6, 0.0265
475.0, 7.5996, 34.442, 97.5, 0.0269
476.0, 7.5862, 34.4435, 96.8, 0.0265
477.0, 7.5674, 34.4427, 96.6, 0.0265
478.0, 7.5504, 34.4413, 96.9, 0.0265
479.0, 7.5169, 34.4371, 97.5, 0.0261
480.0, 7.4502, 34.4306, 99.1, 0.0261
481.0, 7.4027, 34.4255, 101.1, 0.0257
482.0, 7.3726, 34.4222, 103.6, 0.0253
483.0, 7.3613, 34.4231, 107, 0.0253
484.0, 7.3752, 34.4282, 110.7, 0.0253
485.0, 7.3388, 34.4246, 112.7, 0.0253
486.0, 7.3173, 34.4223, 112.6, 0.0253
487.0, 7.2887, 34.4198, 112.6, 0.0253
488.0, 7.2792, 34.4189, 112.9, 0.0253
489.0, 7.274, 34.419, 113.6, 0.0253
490.0, 7.2681, 34.4188, 114, 0.0253
