CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#8.tsv
#CTDFILE_MOD_DATE: 2021-11-30 18:04:43 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: Kenneth Johnson(johnson@mbari.org)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20020105_prof
#DATA_CITATION/S: Kenneth O. Buesseler KHC, Siegel D (2007) “USCGC Polar Star cruises COOK19MV, DRFT08RR, PS02_2002 from the Southern Ocean, south of New Zealand in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2851.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 8
CASTNO = 1
CTDID = 33RR20020105_CTD_8_1
DATE = 2002-01-14
TIMEZONE = UTC
CTD_START_TIME = 17:38:00
CTD_START_LATITUDE = -56.109
CTD_START_LONGITUDE = -171.975
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
26, 6.5509, 33.9931, 320.349, 0.2557, 10.6345, 29.855
27, 6.5506, 33.9929, 319.877, 0.2589, 10.6364, 28.708
28, 6.5533, 33.9935, 319.555, 0.256, 10.6376, 27.636
29, 6.5562, 33.994, 319.182, 0.2515, 10.6376, 27.125
30, 6.5545, 33.9938, 318.634, 0.2534, 10.6353, 26.431
31, 6.5511, 33.9933, 318.756, 0.2508, 10.6315, 25.626
32, 6.5506, 33.9933, 318.461, 0.2543, 10.6324, 24.732
33, 6.5516, 33.9938, 318.105, 0.2562, 10.6301, 23.993
34, 6.5555, 33.9945, 317.71, 0.2623, 10.6301, 23.559
35, 6.559, 33.9952, 317.667, 0.2592, 10.6286, 22.633
36, 6.5602, 33.9957, 317.167, 0.2529, 10.6276, 22.003
37, 6.5584, 33.9955, 317.027, 0.26, 10.6295, 21.638
38, 6.5597, 33.9961, 316.942, 0.2567, 10.6271, 20.916
39, 6.5559, 33.9958, 316.65, 0.2643, 10.6269, 20.192
40, 6.5512, 33.9952, 316.141, 0.2653, 10.63, 19.64
41, 6.5431, 33.9943, 316.256, 0.2609, 10.6295, 19.119
42, 6.5414, 33.9942, 316.403, 0.2568, 10.6298, 18.551
43, 6.5452, 33.9964, 316.031, 0.2587, 10.6293, 17.996
44, 6.5231, 33.9958, 315.63, 0.2621, 10.6303, 17.434
45, 6.4504, 33.9912, 315.856, 0.2591, 10.6284, 16.956
46, 6.3365, 33.9899, 317.296, 0.2595, 10.6277, 16.527
47, 6.2577, 33.9899, 317.91, 0.2635, 10.6261, 16.003
48, 6.1843, 33.9914, 318.68, 0.2635, 10.6293, 15.507
49, 6.0929, 33.9912, 317.799, 0.2617, 10.6299, 15.082
50, 5.6945, 33.9864, 320.521, 0.2744, 10.6288, 14.621
51, 5.396, 33.9905, 323.302, 0.2978, 10.6266, 14.128
52, 5.234, 33.9882, -50.587, 0.3167, 10.6271, 13.754
53, 5.1762, 33.986, 7.691, 0.3402, 10.6256, 13.285
54, 5.1371, 33.9835, 139.73, 0.3447, 10.6254, 12.757
55, 5.0904, 33.9831, 281.961, 0.3458, 10.6252, 12.315
56, 5.0798, 33.9844, 295.54, 0.3456, 10.6252, 11.951
57, 5.0763, 33.985, -122.263, 0.35, 10.6245, 11.506
58, 5.0753, 33.9858, 176.47, 0.3549, 10.6283, 11.097
59, 5.0756, 33.9856, 76.797, 0.3571, 10.6234, 10.799
60, 5.0582, 33.9856, 345.188, 0.3611, 10.6267, 10.357
61, 5.0453, 33.9851, 289.041, 0.361, 10.6235, 10.047
62, 5.039, 33.9849, 288.601, 0.3607, 10.6267, 9.7307
63, 5.0336, 33.9847, 360.288, 0.4207, 10.6277, 9.4471
64, 5.0191, 33.9849, 364.055, 0.4773, 10.6266, 9.0698
65, 5.0105, 33.9843, 357.679, 0.3699, 10.6272, 8.8037
66, 5.0017, 33.9869, 352.718, 0.3565, 10.6287, 8.5397
67, 4.9897, 33.9863, 348.109, 0.3817, 10.6275, 8.2767
68, 4.9548, 33.9853, 345.986, 0.3554, 10.6293, 8.017
69, 4.9325, 33.9855, 343.004, 0.3437, 10.6302, 7.7519
70, 4.917, 33.9867, 338.872, 0.3475, 10.6301, 7.5373
71, 4.929, 33.993, 337.634, 0.3411, 10.6294, 7.2912
72, 4.9139, 33.9927, 337.235, 0.3345, 10.6299, 7.0398
73, 4.9136, 33.9935, 334.484, 0.3379, 10.6314, 6.8317
74, 4.9251, 33.9974, 332.777, 0.3333, 10.6318, 6.6377
75, 4.92, 34.0034, 331.678, 0.3316, 10.6301, 6.4122
76, 4.923, 34.0019, 330.449, 0.3316, 10.6352, 6.2342
77, 4.9958, 34.0245, 328.288, 0.3237, 10.6335, 6.0502
78, 5.0219, 34.0313, 327.182, 0.3186, 10.6333, 5.8591
79, 5.0237, 34.0314, 326.336, 0.3196, 10.6328, 5.7007
80, 5.0289, 34.0362, 324.739, 0.3251, 10.6394, 5.554
81, 5.0274, 34.0373, 324.505, 0.3304, 10.6358, 5.3927
82, 5.0253, 34.0374, 323.496, 0.3396, 10.6383, 5.2466
83, 4.9996, 34.0386, 322.38, 0.3293, 10.6382, 5.0935
84, 4.9719, 34.0386, 321.754, 0.3259, 10.6366, 4.9587
85, 4.9679, 34.0404, 321.215, 0.3301, 10.6393, 4.8383
86, 4.9644, 34.0412, 320.562, 0.3275, 10.6371, 4.7137
87, 4.9483, 34.0397, 320.242, 0.332, 10.6395, 4.5871
88, 4.8873, 34.0308, 319.567, 0.3403, 10.6364, 4.4763
89, 4.7883, 34.0172, 319.919, 0.3606, 10.6349, 4.3745
90, 4.7351, 34.0163, 320.559, 0.368, 10.6349, 4.26
91, 4.7342, 34.0166, 320.378, 0.3743, 10.6366, 4.1413
92, 4.7451, 34.0175, 319.106, 0.3676, 10.6412, 4.051
93, 4.6974, 34.0136, 319.698, 0.3743, 10.6349, 3.9526
94, 4.6719, 34.0101, 320.53, 0.3791, 10.6349, 3.8517
95, 4.6913, 34.0151, 319.775, 0.3749, 10.6423, 3.7549
96, 4.6792, 34.0144, 319.032, 0.3643, 10.6398, 3.6676
97, 4.6678, 34.0186, 318.46, 0.3693, 10.6399, 3.5749
98, 4.6717, 34.0179, 317.929, 0.3696, 10.6403, 3.4853
99, 4.6018, 34.0128, 317.918, 0.3706, 10.6392, 3.4186
100, 4.5645, 34.0122, 318.699, 0.3753, 10.6418, 3.3394
101, 4.5368, 34.0104, 319.199, 0.363, 10.6414, 3.2692
102, 4.5627, 34.012, 318.064, 0.363, 10.6398, 3.1987
103, 4.543, 34.0136, 318.117, 0.3602, 10.6387, 3.1304
104, 4.5425, 34.0124, 317.202, 0.3539, 10.6436, 3.0605
105, 4.468, 34.0062, 318.054, 0.3565, 10.6379, 3.0039
106, 4.428, 34.0025, 318.42, 0.3525, 10.6393, 2.9462
107, 4.3928, 33.9984, 318.755, 0.3519, 10.6406, 2.8956
108, 4.3952, 34.0003, 318.766, 0.3444, 10.6412, 2.832
109, 4.3767, 34.0004, 318.228, 0.3461, 10.6432, 2.7817
110, 4.3641, 34.0024, 318.036, 0.3275, 10.6428, 2.7398
111, 4.351, 34.0018, 317.78, 0.3233, 10.6417, 2.697
112, 4.3185, 33.9996, 317.991, 0.3224, 10.6395, 2.6559
113, 4.3131, 34.0013, 318.07, 0.3143, 10.6403, 2.6107
114, 4.3513, 34.0085, 317.475, 0.3142, 10.6436, 2.5639
115, 4.4061, 34.0181, 316.134, 0.3017, 10.6424, 2.5261
116, 4.4058, 34.0186, 315.161, 0.2897, 10.6388, 2.49
117, 4.392, 34.0173, 315.038, 0.2881, 10.6425, 2.464
118, 4.3853, 34.0174, 314.939, 0.279, 10.6452, 2.4289
119, 4.3962, 34.0198, 314.576, 0.2767, 10.6438, 2.393
120, 4.4071, 34.0221, 313.814, 0.2726, 10.6421, 2.3635
121, 4.3949, 34.0212, 313.151, 0.2676, 10.6445, 2.3393
122, 4.3663, 34.0188, 313.787, 0.2631, 10.6446, 2.3142
123, 4.374, 34.0204, 313.719, 0.2641, 10.6435, 2.2865
124, 4.3985, 34.0265, 312.751, 0.2586, 10.6451, 2.2623
125, 4.4094, 34.0306, 312.197, 0.2416, 10.6425, 2.237
126, 6.499, 35.4593, 304.948, 0.2274, 10.4114, 2.1901
127, 3.656, 36.7885, 323.208, 859.5374, 9.0121, 2.2232
128, 4.3613, 39.668, 274.964, 370.016, 10.6419, 1.925
129, 4.3402, 38.8379, 270.519, 10.0764, 10.6333, 2.1519
130, 4.3576, 37.0908, 287.652, 0.2417, 10.639, 2.1416
131, 4.2074, 35.5774, 309.767, 0.228, 10.646, 2.1208
132, 4.1727, 34.9374, 312.027, 0.2367, 10.6452, 2.1026
133, 4.2127, 34.7563, 311.725, 0.2329, 10.6459, 2.0882
134, 4.2316, 34.591, 311.588, 0.2269, 10.6445, 2.0713
135, 4.2496, 34.3573, 311.996, 0.2209, 10.6451, 2.0541
136, 4.2595, 34.1849, 312.921, 0.2189, 10.6452, 2.0418
137, 4.3194, 34.1693, 311.738, 0.2172, 10.6463, 2.027
138, 4.4036, 34.1563, 309.517, 0.2067, 10.6465, 2.0137
139, 4.3976, 34.1133, 308.909, 0.1988, 10.6448, 1.9991
140, 4.3796, 34.0684, 308.343, 0.1986, 10.6459, 1.9883
141, 4.3695, 34.0649, 308.686, 0.203, 10.6444, 1.9771
142, 4.3226, 34.0547, 309.694, 0.2003, 10.6461, 1.9673
143, 4.2898, 34.0357, 309.091, 0.2046, 10.6466, 1.9566
144, 4.1207, 34.014, 312.713, 0.2054, 10.6454, 1.9468
145, 4.0943, 34.009, 313.761, 0.206, 10.6453, 1.9351
146, 4.0719, 34.006, 314.36, 0.208, 10.6446, 1.9247
147, 4.0442, 34.0025, 315.28, 0.2142, 10.6455, 1.9137
148, 4.0391, 34.0027, 315.513, 0.2074, 10.6458, 1.9037
149, 4.0431, 34.0054, 315.235, 0.2028, 10.6461, 1.8963
150, 4.0864, 34.0127, 314.596, 0.193, 10.6447, 1.886
151, 4.1216, 34.0185, 313.355, 0.1892, 10.6457, 1.8826
152, 4.1212, 34.0177, 312.811, 0.1884, 10.6461, 1.8706
153, 4.1014, 34.015, 312.887, 0.1806, 10.6471, 1.8641
154, 4.0933, 34.0154, 312.567, 0.1787, 10.6444, 1.8546
155, 4.1037, 34.0168, 312.258, 0.1764, 10.6467, 1.8518
156, 4.1075, 34.0178, 312.064, 0.1747, 10.6471, 1.8423
157, 4.117, 34.0195, 312.085, 0.1846, 10.6471, 1.8354
158, 4.1215, 34.0202, 311.84, 0.1793, 10.6457, 1.8297
159, 4.1207, 34.0208, 311.223, 0.1757, 10.6454, 1.8233
160, 4.1089, 34.0196, 311.062, 0.1713, 10.6461, 1.8188
161, 4.1084, 34.0205, 311.009, 0.1708, 10.6461, 1.8134
162, 4.1053, 34.0202, 310.793, 0.1691, 10.6464, 1.8065
163, 4.0942, 34.0201, 310.962, 0.1691, 10.6467, 1.8027
164, 4.0935, 34.0197, 311.018, 0.1671, 10.646, 1.7977
165, 4.0924, 34.0197, 310.771, 0.1674, 10.6456, 1.7926
166, 4.0743, 34.0177, 310.952, 0.1678, 10.647, 1.7874
167, 4.0616, 34.0167, 310.912, 0.1676, 10.6461, 1.7827
168, 4.0571, 34.0165, 310.947, 0.1654, 10.6471, 1.7773
169, 4.0447, 34.0157, 310.689, 0.1719, 10.6471, 1.776
170, 4.0366, 34.0151, 310.793, 0.1688, 10.6471, 1.7724
171, 4.0352, 34.0153, 310.886, 0.162, 10.6471, 1.7676
172, 4.0429, 34.0153, 310.884, 0.1609, 10.6471, 1.7644
173, 4.0408, 34.0166, 310.789, 0.1622, 10.6453, 1.7589
174, 4.0335, 34.0158, 310.652, 0.1636, 10.6462, 1.7559
175, 4.0324, 34.0163, 310.421, 0.1608, 10.6459, 1.7517
176, 4.0484, 34.0198, 310.242, 0.1598, 10.6472, 1.7501
177, 4.0896, 34.0272, 308.548, 0.1572, 10.6465, 1.7442
178, 4.0671, 34.0243, 307.984, 0.1569, 10.6458, 1.7415
179, 4.0574, 34.0237, 307.97, 0.16, 10.6462, 1.7393
180, 4.0514, 34.0235, 307.986, 0.1551, 10.6471, 1.7362
181, 4.032, 34.0226, 308.077, 0.1552, 10.6465, 1.7338
182, 4.0384, 34.0245, 307.495, 0.1559, 10.6471, 1.7304
183, 4.0434, 34.0265, 307.154, 0.153, 10.6462, 1.7282
184, 4.0424, 34.0266, 306.775, 0.1548, 10.647, 1.7251
185, 4.0374, 34.0267, 306.556, 0.1574, 10.6464, 1.7228
186, 4.0495, 34.0302, 305.716, 0.151, 10.6471, 1.72
187, 4.0484, 34.0305, 305.308, 0.1481, 10.6471, 1.7165
188, 4.0493, 34.0305, 305.159, 0.1494, 10.6471, 1.714
189, 4.0448, 34.0304, 304.794, 0.1523, 10.6471, 1.7142
190, 4.0367, 34.0308, 304.761, 0.1533, 10.6456, 1.71
191, 4.0312, 34.0304, 304.345, 0.1529, 10.6471, 1.7091
192, 4.0157, 34.029, 304.33, 0.1529, 10.6471, 1.7085
193, 4.018, 34.0336, 303.835, 0.1511, 10.6459, 1.7062
194, 4.0441, 34.0378, 302.676, 0.1485, 10.6471, 1.7028
195, 4.0495, 34.0387, 301.698, 0.152, 10.6463, 1.7013
196, 4.048, 34.0386, 301.236, 0.1583, 10.6459, 1.6984
197, 4.0613, 34.0415, 300.544, 0.1528, 10.6471, 1.6962
198, 4.0615, 34.0423, 300.078, 0.1498, 10.6471, 1.6956
199, 4.0641, 34.0428, 299.758, 0.149, 10.6471, 1.6932
200, 4.0611, 34.0433, 299.195, 0.1494, 10.6471, 1.692
201, 4.0467, 34.0419, 299.385, 0.1404, 10.6466, 1.69
202, 4.0363, 34.0408, 299.381, 0.1511, 10.6467, 1.6894
203, 4.0216, 34.0392, 299.427, 0.154, 10.6471, 1.6871
204, 4.0045, 34.0386, 299.614, 0.1421, 10.6471, 1.6843
