CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00090_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:39 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_90_1
#DATE: 2008-03-04
#TIMEZONE: UTC
#CTD_START_TIME: 13:31:00
#CTD_START_LATITUDE: -68.5430
#CTD_START_LONGITUDE: 31.7280
#CTD_BOTTOM_TIME: 13:55:02
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 90
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
110.0, -1.7682, 34.1705, 317.4, 0.243, 0.0299, -999
112.0, -1.7599, 34.1789, 317.3, 0.244, 0.0307, -999
114.0, -1.7557, 34.1801, 316.8, 0.246, 0.0319, -999
116.0, -1.7412, 34.1894, 316.6, 0.248, 0.0343, -999
118.0, -1.7303, 34.1946, 316.5, 0.249, 0.0363, -999
120.0, -1.7236, 34.1999, 316.1, 0.251, 0.0371, -999
122.0, -1.7172, 34.2019, 315, 0.251, 0.038, -999
124.0, -1.7049, 34.2074, 313.7, 0.257, 0.0388, -999
126.0, -1.7036, 34.2163, 313.1, 0.251, 0.0388, -999
128.0, -1.718, 34.2192, 312.7, 0.253, 0.0388, -999
130.0, -1.7272, 34.2202, 312.5, 0.252, 0.038, -999
132.0, -1.7409, 34.2224, 312.4, 0.249, 0.0371, -999
134.0, -1.7508, 34.227, 312.3, 0.249, 0.0351, -999
136.0, -1.74, 34.2293, 312.4, 0.249, 0.0343, -999
138.0, -1.7499, 34.2335, 312.7, 0.246, 0.0327, -999
140.0, -1.7678, 34.2371, 312.8, 0.244, 0.0307, -999
142.0, -1.761, 34.2384, 312.4, 0.245, 0.0307, -999
144.0, -1.7644, 34.241, 312.1, 0.243, 0.0299, -999
146.0, -1.7727, 34.2431, 312.1, 0.242, 0.0291, -999
148.0, -1.7708, 34.2447, 312.1, 0.242, 0.0291, -999
150.0, -1.7744, 34.2469, 312.1, 0.242, 0.0283, -999
152.0, -1.7769, 34.2481, 311.9, 0.239, 0.0263, -999
154.0, -1.7769, 34.2485, 311.8, 0.239, 0.0263, -999
156.0, -1.7694, 34.2519, 311.7, 0.239, 0.0275, -999
158.0, -1.7645, 34.2536, 311.9, 0.24, 0.0275, -999
160.0, -1.7642, 34.2541, 311.7, 0.24, 0.0275, -999
162.0, -1.7643, 34.2547, 311.3, 0.24, 0.0283, -999
164.0, -1.7648, 34.2549, 310.9, 0.239, 0.0275, -999
166.0, -1.7611, 34.2566, 310.5, 0.24, 0.0283, -999
168.0, -1.7525, 34.2581, 310.5, 0.243, 0.0299, -999
170.0, -1.7554, 34.2602, 310.6, 0.241, 0.0291, -999
172.0, -1.7592, 34.2608, 310.3, 0.242, 0.0299, -999
174.0, -1.7665, 34.2605, 310.1, 0.24, 0.0275, -999
176.0, -1.7724, 34.2618, 310.1, 0.24, 0.0283, -999
178.0, -1.766, 34.2637, 310.2, 0.24, 0.0291, -999
180.0, -1.7597, 34.2667, 310.3, 0.239, 0.0307, -999
182.0, -1.7511, 34.2694, 310.1, 0.239, 0.0283, -999
184.0, -1.7477, 34.2701, 309.6, 0.238, 0.0263, -999
186.0, -1.7412, 34.2723, 309.4, 0.238, 0.0255, -999
188.0, -1.741, 34.2727, 309.3, 0.238, 0.0255, -999
190.0, -1.7397, 34.2738, 309.2, 0.237, 0.0238, -999
192.0, -1.7361, 34.275, 309.1, 0.236, 0.0238, -999
194.0, -1.7196, 34.2786, 309, 0.237, 0.0238, -999
196.0, -1.7079, 34.2805, 308.9, 0.237, 0.0247, -999
198.0, -1.7061, 34.2811, 308.5, 0.238, 0.0238, -999
200.0, -1.7041, 34.2819, 307.9, 0.238, 0.0238, -999
202.0, -1.6923, 34.2854, 307.7, 0.237, 0.0247, -999
204.0, -1.6851, 34.2871, 307.4, 0.237, 0.0255, -999
206.0, -1.6781, 34.2884, 306.8, 0.237, 0.0247, -999
208.0, -1.6691, 34.291, 306.3, 0.237, 0.0247, -999
210.0, -1.65, 34.2952, 305.9, 0.236, 0.0226, -999
212.0, -1.6307, 34.2992, 305.6, 0.236, 0.0226, -999
214.0, -1.6186, 34.3011, 305.3, 0.235, 0.0218, -999
216.0, -1.5926, 34.3055, 304.5, 0.236, 0.0218, -999
218.0, -1.5684, 34.3095, 303.5, 0.236, 0.0226, -999
220.0, -1.5624, 34.3109, 302.7, 0.235, 0.0226, -999
222.0, -1.5568, 34.312, 301.8, 0.235, 0.0218, -999
224.0, -1.5539, 34.3126, 301.3, 0.235, 0.0218, -999
226.0, -1.5389, 34.3152, 301, 0.235, 0.0218, -999
228.0, -1.5284, 34.3169, 300.7, 0.235, 0.0218, -999
230.0, -1.5094, 34.3198, 300.4, 0.236, 0.0218, -999
232.0, -1.5029, 34.3209, 299.6, 0.235, 0.021, -999
234.0, -1.4673, 34.3262, 298.7, 0.235, 0.0218, -999
236.0, -1.4339, 34.3325, 298.5, 0.236, 0.0218, -999
238.0, -1.3943, 34.3381, 298, 0.236, 0.0238, -999
240.0, -1.3656, 34.3417, 296.6, 0.237, 0.0238, -999
242.0, -1.3621, 34.343, 294.1, 0.237, 0.0238, -999
244.0, -1.3534, 34.3446, 292.9, 0.236, 0.0238, -999
246.0, -1.3411, 34.3465, 292.1, 0.237, 0.0226, -999
248.0, -1.3191, 34.3494, 291.5, 0.237, 0.0226, -999
250.0, -1.3159, 34.3502, 290.6, 0.237, 0.0247, -999
252.0, -1.2614, 34.3549, 289.7, 0.237, 0.0238, -999
254.0, -1.2181, 34.3607, 287, 0.237, 0.0238, -999
256.0, -1.1826, 34.3657, 285, 0.237, 0.0247, -999
258.0, -1.096, 34.3745, 282.7, 0.236, 0.0255, -999
260.0, -1.0343, 34.3813, 279.3, 0.237, 0.0255, -999
262.0, -0.9768, 34.3874, 278.6, 0.238, 0.0291, -999
264.0, -0.9548, 34.3921, 276.9, 0.237, 0.0263, -999
266.0, -0.9066, 34.3999, 274.9, 0.236, 0.0263, -999
268.0, -0.868, 34.4063, 273.8, 0.237, 0.0283, -999
270.0, -0.862, 34.4076, 272.4, 0.237, 0.0275, -999
272.0, -0.8307, 34.4135, 271.6, 0.237, 0.0275, -999
274.0, -0.8095, 34.4178, 270.8, 0.236, 0.0275, -999
276.0, -0.801, 34.4195, 269.8, 0.236, 0.0283, -999
278.0, -0.7864, 34.4227, 269.1, 0.236, 0.0283, -999
280.0, -0.7656, 34.4266, 268.9, 0.237, 0.0283, -999
282.0, -0.7439, 34.4314, 268.2, 0.236, 0.0275, -999
284.0, -0.7214, 34.4358, 267.6, 0.236, 0.0275, -999
286.0, -0.715, 34.4378, 266.3, 0.236, 0.0275, -999
288.0, -0.7078, 34.4387, 266.1, 0.236, 0.0275, -999
290.0, -0.6944, 34.4416, 265.6, 0.237, 0.0275, -999
292.0, -0.6559, 34.4487, 265.1, 0.236, 0.0283, -999
294.0, -0.6455, 34.4505, 263.5, 0.236, 0.0275, -999
296.0, -0.6394, 34.4522, 262.7, 0.236, 0.0283, -999
298.0, -0.6266, 34.4548, 262.4, 0.236, 0.0283, -999
300.0, -0.6185, 34.4556, 262.1, 0.236, 0.0275, -999
302.0, -0.6045, 34.4597, 261.8, 0.236, 0.0275, -999
304.0, -0.5831, 34.4636, 261.5, 0.236, 0.0291, -999
306.0, -0.5464, 34.471, 260.9, 0.235, 0.0275, -999
308.0, -0.5133, 34.4785, 258.7, 0.235, 0.0275, -999
310.0, -0.4296, 34.495, 256.9, 0.235, 0.0299, -999
312.0, -0.3777, 34.5058, 255.3, 0.235, 0.0327, -999
314.0, -0.3033, 34.5213, 252.1, 0.236, 0.0388, -999
316.0, -0.2955, 34.5236, 249.7, 0.236, 0.0432, -999
318.0, -0.295, 34.5242, 249.2, 0.236, 0.0444, -999
320.0, -0.2967, 34.5242, 249, 0.237, 0.046, -999
322.0, -0.2868, 34.5263, 248.8, 0.237, 0.0521, -999
324.0, -0.2878, 34.5269, 248.7, 0.237, 0.0533, -999
326.0, -0.2873, 34.5271, 248.7, 0.238, 0.0667, -999
328.0, -0.2873, 34.5269, 248.7, 0.238, 0.0712, -999
330.0, -0.2868, 34.527, 248.8, 0.238, 0.0651, -999
332.0, -0.2859, 34.527, 248.6, 0.238, 0.0606, -999
334.0, -0.2857, 34.5265, 248.7, 0.238, 0.0631, -999
