CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event_10300414.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:00 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
#CTDID: 33RR19971020_CTD_10300414_1
#DATE: 1997-10-30
#TIMEZONE: UTC
#CTD_START_TIME: 04:00:00
#CTD_START_LATITUDE: -60.84478
#CTD_START_LONGITUDE: -170.52753
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 07:00:00
#CTD_END_LATITUDE: -60.84501
#CTD_END_LONGITUDE: -170.52748
EXPOCODE = 33RR19971020
SHIP = Roger Revelle
STNNBR or EVENTNBR = 10300414
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
516, 2.345, 34.484, -999, 0.01569, 0.01279, 0.04868
518, 2.346, 34.488, -999, 0.01589, 0.01279, 0.04869
520, 2.346, 34.487, -999, 0.01589, 0.01332, 0.04813
522, 2.352, 34.49, -999, 0.01609, 0.01279, 0.04834
524, 2.35, 34.489, -999, 0.01609, 0.01279, 0.0485
526, 2.35, 34.494, -999, 0.01701, 0.01279, 0.04835
528, 2.351, 34.492, -999, 0.01605, 0.01385, 0.04878
530, 2.355, 34.496, -999, 0.01614, 0.01226, 0.04981
532, 2.353, 34.496, -999, 0.01611, 0.01279, 0.04858
534, 2.351, 34.497, -999, 0.01602, 0.01279, 0.04911
536, 2.353, 34.498, -999, 0.01628, 0.01279, 0.04875
538, 2.353, 34.5, -999, 0.01619, 0.01385, 0.04864
540, 2.354, 34.501, -999, 0.01642, 0.01279, 0.04815
542, 2.353, 34.502, -999, 0.0157, 0.01279, 0.05014
544, 2.352, 34.505, -999, 0.01646, 0.01279, 0.04868
546, 2.351, 34.505, -999, 0.01666, 0.01279, 0.04853
548, 2.35, 34.506, -999, 0.016, 0.01279, 0.04852
550, 2.349, 34.507, -999, 0.01637, 0.01385, 0.04848
552, 2.345, 34.509, -999, 0.0161, 0.01385, 0.04843
554, 2.347, 34.508, -999, 0.01609, 0.01385, 0.0485
556, 2.347, 34.51, -999, 0.01608, 0.01385, 0.04813
558, 2.351, 34.512, -999, 0.01614, 0.01385, 0.04845
560, 2.349, 34.512, -999, 0.01618, 0.01279, 0.04843
562, 2.349, 34.514, -999, 0.01632, 0.01332, 0.04807
564, 2.349, 34.514, -999, 0.01581, 0.01332, 0.04873
566, 2.349, 34.518, -999, 0.01613, 0.01332, 0.04805
568, 2.349, 34.517, -999, 0.01578, 0.01332, 0.04881
570, 2.35, 34.52, -999, 0.01661, 0.01279, 0.04845
572, 2.351, 34.523, -999, 0.01661, 0.01226, 0.04895
574, 2.352, 34.525, -999, 0.01591, 0.01226, 0.04856
576, 2.353, 34.526, -999, 0.01632, 0.01279, 0.04863
578, 2.355, 34.529, -999, 0.01644, 0.01279, 0.04801
580, 2.355, 34.532, -999, 0.01595, 0.01279, 0.04882
582, 2.356, 34.533, -999, 0.01636, 0.01279, 0.05067
584, 2.357, 34.533, -999, 0.01599, 0.01279, 0.04943
586, 2.357, 34.535, -999, 0.01677, 0.01332, 0.04841
588, 2.361, 34.537, -999, 0.01654, 0.01226, 0.04757
590, 2.362, 34.538, -999, 0.01598, 0.01226, 0.04787
592, 2.365, 34.541, -999, 0.01666, 0.01226, 0.04758
594, 2.365, 34.542, -999, 0.01586, 0.01226, 0.04782
596, 2.365, 34.543, -999, 0.01638, 0.01226, 0.04453
598, 2.368, 34.545, -999, 0.01635, 0.01226, 0.0438
600, 2.366, 34.543, -999, 0.01598, 0.01332, 0.04536
602, 2.368, 34.547, -999, 0.0165, 0.01332, 0.04581
604, 2.368, 34.547, -999, 0.01562, 0.01332, 0.04558
606, 2.369, 34.547, -999, 0.01635, 0.01385, 0.04639
608, 2.37, 34.548, -999, 0.01587, 0.01226, 0.04503
610, 2.372, 34.551, -999, 0.01626, 0.01226, 0.04524
612, 2.374, 34.552, -999, 0.01643, 0.01226, 0.04515
614, 2.374, 34.552, -999, 0.01593, 0.01226, 0.04486
616, 2.374, 34.552, -999, 0.01656, 0.01492, 0.04539
618, 2.374, 34.553, -999, 0.01637, 0.01279, 0.045
620, 2.376, 34.554, -999, 0.01598, 0.01279, 0.04458
622, 2.376, 34.555, -999, 0.01581, 0.01279, 0.04505
624, 2.377, 34.557, -999, 0.01551, 0.01279, 0.04465
626, 2.377, 34.558, -999, 0.01604, 0.01279, 0.04511
628, 2.378, 34.558, -999, 0.01631, 0.01279, 0.0438
630, 2.382, 34.561, -999, 0.01648, 0.01279, 0.04333
632, 2.382, 34.561, -999, 0.01631, 0.01279, 0.04388
634, 2.386, 34.562, -999, 0.01587, 0.01226, 0.04378
636, 2.385, 34.562, -999, 0.01605, 0.01226, 0.04423
638, 2.385, 34.563, -999, 0.01575, 0.01226, 0.04495
640, 2.388, 34.564, -999, 0.01599, 0.01226, 0.04422
642, 2.389, 34.565, -999, 0.01589, 0.01226, 0.04424
644, 2.39, 34.566, -999, 0.01611, 0.01226, 0.0437
646, 2.39, 34.566, -999, 0.01598, 0.01226, 0.04474
648, 2.39, 34.568, -999, 0.01597, 0.01226, 0.0446
650, 2.39, 34.57, -999, 0.01589, 0.01226, 0.04365
652, 2.39, 34.57, -999, 0.01609, 0.01226, 0.04381
654, 2.39, 34.57, -999, 0.01603, 0.01226, 0.04392
656, 2.391, 34.571, -999, 0.01617, 0.01226, 0.04271
658, 2.391, 34.571, -999, 0.01564, 0.01226, 0.04359
660, 2.39, 34.572, -999, 0.0159, 0.01226, 0.04428
662, 2.389, 34.573, -999, 0.01637, 0.01226, 0.04344
664, 2.389, 34.573, -999, 0.01597, 0.01226, 0.04403
666, 2.385, 34.577, -999, 0.01608, 0.01226, 0.04347
668, 2.382, 34.578, -999, 0.01659, 0.01332, 0.0432
670, 2.379, 34.58, -999, 0.01564, 0.01226, 0.04432
672, 2.378, 34.581, -999, 0.016, 0.01598, 0.04351
674, 2.376, 34.583, -999, 0.01598, 0.01172, 0.04311
676, 2.378, 34.582, -999, 0.01643, 0.01172, 0.04312
678, 2.376, 34.583, -999, 0.01656, 0.01172, 0.04355
680, 2.374, 34.584, -999, 0.0163, 0.01172, 0.04307
682, 2.374, 34.585, -999, 0.01596, 0.01172, 0.04398
684, 2.374, 34.585, -999, 0.01609, 0.01172, 0.04365
686, 2.373, 34.586, -999, 0.017, 0.01119, 0.04292
688, 2.372, 34.587, -999, 0.01627, 0.01172, 0.04353
690, 2.372, 34.587, -999, 0.01613, 0.01172, 0.04373
692, 2.371, 34.588, -999, 0.0158, 0.01172, 0.04444
694, 2.371, 34.589, -999, 0.01623, 0.01119, 0.04361
696, 2.37, 34.589, -999, 0.01568, 0.01172, 0.04289
698, 2.37, 34.59, -999, 0.01578, 0.01172, 0.04398
700, 2.369, 34.59, -999, 0.01587, 0.01119, 0.04281
702, 2.369, 34.591, -999, 0.01597, 0.01119, 0.0431
704, 2.369, 34.591, -999, 0.01598, 0.01119, 0.04258
706, 2.368, 34.592, -999, 0.01586, 0.01119, 0.04346
708, 2.367, 34.592, -999, 0.01613, 0.01119, 0.04271
710, 2.366, 34.593, -999, 0.01577, 0.01119, 0.04384
712, 2.365, 34.595, -999, 0.01536, 0.01119, 0.04301
714, 2.365, 34.595, -999, 0.0158, 0.01119, 0.04353
716, 2.365, 34.595, -999, 0.01632, 0.01226, 0.04354
718, 2.365, 34.596, -999, 0.01607, 0.01226, 0.04306
720, 2.364, 34.596, -999, 0.01522, 0.01226, 0.0427
722, 2.363, 34.597, -999, 0.01547, 0.01226, 0.04298
724, 2.362, 34.597, -999, 0.01609, 0.01172, 0.04296
726, 2.363, 34.597, -999, 0.01568, 0.01119, 0.04268
728, 2.362, 34.598, -999, 0.01574, 0.01119, 0.04216
730, 2.362, 34.598, -999, 0.01564, 0.01172, 0.04136
732, 2.362, 34.598, -999, 0.01613, 0.01226, 0.04249
734, 2.361, 34.6, -999, 0.01637, 0.01119, 0.04137
736, 2.362, 34.599, -999, 0.0159, 0.01226, 0.04336
738, 2.358, 34.602, -999, 0.01581, 0.01119, 0.04203
740, 2.359, 34.602, -999, 0.01645, 0.01119, 0.0437
742, 2.356, 34.604, -999, 0.0161, 0.01119, 0.04246
744, 2.355, 34.605, -999, 0.01567, 0.01119, 0.04244
746, 2.355, 34.606, -999, 0.01624, 0.01119, 0.04234
748, 2.354, 34.606, -999, 0.01634, 0.01119, 0.04281
750, 2.352, 34.608, -999, 0.01663, 0.01119, 0.04122
752, 2.349, 34.61, -999, 0.0162, 0.01119, 0.04152
754, 2.347, 34.611, -999, 0.01643, 0.01119, 0.0419
756, 2.347, 34.611, -999, 0.01621, 0.01066, 0.04216
758, 2.345, 34.613, -999, 0.0156, 0.01066, 0.0417
760, 2.345, 34.613, -999, 0.0161, 0.01172, 0.04256
762, 2.343, 34.614, -999, 0.01616, 0.01172, 0.04077
764, 2.34, 34.616, -999, 0.0165, 0.01172, 0.04126
766, 2.339, 34.617, -999, 0.01645, 0.01172, 0.04147
768, 2.339, 34.617, -999, 0.01604, 0.01172, 0.04193
770, 2.336, 34.619, -999, 0.01623, 0.01119, 0.0407
772, 2.333, 34.621, -999, 0.01636, 0.01066, 0.04035
774, 2.333, 34.621, -999, 0.01597, 0.01119, 0.04197
776, 2.333, 34.621, -999, 0.01624, 0.01066, 0.04112
778, 2.33, 34.622, -999, 0.01587, 0.01066, 0.04175
780, 2.329, 34.622, -999, 0.01591, 0.01066, 0.04099
782, 2.329, 34.623, -999, 0.01579, 0.01066, 0.0403
784, 2.327, 34.623, -999, 0.01652, 0.01066, 0.04096
786, 2.327, 34.623, -999, 0.01572, 0.01066, 0.04119
788, 2.326, 34.624, -999, 0.0158, 0.01119, 0.03991
790, 2.325, 34.625, -999, 0.01564, 0.01066, 0.04005
792, 2.325, 34.625, -999, 0.01528, 0.01066, 0.04045
794, 2.325, 34.626, -999, 0.01598, 0.01119, 0.04035
796, 2.323, 34.627, -999, 0.0156, 0.01013, 0.04033
798, 2.323, 34.627, -999, 0.01601, 0.01013, 0.04019
800, 2.321, 34.628, -999, 0.01624, 0.01013, 0.03939
802, 2.32, 34.628, -999, 0.01615, 0.01013, 0.04055
804, 2.316, 34.629, -999, 0.01633, 0.01226, 0.04043
