CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00069_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:30:06 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 69
CASTNO = 1
CTDID = 33RR20080204_CTD_69_1
DATE = 2008-02-27
TIMEZONE = UTC
CTD_START_TIME = 04:46:00
CTD_START_LATITUDE = -61.5021
CTD_START_LONGITUDE = 29.9998
CTD_BOTTOM_TIME = 06:26:28
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
142.0, 0.1941, 34.3444, 280.8, 0.256, 0.0176, 0.468
144.0, 0.3187, 34.3675, 281.7, 0.253, 0.016, 0.441
146.0, 0.3228, 34.3778, 274.3, 0.252, 0.0152, 0.426
148.0, 0.3337, 34.3889, 263.5, 0.247, 0.014, 0.403
150.0, 0.4285, 34.4081, 260.2, 0.246, 0.014, 0.379
152.0, 0.4895, 34.4217, 258, 0.244, 0.0132, 0.361
154.0, 0.5805, 34.4305, 254.4, 0.245, 0.0132, 0.347
156.0, 0.5907, 34.4329, 248.1, 0.243, 0.0132, 0.329
158.0, 0.6831, 34.4554, 246.2, 0.241, 0.0124, 0.3
160.0, 0.738, 34.4614, 245.6, 0.24, 0.0124, 0.297
162.0, 0.7691, 34.4704, 241.7, 0.24, 0.0124, 0.283
164.0, 0.723, 34.4702, 236.1, 0.238, 0.0124, 0.262
166.0, 0.8623, 34.4874, 236.8, 0.238, 0.0116, 0.24
168.0, 0.8967, 34.4944, 236.2, 0.237, 0.0116, 0.235
170.0, 0.9603, 34.5046, 232.3, 0.237, 0.0124, 0.214
172.0, 0.9346, 34.505, 227.3, 0.234, 0.0124, 0.212
174.0, 0.9908, 34.5155, 227.4, 0.235, 0.0124, 0.204
176.0, 0.9769, 34.5142, 224.6, 0.235, 0.0124, 0.193
178.0, 1.0978, 34.5354, 222.5, 0.234, 0.0116, 0.173
180.0, 1.1559, 34.5452, 220.6, 0.233, 0.0116, 0.156
182.0, 1.1379, 34.5451, 215.2, 0.232, 0.0124, 0.125
184.0, 1.1979, 34.5545, 213, 0.232, 0.0116, 0.118
186.0, 1.2077, 34.557, 210.8, 0.231, 0.0104, 0.108
188.0, 1.2526, 34.5671, 208.5, 0.23, 0.0116, 0.098
190.0, 1.2685, 34.5722, 207.4, 0.23, 0.0116, 0.091
192.0, 1.2723, 34.5739, 206.2, 0.23, 0.0104, 0.083
194.0, 1.2683, 34.5736, 204.8, 0.23, 0.0116, 0.071
196.0, 1.2882, 34.5784, 204.7, 0.23, 0.0116, 0.069
198.0, 1.2966, 34.5813, 203.7, 0.23, 0.0116, 0.042
200.0, 1.3145, 34.5868, 202.8, 0.229, 0.0116, 0.035
202.0, 1.3292, 34.5905, 202.5, 0.229, 0.0116, 0.015
204.0, 1.326, 34.5896, 201.4, 0.231, 0.0116, 0.008
206.0, 1.3374, 34.5946, 200.8, 0.229, 0.0116, 0.004
208.0, 1.3483, 34.5962, 200.7, 0.229, 0.0116, 0.004
210.0, 1.3734, 34.5997, 200.1, 0.229, 0.0116, 0.002
212.0, 1.3552, 34.5967, 199, 0.228, 0.0116, 0.001
214.0, 1.4616, 34.6178, 198.8, 0.228, 0.0104, 0.001
216.0, 1.5167, 34.6186, 198.1, 0.228, 0.0116, 0.003
218.0, 1.5201, 34.6208, 194.7, 0.228, 0.0124, 0.001
220.0, 1.5255, 34.6216, 193, 0.228, 0.0132, 0.001
222.0, 1.4982, 34.6223, 193.2, 0.227, 0.0104, 0.001
224.0, 1.4973, 34.6216, 193, 0.228, 0.0116, 0.001
226.0, 1.4768, 34.6207, 193.1, 0.228, 0.0104, 0.001
228.0, 1.4141, 34.6183, 193.3, 0.228, 0.0096, 0.001
230.0, 1.4321, 34.6223, 193.7, 0.228, 0.0096, 0.001
232.0, 1.4543, 34.6253, 194.2, 0.228, 0.0096, 0.001
234.0, 1.442, 34.6254, 194, 0.228, 0.0096, 0.001
236.0, 1.4316, 34.6257, 193.9, 0.228, 0.0088, 0.001
238.0, 1.4176, 34.6265, 194, 0.228, 0.0096, 0.001
240.0, 1.4284, 34.6275, 194, 0.228, 0.0088, 0.001
242.0, 1.4468, 34.6309, 193.9, 0.228, 0.0088, 0.001
244.0, 1.4597, 34.633, 193.9, 0.227, 0.0088, 0.001
246.0, 1.4592, 34.6339, 193.6, 0.227, 0.0088, 0.001
248.0, 1.4611, 34.6338, 193.2, 0.227, 0.0088, 0.001
250.0, 1.4605, 34.6353, 193, 0.227, 0.008, 0.001
252.0, 1.4486, 34.6348, 192.9, 0.227, 0.0088, 0.001
254.0, 1.4417, 34.6345, 192.9, 0.227, 0.0088, 0.001
256.0, 1.4231, 34.6327, 193, 0.227, 0.008, 0.001
258.0, 1.3931, 34.6343, 193, 0.227, 0.008, 0.001
260.0, 1.4036, 34.6347, 193.2, 0.227, 0.008, 0.001
262.0, 1.4124, 34.6377, 193.4, 0.227, 0.008, 0.001
264.0, 1.4113, 34.638, 193.4, 0.227, 0.0072, 0.001
266.0, 1.4167, 34.6398, 193.3, 0.227, 0.008, 0.001
268.0, 1.4134, 34.6398, 193.3, 0.227, 0.008, 0.001
270.0, 1.4193, 34.6425, 193.2, 0.227, 0.0072, 0.001
272.0, 1.4214, 34.642, 193.2, 0.227, 0.008, 0.001
274.0, 1.4145, 34.6434, 192.9, 0.227, 0.0072, 0.001
276.0, 1.4169, 34.6475, 192.9, 0.226, 0.0072, 0.001
278.0, 1.4122, 34.6481, 192.9, 0.227, 0.0072, 0.001
280.0, 1.4145, 34.6473, 192.9, 0.226, 0.0072, 0.001
282.0, 1.4053, 34.6484, 193, 0.226, 0.0072, 0.001
284.0, 1.4033, 34.6498, 193, 0.226, 0.0072, 0.001
286.0, 1.4075, 34.6511, 193, 0.226, 0.0072, 0.001
288.0, 1.4063, 34.651, 192.9, 0.226, 0.0072, 0.001
290.0, 1.3992, 34.6532, 192.9, 0.226, 0.006, 0.001
292.0, 1.3991, 34.6562, 192.8, 0.226, 0.006, 0.001
294.0, 1.4035, 34.6565, 192.9, 0.226, 0.006, 0.001
296.0, 1.4029, 34.6559, 192.9, 0.226, 0.006, 0.001
298.0, 1.399, 34.6586, 192.8, 0.226, 0.006, 0.001
300.0, 1.3976, 34.6593, 192.9, 0.226, 0.006, 0.001
302.0, 1.4067, 34.6609, 192.9, 0.226, 0.006, 0.001
304.0, 1.4057, 34.6602, 192.9, 0.226, 0.006, 0.001
306.0, 1.4097, 34.6629, 192.8, 0.226, 0.006, 0.001
308.0, 1.4095, 34.6638, 192.8, 0.226, 0.006, 0.001
310.0, 1.4084, 34.6632, 192.7, 0.226, 0.0072, 0.001
312.0, 1.4121, 34.6644, 192.8, 0.226, 0.006, 0.001
314.0, 1.4194, 34.6661, 192.8, 0.226, 0.006, 0.001
316.0, 1.4262, 34.6675, 192.7, 0.226, 0.006, 0.001
318.0, 1.4266, 34.6673, 192.6, 0.226, 0.006, 0.001
320.0, 1.4324, 34.6698, 192.4, 0.226, 0.006, 0.001
322.0, 1.433, 34.6706, 192.4, 0.226, 0.0052, 0.001
324.0, 1.4316, 34.6701, 192.2, 0.226, 0.0052, 0.001
326.0, 1.4306, 34.6716, 192.2, 0.226, 0.0052, 0.001
328.0, 1.4272, 34.6718, 192.2, 0.226, 0.0052, 0.001
330.0, 1.4242, 34.6716, 192.2, 0.226, 0.0052, 0.001
332.0, 1.4204, 34.6724, 192.3, 0.226, 0.0052, 0.001
334.0, 1.4198, 34.6731, 192.4, 0.226, 0.006, 0.001
336.0, 1.4181, 34.6733, 192.5, 0.226, 0.0052, 0.001
338.0, 1.4265, 34.6752, 192.5, 0.225, 0.0052, 0.001
340.0, 1.4276, 34.6757, 192.5, 0.226, 0.0052, 0.001
342.0, 1.4266, 34.676, 192.6, 0.225, 0.0052, 0.001
344.0, 1.4268, 34.676, 192.5, 0.225, 0.0052, 0.001
346.0, 1.4267, 34.6766, 192.5, 0.225, 0.0052, 0.001
348.0, 1.4259, 34.677, 192.4, 0.225, 0.0052, 0.001
350.0, 1.4243, 34.6777, 192.4, 0.225, 0.0052, 0.001
352.0, 1.4275, 34.679, 192.4, 0.225, 0.0052, 0.001
354.0, 1.4278, 34.6787, 192.5, 0.225, 0.0052, 0.001
356.0, 1.4297, 34.6806, 192.5, 0.225, 0.0044, 0.001
358.0, 1.4293, 34.6807, 192.5, 0.226, 0.0044, 0.001
360.0, 1.4295, 34.6806, 192.4, 0.225, 0.0044, 0.001
362.0, 1.4287, 34.6806, 192.5, 0.225, 0.0044, 0.001
364.0, 1.4298, 34.6805, 192.4, 0.225, 0.0044, 0.001
366.0, 1.4293, 34.6822, 192.4, 0.225, 0.0044, 0.001
368.0, 1.4287, 34.6826, 192.5, 0.225, 0.0044, 0.001
370.0, 1.4265, 34.6836, 192.5, 0.225, 0.0044, 0.001
372.0, 1.4284, 34.684, 192.6, 0.225, 0.0044, 0.001
374.0, 1.437, 34.686, 192.5, 0.225, 0.0044, 0.001
376.0, 1.4427, 34.6879, 192.5, 0.225, 0.0036, 0.001
378.0, 1.4428, 34.6881, 192.5, 0.225, 0.0044, 0.001
380.0, 1.4455, 34.689, 192.6, 0.225, 0.0036, 0.001
382.0, 1.4412, 34.6895, 192.6, 0.225, 0.0036, 0.001
384.0, 1.4535, 34.6915, 192.6, 0.225, 0.0036, 0.001
386.0, 1.4524, 34.6917, 192.8, 0.225, 0.0044, 0.001
388.0, 1.4562, 34.6928, 192.9, 0.225, 0.0028, 0.001
390.0, 1.4384, 34.6914, 192.9, 0.225, 0.0028, 0.001
392.0, 1.4255, 34.6921, 193.1, 0.225, 0.0036, 0.001
394.0, 1.4317, 34.693, 193, 0.225, 0.0036, 0.001
396.0, 1.4283, 34.6927, 193.1, 0.225, 0.0028, 0.001
398.0, 1.4002, 34.6921, 193.1, 0.225, 0.0028, 0.001
400.0, 1.3883, 34.692, 193.1, 0.225, 0.0028, 0.001
402.0, 1.39, 34.6916, 193.3, 0.225, 0.0028, 0.001
404.0, 1.3831, 34.6926, 193.5, 0.225, 0.0028, 0.001
406.0, 1.3874, 34.6937, 193.5, 0.225, 0.0028, 0.001
408.0, 1.388, 34.6941, 193.4, 0.225, 0.0028, 0.001
410.0, 1.3848, 34.6943, 193.6, 0.225, 0.0028, 0.001
412.0, 1.3803, 34.6946, 193.7, 0.225, 0.0028, 0.001
414.0, 1.3799, 34.6942, 193.9, 0.225, 0.0028, 0.001
416.0, 1.3739, 34.6951, 193.9, 0.225, 0.0028, 0.001
418.0, 1.3718, 34.6956, 193.9, 0.225, 0.0016, 0.001
420.0, 1.3741, 34.6953, 194, 0.225, 0.0028, 0.001
422.0, 1.3759, 34.6948, 194, 0.225, 0.0036, 0.001
424.0, 1.3689, 34.6964, 194.1, 0.225, 0.0016, 0.001
426.0, 1.3675, 34.6967, 194.2, 0.225, 0.0028, 0.001
428.0, 1.3683, 34.6963, 194.3, 0.225, 0.0028, 0.001
430.0, 1.3658, 34.6978, 194.4, 0.225, 0.0028, 0.001
432.0, 1.3644, 34.6981, 194.5, 0.225, 0.0028, 0.001
434.0, 1.3629, 34.6985, 194.7, 0.225, 0.0016, 0.001
436.0, 1.3632, 34.6981, 194.7, 0.225, 0.0016, 0.001
438.0, 1.3592, 34.699, 194.7, 0.225, 0.0016, 0.001
440.0, 1.3544, 34.6989, 194.7, 0.225, 0.0016, 0.001
442.0, 1.3535, 34.699, 194.8, 0.225, 0.0016, 0.001
444.0, 1.3509, 34.6989, 195, 0.224, 0.0016, 0.001
446.0, 1.3483, 34.6993, 194.9, 0.224, 0.0016, 0.001
448.0, 1.3486, 34.6998, 194.9, 0.225, 0.0016, 0.001
450.0, 1.3454, 34.6995, 195, 0.225, 0.0016, 0.001
452.0, 1.3439, 34.6999, 195.1, 0.224, 0.0016, 0.001
454.0, 1.3434, 34.6999, 195.2, 0.225, 0.0052, 0.001
456.0, 1.3387, 34.7001, 195.3, 0.225, 0.0016, 0.001
458.0, 1.3352, 34.7005, 195.3, 0.225, 0.0016, 0.001
460.0, 1.3343, 34.7001, 195.4, 0.225, 0.0016, 0.001
462.0, 1.3335, 34.7003, 195.4, 0.224, 0.0016, 0.001
464.0, 1.3304, 34.7006, 195.3, 0.225, 0.0016, 0.001
466.0, 1.3295, 34.7007, 195.4, 0.224, 0.0016, 0.001
468.0, 1.3281, 34.7008, 195.5, 0.224, 0.0016, 0.001
470.0, 1.3279, 34.7002, 195.6, 0.224, 0.0028, 0.001
472.0, 1.3241, 34.7007, 195.6, 0.225, 0.0016, 0.001
474.0, 1.3215, 34.7009, 195.7, 0.225, 0.0016, 0.001
476.0, 1.3201, 34.7008, 195.8, 0.224, 0.0016, 0.001
478.0, 1.3225, 34.7005, 196, 0.224, 0.0028, 0.001
480.0, 1.3123, 34.7006, 195.9, 0.225, 0.0028, 0.001
482.0, 1.3085, 34.7003, 196, 0.224, 0.0016, 0.001
484.0, 1.308, 34.7012, 196.1, 0.224, 0.0016, 0.001
486.0, 1.3106, 34.7022, 196.1, 0.225, 0.0016, 0.001
488.0, 1.3112, 34.702, 196.2, 0.225, 0.0016, 0.001
490.0, 1.3166, 34.7039, 196.2, 0.224, 0.0016, 0.001
492.0, 1.3203, 34.7043, 196.3, 0.224, 0.0016, 0.001
494.0, 1.3206, 34.7045, 196.3, 0.224, 0.0016, 0.001
496.0, 1.3155, 34.7047, 196.3, 0.225, 0.0016, 0.001
498.0, 1.3135, 34.7043, 196.3, 0.224, 0.0016, 0.001
500.0, 1.3081, 34.7044, 196.4, 0.224, 0.0016, 0.001
502.0, 1.2979, 34.7038, 196.4, 0.224, 0.0016, 0.001
504.0, 1.2953, 34.7031, 196.5, 0.224, 0.0016, 0.001
506.0, 1.2777, 34.7024, 196.7, 0.224, 0.0016, 0.001
508.0, 1.2721, 34.7027, 196.6, 0.224, 0.0016, 0.001
510.0, 1.2734, 34.7024, 196.8, 0.224, 0.0016, 0.001
512.0, 1.274, 34.7031, 196.9, 0.224, 0.0028, 0.001
514.0, 1.2749, 34.7038, 197, 0.224, 0.0028, 0.001
516.0, 1.2784, 34.7046, 197, 0.224, 0.0016, 0.001
518.0, 1.2789, 34.7043, 197.1, 0.224, 0.0028, 0.001
520.0, 1.2776, 34.7051, 197.1, 0.224, 0.0028, 0.001
522.0, 1.2778, 34.7053, 197, 0.224, 0.0028, 0.001
524.0, 1.2793, 34.7058, 197.1, 0.224, 0.0016, 0.001
526.0, 1.2785, 34.7061, 197.2, 0.224, 0.0016, 0.001
528.0, 1.278, 34.7057, 197.2, 0.224, 0.0016, 0.001
530.0, 1.2761, 34.7067, 197.3, 0.224, 0.0016, 0.001
532.0, 1.2762, 34.707, 197.2, 0.224, 0.0016, 0.001
534.0, 1.2769, 34.7072, 197.2, 0.224, 0.0016, 0.001
536.0, 1.2773, 34.7075, 197.4, 0.224, 0.0016, 0.001
538.0, 1.2764, 34.7075, 197.4, 0.224, 0.0016, 0.001
540.0, 1.2743, 34.7076, 197.4, 0.224, 0.0016, 0.001
542.0, 1.2735, 34.7079, 197.5, 0.224, 0.0016, 0.001
544.0, 1.2736, 34.7082, 197.5, 0.224, 0.0016, 0.001
546.0, 1.2748, 34.7083, 197.6, 0.224, 0.0016, 0.001
548.0, 1.2758, 34.7085, 197.5, 0.224, 0.0016, 0.001
550.0, 1.2763, 34.7085, 197.5, 0.224, 0.0016, 0.001
552.0, 1.2719, 34.7085, 197.6, 0.224, 0.0016, 0.001
554.0, 1.2699, 34.7087, 197.7, 0.224, 0.0016, 0.001
556.0, 1.2697, 34.7087, 197.7, 0.224, 0.0016, 0.001
558.0, 1.2694, 34.7083, 197.8, 0.224, 0.0016, 0.001
560.0, 1.266, 34.7089, 197.9, 0.224, 0.0016, 0.001
562.0, 1.2658, 34.7092, 197.8, 0.224, 0.0016, 0.001
564.0, 1.2681, 34.7095, 198, 0.224, 0.0016, 0.001
566.0, 1.2727, 34.7103, 198, 0.224, 0.0016, 0.001
568.0, 1.2714, 34.7105, 197.9, 0.224, 0.0016, 0.001
570.0, 1.2698, 34.7106, 198, 0.224, 0.0016, 0.001
572.0, 1.2676, 34.7106, 198, 0.224, 0.0016, 0.001
574.0, 1.2609, 34.7102, 198, 0.224, 0.0016, 0.001
576.0, 1.2588, 34.7099, 198.2, 0.224, 0.0016, 0.001
578.0, 1.2551, 34.7102, 198.2, 0.224, 0.0016, 0.001
580.0, 1.2537, 34.7101, 198.2, 0.224, 0.0016, 0.001
582.0, 1.2535, 34.7102, 198.2, 0.224, 0.0016, 0.001
584.0, 1.2516, 34.7101, 198.3, 0.224, 0.0016, 0.001
586.0, 1.2482, 34.7102, 198.4, 0.223, 0.0016, 0.001
588.0, 1.2474, 34.7104, 198.3, 0.224, 0.0016, 0.001
590.0, 1.2478, 34.7105, 198.4, 0.224, 0.0016, 0.001
592.0, 1.2473, 34.7106, 198.4, 0.224, 0.0036, 0.001
594.0, 1.2445, 34.7101, 198.7, 0.223, 0.0016, 0.001
596.0, 1.2343, 34.7095, 198.6, 0.224, 0.0016, 0.001
598.0, 1.2239, 34.7092, 198.6, 0.224, 0.0016, 0.001
600.0, 1.222, 34.7086, 198.6, 0.224, 0.0016, 0.001
602.0, 1.2175, 34.7087, 198.8, 0.223, 0.0016, 0.001
604.0, 1.214, 34.7086, 198.7, 0.224, 0.0016, 0.001
606.0, 1.2095, 34.7082, 198.7, 0.224, 0.0016, 0.001
608.0, 1.2046, 34.708, 198.7, 0.223, 0.0016, 0.001
610.0, 1.2026, 34.7083, 198.8, 0.224, 0.0028, 0.001
612.0, 1.2006, 34.7081, 198.8, 0.224, 0.0016, 0.001
614.0, 1.1958, 34.7078, 198.8, 0.224, 0.0016, 0.001
616.0, 1.1922, 34.7076, 198.8, 0.224, 0.0016, 0.001
618.0, 1.191, 34.7078, 198.9, 0.224, 0.0016, 0.001
620.0, 1.1801, 34.7075, 198.9, 0.223, 0.0016, 0.001
622.0, 1.1795, 34.7073, 199, 0.224, 0.0016, 0.001
624.0, 1.1752, 34.7072, 199.1, 0.223, 0.0016, 0.001
626.0, 1.1739, 34.707, 199.1, 0.223, 0.0016, 0.001
628.0, 1.1687, 34.7071, 199.1, 0.224, 0.0016, 0.001
630.0, 1.1662, 34.7071, 199.2, 0.224, 8e-04, 0.001
632.0, 1.1655, 34.707, 199.2, 0.224, 0.0016, 0.001
634.0, 1.1617, 34.707, 199.3, 0.223, 0.0016, 0.001
636.0, 1.1596, 34.7069, 199.4, 0.224, 0.0016, 0.001
638.0, 1.1583, 34.7069, 199.4, 0.224, 0.0016, 0.001
640.0, 1.1567, 34.7072, 199.4, 0.223, 0.0016, 0.001
642.0, 1.1559, 34.7075, 199.4, 0.223, 0.0016, 0.001
644.0, 1.1578, 34.7076, 199.5, 0.223, 0.0016, 0.001
646.0, 1.157, 34.7073, 199.5, 0.224, 0.0016, 0.001
648.0, 1.155, 34.7077, 199.6, 0.223, 0.0016, 0.001
650.0, 1.1532, 34.708, 199.7, 0.223, 0.0016, 0.001
652.0, 1.151, 34.708, 199.8, 0.223, 0.0036, 0.001
654.0, 1.1503, 34.7078, 199.8, 0.223, 0.0016, 0.001
656.0, 1.15, 34.7083, 199.9, 0.223, 0.0016, 0.001
658.0, 1.1609, 34.7101, 199.8, 0.223, 0.0016, 0.001
660.0, 1.163, 34.7102, 199.9, 0.223, 0.0016, 0.001
662.0, 1.1603, 34.7102, 200, 0.223, 0.0016, 0.001
664.0, 1.158, 34.7102, 200.1, 0.223, 0.0016, 0.001
666.0, 1.1551, 34.7097, 200, 0.223, 0.0016, 0.001
668.0, 1.1504, 34.7102, 200.1, 0.224, 0.0016, 0.001
670.0, 1.1464, 34.7099, 200.1, 0.223, 0.0016, 0.001
672.0, 1.1371, 34.7094, 200.2, 0.223, 0.0016, 0.001
674.0, 1.1315, 34.7092, 200.2, 0.223, 0.0016, 0.001
676.0, 1.1298, 34.7091, 200.2, 0.223, 0.0028, 0.001
678.0, 1.1254, 34.709, 200.3, 0.223, 0.0016, 0.001
680.0, 1.1258, 34.7087, 200.4, 0.223, 0.0016, 0.001
682.0, 1.136, 34.7101, 200.4, 0.223, 0.0016, 0.001
684.0, 1.1362, 34.7106, 200.4, 0.223, 0.0016, 0.001
686.0, 1.1352, 34.7104, 200.5, 0.223, 0.0016, 0.001
688.0, 1.1334, 34.7105, 200.6, 0.223, 0.0016, 0.001
690.0, 1.1319, 34.7103, 200.5, 0.223, 0.0016, 0.001
692.0, 1.1301, 34.7104, 200.5, 0.223, 0.0016, 0.001
694.0, 1.1284, 34.7106, 200.6, 0.223, 0.0036, 0.001
696.0, 1.1302, 34.7113, 200.7, 0.223, 0.0016, 0.001
698.0, 1.1272, 34.7114, 200.6, 0.223, 0.0016, 0.001
