CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00059_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:11 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_59_1
#DATE: 2008-02-24
#TIMEZONE: UTC
#CTD_START_TIME: 01:43:00
#CTD_START_LATITUDE: -56.4978
#CTD_START_LONGITUDE: 29.9993
#CTD_BOTTOM_TIME: 03:27:33
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 59
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
64.0, 1.3265, 33.9639, 334.8, 0.394, 0.1388, 0.001
66.0, 1.325, 33.9646, 334.9, 0.403, 0.1404, 0.001
68.0, 1.3248, 33.9648, 334.9, 0.398, 0.1396, 0.001
70.0, 1.3242, 33.9649, 334.9, 0.399, 0.1404, 0.001
72.0, 1.3244, 33.9646, 334.9, 0.404, 0.1404, 0.001
74.0, 1.3248, 33.9644, 334.9, 0.4, 0.1388, 0.001
76.0, 1.3247, 33.9645, 334.9, 0.411, 0.1388, 0.001
78.0, 1.3254, 33.9645, 334.9, 0.392, 0.1404, 0.001
80.0, 1.3256, 33.9645, 335, 0.398, 0.1404, 0.001
82.0, 1.3255, 33.9646, 335.1, 0.417, 0.138, 0.001
84.0, 1.3259, 33.9643, 335, 0.401, 0.1404, 0.001
86.0, 1.3253, 33.9647, 335.1, 0.417, 0.1396, 0.001
88.0, 1.3258, 33.9647, 335, 0.394, 0.1396, 0.001
90.0, 1.3254, 33.9645, 334.9, 0.432, 0.1396, 0.001
92.0, 1.3246, 33.965, 334.9, 0.402, 0.1396, 0.001
94.0, 1.3228, 33.9649, 335, 0.4, 0.1388, 0.001
96.0, 1.3195, 33.9656, 335, 0.377, 0.1388, 0.001
98.0, 1.3178, 33.9659, 334.8, 0.398, 0.1388, 0.001
100.0, 1.3183, 33.9655, 334.8, 0.387, 0.1388, 0.001
102.0, 1.3139, 33.9667, 334.7, 0.383, 0.1396, 0.001
104.0, 1.3162, 33.9658, 334.7, 0.384, 0.1396, 0.001
106.0, 1.312, 33.9669, 334.8, 0.388, 0.1367, 0.001
108.0, 1.2993, 33.9681, 334.8, 0.399, 0.1359, 0.001
110.0, 1.3027, 33.9672, 334.6, 0.386, 0.1367, 0.001
112.0, 1.2739, 33.9711, 334.7, 0.384, 0.1342, 0.001
114.0, 1.2602, 33.9733, 334.3, 0.368, 0.1313, 0.001
116.0, 1.2596, 33.9718, 334.3, 0.381, 0.1305, 0.001
118.0, 0.9744, 34.0137, 334.9, 0.348, 0.1177, 0.001
120.0, 0.683, 34.0642, 336.4, 0.347, 0.1239, 0.001
122.0, 0.4107, 34.0916, 336.4, 0.291, 0.082, 0.001
124.0, 0.3189, 34.1054, 330.2, 0.272, 0.0641, 0.001
126.0, 0.3279, 34.1158, 326.1, 0.273, 0.0694, 0.001
128.0, 0.1994, 34.116, 323.6, 0.265, 0.058, 0.001
130.0, 0.1916, 34.1157, 320.7, 0.26, 0.0536, 0.001
132.0, 0.1228, 34.1298, 319.9, 0.254, 0.0442, 0.001
134.0, 0.1123, 34.1324, 317.5, 0.248, 0.041, 0.001
136.0, 0.0781, 34.1482, 315.6, 0.244, 0.0345, 0.001
138.0, 0.0889, 34.1563, 313.1, 0.239, 0.0317, 0.001
140.0, 0.092, 34.1597, 311.3, 0.238, 0.0293, 0.001
142.0, 0.0947, 34.1598, 310, 0.238, 0.0285, 0.001
144.0, 0.1156, 34.1746, 309.5, 0.234, 0.0249, 0.001
146.0, 0.1451, 34.1792, 307.1, 0.233, 0.0249, 0.001
148.0, 0.1613, 34.185, 304.9, 0.232, 0.0241, 0.001
150.0, 0.1698, 34.1871, 304.1, 0.233, 0.0229, 0.001
152.0, 0.1937, 34.1933, 302, 0.231, 0.0229, 0.001
154.0, 0.2094, 34.1994, 301.3, 0.23, 0.0213, 0.001
156.0, 0.1988, 34.2036, 300.8, 0.231, 0.0221, 0.001
158.0, 0.2466, 34.2156, 298.9, 0.229, 0.0221, 0.001
160.0, 0.3204, 34.2234, 298.8, 0.228, 0.0213, 0.001
162.0, 0.2625, 34.2145, 295.6, 0.229, 0.0285, 0.001
164.0, 0.3707, 34.236, 294.9, 0.254, 0.0184, 0.001
166.0, 0.3775, 34.2391, 293.7, 0.228, 0.0192, 0.001
168.0, 0.3895, 34.2419, 290.1, 0.23, 0.0176, 0.001
170.0, 0.4077, 34.2466, 290, 0.228, 0.0184, 0.001
172.0, 0.4136, 34.2482, 286.9, 0.228, 0.0192, 0.001
174.0, 0.544, 34.2713, 284.5, 0.227, 0.0176, 0.001
176.0, 0.5871, 34.2778, 282.2, 0.227, 0.0156, 0.001
178.0, 0.6125, 34.2818, 279.8, 0.227, 0.0168, 0.001
180.0, 0.595, 34.2793, 276.3, 0.228, 0.0168, 0.001
182.0, 0.6473, 34.2906, 274.9, 0.227, 0.0184, 0.001
184.0, 0.6606, 34.2943, 274.1, 0.227, 0.0156, 0.001
186.0, 0.6636, 34.2974, 271.6, 0.227, 0.0229, 0.001
188.0, 0.688, 34.3007, 271.8, 0.228, 0.0156, 0.001
190.0, 0.6687, 34.298, 269, 0.226, 0.0156, 0.001
192.0, 0.6922, 34.305, 268.4, 0.227, 0.0168, 0.001
194.0, 0.703, 34.3083, 268.5, 0.226, 0.0148, 0.001
196.0, 0.6979, 34.3075, 266.5, 0.227, 0.0168, 0.001
198.0, 0.7253, 34.3181, 265.8, 0.227, 0.0148, 0.001
200.0, 0.7325, 34.3188, 264.3, 0.226, 0.0148, 0.001
202.0, 0.8028, 34.3383, 262.5, 0.226, 0.0184, 0.001
204.0, 0.788, 34.3319, 260.3, 0.226, 0.014, 0.001
206.0, 0.7857, 34.335, 257.3, 0.226, 0.014, 0.001
208.0, 0.8328, 34.3508, 257.9, 0.226, 0.0148, 0.001
210.0, 0.8668, 34.359, 256.2, 0.226, 0.0148, 0.001
212.0, 0.8747, 34.3622, 253, 0.226, 0.014, 0.001
214.0, 0.9157, 34.3692, 250.5, 0.226, 0.0132, 0.001
216.0, 1.0287, 34.3853, 247.8, 0.226, 0.0132, 0.001
218.0, 1.1186, 34.3949, 244.8, 0.225, 0.0148, 0.001
220.0, 1.1616, 34.4009, 240.6, 0.226, 0.014, 0.001
222.0, 1.1759, 34.4039, 235.9, 0.225, 0.0132, 0.001
224.0, 1.2157, 34.4107, 232.3, 0.225, 0.0132, 0.001
226.0, 1.2512, 34.4185, 230.8, 0.226, 0.0132, 0.001
228.0, 1.2851, 34.4244, 229.3, 0.225, 0.014, 0.001
230.0, 1.2815, 34.4249, 225.7, 0.226, 0.014, 0.001
232.0, 1.3271, 34.4331, 224.2, 0.225, 0.0124, 0.001
234.0, 1.3441, 34.4375, 223.1, 0.225, 0.0148, 0.001
236.0, 1.3547, 34.4416, 221.6, 0.227, 0.0132, 0.001
238.0, 1.3701, 34.4438, 220.1, 0.225, 0.0124, 0.001
240.0, 1.3647, 34.4454, 217.8, 0.226, 0.0132, 0.001
242.0, 1.4283, 34.4551, 217.6, 0.225, 0.0124, 0.001
244.0, 1.4573, 34.4612, 217.1, 0.225, 0.0132, 0.001
246.0, 1.4568, 34.4608, 214.2, 0.226, 0.014, 0.001
248.0, 1.4783, 34.4676, 211.8, 0.225, 0.0124, 0.001
250.0, 1.5045, 34.4727, 211.2, 0.225, 0.014, 0.001
252.0, 1.5266, 34.4796, 209.1, 0.225, 0.0124, 0.001
254.0, 1.5376, 34.4848, 207.2, 0.225, 0.0132, 0.001
256.0, 1.5604, 34.4893, 205.8, 0.225, 0.0148, 0.001
258.0, 1.5638, 34.4912, 203.6, 0.225, 0.0132, 0.001
260.0, 1.5754, 34.4935, 203.5, 0.231, 0.014, 0.001
262.0, 1.5761, 34.4938, 202.8, 0.225, 0.0124, 0.001
264.0, 1.5792, 34.4949, 202, 0.225, 0.0124, 0.001
266.0, 1.5782, 34.4961, 201.6, 0.225, 0.0148, 0.001
268.0, 1.5984, 34.5034, 200.9, 0.225, 0.014, 0.001
270.0, 1.609, 34.5085, 200.7, 0.225, 0.0124, 0.001
272.0, 1.6169, 34.5136, 199.6, 0.225, 0.014, 0.001
274.0, 1.6341, 34.5178, 198.8, 0.225, 0.0132, 0.001
276.0, 1.6435, 34.5215, 197.5, 0.225, 0.014, 0.001
278.0, 1.6648, 34.5277, 196, 0.225, 0.014, 0.001
280.0, 1.6903, 34.531, 195.6, 0.225, 0.014, 0.001
282.0, 1.7008, 34.5346, 194.2, 0.225, 0.0148, 0.001
284.0, 1.7064, 34.537, 193.3, 0.225, 0.0132, 0.001
286.0, 1.7038, 34.5373, 192.1, 0.225, 0.0124, 0.001
288.0, 1.7025, 34.5388, 191.6, 0.225, 0.0112, 0.001
290.0, 1.7002, 34.5395, 191.5, 0.225, 0.0112, 0.001
292.0, 1.6996, 34.5411, 191.3, 0.225, 0.0132, 0.001
294.0, 1.7008, 34.5401, 191, 0.225, 0.014, 0.001
296.0, 1.7076, 34.545, 190.9, 0.225, 0.014, 0.001
298.0, 1.7099, 34.5455, 190.6, 0.225, 0.0132, 0.001
300.0, 1.7169, 34.5488, 190.1, 0.225, 0.0148, 0.001
302.0, 1.7378, 34.5568, 189.9, 0.225, 0.0132, 0.001
304.0, 1.7456, 34.5606, 189.5, 0.225, 0.0124, 0.001
306.0, 1.7491, 34.5621, 188.8, 0.225, 0.0112, 0.001
308.0, 1.7543, 34.5651, 188.2, 0.225, 0.0112, 0.001
310.0, 1.7631, 34.5694, 187.8, 0.225, 0.0112, 0.001
312.0, 1.7658, 34.5712, 187.3, 0.225, 0.0112, 0.001
314.0, 1.7696, 34.5736, 186.7, 0.225, 0.0112, 0.001
316.0, 1.7731, 34.5749, 186.3, 0.225, 0.0124, 0.001
318.0, 1.7735, 34.5754, 185.8, 0.225, 0.0112, 0.001
320.0, 1.7711, 34.5772, 185.7, 0.224, 0.0112, 0.001
322.0, 1.7715, 34.5793, 185.5, 0.225, 0.0124, 0.001
324.0, 1.7784, 34.5814, 185.2, 0.225, 0.0112, 0.001
326.0, 1.7839, 34.5834, 185, 0.225, 0.0112, 0.001
328.0, 1.7876, 34.5856, 184.9, 0.225, 0.0104, 0.001
330.0, 1.789, 34.5875, 184.7, 0.225, 0.0124, 0.001
332.0, 1.7903, 34.5877, 184.3, 0.225, 0.0112, 0.001
334.0, 1.7932, 34.5901, 184.2, 0.225, 0.0112, 0.001
336.0, 1.7952, 34.5916, 184, 0.225, 0.0104, 0.001
338.0, 1.8007, 34.5932, 183.8, 0.225, 0.0124, 0.001
340.0, 1.8031, 34.5941, 183.8, 0.224, 0.0104, 0.001
342.0, 1.7998, 34.5962, 183.6, 0.225, 0.0096, 0.001
344.0, 1.8045, 34.5978, 183.4, 0.225, 0.0096, 0.001
346.0, 1.8038, 34.5986, 183.3, 0.224, 0.0112, 0.001
348.0, 1.8045, 34.5995, 183.2, 0.224, 0.0096, 0.001
350.0, 1.8092, 34.6018, 183.2, 0.224, 0.0096, 0.001
352.0, 1.8093, 34.6022, 183, 0.224, 0.0112, 0.001
354.0, 1.8095, 34.6028, 182.8, 0.225, 0.0096, 0.001
356.0, 1.81, 34.6042, 182.5, 0.224, 0.0104, 0.001
358.0, 1.8102, 34.604, 182.5, 0.225, 0.0104, 0.001
360.0, 1.8101, 34.6045, 182.5, 0.225, 0.0104, 0.001
362.0, 1.816, 34.6075, 182.4, 0.225, 0.0088, 0.001
364.0, 1.816, 34.6087, 182.4, 0.225, 0.0088, 0.001
366.0, 1.8171, 34.6104, 182.3, 0.224, 0.0088, 0.001
368.0, 1.821, 34.612, 182.2, 0.225, 0.0096, 0.001
370.0, 1.8225, 34.6152, 182.1, 0.224, 0.008, 0.001
372.0, 1.8254, 34.6147, 182, 0.224, 0.0088, 0.001
374.0, 1.8274, 34.6164, 181.8, 0.224, 0.0096, 0.001
376.0, 1.8236, 34.618, 181.8, 0.225, 0.008, 0.001
378.0, 1.8235, 34.6181, 181.7, 0.224, 0.0096, 0.001
380.0, 1.8217, 34.6179, 181.7, 0.224, 0.008, 0.001
382.0, 1.8155, 34.6196, 181.6, 0.224, 0.0096, 0.001
384.0, 1.8207, 34.6215, 181.6, 0.224, 0.008, 0.001
386.0, 1.8232, 34.6216, 181.7, 0.225, 0.0088, 0.001
388.0, 1.8257, 34.6229, 181.6, 0.224, 0.0088, 0.001
390.0, 1.8301, 34.6255, 181.5, 0.224, 0.008, 0.001
392.0, 1.8293, 34.6266, 181.5, 0.224, 0.0088, 0.001
394.0, 1.8283, 34.6264, 181.4, 0.224, 0.008, 0.001
396.0, 1.8168, 34.6284, 181.5, 0.224, 0.0068, 0.001
398.0, 1.8059, 34.63, 181.5, 0.224, 0.008, 0.001
400.0, 1.8033, 34.63, 181.7, 0.224, 0.008, 0.001
402.0, 1.798, 34.6321, 182, 0.224, 0.0068, 0.001
404.0, 1.8002, 34.6342, 182, 0.224, 0.0068, 0.001
406.0, 1.8074, 34.6351, 182.1, 0.224, 0.008, 0.001
408.0, 1.8079, 34.6348, 182.1, 0.224, 0.0068, 0.001
410.0, 1.8212, 34.6384, 182, 0.224, 0.0068, 0.001
412.0, 1.8276, 34.6412, 182, 0.224, 0.008, 0.001
414.0, 1.8308, 34.6431, 181.9, 0.224, 0.008, 0.001
416.0, 1.8314, 34.6439, 181.9, 0.224, 0.006, 0.001
418.0, 1.8322, 34.6444, 181.8, 0.224, 0.0068, 0.001
420.0, 1.8341, 34.646, 181.8, 0.224, 0.006, 0.001
422.0, 1.8348, 34.6462, 181.9, 0.224, 0.0068, 0.001
424.0, 1.8362, 34.6466, 181.9, 0.224, 0.006, 0.001
426.0, 1.8389, 34.6473, 181.8, 0.224, 0.006, 0.001
428.0, 1.839, 34.6476, 181.8, 0.224, 0.008, 0.001
430.0, 1.8381, 34.6477, 181.9, 0.224, 0.006, 0.001
432.0, 1.8397, 34.6483, 181.9, 0.224, 0.0068, 0.001
434.0, 1.8475, 34.6508, 181.9, 0.224, 0.0052, 0.001
436.0, 1.8493, 34.6522, 181.9, 0.224, 0.0052, 0.001
438.0, 1.8484, 34.6548, 182, 0.224, 0.0068, 0.001
440.0, 1.8479, 34.6546, 181.9, 0.224, 0.0068, 0.001
442.0, 1.8462, 34.6575, 181.9, 0.224, 0.006, 0.001
444.0, 1.8428, 34.6586, 182, 0.224, 0.006, 0.001
446.0, 1.8419, 34.6582, 182.1, 0.224, 0.006, 0.001
448.0, 1.8368, 34.6602, 182.1, 0.224, 0.006, 0.001
450.0, 1.8423, 34.6633, 182.1, 0.224, 0.0052, 0.001
452.0, 1.848, 34.6643, 182.4, 0.224, 0.0044, 0.001
454.0, 1.8516, 34.6658, 182.5, 0.224, 0.006, 0.001
456.0, 1.8528, 34.6662, 182.6, 0.224, 0.006, 0.001
458.0, 1.8536, 34.6667, 182.6, 0.224, 0.006, 0.001
460.0, 1.8533, 34.6666, 182.5, 0.224, 0.006, 0.001
462.0, 1.8539, 34.6681, 182.5, 0.224, 0.006, 0.001
464.0, 1.8519, 34.6685, 182.6, 0.224, 0.0052, 0.001
466.0, 1.8531, 34.67, 182.6, 0.224, 0.0052, 0.001
468.0, 1.8537, 34.6707, 182.6, 0.224, 0.006, 0.001
470.0, 1.8541, 34.6706, 182.8, 0.224, 0.0052, 0.001
472.0, 1.85, 34.6714, 182.9, 0.224, 0.0044, 0.001
474.0, 1.8438, 34.6717, 182.9, 0.224, 0.0052, 0.001
476.0, 1.8443, 34.6721, 182.9, 0.224, 0.0044, 0.001
478.0, 1.8461, 34.6737, 183, 0.224, 0.0044, 0.001
480.0, 1.8463, 34.6747, 183, 0.224, 0.0044, 0.001
482.0, 1.8455, 34.6753, 183, 0.224, 0.0052, 0.001
484.0, 1.8444, 34.6766, 183.1, 0.224, 0.0052, 0.001
486.0, 1.8439, 34.6772, 183.1, 0.224, 0.0044, 0.001
488.0, 1.843, 34.6775, 183.3, 0.224, 0.006, 0.001
490.0, 1.8462, 34.679, 183.4, 0.224, 0.0052, 0.001
492.0, 1.8461, 34.6789, 183.6, 0.224, 0.0044, 0.001
494.0, 1.8437, 34.68, 183.7, 0.224, 0.0044, 0.001
496.0, 1.8381, 34.6808, 183.7, 0.224, 0.006, 0.001
498.0, 1.8412, 34.6822, 183.8, 0.223, 0.0044, 0.001
500.0, 1.8446, 34.6827, 183.8, 0.224, 0.0052, 0.001
502.0, 1.846, 34.6841, 184, 0.223, 0.0044, 0.001
504.0, 1.8463, 34.6854, 184, 0.224, 0.0052, 0.001
506.0, 1.8467, 34.6862, 184.1, 0.223, 0.0052, 0.001
508.0, 1.848, 34.6873, 184.2, 0.224, 0.006, 0.001
510.0, 1.8486, 34.6876, 184.4, 0.224, 0.0052, 0.001
512.0, 1.8496, 34.6893, 184.7, 0.223, 0.006, 0.001
514.0, 1.8488, 34.6902, 184.8, 0.224, 0.0052, 0.001
516.0, 1.8476, 34.6907, 185, 0.223, 0.0044, 0.001
518.0, 1.8462, 34.6912, 185.2, 0.224, 0.0052, 0.001
520.0, 1.844, 34.692, 185.3, 0.224, 0.0052, 0.001
522.0, 1.8403, 34.6924, 185.1, 0.223, 0.0052, 0.001
524.0, 1.8375, 34.6932, 185.2, 0.224, 0.0052, 0.001
526.0, 1.8381, 34.6931, 185.3, 0.224, 0.0044, 0.001
528.0, 1.8373, 34.6936, 185.5, 0.224, 0.0052, 0.001
530.0, 1.8372, 34.694, 185.5, 0.224, 0.0052, 0.001
532.0, 1.8346, 34.6948, 185.6, 0.224, 0.0044, 0.001
534.0, 1.8319, 34.6953, 185.7, 0.223, 0.0052, 0.001
536.0, 1.8327, 34.6954, 185.8, 0.223, 0.006, 0.001
538.0, 1.831, 34.6958, 186, 0.224, 0.0052, 0.001
540.0, 1.8285, 34.6963, 186, 0.224, 0.0052, 0.001
542.0, 1.8282, 34.6969, 186, 0.223, 0.0052, 0.001
544.0, 1.8279, 34.6972, 185.9, 0.224, 0.0052, 0.001
546.0, 1.8269, 34.6971, 186.1, 0.223, 0.0044, 0.001
548.0, 1.8282, 34.6965, 186.2, 0.224, 0.0052, 0.001
550.0, 1.8252, 34.6976, 186.3, 0.223, 0.0052, 0.001
552.0, 1.8232, 34.6977, 186.3, 0.223, 0.0052, 0.001
554.0, 1.825, 34.6973, 186.4, 0.223, 0.0052, 0.001
556.0, 1.8172, 34.698, 186.3, 0.224, 0.006, 0.001
558.0, 1.8128, 34.6983, 186.4, 0.223, 0.006, 0.001
560.0, 1.8089, 34.6985, 186.4, 0.223, 0.0052, 0.001
562.0, 1.8068, 34.6983, 186.5, 0.223, 0.0052, 0.001
564.0, 1.8039, 34.6987, 186.7, 0.223, 0.0044, 0.001
566.0, 1.7983, 34.6989, 186.6, 0.223, 0.0052, 0.001
568.0, 1.7972, 34.7001, 186.7, 0.223, 0.0052, 0.001
570.0, 1.7982, 34.7007, 186.7, 0.223, 0.006, 0.001
572.0, 1.8003, 34.6999, 186.9, 0.224, 0.0044, 0.001
574.0, 1.8054, 34.7019, 187, 0.223, 0.0052, 0.001
576.0, 1.8061, 34.703, 187.1, 0.224, 0.0044, 0.001
578.0, 1.8019, 34.7028, 187.1, 0.223, 0.0052, 0.001
580.0, 1.8037, 34.7021, 187.4, 0.223, 0.0044, 0.001
582.0, 1.8013, 34.7042, 187.3, 0.223, 0.0052, 0.001
584.0, 1.8008, 34.7049, 187.3, 0.223, 0.006, 0.001
586.0, 1.8, 34.7052, 187.2, 0.224, 0.0052, 0.001
588.0, 1.7998, 34.7048, 187.5, 0.223, 0.006, 0.001
590.0, 1.8012, 34.7046, 187.8, 0.223, 0.006, 0.001
592.0, 1.8053, 34.7075, 187.7, 0.223, 0.0052, 0.001
594.0, 1.8049, 34.7065, 188, 0.223, 0.006, 0.001
596.0, 1.8057, 34.7076, 188, 0.223, 0.0044, 0.001
598.0, 1.8122, 34.7117, 188, 0.223, 0.0044, 0.001
600.0, 1.8167, 34.7121, 188.1, 0.224, 0.006, 0.001
602.0, 1.8149, 34.7113, 188.5, 0.223, 0.0052, 0.001
604.0, 1.816, 34.7121, 188.8, 0.223, 0.0044, 0.001
606.0, 1.8208, 34.7137, 188.6, 0.223, 0.0044, 0.001
608.0, 1.8213, 34.7142, 188.8, 0.223, 0.0044, 0.001
610.0, 1.8208, 34.7134, 189, 0.223, 0.006, 0.001
612.0, 1.8209, 34.7146, 189.1, 0.223, 0.0044, 0.001
614.0, 1.8184, 34.7152, 189.1, 0.223, 0.0044, 0.001
616.0, 1.8124, 34.7148, 189.3, 0.223, 0.0044, 0.001
618.0, 1.8056, 34.7143, 189.4, 0.223, 0.0044, 0.001
620.0, 1.8082, 34.7156, 189.5, 0.223, 0.0044, 0.001
622.0, 1.8169, 34.7176, 189.5, 0.223, 0.0036, 0.001
624.0, 1.8108, 34.7176, 189.6, 0.223, 0.0044, 0.001
626.0, 1.8064, 34.7175, 189.8, 0.223, 0.0044, 0.001
628.0, 1.8079, 34.7173, 189.9, 0.223, 0.0044, 0.001
630.0, 1.7968, 34.7175, 190, 0.223, 0.0044, 0.001
632.0, 1.795, 34.7181, 190.1, 0.223, 0.0044, 0.001
634.0, 1.8006, 34.7169, 190.1, 0.223, 0.0044, 0.001
636.0, 1.7929, 34.7183, 190.2, 0.223, 0.0036, 0.001
638.0, 1.7935, 34.7178, 190.3, 0.223, 0.0044, 0.001
640.0, 1.7913, 34.7182, 190.3, 0.223, 0.0044, 0.001
642.0, 1.788, 34.719, 190.3, 0.223, 0.0052, 0.001
644.0, 1.7894, 34.7185, 190.5, 0.223, 0.0052, 0.001
646.0, 1.7846, 34.7197, 190.5, 0.223, 0.0052, 0.001
648.0, 1.7811, 34.7197, 190.6, 0.223, 0.0044, 0.001
650.0, 1.7784, 34.7201, 190.7, 0.223, 0.0036, 0.001
652.0, 1.777, 34.7207, 190.7, 0.223, 0.0044, 0.001
654.0, 1.7762, 34.7212, 190.8, 0.223, 0.0052, 0.001
656.0, 1.7789, 34.7206, 191.1, 0.223, 0.0044, 0.001
658.0, 1.7813, 34.7222, 191.2, 0.223, 0.0044, 0.001
660.0, 1.7844, 34.7228, 191.1, 0.223, 0.0044, 0.001
662.0, 1.7819, 34.7228, 191.2, 0.223, 0.0044, 0.001
664.0, 1.7827, 34.7226, 191.4, 0.223, 0.0044, 0.001
666.0, 1.7826, 34.7234, 191.5, 0.223, 0.0036, 0.001
668.0, 1.7835, 34.7242, 191.5, 0.223, 0.0044, 0.001
670.0, 1.7843, 34.7234, 191.5, 0.223, 0.0044, 0.001
672.0, 1.7852, 34.7244, 191.7, 0.223, 0.0044, 0.001
674.0, 1.8034, 34.7279, 191.5, 0.223, 0.0036, 0.001
676.0, 1.8111, 34.7281, 191.8, 0.223, 0.0044, 0.001
678.0, 1.8088, 34.7286, 192.1, 0.223, 0.0036, 0.001
680.0, 1.8052, 34.7287, 192.1, 0.223, 0.0036, 0.001
682.0, 1.8038, 34.728, 192.3, 0.223, 0.0036, 0.001
684.0, 1.8022, 34.7294, 192.4, 0.223, 0.0036, 0.001
686.0, 1.8106, 34.731, 192.5, 0.223, 0.0036, 0.001
688.0, 1.8108, 34.7307, 192.8, 0.223, 0.0036, 0.001
690.0, 1.8038, 34.7309, 192.9, 0.223, 0.0036, 0.001
692.0, 1.8131, 34.733, 192.9, 0.223, 0.0024, 0.001
694.0, 1.8057, 34.7323, 193, 0.222, 0.0036, 0.001
696.0, 1.8043, 34.7314, 193.1, 0.223, 0.0036, 0.001
698.0, 1.7911, 34.7313, 193.2, 0.223, 0.0036, 0.001
700.0, 1.791, 34.7316, 193.3, 0.223, 0.0036, 0.001
702.0, 1.7957, 34.7322, 193.2, 0.223, 0.0036, 0.001
704.0, 1.7982, 34.7324, 193.3, 0.223, 0.0036, 0.001
706.0, 1.7998, 34.7334, 193.6, 0.222, 0.0036, 0.001
708.0, 1.8033, 34.7341, 193.6, 0.222, 0.0036, 0.001
710.0, 1.7998, 34.7337, 193.7, 0.222, 0.0036, 0.001
712.0, 1.7937, 34.7328, 193.8, 0.222, 0.0024, 0.001
