CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_103_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:09 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_103_1
#DATE: 2007-01-11
#TIMEZONE: UTC
#CTD_START_TIME: 22:13:00
#CTD_START_LATITUDE: -63.966
#CTD_START_LONGITUDE: -66.853
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 103
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
24, 1.749, 33.897, 35.197, 92.41
25, 1.744, 33.897, 35.196, 92.4
26, 1.726, 33.898, 35.205, 92.38
27, 1.694, 33.9, 35.204, 92.38
28, 1.669, 33.901, 35.174, 92.39
29, 1.646, 33.902, 35.18, 92.37
30, 1.629, 33.902, 35.163, 92.35
31, 1.61, 33.903, 35.123, 92.36
32, 1.603, 33.903, 35.111, 92.36
33, 1.599, 33.903, 35.1, 92.41
34, 1.573, 33.904, 35.08, 92.39
35, 1.552, 33.906, 35.047, 92.46
36, 1.542, 33.904, 35.013, 92.73
37, 1.532, 33.905, 35.046, 92.76
38, 1.522, 33.905, 35.039, 92.75
39, 1.516, 33.906, 34.982, 92.77
40, 1.514, 33.906, 35.001, 92.79
41, 1.508, 33.906, 34.959, 92.78
42, 1.481, 33.906, 34.935, 92.82
43, 1.464, 33.906, 34.915, 92.86
44, 1.434, 33.907, 34.893, 92.93
45, 1.408, 33.909, 34.839, 92.94
46, 1.377, 33.91, 34.81, 93.13
47, 1.344, 33.91, 34.789, 93.25
48, 1.336, 33.91, 34.772, 93.27
49, 1.318, 33.91, 34.746, 93.25
50, 1.276, 33.912, 34.731, 93.28
51, 1.236, 33.912, 34.777, 93.28
52, 1.175, 33.917, 34.703, 93.3
53, 1.16, 33.915, 34.626, 93.37
54, 1.124, 33.916, 34.584, 93.39
55, 0.952, 33.92, 34.502, 93.47
56, 0.844, 33.926, 34.412, 93.53
57, 0.626, 33.942, 34.32, 93.56
58, 0.498, 33.945, 34.188, 93.61
59, 0.251, 33.95, 34.062, 93.76
60, 0.123, 33.947, 33.934, 93.79
61, 0.046, 33.958, 33.809, 93.79
62, -0.062, 33.962, 33.774, 93.86
63, -0.18, 33.959, 33.695, 93.9
64, -0.234, 33.962, 33.604, 93.91
65, -0.246, 33.965, 33.579, 93.93
66, -0.332, 33.97, 33.545, 93.99
67, -0.373, 33.974, 33.475, 94.02
68, -0.528, 33.968, 33.456, 94.07
69, -0.771, 33.978, 33.368, 94.1
70, -0.934, 33.994, 33.15, 94.35
71, -1.073, 33.994, 32.979, 94.54
72, -1.133, 34.002, 32.81, 94.56
73, -1.133, 34.005, 32.477, 94.6
74, -1.158, 34.006, 32.353, 94.62
75, -1.204, 34.018, 32.256, 94.63
76, -1.218, 34.014, 32.031, 94.57
77, -1.266, 34.015, 31.907, 94.54
78, -1.3, 34.02, 31.885, 94.54
79, -1.291, 34.022, 31.726, 94.41
80, -1.311, 34.026, 31.491, 93.99
81, -1.322, 34.026, 31.248, 93.71
82, -1.334, 34.026, 31.206, 93.65
83, -1.336, 34.027, 31.073, 93.47
84, -1.368, 34.033, 30.978, 93.33
85, -1.377, 34.037, 30.834, 93.36
86, -1.395, 34.041, 30.58, 93.55
87, -1.394, 34.058, 30.551, 93.57
88, -1.387, 34.063, 30.491, 93.62
89, -1.384, 34.061, 30.143, 93.72
90, -1.376, 34.069, 30.015, 93.92
91, -1.372, 34.074, 29.93, 93.99
92, -1.371, 34.073, 29.803, 94.09
93, -1.359, 34.079, 29.745, 94.21
94, -1.349, 34.081, 29.677, 94.28
95, -1.338, 34.084, 29.584, 94.37
96, -1.326, 34.088, 29.519, 94.45
97, -1.319, 34.09, 29.477, 94.48
98, -1.318, 34.09, 29.412, 94.55
99, -1.268, 34.099, 29.341, 94.7
100, -1.251, 34.102, 29.286, 94.71
101, -1.234, 34.103, 29.217, 94.75
102, -1.205, 34.109, 29.087, 94.84
103, -1.194, 34.111, 28.986, 94.91
104, -1.188, 34.112, 28.92, 94.96
105, -1.161, 34.116, 28.856, 94.98
106, -1.16, 34.116, 28.785, 95.03
107, -1.135, 34.12, 28.768, 95.03
108, -1.111, 34.124, 28.747, 95.01
109, -1.077, 34.13, 28.664, 94.92
110, -1.024, 34.141, 28.666, 94.94
111, -0.964, 34.148, 28.65, 94.99
112, -0.932, 34.145, 28.502, 95.05
113, -0.886, 34.158, 28.179, 95.25
114, -0.861, 34.161, 28.214, 95.21
115, -0.815, 34.165, 28.095, 95.24
116, -0.794, 34.169, 27.675, 95.32
117, -0.739, 34.179, 27.667, 95.35
118, -0.687, 34.185, 27.659, 95.33
119, -0.66, 34.187, 27.328, 95.39
120, -0.508, 34.211, 26.951, 95.51
121, -0.434, 34.219, 26.85, 95.5
122, -0.417, 34.221, 26.828, 95.48
123, -0.407, 34.221, 26.737, 95.53
124, -0.409, 34.219, 26.528, 95.52
125, -0.385, 34.222, 26.414, 95.54
126, -0.372, 34.224, 26.411, 95.53
127, -0.35, 34.227, 26.395, 95.49
128, -0.333, 34.228, 26.364, 95.51
129, -0.179, 34.264, 26.285, 95.51
130, -0.033, 34.272, 26.303, 95.51
131, 0.011, 34.279, 26.337, 95.46
132, 0.011, 34.27, 26.258, 95.51
133, 0.049, 34.295, 25.779, 95.56
134, 0.168, 34.3, 25.803, 95.53
135, 0.184, 34.298, 25.652, 95.57
136, 0.241, 34.31, 25.163, 95.62
137, 0.289, 34.318, 25.168, 95.64
138, 0.324, 34.321, 25.057, 95.62
139, 0.341, 34.326, 24.55, 95.64
140, 0.494, 34.351, 24.327, 95.65
141, 0.604, 34.364, 24.329, 95.65
142, 0.647, 34.359, 23.913, 95.67
143, 0.738, 34.382, 23.582, 95.7
144, 0.734, 34.381, 23.439, 95.73
145, 0.732, 34.381, 23.292, 95.72
146, 0.758, 34.385, 23.06, 95.74
147, 0.817, 34.401, 23.025, 95.74
148, 0.906, 34.411, 22.969, 95.74
149, 0.914, 34.413, 22.757, 95.81
150, 0.947, 34.42, 22.731, 95.79
151, 0.965, 34.42, 22.68, 95.83
152, 0.977, 34.422, 22.483, 95.88
153, 1.008, 34.429, 22.41, 95.94
154, 1.011, 34.431, 22.405, 95.97
155, 1.02, 34.433, 22.408, 95.99
156, 1.032, 34.434, 22.388, 96
157, 1.049, 34.439, 22.358, 96
158, 1.064, 34.441, 22.372, 96.04
159, 1.101, 34.446, 22.326, 96.02
160, 1.131, 34.449, 22.223, 96.01
161, 1.231, 34.467, 22.044, 95.82
162, 1.231, 34.471, 21.986, 95.97
163, 1.292, 34.482, 21.961, 96.03
164, 1.362, 34.491, 21.93, 95.99
165, 1.395, 34.486, 21.843, 96.03
166, 1.452, 34.501, 21.764, 96.04
167, 1.486, 34.507, 21.717, 96
168, 1.509, 34.509, 21.636, 96.01
169, 1.52, 34.51, 21.355, 96.04
170, 1.531, 34.514, 21.221, 96.05
171, 1.53, 34.514, 21.217, 96.05
172, 1.532, 34.514, 21.187, 96.02
173, 1.537, 34.515, 21.129, 96.06
174, 1.545, 34.517, 21.112, 96.02
175, 1.549, 34.517, 21.105, 96.03
176, 1.548, 34.517, 21.077, 96.06
177, 1.548, 34.52, 21.053, 96.06
178, 1.537, 34.52, 21.021, 96.05
179, 1.526, 34.519, 21.022, 96.06
180, 1.507, 34.52, 21.011, 96.05
181, 1.514, 34.522, 21.031, 96.07
182, 1.516, 34.523, 21.088, 96.08
183, 1.53, 34.526, 21.08, 96.08
184, 1.532, 34.525, 21.075, 96.07
185, 1.534, 34.525, 21.064, 95.88
186, 1.547, 34.529, 21.042, 96.07
187, 1.553, 34.531, 21.013, 96.05
188, 1.551, 34.53, 20.983, 96.06
189, 1.558, 34.533, 20.955, 96.05
190, 1.562, 34.535, 20.918, 96.01
191, 1.564, 34.535, 20.905, 96.07
192, 1.571, 34.538, 20.891, 96.08
193, 1.572, 34.538, 20.88, 96.06
194, 1.561, 34.539, 20.87, 96.07
195, 1.552, 34.538, 20.854, 95.81
196, 1.542, 34.538, 20.833, 95.98
197, 1.536, 34.539, 20.814, 96.06
198, 1.546, 34.54, 20.814, 96.07
199, 1.554, 34.541, 20.833, 96.07
200, 1.557, 34.541, 20.837, 96.07
201, 1.543, 34.541, 20.817, 96.05
202, 1.532, 34.542, 20.826, 96.06
203, 1.534, 34.542, 20.806, 96.06
204, 1.547, 34.544, 20.768, 96.03
205, 1.636, 34.558, 20.793, 96.03
206, 1.641, 34.558, 20.791, 96.07
207, 1.657, 34.561, 20.752, 96.06
208, 1.666, 34.56, 20.683, 96.07
209, 1.688, 34.57, 20.672, 96.04
210, 1.769, 34.578, 20.692, 96.08
211, 1.771, 34.576, 20.651, 96.07
212, 1.807, 34.582, 20.561, 96.08
213, 1.831, 34.585, 20.547, 96.08
214, 1.824, 34.585, 20.466, 96.09
215, 1.843, 34.588, 20.444, 96.05
216, 1.842, 34.587, 20.443, 96.08
217, 1.849, 34.588, 20.45, 96.08
218, 1.856, 34.59, 20.432, 96.08
219, 1.85, 34.593, 20.414, 95.94
220, 1.892, 34.599, 20.425, 96.07
221, 1.891, 34.598, 20.434, 96.08
222, 1.895, 34.6, 20.422, 96.07
223, 1.901, 34.601, 20.396, 96.09
224, 1.899, 34.6, 20.377, 96.05
225, 1.898, 34.601, 20.372, 96.09
226, 1.891, 34.601, 20.366, 96.09
227, 1.889, 34.601, 20.347, 96.08
228, 1.88, 34.6, 20.341, 96.09
229, 1.874, 34.6, 20.344, 96.03
230, 1.86, 34.599, 20.367, 96.08
231, 1.831, 34.597, 20.349, 96.09
232, 1.831, 34.597, 20.342, 96.1
233, 1.842, 34.6, 20.362, 96.07
234, 1.858, 34.603, 20.352, 96.07
235, 1.865, 34.605, 20.32, 96.09
236, 1.869, 34.606, 20.312, 96.09
237, 1.872, 34.607, 20.301, 96.1
238, 1.872, 34.607, 20.3, 96.09
239, 1.873, 34.607, 20.306, 96.1
240, 1.875, 34.608, 20.306, 96.08
241, 1.879, 34.608, 20.313, 96.09
242, 1.878, 34.609, 20.295, 96.07
243, 1.879, 34.61, 20.27, 96.09
244, 1.88, 34.611, 20.26, 96.09
245, 1.879, 34.611, 20.262, 96.06
246, 1.878, 34.611, 20.271, 96.07
247, 1.873, 34.612, 20.272, 96.1
248, 1.871, 34.612, 20.271, 96.08
249, 1.867, 34.612, 20.279, 96.07
250, 1.87, 34.612, 20.287, 96.07
251, 1.87, 34.612, 20.285, 96.07
252, 1.868, 34.612, 20.292, 96.08
253, 1.863, 34.615, 20.253, 96.11
254, 1.865, 34.616, 20.258, 96.09
255, 1.865, 34.615, 20.281, 96.08
256, 1.868, 34.617, 20.287, 95.98
257, 1.873, 34.618, 20.277, 95.99
258, 1.875, 34.618, 20.271, 96.11
259, 1.886, 34.621, 20.257, 96.09
260, 1.889, 34.621, 20.244, 96.07
261, 1.892, 34.622, 20.241, 96.09
262, 1.896, 34.623, 20.254, 96.09
263, 1.897, 34.623, 20.255, 96.08
264, 1.895, 34.622, 20.253, 96.09
265, 1.894, 34.623, 20.266, 96.09
266, 1.896, 34.624, 20.256, 96.07
267, 1.901, 34.625, 20.251, 96.09
268, 1.903, 34.625, 20.234, 96.08
269, 1.9, 34.624, 20.239, 96.07
270, 1.911, 34.626, 20.233, 96.08
271, 1.91, 34.627, 20.224, 96.03
272, 1.923, 34.63, 20.239, 96.08
273, 1.93, 34.631, 20.228, 96.09
274, 1.931, 34.631, 20.223, 96.08
275, 1.937, 34.633, 20.223, 96.09
276, 1.943, 34.633, 20.219, 96.08
277, 1.946, 34.634, 20.208, 96.08
278, 1.948, 34.635, 20.212, 96.09
279, 1.95, 34.635, 20.22, 96.1
280, 1.952, 34.636, 20.224, 96.11
281, 1.95, 34.635, 20.212, 96.1
282, 1.958, 34.637, 20.199, 96.1
283, 1.965, 34.639, 20.191, 96.09
284, 1.967, 34.64, 20.191, 96.1
285, 1.964, 34.639, 20.18, 96.09
286, 1.966, 34.641, 20.184, 96.1
287, 1.966, 34.642, 20.191, 96.1
288, 1.966, 34.643, 20.184, 96.1
289, 1.966, 34.643, 20.183, 96.1
290, 1.966, 34.644, 20.175, 96.11
291, 1.966, 34.644, 20.172, 96.11
292, 1.967, 34.644, 20.174, 96.11
293, 1.967, 34.644, 20.166, 96.1
294, 1.967, 34.645, 20.197, 96.09
295, 1.966, 34.646, 20.212, 96.12
296, 1.968, 34.647, 20.203, 96.11
297, 1.97, 34.648, 20.19, 96.11
298, 1.971, 34.648, 20.176, 96.11
299, 1.972, 34.649, 20.173, 96.11
300, 1.975, 34.65, 20.153, 96.11
301, 1.978, 34.651, 20.145, 96.1
302, 1.975, 34.649, 20.158, 96.09
303, 1.979, 34.652, 20.159, 96.11
304, 1.982, 34.653, 20.168, 96.1
305, 1.982, 34.654, 20.172, 96.09
306, 1.982, 34.654, 20.162, 96.11
307, 1.983, 34.654, 20.162, 96.12
308, 1.984, 34.655, 20.172, 96.12
309, 1.984, 34.656, 20.175, 96.12
310, 1.984, 34.656, 20.186, 96.11
311, 1.985, 34.656, 20.172, 96.11
312, 1.985, 34.656, 20.158, 96.12
313, 1.987, 34.657, 20.157, 96.12
314, 1.987, 34.657, 20.158, 96.13
315, 1.987, 34.658, 20.156, 96.13
316, 1.988, 34.658, 20.146, 96.13
317, 1.988, 34.659, 20.144, 96.11
318, 1.987, 34.659, 20.145, 96.12
319, 1.983, 34.66, 20.171, 96.14
320, 1.98, 34.66, 20.176, 96.14
321, 1.978, 34.66, 20.176, 96.15
322, 1.978, 34.66, 20.175, 96.14
323, 1.978, 34.66, 20.168, 96.13
324, 1.978, 34.66, 20.16, 96.13
325, 1.978, 34.66, 20.17, 96.13
326, 1.978, 34.66, 20.172, 96.13
327, 1.978, 34.66, 20.163, 96.13
328, 1.976, 34.661, 20.148, 96.13
329, 1.975, 34.661, 20.144, 96.13
330, 1.976, 34.66, 20.146, 96.13
331, 1.976, 34.66, 20.158, 96.13
332, 1.975, 34.662, 20.159, 96.13
333, 1.976, 34.663, 20.156, 96.14
334, 1.977, 34.664, 20.152, 96.14
335, 1.975, 34.664, 20.149, 96.11
336, 1.97, 34.664, 20.143, 96.13
337, 1.967, 34.664, 20.132, 96.12
338, 1.972, 34.665, 20.118, 96.13
339, 1.974, 34.666, 20.124, 96.13
340, 1.975, 34.667, 20.125, 96.15
341, 1.974, 34.667, 20.13, 96.15
342, 1.976, 34.668, 20.144, 96.14
343, 1.977, 34.668, 20.141, 96.15
344, 1.977, 34.668, 20.128, 96.14
345, 1.978, 34.668, 20.128, 96.14
346, 1.978, 34.668, 20.128, 96.14
347, 1.982, 34.669, 20.128, 96.13
348, 1.982, 34.67, 20.128, 96.14
349, 1.982, 34.67, 20.13, 96.13
350, 1.983, 34.671, 20.137, 96.14
351, 1.983, 34.671, 20.147, 96.14
352, 1.984, 34.672, 20.159, 96.13
353, 1.985, 34.672, 20.176, 96.15
354, 1.985, 34.673, 20.175, 96.14
355, 1.984, 34.673, 20.173, 96.15
356, 1.983, 34.673, 20.175, 96.16
357, 1.983, 34.673, 20.175, 96.14
358, 1.982, 34.673, 20.174, 96.15
359, 1.981, 34.673, 20.153, 96.14
360, 1.981, 34.673, 20.16, 96.15
361, 1.979, 34.674, 20.167, 96.15
362, 1.979, 34.674, 20.15, 96.15
363, 1.978, 34.674, 20.144, 96.15
364, 1.977, 34.675, 20.143, 96.15
365, 1.977, 34.675, 20.131, 96.13
366, 1.977, 34.675, 20.145, 96.16
367, 1.976, 34.675, 20.162, 96.15
368, 1.973, 34.675, 20.168, 96.15
369, 1.971, 34.675, 20.173, 96.15
370, 1.969, 34.674, 20.171, 96.04
371, 1.968, 34.674, 20.171, 96.12
372, 1.96, 34.674, 20.153, 96.16
373, 1.96, 34.675, 20.147, 96.16
374, 1.961, 34.676, 20.168, 96.16
375, 1.963, 34.676, 20.172, 96.16
376, 1.966, 34.677, 20.163, 96.16
377, 1.968, 34.678, 20.158, 96.16
378, 1.969, 34.679, 20.151, 96.15
379, 1.969, 34.679, 20.144, 96.14
380, 1.969, 34.679, 20.148, 96.16
381, 1.969, 34.679, 20.175, 96.16
382, 1.969, 34.68, 20.175, 96.16
383, 1.969, 34.68, 20.175, 96.16
384, 1.97, 34.681, 20.175, 96.16
385, 1.97, 34.681, 20.167, 96.16
386, 1.969, 34.682, 20.154, 96.16
387, 1.969, 34.682, 20.144, 96.16
388, 1.968, 34.683, 20.152, 96.16
389, 1.968, 34.684, 20.176, 96.17
390, 1.967, 34.684, 20.175, 96.18
391, 1.966, 34.684, 20.172, 96.18
392, 1.965, 34.684, 20.166, 96.18
393, 1.964, 34.684, 20.167, 96.18
394, 1.963, 34.684, 20.169, 96.18
395, 1.962, 34.684, 20.172, 96.17
396, 1.957, 34.684, 20.175, 96.17
397, 1.955, 34.685, 20.181, 96.18
398, 1.956, 34.685, 20.195, 96.17
399, 1.956, 34.684, 20.205, 96.18
400, 1.956, 34.685, 20.212, 96.17
401, 1.954, 34.685, 20.217, 96.17
402, 1.95, 34.685, 20.215, 96.16
403, 1.948, 34.685, 20.21, 96.16
404, 1.95, 34.685, 20.195, 96.16
405, 1.949, 34.685, 20.19, 96.17
406, 1.948, 34.685, 20.19, 96.16
407, 1.949, 34.686, 20.185, 96.15
408, 1.949, 34.686, 20.175, 96.16
409, 1.95, 34.686, 20.169, 96.16
410, 1.949, 34.686, 20.16, 96.16
411, 1.95, 34.686, 20.155, 96.16
412, 1.95, 34.686, 20.164, 96.16
413, 1.949, 34.686, 20.176, 96.16
414, 1.948, 34.686, 20.176, 96.16
415, 1.947, 34.686, 20.176, 96.16
416, 1.946, 34.686, 20.175, 96.16
417, 1.944, 34.687, 20.175, 96.16
418, 1.943, 34.687, 20.172, 96.17
419, 1.942, 34.687, 20.16, 96.17
420, 1.942, 34.687, 20.152, 96.15
421, 1.943, 34.687, 20.144, 96.15
422, 1.942, 34.688, 20.143, 96.16
423, 1.941, 34.688, 20.143, 96.16
424, 1.939, 34.689, 20.143, 96.17
425, 1.938, 34.69, 20.143, 96.16
426, 1.938, 34.69, 20.143, 96.17
427, 1.938, 34.689, 20.143, 96.17
428, 1.938, 34.69, 20.143, 96.17
429, 1.938, 34.69, 20.154, 96.17
430, 1.938, 34.69, 20.188, 96.18
431, 1.938, 34.69, 20.196, 96.19
432, 1.939, 34.691, 20.196, 96.18
433, 1.938, 34.691, 20.196, 96.18
434, 1.937, 34.691, 20.195, 96.19
435, 1.936, 34.692, 20.195, 96.18
436, 1.935, 34.692, 20.194, 96.19
437, 1.934, 34.692, 20.193, 96.19
438, 1.933, 34.692, 20.192, 96.19
439, 1.931, 34.692, 20.19, 96.17
440, 1.929, 34.692, 20.174, 96.18
441, 1.927, 34.692, 20.157, 96.19
442, 1.926, 34.692, 20.146, 96.17
443, 1.925, 34.692, 20.148, 96.17
444, 1.923, 34.692, 20.168, 96.18
445, 1.922, 34.693, 20.174, 96.18
446, 1.922, 34.693, 20.164, 96.18
447, 1.922, 34.692, 20.159, 96.18
448, 1.921, 34.693, 20.154, 96.17
449, 1.919, 34.693, 20.149, 96.17
450, 1.918, 34.694, 20.143, 96.18
451, 1.917, 34.694, 20.142, 96.17
452, 1.916, 34.694, 20.128, 96.18
453, 1.914, 34.694, 20.128, 96.18
454, 1.913, 34.694, 20.135, 96.16
455, 1.912, 34.694, 20.165, 96.18
456, 1.911, 34.694, 20.175, 96.11
457, 1.911, 34.694, 20.174, 96.18
458, 1.911, 34.694, 20.172, 96.18
459, 1.91, 34.695, 20.167, 96.18
460, 1.91, 34.695, 20.161, 96.18
461, 1.91, 34.695, 20.146, 96.17
462, 1.909, 34.695, 20.144, 96.17
463, 1.909, 34.695, 20.143, 96.18
464, 1.908, 34.695, 20.133, 96.18
465, 1.908, 34.695, 20.128, 96.19
466, 1.907, 34.695, 20.132, 96.17
467, 1.906, 34.696, 20.143, 96.17
468, 1.905, 34.696, 20.143, 96.15
469, 1.903, 34.696, 20.143, 96.17
470, 1.902, 34.696, 20.143, 96.17
471, 1.9, 34.696, 20.144, 96.18
472, 1.897, 34.696, 20.158, 96.13
473, 1.893, 34.696, 20.157, 96.17
474, 1.888, 34.696, 20.144, 96.17
475, 1.886, 34.696, 20.154, 96.17
476, 1.885, 34.696, 20.148, 96.13
477, 1.884, 34.697, 20.143, 96.15
478, 1.887, 34.698, 20.135, 96.18
479, 1.887, 34.698, 20.128, 96.17
480, 1.888, 34.698, 20.122, 96.17
481, 1.888, 34.699, 20.132, 96.17
482, 1.887, 34.699, 20.143, 96.17
483, 1.885, 34.699, 20.163, 96.17
484, 1.879, 34.699, 20.177, 96.16
485, 1.877, 34.699, 20.177, 96.18
486, 1.876, 34.699, 20.177, 96.17
487, 1.875, 34.699, 20.177, 96.16
488, 1.875, 34.699, 20.177, 96.16
489, 1.875, 34.699, 20.177, 96.17
490, 1.875, 34.7, 20.176, 96.17
491, 1.877, 34.7, 20.183, 96.18
492, 1.879, 34.701, 20.185, 96.16
493, 1.877, 34.702, 20.18, 96.17
494, 1.881, 34.703, 20.166, 96.08
495, 1.881, 34.703, 20.175, 96.14
496, 1.882, 34.704, 20.184, 96.18
497, 1.882, 34.704, 20.191, 96.19
498, 1.881, 34.704, 20.191, 96.14
499, 1.881, 34.704, 20.191, 96.15
500, 1.881, 34.704, 20.197, 96.18
501, 1.881, 34.704, 20.2, 96.18
502, 1.88, 34.704, 20.191, 96.18
503, 1.88, 34.704, 20.183, 96.18
504, 1.88, 34.705, 20.174, 96.17
505, 1.879, 34.705, 20.16, 96.19
506, 1.877, 34.705, 20.144, 96.19
507, 1.877, 34.705, 20.143, 96.19
508, 1.875, 34.706, 20.158, 96.18
509, 1.874, 34.706, 20.174, 96.18
510, 1.874, 34.706, 20.181, 96.2
511, 1.874, 34.706, 20.181, 96.2
512, 1.874, 34.707, 20.179, 96.2
513, 1.873, 34.707, 20.177, 96.2
514, 1.872, 34.708, 20.176, 96.19
515, 1.87, 34.707, 20.175, 96.19
516, 1.869, 34.707, 20.178, 96.16
517, 1.869, 34.707, 20.205, 96.18
518, 1.87, 34.707, 20.227, 96.19
519, 1.864, 34.707, 20.223, 96.19
520, 1.861, 34.708, 20.219, 96.19
521, 1.86, 34.708, 20.212, 96.19
522, 1.858, 34.708, 20.207, 96.19
523, 1.857, 34.708, 20.195, 96.17
524, 1.856, 34.708, 20.184, 96.19
525, 1.855, 34.708, 20.177, 96.18
526, 1.861, 34.708, 20.191, 96.18
527, 1.868, 34.709, 20.213, 96.19
528, 1.868, 34.709, 20.223, 96.18
529, 1.869, 34.71, 20.215, 96.19
530, 1.868, 34.711, 20.21, 96.2
531, 1.866, 34.711, 20.222, 96.2
532, 1.865, 34.71, 20.222, 96.19
533, 1.867, 34.71, 20.239, 96.19
534, 1.866, 34.711, 20.238, 96.2
535, 1.865, 34.711, 20.221, 96.19
536, 1.864, 34.711, 20.211, 96.19
537, 1.863, 34.711, 20.207, 96.19
538, 1.862, 34.71, 20.207, 96.19
539, 1.858, 34.71, 20.208, 96.2
540, 1.848, 34.71, 20.198, 96.19
541, 1.852, 34.71, 20.198, 96.17
542, 1.845, 34.709, 20.207, 96.19
543, 1.845, 34.71, 20.207, 96.16
544, 1.845, 34.71, 20.207, 96.19
545, 1.846, 34.71, 20.206, 96.18
546, 1.848, 34.711, 20.216, 96.18
547, 1.849, 34.711, 20.223, 96.15
548, 1.851, 34.712, 20.227, 96.16
549, 1.854, 34.713, 20.23, 96.16
550, 1.857, 34.713, 20.234, 96.17
551, 1.857, 34.713, 20.239, 96.19
552, 1.855, 34.714, 20.254, 96.19
553, 1.854, 34.714, 20.259, 96.19
554, 1.853, 34.714, 20.261, 96.19
555, 1.854, 34.714, 20.255, 96.19
556, 1.856, 34.715, 20.259, 96.14
557, 1.858, 34.716, 20.27, 96.21
558, 1.857, 34.717, 20.27, 96.2
559, 1.857, 34.717, 20.275, 96.21
560, 1.856, 34.717, 20.285, 96.21
561, 1.855, 34.717, 20.297, 96.2
562, 1.854, 34.717, 20.309, 96.21
563, 1.851, 34.717, 20.319, 96.21
564, 1.85, 34.717, 20.325, 96.21
565, 1.85, 34.717, 20.329, 96.18
566, 1.85, 34.717, 20.324, 96.18
567, 1.849, 34.717, 20.324, 96.19
568, 1.848, 34.717, 20.318, 96.19
569, 1.847, 34.718, 20.318, 96.2
570, 1.846, 34.718, 20.309, 96.2
571, 1.847, 34.717, 20.314, 96.21
572, 1.846, 34.718, 20.319, 96.21
573, 1.844, 34.718, 20.318, 96.2
574, 1.843, 34.718, 20.318, 96.21
575, 1.843, 34.719, 20.306, 96.21
576, 1.842, 34.719, 20.302, 96.21
577, 1.842, 34.719, 20.291, 96.21
578, 1.841, 34.719, 20.286, 96.21
579, 1.84, 34.719, 20.286, 96.21
580, 1.839, 34.719, 20.299, 96.21
581, 1.84, 34.719, 20.313, 96.21
582, 1.84, 34.719, 20.318, 96.21
583, 1.837, 34.719, 20.318, 96.21
584, 1.838, 34.719, 20.312, 96.21
585, 1.839, 34.72, 20.302, 96.22
