CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00168_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:52 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_168_1
#DATE: 2008-02-13
#TIMEZONE: UTC
#CTD_START_TIME: 03:52:00
#CTD_START_LATITUDE: -67.2505
#CTD_START_LONGITUDE: -102.9995
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 168
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
67.0, 0.8169, 33.8117, 339.1, -999
68.0, 0.631, 33.8187, 340.7, -999
69.0, 0.3741, 33.8225, 341.2, -999
70.0, 0.3481, 33.8274, 340.6, -999
71.0, 0.3668, 33.8291, 341.2, -999
72.0, 0.3187, 33.8282, 342.2, -999
73.0, -0.1206, 33.8288, 346.5, -999
74.0, -0.1984, 33.8282, 345.4, -999
75.0, -0.2249, 33.8306, 344.6, -999
76.0, -0.2332, 33.831, 344.6, -999
77.0, -0.2532, 33.832, 344.9, -999
78.0, -0.2862, 33.8364, 345.4, -999
79.0, -0.3671, 33.8393, 345.8, -999
80.0, -0.3995, 33.8401, 345.4, -999
81.0, -0.429, 33.8417, 344.7, -999
82.0, -0.5627, 33.8527, 345.2, -999
83.0, -0.579, 33.8559, 344.7, -999
84.0, -0.5954, 33.8593, 344, -999
85.0, -0.6117, 33.8625, 343.4, -999
86.0, -0.7427, 33.8793, 343.7, -999
87.0, -0.7499, 33.8822, 343, -999
88.0, -0.7389, 33.8862, 342.1, -999
89.0, -0.728, 33.8903, 341.1, -999
90.0, -0.717, 33.8942, 340, -999
91.0, -0.7515, 33.901, 339.1, -999
92.0, -0.7851, 33.9082, 338.2, -999
93.0, -0.9378, 33.9282, 339.3, -999
94.0, -0.9692, 33.9296, 339.9, -999
95.0, -0.9829, 33.9321, 340.5, -999
96.0, -0.9791, 33.9374, 340.8, -999
97.0, -0.9617, 33.9379, 340.8, -999
98.0, -0.9511, 33.9404, 340.6, -999
99.0, -0.9308, 33.9523, 340.3, -999
100.0, -0.9443, 33.9547, 340.3, -999
101.0, -0.9578, 33.9572, 339.8, -999
102.0, -0.9713, 33.9596, 339.4, -999
103.0, -0.986, 33.9659, 339.3, -999
104.0, -1.0167, 33.9666, 339.6, -999
105.0, -0.9661, 33.9723, 339.1, -999
106.0, -0.9451, 33.9743, 338.8, -999
107.0, -0.942, 33.9753, 338.6, -999
108.0, -0.9388, 33.9762, 338.1, -999
109.0, -0.9357, 33.9772, 337.4, -999
110.0, -0.9678, 33.978, 337.5, -999
111.0, -0.9717, 33.9785, 337.5, -999
112.0, -0.9778, 33.9796, 337.5, -999
113.0, -0.9735, 33.9799, 337.5, -999
114.0, -0.9692, 33.9801, 337.5, -999
115.0, -0.9649, 33.9804, 337.3, -999
116.0, -0.9637, 33.984, 337.1, -999
117.0, -0.9538, 33.9847, 336.9, -999
118.0, -0.9636, 33.9858, 336.9, -999
119.0, -0.995, 33.9852, 337, -999
120.0, -1.0128, 33.9841, 337.1, -999
121.0, -1.0064, 33.9851, 337.1, -999
122.0, -0.9961, 33.9846, 337.2, -999
123.0, -0.9721, 33.9865, 337.5, -999
124.0, -0.9583, 33.9883, 337.9, -999
125.0, -0.9412, 33.9897, 338.2, -999
126.0, -0.9337, 33.9903, 338.5, -999
127.0, -0.666, 34.0076, 336.5, -999
128.0, -0.6306, 34.0138, 336.2, -999
129.0, -0.6244, 34.0139, 335.9, -999
130.0, -0.6182, 34.0141, 334.1, -999
131.0, -0.6119, 34.0142, 332.9, -999
132.0, -0.5463, 34.019, 331.4, -999
133.0, -0.5533, 34.0195, 331, -999
134.0, -0.5615, 34.0194, 331.1, -999
135.0, -0.5656, 34.0186, 331, -999
136.0, -0.5698, 34.018, 330.6, -999
137.0, -0.5739, 34.0173, 330.3, -999
138.0, -0.5765, 34.0175, 330.3, -999
139.0, -0.6084, 34.0167, 330.5, -999
140.0, -0.6224, 34.0159, 330.6, -999
141.0, -0.6362, 34.0149, 330.5, -999
142.0, -0.6502, 34.0141, 330.5, -999
143.0, -0.7011, 34.0138, 331, -999
144.0, -0.6852, 34.0153, 330.8, -999
145.0, -0.6845, 34.0157, 330.8, -999
146.0, -0.6826, 34.0161, 330.6, -999
147.0, -0.6874, 34.0162, 330.6, -999
148.0, -0.6906, 34.0153, 330.5, -999
149.0, -0.6818, 34.015, 330.1, -999
150.0, -0.7506, 34.0145, 330.5, -999
151.0, -0.761, 34.0133, 330.3, -999
152.0, -0.7716, 34.0131, 330.3, -999
153.0, -0.7814, 34.0125, 330.5, -999
154.0, -0.8037, 34.0116, 330.7, -999
155.0, -0.8047, 34.0116, 330.6, -999
156.0, -0.7845, 34.0126, 330.4, -999
157.0, -0.8149, 34.0169, 330.3, -999
158.0, -0.8321, 34.0179, 330, -999
159.0, -0.9058, 34.0152, 330.1, -999
160.0, -0.8753, 34.0168, 329.4, -999
161.0, -0.8441, 34.0206, 329, -999
162.0, -0.8473, 34.0193, 328.9, -999
163.0, -0.8915, 34.0194, 328.5, -999
164.0, -1.008, 34.0164, 329.2, -999
165.0, -1.0532, 34.0153, 329.1, -999
166.0, -1.0701, 34.0149, 329.1, -999
167.0, -1.0987, 34.0146, 329.6, -999
168.0, -1.1344, 34.0139, 330.3, -999
169.0, -1.1567, 34.0138, 330.9, -999
170.0, -1.1479, 34.0146, 331.1, -999
171.0, -1.1435, 34.0141, 331.2, -999
172.0, -1.1327, 34.0166, 331.4, -999
173.0, -1.1971, 34.021, 331.9, -999
174.0, -1.2867, 34.0185, 332.4, -999
175.0, -1.27, 34.0189, 331.9, -999
176.0, -1.2653, 34.0205, 332, -999
177.0, -1.2494, 34.023, 332.1, -999
178.0, -1.0942, 34.0356, 331, -999
179.0, -0.982, 34.0466, 329.9, -999
180.0, -0.9542, 34.0501, 329.1, -999
181.0, -0.9448, 34.0505, 326.9, -999
182.0, -0.9355, 34.051, 324.7, -999
183.0, -0.9261, 34.0514, 322.6, -999
184.0, -0.836, 34.0611, 319.9, -999
185.0, -0.7873, 34.0649, 317.9, -999
186.0, -0.8035, 34.0651, 316.9, -999
187.0, -0.8346, 34.066, 316.6, -999
188.0, -0.8656, 34.0668, 316.5, -999
189.0, -0.8967, 34.0676, 317.6, -999
190.0, -0.9277, 34.0684, 318.7, -999
191.0, -0.9588, 34.0693, 319.6, -999
192.0, -1.0723, 34.0659, 321.2, -999
193.0, -1.0641, 34.0658, 321.2, -999
194.0, -1.0239, 34.069, 320.9, -999
195.0, -0.9791, 34.0734, 320.7, -999
196.0, -0.9443, 34.0763, 320.4, -999
197.0, -0.9244, 34.0785, 320.3, -999
198.0, -0.9524, 34.0757, 320.3, -999
199.0, -0.7342, 34.0872, 315.8, -999
200.0, -0.2413, 34.1351, 308.1, -999
201.0, -0.2252, 34.14, 303.9, -999
202.0, -0.1321, 34.1488, 296.8, -999
203.0, 0.1722, 34.1784, 285, -999
204.0, 0.3318, 34.1969, 276.5, -999
205.0, 0.3362, 34.1965, 271.3, -999
206.0, 0.3406, 34.1961, 268.1, -999
207.0, 0.345, 34.1957, 265.9, -999
208.0, 0.3494, 34.1953, 263.7, -999
209.0, 0.3646, 34.1966, 261.5, -999
210.0, 0.4974, 34.2094, 262.1, -999
211.0, 0.6314, 34.2215, 262.4, -999
212.0, 0.6088, 34.2197, 263, -999
213.0, 0.5861, 34.2179, 260.5, -999
214.0, 0.5634, 34.2161, 257.5, -999
215.0, 0.5817, 34.2174, 254.7, -999
216.0, 0.6479, 34.2261, 252.5, -999
217.0, 0.7198, 34.2325, 251, -999
218.0, 0.8158, 34.242, 249.5, -999
219.0, 0.8704, 34.2472, 248.2, -999
220.0, 0.9249, 34.2524, 246.5, -999
221.0, 0.9795, 34.2575, 245.1, -999
222.0, 1.0456, 34.2653, 243.6, -999
223.0, 1.0611, 34.2672, 243, -999
224.0, 1.0766, 34.2691, 242.8, -999
225.0, 1.0921, 34.271, 239.9, -999
226.0, 1.1507, 34.2779, 239.9, -999
227.0, 1.2513, 34.2912, 238.9, -999
228.0, 1.368, 34.3073, 237.1, -999
229.0, 1.4165, 34.3141, 233.7, -999
230.0, 1.4473, 34.3181, 230.3, -999
231.0, 1.478, 34.322, 227, -999
232.0, 1.5088, 34.3259, 224.1, -999
233.0, 1.54, 34.3307, 221.8, -999
234.0, 1.5398, 34.3316, 220.2, -999
235.0, 1.5282, 34.3317, 219.2, -999
236.0, 1.5082, 34.3288, 218.8, -999
237.0, 1.4489, 34.3267, 218.8, -999
238.0, 1.2795, 34.3162, 221.1, -999
239.0, 1.1547, 34.3067, 223.1, -999
240.0, 1.0896, 34.3012, 224.9, -999
241.0, 1.076, 34.2998, 227, -999
242.0, 1.0624, 34.2984, 230, -999
243.0, 1.0488, 34.297, 233.6, -999
244.0, 1.0353, 34.2967, 236.7, -999
245.0, 1.0274, 34.296, 238.4, -999
246.0, 1.0224, 34.297, 239, -999
247.0, 1.0151, 34.2976, 239, -999
248.0, 1.0262, 34.2993, 238.6, -999
249.0, 1.047, 34.3035, 238.1, -999
250.0, 1.0677, 34.3069, 237.6, -999
251.0, 1.0804, 34.3092, 236.9, -999
252.0, 1.1083, 34.3133, 235.9, -999
253.0, 1.1301, 34.3169, 234.7, -999
254.0, 1.2059, 34.327, 232.9, -999
255.0, 1.2533, 34.3343, 231, -999
256.0, 1.3009, 34.34, 228.9, -999
257.0, 1.3057, 34.3412, 226.7, -999
258.0, 1.311, 34.3419, 224.3, -999
259.0, 1.3929, 34.3522, 222.1, -999
260.0, 1.3933, 34.3533, 220.8, -999
261.0, 1.3848, 34.352, 219.9, -999
262.0, 1.4354, 34.3582, 218.2, -999
263.0, 1.486, 34.3642, 216.9, -999
264.0, 1.5366, 34.3703, 215.3, -999
265.0, 1.5632, 34.3761, 213.7, -999
266.0, 1.5734, 34.3771, 212.2, -999
267.0, 1.627, 34.3845, 210.5, -999
268.0, 1.62, 34.3828, 209.3, -999
269.0, 1.6339, 34.3842, 207.9, -999
270.0, 1.7004, 34.3935, 206.5, -999
271.0, 1.7149, 34.3952, 205.6, -999
272.0, 1.7816, 34.4042, 204.6, -999
273.0, 1.7966, 34.4062, 203.7, -999
274.0, 1.8072, 34.4078, 202.7, -999
275.0, 1.861, 34.4161, 201.2, -999
276.0, 1.8675, 34.4169, 200.1, -999
277.0, 1.8695, 34.4173, 199.2, -999
278.0, 1.8719, 34.417, 198.5, -999
279.0, 1.8743, 34.4165, 197.9, -999
280.0, 1.8767, 34.4162, 197.5, -999
281.0, 1.9208, 34.4231, 197.4, -999
282.0, 1.9209, 34.4246, 197.5, -999
283.0, 1.917, 34.4252, 197.4, -999
284.0, 1.8843, 34.4219, 197.5, -999
285.0, 1.8109, 34.4165, 197.9, -999
286.0, 1.8133, 34.4175, 198.1, -999
287.0, 1.7839, 34.4151, 199, -999
288.0, 1.7556, 34.4122, 200.2, -999
289.0, 1.7392, 34.4112, 201.4, -999
290.0, 1.7228, 34.4102, 202.7, -999
291.0, 1.7064, 34.4092, 204.2, -999
292.0, 1.69, 34.4082, 205.5, -999
293.0, 1.6217, 34.4027, 206.8, -999
294.0, 1.6304, 34.4045, 207.1, -999
295.0, 1.6441, 34.4072, 207.1, -999
296.0, 1.6376, 34.4091, 207.1, -999
297.0, 1.6209, 34.4092, 207, -999
298.0, 1.5879, 34.4075, 206.9, -999
299.0, 1.5718, 34.4065, 206.9, -999
300.0, 1.5716, 34.4069, 206.7, -999
301.0, 1.5818, 34.4097, 206.7, -999
302.0, 1.5962, 34.4115, 206.7, -999
303.0, 1.6052, 34.4122, 206.6, -999
304.0, 1.6101, 34.4127, 206, -999
305.0, 1.6338, 34.4208, 204.9, -999
306.0, 1.6686, 34.428, 203.9, -999
307.0, 1.684, 34.4307, 203.1, -999
308.0, 1.6951, 34.4329, 202.4, -999
309.0, 1.698, 34.4339, 201.9, -999
310.0, 1.7045, 34.4359, 201.3, -999
311.0, 1.7078, 34.4369, 200.9, -999
312.0, 1.7105, 34.4398, 200.5, -999
313.0, 1.7105, 34.441, 200.3, -999
314.0, 1.7117, 34.4407, 200, -999
315.0, 1.7129, 34.4404, 199.7, -999
316.0, 1.7141, 34.4401, 199.3, -999
317.0, 1.7403, 34.4466, 198.9, -999
318.0, 1.7485, 34.4486, 198.7, -999
319.0, 1.7638, 34.4521, 198.5, -999
320.0, 1.7682, 34.453, 198.3, -999
321.0, 1.7756, 34.4546, 197.9, -999
322.0, 1.7829, 34.4564, 197.5, -999
323.0, 1.7709, 34.454, 197, -999
324.0, 1.769, 34.4533, 196.4, -999
325.0, 1.782, 34.4609, 196, -999
326.0, 1.8062, 34.4651, 195.8, -999
327.0, 1.8272, 34.4693, 195.6, -999
328.0, 1.8326, 34.4704, 195.4, -999
329.0, 1.84, 34.4723, 195.1, -999
330.0, 1.8463, 34.4743, 194.6, -999
331.0, 1.8478, 34.4758, 194, -999
332.0, 1.8368, 34.476, 193.6, -999
333.0, 1.8386, 34.4754, 192.9, -999
334.0, 1.8427, 34.4751, 192.4, -999
335.0, 1.8673, 34.4824, 191.8, -999
336.0, 1.8687, 34.4831, 192.1, -999
337.0, 1.8748, 34.4848, 192.2, -999
338.0, 1.8775, 34.4866, 192, -999
339.0, 1.8767, 34.4881, 191.8, -999
340.0, 1.8767, 34.4889, 191.3, -999
341.0, 1.8771, 34.4896, 190.9, -999
342.0, 1.8766, 34.4896, 190.6, -999
343.0, 1.876, 34.4898, 190.3, -999
344.0, 1.8755, 34.4898, 190.2, -999
345.0, 1.8747, 34.4924, 190.3, -999
346.0, 1.8749, 34.4935, 190.3, -999
347.0, 1.8759, 34.494, 190.3, -999
348.0, 1.8729, 34.4949, 190.2, -999
349.0, 1.8616, 34.4946, 190.2, -999
350.0, 1.8561, 34.4942, 190.2, -999
351.0, 1.8535, 34.4939, 190.4, -999
352.0, 1.8508, 34.4938, 190.7, -999
353.0, 1.8482, 34.4935, 191.2, -999
354.0, 1.8465, 34.4938, 191.5, -999
355.0, 1.8673, 34.497, 191.5, -999
356.0, 1.9321, 34.5072, 191.1, -999
357.0, 1.9449, 34.5094, 190.7, -999
358.0, 1.9516, 34.5106, 190.1, -999
359.0, 1.9472, 34.5106, 189.4, -999
360.0, 1.9357, 34.5101, 188.6, -999
361.0, 1.937, 34.5104, 187.8, -999
362.0, 1.9384, 34.5105, 186.9, -999
363.0, 1.9397, 34.5107, 186.7, -999
364.0, 1.9614, 34.5148, 186.7, -999
365.0, 1.9879, 34.5201, 186.6, -999
366.0, 1.9729, 34.5195, 186.6, -999
367.0, 1.9545, 34.518, 186.3, -999
368.0, 1.9495, 34.5175, 185.9, -999
369.0, 1.9476, 34.5173, 185.7, -999
370.0, 1.9378, 34.5168, 186, -999
371.0, 1.9187, 34.5154, 186.4, -999
372.0, 1.9235, 34.5154, 186.9, -999
373.0, 1.9209, 34.5153, 187.4, -999
374.0, 1.9291, 34.5183, 187.6, -999
375.0, 1.9545, 34.523, 187.5, -999
376.0, 1.9651, 34.5251, 187.2, -999
377.0, 1.9713, 34.5264, 186.7, -999
378.0, 1.9818, 34.5281, 186.1, -999
379.0, 2.0066, 34.5326, 185.2, -999
380.0, 2.0152, 34.5343, 184.6, -999
381.0, 2.0134, 34.5344, 184.1, -999
382.0, 2.0011, 34.5319, 183.5, -999
383.0, 2.0058, 34.5337, 183, -999
384.0, 1.9802, 34.5315, 183.2, -999
385.0, 1.9733, 34.5312, 183.4, -999
386.0, 1.98, 34.5325, 183.7, -999
387.0, 1.9663, 34.5322, 184.1, -999
388.0, 1.9704, 34.5333, 184.5, -999
389.0, 1.9737, 34.5324, 184.8, -999
390.0, 1.9731, 34.533, 184.9, -999
391.0, 1.9735, 34.5343, 184.9, -999
392.0, 1.9719, 34.5344, 184.8, -999
393.0, 1.9601, 34.5344, 184.9, -999
394.0, 1.9651, 34.5355, 184.8, -999
395.0, 1.9757, 34.5372, 184.7, -999
396.0, 1.9955, 34.541, 184.5, -999
397.0, 2.0174, 34.5456, 184.3, -999
398.0, 2.0191, 34.5462, 184.2, -999
399.0, 2.0117, 34.5449, 183.9, -999
400.0, 2.0094, 34.5436, 183.2, -999
401.0, 2.0274, 34.548, 182.5, -999
402.0, 2.0371, 34.5504, 182.5, -999
403.0, 2.0399, 34.5516, 182.5, -999
404.0, 2.0445, 34.5526, 182.4, -999
405.0, 2.0548, 34.5542, 182.2, -999
406.0, 2.0599, 34.5556, 181.9, -999
407.0, 2.0554, 34.5559, 181.7, -999
408.0, 2.0509, 34.5553, 181.3, -999
409.0, 2.0504, 34.5553, 181.1, -999
410.0, 2.0591, 34.5589, 180.8, -999
411.0, 2.065, 34.5602, 180.8, -999
412.0, 2.0701, 34.5612, 180.8, -999
413.0, 2.0728, 34.5617, 180.8, -999
414.0, 2.076, 34.5626, 180.7, -999
415.0, 2.0755, 34.5629, 180.6, -999
416.0, 2.0727, 34.5627, 180.4, -999
417.0, 2.0791, 34.5639, 180.2, -999
418.0, 2.0793, 34.564, 180.1, -999
419.0, 2.0844, 34.5651, 180, -999
420.0, 2.0901, 34.5667, 179.9, -999
421.0, 2.0899, 34.567, 179.9, -999
422.0, 2.0927, 34.5683, 179.8, -999
423.0, 2.0927, 34.5687, 179.7, -999
424.0, 2.0889, 34.5686, 179.6, -999
425.0, 2.0838, 34.5684, 179.6, -999
426.0, 2.0782, 34.5681, 179.7, -999
427.0, 2.0757, 34.5679, 179.8, -999
428.0, 2.0755, 34.5678, 179.9, -999
429.0, 2.0754, 34.568, 180, -999
430.0, 2.0763, 34.5685, 180.1, -999
431.0, 2.0738, 34.5697, 180.1, -999
432.0, 2.0716, 34.5698, 180.1, -999
433.0, 2.0715, 34.5704, 180, -999
434.0, 2.0755, 34.5713, 180, -999
435.0, 2.0729, 34.5715, 180, -999
436.0, 2.0704, 34.5712, 180, -999
437.0, 2.0687, 34.571, 180, -999
438.0, 2.0639, 34.5718, 180, -999
439.0, 2.0644, 34.5724, 180.1, -999
440.0, 2.0675, 34.5728, 180.1, -999
441.0, 2.0706, 34.5732, 180.2, -999
442.0, 2.0737, 34.5735, 180.2, -999
443.0, 2.0768, 34.5739, 180, -999
444.0, 2.0799, 34.5743, 179.7, -999
445.0, 2.083, 34.5746, 179.4, -999
446.0, 2.0661, 34.5777, 179.4, -999
447.0, 2.0525, 34.5834, 179.5, -999
448.0, 2.0433, 34.591, 179.7, -999
449.0, 2.0425, 34.59, 179.8, -999
450.0, 2.0416, 34.5891, 180, -999
451.0, 2.0408, 34.5881, 180.1, -999
452.0, 2.0399, 34.5871, 180.3, -999
453.0, 2.0391, 34.5861, 180.5, -999
454.0, 2.0382, 34.5852, 180.4, -999
455.0, 2.0374, 34.5842, 180.5, -999
456.0, 2.0365, 34.5833, 180.5, -999
457.0, 2.0357, 34.5822, 180.4, -999
458.0, 2.0348, 34.5813, 180.3, -999
459.0, 2.034, 34.5803, 180.1, -999
460.0, 2.0342, 34.5816, 180, -999
461.0, 2.0349, 34.582, 179.9, -999
462.0, 2.0356, 34.5824, 179.8, -999
463.0, 2.0368, 34.5828, 179.7, -999
464.0, 2.0401, 34.584, 179.8, -999
465.0, 2.041, 34.5847, 179.7, -999
466.0, 2.0416, 34.5843, 179.6, -999
467.0, 2.0419, 34.5841, 179.4, -999
468.0, 2.0425, 34.584, 179.3, -999
469.0, 2.0428, 34.584, 179.1, -999
470.0, 2.0436, 34.586, 179.1, -999
471.0, 2.0434, 34.5854, 179.1, -999
472.0, 2.0439, 34.5859, 179.2, -999
473.0, 2.0434, 34.5872, 179.2, -999
474.0, 2.0428, 34.5875, 179.3, -999
475.0, 2.0435, 34.5877, 179.3, -999
476.0, 2.0427, 34.5883, 179.3, -999
477.0, 2.0395, 34.5886, 179.4, -999
478.0, 2.0402, 34.5894, 179.4, -999
479.0, 2.0418, 34.5902, 179.4, -999
480.0, 2.0398, 34.5902, 179.4, -999
481.0, 2.0413, 34.5892, 179.3, -999
482.0, 2.0236, 34.5892, 179.3, -999
483.0, 2.0118, 34.5888, 179.4, -999
484.0, 2.0044, 34.5888, 179.5, -999
485.0, 2.0064, 34.5895, 179.6, -999
486.0, 2.007, 34.5902, 179.8, -999
487.0, 2.0125, 34.5914, 180, -999
488.0, 2.0215, 34.5936, 180.1, -999
489.0, 2.0252, 34.5946, 180, -999
490.0, 2.0302, 34.5959, 179.8, -999
491.0, 2.03, 34.5963, 179.6, -999
492.0, 2.0338, 34.5974, 179.5, -999
493.0, 2.0432, 34.5989, 179.2, -999
494.0, 2.0441, 34.6007, 179, -999
495.0, 2.0435, 34.6009, 178.9, -999
496.0, 2.0424, 34.6012, 178.8, -999
497.0, 2.0363, 34.6014, 178.7, -999
498.0, 2.0299, 34.6015, 178.7, -999
499.0, 2.0325, 34.6021, 178.7, -999
500.0, 2.0328, 34.6016, 178.7, -999
501.0, 2.0286, 34.6025, 178.8, -999
502.0, 2.0266, 34.6029, 178.9, -999
503.0, 2.0257, 34.603, 179, -999
504.0, 2.0257, 34.6033, 179, -999
505.0, 2.0245, 34.6038, 179.1, -999
506.0, 2.024, 34.6042, 179.2, -999
507.0, 2.0261, 34.6043, 179.2, -999
508.0, 2.0281, 34.6046, 179.1, -999
509.0, 2.0302, 34.6047, 179.1, -999
510.0, 2.0355, 34.6073, 179, -999
511.0, 2.0263, 34.6071, 179, -999
512.0, 2.019, 34.6068, 179.1, -999
513.0, 2.0235, 34.6074, 179, -999
514.0, 2.0353, 34.6092, 178.9, -999
515.0, 2.0392, 34.6098, 178.8, -999
516.0, 2.0387, 34.6095, 178.9, -999
517.0, 2.0401, 34.6098, 178.8, -999
518.0, 2.045, 34.6113, 178.7, -999
519.0, 2.0495, 34.6124, 178.6, -999
520.0, 2.0528, 34.6132, 178.5, -999
521.0, 2.0581, 34.6147, 178.4, -999
522.0, 2.0594, 34.6151, 178.4, -999
523.0, 2.0607, 34.6152, 178.4, -999
524.0, 2.0568, 34.6142, 178.2, -999
525.0, 2.0549, 34.615, 178.2, -999
526.0, 2.0622, 34.6175, 178.1, -999
527.0, 2.0637, 34.6183, 178.1, -999
528.0, 2.0677, 34.6194, 178.2, -999
529.0, 2.0794, 34.6211, 178.1, -999
530.0, 2.0807, 34.6217, 178, -999
531.0, 2.078, 34.6207, 177.9, -999
532.0, 2.0754, 34.6201, 177.7, -999
533.0, 2.0777, 34.6224, 177.6, -999
534.0, 2.0797, 34.6228, 177.5, -999
535.0, 2.0794, 34.6229, 177.5, -999
536.0, 2.0793, 34.6232, 177.6, -999
537.0, 2.0809, 34.624, 177.6, -999
538.0, 2.0793, 34.6243, 177.6, -999
539.0, 2.0809, 34.6249, 177.5, -999
540.0, 2.0802, 34.6241, 177.5, -999
541.0, 2.0798, 34.624, 177.5, -999
542.0, 2.0829, 34.6275, 177.5, -999
543.0, 2.0814, 34.6284, 177.5, -999
544.0, 2.0793, 34.6286, 177.5, -999
545.0, 2.078, 34.6284, 177.5, -999
546.0, 2.0717, 34.628, 177.6, -999
547.0, 2.0706, 34.6288, 177.6, -999
